token,tokenToMatch,endReason,tag,tagIndex
Man,man,s,,
could,could,s,,
take,take,s,considrd,0
a,a,s,considrd,0
better,better,c,,
:,:,s,,
First,first,c,,
",",",",s,,
I,i,s,considrd,0
applied,applied,s,,
my,my,s,considrd,0
self,self,n,,
to,to,s,considrd,0
a,a,s,considrd,0
Priest,priest,c,,
",",",",s,,
whose,whose,s,,
Interest,interest,s,,
I,i,s,considrd,0
thought,thought,s,,
to,to,s,considrd,0
be,be,s,considrd,0
greatest,greatest,s,,
at,at,s,considrd,0
Court,court,c,,
",",",",s,,
and,and,s,,
told,told,s,,
him,him,n,,
that,that,s,considrd,0
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
of,of,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Estate,estate,c,,
",",",",s,,
and,and,s,,
once,once,s,,
a,a,s,considrd,0
zealous,zealous,s,,
Protestant,protestant,c,,
;,;,s,,
that,that,s,considrd,0
I,i,n,considrd,0
had,had,s,considrd,0
always,always,s,,
led,led,s,,
a,a,s,considrd,0
strict,strict,s,,
and,and,s,,
virtuous,virtuous,s,strd,0
Life,life,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
now,now,s,,
I,i,s,considrd,0
could,could,s,,
find,find,s,,
no,no,n,considrd,0
Satisfaction,satisfaction,s,,
that,that,s,considrd,0
way,way,c,,
",",",",s,,
and,and,s,,
now,now,s,,
I,i,s,considrd,0
desired,desired,s,,
to,to,s,considrd,0
be,be,s,considrd,0
admitted,admitted,s,,
a,a,s,considrd,0
Member,member,s,,
of,of,s,considrd,0
their,their,n,considrd,0
Church,church,nnn,,
So,so,c,,
",",",",s,,
very,very,s,,
good,good,c,,
.,.,nnn,,
Then,then,s,,
I,i,s,considrd,0
frequented,frequented,s,,
all,all,s,,
public,public,s,strd,0
Masses,masses,c,,
;,;,s,,
the,the,s,considrd,0
private,private,s,,
ones,ones,s,,
were,were,s,,
never,never,s,considrd,0
any,any,s,,
part,part,s,,
of,of,n,considrd,0
my,my,s,considrd,0
Religion,religion,c,,
:,:,s,,
I,i,s,considrd,0
confessed,confessed,s,,
to,to,s,considrd,0
him,him,s,,
none,none,s,,
but,but,s,,
such,such,s,,
Vices,vices,c,,
",",",",s,,
as,as,s,considrd,0
with,with,s,considrd,0
other,other,s,,
Men,men,s,,
would,would,n,,
pass,pass,s,,
for,for,s,considrd,0
Virtues,virtues,c,strd,0
",",",",s,,
and,and,s,,
indeed,indeed,s,,
greater,greater,s,,
Virtues,virtues,s,strd,0
than,than,s,,
ever,ever,s,,
I,i,s,considrd,0
was,was,s,,
guilty,guilty,s,,
of,of,c,considrd,0
;,;,s,,
I,i,s,considrd,0
made,made,n,,
him,him,s,,
believe,believe,s,,
that,that,s,considrd,0
I,i,s,considrd,0
performed,performed,s,,
all,all,s,,
Penances,penances,s,,
double,double,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
discarded,discarded,s,,
all,all,s,,
my,my,n,considrd,0
Friends,friends,s,,
and,and,s,,
Kinsmen,kinsmen,s,,
upon,upon,s,,
the,the,s,considrd,0
account,account,s,,
of,of,s,considrd,0
Difference,difference,s,,
in,in,s,considrd,0
Opinion,opinion,c,,
",",",",s,,
and,and,s,,
amongst,amongst,s,,
them,them,n,,
a,a,s,considrd,0
very,very,s,,
dear,dear,s,,
Relation,relation,c,,
;,;,s,,
that,that,s,considrd,0
I,i,s,considrd,0
desired,desired,s,,
to,to,s,considrd,0
serve,serve,s,,
my,my,s,considrd,0
Country,country,s,,
in,in,s,considrd,0
some,some,s,,
public,public,n,strd,0
Employment,employment,s,,
Military,military,s,,
or,or,s,considrd,0
Civil,civil,c,,
",",",",s,,
not,not,s,,
for,for,s,considrd,0
Gain,gain,c,,
",",",",s,,
but,but,s,,
Advancement,advancement,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Catholic,catholic,n,strd,0
Cause,cause,c,,
",",",",s,,
insomuch,insomuch,s,,
that,that,s,considrd,0
--,--,nnn,,
Insomuch,insomuch,s,,
that,that,s,considrd,0
he,he,s,considrd,0
thought,thought,s,,
thee,thee,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
very,very,s,,
zealous,zealous,s,,
and,and,s,,
conscientious,conscientious,s,,
Catholic,catholic,c,strd,0
.,.,nnn,,
Yes,yes,s,,
faith,faith,c,,
",",",",s,,
Jack,jack,c,,
",",",",s,,
as,as,s,considrd,0
good,good,s,,
as,as,s,considrd,0
any,any,s,,
in,in,s,considrd,0
England,england,c,,
.,.,nnn,,
Why,why,s,,
that,that,s,considrd,0
same,same,s,,
is,is,s,considrd,0
the,the,s,considrd,0
very,very,s,,
reason,reason,s,,
that,that,s,considrd,0
he,he,s,considrd,0
never,never,s,considrd,0
sought,sought,s,,
to,to,s,considrd,0
prefer,prefer,s,,
thee,thee,c,,
:,:,s,,
The,the,n,considrd,0
Fathers,fathers,s,,
know,know,s,,
that,that,s,considrd,0
those,those,s,,
that,that,s,considrd,0
are,are,s,,
Catholics,catholics,s,strd,0
by,by,s,considrd,0
Persuasion,persuasion,s,strd,0
will,will,s,,
do,do,s,,
them,them,s,,
Service,service,n,,
without,without,s,,
the,the,s,considrd,0
visible,visible,s,,
Prospect,prospect,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Reward,reward,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
they,they,s,considrd,0
are,are,s,,
never,never,s,considrd,0
eager,eager,s,,
in,in,n,considrd,0
preferring,preferring,s,,
them,them,s,,
to,to,s,considrd,0
pla^es,pla^es,s,,
of,of,s,considrd,0
true,true,s,,
Profit,profit,s,,
--,--,s,,
but,but,s,,
they,they,s,considrd,0
know,know,s,,
those,those,s,,
that,that,s,considrd,0
are,are,s,,
led,led,s,,
to,to,n,considrd,0
them,them,s,,
by,by,s,considrd,0
Interest,interest,c,,
",",",",s,,
they,they,s,considrd,0
must,must,s,,
con^inually,con^inually,s,,
feed,feed,s,,
with,with,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Bait,bait,s,,
that,that,s,considrd,0
b^ought,b^ought,n,,
them,them,s,,
on,on,c,,
",",",",s,,
lest,lest,s,,
they,they,s,considrd,0
fly,fly,s,,
off,off,s,,
and,and,s,,
scare,scare,s,,
others,others,s,,
from,from,s,,
it,it,nnn,,
Think,think,s,strd,0
thou,thou,s,considrd,0
so,so,c,,
",",",",s,,
Boy,boy,c,,
!,!,nnn,,
Think,think,s,,
so,so,c,,
",",",",s,,
Why,why,c,,
?,?,s,,
it,it,s,,
is,is,s,considrd,0
most,most,s,,
certainly,certainly,s,,
true,true,s,,
--,--,s,,
Can,can,s,strd,0
thou,thou,s,considrd,0
imagine,imagine,s,,
the,the,s,considrd,0
Fathers,fathers,s,,
are,are,n,,
such,such,s,,
ill,ill,s,,
Husbands,husbands,s,,
as,as,s,considrd,0
to,to,s,considrd,0
procure,procure,s,,
a,a,s,considrd,0
Reward,reward,s,,
for,for,s,considrd,0
those,those,s,,
that,that,s,considrd,0
are,are,s,,
such,such,s,,
Fools,fools,s,,
as,as,s,considrd,0
to,to,n,considrd,0
serve,serve,s,,
their,their,s,considrd,0
ends,ends,s,,
without,without,s,,
it,it,c,,
.,.,s,,
If,if,s,,
thou,thou,s,considrd,0
think,think,s,strd,0
to,to,s,considrd,0
get,get,s,,
any,any,s,,
thing,thing,s,,
considerable,considerable,s,,
by,by,n,considrd,0
their,their,s,considrd,0
Intercession,intercession,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
let,let,s,,
them,them,s,,
plainly,plainly,s,,
understand,understand,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
no,no,s,considrd,0
puny,puny,n,,
whining,whining,s,,
Catholic,catholic,c,strd,0
",",",",s,,
troubled,troubled,s,,
with,with,s,considrd,0
Scruples,scruples,s,,
of,of,s,considrd,0
Conscience,conscience,c,,
",",",",s,,
but,but,s,,
Rogue,rogue,s,,
enough,enough,s,,
to,to,n,considrd,0
serve,serve,s,,
them,them,s,,
in,in,s,considrd,0
all,all,s,,
things,things,nnn,,
Well,well,c,,
",",",",s,,
so,so,s,,
much,much,s,,
may,may,s,,
easily,easily,s,,
be,be,s,considrd,0
done,done,c,,
.,.,nnn,,
I,i,s,considrd,0
know,know,s,,
it,it,s,,
may,may,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
these,these,s,,
means,means,s,,
thou,thou,s,strd,0
will,will,s,strd,1
have,have,s,considrd,0
a,a,s,considrd,0
double,double,s,,
Tie,tie,s,,
upon,upon,s,,
them,them,c,,
;,;,n,,
First,first,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
fear,fear,s,,
to,to,s,considrd,0
lose,lose,s,,
thee,thee,c,,
",",",",s,,
unless,unless,s,,
they,they,s,considrd,0
supply,supply,s,,
sufficient,sufficient,s,,
Nutriment,nutriment,s,,
to,to,n,considrd,0
all,all,s,,
thy,thy,s,considrd,0
large,large,s,,
Stock,stock,s,,
of,of,s,considrd,0
Vices,vices,c,,
:,:,s,,
And,and,s,,
some,some,s,,
of,of,s,considrd,0
them,them,s,,
I,i,s,considrd,0
know,know,s,,
are,are,s,,
not,not,s,,
scon,scon,s,,
satisfied,satisfied,c,,
.,.,n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
second,second,s,,
place,place,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
understand,understand,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
fit,fit,s,,
Instrument,instrument,s,,
to,to,n,considrd,0
act,act,s,,
a,a,s,considrd,0
part,part,s,,
in,in,s,considrd,0
any,any,s,,
pious,pious,s,,
Villainy,villainy,c,strd,0
;,;,s,,
and,and,s,,
if,if,s,,
that,that,s,considrd,0
will,will,s,,
not,not,s,,
make,make,s,,
thee,thee,c,,
",",",",s,,
nothing,nothing,s,,
can,can,c,,
.,.,n,,
Then,then,s,,
in,in,s,considrd,0
the,the,s,considrd,0
next,next,s,,
plac,plac,nnn,,
Aye,aye,c,,
",",",",s,,
Prithee,prithee,c,strd,0
",",",",s,,
What,what,s,strd,0
Is,is,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
next,next,s,,
place,place,c,,
?,?,nnn,,
You,you,s,considrd,0
must,must,s,,
write,write,s,,
a,a,s,considrd,0
Book,book,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Defense,defense,c,strd,0
.,.,nnn,,
What,what,s,,
an,an,s,,
unconscionable,unconscionable,s,,
Dog,dog,s,,
art,art,s,,
thou,thou,c,considrd,0
",",",",s,,
thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
can,can,s,,
hardly,hardly,s,,
bare,bare,s,,
the,the,s,considrd,0
damned,damned,n,strd,0
Fatigue,fatigue,s,,
to,to,s,considrd,0
read,read,s,,
one,one,c,,
",",",",s,,
and,and,s,,
--,--,nnn,,
Phoo,phoo,c,,
",",",",s,,
Pox,pox,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
write,write,s,,
the,the,s,considrd,0
better,better,s,,
for,for,s,considrd,0
that,that,s,considrd,0
--,--,s,,
There,there,s,considrd,0
are,are,s,,
several,several,s,,
old,old,s,,
Pieces,pieces,n,,
wrote,wrote,s,,
by,by,s,considrd,0
Campian,campian,s,,
and,and,s,,
others,others,c,,
",",",",s,,
thou,thou,s,considrd,0
may,may,s,strd,0
get,get,s,,
a,a,s,considrd,0
Scrivener,scrivener,s,,
to,to,s,considrd,0
transcribe,transcribe,s,,
a,a,s,considrd,0
dozen,dozen,n,,
or,or,s,considrd,0
two,two,s,,
of,of,s,considrd,0
Pages,pages,s,,
in,in,s,considrd,0
the,the,s,considrd,0
middle,middle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Book,book,c,,
",",",",s,,
invent,invent,s,,
a,a,s,considrd,0
Title,title,c,,
",",",",s,,
and,and,s,,
publish,publish,s,,
it,it,s,,
in,in,n,considrd,0
thine,thine,s,,
own,own,s,,
Name,name,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
be,be,s,considrd,0
as,as,s,considrd,0
great,great,s,considrd,0
a,a,s,considrd,0
Champion,champion,s,,
as,as,s,considrd,0
St,st,c,considrd,0
.,.,s,,
George,george,s,,
on,on,n,,
Horseback,horseback,c,,
",",",",s,,
and,and,s,,
then,then,s,,
--,--,nnn,,
What,what,s,,
more,more,s,,
Advice,advice,s,,
still,still,c,,
?,?,nnn,,
Aye,aye,c,,
",",",",s,,
Faith,faith,c,,
",",",",s,,
and,and,s,,
good,good,s,,
Advice,advice,s,,
too,too,c,,
.,.,s,,
Thou,thou,s,considrd,0
must,must,s,,
be,be,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
deal,deal,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Fathers,fathers,s,,
as,as,n,considrd,0
some,some,s,,
Gallants,gallants,s,,
do,do,s,,
with,with,s,considrd,0
vicious,vicious,s,,
Women,women,s,,
that,that,s,considrd,0
stand,stand,s,,
upon,upon,s,,
their,their,s,considrd,0
Reputation,reputation,c,,
;,;,s,,
thou,thou,s,considrd,0
must,must,n,,
pry,pry,s,,
into,into,s,considrd,0
all,all,s,,
their,their,s,considrd,0
Secrets,secrets,c,,
",",",",s,,
and,and,s,,
then,then,s,,
they,they,s,considrd,0
will,will,s,,
faithfully,faithfully,s,,
serve,serve,s,,
thee,thee,c,,
",",",",s,,
as,as,s,considrd,0
the,the,n,considrd,0
Indians,indians,s,,
do,do,s,,
the,the,s,considrd,0
Devil,devil,c,,
",",",",s,,
not,not,s,,
out,out,s,,
of,of,s,considrd,0
Love,love,s,,
but,but,s,,
Fear,fear,c,,
.,.,s,,
Whenever,whenever,s,,
they,they,s,considrd,0
cast,cast,s,,
out,out,s,,
a,a,s,considrd,0
Devil,devil,n,,
by,by,s,considrd,0
Compact,compact,s,,
with,with,s,considrd,0
the,the,s,considrd,0
pretended,pretended,s,,
possessed,possessed,s,,
Person,person,c,,
",",",",s,,
Do,do,s,,
thou,thou,s,considrd,0
be,be,s,considrd,0
one,one,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Witnesses,witnesses,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
care,care,s,,
to,to,s,considrd,0
have,have,s,considrd,0
an,an,s,,
hand,hand,s,,
in,in,s,considrd,0
the,the,s,considrd,0
business,business,c,,
.,.,s,,
Whenever,whenever,s,,
they,they,s,considrd,0
make,make,s,,
an,an,n,,
Image,image,s,,
speak,speak,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Relick,relick,s,,
cure,cure,s,,
one,one,s,,
that,that,s,considrd,0
never,never,s,considrd,0
was,was,s,,
sick,sick,c,,
;,;,s,,
do,do,s,,
thou,thou,s,considrd,0
be,be,s,considrd,0
one,one,s,,
that,that,n,considrd,0
stands,stands,s,,
behind,behind,s,,
the,the,s,considrd,0
Curtain,curtain,c,,
",",",",s,,
or,or,s,considrd,0
that,that,s,considrd,0
applies,applies,s,,
the,the,s,considrd,0
Remedy,remedy,c,,
",",",",s,,
or,or,s,considrd,0
subscribes,subscribes,s,,
to,to,s,considrd,0
the,the,n,considrd,0
truth,truth,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Miracle,miracle,c,,
.,.,s,,
Whenever,whenever,s,,
they,they,s,considrd,0
devise,devise,s,,
a,a,s,considrd,0
new,new,s,considrd,0
way,way,s,,
to,to,s,considrd,0
destroy,destroy,s,,
Heretics,heretics,s,strd,0
by,by,n,considrd,0
the,the,s,considrd,0
gentle,gentle,s,,
methods,methods,s,,
of,of,s,considrd,0
Fire,fire,s,considrd,0
and,and,s,,
