token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
when,when,s,,
a,a,s,considrd,0
nauseous,nauseous,s,,
Vizor,vizor,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,,
",",",",n,,
Grossly,grossly,s,strd,0
abuses,abuses,c,,
",",",",s,,
without,without,s,,
Sense,sense,s,,
or,or,s,considrd,0
Wit,wit,c,,
",",",",n,,
All,all,s,,
justify,justify,s,strd,0
her,her,s,,
merited,merited,s,,
disgrace,disgrace,c,,
",",",",n,,
If,if,s,,
they,they,s,considrd,0
unvail,unvail,s,,
the,the,s,considrd,0
grievance,grievance,s,,
of,of,s,considrd,0
the,the,s,considrd,0
place,place,c,,
",",",",n,,
And,and,s,,
show,show,s,strd,0
the,the,s,considrd,0
drab,drab,s,,
in,in,s,considrd,0
her,her,s,,
own,own,s,,
ugly,ugly,s,,
face,face,c,,
.,.,n,,
So,so,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",s,,
we,we,s,considrd,0
hope,hope,s,,
for,for,s,considrd,0
your,your,s,,
excuse,excuse,c,,
",",",",n,,
If,if,s,,
in,in,s,considrd,0
Return,return,s,,
of,of,s,considrd,0
a,a,s,considrd,0
damned,damned,s,strd,0
dull,dull,s,,
Abuse,abuse,c,,
",",",",n,,
We,we,s,considrd,0
pluck,pluck,s,,
the,the,s,considrd,0
Vizor,vizor,s,,
off,off,s,,
from,from,s,,
the,the,s,strd,0
other,other,s,strd,1
house,house,c,,
:,:,n,,
And,and,s,,
let,let,s,,
you,you,s,considrd,0
see,see,s,,
their,their,s,considrd,0
natural,natural,s,,
Grimmaces,grimmaces,n,,
Affecting,affecting,s,,
Youth,youth,s,,
with,with,s,considrd,0
pale,pale,s,,
Au^umnal,au^umnal,s,,
faces,faces,c,,
.,.,n,,
Would,would,s,strd,0
it,it,s,,
not,not,s,,
any,any,s,,
Ladies,ladies,s,,
Anger,anger,s,,
move,move,n,,
To,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
Child,child,s,,
of,of,s,considrd,0
sixty,sixty,s,,
five,five,s,,
make,make,s,,
Love,love,c,,
.,.,n,,
Oh,oh,c,,
!,!,n,,
Lord,lord,c,,
",",",",n,,
Now,now,s,,
you,you,s,considrd,0
must,must,s,,
know,know,c,,
",",",",s,,
I,i,s,strd,0
Have,have,s,strd,1
heard,heard,s,,
some,some,s,,
people,people,s,,
say,say,c,,
",",",",n,,
Should,should,s,,
this,this,s,considrd,0
House,house,s,,
fail,fail,c,,
",",",",s,,
where,where,s,,
do,do,s,,
you,you,s,considrd,0
think,think,s,,
to,to,s,considrd,0
Play,play,c,,
?,?,n,,
Why,why,s,strd,0
thus,thus,c,,
",",",",s,,
in,in,s,considrd,0
short,short,c,,
",",",",s,,
my,my,s,considrd,0
answer,answer,s,,
I,i,s,considrd,0
declare,declare,c,,
",",",",n,,
If,if,s,,
we,we,s,considrd,0
must,must,s,,
be,be,s,considrd,0
overcome,overcome,c,strd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
take,take,s,considrd,0
care,care,n,,
Never,never,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
their,their,s,considrd,0
Prisoner,prisoner,s,,
of,of,s,considrd,0
War,war,c,,
:,:,n,,
Nor,nor,s,,
Tug,tug,s,,
an,an,s,,
Oar,oar,s,,
at,at,s,considrd,0
the,the,s,considrd,0
New,new,s,considrd,0
Theater,theater,c,strd,0
.,.,nn,,
NOW,now,c,,
",",",",s,,
my,my,s,considrd,0
Arapsia,arapsia,c,,
",",",",s,,
now,now,s,,
the,the,s,considrd,0
time,time,s,,
draws,draws,s,,
near,near,n,,
That,that,s,considrd,0
I,i,s,considrd,0
must,must,s,,
see,see,s,,
the,the,s,considrd,0
Face,face,s,,
I,i,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
shun,shun,c,,
",",",",n,,
Because,because,s,,
it,it,s,,
brings,brings,s,,
my,my,s,considrd,0
Shame,shame,s,,
too,too,s,,
near,near,s,,
my,my,s,considrd,0
view^,view^,n,,
Yet,yet,s,,
ought,ought,s,,
to,to,s,considrd,0
love,love,s,,
it,it,s,,
too,too,c,,
",",",",s,,
my,my,s,considrd,0
Son,son,c,,
",",",",s,,
my,my,s,considrd,0
Son,son,c,,
",",",",n,,
My,my,s,considrd,0
only,only,s,,
Darling,darling,s,,
Son,son,c,,
:,:,s,,
What,what,s,,
can,can,s,,
he,he,s,considrd,0
think,think,n,,
Has,has,s,considrd,0
made,made,s,,
me,me,s,,
keep,keep,s,,
him,him,s,,
distant,distant,s,,
from,from,s,,
my,my,s,considrd,0
sight,sight,n,,
Now,now,s,,
above,above,s,,
Fifteen,fifteen,s,,
Years,years,c,,
?,?,s,,
In,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
all,all,n,,
His,his,s,considrd,0
begging,begging,s,,
Letters,letters,c,,
