token,tokenToMatch,endReason,tag,tagIndex
ABout,about,s,,
Eight,eight,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Clock,clock,s,,
at,at,s,considrd,0
Skinners-Hall,skinners-hall,c,,
",",",",s,,
to,to,s,considrd,0
attend,attend,s,,
his,his,s,considrd,0
Lordship,lordship,s,,
according,according,s,,
to,to,n,considrd,0
Order,order,c,,
",",",",s,,
meet,meet,nn,,
Hereupon,hereupon,c,,
",",",",s,,
the,the,s,considrd,0
Foot,foot,s,,
Marshal,marshal,s,,
divides,divides,s,,
the,the,s,considrd,0
persons,persons,s,,
so,so,s,,
met,met,s,,
into,into,s,considrd,0
seven,seven,s,,
Divisions,divisions,c,,
",",",",n,,
ranked,ranked,s,,
out,out,s,,
two,two,s,,
by,by,s,considrd,0
two,two,c,,
",",",",s,,
beginning,beginning,s,,
with,with,s,considrd,0
the,the,s,considrd,0
inferior,inferior,s,strd,0
part,part,c,,
",",",",s,,
the,the,s,considrd,0
Standard-Bearers,standard-bearers,c,,
;,;,n,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
head,head,s,,
of,of,s,considrd,0
them,them,s,,
are,are,s,,
placed,placed,s,,
two,two,s,,
Drums,drums,c,,
",",",",s,,
one,one,s,,
Fife,fife,c,,
",",",",s,,
and,and,s,,
one,one,s,,
Gentleman,gentleman,c,,
",",",",n,,
bearing,bearing,s,,
the,the,s,considrd,0
Companies,companies,s,,
Ensign,ensign,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
Rear,rear,s,,
of,of,s,considrd,0
those,those,s,,
Standard-Bearers,standard-bearers,s,,
fall,fall,s,,
in,in,s,considrd,0
six,six,s,,
Trumpets,trumpets,c,,
",",",",s,,
two,two,s,,
Gentlemen,gentlemen,n,,
bearing,bearing,s,,
Banners,banners,c,,
",",",",s,,
being,being,s,,
the,the,s,considrd,0
Arms,arms,s,,
of,of,s,considrd,0
Deceased,deceased,s,,
Benefactors,benefactors,c,,
;,;,s,,
after,after,s,,
them,them,s,,
march,march,s,,
the,the,n,considrd,0
aged,aged,s,,
Pentioners,pentioners,s,,
in,in,s,considrd,0
Gowns,gowns,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Center,center,s,,
of,of,s,considrd,0
them,them,s,,
fall,fall,s,,
in,in,s,considrd,0
two,two,s,,
Drums,drums,s,,
beating,beating,n,,
the,the,s,considrd,0
Switzers,switzers,s,,
March,march,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
Rear,rear,s,,
of,of,s,considrd,0
them,them,s,,
fall,fall,s,,
in,in,s,considrd,0
two,two,s,,
Drums,drums,c,,
",",",",s,,
one,one,s,,
Fife,fife,c,,
",",",",s,,
and,and,s,,
two,two,s,,
Gentlemen,gentlemen,s,,
in,in,s,considrd,0
Plush,plush,n,,
Coats,coats,c,,
",",",",s,,
bearing,bearing,s,,
two,two,s,,
Banners,banners,s,,
or,or,s,considrd,0
Ensigns,ensigns,c,,
;,;,s,,
after,after,s,,
them,them,c,,
",",",",s,,
fall,fall,s,,
in,in,s,considrd,0
six,six,s,,
Gentlemen,gentlemen,n,,
Ushers,ushers,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Rear,rear,s,,
of,of,s,considrd,0
them,them,s,,
