token,tokenToMatch,endReason,tag,tagIndex
In,in,s,strd,0
The,the,s,strd,1
latter,latter,s,,
Age,age,c,,
",",",",s,,
ere,ere,s,,
Critics,critics,s,strd,0
dared,dared,s,strd,0
to,to,s,considrd,0
Damn,damn,c,,
",",",",n,,
Or,or,s,considrd,0
Censure,censure,s,,
rashly,rashly,c,,
",",",",s,,
what,what,s,,
deserved,deserved,s,strd,0
a,a,s,considrd,0
Name,name,c,,
;,;,n,,
When,when,s,,
Bully,bully,s,,
Ben,ben,s,,
lugg'd,lugg'd,s,,
out,out,s,,
in,in,s,considrd,0
Cat'line's,cat'line's,s,,
Cause,cause,c,,
",",",",n,,
And,and,s,,
huff'd,huff'd,s,,
his,his,s,considrd,0
duller,duller,s,,
Audience,audience,s,,
to,to,s,considrd,0
Applause,applause,c,,
",",",",n,,
Then,then,s,,
if,if,s,,
the,the,s,considrd,0
Poet,poet,s,,
swore,swore,s,,
'twas,'twas,s,,
good,good,c,,
",",",",s,,
each,each,s,,
Guest,guest,n,,
Believed,believed,s,strd,0
the,the,s,considrd,0
Author,author,c,,
",",",",s,,
and,and,s,,
approved,approved,s,strd,0
the,the,s,considrd,0
Feast,feast,c,,
:,:,n,,
But,but,s,,
now,now,s,,
in,in,s,considrd,0
humble,humble,s,,
Prologue,prologue,c,,
",",",",s,,
the,the,s,considrd,0
poor,poor,s,,
Muse,muse,n,,
Implores,implores,s,,
your,your,s,,
favor,favor,c,strd,0
",",",",s,,
and,and,s,,
for,for,s,considrd,0
mercy,mercy,s,,
sues,sues,c,,
.,.,n,,
To,to,s,considrd,0
day,day,s,,
the,the,s,considrd,0
ty'rd,ty'rd,s,,
Satyr,satyr,s,,
takes,takes,s,,
his,his,s,considrd,0
rest,rest,c,,
",",",",n,,
And,and,s,,
has,has,s,considrd,0
at,at,s,considrd,0
last,last,s,,
himself,himself,s,,
a,a,s,considrd,0
Fool,fool,s,,
confessed,confessed,c,strd,0
:,:,n,,
In,in,s,considrd,0
vain,vain,s,,
is,is,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Malice,malice,c,,
",",",",s,,
or,or,s,considrd,0
his,his,s,considrd,0
Art,art,c,,
",",",",n,,
He,he,s,considrd,0
jerks,jerks,c,,
",",",",s,,
you,you,s,considrd,0
grin,grin,c,,
",",",",s,,
and,and,s,,
damn,damn,s,,
him,him,s,,
when,when,s,,
you,you,s,considrd,0
smart,smart,c,,
.,.,n,,
This,this,s,considrd,0
Ag's,ag's,s,,
Crimes,crimes,s,,
are,are,s,,
past,past,s,,
good,good,s,,
Satyrs,satyrs,s,,
Cure,cure,c,,
",",",",n,,
He,he,s,considrd,0
scarce,scarce,s,,
can,can,s,,
lash,lash,s,,
you,you,s,considrd,0
more,more,s,,
than,than,s,,
you,you,s,strd,0
will,will,s,strd,1
endure,endure,c,,
.,.,n,,
The,the,s,considrd,0
busy,busy,s,strd,0
Statesman,statesman,c,strd,0
",",",",s,,
can,can,s,,
in,in,s,considrd,0
a,a,s,considrd,0
well-writ,well-writ,s,,
Scene,scene,n,,
See,see,s,,
Treason,treason,s,,
punished,punished,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
Plots,plots,s,,
again,again,c,,
:,:,n,,
Young,young,s,,
Gaming,gaming,s,,
Heirs,heirs,c,,
",",",",s,,
who,who,s,considrd,0
see,see,s,,
poor,poor,s,,
Cully,cully,s,,
trickt,trickt,c,,
",",",",n,,
Laugh,laugh,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Jest,jest,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
same,same,s,,
Night,night,s,,
are,are,s,,
nickt,nickt,c,,
.,.,n,,
The,the,s,considrd,0
London,london,s,,
Cuckold,cuckold,s,,
sees,sees,s,,
his,his,s,considrd,0
Brother,brother,s,,
Horned,horned,c,strd,0
",",",",n,,
Yet,yet,s,,
is,is,s,considrd,0
not,not,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Stage-Example,stage-example,s,,
warned,warned,c,strd,0
.,.,n,,
The,the,s,considrd,0
high,high,s,,
kept,kept,s,,
Miss,miss,s,,
can,can,s,,
see,see,s,,
poor,poor,s,,
Jiltals,jiltals,s,,
fate,fate,c,,
",",",",n,,
Yet,yet,s,,
Cuckolds,cuckolds,s,,
her,her,s,,
kind,kind,s,,
Keeper,keeper,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Treat,treat,c,,
:,:,n,,
Since,since,s,,
Headlong,headlong,s,,
Folly,folly,s,,
then,then,s,,
uncheck'd,uncheck'd,s,,
will,will,s,,
reign,reign,c,,
",",",",n,,
Successful,successful,s,,
Satyr,satyr,s,,
but,but,s,,
Rebels,rebels,s,,
in,in,s,considrd,0
vain,vain,c,,
*,*,n,,
Our,our,s,,
harmless,harmless,s,,
Author,author,s,,
therefore,therefore,s,,
bid,bid,s,,
me,me,s,,
say,say,c,,
",",",",n,,
That,that,s,considrd,0
even,even,s,strd,0
Fopp'ry,fopp'ry,s,,
goes,goes,s,,
untouched,untouched,s,strd,0
to,to,s,considrd,0
day,day,c,,
;,;,n,,
There,there,s,strd,0
Is,is,s,strd,1
scarce,scarce,s,,
a,a,s,considrd,0
knotted,knotted,s,,
Fringe,fringe,s,,
in,in,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Play,play,c,,
.,.,n,,
The,the,s,considrd,0
stately,stately,s,,
Side-Box,side-box,s,,
Beau,beau,s,,
may,may,s,,
cock,cock,s,,
his,his,s,considrd,0
Nose,nose,c,,
",",",",n,,
And,and,s,,
Mob'd,mob'd,s,,
up,up,s,,
Phillis,phillis,s,,
take,take,s,considrd,0
a,a,s,considrd,0
Morning,morning,s,,
Dose,dose,n,,
Of,of,s,considrd,0
fifty,fifty,s,,
Dishes,dishes,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Choc'late-House,choc'late-house,c,,
.,.,n,,
And,and,s,,
when,when,s,,
the,the,s,considrd,0
Consort's,consort's,s,,
done,done,c,,
",",",",s,,
the,the,s,considrd,0
Ladies,ladies,s,,
may,may,n,,
There,there,s,considrd,0
entertain,entertain,s,,
the,the,s,considrd,0
Beaux,beaux,s,,
till,till,s,,
break,break,s,,
of,of,s,considrd,0
day,day,c,,
",",",",n,,
And,and,s,,
still,still,s,,
pretend,pretend,s,,
they,they,s,considrd,0
for,for,s,considrd,0
their,their,s,considrd,0
Coaches,coaches,s,,
stay,stay,c,,
.,.,n,,
Men,men,s,,
of,of,s,considrd,0
no,no,s,considrd,0
business,business,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
may,may,s,,
come,come,c,,
",",",",n,,
And,and,s,,
Essenc'd,essenc'd,s,,
Wigs,wigs,s,,
Perfume,perfume,s,,
the,the,s,considrd,0
Drawing,drawing,s,,
Room,room,c,,
;,;,n,,
Where,where,c,,
",",",",s,,
on,on,s,,
the,the,s,considrd,0
Window,window,c,,
",",",",s,,
Fops,fops,c,,
",",",",s,,
their,their,s,considrd,0
Wit,wit,s,,
to,to,s,considrd,0
prove,prove,c,,
",",",",n,,
Write,write,s,,
Petty-Treason,petty-treason,s,,
to,to,s,considrd,0
the,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Love,love,c,,
.,.,n,,
In,in,s,considrd,0
short,short,c,,
",",",",s,,
whatever,whatever,s,,
Crimes,crimes,s,,
o'r,o'r,s,,
run,run,s,,
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
Here,here,s,strd,0
Is,is,s,strd,1
none,none,s,,
to,to,s,considrd,0
day,day,s,,
that,that,s,considrd,0
are,are,s,,
with,with,s,considrd,0
Malice,malice,s,,
shown,shown,c,,
:,:,n,,
We,we,s,strd,0
Have,have,s,strd,1
Plot,plot,s,,
and,and,s,,
Humor,humor,s,strd,0
too,too,c,,
",",",",s,,
but,but,s,,
as,as,s,considrd,0
for,for,s,considrd,0
Wit,wit,c,,
",",",",n,,
Let,let,s,,
that,that,s,considrd,0
be,be,s,considrd,0
judged,judged,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
discerning,discerning,s,,
Pit,pit,c,,
.,.,nn,,
MR,mr,c,,
.,.,s,,
Justice,justice,c,,
",",",",s,,
this,this,s,considrd,0
was,was,s,,
kindly,kindly,s,,
done,done,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
come,come,s,,
and,and,s,,
meet,meet,s,,
us,us,c,,
.,.,nnn,,
Since,since,s,,
I,i,s,considrd,0
knew,knew,s,,
of,of,s,considrd,0
your,your,s,,
coming,coming,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
not,not,s,,
do,do,s,,
less,less,s,,
than,than,s,,
ride,ride,n,,
out,out,s,,
a,a,s,considrd,0
Mile,mile,s,,
or,or,s,considrd,0
two,two,c,,
",",",",s,,
and,and,s,,
now,now,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Alderman,alderman,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
welcome,welcome,s,,
to,to,s,considrd,0
Canterbury,canterbury,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,,
you,you,c,considrd,0
.,.,nnn,,
What,what,c,,
!,!,s,,
are,are,s,,
not,not,s,,
your,your,s,,
Daughter,daughter,s,,
and,and,s,,
Neice,neice,s,,
light,light,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Coach,coach,s,,
yet,yet,c,,
?,?,nnn,,
I,i,s,considrd,0
bid,bid,s,,
'em,'em,s,,
stay,stay,s,,
till,till,s,,
we,we,s,considrd,0
had,had,s,considrd,0
determined,determined,s,strd,0
which,which,s,considrd,0
Inn,inn,s,,
to,to,s,considrd,0
lodge,lodge,s,,
at,at,c,considrd,0
",",",",s,,
where,where,s,,
is,is,s,considrd,0
the,the,s,considrd,0
best,best,n,,
entertainment,entertainment,nnn,,
Let,let,s,,
me,me,s,,
see,see,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Three,three,s,,
Kings,kings,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
the,the,s,considrd,0
Old,old,s,,
Kings,kings,s,,
Head,head,c,,
.,.,s,,
I,i,s,considrd,0
protest,protest,n,,
this,this,s,considrd,0
Riding,riding,s,,
out,out,s,,
has,has,s,considrd,0
got,got,s,,
me,me,s,,
a,a,s,considrd,0
Stomach,stomach,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,s,,
which,which,s,considrd,0
House,house,s,,
has,has,s,considrd,0
the,the,s,considrd,0
best,best,n,,
provisions,provisions,c,,
",",",",s,,
and,and,s,,
we'll,we'll,s,,
take,take,s,considrd,0
up,up,s,,
there,there,nnn,considrd,0
Do,do,s,,
so,so,c,,
;,;,s,,
in,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,,
time,time,s,,
I,i,s,strd,0
Will,will,s,strd,1
