token,tokenToMatch,endReason,tag,tagIndex
Minds,minds,c,,
",",",",s,,
you,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
Us,us,c,,
.,.,n,,
Never,never,s,considrd,0
were,were,s,,
Friends,friends,s,,
more,more,s,,
welcome,welcome,s,,
--,--,s,,
if,if,s,,
I,i,s,considrd,0
may,may,n,,
Be,be,s,considrd,0
bold,bold,s,,
to,to,s,considrd,0
bid,bid,s,,
you,you,s,considrd,0
welcome,welcome,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Play,play,n,,
Of,of,s,considrd,0
your,your,s,,
own,own,s,,
making,making,c,,
;,;,s,,
I,i,s,considrd,0
confess,confess,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
writ,writ,n,,
By,by,s,considrd,0
the,the,s,strd,0
Author,author,s,strd,0
of,of,s,considrd,0
The,the,s,considrd,0
Slighted,slighted,s,,
Maid,maid,c,,
",",",",s,,
and,and,s,,
yet,yet,n,,
You,you,s,strd,0
Are,are,s,strd,1
the,the,s,strd,0
Authors,authors,s,strd,0
of,of,s,considrd,0
it,it,c,,
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
heard,heard,s,,
him,him,s,,
say,say,c,,
",",",",n,,
When,when,s,,
you,you,s,considrd,0
encouraged,encouraged,s,strd,0
that,that,c,considrd,0
",",",",s,,
you,you,s,considrd,0
made,made,s,,
this,this,s,considrd,0
Play,play,c,,
.,.,n,,
And,and,s,,
now,now,c,,
",",",",s,,
since,since,s,,
to,to,s,considrd,0
your,your,s,,
selves,selves,s,,
your,your,s,,
title's,title's,s,,
known,known,c,,
",",",",n,,
We,we,s,considrd,0
hope,hope,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
have,have,s,considrd,0
a,a,s,considrd,0
kindness,kindness,s,,
for,for,s,considrd,0
your,your,s,,
Own,own,c,,
.,.,nn,,
NO,no,c,considrd,0
",",",",s,,
Fromund,fromund,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
too,too,s,,
many,many,s,,
proofs,proofs,n,,
Of,of,s,considrd,0
thy,thy,s,considrd,0
Fidelity,fidelity,c,,
",",",",s,,
to,to,s,considrd,0
doubt,doubt,s,,
it,it,s,,
now,now,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
were,were,s,,
not,not,s,,
Filamor,filamor,c,,
",",",",s,,
nor,nor,s,,
Son,son,n,,
To,to,s,considrd,0
my,my,s,considrd,0
Prince,prince,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
were,were,s,,
not,not,s,,
your,your,s,,
sworn,sworn,s,,
Servant,servant,c,,
;,;,n,,
Without,without,s,,
relation,relation,c,,
",",",",s,,
merely,merely,s,strd,0
for,for,s,considrd,0
your,your,s,,
Virtues,virtues,c,,
",",",",n,,
Fromund,fromund,s,,
would,would,s,,
sacrifice,sacrifice,s,,
his,his,s,considrd,0
life,life,s,,
to,to,s,considrd,0
serve,serve,s,,
you,you,n,considrd,0
In,in,s,considrd,0
this,this,s,considrd,0
Design,design,s,,
against,against,s,,
your,your,s,,
Stepmother,stepmother,c,strd,0
",",",",n,,
Your,your,s,,
envious,envious,s,,
and,and,s,,
imperious,imperious,s,,
Stepmother,stepmother,c,strd,0
",",",",n,,
Who,who,s,considrd,0
rules,rules,s,,
your,your,s,,
Father,father,c,,
",",",",s,,
and,and,s,,
would,would,s,,
r^ine,r^ine,s,,
You,you,c,considrd,0
.,.,nn,,
The,the,s,considrd,0
difficulty,difficulty,s,,
of,of,s,considrd,0
the,the,s,considrd,0
work,work,s,,
will,will,s,,
be,be,c,considrd,0
",",",",n,,
When,when,s,,
we,we,s,considrd,0
have,have,s,considrd,0
got,got,s,,
my,my,s,considrd,0
Father,father,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Woods,woods,c,,
",",",",n,,
How,how,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
keep,keep,s,,
him,him,s,,
there,there,c,considrd,0
:,:,s,,
for,for,s,considrd,0
since,since,s,,
he,he,s,considrd,0
married,married,n,strd,0
This,this,s,considrd,0
Woman,woman,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
mastered,mastered,s,strd,0
both,both,s,,
his,his,s,considrd,0
Courage,courage,n,,
And,and,s,,
Reason,reason,c,,
;,;,s,,
she,she,s,considrd,0
governs,governs,s,,
his,his,s,considrd,0
very,very,s,,
Soul,soul,c,,
",",",",n,,
He,he,s,considrd,0
cannot,cannot,s,,
live,live,s,,
without,without,s,,
her,her,c,,
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
man,man,n,,
Whose,whose,s,,
power,power,s,strd,0
can,can,s,,
balance,balance,s,strd,0
hers,hers,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
Old,old,s,,
Father,father,n,,
Dotes,dotes,s,,
but,but,s,,
on,on,s,,
two,two,c,,
",",",",s,,
his,his,s,considrd,0
Wife,wife,s,,
and,and,s,,
that,that,s,considrd,0
great,great,s,considrd,0
Scholar,scholar,n,,
My,my,s,considrd,0
Friend,friend,c,,
.,.,nn,,
And,and,s,,
you,you,s,considrd,0
can,can,s,,
make,make,s,,
him,him,s,,
ours,ours,c,,
.,.,nnn,,
Not,not,s,,
I,i,c,considrd,0
",",",",n,,
What,what,s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
present,present,s,,
him,him,s,,
from,from,s,,
your,your,s,,
Highness,highness,n,,
Will,will,s,,
make,make,s,,
him,him,s,,
Yours,yours,c,,
.,.,nn,,
Firm,firm,c,,
?,?,nnn,,
If,if,s,,
he,he,s,considrd,0
once,once,s,,
ingages,ingages,n,,
Nothing,nothing,s,,
can,can,s,,
alter,alter,s,,
him,him,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
an,an,s,,
honest,honest,s,,
man,man,c,,
*,*,n,,
Peev^sh,peev^sh,c,,
",",",",s,,
but,but,s,,
(,(,c,,
to,to,s,considrd,0
our,our,s,,
comfort,comfort,c,,
),),s,,
Covetous,covetous,c,,
:,:,n,,
Yet,yet,s,,
he,he,s,strd,0
will,will,s,strd,1
not,not,s,,
take,take,s,considrd,0
a,a,s,considrd,0
Bribe,bribe,s,,
to,to,s,considrd,0
do,do,s,,
unjustly,unjustly,c,,
;,;,n,,
But,but,s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
employed,employed,c,strd,0
",",",",s,,
he,he,s,considrd,0
will,will,s,,
be,be,s,considrd,0
paid,paid,c,strd,0
",",",",n,,
This,this,s,considrd,0
Gold,gold,s,,
and,and,s,,
this,this,s,considrd,0
rich,rich,s,,
Book,book,s,,
will,will,s,,
sweeten,sweeten,s,,
him,him,c,,
.,.,nn,,
Attacque,attacque,s,,
him,him,c,,
;,;,s,,
I,i,s,considrd,0
wait,wait,s,,
for,for,s,considrd,0
my,my,s,considrd,0
severe,severe,s,,
Mistress,mistress,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
Princess,princess,s,,
Caesarina's,caesarina's,s,,
walking-time,walking-time,c,,
.,.,nn,,
The,the,s,considrd,0
Prince's,prince's,s,,
Tutor,tutor,c,,
?,?,s,,
Well,well,s,,
returned,returned,s,strd,0
to,to,s,considrd,0
Britain,britain,c,,
.,.,nnn,,
Our,our,s,,
good,good,s,,
old,old,s,,
Master's,master's,s,,
Favorite,favorite,c,,
",",",",s,,
learned,learned,s,strd,0
Tetrick,tetrick,c,,
.,.,nnn,,
Out,out,s,,
of,of,s,considrd,0
what,what,s,,
Region,region,s,,
have,have,s,considrd,0
the,the,s,considrd,0
Clouds,clouds,s,strd,0
drop,drop,c,,
*,*,n,,
Fromund,fromund,c,,
?,?,n,,
Where,where,s,,
all,all,s,,
this,this,s,considrd,0
while,while,s,,
were,were,s,strd,0
thou,thou,s,considrd,0
and,and,s,,
our,our,s,,
young,young,s,,
Prince,prince,c,,
?,?,nn,,
We,we,s,considrd,0
lived,lived,s,strd,0
where,where,s,,
Grapes,grapes,s,,
grow,grow,c,,
",",",",s,,
like,like,s,,
our,our,s,,
Crabs,crabs,c,,
",",",",s,,
in,in,n,considrd,0
hedges,hedges,c,,
",",",",n,,
Where,where,s,,
every,every,s,,
Tree,tree,s,,
looks,looks,s,,
lovelier,lovelier,s,,
then,then,s,,
this,this,s,considrd,0
Garden,garden,c,,
",",",",n,,
In,in,s,considrd,0
Italy,italy,c,,
",",",",s,,
the,the,s,considrd,0
Paradise,paradise,s,,
of,of,s,considrd,0
Nature,nature,nn,,
The,the,s,considrd,0
plague,plague,s,,
of,of,s,considrd,0
War,war,s,,
consume,consume,s,,
your,your,s,,
Paradise,paradise,c,,
;,;,n,,
The,the,s,considrd,0
Galls,galls,s,,
overrun,overrun,s,strd,0
Italy,italy,s,,
again,again,c,,
;,;,n,,
Ten,ten,s,,
thousand,thousand,s,,
Dropsies,dropsies,c,,
",",",",s,,
Cramps,cramps,s,,
and,and,s,,
Gouts,gouts,s,,
torment,torment,n,,
That,that,s,considrd,0
leg,leg,s,,
of,of,s,considrd,0
earth,earth,c,,
.,.,nn,,
Still,still,s,,
snarling,snarling,s,,
my,my,s,considrd,0
friend,friend,s,,
Tetrick,tetrick,c,,
?,?,nnn,,
Men,men,s,,
may,may,s,,
well,well,s,,
snarle,snarle,s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
used,used,s,strd,0
like,like,s,,
Dogs,dogs,c,,
",",",",n,,
As,as,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
been,been,c,,
",",",",s,,
by,by,s,considrd,0
our,our,s,,
Italian,italian,s,,
Masters,masters,c,,
.,.,nn,,
But,but,s,,
now,now,s,,
the,the,s,considrd,0
Roman,roman,s,,
Legions,legions,s,,
are,are,s,,
called,called,s,strd,0
back,back,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
are,are,s,,
freemen,freemen,c,strd,0
",",",",s,,
Britain,britain,s,,
is,is,s,considrd,0
old,old,s,,
Britain,britain,c,,
.,.,nn,,
But,but,s,,
Italy,italy,s,,
is,is,s,considrd,0
still,still,s,,
cursed,cursed,s,strd,0
Italy,italy,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
hear,hear,s,,
thee,thee,s,,
praise,praise,s,,
it,it,s,,
any,any,s,,
more,more,c,,
",",",",n,,
For,for,s,considrd,0
twenty,twenty,s,,
pieces,pieces,s,,
of,of,s,considrd,0
Imperial,imperial,s,,
Gold,gold,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
try,try,s,,
what,what,s,,
power,power,s,strd,0
one,one,s,,
piece,piece,s,,
has,has,s,considrd,0
over,over,s,considrd,0
you,you,c,considrd,0
.,.,n,,
This,this,s,considrd,0
Medall,medall,s,,
(,(,s,,
Caesar,caesar,s,,
engraved,engraved,s,strd,0
in,in,s,considrd,0
gold,gold,c,,
),),s,,
I,i,s,considrd,0
brought,brought,n,,
From,from,s,,
Rome,rome,s,,
for,for,s,considrd,0
thee,thee,c,,
:,:,s,,
and,and,s,,
is,is,s,considrd,0
not,not,s,,
Italy,italy,n,,
(,(,c,,
Where,where,s,,
these,these,s,,
Flowers,flowers,s,,
grow,grow,c,,
),),s,,
a,a,s,considrd,0
most,most,s,,
delicious,delicious,s,,
Country,country,c,,
?,?,nn,,
The,the,s,considrd,0
Garden,garden,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
!,!,s,,
how,how,s,,
blind,blind,s,,
was,was,s,,
I,i,c,considrd,0
",",",",n,,
That,that,s,considrd,0
could,could,s,,
not,not,s,,
see,see,s,,
the,the,s,considrd,0
Beauty,beauty,s,,
of,of,s,considrd,0
Italy,italy,n,,
Till,till,s,,
I,i,s,considrd,0
had,had,s,considrd,0
wiped,wiped,s,strd,0
my,my,s,considrd,0
eyes,eyes,s,,
with,with,s,considrd,0
Caesar's,caesar's,s,,
Picture,picture,c,,
;,;,n,,
Now,now,s,,
I,i,s,considrd,0
perceive,perceive,s,,
the,the,s,considrd,0
error,error,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
Judgment,judgment,c,,
;,;,n,,
Why,why,s,,
should,should,s,,
we,we,s,considrd,0
hate,hate,s,,
Countries,countries,s,,
that,that,s,considrd,0
hurt,hurt,s,,
not,not,s,,
us,us,c,,
?,?,n,,
The,the,s,considrd,0
Roman,roman,s,,
Yoke,yoke,s,,
galls,galls,s,,
not,not,s,,
our,our,s,,
necks,necks,c,,
:,:,s,,
you,you,s,considrd,0
see,see,n,,
Our,our,s,,
old,old,s,,
Lord,lord,c,,
",",",",s,,
Prince,prince,s,,
of,of,s,considrd,0
Verulam,verulam,c,,
",",",",s,,
dares,dares,s,,
own,own,n,,
His,his,s,considrd,0
Title,title,c,,
:,:,s,,
and,and,s,,
what,what,s,,
Curiosities,curiosities,n,,
Has,has,s,considrd,0
our,our,s,,
young,young,s,,
Prince,prince,s,,
brought,brought,s,,
from,from,s,,
the,the,s,considrd,0
Nursery,nursery,n,,
Of,of,s,considrd,0
Arms,arms,s,,
and,and,s,,
Arts,arts,c,,
",",",",s,,
sweet,sweet,s,,
Italy,italy,c,,
?,?,nn,,
Rare,rare,s,,
Music,music,c,strd,0
;,;,n,,
And,and,s,,
Voices,voices,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
Trebble,trebble,s,,
and,and,s,,
a,a,s,considrd,0
Base,base,s,,
--,--,nn,,
How,how,s,,
merrily,merrily,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
live,live,s,,
--,--,s,,
pox,pox,s,,
of,of,s,strd,0
the,the,s,considrd,0
devil,devil,c,strd,0
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
confoundress,confoundress,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Master's,master's,s,,
music,music,c,strd,0
",",",",n,,
Pluto,pluto,s,,
could,could,s,,
not,not,s,,
have,have,s,considrd,0
raked,raked,s,strd,0
him,him,s,,
ou^,ou^,s,,
of,of,s,considrd,0
hell,hell,n,,
Such,such,s,,
a,a,s,considrd,0
Stepmother,stepmother,c,strd,0
",",",",s,,
she,she,s,considrd,0
reigns,reigns,s,,
over,over,s,strd,0
his,his,s,considrd,0
Father,father,c,,
.,.,nn,,
But,but,s,,
the,the,s,considrd,0
date,date,s,,
of,of,s,considrd,0
her,her,s,,
Sovereign,sovereign,s,,
power,power,s,strd,0
i^,i^,s,,
out,out,c,,
*,*,n,,
By,by,s,considrd,0
this,this,s,considrd,0
time,time,s,,
the,the,s,considrd,0
old,old,s,,
Prince,prince,s,,
is,is,s,considrd,0
in,in,s,considrd,0
our,our,s,,
hands,hands,c,,
",",",",n,,
We,we,s,considrd,0
have,have,s,considrd,0
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Woods,woods,c,,
.,.,nn,,
And,and,s,,
long,long,s,,
you,you,s,strd,0
will,will,s,strd,1
keep,keep,s,,
him,him,c,,
;,;,n,,
His,his,s,considrd,0
very,very,s,,
first,first,s,,
reflection,reflection,s,strd,0
on,on,s,,
the,the,s,considrd,0
fury,fury,n,,
Or,or,s,considrd,0
slat^ery,slat^ery,s,,
of's,of's,s,,
Wife,wife,c,,
",",",",s,,
posts,posts,s,,
him,him,s,,
to,to,s,considrd,0
Court,court,c,,
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
leave,leave,s,,
you,you,c,considrd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
expected,expected,c,,
;,;,s,,
therefore,therefore,c,,
",",",",s,,
Tetrick,tetrick,c,,
",",",",n,,
My,my,s,considrd,0
Master,master,s,,
has,has,s,considrd,0
sent,sent,s,,
me,me,s,,
to,to,s,considrd,0
engage,engage,s,strd,0
you,you,c,considrd,0
",",",",n,,
If,if,s,,
the,the,s,strd,0
old,old,s,strd,1
Prince,prince,s,,
change,change,s,,
his,his,s,considrd,0
mind,mind,c,,
",",",",s,,
you,you,s,considrd,0
can,can,s,,
persuade,persuade,s,strd,0
him,him,c,,
",",",",n,,
He,he,s,considrd,0
believes,believes,s,,
all,all,s,,
you,you,s,considrd,0
say,say,c,,
.,.,nn,,
I,i,s,considrd,0
believe,believe,s,,
nothing,nothing,n,,
You,you,s,considrd,0
say,say,c,,
",",",",s,,
or,or,s,considrd,0
do,do,c,,
;,;,s,,
your,your,s,,
Plot's,plot's,s,,
a,a,s,considrd,0
scurvy,scurvy,s,,
Plot,plot,c,,
.,.,nn,,
But,but,s,,
you,you,s,considrd,0
can,can,s,,
mold,mold,s,,
it,it,s,,
into,into,s,considrd,0
a,a,s,considrd,0
better,better,s,,
form,form,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
since,since,s,,
you,you,s,considrd,0
can,can,s,,
begin,begin,s,,
your,your,s,,
plots,plots,s,,
without,without,s,,
me,me,c,,
",",",",n,,
End,end,s,,
them,them,s,strd,0
without,without,s,,
me,me,c,,
.,.,nn,,
And,and,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
return,return,n,,
The,the,s,considrd,0
Prince,prince,s,,
this,this,s,considrd,0
answer,answer,c,,
?,?,nn,,
Every,every,s,,
syllable,syllable,c,,
.,.,nnn,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
return,return,s,,
his,his,s,considrd,0
Princely,princely,s,,
Present,present,s,,
too,too,c,,
?,?,nnn,,
That,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
considered,considered,s,strd,0
of,of,s,considrd,0
--,--,s,,
let,let,s,strd,0
us,us,s,strd,1
fee't,fee't,c,,
.,.,nnn,,
Alas,alas,c,,
",",",",s,,
It,it,s,strd,0
Is,is,s,strd,1
only,only,s,,
a,a,s,considrd,0
poor,poor,s,,
Table,table,c,strd,0
Book,book,c,strd,1
",",",",n,,
The,the,s,considrd,0
cover,cover,s,,
is,is,s,considrd,0
but,but,s,,
Gold,gold,s,,
and,and,s,,
set,set,s,,
with,with,s,considrd,0
Rubies,rubies,c,,
",",",",n,,
Not,not,s,,
worth,worth,s,,
your,your,s,,
looking,looking,s,,
on,on,nn,,
This,this,s,considrd,0
needed,needed,s,,
not,not,c,,
;,;,n,,
Without,without,s,,
fee,fee,c,,
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
have,have,s,considrd,0
been,been,s,,
of,of,s,strd,0
the,the,s,strd,1
Prince's,prince's,s,,
Counsel,counsel,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
Cause,cause,s,,
shall,shall,s,considrd,0
go,go,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
never,never,s,considrd,0
fear,fear,s,,
't,'t,c,,
;,;,n,,
But,but,s,,
they,they,s,considrd,0
say,say,c,,
",",",",s,,
the,the,s,considrd,0
Step-mother's,step-mother's,s,,
inquiring,inquiring,n,,
For,for,s,considrd,0
Witches,witches,c,,
",",",",s,,
th^y'l,th^y'l,s,,
discover,discover,s,,
all,all,s,,
we,we,s,considrd,0
do,do,c,,
.,.,nn,,
That,that,s,considrd,0
she,she,s,considrd,0
may,may,s,,
seek,seek,s,,
no,no,s,considrd,0
further,further,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
told,told,n,,
Her,her,s,,
Favorite,favorite,c,,
",",",",s,,
my,my,s,considrd,0
Mistress,mistress,s,strd,0
Brianella,brianella,c,,
",",",",n,,
That,that,s,considrd,0
yesternight,yesternight,s,,
there,there,s,considrd,0
came,came,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Woods,woods,n,,
A,a,s,considrd,0
Bard,bard,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Witch-maker,witch-maker,c,,
:,:,nn,,
Your,your,s,,
Witch-maker,witch-maker,n,,
By,by,s,considrd,0
any,any,s,,
means,means,s,,
must,must,s,,
be,be,s,considrd,0
attended,attended,s,,
by,by,n,considrd,0
A,a,s,considrd,0
Conju^er,conju^er,s,,
and,and,s,,
a,a,s,considrd,0
Witch,witch,s,,
to,to,s,considrd,0
learn,learn,s,,
their,their,s,considrd,0
Trades,trades,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
the,the,s,considrd,0
Witch,witch,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
my,my,s,considrd,0
face,face,s,,
will,will,s,,
serve,serve,c,,
;,;,nnn,,
And,and,s,,
Scholars,scholars,s,strd,0
make,make,s,,
rare,rare,s,,
Conjurers,conjurers,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
play,play,s,,
my,my,s,considrd,0
part,part,c,,
",",",",n,,
Come,come,c,,
",",",",s,,
bring,bring,s,,
me,me,s,,
now,now,s,,
to,to,s,considrd,0
kiss,kiss,s,strd,0
your,your,s,,
Masters,masters,s,,
hand,hand,c,,
.,.,nn,,
Stir,stir,s,,
Caesarina,caesarina,c,,
",",",",s,,
only,only,s,,
exercise,exercise,c,,
",",",",n,,
Can,can,s,,
prevent,prevent,s,,
the,the,s,strd,0
undermining,undermining,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Color,color,n,strd,0
By,by,s,considrd,0
the,the,s,considrd,0
Green,green,s,,
Sickness,sickness,c,,
",",",",s,,
that,that,s,considrd,0
long,long,s,,
gravel,gravel,s,,
walk,walk,n,,
Did,did,s,,
always,always,s,strd,0
please,please,s,,
thee,thee,c,,
.,.,nn,,
When,when,s,,
I,i,s,considrd,0
was,was,s,,
in,in,s,considrd,0
breath,breath,c,,
",",",",n,,
But,but,s,,
I,i,s,strd,0
Am,am,s,strd,1
grown,grown,s,,
too,too,s,,
short-winded,short-winded,s,,
for,for,s,considrd,0
a,a,s,considrd,0
walk,walk,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
length,length,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
never,never,s,strd,0
hold,hold,s,,
out,out,c,,
.,.,nn,,
One,one,s,,
quarter,quarter,s,,
of,of,s,considrd,0
an,an,s,,
hour,hour,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
release,release,s,,
thee,thee,c,,
