token,tokenToMatch,endReason,tag,tagIndex
HAve,have,s,considrd,0
you,you,s,considrd,0
been,been,s,,
with,with,s,considrd,0
him,him,s,,
Fabio,fabio,c,,
",",",",s,,
and,and,s,,
given,given,s,,
him,him,n,,
The,the,s,considrd,0
Note,note,c,,
?,?,nn,,
I,i,s,considrd,0
found,found,s,,
him,him,s,,
newly,newly,s,,
got,got,s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
bed,bed,c,,
",",",",s,,
(,(,c,,
pris',pris',n,,
He,he,s,considrd,0
seemed,seemed,s,strd,0
much,much,s,,
satisfied,satisfied,c,,
",",",",s,,
though,though,s,,
much,much,s,,
sur,sur,c,,
-,-,n,,
With,with,s,considrd,0
your,your,s,,
arrival,arrival,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
possibly,possibly,n,,
He,he,s,considrd,0
can,can,s,,
get,get,s,,
ready,ready,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
with,with,s,considrd,0
you,you,s,considrd,0
here,here,c,strd,0
.,.,n,,
He,he,s,considrd,0
says,says,c,,
",",",",s,,
he,he,s,considrd,0
hopes,hopes,s,,
some,some,s,,
good,good,s,,
occasion,occasion,s,,
brings,brings,s,,
you,you,n,considrd,0
To,to,s,considrd,0
Valencia,valencia,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
he,he,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
be,be,n,considrd,0
At,at,s,considrd,0
quiet,quiet,c,,
",",",",s,,
till,till,s,,
he,he,s,considrd,0
know,know,s,,
it,it,c,,
.,.,s,,
'Twas,'twas,s,,
not,not,s,,
fit,fit,n,,
For,for,s,considrd,0
me,me,c,,
",",",",s,,
without,without,s,,
your,your,s,,
Orders,orders,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,,
him,him,n,,
Any,any,s,,
more,more,s,,
light,light,c,,
",",",",s,,
then,then,s,,
what,what,s,,
your,your,s,,
Ticket,ticket,s,,
did,did,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,c,,
",",",",s,,
go,go,s,,
now,now,s,,
and,and,s,,
see,see,s,,
if,if,s,,
Donna,donna,s,,
