token,tokenToMatch,endReason,tag,tagIndex
WHatever,whatever,s,,
Element,element,s,,
we,we,s,considrd,0
light,light,s,,
upon,upon,c,,
",",",",n,,
(,(,c,,
Great,great,s,considrd,0
Monarch,monarch,s,,
and,and,s,,
bright,bright,s,,
Queen,queen,c,,
),),s,,
it,it,s,strd,0
is,is,s,strd,1
yours,yours,s,,
alone,alone,c,,
.,.,n,,
Shook,shook,s,,
from,from,s,,
my,my,s,considrd,0
station,station,s,,
on,on,s,,
that,that,s,considrd,0
giddy,giddy,s,,
Shore,shore,c,,
",",",",n,,
That,that,s,considrd,0
flotes,flotes,s,,
in,in,s,considrd,0
Seas,seas,c,,
",",",",s,,
in,in,s,considrd,0
wretchedness,wretchedness,s,strd,0
much,much,s,,
more,more,c,,
",",",",n,,
I,i,s,considrd,0
hardly,hardly,s,,
escaped,escaped,s,strd,0
to,to,s,considrd,0
tell,tell,s,,
what,what,s,,
storms,storms,s,strd,0
arise,arise,n,,
Through,through,s,,
rage,rage,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Inhabitants,inhabitants,c,,
:,:,s,,
mine,mine,s,,
eyes,eyes,n,,
Behold,behold,s,,
a,a,s,considrd,0
wonder,wonder,c,,
;,;,s,,
Blustering,blustering,s,strd,0
Tempests,tempests,s,,
there,there,c,considrd,0
",",",",n,,
Yet,yet,s,,
Sun,sun,s,,
and,and,s,,
Moon,moon,s,,
fair,fair,s,,
shining,shining,s,,
both,both,s,,
so,so,s,,
near,near,c,strd,0
.,.,n,,
Should,should,s,,
your,your,s,,
Land,land,s,,
stagger,stagger,s,,
thus,thus,c,,
",",",",s,,
I,i,s,considrd,0
wish,wish,s,,
the,the,s,considrd,0
Age,age,c,,
",",",",n,,
Might,might,s,,
end,end,s,,
such,such,s,,
acting,acting,s,,
sooner,sooner,s,,
then,then,s,,
the,the,s,considrd,0
Stage,stage,c,,
:,:,n,,
Yet,yet,s,,
in,in,s,considrd,0
these,these,s,,
Tumults,tumults,s,,
you,you,s,considrd,0
