token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
a,a,s,considrd,0
Pale,pale,s,,
Virgin,virgin,s,,
coyly,coyly,s,,
does,does,s,strd,0
refuse,refuse,c,,
",",",",n,,
To,to,s,considrd,0
grant,grant,s,,
the,the,s,considrd,0
Favor,favor,s,strd,0
which,which,s,considrd,0
she,she,s,considrd,0
longs,longs,s,,
to,to,s,considrd,0
lose,lose,c,,
;,;,n,,
Faintly,faintly,s,,
contending,contending,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
may,may,s,,
remove,remove,n,,
The,the,s,considrd,0
actual,actual,s,,
Consummation,consummation,s,,
of,of,s,considrd,0
her,her,s,,
Love,love,c,,
;,;,n,,
Fain,fain,s,,
would,would,s,strd,0
she,she,s,considrd,0
have,have,s,considrd,0
her,her,s,,
Dreams,dreams,s,,
unridled,unridled,s,,
to,to,s,considrd,0
her,her,c,,
",",",",n,,
Yet,yet,s,,
bashfully,bashfully,s,,
resists,resists,s,,
him,him,c,,
",",",",s,,
that,that,s,considrd,0
would,would,s,strd,0
show,show,s,strd,0
her,her,c,,
:,:,n,,
Seems,seems,s,,
to,to,s,considrd,0
desire,desire,s,,
no,no,s,considrd,0
farther,farther,s,,
Prosecution,prosecution,c,,
",",",",n,,
Yet,yet,s,,
wishes,wishes,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Hour,hour,s,,
of,of,s,considrd,0
Execution,execution,c,,
;,;,n,,
At,at,s,considrd,0
length,length,s,,
she,she,s,considrd,0
understands,understands,s,,
the,the,s,considrd,0
full,full,s,,
Intent,intent,c,,
",",",",n,,
Partly,partly,s,,
by,by,s,considrd,0
Rape,rape,c,,
",",",",s,,
and,and,s,,
partly,partly,s,,
by,by,s,considrd,0
Consent,consent,c,,
.,.,n,,
So,so,s,,
this,this,s,considrd,0
Day's,day's,s,,
Author,author,s,,
between,between,s,,
Hope,hope,s,,
and,and,s,,
Fear,fear,c,,
",",",",n,,
Hopes,hopes,s,,
to,to,s,considrd,0
succeed,succeed,c,,
",",",",s,,
yet,yet,s,,
trembles,trembles,s,,
to,to,s,considrd,0
appear,appear,c,,
.,.,n,,
He,he,s,considrd,0
struggled,struggled,s,strd,0
long,long,s,,
against,against,s,,
his,his,s,considrd,0
Muse's,muse's,s,,
force,force,c,,
",",",",n,,
(,(,c,,
