token,tokenToMatch,endReason,tag,tagIndex
ROderigo,roderigo,c,,
.,.,nnn,,
Art,art,s,,
mad,mad,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
not,not,s,,
so,so,s,,
much,much,s,,
with,with,s,considrd,0
Wine,wine,c,,
;,;,s,,
its,its,s,,
as,as,s,considrd,0
rare,rare,s,,
to,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
Spaniard,spaniard,s,,
a,a,s,considrd,0
drunkard,drunkard,c,,
",",",",s,,
as,as,s,considrd,0
a,a,n,considrd,0
Germane,germane,s,,
sober,sober,c,,
",",",",s,,
an,an,s,,
Italian,italian,s,,
no,no,s,considrd,0
Whoremonger,whoremonger,c,,
",",",",s,,
an,an,s,,
English,english,s,,
man,man,s,,
to,to,s,considrd,0
pay,pay,s,,
his,his,s,considrd,0
debts,debts,c,,
.,.,s,,
I,i,s,considrd,0
am,am,n,,
no,no,s,considrd,0
Borachia,borachia,c,,
",",",",s,,
Sack,sack,c,,
",",",",s,,
Maligo,maligo,c,,
",",",",s,,
nor,nor,s,,
Canary,canary,s,,
breeds,breeds,s,,
the,the,s,considrd,0
Calenture,calenture,s,,
in,in,s,considrd,0
my,my,s,considrd,0
brains,brains,c,strd,0
",",",",s,,
mine,mine,n,,
eye,eye,s,,
mads,mads,s,,
me,me,c,,
",",",",s,,
not,not,s,,
my,my,s,considrd,0
cups,cups,nnn,,
What,what,s,,
would,would,s,strd,0
have,have,s,considrd,0
us,us,s,,
do,do,c,,
?,?,nnn,,
Do,do,c,strd,0
?,?,nnn,,
So,so,s,,
far,far,s,,
as,as,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
fit,fit,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Gentlemen,gentlemen,s,,
we,we,s,strd,0
will,will,s,strd,1
venture,venture,c,,
.,.,nnn,,
I,i,s,considrd,0
ask,ask,s,strd,0
no,no,s,considrd,0
more,more,c,,
",",",",s,,
I,i,s,considrd,0
ha,ha,s,,
seen,seen,s,,
a,a,s,considrd,0
thing,thing,s,,
has,has,s,considrd,0
bewitched,bewitched,s,,
me,me,c,,
",",",",s,,
a,a,s,considrd,0
delicate,delicate,s,,
body,body,c,,
",",",",s,,
but,but,s,,
this,this,n,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
waste,waste,c,,
",",",",s,,
Foot,foot,s,,
and,and,s,,
Leg,leg,s,,
tempting,tempting,c,,
",",",",s,,
the,the,s,considrd,0
Face,face,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
glimpse,glimpse,s,,
of,of,c,considrd,0
:,:,s,,
but,but,s,,
the,the,s,considrd,0
Fruit,fruit,n,,
must,must,s,,
needs,needs,s,,
be,be,s,considrd,0
delicious,delicious,c,,
",",",",s,,
the,the,s,considrd,0
Tree,tree,s,,
being,being,s,,
so,so,s,,
beautiful,beautiful,nnn,strd,0
Prithee,prithee,s,,
to,to,s,considrd,0
the,the,s,considrd,0
point,point,c,,
.,.,nnn,,
Here,here,s,,
it,it,c,strd,0
is,is,c,strd,1
",",",",s,,
an,an,s,,
old,old,s,,
Gentleman,gentleman,c,,
",",",",s,,
(,(,c,,
no,no,s,considrd,0
matter,matter,s,,
who,who,s,considrd,0
he,he,s,considrd,0
is,is,c,considrd,0
),),s,,
an,an,s,,
old,old,s,,
Gentlewoman,gentlewoman,s,,
(,(,c,,
I,i,s,considrd,0
ha,ha,n,,
nothing,nothing,s,,
to,to,s,considrd,0
do,do,s,,
with,with,s,considrd,0
her,her,c,,
),),s,,
but,but,s,,
a,a,s,considrd,0
young,young,s,,
creature,creature,s,,
that,that,s,considrd,0
follows,follows,s,strd,0
them,them,c,,
",",",",s,,
Daughter,daughter,s,,
or,or,n,considrd,0
Servant,servant,c,,
",",",",s,,
or,or,s,considrd,0
whatsoever,whatsoever,s,,
she,she,s,strd,0
be,be,s,considrd,0
her,her,s,,
I,i,s,considrd,0
must,must,s,,
have,have,c,considrd,0
",",",",s,,
they,they,s,considrd,0
are,are,s,,
coming,coming,s,strd,0
this,this,s,considrd,0
way,way,c,,
",",",",n,,
shall,shall,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
her,her,c,,
?,?,s,,
I,i,s,considrd,0
must,must,s,,
have,have,s,considrd,0
her,her,nnn,,
How,how,c,,
",",",",s,,
how,how,c,,
?,?,nnn,,
Thou,thou,s,considrd,0
speak,speak,s,strd,0
impossibilities,impossibilities,c,,
.,.,nnn,,
Easy,easy,c,strd,0
",",",",s,,
easy,easy,c,strd,0
",",",",s,,
easy,easy,c,strd,0
