token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
in,in,s,considrd,0
Dutchmen,dutchmen,s,,
that,that,s,considrd,0
would,would,s,,
be,be,n,considrd,0
As,as,s,considrd,0
much,much,s,,
improper,improper,s,,
as,as,s,considrd,0
would,would,s,,
Honesty,honesty,c,,
.,.,nn,,
A,a,s,considrd,0
Happy,happy,c,,
",",",",s,,
day,day,s,,
to,to,s,considrd,0
our,our,s,,
Noble,noble,s,,
Governor,governor,c,,
.,.,nnn,,
Morrow,morrow,s,,
Fiscal,fiscal,c,,
.,.,nnn,,
Did,did,s,,
the,the,s,considrd,0
last,last,s,,
Ships,ships,s,,
which,which,s,considrd,0
came,came,s,,
from,from,s,,
Holland,holland,s,,
to,to,s,considrd,0
these,these,s,,
parts,parts,c,,
",",",",s,,
bring,bring,s,,
us,us,s,,
no,no,s,considrd,0
news,news,s,,
of,of,n,considrd,0
Moment,moment,nnn,,
Yes,yes,c,,
",",",",s,,
the,the,s,considrd,0
best,best,s,,
that,that,s,considrd,0
ever,ever,s,,
came,came,s,,
into,into,s,considrd,0
Amboyna,amboyna,c,,
",",",",s,,
since,since,s,,
we,we,s,considrd,0
set,set,s,,
footing,footing,s,,
here,here,c,,
",",",",s,,
I,i,s,considrd,0
mean,mean,n,,
as,as,s,considrd,0
to,to,s,considrd,0
our,our,s,,
interest,interest,nnn,,
I,i,s,considrd,0
wonder,wonder,s,,
much,much,s,,
my,my,s,considrd,0
Letters,letters,s,,
then,then,c,,
",",",",s,,
gave,gave,s,,
me,me,s,,
so,so,s,,
short,short,s,,
accounts,accounts,c,,
;,;,s,,
they,they,s,considrd,0
only,only,s,,
said,said,c,,
",",",",s,,
The,the,n,considrd,0
Orange,orange,s,,
Party,party,s,,
was,was,s,,
grown,grown,s,,
strong,strong,s,,
again,again,c,,
",",",",s,,
since,since,s,,
Barnevelt,barnevelt,s,,
had,had,s,considrd,0
suffered,suffered,nnn,strd,0
Mine,mine,s,,
inform,inform,s,,
me,me,s,,
farther,farther,c,,
",",",",s,,
the,the,s,considrd,0
price,price,s,,
of,of,s,considrd,0
Pepper,pepper,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
other,other,s,,
Spices,spices,s,,
was,was,s,,
raised,raised,s,strd,0
of,of,n,considrd,0
late,late,s,,
in,in,s,considrd,0
Europe,europe,nnn,,
I,i,s,considrd,0
wish,wish,s,,
that,that,s,considrd,0
news,news,s,,
may,may,s,,
hold,hold,c,,
;,;,s,,
but,but,s,,
much,much,s,,
suspect,suspect,s,,
it,it,c,,
",",",",s,,
while,while,s,,
the,the,s,considrd,0
English,english,s,,
maintain,maintain,n,,
their,their,s,considrd,0
Factories,factories,s,,
among,among,s,,
us,us,s,,
in,in,s,considrd,0
Amboyna,amboyna,c,,
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
neighboring,neighboring,s,,
Plantations,plantations,s,,
of,of,s,considrd,0
Seran,seran,nnn,,
Still,still,s,,
I,i,s,considrd,0
have,have,s,considrd,0
news,news,s,,
that,that,s,considrd,0
tickles,tickles,s,,
me,me,s,,
within,within,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
.,.,s,,
I,i,s,considrd,0
faith,faith,s,,
it,it,s,,
does,does,c,,
",",",",s,,
and,and,n,,
will,will,s,,
do,do,s,,
you,you,s,considrd,0
and,and,s,,
all,all,s,,
our,our,s,,
Countrymen,countrymen,nnn,strd,0
Prithee,prithee,s,,
do,do,s,,
not,not,s,,
torture,torture,s,,
us,us,c,,
",",",",s,,
but,but,s,,
tell,tell,s,,
it,it,c,,
.,.,nnn,,
Whence,whence,s,,
comes,comes,s,,
this,this,s,considrd,0
news,news,c,,
?,?,nnn,,
From,from,s,,
England,england,c,,
.,.,nnn,,
Is,is,s,considrd,0
their,their,s,considrd,0
East,east,s,strd,0
India,india,s,strd,1
Fleet,fleet,s,,
bound,bound,s,,
outward,outward,s,,
for,for,s,considrd,0
these,these,s,,
parts,parts,c,,
",",",",s,,
or,or,s,considrd,0
cast,cast,s,,
away,away,c,,
",",",",s,,
or,or,s,considrd,0
met,met,n,,
at,at,s,considrd,0
Sea,sea,s,,
by,by,s,considrd,0
Pirates,pirates,nnn,strd,0
Better,better,c,,
",",",",s,,
much,much,s,,
better,better,s,,
yet,yet,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
.,.,nnn,,
Now,now,s,,
am,am,s,,
I,i,s,considrd,0
famished,famished,s,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
laughter,laughter,c,,
.,.,nnn,,
Then,then,s,,
my,my,s,considrd,0
brave,brave,s,,
Governor,governor,c,,
",",",",s,,
if,if,s,,
you're,you're,s,,
a,a,s,considrd,0
true,true,s,,
Dutchman,dutchman,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
your,your,s,,
fat,fat,s,,
sides,sides,n,,
heave,heave,s,,
with,with,s,considrd,0
the,the,s,considrd,0
conceit,conceit,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
till,till,s,,
you're,you're,s,,
blown,blown,s,,
like,like,s,,
a,a,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
large,large,s,,
Smiths,smiths,n,,
Bellows,bellows,c,,
",",",",s,,
here,here,s,,
look,look,s,,
upon,upon,s,,
this,this,s,considrd,0
Paper,paper,nn,,
Harman,harman,s,,
reading,reading,c,,
.,.,s,,
You,you,s,considrd,0
may,may,s,,
remember,remember,s,,
we,we,s,considrd,0
did,did,s,,
endamage,endamage,s,,
the,the,s,considrd,0
English,english,s,,
East,east,n,strd,0
India,india,n,strd,1
Company,company,c,,
",",",",s,,
the,the,s,considrd,0
value,value,s,,
of,of,s,considrd,0
Five,five,s,,
hundred,hundred,s,,
thousand,thousand,s,,
pounds,pounds,c,,
",",",",s,,
all,all,s,,
in,in,s,considrd,0
one,one,s,,
year,year,c,,
;,;,s,,
a,a,s,considrd,0
Treaty,treaty,n,,
is,is,s,considrd,0
now,now,s,,
Signed,signed,c,strd,0
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
business,business,s,,
is,is,s,considrd,0
taken,taken,s,strd,0
up,up,s,,
for,for,s,considrd,0
fourscore,fourscore,s,,
thousand,thousand,c,,
.,.,s,,
This,this,s,considrd,0
is,is,n,considrd,0
news,news,s,,
indeed,indeed,c,,
;,;,s,,
would,would,s,strd,0
I,i,s,considrd,0
were,were,s,,
upon,upon,s,,
the,the,s,considrd,0
Castle,castle,s,,
Wall,wall,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
might,might,s,,
throw,throw,s,,
my,my,s,considrd,0
Cap,cap,s,,
into,into,n,considrd,0
the,the,s,considrd,0
Sea,sea,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Gold,gold,s,,
Chain,chain,s,,
after,after,s,,
it,it,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
golden,golden,s,,
news,news,c,,
",",",",s,,
boys,boys,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
news,news,s,,
would,would,s,strd,0
kindle,kindle,s,,
a,a,s,considrd,0
thousand,thousand,s,,
Bonfires,bonfires,c,,
",",",",s,,
and,and,s,,
make,make,s,,
us,us,s,,
piss,piss,s,,
'em,'em,s,,
out,out,s,,
again,again,n,,
in,in,s,considrd,0
Rhenish,rhenish,s,,
Wine,wine,nnn,,
Send,send,s,,
presently,presently,s,,
to,to,s,considrd,0
all,all,s,,
our,our,s,,
Factories,factories,c,,
",",",",s,,
acquaint,acquaint,s,,
them,them,s,,
with,with,s,considrd,0
these,these,s,,
blessed,blessed,s,,
tidings,tidings,c,,
:,:,n,,
if,if,s,,
we,we,s,considrd,0
can,can,s,,
escape,escape,s,strd,0
to,to,s,considrd,0
cheap,cheap,c,,
",",",",s,,
'twill,'twill,s,,
be,be,s,considrd,0
no,no,s,considrd,0
matter,matter,s,,
what,what,s,,
villainies,villainies,s,strd,0
henceforth,henceforth,s,,
we,we,s,considrd,0
put,put,n,,
in,in,s,considrd,0
practice,practice,nnn,,
Hum,hum,c,,
",",",",s,,
why,why,s,,
this,this,s,considrd,0
now,now,s,,
gives,gives,s,,
encouragement,encouragement,s,,
to,to,s,considrd,0
a,a,s,considrd,0
certain,certain,s,,
Plot,plot,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
long,long,n,,
been,been,s,,
brewing,brewing,c,,
",",",",s,,
against,against,s,,
these,these,s,,
Skellum,skellum,s,,
English,english,c,,
.,.,s,,
I,i,s,considrd,0
almost,almost,s,,
have,have,s,considrd,0
it,it,s,,
here,here,s,,
in,in,n,considrd,0
Pericranio,pericranio,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
sound,sound,s,,
one,one,s,,
faith,faith,c,,
",",",",s,,
no,no,s,considrd,0
less,less,c,,
",",",",s,,
then,then,s,,
to,to,s,considrd,0
cut,cut,s,,
all,all,s,,
their,their,s,considrd,0
Throats,throats,c,,
",",",",n,,
and,and,s,,
seize,seize,s,,
all,all,s,,
their,their,s,considrd,0
Effects,effects,s,,
within,within,s,,
this,this,s,considrd,0
Island,island,c,,
.,.,s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,s,considrd,0
we,we,s,considrd,0
may,may,s,,
compound,compound,n,,
again,again,nnn,,
Seizing,seizing,s,,
their,their,s,considrd,0
Factories,factories,c,,
",",",",s,,
I,i,s,considrd,0
like,like,s,,
well,well,s,,
enough,enough,c,,
",",",",s,,
it,it,s,,
has,has,s,considrd,0
some,some,s,,
Savor,savor,s,strd,0
in,in,c,strd,0
it,it,c,strd,1
",",",",s,,
but,but,s,,
for,for,n,considrd,0
this,this,s,considrd,0
whoreson,whoreson,s,strd,0
cutting,cutting,s,,
of,of,s,considrd,0
Throats,throats,c,,
",",",",s,,
it,it,s,,
goes,goes,s,,
a,a,s,considrd,0
little,little,s,,
against,against,s,,
the,the,s,considrd,0
grain,grain,c,,
",",",",s,,
because,because,n,,
it,it,s,strd,0
is,is,s,strd,1
so,so,s,,
Notoriously,notoriously,s,,
known,known,s,,
in,in,s,considrd,0
Christendom,christendom,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
have,have,s,considrd,0
preserved,preserved,s,strd,0
ours,ours,s,,
from,from,n,,
being,being,s,,
cut,cut,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Spaniards,spaniards,nnn,,
Hang,hang,s,,
'em,'em,s,,
base,base,s,,
English,english,s,,
sterts,sterts,c,,
",",",",s,,
let,let,s,,
'em,'em,s,,
even,even,s,strd,0
take,take,s,considrd,0
their,their,s,considrd,0
part,part,s,,
of,of,s,considrd,0
their,their,s,considrd,0
own,own,s,,
old,old,n,,
Proverb,proverb,c,,
",",",",s,,
save,save,s,,
a,a,s,considrd,0
Thief,thief,s,,
from,from,s,,
the,the,s,considrd,0
Gallows,gallows,c,,
;,;,s,,
they,they,s,considrd,0
would,would,s,strd,0
needs,needs,s,,
protect,protect,s,,
us,us,s,,
Rebels,rebels,c,,
",",",",s,,
and,and,n,,
see,see,s,,
what,what,s,,
comes,comes,s,,
to,to,s,considrd,0
themselves,themselves,nnn,,
You're,you're,s,,
in,in,s,strd,0
the,the,s,strd,1
right,right,s,,
on,on,s,strd,0
it,it,s,strd,1
Noble,noble,s,,
Harman,harman,c,,
",",",",s,,
their,their,s,considrd,0
assistance,assistance,c,,
",",",",s,,
which,which,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Mercy,mercy,c,,
",",",",s,,
and,and,n,,
a,a,s,considrd,0
Providence,providence,s,,
to,to,s,considrd,0
us,us,c,,
",",",",s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Judgment,judgment,s,,
upon,upon,s,,
them,them,nnn,,
A,a,s,considrd,0
little,little,s,,
favor,favor,s,,
would,would,s,strd,0
do,do,s,,
well,well,c,,
;,;,s,,
though,though,c,,
",",",",s,,
not,not,s,,
that,that,s,considrd,0
I,i,s,considrd,0
would,would,s,strd,0
stop,stop,s,,
the,the,s,considrd,0
Current,current,s,,
of,of,n,considrd,0
your,your,s,,
Wit,wit,c,,
",",",",s,,
or,or,s,considrd,0
any,any,s,,
other,other,s,,
Plot,plot,s,,
to,to,s,considrd,0
do,do,s,,
them,them,s,,
mischief,mischief,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
were,were,s,,
first,first,n,,
discoverers,discoverers,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Isle,isle,c,,
",",",",s,,
first,first,s,,
Traded,traded,s,,
hither,hither,c,,
",",",",s,,
and,and,s,,
showed,showed,s,strd,0
us,us,s,,
the,the,s,considrd,0
way,way,nnn,,
I,i,s,considrd,0
grant,grant,s,,
you,you,s,considrd,0
that,that,c,considrd,0
",",",",s,,
nay,nay,s,,
more,more,c,,
",",",",s,,
that,that,s,considrd,0
by,by,s,considrd,0
composition,composition,s,,
made,made,s,,
after,after,s,,
many,many,s,,
long,long,s,,
and,and,n,,
tedious,tedious,s,,
quarrels,quarrels,c,,
",",",",s,,
they,they,s,considrd,0
were,were,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
third,third,s,,
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Traffic,traffic,c,strd,0
",",",",s,,
we,we,s,considrd,0
to,to,s,considrd,0
build,build,n,,
Forts,forts,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
to,to,s,considrd,0
contribute,contribute,s,,
to,to,s,considrd,0
the,the,s,considrd,0
charge,charge,nnn,,
Which,which,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
so,so,s,,
increased,increased,s,strd,0
each,each,s,,
year,year,s,,
upon,upon,s,,
'em,'em,c,,
",",",",s,,
we,we,s,considrd,0
being,being,s,,
in,in,s,considrd,0
power,power,c,,
",",",",s,,
and,and,n,,
therefore,therefore,s,,
Judges,judges,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Cost,cost,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
exact,exact,s,,
what,what,s,,
e're,e're,s,,
we,we,s,considrd,0
please,please,c,,
",",",",s,,
still,still,s,,
more,more,n,,
then,then,s,,
half,half,s,,
the,the,s,considrd,0
charge,charge,c,,
",",",",s,,
and,and,s,,
on,on,s,,
pretense,pretense,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
Non-payment,non-payment,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
least,least,s,,
delay,delay,c,,
",",",",n,,
do,do,s,,
often,often,s,,
stop,stop,s,,
their,their,s,considrd,0
Ships,ships,c,,
",",",",s,,
detain,detain,s,,
their,their,s,considrd,0
Goods,goods,c,,
",",",",s,,
and,and,s,,
drag,drag,s,,
'em,'em,s,,
into,into,s,considrd,0
Prisons,prisons,c,,
",",",",s,,
while,while,n,,
our,our,s,,
Commodities,commodities,s,,
go,go,s,,
on,on,s,,
before,before,c,,
",",",",s,,
and,and,s,,
still,still,s,,
forestall,forestall,s,,
their,their,s,considrd,0
Markets,markets,nnn,,
These,these,s,,
I,i,s,considrd,0
confess,confess,s,,
are,are,s,,
pretty,pretty,s,,
tricks,tricks,c,,
",",",",s,,
but,but,s,,
will,will,s,,
not,not,s,,
do,do,s,,
our,our,s,,
business,business,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
our,our,n,,
selves,selves,s,,
be,be,s,considrd,0
ruined,ruined,s,strd,0
at,at,s,considrd,0
long,long,s,,
run,run,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
have,have,s,considrd,0
any,any,s,,
Trade,trade,s,,
here,here,c,,
;,;,s,,
I,i,s,considrd,0
know,know,s,,
our,our,s,,
charge,charge,s,,
at,at,n,considrd,0
length,length,s,,
will,will,s,,
eat,eat,s,,
us,us,s,,
out,out,c,,
;,;,s,,
I,i,s,considrd,0
would,would,s,strd,0
not,not,s,,
let,let,s,,
these,these,s,,
English,english,s,,
from,from,s,,
this,this,s,considrd,0
Isle,isle,c,,
",",",",s,,
have,have,n,considrd,0
Cloves,cloves,s,,
enough,enough,s,,
to,to,s,considrd,0
stick,stick,s,,
an,an,s,,
Orange,orange,s,,
with,with,c,considrd,0
",",",",s,,
not,not,s,,
one,one,s,,
to,to,s,considrd,0
throw,throw,s,,
into,into,s,considrd,0
their,their,s,considrd,0
bottle-Ale,bottle-ale,nnn,,
But,but,s,,
to,to,s,considrd,0
bring,bring,s,,
this,this,s,considrd,0
about,about,s,,
now,now,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
cunning,cunning,c,,
.,.,nnn,,
Let,let,s,,
me,me,s,,
alone,alone,s,,
a,a,s,considrd,0
while,while,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
it,it,s,,
as,as,s,considrd,0
I,i,s,considrd,0
told,told,s,,
you,you,s,considrd,0
here,here,c,,
;,;,s,,
mean,mean,s,,
time,time,s,,
we,we,s,considrd,0
must,must,s,,
put,put,s,,
on,on,s,,
a,a,n,considrd,0
feeming,feeming,s,,
kindness,kindness,c,,
",",",",s,,
call,call,s,,
'em,'em,s,,
our,our,s,,
Benefactors,benefactors,c,,
",",",",s,,
and,and,s,,
dear,dear,s,,
Brethren,brethren,c,,
",",",",s,,
pipe,pipe,s,,
'em,'em,s,,
within,within,n,,
the,the,s,considrd,0
danger,danger,s,,
of,of,s,considrd,0
our,our,s,,
Net,net,c,,
",",",",s,,
and,and,s,,
then,then,s,,
we,we,s,strd,0
will,will,s,strd,1
draw,draw,s,,
it,it,s,,
over,over,s,strd,0
'em,'em,c,,
:,:,s,,
when,when,s,,
they,they,s,strd,0
are,are,s,strd,1
in,in,c,considrd,0
",",",",s,,
no,no,n,considrd,0
mercy,mercy,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
maxim,maxim,nnn,strd,0
Nay,nay,c,,
",",",",s,,
Brother,brother,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
too,too,s,,
obstinate,obstinate,s,,
for,for,s,considrd,0
saving,saving,s,,
Englishmen,englishmen,c,strd,0
;,;,s,,
'twas,'twas,s,,
but,but,s,,
a,a,n,considrd,0
qualme,qualme,s,,
of,of,s,considrd,0
conscience,conscience,s,,
which,which,s,considrd,0
profit,profit,s,,
will,will,s,,
dispel,dispel,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
as,as,s,considrd,0
true,true,s,,
a,a,s,considrd,0
Dutch,dutch,s,,
Antipathy,antipathy,n,,
to,to,s,considrd,0
England,england,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
proudest,proudest,s,,
He,he,s,considrd,0
in,in,s,considrd,0
Amsterdam,amsterdam,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
bold,bold,s,,
word,word,s,,
now,now,nnn,,
We,we,s,considrd,0
are,are,s,,
secure,secure,s,,
of,of,s,considrd,0
our,our,s,,
Superiors,superiors,s,,
there,there,c,considrd,0
;,;,s,,
well,well,c,,
",",",",s,,
they,they,s,considrd,0
may,may,s,,
give,give,s,,
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Great,great,n,considrd,0
Britain,britain,s,strd,0
a,a,s,considrd,0
Verbal,verbal,s,,
satisfaction,satisfaction,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
submissive,submissive,s,,
fawning,fawning,s,,
promises,promises,c,,
",",",",s,,
make,make,s,,
show,show,n,,
to,to,s,considrd,0
punish,punish,s,,
us,us,c,,
",",",",s,,
but,but,s,,
interest,interest,s,,
is,is,s,considrd,0
their,their,s,considrd,0
God,god,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
ours,ours,c,,
:,:,s,,
to,to,s,considrd,0
that,that,s,considrd,0
Almighty,almighty,c,,
",",",",s,,
they,they,n,considrd,0
will,will,s,,
sacrifice,sacrifice,s,,
a,a,s,considrd,0
thousand,thousand,s,,
English,english,s,,
Lives,lives,c,,
",",",",s,,
and,and,s,,
break,break,s,,
a,a,s,considrd,0
hundred,hundred,s,,
thousand,thousand,s,,
Oaths,oaths,c,,
",",",",n,,
e're,e're,s,,
they,they,s,considrd,0
will,will,s,,
punish,punish,s,,
those,those,s,,
that,that,s,considrd,0
make,make,s,,
'em,'em,s,,
rich,rich,c,,
",",",",s,,
and,and,s,,
pull,pull,s,,
their,their,s,considrd,0
Rivals,rivals,s,,
down,down,c,,
.,.,nnn,,
Heard,heard,s,,
you,you,s,considrd,0
those,those,s,,
Guns,guns,c,,
?,?,nnn,,
Most,most,s,,
plainly,plainly,c,,
.,.,nnn,,
The,the,s,considrd,0
sound,sound,s,,
comes,comes,s,,
from,from,s,,
the,the,s,considrd,0
Port,port,c,,
",",",",s,,
some,some,s,,
Ship,ship,s,,
arrived,arrived,s,strd,0
salutes,salutes,s,,
the,the,s,considrd,0
Castle,castle,c,,
",",",",s,,
and,and,s,,
I,i,n,considrd,0
hope,hope,c,,
",",",",s,,
brings,brings,s,,
