token,tokenToMatch,endReason,tag,tagIndex
For,for,s,considrd,0
one,one,s,,
kiss,kiss,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Duke,duke,c,,
.,.,nn,,
Have,have,s,strd,0
a,a,s,considrd,0
full,full,s,,
man,man,s,,
within,within,s,,
you,you,c,considrd,0
",",",",n,,
We,we,s,strd,0
see,see,s,,
that,that,s,considrd,0
Trees,trees,s,,
bear,bear,s,strd,0
no,no,s,considrd,0
such,such,s,,
pleasant,pleasant,s,,
fruit,fruit,n,strd,0
There,there,s,considrd,0
where,where,s,,
they,they,s,considrd,0
grew,grew,s,,
first,first,c,,
",",",",s,,
as,as,s,considrd,0
where,where,s,,
the,the,s,considrd,0
are,are,s,,
new,new,s,considrd,0
set,set,c,,
.,.,n,,
Perfumes,perfumes,s,,
the,the,s,considrd,0
more,more,s,,
they,they,s,considrd,0
are,are,s,,
chafed,chafed,s,strd,0
the,the,s,considrd,0
more,more,s,,
they,they,s,considrd,0
render,render,n,,
Their,their,s,considrd,0
pleasing,pleasing,s,,
sents,sents,c,,
",",",",s,,
and,and,s,,
so,so,s,,
affliction,affliction,n,,
Expresses,expresses,s,strd,0
virtue,virtue,c,strd,0
",",",",s,,
fully,fully,c,,
",",",",s,,
whether,whether,s,,
true,true,c,strd,0
",",",",n,,
Or,or,s,considrd,0
else,else,s,strd,0
adulterate,adulterate,c,,
.,.,nn,,
Leave,leave,s,strd,0
your,your,s,,
painted,painted,s,,
comforts,comforts,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
Italian,italian,s,,
cut-works,cut-works,s,,
in,in,s,considrd,0
their,their,s,considrd,0
guts,guts,n,,
If,if,s,,
ever,ever,s,strd,0
I,i,s,considrd,0
return,return,c,strd,0
.,.,nn,,
O,o,s,,
Sir,sir,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
patient,patient,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,strd,0
seen,seen,s,strd,0
some,some,s,,
ready,ready,s,,
to,to,s,considrd,0
be,be,s,considrd,0
executed,executed,n,,
Give,give,s,strd,0
pleasant,pleasant,s,,
looks,looks,c,strd,0
",",",",s,,
and,and,s,,
money,money,c,,
",",",",s,,
and,and,s,,
grown,grown,s,strd,0
familiar,familiar,n,,
With,with,s,considrd,0
the,the,s,considrd,0
knave,knave,s,strd,0
hangman,hangman,c,,
",",",",s,,
so,so,s,,
do,do,s,,
I,i,c,considrd,0
",",",",s,,
I,i,s,considrd,0
thank,thank,s,strd,0
them,them,c,,
",",",",n,,
And,and,s,,
would,would,s,,
account,account,s,,
them,them,s,,
nobly,nobly,s,,
merciful,merciful,n,strd,0
Would,would,s,,
they,they,s,considrd,0
dispatch,dispatch,s,,
me,me,s,,
quickly,quickly,c,strd,0
",",",",nn,,
Fare,fare,s,,
you,you,s,considrd,0
well,well,c,,
",",",",n,,
We,we,s,strd,0
shall,shall,s,considrd,0
find,find,s,,
time,time,s,,
I,i,s,considrd,0
doubt,doubt,s,,
not,not,s,,
to,to,s,considrd,0
repeal,repeal,n,strd,0
Your,your,s,,
banishment,banishment,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
ever,ever,s,strd,0
bound,bound,s,,
to,to,s,considrd,0
you,you,c,considrd,0
:,:,n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
worlds,worlds,s,,
alms,alms,c,strd,0
;,;,s,,
pray,pray,s,,
make,make,s,,
use,use,s,strd,0
of,of,s,considrd,0
it,it,c,,
",",",",n,,
Great,great,s,considrd,0
men,men,s,,
sell,sell,s,,
sheep,sheep,c,,
",",",",s,,
thus,thus,s,,
to,to,s,considrd,0
be,be,s,considrd,0
cut,cut,s,,
in,in,s,considrd,0
pieces,pieces,c,strd,0
",",",",n,,
When,when,s,,
first,first,s,,
they,they,s,considrd,0
have,have,s,strd,0
shorn,shorn,s,strd,0
them,them,s,,
bare,bare,s,,
and,and,s,,
sold,sold,s,,
their,their,s,considrd,0
sleeces,sleeces,c,,
.,.,nn,,
Your,your,s,,
best,best,s,,
of,of,s,considrd,0
rest,rest,c,,
.,.,nn,,
Unto,unto,s,strd,0
my,my,s,considrd,0
Lord,lord,s,,
the,the,s,considrd,0
Duke,duke,c,,
",",",",n,,
The,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
well,well,s,,
come,come,c,,
",",",",s,,
More,more,s,,
lights,lights,c,,
",",",",s,,
attend,attend,s,,
the,the,s,considrd,0
Duke,duke,c,,
.,.,nn,,
Flamineo,flamineo,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Quite,quite,s,,
lost,lost,s,,
Flamineo,flamineo,c,,
.,.,nn,,
Pursew,pursew,s,,
your,your,s,,
noble,noble,s,,
wishes,wishes,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
prompt,prompt,n,,
As,as,s,considrd,0
lightning,lightning,s,,
to,to,s,considrd,0
your,your,s,,
service,service,c,strd,0
",",",",s,,
o,o,s,,
my,my,s,considrd,0
Lord,lord,c,,
!,!,n,,
The,the,s,considrd,0
fair,fair,s,strd,0
Vittoria,vittoria,c,,
",",",",s,,
my,my,s,considrd,0
happy,happy,s,,
sister,sister,n,,
Shall,shall,s,considrd,0
give,give,s,strd,0
you,you,s,considrd,0
present,present,s,,
audience,audience,c,,
",",",",s,,
gentlemen,gentlemen,n,,
Let,let,s,,
the,the,s,considrd,0
caroach,caroach,s,,
go,go,s,,
on,on,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
pleasure,pleasure,n,,
You,you,s,considrd,0
put,put,s,,
out,out,s,,
all,all,s,,
your,your,s,,
torches,torches,s,,
and,and,s,,
depart,depart,c,,
.,.,nn,,
Are,are,s,,
we,we,s,strd,0
so,so,s,,
happy,happy,c,,
.,.,nn,,
Cannot,cannot,s,strd,0
be,be,s,considrd,0
otherwise,otherwise,c,,
?,?,n,,
Observed,observed,s,strd,0
you,you,s,considrd,0
not,not,s,,
to,to,s,considrd,0
night,night,s,,
my,my,s,considrd,0
honored,honored,s,strd,0
Lord,lord,n,,
Which,which,s,considrd,0
way,way,s,,
so,so,s,,
ere,ere,s,,
you,you,s,considrd,0
went,went,s,,
she,she,s,strd,0
threw,threw,s,,
her,her,s,,
eyes,eyes,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,strd,0
dealt,dealt,s,,
already,already,s,,
with,with,s,considrd,0
her,her,s,,
chambermaid,chambermaid,n,strd,0
Zanche,zanche,s,,
the,the,s,considrd,0
More,more,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
is,is,s,considrd,0
wondrous,wondrous,s,,
proud,proud,n,,
To,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
agent,agent,s,,
for,for,s,considrd,0
so,so,s,,
high,high,s,,
a,a,s,considrd,0
spirit,spirit,c,,
.,.,nn,,
We,we,s,strd,0
are,are,s,,
happy,happy,s,strd,0
above,above,s,strd,0
thought,thought,c,,
",",",",s,,
because,because,s,,
boue,boue,s,,
merit,merit,c,strd,0
.,.,nn,,
above,above,s,strd,0
merit,merit,c,strd,0
!,!,s,,
we,we,s,strd,0
may,may,s,,
now,now,s,,
talk,talk,s,strd,0
freely,freely,c,,
:,:,s,,
above,above,s,strd,0
merit,merit,c,strd,0
;,;,s,,
what,what,s,,
is,is,s,strd,0
it,it,s,strd,1
you,you,s,considrd,0
doubt,doubt,c,,
",",",",s,,
her,her,n,,
coyness,coyness,c,strd,0
",",",",s,,
that's,that's,s,strd,0
but,but,s,,
the,the,s,considrd,0
superficies,superficies,s,,
of,of,s,considrd,0
lust,lust,s,,
most,most,s,,
women,women,s,,
have,have,c,strd,0
;,;,s,,
yet,yet,s,,
why,why,s,,
should,should,n,,
Ladies,ladies,s,strd,0
blush,blush,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
that,that,s,considrd,0
named,named,c,strd,0
",",",",s,,
which,which,s,considrd,0
they,they,s,considrd,0
do,do,s,,
not,not,s,,
fear,fear,s,strd,0
to,to,s,considrd,0
handle,handle,c,,
?,?,s,,
O,o,s,,
they,they,s,considrd,0
are,are,n,,
polliticke,polliticke,c,,
",",",",s,,
They,they,s,considrd,0
know,know,s,,
our,our,s,,
desire,desire,s,,
is,is,s,considrd,0
increased,increased,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
difficulty,difficulty,s,strd,0
of,of,s,considrd,0
inioying,inioying,c,,
;,;,n,,
where,where,s,,
a,a,s,considrd,0
satiety,satiety,s,,
is,is,s,considrd,0
a,a,s,considrd,0
blunt,blunt,c,,
",",",",s,,
weary,weary,s,,
and,and,s,,
drowsy,drowsy,s,strd,0
passion,passion,c,,
",",",",s,,
if,if,s,,
the,the,s,considrd,0
buttery,buttery,s,,
hatch,hatch,s,,
at,at,n,considrd,0
Court,court,s,,
stood,stood,s,,
continually,continually,s,,
open,open,s,,
their,their,s,considrd,0
would,would,s,,
be,be,s,considrd,0
nothing,nothing,s,,
so,so,s,,
passionat,passionat,s,,
crouding,crouding,c,,
",",",",s,,
nor,nor,n,,
hot,hot,s,,
suit,suit,s,,
after,after,s,,
the,the,s,considrd,0
beuerage,beuerage,nnn,,
O,o,s,,
but,but,s,,
her,her,s,,
jealous,jealous,s,strd,0
husband,husband,c,,
.,.,nn,,
Hang,hang,s,,
him,him,c,,
",",",",s,,
a,a,s,considrd,0
guilder,guilder,s,,
that,that,s,considrd,0
has,has,s,strd,0
his,his,s,considrd,0
brains,brains,s,strd,0
perished,perished,s,strd,0
with,with,s,considrd,0
quicke-siluer,quicke-siluer,s,,
is,is,s,considrd,0
not,not,n,,
more,more,s,,
could,could,s,,
in,in,s,considrd,0
the,the,s,considrd,0
liver,liver,c,strd,0
.,.,s,,
The,the,s,considrd,0
great,great,s,considrd,0
Barriers,barriers,s,,
moulted,moulted,s,,
not,not,s,,
more,more,s,,
feathers,feathers,s,,
then,then,s,,
he,he,n,considrd,0
has,has,s,strd,0
shed,shed,s,,
hairs,hairs,c,strd,0
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
confession,confession,s,,
of,of,s,considrd,0
his,his,s,considrd,0
doctor,doctor,c,,
.,.,s,,
An,an,s,,
Irish,irish,s,,
gamster,gamster,s,,
that,that,s,considrd,0
will,will,n,,
play,play,s,,
himself,himself,s,strd,0
naked,naked,c,,
",",",",s,,
and,and,s,,
then,then,s,,
wage,wage,s,,
all,all,s,,
downward,downward,c,strd,0
",",",",s,,
at,at,s,considrd,0
^^^ard,^^^ard,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
more,more,n,,
venterous,venterous,c,,
.,.,s,,
So,so,s,,
vn-able,vn-able,s,,
to,to,s,considrd,0
please,please,s,,
a,a,s,considrd,0
woman,woman,s,,
that,that,s,considrd,0
like,like,s,,
a,a,s,considrd,0
dutch,dutch,s,,
doublet,doublet,s,,
all,all,s,,
his,his,s,considrd,0
back,back,n,strd,0
is,is,s,considrd,0
shrunk,shrunk,s,strd,0
into,into,s,considrd,0
his,his,s,considrd,0
breeches,breeches,nn,,
Shroud,shroud,s,strd,0
you,you,s,considrd,0
within,within,s,,
this,this,s,considrd,0
closet,closet,c,,
",",",",s,,
good,good,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",nn,,
Some,some,s,,
trick,trick,s,strd,0
now,now,s,,
must,must,s,,
be,be,s,considrd,0
thought,thought,s,,
on,on,s,,
to,to,s,considrd,0
deui^e,deui^e,nn,,
My,my,s,considrd,0
brother,brother,s,,
in,in,s,considrd,0
law,law,s,,
from,from,s,,
his,his,s,considrd,0
fair,fair,s,strd,0
bedfellow,bedfellow,c,strd,0
",",",",nnn,,
O,o,s,,
should,should,s,,
she,she,s,considrd,0
fail,fail,s,strd,0
to,to,s,considrd,0
come,come,c,,
",",",",nn,,
I,i,s,considrd,0
must,must,s,,
not,not,s,,
have,have,s,strd,0
your,your,s,,
Lordship,lordship,s,,
thus,thus,s,,
unwisely,unwisely,s,strd,0
amorous,amorous,c,,
",",",",n,,
I,i,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
have,have,s,strd,0
loved,loved,s,strd,0
a,a,s,considrd,0
lady,lady,s,,
and,and,s,,
peursued,peursued,s,,
her,her,s,,
with,with,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
deal,deal,s,strd,0
of,of,s,considrd,0
vnder-age,vnder-age,n,,
protestation,protestation,c,,
",",",",s,,
whom,whom,s,,
some,some,s,,
3,3,c,considrd,0
.,.,s,,
or,or,s,considrd,0
4,4,c,,
.,.,s,,
gallants,gallants,s,,
that,that,s,considrd,0
have,have,s,strd,0
enjoyed,enjoyed,s,strd,0
would,would,s,,
with,with,s,considrd,0
all,all,n,,
their,their,s,considrd,0
hearts,hearts,s,strd,0
have,have,s,strd,0
bin,bin,s,,
glad,glad,s,,
to,to,s,considrd,0
have,have,s,strd,0
bin,bin,s,,
rid,rid,s,,
of,of,s,considrd,0
It,it,s,strd,0
Is,is,s,strd,1
just,just,s,strd,0
like,like,s,,
a,a,s,considrd,0
summer,summer,s,,
bird-cage,bird-cage,n,,
in,in,s,considrd,0
a,a,s,considrd,0
garden,garden,c,,
",",",",s,,
the,the,s,considrd,0
birds,birds,s,,
that,that,s,considrd,0
are,are,s,,
without,without,c,,
",",",",s,,
despair,despair,s,strd,0
to,to,s,considrd,0
get,get,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
birds,birds,s,,
that,that,n,considrd,0
are,are,s,,
within,within,s,,
despair,despair,s,strd,0
and,and,s,,
are,are,s,,
in,in,s,considrd,0
a,a,s,considrd,0
consumption,consumption,s,,
for,for,s,considrd,0
fear,fear,s,strd,0
they,they,s,considrd,0
shall,shall,s,considrd,0
never,never,s,strd,0
get,get,n,,
out,out,c,,
:,:,s,,
away,away,s,,
away,away,s,,
my,my,s,considrd,0
Lord,lord,nn,,
See,see,s,,
here,here,s,,
he,he,s,considrd,0
comes,comes,c,,
",",",",s,,
this,this,s,considrd,0
fellow,fellow,s,,
by,by,s,considrd,0
his,his,s,considrd,0
apparel,apparel,n,strd,0
Some,some,s,,
men,men,s,,
would,would,s,,
judge,judge,s,strd,0
a,a,s,considrd,0
pollititian,pollititian,c,,
",",",",n,,
But,but,s,,
call,call,s,,
his,his,s,considrd,0
wit,wit,s,,
in,in,s,considrd,0
question,question,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
find,find,s,,
it,it,n,,
Merely,merely,s,,
an,an,s,,
Ass,ass,s,strd,0
in's,in's,s,,
foot,foot,s,,
cloth,cloth,c,strd,0
",",",",n,,
How,how,s,,
now,now,s,,
brother,brother,s,,
what,what,s,,
travailing,travailing,s,strd,0
to,to,s,considrd,0
bed,bed,s,,
to,to,s,considrd,0
your,your,s,,
kind,kind,s,,
wise,wise,c,,
?,?,nn,,
I,i,s,considrd,0
assure,assure,s,,
you,you,s,considrd,0
brother,brother,s,,
no,no,c,considrd,0
",",",",s,,
My,my,s,considrd,0
voyage,voyage,s,,
lies,lies,n,strd,0
More,more,s,,
northerlie,northerlie,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
far,far,s,strd,0
colder,colder,s,,
clime,clime,c,,
",",",",n,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
well,well,s,,
remember,remember,s,,
I,i,s,considrd,0
protest,protest,s,,
when,when,s,,
I,i,s,considrd,0
last,last,s,,
lay,lay,s,,
with,with,s,considrd,0
her,her,c,,
.,.,nn,,
Strange,strange,s,,
you,you,s,considrd,0
should,should,s,,
loose,loose,s,,
your,your,s,,
Count,count,c,,
.,.,nn,,
We,we,s,strd,0
never,never,s,strd,0
lay,lay,s,,
together,together,s,,
but,but,s,,
ear,ear,s,strd,0
morning,morning,n,,
Their,their,s,considrd,0
grew,grew,s,,
a,a,s,considrd,0
flaw,flaw,s,,
between,between,s,strd,0
us,us,c,strd,0
.,.,nn,,
T'had,t'had,s,,
been,been,s,strd,0
your,your,s,,
part,part,n,,
To,to,s,considrd,0
have,have,s,strd,0
made,made,s,,
up,up,s,strd,0
that,that,s,considrd,0
flaw,flaw,c,,
.,.,nn,,
True,true,c,strd,0
",",",",s,,
but,but,s,,
she,she,s,strd,0
loathes,loathes,s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
seen,seen,s,strd,0
in,in,c,strd,0
it,it,c,strd,1
.,.,nn,,
Why,why,s,,
Sir,sir,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nn,,
The,the,s,considrd,0
Duke,duke,s,,
your,your,s,,
master,master,s,strd,0
visits,visits,s,,
me,me,s,,
I,i,s,considrd,0
thank,thank,s,strd,0
him,him,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
perceive,perceive,s,strd,0
how,how,s,,
like,like,s,,
an,an,s,,
earnest,earnest,s,,
bowler,bowler,n,,
He,he,s,strd,0
very,very,s,,
passionatelie,passionatelie,s,,
leanes,leanes,s,,
that,that,s,considrd,0
way,way,c,,
",",",",n,,
He,he,s,considrd,0
should,should,s,,
have,have,s,strd,0
his,his,s,considrd,0
boule,boule,s,,
run,run,nn,strd,0
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
do,do,s,,
not,not,s,,
think,think,nn,strd,0
That,that,s,considrd,0
noble,noble,s,,
men,men,s,,
boule,boule,s,,
booty,booty,c,strd,0
",",",",s,,
Faith,faith,s,,
his,his,s,considrd,0
cheek,cheek,n,strd,0
Has,has,s,strd,0
a,a,s,considrd,0
most,most,s,,
excellent,excellent,s,,
Bias,bias,c,,
",",",",s,,
it,it,s,,
would,would,s,,
feign,feign,s,strd,0
iumpe,iumpe,s,,
with,with,s,considrd,0
my,my,s,considrd,0
mistress,mistress,c,strd,0
.,.,nn,,
Will,will,s,,
you,you,s,considrd,0
be,be,s,considrd,0
an,an,s,,
ass,ass,c,strd,0
.,.,n,,
Despite,despite,s,strd,0
you,you,s,considrd,0
Aristotle,aristotle,s,,
or,or,s,considrd,0
a,a,s,considrd,0
Cocould,cocould,n,,
Contrary,contrary,s,,
to,to,s,considrd,0
your,your,s,,
Ephemerides,ephemerides,n,,
Which,which,s,considrd,0
shows,shows,s,strd,0
you,you,s,considrd,0
under,under,s,strd,0
what,what,s,,
a,a,s,considrd,0
smiling,smiling,s,,
planet,planet,n,,
You,you,s,considrd,0
were,were,s,,
first,first,s,,
swadled,swadled,c,,
",",",",nn,,
Pew,pew,s,,
wew,wew,c,,
",",",",s,,
Sir,sir,s,,
tell,tell,s,,
not,not,s,,
me,me,n,,
Of,of,s,considrd,0
planets,planets,s,,
nor,nor,s,,
of,of,s,considrd,0
Ephemeridas,ephemeridas,n,,
A,a,s,considrd,0
man,man,s,,
may,may,s,,
be,be,s,considrd,0
made,made,s,,
Cocould,cocould,s,,
in,in,s,considrd,0
the,the,s,considrd,0
day,day,s,,
time,time,n,,
When,when,s,,
the,the,s,considrd,0
Stars,stars,s,,
eyes,eyes,s,,
are,are,s,,
out,out,c,,
.,.,nn,,
Sir,sir,s,,
God,god,s,,
boy,boy,s,,
