token,tokenToMatch,endReason,tag,tagIndex
power,power,c,,
;,;,n,,
Bearing,bearing,s,,
the,the,s,considrd,0
yoke,yoke,s,strd,0
of,of,s,considrd,0
endless,endless,s,strd,0
misery,misery,c,strd,0
:,:,n,,
Fair,fair,s,strd,0
baits,baits,s,strd,0
of,of,s,considrd,0
time,time,s,,
which,which,s,considrd,0
does,does,s,strd,0
us,us,s,strd,0
all,all,s,,
devour,devour,c,strd,0
.,.,n,,
Now,now,s,,
raisde,raisde,s,,
aloft,aloft,s,,
in,in,s,considrd,0
honors,honors,s,,
highest,highest,s,,
seat,seat,c,strd,0
",",",",n,,
Yet,yet,s,,
in,in,s,considrd,0
that,that,s,considrd,0
height,height,s,,
far,far,s,strd,0
short,short,s,,
of,of,s,considrd,0
sweet,sweet,s,strd,0
content,content,c,,
",",",",n,,
Now,now,c,,
",",",",s,,
thrown,thrown,s,strd,0
down,down,s,strd,0
headlong,headlong,c,,
",",",",s,,
be,be,s,considrd,0
we,we,s,considrd,0
nere,nere,s,,
so,so,s,,
great,great,c,considrd,0
",",",",n,,
In,in,s,considrd,0
gulf,gulf,s,strd,0
of,of,s,considrd,0
grief,grief,c,strd,0
",",",",s,,
which,which,s,considrd,0
we,we,s,considrd,0
may,may,s,,
not,not,s,,
prevent,prevent,c,strd,0
.,.,n,,
Our,our,s,,
pleasures,pleasures,c,,
",",",",s,,
(,(,c,,
posting,posting,s,,
guests,guests,c,,
",)",",)",s,,
make,make,s,,
but,but,s,,
small,small,s,,
stay,stay,c,,
",",",",n,,
And,and,s,,
never,never,s,strd,0
once,once,s,,
look,look,s,strd,0
back,back,s,strd,0
when,when,s,,
they,they,s,considrd,0
are,are,s,,
gone,gone,c,,
:,:,n,,
Where,where,s,,
greefes,greefes,s,,
bide,bide,s,,
long,long,c,,
",",",",s,,
and,and,s,,
leave,leave,s,strd,0
such,such,s,,
scores,scores,s,,
to,to,s,considrd,0
pay,pay,c,,
;,;,n,,
As,as,s,considrd,0
make,make,s,,
us,us,s,strd,0
banckerout,banckerout,s,,
ere,ere,s,,
we,we,s,considrd,0
think,think,s,strd,0
thereon,thereon,c,,
.,.,n,,
Yet,yet,s,,
this,this,s,considrd,0
same,same,s,,
earth,earth,s,,
with,with,s,considrd,0
newborn,newborn,s,strd,0
beauties,beauties,s,,
graced,graced,c,strd,0
",",",",n,,
Does,does,s,strd,0
say,say,s,,
me,me,s,,
thinks,thinks,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
dumb,dumb,s,strd,0
eloquence,eloquence,c,,
:,:,n,,
Thus,thus,s,,
shall,shall,s,considrd,0
you,you,s,considrd,0
spring,spring,c,,
",",",",s,,
among,among,s,strd,0
heavenly,heavenly,s,strd,0
angels,angels,s,,
placed,placed,c,strd,0
",",",",n,,
When,when,s,strd,0
deaths,deaths,s,,
cold,cold,s,,
winter,winter,s,,
once,once,s,,
has,has,s,strd,0
snatched,snatched,s,strd,0
you,you,s,considrd,0
hence,hence,c,,
.,.,n,,
These,these,s,,
flowers,flowers,c,,
",",",",s,,
do,do,s,,
bid,bid,s,,
us,us,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
language,language,c,,
",",",",s,,
read,read,n,,
In,in,s,considrd,0
beauties,beauties,s,,
books,books,c,strd,0
",",",",s,,
how,how,s,,
beauty,beauty,s,strd,0
is,is,s,considrd,0
most,most,s,,
frail,frail,c,strd,0
:,:,n,,
Whose,whose,s,,
youthful,youthful,s,strd,0
pride,pride,c,,
",",",",s,,
th'vntimely,th'vntimely,s,,
steps,steps,s,,
does,does,s,strd,0
tread,tread,c,,
",",",",n,,
To,to,s,considrd,0
deaths,deaths,s,,
black,black,s,,
kingdom,kingdom,c,strd,0
",",",",s,,
dark,dark,s,strd,0
obliuions,obliuions,s,,
veil,veil,c,strd,0
.,.,n,,
These,these,s,,
natures,natures,s,,
quiristers,quiristers,c,,
",",",",s,,
do,do,s,,
plainly,plainly,s,strd,0
say,say,c,,
",",",",n,,
Waste,waste,s,,
thus,thus,s,,
your,your,s,,
time,time,c,,
",",",",s,,
in,in,s,considrd,0
setting,setting,s,,
forth,forth,s,,
his,his,s,considrd,0
praise,praise,c,,
:,:,n,,
Who,who,s,considrd,0
feeds,feeds,c,strd,0
",",",",s,,
who,who,s,considrd,0
clothes,clothes,c,,
",",",",s,,
who,who,s,considrd,0
fills,fills,s,strd,0
our,our,s,,
hearts,hearts,s,strd,0
with,with,s,considrd,0
joy,joy,c,strd,0
:,:,n,,
And,and,s,,
from,from,s,,
this,this,s,considrd,0
dead,dead,s,,
earth,earth,c,,
",",",",s,,
does,does,s,strd,0
our,our,s,,
bodies,bodies,s,,
raise,raise,c,,
*,*,n,,
Thus,thus,s,,
all,all,s,,
their,their,s,considrd,0
mirthe,mirthe,c,,
",",",",s,,
are,are,s,,
accents,accents,s,,
of,of,s,considrd,0
our,our,s,,
moan,moan,c,strd,0
:,:,n,,
Their,their,s,considrd,0
blis,blis,s,,
full,full,s,,
state,state,c,,
",",",",s,,
of,of,s,considrd,0
our,our,s,,
unhappiness,unhappiness,c,strd,0
",",",",n,,
A,a,s,considrd,0
perfect,perfect,s,,
map,map,c,,
",",",",s,,
where,where,s,,
only,only,s,strd,0
we,we,s,considrd,0
alone,alone,c,,
",",",",n,,
May,may,s,,
see,see,s,,
our,our,s,,
good,good,c,,
",",",",s,,
but,but,s,,
never,never,s,strd,0
it,it,s,,
possess,possess,c,strd,0
.,.,n,,
Madam,madam,c,,
",",",",s,,
as,as,s,considrd,0
nature,nature,s,,
more,more,s,,
then,then,s,,
perfect,perfect,s,,
is,is,c,considrd,0
",",",",n,,
And,and,s,,
far,far,s,strd,0
more,more,s,,
fair,fair,c,strd,0
",",",",s,,
then,then,s,,
that,that,s,considrd,0
we,we,s,considrd,0
fairest,fairest,s,,
call,call,c,,
:,:,n,,
So,so,s,,
you,you,s,considrd,0
as,as,s,considrd,0
heir,heir,s,strd,0
apparent,apparent,s,strd,0
to,to,s,considrd,0
her,her,s,strd,0
bliss,bliss,c,strd,0
",",",",n,,
Chief,chief,s,strd,0
treasurer,treasurer,s,,
of,of,s,considrd,0
her,her,s,strd,0
perfections,perfections,s,,
all,all,c,,
;,;,n,,
Will,will,s,,
show,show,s,strd,0
you^,you^,s,,
self,self,s,strd,0
most,most,s,,
wise,wise,c,,
",",",",s,,
and,and,s,,
most,most,s,,
divine,divine,c,strd,0
",",",",n,,
In,in,s,considrd,0
curious,curious,s,,
search,search,s,,
of,of,s,considrd,0
her,her,s,,
most,most,s,,
hidden,hidden,s,,
will,will,c,,
;,;,n,,
And,and,s,,
following,following,s,,
but,but,s,,
her,her,s,strd,0
footesteps,footesteps,c,,
",",",",s,,
yet,yet,s,,
refine,refine,c,,
:,:,n,,
The,the,s,considrd,0
universal,universal,s,strd,0
secrets,secrets,s,,
of,of,s,considrd,0
her,her,s,strd,0
skill,skill,c,,
.,.,n,,
Yet,yet,s,,
I,i,s,considrd,0
admire,admire,c,,
",",",",s,,
your,your,s,,
Eagle-sighted,eagle-sighted,s,,
eye,eye,c,,
",",",",n,,
Which,which,s,considrd,0
has,has,s,strd,0
truths,truths,s,strd,0
sun-bright,sun-bright,s,,
cyrcle,cyrcle,s,,
so,so,s,,
well,well,s,,
known,known,c,strd,0
:,:,n,,
In,in,s,considrd,0
others,others,s,,
worth,worth,c,strd,0
",",",",s,,
discernes,discernes,s,,
each,each,s,,
Attomie,attomie,c,,
",",",",n,,
Forgetful,forgetful,s,strd,0
most,most,c,,
",",",",s,,
of,of,s,considrd,0
what,what,s,,
is,is,s,considrd,0
most,most,s,,
your,your,s,,
own,own,c,strd,0
.,.,n,,
These,these,s,,
other,other,s,,
creatures,creatures,c,,
",",",",s,,
have,have,s,strd,0
their,their,s,considrd,0
properties,properties,c,,
",",",",n,,
Which,which,s,considrd,0
show,show,c,strd,0
",",",",s,,
their,their,s,considrd,0
Sire,sire,s,strd,0
no,no,s,considrd,0
niggard,niggard,s,,
of,of,s,considrd,0
his,his,s,considrd,0
store,store,c,,
",",",",n,,
But,but,s,,
such,such,s,,
great,great,s,considrd,0
guiftes,guiftes,s,,
our,our,s,,
minds,minds,s,strd,0
immortalize,immortalize,c,,
",",",",n,,
As,as,s,considrd,0
proud,proud,s,strd,0
ambitious,ambitious,s,,
self,self,c,strd,0
",",",",s,,
can,can,s,,
wish,wish,s,,
no,no,s,considrd,0
more,more,c,,
.,.,n,,
And,and,s,,
you,you,c,considrd,0
",",",",s,,
great,great,s,considrd,0
Lady,lady,c,strd,0
",",",",s,,
whose,whose,s,,
high,high,s,,
honor,honor,s,,
flies,flies,c,strd,0
",",",",n,,
With,with,s,considrd,0
virtues,virtues,s,strd,0
wings,wings,c,strd,0
",",",",s,,
in,in,s,considrd,0
admirations,admirations,s,,
air,air,c,strd,0
:,:,n,,
Towering,towering,c,strd,0
",",",",s,,
an,an,s,,
Eagles,eagles,s,,
pyche,pyche,c,,
",",",",s,,
above,above,s,strd,0
the,the,s,considrd,0
skies,skies,c,,
",",",",n,,
Where,where,s,,
vulgar,vulgar,s,,
thoughts,thoughts,c,,
",",",",s,,
are,are,s,,
settled,settled,s,strd,0
in,in,s,considrd,0
despair,despair,c,strd,0
;,;,n,,
You,you,c,considrd,0
",",",",s,,
whose,whose,s,,
designs,designs,c,strd,0
",",",",s,,
have,have,s,strd,0
put,put,s,,
out,out,s,,
enuies,enuies,s,,
eyes,eyes,c,,
",",",",n,,
Whose,whose,s,,
lamp,lamp,s,strd,0
of,of,s,considrd,0
virtue,virtue,s,strd,0
gives,gives,s,strd,0
the,the,s,considrd,0
purest,purest,s,,
light,light,c,,
;,;,n,,
You,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
enforce,enforce,s,,
weak,weak,s,strd,0
fame,fame,s,,
to,to,s,considrd,0
royallize,royallize,c,,
",",",",n,,
Such,such,s,,
high,high,s,,
reuolues,reuolues,c,,
",",",",s,,
as,as,s,considrd,0
far,far,s,strd,0
surpass,surpass,s,strd,0
her,her,s,,
might,might,c,,
",",",",n,,
You,you,c,considrd,0
",",",",s,,
whose,whose,s,,
large,large,s,,
praise,praise,c,,
",",",",s,,
makes,makes,s,,
naked,naked,s,,
virtue,virtue,s,strd,0
lowre,lowre,c,,
",",",",n,,
And,and,s,,
tyres,tyres,s,,
report,report,c,,
",",",",s,,
in,in,s,considrd,0
painting,painting,s,,
out,out,s,,
your,your,s,,
story,story,c,strd,0
;,;,n,,
You,you,c,considrd,0
",",",",s,,
in,in,s,considrd,0
whose,whose,s,,
lap,lap,s,strd,0
does,does,s,strd,0
stream,stream,s,strd,0
the,the,s,considrd,0
golden,golden,s,,
shower,shower,c,,
",",",",n,,
Of,of,s,considrd,0
all,all,s,,
good,good,s,,
fortune,fortune,c,,
",",",",s,,
gracing,gracing,s,,
highest,highest,s,,
glory,glory,c,strd,0
.,.,n,,
O,o,s,,
how,how,s,,
can,can,s,,
you,you,c,considrd,0
",",",",s,,
once,once,s,,
entertain,entertain,s,strd,0
a,a,s,considrd,0
thought,thought,c,,
",",",",n,,
That,that,s,considrd,0
these,these,s,,
high,high,s,,
joys,joys,s,strd,0
should,should,s,,
stoop,stoop,s,strd,0
to,to,s,considrd,0
sorrows,sorrows,s,strd,0
lure,lure,c,,
?,?,n,,
Or,or,s,considrd,0
how,how,s,,
can,can,s,,
true,true,s,,
felicity,felicity,s,strd,0
be,be,s,considrd,0
brought,brought,c,,
",",",",n,,
The,the,s,considrd,0
smallest,smallest,s,,
touch,touch,s,strd,0
of,of,s,considrd,0
passion,passion,s,,
to,to,s,considrd,0
endure,endure,c,,
?,?,n,,
Let,let,s,,
those,those,s,,
complain,complain,c,strd,0
",",",",s,,
which,which,s,considrd,0
suck,suck,s,,
misfortunes,misfortunes,s,,
paps,paps,c,,
:,:,n,,
Who,who,s,considrd,0
know,know,s,,
naught,naught,s,strd,0
else,else,s,strd,0
of,of,s,considrd,0
virtue,virtue,s,strd,0
but,but,s,,
the,the,s,considrd,0
name,name,c,,
",",",",n,,
Who,who,s,considrd,0
seeming,seeming,s,,
wise,wise,c,,
",",",",s,,
are,are,s,,
snared,snared,s,strd,0
in,in,s,considrd,0
follyes,follyes,s,,
traps,traps,c,,
",",",",n,,
Whose,whose,s,,
rash,rash,s,,
attempts,attempts,c,,
",",",",s,,
breed,breed,s,,
swift,swift,s,,
ensuing,ensuing,s,,
shame,shame,c,,
",",",",n,,
But,but,s,,
you,you,s,considrd,0
heavens,heavens,s,strd,0
day,day,c,strd,0
star,star,c,strd,1
",",",",s,,
pillar,pillar,s,strd,0
of,of,s,considrd,0
our,our,s,,
bliss,bliss,c,strd,0
",",",",n,,
O,o,s,,
want,want,s,,
you,you,s,considrd,0
ever,ever,c,strd,0
",",",",s,,
clouds,clouds,s,strd,0
of,of,s,considrd,0
discontent,discontent,c,,
:,:,n,,
You,you,s,considrd,0
are,are,s,,
our,our,s,,
joy,joy,c,strd,0
",",",",s,,
we,we,s,considrd,0
all,all,s,,
joys,joys,c,strd,0
",",",",s,,
all,all,s,,
should,should,s,,
miss,miss,c,strd,0
",",",",n,,
Did,did,s,,
not,not,s,,
your,your,s,,
sun,sun,s,strd,0
beams,beams,s,strd,0
guild,guild,s,,
our,our,s,,
firmament,firmament,c,,
.,.,nn,,
Did,did,s,,
not,not,s,,
thy,thy,s,considrd,0
true,true,s,,
love,love,s,strd,0
seal,seal,s,strd,0
this,this,s,considrd,0
president,president,c,,
",",",",n,,
I,i,s,considrd,0
should,should,s,,
suspect,suspect,s,,
a,a,s,considrd,0
serpent,serpent,s,,
among,among,s,strd,0
the,the,s,considrd,0
flowers,flowers,c,,
:,:,n,,
And,and,s,,
hardly,hardly,s,,
judge,judge,s,strd,0
fair,fair,s,strd,0
words,words,s,strd,0
from,from,s,,
false,false,s,,
intent,intent,c,,
",",",",n,,
Pore,pore,s,considrd,0
niggard,niggard,s,,
truth,truth,c,,
",",",",s,,
rich,rich,s,,
flattry,flattry,c,,
",",",",s,,
powers,powers,s,strd,0
down,down,s,,
showrs,showrs,c,,
.,.,n,,
But,but,s,,
loyal,loyal,s,strd,0
Ladies,ladies,c,,
",",",",s,,
do,do,s,strd,0
you,you,s,considrd,0
think,think,s,strd,0
in,in,s,considrd,0
faith,faith,c,,
",",",",n,,
That,that,s,considrd,0
highest,highest,s,,
honor,honor,c,,
",",",",s,,
joys,joys,s,strd,0
most,most,s,,
sweet,sweet,s,,
content,content,c,,
?,?,nn,,
It,it,s,,
does,does,s,strd,0
no,no,s,considrd,0
doubt,doubt,c,,
",",",",s,,
for,for,s,considrd,0
high,high,c,,
",",",",s,,
and,and,s,,
heavenly,heavenly,s,strd,0
says,says,n,strd,0
The,the,s,considrd,0
proverb,proverb,s,strd,0
old,old,c,strd,0
",",",",s,,
to,to,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
give,give,s,strd,0
consent,consent,c,,
.,.,nn,,
The^,the^,s,,
hear,hear,s,strd,0
me,me,s,,
speak,speak,c,strd,0
",",",",s,,
what,what,s,,
I,i,s,considrd,0
shall,shall,s,strd,0
say,say,s,,
by,by,s,considrd,0
proof,proof,c,strd,0
",",",",n,,
And,and,s,,
what,what,s,,
experience,experience,s,,
printed,printed,s,,
in,in,s,considrd,0
my,my,s,considrd,0
heart,heart,c,strd,0
?,?,n,,
Perhaps,perhaps,s,,
a,a,s,considrd,0
story,story,s,,
for,for,s,considrd,0
your,your,s,,
own,own,s,strd,0
behoof,behoof,c,strd,0
",",",",n,,
Where,where,s,,
I,i,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
have,have,s,strd,0
played,played,s,,
an,an,s,,
actors,actors,s,,
part,part,c,,
.,.,n,,
In,in,s,considrd,0
youth,youth,c,strd,0
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
though,though,s,,
falsely,falsely,s,strd,0
thought,thought,c,,
),),s,,
that,that,s,considrd,0
best,best,n,,
Which,which,s,considrd,0
fairest,fairest,s,,
seemde,seemde,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
aspyring,aspyring,s,,
mind,mind,n,strd,0
Disdaind,disdaind,s,,
(,(,c,,
though,though,s,,
not,not,s,,
with,with,s,considrd,0
pride,pride,c,,
),),s,,
that,that,s,considrd,0
there,there,s,considrd,0
should,should,s,,
rest,rest,n,,
Amean,amean,s,,
borne,borne,s,,
thought,thought,c,,
",",",",s,,
within,within,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
confined,confined,c,strd,0
.,.,n,,
Treading,treading,s,,
this,this,s,considrd,0
path,path,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
at,at,s,considrd,0
last,last,s,,
desired,desired,c,,
",",",",n,,
By,by,s,considrd,0
Lord,lord,s,,
Marcellus,marcellus,c,,
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
spouse,spouse,c,,
",",",",s,,
and,and,s,,
wife,wife,c,,
.,.,n,,
Marcellus,marcellus,c,,
",",",",s,,
he,he,s,considrd,0
whose,whose,s,,
worthy,worthy,s,strd,0
fame,fame,s,,
aspyred,aspyred,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,strd,0
highest,highest,s,strd,1
top,top,s,strd,0
of,of,s,considrd,0
honor,honor,c,,
",",",",s,,
during,during,s,,
life,life,c,,
.,.,n,,
If,if,s,,
wealth,wealth,c,,
",",",",s,,
(,(,c,,
nurse,nurse,s,,
of,of,s,considrd,0
delight,delight,c,,
),),s,,
might,might,s,strd,0
breed,breed,s,,
content,content,c,,
:,:,n,,
I,i,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
want,want,s,,
of,of,s,considrd,0
store,store,s,,
to,to,s,considrd,0
make,make,s,,
me,me,s,,
glad,glad,c,,
:,:,n,,
My,my,s,considrd,0
greatness,greatness,s,strd,0
did,did,s,,
ambitious,ambitious,s,,
thoughts,thoughts,s,,
prevent,prevent,c,strd,0
:,:,n,,
Such,such,s,,
high,high,s,,
success,success,s,strd,0
Marcellus,marcellus,s,,
honors,honors,s,strd,0
had,had,c,considrd,0
.,.,n,,
Proud,proud,s,strd,0
Carthage,carthage,s,,
knows,knows,c,strd,0
",",",",s,,
his,his,s,considrd,0
youthful,youthful,s,strd,0
sword,sword,s,,
did,did,s,,
pay,pay,n,,
Large,large,s,,
tribute,tribute,s,,
of,of,s,considrd,0
their,their,s,considrd,0
souls,souls,s,strd,0
to,to,s,considrd,0
stygian,stygian,s,,
lake,lake,c,,
:,:,n,,
His,his,s,considrd,0
middle,middle,s,,
age,age,c,,
",",",",s,,
the,the,s,considrd,0
stoutest,stoutest,s,,
Gauls,gauls,s,strd,0
did,did,s,,
fraye,fraye,c,,
",",",",n,,
Marcellus,marcellus,s,,
name,name,s,,
made,made,s,,
their,their,s,considrd,0
huge,huge,s,,
armies,armies,s,,
quake,quake,c,,
.,.,n,,
His,his,s,considrd,0
ancient,ancient,s,,
years,years,c,strd,0
",",",",s,,
made,made,s,,
crafty,crafty,s,strd,0
Hanniball,hanniball,n,,
Admire,admire,s,,
the,the,s,considrd,0
proves,proves,c,strd,0
",",",",s,,
and,and,s,,
valor,valor,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
foe,foe,c,,
:,:,n,,
Thrice,thrice,s,,
bitter,bitter,s,,
name,name,c,,
",",",",s,,
that,that,s,considrd,0
cursed,cursed,s,,
Canniball,canniball,c,,
",",",",n,,
By,by,s,considrd,0
bloody,bloody,s,strd,0
treason,treason,c,,
",",",",s,,
made,made,s,,
him,him,s,,
life,life,s,,
forgo,forgo,c,strd,0
.,.,n,,
Five,five,s,strd,0
times,times,s,,
this,this,s,considrd,0
city,city,s,strd,0
graced,graced,s,strd,0
my,my,s,considrd,0
worthy,worthy,s,,
Lord,lord,c,,
",",",",n,,
Or,or,s,considrd,0
rather,rather,s,,
he,he,s,considrd,0
them,them,s,,
graced,graced,c,strd,0
",",",",s,,
with,with,s,considrd,0
Consuls,consuls,s,,
name,name,c,,
.,.,n,,
What,what,s,,
they,they,s,considrd,0
to,to,s,considrd,0
others,others,s,,
suites,suites,s,,
would,would,s,,
scarce,scarce,s,,
afforde,afforde,c,,
",",",",n,,
They,they,s,considrd,0
ioyde,ioyde,s,,
to,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
Lord,lord,s,,
accept,accept,s,,
the,the,s,considrd,0
same,same,c,,
.,.,n,,
Now,now,s,,
Ladies,ladies,s,,
to,to,s,considrd,0
forget,forget,s,,
my,my,s,considrd,0
present,present,s,,
state,state,c,,
",",",",n,,
Did,did,s,,
joy,joy,s,strd,0
think,think,s,strd,0
you,you,s,considrd,0
this,this,s,considrd,0
while,while,s,,
orecharge,orecharge,s,,
my,my,s,considrd,0
mind,mind,c,strd,0
?,?,n,,
I,i,s,considrd,0
ioyde,ioyde,s,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,strd,0
",",",",s,,
to,to,s,considrd,0
see,see,s,,
how,how,s,,
fate,fate,n,,
With,with,s,considrd,0
bounds,bounds,s,strd,0
of,of,s,considrd,0
honor,honor,c,,
",",",",s,,
had,had,s,considrd,0
my,my,s,considrd,0
life,life,s,,
confin'de,confin'de,c,,
.,.,n,,
But,but,s,,
when,when,s,,
I,i,s,considrd,0
found,found,c,,
",",",",s,,
how,how,s,,
monster,monster,s,,
envy,envy,c,strd,0
",",",",s,,
feeds,feeds,n,strd,0
On,on,s,,
highest,highest,s,,
honor,honor,c,,
",",",",s,,
as,as,s,considrd,0
his,his,s,considrd,0
daintiest,daintiest,s,,
pray,pray,c,,
:,:,n,,
How,how,s,,
brightest,brightest,s,,
fire,fire,c,strd,0
",",",",s,,
great,great,s,considrd,0
store,store,s,,
of,of,s,considrd,0
fuel,fuel,s,strd,0
needs,needs,c,strd,0
",",",",n,,
To,to,s,considrd,0
keep,keep,s,strd,0
his,his,s,considrd,0
light,light,c,,
",",",",s,,
and,and,s,,
beauty,beauty,s,strd,0
from,from,s,,
decay,decay,c,,
.,.,n,,
When,when,s,,
that,that,s,considrd,0
I,i,s,considrd,0
found,found,s,,
the,the,s,considrd,0
music,music,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
mind,mind,c,strd,0
",",",",n,,
Tunde,tunde,s,,
to,to,s,considrd,0
the,the,s,considrd,0
concord,concord,c,strd,0
",",",",s,,
of,of,s,considrd,0
Marcellus,marcellus,s,,
bliss,bliss,c,strd,0
:,:,n,,
And,and,s,,
saw,saw,c,strd,0
",",",",s,,
true,true,s,,
valor,valor,s,strd,0
had,had,s,considrd,0
his,his,s,considrd,0
life,life,s,,
assignde,assignde,c,,
",",",",n,,
To,to,s,considrd,0
haughty,haughty,s,strd,0
Mars,mars,c,,
",",",",s,,
whose,whose,s,,
course,course,s,,
most,most,s,,
dangerous,dangerous,s,,
is,is,c,considrd,0
.,.,n,,
I,i,s,considrd,0
lived,lived,s,strd,0
in,in,s,considrd,0
him,him,c,,
",",",",s,,
he,he,s,considrd,0
spent,spent,s,,
his,his,s,considrd,0
royal,royal,s,strd,0
days,days,c,strd,0
",",",",n,,
In,in,s,considrd,0
bloody,bloody,s,strd,0
bosom,bosom,s,strd,0
of,of,s,considrd,0
life,life,s,,
scorning,scorning,s,,
wars,wars,c,strd,0
.,.,n,,
Safety,safety,s,strd,0
may,may,s,,
breed,breed,s,strd,0
delight,delight,c,,
",",",",s,,
