token,tokenToMatch,endReason,tag,tagIndex
cheap,cheap,s,,
rates,rates,c,,
;,;,n,,
And,and,s,,
therefore,therefore,s,,
they,they,s,considrd,0
like,like,s,,
Wise,wise,s,,
and,and,s,,
Politic,politic,s,strd,0
states,states,c,,
",",",",n,,
Court,court,s,,
a,a,s,considrd,0
new,new,s,considrd,0
power,power,s,,
that,that,s,considrd,0
may,may,s,,
the,the,s,considrd,0
old,old,s,,
supply,supply,c,,
",",",",n,,
And,and,s,,
keep,keep,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
gain,gain,s,,
the,the,s,considrd,0
victory,victory,c,,
.,.,n,,
They,they,s,strd,0
Will,will,s,strd,1
join,join,s,strd,0
the,the,s,considrd,0
Force,force,s,,
of,of,s,considrd,0
Wit,wit,s,,
to,to,s,considrd,0
B^auty,b^auty,s,,
no^,no^,c,,
",",",",n,,
And,and,s,,
so,so,s,,
maintain,maintain,s,,
the,the,s,considrd,0
right,right,s,,
they,they,s,considrd,0
have,have,s,considrd,0
in,in,s,considrd,0
you,you,c,considrd,0
;,;,n,,
If,if,s,,
the,the,s,considrd,0
vain,vain,s,,
Sex,sex,s,,
this,this,s,considrd,0
privilege,privilege,s,strd,0
should,should,s,,
beast,beast,c,,
",",",",n,,
Past,past,s,,
cure,cure,s,,
of,of,s,considrd,0
a,a,s,considrd,0
declining,declining,s,,
face,face,s,,
we,we,s,strd,0
are,are,s,strd,1
lost,lost,c,,
.,.,n,,
You,you,s,strd,0
Will,will,s,strd,1
never,never,s,considrd,0
know,know,s,,
the,the,s,considrd,0
bliss,bliss,s,,
of,of,s,considrd,0
change,change,c,,
",",",",s,,
this,this,s,considrd,0
Art,art,n,,
Retrieves,retrieves,s,,
(,(,c,,
when,when,s,,
Beauty,beauty,s,,
f^des,f^des,c,,
"),","),",s,,
the,the,s,considrd,0
wandering,wandering,s,strd,0
heart,heart,c,,
",",",",n,,
And,and,s,,
though,though,s,,
the,the,s,considrd,0
Airy,airy,s,,
Spirits,spirits,s,,
move,move,s,,
no,no,s,considrd,0
more,more,c,,
",",",",n,,
Wit,wit,s,,
still,still,s,,
invites,invites,s,,
as,as,s,considrd,0
beauty,beauty,s,,
did,did,s,,
before,before,c,,
.,.,n,,
To,to,s,considrd,0
day,day,s,,
one,one,s,,
of,of,s,considrd,0
their,their,c,considrd,0
",",",",s,,
par^y,par^y,s,,
ventures,ventures,s,,
out,out,c,,
",",",",n,,
Not,not,s,,
with,with,s,considrd,0
design,design,s,,
to,to,s,considrd,0
Conquer,conquer,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
Scout,scout,c,,
:,:,n,,
Discourage,discourage,s,,
but,but,s,,
this,this,s,considrd,0
first,first,s,,
attempt,attempt,c,,
",",",",s,,
and,and,s,,
then,then,c,,
",",",",n,,
They,they,s,strd,0
Will,will,s,strd,1
hardly,hardly,s,,
dare,dare,s,,
to,to,s,considrd,0
sally,sally,s,,
out,out,s,,
again,again,c,,
.,.,n,,
The,the,s,considrd,0
Poetess,poetess,s,,
too,too,c,,
",",",",s,,
they,they,s,considrd,0
say,say,c,,
",",",",s,,
has,has,s,considrd,0
spies,spies,s,strd,0
abroad,abroad,c,,
.,.,n,,
Which,which,s,considrd,0
have,have,s,considrd,0
disposed,disposed,s,strd,0
themselves,themselves,s,,
in,in,s,considrd,0
every,every,s,,
read,read,c,,
",",",",n,,
In,in,s,strd,0
The,the,s,strd,1
upper,upper,s,,
Box,box,c,,
",",",",s,,
Pit,pit,c,,
",",",",s,,
Gallerus,gallerus,c,,
",",",",s,,
every,every,s,,
face,face,n,,
You,you,s,considrd,0
find,find,s,,
disguised,disguised,c,strd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
black,black,s,,
Velvet,velvet,c,,
.,.,s,,
--,--,s,,
Case,case,c,,
.,.,n,,
My,my,s,considrd,0
life,life,s,,
on,on,s,,
it,it,s,strd,0
is,is,s,strd,1
her,her,s,,
Spy,spy,s,,
on,on,s,,
purpose,purpose,s,,
sent,sent,c,,
",",",",n,,
To,to,s,considrd,0
hold,hold,s,,
you,you,s,considrd,0
n^a,n^a,s,,
wan^on,wan^on,s,,
Complemen^,complemen^,c,,
;,;,n,,
That,that,s,considrd,0
so,so,s,,
you,you,s,considrd,0
may,may,s,,
not,not,s,,
censure,censure,s,,
what,what,s,,
she,she,s,strd,0
is,is,s,strd,1
writ,writ,c,,
;,;,n,,
Which,which,s,considrd,0
done,done,c,,
",",",",s,,
they,they,s,considrd,0
le,le,s,,
face,face,s,,
you,you,s,considrd,0
down,down,s,,
'twas,'twas,s,,
full,full,s,,
of,of,s,considrd,0
wit,wit,c,,
.,.,n,,
Thus,thus,c,,
",",",",s,,
while,while,s,,
some,some,s,strd,0
common,common,s,considrd,0
prize,prize,s,,
you,you,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
win,win,n,,
You,you,s,considrd,0
let,let,s,,
the,the,s,considrd,0
Tyrant,tyrant,s,,
Victor,victor,s,,
enter,enter,s,,
in,in,n,considrd,0
I,i,s,considrd,0
beg,beg,s,,
to,to,s,considrd,0
day,day,s,,
you,you,s,strd,0
would,would,s,strd,1
lay,lay,s,,
that,that,s,considrd,0
humor,humor,s,strd,0
by,by,c,considrd,0
",",",",n,,
Till,till,s,,
you,you,s,considrd,0
rencou^ter,rencou^ter,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Nursery,nursery,c,,
;,;,n,,
Where,where,s,,
they,they,s,considrd,0
like,like,s,,
Sentinels,sentinels,s,strd,0
from,from,s,,
Duty,duty,s,,
free,free,c,,
",",",",n,,
May,may,s,,
me^t,me^t,s,,
and,and,s,,
wanton,wanton,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Enemy,enemy,c,,
.,.,n,,
How,how,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
labored,labored,s,strd,0
to,to,s,considrd,0
subvert,subvert,s,,
in,in,s,considrd,0
vain,vain,c,,
",",",",n,,
What,what,s,,
one,one,s,,
poor,poor,s,,
smile,smile,s,,
of,of,s,considrd,0
ours,ours,s,,
calls-home,calls-home,s,,
again,again,c,,
;,;,n,,
Can,can,s,,
any,any,s,,
see,see,s,,
that,that,s,considrd,0
glorious,glorious,s,,
sight,sight,c,,
",",",",s,,
and,and,s,,
say,say,c,,
",",",",s,,
[Woman,[woman,s,,
pointin,pointin,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Ladies,ladies,c,,
.,.,n,,
A,a,s,considrd,0
Woman,woman,s,,
shall'not,shall'not,s,,
Victor,victor,s,,
prove,prove,s,,
to,to,s,considrd,0
day,day,c,,
:,:,n,,
Who,who,s,considrd,0
is,is,s,strd,0
it,it,s,strd,1
that,that,s,considrd,0
to,to,s,considrd,0
their,their,s,considrd,0
Beauty,beauty,s,,
would,would,s,strd,0
submit,submit,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
refuse,refuse,s,,
the,the,s,considrd,0
Fetters,fetters,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Wit,wit,c,,
.,.,n,,
He,he,s,considrd,0
tells,tells,s,,
you,you,s,considrd,0
tales,tales,s,,
of,of,s,considrd,0
Stratagems,stratagems,s,,
and,and,s,,
Spies,spies,c,strd,0
;,;,n,,
Can,can,s,,
they,they,s,considrd,0
need,need,s,,
Art,art,s,,
that,that,s,considrd,0
have,have,s,considrd,0
such,such,s,,
powerful,powerful,s,strd,0
eyes,eyes,c,,
?,?,n,,
Believe,believe,s,,
me,me,c,,
",",",",s,,
Gallants,gallants,c,,
",",",",s,,
he'as,he'as,s,,
abused,abused,s,strd,0
you,you,s,considrd,0
all,all,c,,
;,;,n,,
There,there,s,strd,0
Is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
Vizard,vizard,s,,
in,in,s,considrd,0
our,our,s,,
whole,whole,s,,
Cabal,cabal,c,,
:,:,n,,
Those,those,s,,
are,are,s,,
but,but,s,,
Pickeroons,pickeroons,s,,
that,that,s,considrd,0
scour,scour,s,,
for,for,s,considrd,0
prey,prey,c,,
",",",",n,,
And,and,s,,
catch,catch,s,,
up,up,s,,
all,all,s,,
they,they,s,considrd,0
meet,meet,s,,
with,with,s,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
way,way,c,,
;,;,n,,
Who,who,s,considrd,0
can,can,s,,
no,no,s,considrd,0
Captives,captives,s,,
take,take,c,considrd,0
",",",",s,,
for,for,s,considrd,0
all,all,s,,
they,they,s,considrd,0
do,do,c,,
",",",",n,,
Is,is,s,considrd,0
pillage,pillage,s,,
ye,ye,c,,
",",",",s,,
then,then,s,,
gladly,gladly,s,,
let,let,s,,
you,you,s,considrd,0
go,go,c,,
;,;,n,,
Ours,ours,s,,
scorn,scorn,s,,
the,the,s,considrd,0
petty,petty,s,,
spoils,spoils,c,,
",",",",s,,
and,and,s,,
do,do,s,,
prefer,prefer,c,,
",",",",n,,
The,the,s,considrd,0
Glory,glory,c,,
",",",",s,,
not,not,s,,
the,the,s,considrd,0
Interest,interest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
War,war,c,,
:,:,n,,
But,but,s,,
yet,yet,s,,
our,our,s,,
Forces,forces,s,,
shall,shall,s,considrd,0
obliging,obliging,s,,
prove,prove,c,,
;,;,n,,
Imposing,imposing,s,,
naught,naught,s,strd,0
but,but,s,,
constancy,constancy,s,strd,0
in,in,s,considrd,0
love,love,c,,
",",",",n,,
That,that,s,strd,0
Is,is,s,strd,1
all,all,s,,
our,our,s,,
Aim,aim,c,,
",",",",s,,
and,and,s,,
when,when,s,,
we,we,s,considrd,0
have,have,s,considrd,0
it,it,s,,
too,too,c,,
",",",",n,,
We'll,we'll,s,,
sacrifice,sacrifice,s,,
it,it,s,,
all,all,s,,
to,to,s,considrd,0
pleasure,pleasure,s,,
you,you,c,considrd,0
.,.,nn,,
HOW,how,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
now,now,s,,
divide,divide,s,,
my,my,s,considrd,0
Gratitude,gratitude,c,,
;,;,n,,
Between,between,s,,
a,a,s,considrd,0
Son,son,c,,
",",",",s,,
and,and,s,,
one,one,s,,
that,that,s,considrd,0
has,has,s,considrd,0
obliged,obliged,s,,
me,me,c,,
",",",",n,,
Beyond,beyond,s,,
the,the,s,considrd,0
common,common,s,considrd,0
duty,duty,s,,
of,of,s,considrd,0
a,a,s,considrd,0
subject,subject,c,,
:,:,nn,,
Believe,believe,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
he,he,s,considrd,0
merits,merits,s,,
all,all,s,,
your,your,s,,
Bounty,bounty,c,,
;,;,n,,
I,i,s,considrd,0
only,only,s,,
took,took,s,,
Example,example,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Actions,actions,c,,
;,;,n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
part,part,s,,
o'th,o'th,s,,
victory,victory,s,,
which,which,s,considrd,0
I,i,s,considrd,0
gained,gained,c,strd,0
",",",",n,,
Was,was,s,,
but,but,s,,
derived,derived,s,strd,0
from,from,s,,
him,him,c,,
.,.,nn,,
Brave,brave,s,,
youth,youth,c,,
",",",",s,,
whose,whose,s,,
Infant-years,infant-years,s,,
did,did,s,,
bring,bring,s,,
us,us,s,,
Conquests,conquests,c,,
.,.,n,,
And,and,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
grew'st,grew'st,s,,
to,to,s,considrd,0
man,man,c,,
",",",",s,,
thou,thou,s,considrd,0
grew'st,grew'st,s,,
in,in,s,considrd,0
glory,glory,c,,
",",",",n,,
And,and,s,,
had,had,s,considrd,0
arrived,arrived,s,strd,0
to,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
pitch,pitch,s,,
of,of,s,considrd,0
it,it,c,,
;,;,n,,
As,as,s,considrd,0
all,all,s,,
the,the,s,considrd,0
slothful,slothful,s,,
youth,youth,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
succeed,succeed,s,,
thee,thee,c,,
",",",",n,,
Shall,shall,s,considrd,0
mete,mete,s,,
reproaches,reproaches,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
early,early,s,,
Actions,actions,c,,
;,;,n,,
When,when,s,,
men,men,s,,
shall,shall,s,considrd,0
say,say,c,,
",",",",s,,
thus,thus,s,,
did,did,s,,
the,the,s,considrd,0
brave,brave,s,,
Alcippus,alcippus,c,,
;,;,n,,
And,and,s,,
that,that,s,considrd,0
great,great,s,considrd,0
Name,name,s,,
shall,shall,s,considrd,0
every,every,s,,
soul,soul,s,,
inspire,inspire,c,,
",",",",n,,
With,with,s,considrd,0
Emulation,emulation,c,,
",",",",s,,
to,to,s,considrd,0
arrive,arrive,s,,
at,at,s,considrd,0
something,something,c,,
",",",",n,,
That,that,s,strd,0
Is,is,s,strd,1
worthy,worthy,s,,
thy,thy,s,considrd,0
Example,example,c,,
.,.,nn,,
I,i,s,considrd,0
must,must,s,,
confess,confess,s,,
I,i,s,considrd,0
had,had,s,considrd,0
the,the,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
Sir,sir,c,,
",",",",n,,
To,to,s,considrd,0
lead,lead,s,,
on,on,s,,
twenty,twenty,s,,
thousand,thousand,s,,
fighting,fighting,s,,
men,men,c,,
",",",",n,,
Whom,whom,s,,
Fortune,fortune,s,,
gave,gave,s,,
the,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
the,the,s,considrd,0
day,day,s,,
to,to,c,considrd,0
.,.,n,,
I,i,s,considrd,0
only,only,s,,
bade,bade,s,,
them,them,s,,
fight,fight,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
obeyed,obeyed,s,strd,0
me,me,c,,
;,;,n,,
But,but,s,,
'twas,'twas,s,,
my,my,s,considrd,0
Prince,prince,s,,
that,that,s,considrd,0
taught,taught,s,,
them,them,s,,
how,how,s,,
to,to,s,considrd,0
do,do,s,,
so,so,c,,
;,;,nn,,
I,i,s,considrd,0
do,do,s,,
believe,believe,s,,
Phillander,phillander,s,,
wants,wants,s,,
no,no,s,considrd,0
courage,courage,c,,
;,;,n,,
But,but,s,,
what,what,s,,
he,he,s,considrd,0
did,did,s,,
was,was,s,,
to,to,s,considrd,0
preserve,preserve,s,,
his,his,s,considrd,0
own,own,c,,
.,.,n,,
But,but,s,,
thine,thine,s,,
the,the,s,considrd,0
pure,pure,s,,
effects,effects,s,,
of,of,s,considrd,0
highest,highest,s,,
valor,valor,c,strd,0
;,;,n,,
For,for,s,considrd,0
which,which,c,considrd,0
",",",",s,,
if,if,s,,
ought,ought,s,,
below,below,s,,
my,my,s,considrd,0
Crown,crown,s,,
can,can,s,,
recompense,recompense,c,strd,0
;,;,n,,
Name,name,s,,
it,it,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
it,it,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
price,price,s,,
of,of,s,considrd,0
it,it,c,,
",",",",nn,,
The,the,s,considrd,0
Duty,duty,s,,
which,which,s,considrd,0
we,we,s,considrd,0
pay,pay,s,,
your,your,s,,
Majesty,majesty,n,,
Ought,ought,s,,
to,to,s,considrd,0
be,be,s,considrd,0
such,such,c,,
",",",",s,,
as,as,s,considrd,0
what,what,s,,
we,we,s,considrd,0
pay,pay,s,,
the,the,s,considrd,0
Gods,gods,c,considrd,0
;,;,n,,
Which,which,s,considrd,0
always,always,s,strd,0
bears,bears,s,,
its,its,s,,
recompense,recompense,s,strd,0
about,about,s,,
it,it,c,,
.,.,nn,,
Yet,yet,s,,
suffer,suffer,s,,
me,me,s,,
to,to,s,considrd,0
make,make,s,,
thee,thee,s,,
some,some,s,,
return,return,c,,
",",",",n,,
Though,though,s,,
not,not,s,,
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
yet,yet,s,,
to,to,s,considrd,0
encourage,encourage,s,strd,0
Bravery,bravery,c,,
.,.,n,,
I,i,s,considrd,0
know,know,s,,
thy,thy,s,considrd,0
soul,soul,s,,
is,is,s,considrd,0
generous,generous,s,,
enough,enough,c,,
",",",",n,,
To,to,s,considrd,0
think,think,s,,
a,a,s,considrd,0
glorious,glorious,s,,
act,act,s,,
rewards,rewards,s,,
it,it,s,,
self,self,c,,
.,.,n,,
But,but,s,,
those,those,s,,
who,who,s,considrd,0
understand,understand,s,,
not,not,s,,
so,so,s,,
much,much,s,,
virtue,virtue,c,strd,0
",",",",n,,
Will,will,s,,
call,call,s,,
it,it,s,,
my,my,s,considrd,0
neglect,neglect,s,,
and,and,s,,
want,want,s,,
of,of,s,considrd,0
gratitude,gratitude,c,,
;,;,n,,
In,in,s,considrd,0
this,this,s,considrd,0
thy,thy,s,considrd,0
modesty,modesty,s,,
will,will,s,,
wrong,wrong,s,,
thy,thy,s,considrd,0
King,king,c,,
.,.,nn,,
By,by,s,considrd,0
this,this,s,considrd,0
pause,pause,s,,
you,you,s,considrd,0
seem,seem,s,,
to,to,s,considrd,0
doubt,doubt,n,,
My,my,s,considrd,0
Power,power,s,,
or,or,s,considrd,0
Will,will,c,,
",",",",s,,
in,in,s,considrd,0
both,both,s,,
you,you,s,considrd,0
are,are,s,,
too,too,s,,
blame,blame,c,,
.,.,nn,,
Your,your,s,,
pardon,pardon,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
thought,thought,n,,
That,that,s,considrd,0
could,could,s,,
be,be,s,considrd,0
guilty,guilty,s,,
of,of,s,considrd,0
so,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
sin,sin,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
was,was,s,,
capable,capable,s,,
to,to,s,considrd,0
do,do,s,,
you,you,s,considrd,0
service,service,c,,
",",",",n,,
Was,was,s,,
the,the,s,considrd,0
most,most,s,,
grateful,grateful,s,strd,0
bounty,bounty,s,,
Heaven,heaven,s,,
allowed,allowed,s,,
me,me,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
no,no,s,considrd,0
juster,juster,s,,
way,way,s,,
could,could,s,,
own,own,s,,
that,that,s,considrd,0
blessing,blessing,c,,
",",",",n,,
Then,then,s,,
to,to,s,considrd,0
employ,employ,s,strd,0
the,the,s,considrd,0
guilt,guilt,s,,
for,for,s,considrd,0
your,your,s,,
repose,repose,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
grow,grow,s,,
angry,angry,c,,
",",",",s,,
and,and,s,,
believe,believe,s,,
your,your,s,,
pride,pride,n,,
Would,would,s,,
put,put,s,,
the,the,s,considrd,0
guilt,guilt,s,,
off,off,s,,
on,on,s,,
your,your,s,,
modesty,modesty,c,,
",",",",n,,
Which,which,s,considrd,0
would,would,s,,
refuse,refuse,s,,
what,what,s,,
that,that,s,considrd,0
believes,believes,s,,
below,below,s,,
it,it,c,,
.,.,nn,,
Your,your,s,,
Majesty,majesty,s,,
thinks,thinks,s,,
too,too,s,,
severely,severely,s,,
of,of,s,considrd,0
him,him,c,,
",",",",n,,
Permit,permit,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
to,to,s,considrd,0
recompense,recompense,s,strd,0
his,his,s,considrd,0
valor,valor,c,strd,0
",",",",n,,
I,i,s,considrd,0
saw,saw,s,,
the,the,s,considrd,0
wonders,wonders,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
and,and,s,,
thence,thence,s,,
may,may,s,,
guess,guess,n,,
In,in,s,considrd,0
some,some,s,,
degree,degree,c,,
",",",",s,,
what,what,s,,
may,may,s,,
be,be,s,considrd,0
worthy,worthy,s,,
of,of,s,considrd,0
it,it,c,,
.,.,nn,,
I,i,s,considrd,0
like,like,s,,
it,it,s,,
well,well,c,,
",",",",s,,
and,and,s,,
till,till,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
performed,performed,s,strd,0
it,it,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
divest,divest,s,,
my,my,s,considrd,0
self,self,s,,
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
power,power,c,,
",",",",n,,
And,and,s,,
give,give,s,,
it,it,s,,
thee,thee,c,,
",",",",s,,
till,till,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
made,made,s,,
him,him,s,,
great,great,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
humbly,humbly,s,considrd,0
thank,thank,s,,
you,you,s,considrd,0
Sir,sir,s,,
--,--,n,,
And,and,s,,
here,here,s,,
I,i,s,considrd,0
do,do,s,,
create,create,s,,
him,him,s,,
General,general,c,,
.,.,n,,
You,you,s,considrd,0
seem,seem,s,,
to,to,s,considrd,0
wonder,wonder,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
dispossess't,dispossess't,n,,
The,the,s,considrd,0
brave,brave,s,,
Orgulious,orgulious,c,,
",",",",s,,
but,but,s,,
be,be,s,considrd,0
pleased,pleased,s,strd,0
to,to,s,considrd,0
know,know,c,,
",",",",n,,
Such,such,s,,
Reverence,reverence,s,,
and,and,s,,
respect,respect,s,,
I,i,s,considrd,0
owe,owe,s,,
that,that,s,considrd,0
Lord,lord,c,,
;,;,n,,
As,as,s,considrd,0
had,had,s,considrd,0
himself,himself,s,,
not,not,s,,
made,made,s,,
it,it,s,,
his,his,s,considrd,0
Petition,petition,c,,
",",",",n,,
I,i,s,considrd,0
sooner,sooner,s,,
should,should,s,,
have,have,s,considrd,0
parted,parted,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Right,right,c,,
",",",",n,,
Then,then,s,,
have,have,s,considrd,0
discharged,discharged,s,strd,0
my,my,s,considrd,0
debt,debt,c,,
",",",",s,,
by,by,s,considrd,0
injuring,injuring,s,,
him,him,c,,
.,.,nn,,
Orgulious,orgulious,c,,
",",",",s,,
are,are,s,,
you,you,s,considrd,0
willing,willing,s,,
to,to,s,considrd,0
resign,resign,s,,
it,it,c,,
.,.,nn,,
With,with,s,considrd,0
your,your,s,,
permission,permission,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
most,most,s,,
willingly,willingly,c,,
;,;,n,,
His,his,s,considrd,0
vigorous,vigorous,s,,
youth,youth,s,,
is,is,s,considrd,0
fitter,fitter,s,,
for,for,s,strd,0
it,it,s,strd,1
then,then,s,,
age,age,c,,
",",",",n,,
Which,which,s,considrd,0
now,now,s,,
has,has,s,considrd,0
rendered,rendered,s,strd,0
me,me,s,,
incapable,incapable,n,strd,0
Of,of,s,considrd,0
what,what,s,,
that,that,s,considrd,0
can,can,s,,
with,with,s,considrd,0
more,more,s,,
success,success,s,,
perform,perform,c,,
;,;,n,,
My,my,s,considrd,0
heart,heart,s,,
and,and,s,,
wishes,wishes,s,,
are,are,s,,
the,the,s,considrd,0
same,same,s,,
they,they,s,considrd,0
were,were,c,,
",",",",n,,
But,but,s,,
time,time,s,,
has,has,s,considrd,0
quite,quite,s,,
deprived,deprived,s,strd,0
me,me,s,,
f'that,f'that,s,,
power,power,n,,
That,that,s,considrd,0
should,should,s,,
assist,assist,s,,
a,a,s,considrd,0
happy,happy,s,,
Conqueror,conqueror,c,,
.,.,nn,,
Yet,yet,s,,
time,time,s,,
has,has,s,considrd,0
added,added,s,,
little,little,s,,
to,to,s,considrd,0
your,your,s,,
years,years,n,,
Since,since,s,,
I,i,s,considrd,0
restored,restored,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
Command,command,c,,
",",",",n,,
And,and,s,,
then,then,s,,
you,you,s,considrd,0
thought,thought,s,,
it,it,s,,
not,not,s,,
unfit,unfit,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Sir,sir,c,,
",",",",s,,
was,was,s,,
it,it,s,,
fit,fit,s,,
I,i,s,considrd,0
should,should,s,,
refuse,refuse,s,,
your,your,s,,
Grace,grace,c,,
:,:,n,,
That,that,s,considrd,0
was,was,s,,
your,your,s,,
act,act,s,,
of,of,s,considrd,0
mercy,mercy,c,,
:,:,s,,
and,and,s,,
I,i,s,considrd,0
took,took,s,,
it,it,n,,
To,to,s,considrd,0
clear,clear,s,,
my,my,s,considrd,0
innocence,innocence,c,strd,0
;,;,s,,
and,and,s,,
reform,reform,s,,
the,the,s,considrd,0
errors,errors,n,,
Which,which,s,considrd,0
those,those,s,,
received,received,s,strd,0
who,who,s,considrd,0
did,did,s,,
believe,believe,s,,
me,me,s,,
guilty,guilty,c,,
",",",",n,,
Or,or,s,considrd,0
that,that,s,considrd,0
my,my,s,considrd,0
Crimes,crimes,s,,
were,were,s,,
greater,greater,s,,
then,then,s,,
that,that,s,considrd,0
mercy,mercy,c,,
;,;,n,,
I,i,s,considrd,0
took,took,s,,
it,it,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
in,in,s,considrd,0
scorn,scorn,s,,
of,of,s,considrd,0
those,those,s,,
that,that,s,considrd,0
hated,hated,s,,
me,me,c,,
;,;,n,,
And,and,s,,
now,now,s,,
resign,resign,s,,
it,it,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Man,man,s,,
you,you,s,considrd,0
love,love,c,,
.,.,nn,,
We,we,s,considrd,0
need,need,s,,
not,not,s,,
this,this,s,considrd,0
proof,proof,s,,
to,to,s,considrd,0
confirm,confirm,s,,
thy,thy,s,considrd,0
Loyalty,loyalty,c,,
;,;,n,,
Nor,nor,s,,
am,am,s,,
I,i,s,considrd,0
yet,yet,s,,
so,so,s,,
barren,barren,s,,
of,of,s,considrd,0
rewards,rewards,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
can,can,s,,
find,find,s,strd,0
a,a,s,considrd,0
way,way,c,,
