token,tokenToMatch,endReason,tag,tagIndex
IS,is,s,considrd,0
the,the,s,considrd,0
Law,law,s,,
firm,firm,s,,
Sir,sir,c,,
?,?,nn,,
The,the,s,considrd,0
Law,law,c,,
",",",",s,,
what,what,s,,
more,more,s,,
firm,firm,s,,
Sir,sir,c,,
",",",",n,,
More,more,s,,
powerful,powerful,c,strd,0
",",",",s,,
forcible,forcible,c,,
",",",",s,,
or,or,s,considrd,0
more,more,s,,
permanent,permanent,c,,
?,?,nn,,
By,by,s,considrd,0
my,my,s,considrd,0
troth,troth,s,,
Sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
partly,partly,s,,
do,do,s,strd,0
b^leeve,b^leeve,s,,
it,it,c,,
;,;,s,,
conceive,conceive,s,,
Sir,sir,n,,
Y^u,y^u,s,,
have,have,s,considrd,0
indirectly,indirectly,s,,
answered,answered,s,,
my,my,s,considrd,0
question,question,c,,
.,.,n,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
doubt,doubt,s,,
the,the,s,considrd,0
fundamental,fundamental,s,strd,0
grounds,grounds,n,,
Of,of,s,considrd,0
Law,law,s,,
in,in,s,considrd,0
general,general,c,strd,0
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
solid,solid,c,,
",",",",n,,
But,but,s,,
this,this,s,considrd,0
particular,particular,s,,
Law,law,s,,
that,that,s,considrd,0
me,me,s,,
concerns,concerns,n,,
Now,now,s,,
at,at,s,considrd,0
the,the,s,considrd,0
present,present,c,,
",",",",s,,
if,if,s,,
that,that,s,considrd,0
be,be,s,considrd,0
firm,firm,s,,
and,and,s,,
strong,strong,c,,
",",",",n,,
And,and,s,,
powe^full,powe^full,c,,
",",",",s,,
and,and,s,,
forcible,forcible,c,,
",",",",s,,
and,and,s,,
permanent,permanent,c,,
.,.,n,,
I,i,s,considrd,0
am,am,s,,
^,^,s,considrd,0
young,young,s,strd,0
man,man,s,,
that,that,s,considrd,0
has,has,s,considrd,0
an,an,s,,
old,old,s,,
father,father,c,,
.,.,nn,,
Nothing,nothing,s,,
more,more,s,,
strong,strong,s,,
Sir,sir,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
Secundum,secundum,s,,
statutum,statutum,s,,
Principis,principis,n,,
Confirmatum,confirmatum,s,,
cum,cum,s,,
voce,voce,s,,
senatum,senatum,c,,
",",",",n,,
Et,et,s,,
voce,voce,s,,
republicae,republicae,c,,
",",",",s,,
nay,nay,s,,
consummatum,consummatum,n,,
Et,et,s,,
exemplificatum,exemplificatum,c,,
",",",",s,,
is,is,s,considrd,0
it,it,s,,
not,not,s,,
in,in,s,considrd,0
force,force,n,,
When,when,s,,
diverse,diverse,s,strd,0
have,have,s,considrd,0
already,already,s,,
tasted,tasted,s,,
it,it,n,,
And,and,s,,
paid,paid,s,strd,0
their,their,s,considrd,0
lives,lives,s,,
for,for,s,considrd,0
penalty,penalty,c,,
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
.,.,n,,
My,my,s,considrd,0
father,father,s,,
must,must,s,,
be,be,s,considrd,0
next,next,c,,
",",",",s,,
this,this,s,considrd,0
day,day,s,,
compleats,compleats,n,,
Full,full,s,,
fourscore,fourscore,s,,
years,years,s,,
upon,upon,s,,
him,him,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
here,here,s,strd,0
then,then,n,,
Sub,sub,s,,
poena,poena,s,,
statuti,statuti,c,,
",",",",s,,
hence,hence,s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
him,him,c,,
.,.,n,,
T^uer,t^uer,s,,
then,then,s,,
all,all,s,,
the,the,s,considrd,0
Physicians,physicians,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
He,he,s,considrd,0
cannot,cannot,s,,
live,live,s,,
out,out,s,,
to,to,s,considrd,0
morrow,morrow,c,,
;,;,s,,
this,this,s,considrd,0
is,is,n,considrd,0
The,the,s,considrd,0
most,most,s,,
certain,certain,s,,
Climactericall,climactericall,s,,
year,year,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
past,past,s,,
all,all,s,,
danger,danger,c,,
",",",",s,,
for,for,s,considrd,0
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
scaping,scaping,s,,
it,it,c,,
:,:,n,,
What,what,s,,
age,age,s,,
is,is,s,considrd,0
your,your,s,,
mother,mother,s,,
Sir,sir,c,,
?,?,nn,,
Faith,faith,s,,
near,near,s,strd,0
her,her,s,,
days,days,s,strd,0
to,to,c,considrd,0
",",",",n,,
Wants,wants,s,,
some,some,s,,
two,two,s,,
of,of,s,considrd,0
thre^score,thre^score,c,,
.,.,nn,,
So,so,c,,
",",",",s,,
sh^el,sh^el,s,,
drop,drop,s,,
away,away,n,,
One,one,s,,
of,of,s,considrd,0
th^se,th^se,s,,
day^s,day^s,s,,
to,to,c,considrd,0
;,;,s,,
hee^s,hee^s,s,,
a,a,s,considrd,0
good,good,s,,
age,age,s,,
now,now,n,,
For,for,s,considrd,0
those,those,s,,
that,that,s,considrd,0
h^ve,h^ve,s,,
old,old,s,,
p^rents,p^rents,c,,
",",",",s,,
and,and,s,,
rich,rich,s,,
inheritance,inheritance,c,,
.,.,nn,,
And,and,s,,
Sir,sir,s,,
it,it,s,strd,0
is,is,s,strd,1
profitable,profitable,s,,
for,for,s,considrd,0
others,others,s,,
too,too,c,,
:,:,n,,
Are,are,s,,
there,there,s,considrd,0
not,not,s,,
fellows,fellows,s,,
tha^,tha^,s,,
lie,lie,s,,
bedridden,bedridden,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
offices,offices,n,,
That,that,s,considrd,0
younger,younger,s,strd,0
men,men,s,,
would,would,s,,
wa^k,wa^k,s,,
lustily,lustily,s,,
in,in,c,considrd,0
:,:,n,,
Churchmen,churchmen,c,,
",",",",s,,
that,that,s,strd,0
ev^n,ev^n,s,,
^he,^he,s,,
second,second,s,strd,0
infancy,infancy,n,,
Has,has,s,strd,0
silenced,silenced,c,strd,0
",",",",s,,
yet,yet,s,,
has,has,s,strd,0
spun,spun,s,,
out,out,s,,
their,their,s,considrd,0
lives,lives,s,,
so,so,s,,
long,long,n,,
That,that,s,considrd,0
many,many,s,,
pregnant,pregnant,s,,
and,and,s,,
ingenious,ingenious,s,,
spirits,spirits,n,,
Have,have,s,considrd,0
langu^shd,langu^shd,s,,
in,in,s,considrd,0
their,their,s,considrd,0
hoped,hoped,s,strd,0
r^versio^s,r^versio^s,c,,
",",",",n,,
And,and,s,strd,0
died,died,s,,
upon,upon,s,,
the,the,s,considrd,0
thought,thought,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
your,your,s,,
leave,leave,s,,
Sir,sir,c,,
",",",",n,,
Have,have,s,considrd,0
you,you,s,considrd,0
not,not,s,,
pl^ces,pl^ces,s,,
filled,filled,s,strd,0
up,up,s,,
in,in,s,considrd,0
the,the,s,strd,0
L^w,l^w,n,,
By,by,s,considrd,0
some,some,s,,
grave,grave,s,,
Senators,senators,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
imagine,imagine,n,strd,0
Have,have,s,considrd,0
held,held,s,,
them,them,s,,
long,long,s,,
enough,enough,c,,
",",",",s,,
and,and,s,,
such,such,s,,
sp^r^ts,sp^r^ts,s,,
as,as,s,considrd,0
you,you,c,considrd,0
.,.,n,,
Were,were,s,,
they,they,s,considrd,0
removed,removed,c,strd,0
",",",",s,,
w^u^d,w^u^d,s,,
leap,leap,s,,
into,into,s,considrd,0
the^^,the^^,s,,
d^gniti^^,d^gniti^^,c,,
?,?,nn,,
Dic,dic,s,,
q^,q^,s,,
bus,bus,s,,
in,in,s,considrd,0
terris,terris,s,,
and,and,s,,
eri^,eri^,s,,
mihi,mihi,s,,
magnus,magnus,s,,
Apollo,apollo,c,,
.,.,nn,,
Bu^,bu^,s,,
tell,tell,s,,
me,me,s,,
faith,faith,s,,
y^u,y^u,s,,
f^ir,f^ir,s,,
opinion,opinion,c,,
:,:,n,,
Is,is,s,strd,0
It,it,s,strd,1
not,not,s,,
a,a,s,considrd,0
sound,sound,s,,
and,and,s,,
n^cessa^y,n^cessa^y,s,,
Law,law,n,,
This,this,s,considrd,0
(,(,c,,
by,by,s,considrd,0
the,the,s,considrd,0
Duke,duke,c,,
),),s,,
enact^d,enact^d,s,,
^,^,nn,considrd,0
Nev^^,nev^^,s,,
d^d,d^d,s,,
Gr^^ce,gr^^ce,n,,
(,(,c,,
Our,our,s,,
(...),(...),s,,
of,of,s,considrd,0
brav^,brav^,s,,
P^il^sophers,p^il^sophers,c,,
),),n,,
Among,among,s,strd,0
all,all,s,,
her,her,s,,
N^m^,n^m^,s,,
the^^,the^^,s,,
and,and,s,strd,0
Lawgiv^rs,lawgiv^rs,c,,
",",",",n,,
No^,no^,s,,
when,when,s,,
she,she,s,considrd,0
flou^ish^d,flou^ish^d,s,,
in,in,s,considrd,0
her,her,s,,
seven,seven,s,,
fold,fold,s,,
sages,sages,c,,
",",",",n,,
(,(,c,,
Whose,whose,s,,
living,living,s,,
m^mory,m^mory,s,,
can,can,s,,
^^v^r,^^v^r,s,,
die,die,c,,
),),n,,
Produce,produce,s,,
a,a,s,considrd,0
Law,law,s,,
more,more,s,,
grave,grave,s,,
and,and,s,,
necessary,necessary,c,,
.,.,nn,,
I,i,s,strd,0
Am,am,s,strd,1
of,of,s,considrd,0
that,that,s,considrd,0
mind,mind,s,,
to,to,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
w^ll,w^ll,s,,
maintain,maintain,s,,
Sir,sir,c,,
",",",",n,,
Draco's,draco's,s,,
Oliga^chy^,oliga^chy^,s,,
that,that,s,considrd,0
the,the,s,considrd,0
government,government,n,strd,0
Of,of,s,considrd,0
Comm^nity,comm^nity,s,,
reduced,reduced,s,,
into,into,s,considrd,0
few,few,n,,
Framed,framed,s,strd,0
a,a,s,considrd,0
fair,fair,s,,
state,state,c,,
;,;,s,,
Solons,solons,s,,
Crecopedi,crecopedi,n,,
That,that,s,considrd,0
cut,cut,s,,
off,off,s,,
poor,poor,s,,
men's,men's,s,strd,0
