token,tokenToMatch,endReason,tag,tagIndex
",",",",n,,
And,and,s,,
the,the,s,considrd,0
good,good,s,,
name,name,s,,
of,of,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
town,town,s,,
he,he,s,considrd,0
hinders,hinders,c,strd,0
.,.,n,,
To,to,s,considrd,0
what,what,s,,
end,end,s,strd,0
these,these,s,,
words,words,s,strd,0
we,we,s,considrd,0
have,have,s,strd,0
spoken,spoken,c,,
",",",",n,,
In,in,s,considrd,0
our,our,s,,
matter,matter,s,,
shall,shall,s,strd,0
be,be,s,strd,1
more,more,s,,
plainly,plainly,s,strd,0
expressed,expressed,c,strd,0
",",",",n,,
Which,which,s,considrd,0
the,the,s,considrd,0
Tide,tide,s,,
tarieth,tarieth,s,,
no,no,s,considrd,0
man,man,c,,
",",",",s,,
to,to,s,considrd,0
name,name,s,,
has,has,s,strd,0
token,token,c,,
",",",",n,,
For,for,s,considrd,0
that,that,s,considrd,0
it,it,s,,
is,is,s,considrd,0
most,most,s,strd,0
agreeable,agreeable,s,,
and,and,s,,
best,best,c,,
.,.,n,,
Because,because,s,,
that,that,s,considrd,0
no,no,s,considrd,0
man,man,s,,
from,from,s,,
his,his,s,considrd,0
pleasure,pleasure,s,,
will,will,s,,
rest,rest,c,,
",",",",n,,
But,but,s,,
each,each,s,strd,0
man,man,s,,
does,does,s,strd,0
take,take,s,considrd,0
the,the,s,considrd,0
time,time,s,,
of,of,s,considrd,0
his,his,s,considrd,0
gain,gain,c,strd,0
",",",",n,,
Although,although,s,,
the,the,s,considrd,0
same,same,s,,
be,be,s,considrd,0
to,to,s,considrd,0
others,others,s,,
great,great,s,considrd,0
pain,pain,c,strd,0
.,.,n,,
For,for,s,considrd,0
so,so,s,,
greedy,greedy,s,,
is,is,s,considrd,0
the,the,s,considrd,0
person,person,s,,
auaricious,auaricious,c,,
",",",",n,,
Whom,whom,s,strd,0
Saint,saint,s,considrd,0
Austen,austen,s,,
does,does,s,strd,0
well,well,s,,
liken,liken,s,,
to,to,s,considrd,0
hell,hell,c,,
",",",",n,,
For,for,s,considrd,0
that,that,s,considrd,0
they,they,s,considrd,0
both,both,s,,
are,are,s,,
so,so,s,,
much,much,s,,
insacious,insacious,c,,
",",",",n,,
That,that,s,considrd,0
neither,neither,s,strd,0
of,of,s,considrd,0
them,them,s,,
know,know,s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
well,well,c,,
.,.,n,,
And,and,s,,
Ambrosius,ambrosius,s,,
does,does,s,strd,0
verify,verify,s,,
and,and,s,,
tell,tell,c,,
",",",",n,,
How,how,s,,
that,that,s,considrd,0
covetous,covetous,s,strd,0
persons,persons,s,,
do,do,s,,
lack,lack,s,,
that,that,s,considrd,0
they,they,s,considrd,0
have,have,c,strd,0
",",",",n,,
And,and,s,,
therefore,therefore,s,,
not,not,s,,
satisfied,satisfied,s,strd,0
till,till,s,,
they,they,s,considrd,0
are,are,s,,
in,in,s,considrd,0
grave,grave,c,strd,0
.,.,n,,
But,but,s,,
where,where,s,,
such,such,s,,
people,people,s,,
are,are,c,,
",",",",s,,
small,small,s,,
love,love,s,strd,0
there,there,s,considrd,0
does,does,s,strd,0
rest,rest,c,,
",",",",n,,
But,but,s,,
greedy,greedy,s,,
desire,desire,s,strd,0
supplieth,supplieth,s,,
the,the,s,considrd,0
place,place,c,,
:,:,n,,
The,the,s,considrd,0
simple,simple,s,strd,0
ones,ones,s,,
commonly,commonly,c,,
",",",",s,,
by,by,s,considrd,0
such,such,s,,
are,are,s,,
oppressed,oppressed,c,strd,0
",",",",n,,
For,for,s,considrd,0
they,they,s,considrd,0
nothing,nothing,s,,
way,way,c,,
",",",",s,,
any,any,s,,
needy,needy,s,,
man's,man's,s,strd,0
case,case,c,,
.,.,n,,
But,but,s,,
with,with,s,considrd,0
greedy,greedy,s,,
grype,grype,c,,
",",",",s,,
their,their,s,considrd,0
gain,gain,s,strd,0
they,they,s,considrd,0
embrace,embrace,c,strd,0
",",",",n,,
No,no,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
degree,degree,s,,
that,that,s,considrd,0
they,they,s,considrd,0
will,will,s,,
forbear,forbear,c,strd,0
",",",",n,,
Neither,neither,s,strd,0
any,any,s,,
time,time,s,,
they,they,s,considrd,0
will,will,s,,
let,let,s,,
slip,slip,s,,
or,or,s,considrd,0
spare,spare,c,,
.,.,n,,
And,and,s,,
although,although,s,,
that,that,s,considrd,0
here,here,s,,
a,a,s,considrd,0
Courtyer,courtyer,s,,
is,is,s,considrd,0
named,named,c,,
",",",",n,,
Yet,yet,s,,
thereby,thereby,s,,
is,is,s,considrd,0
not,not,s,,
meant,meant,s,strd,0
the,the,s,considrd,0
Courtyer,courtyer,s,,
alone,alone,c,,
:,:,n,,
But,but,s,,
all,all,s,,
kinds,kinds,s,strd,0
of,of,s,considrd,0
persons,persons,c,,
",",",",s,,
who,who,s,considrd,0
their,their,s,considrd,0
suites,suites,s,,
have,have,s,strd,0
framed,framed,c,,
",",",",n,,
Or,or,s,considrd,0
to,to,s,considrd,0
any,any,s,,
such,such,s,,
greedy,greedy,s,,
guts,guts,c,strd,0
",",",",s,,
have,have,s,strd,0
made,made,s,,
their,their,s,considrd,0
moan,moan,c,strd,0
.,.,n,,
Being,being,s,,
driven,driven,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
shifts,shifts,c,strd,0
",",",",s,,
to,to,s,considrd,0
have,have,s,strd,0
ought,ought,s,,
by,by,s,considrd,0
lone,lone,c,,
",",",",n,,
How,how,s,,
greediness,greediness,s,strd,0
at,at,s,considrd,0
such,such,s,,
times,times,c,,
",",",",s,,
does,does,s,strd,0
get,get,s,,
what,what,s,,
he,he,s,considrd,0
can,can,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
still,still,s,,
cries,cries,c,strd,0
",",",",s,,
Tide,tide,s,strd,0
tarieth,tarieth,s,,
no,no,s,considrd,0
man,man,c,,
.,.,n,,
Which,which,s,considrd,0
proverb,proverb,s,strd,0
right,right,s,,
well,well,s,,
might,might,s,,
be,be,s,considrd,0
applied,applied,c,strd,0
",",",",n,,
To,to,s,considrd,0
a,a,s,considrd,0
better,better,s,,
sense,sense,s,strd,0
then,then,s,,
it,it,s,,
is,is,s,considrd,0
used,used,c,strd,0
:,:,n,,
There,there,s,considrd,0
is,is,s,considrd,0
time,time,s,,
to,to,s,considrd,0
ask,ask,s,strd,0
grace,grace,c,,
",",",",s,,
this,this,s,considrd,0
may,may,s,,
not,not,s,,
be,be,s,considrd,0
denied,denied,c,strd,0
",",",",n,,
Of,of,s,considrd,0
thy,thy,s,considrd,0
sinful,sinful,s,strd,0
life,life,s,,
so,so,s,,
greatly,greatly,s,,
abused,abused,c,,
.,.,n,,
Let,let,s,,
not,not,s,,
that,that,s,considrd,0
time,time,s,,
then,then,s,,
be,be,s,considrd,0
refused,refused,c,,
",",",",n,,
For,for,s,considrd,0
that,that,s,considrd,0
tide,tide,s,strd,0
most,most,s,,
certain,certain,s,strd,0
will,will,s,,
tarry,tarry,s,,
no,no,s,considrd,0
man,man,c,,
",",",",n,,
Thus,thus,s,,
taking,taking,s,,
the,the,s,considrd,0
proverb,proverb,c,strd,0
",",",",s,,
we,we,s,considrd,0
rightly,rightly,s,,
do,do,s,,
scan,scan,c,,
.,.,n,,
Thus,thus,s,,
worshipful,worshipful,s,strd,0
Audyence,audyence,c,,
",",",",s,,
our,our,s,,
Author,author,s,strd,0
desires,desires,c,strd,0
",",",",n,,
That,that,s,considrd,0
this,this,s,considrd,0
his,his,s,considrd,0
act,act,s,strd,0
you,you,s,considrd,0
will,will,s,,
not,not,s,,
deprave,deprave,c,strd,0
:,:,n,,
But,but,s,,
if,if,s,,
any,any,s,,
fault,fault,s,,
be,be,c,considrd,0
",",",",s,,
he,he,s,considrd,0
humbly,humbly,s,considrd,0
requires,requires,c,strd,0
",",",",n,,
That,that,s,considrd,0
due,due,s,,
intelligence,intelligence,s,,
thereof,thereof,s,,
he,he,s,considrd,0
may,may,s,,
have,have,c,strd,0
",",",",n,,
Committing,committing,s,,
himself,himself,s,strd,0
to,to,s,considrd,0
your,your,s,,
discretions,discretions,s,,
grave,grave,c,strd,0
",",",",n,,
And,and,s,,
thus,thus,s,,
his,his,s,considrd,0
Prologue,prologue,s,,
he,he,s,considrd,0
rudely,rudely,s,,
does,does,s,strd,0
end,end,c,,
",",",",n,,
For,for,s,considrd,0
at,at,s,considrd,0
hand,hand,s,,
to,to,s,considrd,0
approach,approach,c,strd,0
",",",",s,,
the,the,s,considrd,0
Players,players,s,,
intend,intend,c,,
.,.,nn,,
TO,to,s,considrd,0
the,the,s,considrd,0
Barge,barge,s,,
to,to,c,considrd,0
",",",",n,,
Come,come,s,,
they,they,s,considrd,0
that,that,s,considrd,0
will,will,s,,
go,go,c,,
",",",",n,,
Why,why,s,,
sirs,sirs,s,,
I,i,s,considrd,0
say,say,s,,
when,when,c,strd,0
:,:,n,,
It,it,s,,
is,is,s,considrd,0
high,high,s,,
tide,tide,c,strd,0
",",",",n,,
We,we,s,considrd,0
may,may,s,,
not,not,s,,
abide,abide,c,,
",",",",n,,
Tide,tide,s,,
taryeth,taryeth,s,,
no,no,s,considrd,0
man,man,c,,
.,.,n,,
If,if,s,,
ye,ye,s,,
will,will,s,,
not,not,s,,
go,go,c,,
",",",",n,,
Why,why,s,,
then,then,s,,
tell,tell,s,,
me,me,s,,
so,so,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
come,come,s,,
away,away,s,,
straight,straight,c,,
:,:,n,,
If,if,s,,
you,you,s,considrd,0
come,come,s,,
not,not,s,,
soon,soon,c,strd,0
",",",",n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
room,room,c,strd,0
.,.,n,,
for,for,s,considrd,0
we,we,s,considrd,0
have,have,s,strd,0
almost,almost,s,,
our,our,s,,
frayte,frayte,n,,
There,there,s,considrd,0
are,are,s,,
Usurers,usurers,s,,
great,great,c,considrd,0
",",",",n,,
Who,who,s,considrd,0
their,their,s,considrd,0
brains,brains,s,strd,0
do,do,s,strd,0
beat,beat,c,,
",",",",n,,
In,in,s,considrd,0
devising,devising,s,strd,0
of,of,s,considrd,0
guyles,guyles,c,,
:,:,n,,
False,false,s,,
dealers,dealers,s,,
also,also,c,,
",",",",n,,
A,a,s,considrd,0
thousand,thousand,s,,
and,and,s,,
mo,mo,c,,
",",",",n,,
Which,which,s,considrd,0
know,know,s,,
store,store,s,,
of,of,s,considrd,0
wyles,wyles,c,,
.,.,n,,
Crafty,crafty,s,,
cutpurses,cutpurses,c,,
",",",",n,,
Maidens,maidens,s,strd,0
mylchnurses,mylchnurses,c,,
",",",",n,,
Wives,wives,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
stamp,stamp,c,strd,0
:,:,n,,
Who,who,s,considrd,0
love,love,s,strd,0
mo,mo,s,,
then,then,s,,
one,one,c,,
",",",",n,,
For,for,s,considrd,0
lying,lying,s,,
alone,alone,c,,
",",",",n,,
Is,is,s,considrd,0
ill,ill,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
crampe,crampe,c,,
.,.,n,,
Husbands,husbands,s,strd,0
as,as,s,considrd,0
good,good,c,,
",",",",n,,
As,as,s,considrd,0
wigges,wigges,s,,
made,made,s,,
of,of,s,considrd,0
wood,wood,c,,
:,:,n,,
We,we,s,considrd,0
have,have,s,strd,0
there,there,s,considrd,0
also,also,c,,
",",",",n,,
With,with,s,considrd,0
servants,servants,s,strd,0
so,so,s,,
sure,sure,c,,
",",",",n,,
As,as,s,considrd,0
packthred,packthred,s,,
most,most,s,,
pure,pure,c,,
",",",",n,,
Which,which,s,considrd,0
men,men,s,,
away,away,s,,
through,through,c,strd,0
.,.,n,,
There,there,s,considrd,0
are,are,s,,
such,such,s,,
a,a,s,considrd,0
sight,sight,c,,
",",",",n,,
I,i,s,considrd,0
cannot,cannot,s,,
resite,resite,c,,
",",",",n,,
The,the,s,considrd,0
half,half,s,strd,0
that,that,s,considrd,0
we,we,s,considrd,0
have,have,c,strd,0
:,:,n,,
And,and,s,,
I,i,s,considrd,0
of,of,s,considrd,0
this,this,s,considrd,0
Barge,barge,c,,
",",",",n,,
Have,have,s,strd,0
the,the,s,considrd,0
greatest,greatest,s,,
charge,charge,c,,
",",",",n,,
Their,their,s,considrd,0
lives,lives,s,strd,0
for,for,s,considrd,0
to,to,s,considrd,0
save,save,c,strd,0
.,.,n,,
Courage,courage,s,strd,0
contagious,contagious,c,,
",",",",n,,
Or,or,s,considrd,0
courage,courage,s,,
contrarious,contrarious,c,,
",",",",n,,
That,that,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
name,name,c,,
:,:,n,,
To,to,s,considrd,0
which,which,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
will,will,c,,
",",",",n,,
My,my,s,considrd,0
mind,mind,s,,
to,to,s,considrd,0
fulfill,fulfill,c,,
",",",",n,,
My,my,s,considrd,0
manners,manners,s,strd,0
I,i,s,considrd,0
frame,frame,c,,
.,.,n,,
Courage,courage,s,strd,0
contagious,contagious,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
am,am,s,,
outrageous,outrageous,c,strd,0
",",",",n,,
In,in,s,considrd,0
working,working,s,,
of,of,s,considrd,0
ill,ill,c,strd,0
:,:,n,,
And,and,s,,
Courage,courage,s,strd,0
contrary,contrary,c,,
",",",",n,,
When,when,s,,
that,that,s,considrd,0
I,i,s,considrd,0
do,do,s,strd,0
vary,vary,c,,
",",",",n,,
To,to,s,considrd,0
compass,compass,s,strd,0
my,my,s,considrd,0
will,will,c,,
.,.,n,,
For,for,s,considrd,0
as,as,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Be,be,c,strd,0
",",",",n,,
For,for,s,considrd,0
certain,certain,s,strd,0
we,we,s,considrd,0
see,see,c,,
",",",",n,,
Sweet,sweet,s,strd,0
honey,honey,s,,
and,and,s,,
sting,sting,c,,
:,:,n,,
So,so,s,,
I,i,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
mind,mind,c,,
",",",",n,,
The,the,s,considrd,0
better,better,s,,
to,to,s,considrd,0
blind,blind,c,,
",",",",n,,
Two,two,s,,
corages,corages,s,,
bring,bring,c,,
.,.,n,,
And,and,s,,
as,as,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
sour,sour,c,strd,0
",",",",n,,
Each,each,s,strd,0
day,day,s,,
and,and,s,,
hour,hour,c,strd,0
",",",",n,,
The,the,s,considrd,0
Physician,physician,s,strd,0
inuenteth,inuenteth,c,,
:,:,n,,
To,to,s,considrd,0
mingle,mingle,s,,
as,as,s,considrd,0
meet,meet,c,strd,0
",",",",n,,
Something,something,s,,
that,that,s,considrd,0
is,is,s,considrd,0
sweet,sweet,c,strd,0
",",",",n,,
Which,which,s,considrd,0
his,his,s,considrd,0
pacient,pacient,s,,
conte^teth,conte^teth,c,,
.,.,n,,
Even,even,s,strd,0
so,so,s,,
some,some,s,,
while,while,c,,
",",",",n,,
To,to,s,considrd,0
color,color,s,strd,0
my,my,s,considrd,0
guile,guile,c,,
",",",",n,,
Do,do,s,,
give,give,s,strd,0
courage,courage,s,strd,0
to,to,s,considrd,0
good,good,c,,
:,:,n,,
For,for,s,considrd,0
I,i,s,considrd,0
by,by,s,considrd,0
that,that,s,considrd,0
mean,mean,c,strd,0
",",",",n,,
Will,will,s,,
convey,convey,s,strd,0
very,very,s,,
clean,clean,c,strd,0
",",",",n,,
And,and,s,,
not,not,s,,
be,be,s,considrd,0
understood,understood,c,strd,0
.,.,n,,
Now,now,s,,
sir,sir,s,strd,0
to,to,s,considrd,0
show,show,c,strd,0
",",",",n,,
Whether,whether,s,,
we,we,s,considrd,0
do,do,s,,
go,go,c,strd,0
",",",",n,,
Will,will,s,,
do,do,s,strd,0
very,very,s,,
well,well,c,,
",",",",n,,
We,we,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
prevail,prevail,c,strd,0
",",",",n,,
And,and,s,,
therefore,therefore,s,,
we,we,s,considrd,0
sail,sail,c,strd,0
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
Devil,devil,s,strd,0
of,of,s,considrd,0
hell,hell,c,,
.,.,n,,
And,and,s,,
though,though,s,,
it,it,s,,
be,be,s,considrd,0
far,far,c,strd,0
",",",",n,,
Yet,yet,s,,
welcome,welcome,s,,
we,we,s,considrd,0
are,are,c,,
",",",",n,,
When,when,s,,
thither,thither,s,strd,0
we,we,s,considrd,0
come,come,c,,
:,:,n,,
No,no,s,considrd,0
chere,chere,s,,
there,there,s,considrd,0
is,is,c,considrd,0
",",",",n,,
Whereof,whereof,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
miss,miss,c,strd,0
",",",",n,,
But,but,s,,
be,be,s,considrd,0
sure,sure,s,,
of,of,s,considrd,0
some,some,c,,
.,.,n,,
I,i,s,considrd,0
Courage,courage,s,strd,0
do,do,s,,
call,call,c,,
",",",",n,,
Both,both,s,,
great,great,s,considrd,0
and,and,s,,
small,small,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
Barge,barge,s,,
of,of,s,considrd,0
sin,sin,c,strd,0
:,:,n,,
Where,where,s,,
in,in,s,considrd,0
they,they,s,considrd,0
do,do,s,strd,0
wallow,wallow,c,,
",",",",n,,
Till,till,s,strd,0
hell,hell,s,,
do,do,s,strd,0
them,them,s,,
swallow,swallow,c,,
",",",",n,,
That,that,s,considrd,0
is,is,s,considrd,0
all,all,s,,
they,they,s,considrd,0
do,do,s,,
win,win,c,,
.,.,n,,
When,when,s,,
come,come,s,,
ye,ye,s,,
away,away,c,,
",",",",n,,
Thus,thus,s,,
still,still,s,,
I,i,s,considrd,0
do,do,s,strd,0
say,say,c,,
",",",",n,,
As,as,s,considrd,0
loud,loud,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
can,can,c,,
:,:,n,,
Take,take,s,considrd,0
time,time,s,,
while,while,s,,
time,time,s,,
is,is,c,considrd,0
",",",",n,,
Least,least,s,,
that,that,s,considrd,0
you,you,s,considrd,0
do,do,s,strd,0
miss,miss,c,strd,0
",",",",n,,
Tide,tide,s,strd,0
taryeth,taryeth,s,,
no,no,s,considrd,0
man,man,c,,
.,.,n,,
With,with,s,considrd,0
catching,catching,s,,
and,and,s,,
snatching,snatching,n,,
Waking,waking,s,,
and,and,s,,
watching,watching,c,,
",",",",n,,
Running,running,s,,
and,and,s,,
ryding,ryding,c,,
:,:,n,,
Let,let,s,,
no,no,s,considrd,0
time,time,s,,
escape,escape,c,,
",",",",n,,
That,that,s,considrd,0
for,for,s,considrd,0
you,you,s,considrd,0
does,does,s,strd,0
make,make,c,,
",",",",n,,
For,for,s,considrd,0
Tide,tide,s,strd,0
has,has,s,strd,0
no,no,s,considrd,0
byding,byding,c,,
.,.,n,,
But,but,s,,
ebbing,ebbing,s,,
and,and,s,,
flowing,flowing,c,,
",",",",n,,
Coming,coming,s,strd,0
and,and,s,,
going,going,c,,
",",",",n,,
It,it,s,,
never,never,s,strd,0
does,does,s,strd,0
rest,rest,c,,
:,:,n,,
Therefore,therefore,s,,
when,when,s,,
you,you,s,considrd,0
may,may,c,,
",",",",n,,
Make,make,s,,
no,no,s,considrd,0
delay,delay,c,,
",",",",n,,
For,for,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
best,best,c,,
.,.,n,,
By,by,s,considrd,0
the,the,s,considrd,0
mass,mass,s,strd,0
syrs,syrs,s,,
so,so,s,strd,0
where,where,s,,
he,he,s,considrd,0
is,is,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
told,told,s,strd,0
thee,thee,s,,
that,that,s,considrd,0
hear,hear,s,strd,0
we,we,s,considrd,0
should,should,s,,
him,him,s,,
not,not,s,,
miss,miss,c,strd,0
.,.,nn,,
Good,good,s,,
master,master,s,strd,0
Courage,courage,s,strd,0
most,most,s,,
heartily,heartily,s,strd,0
good,good,s,,
even,even,c,strd,0
.,.,nn,,
In,in,s,considrd,0
faith,faith,s,strd,0
my,my,s,considrd,0
friends,friends,s,strd,0
welcome,welcome,c,,
",",",",s,,
all,all,s,,
three,three,s,,
by,by,s,considrd,0
saint,saint,s,strd,0
Steven,steven,c,strd,0
.,.,n,,
Jesus,jesus,s,strd,0
good,good,s,,
Lord,lord,s,,
how,how,s,,
do,do,s,strd,0
ye,ye,s,,
fare,fare,c,,
?,?,n,,
Cover,cover,s,strd,0
your,your,s,,
heads,heads,c,,
",",",",s,,
why,why,s,,
are,are,s,,
you,you,s,considrd,0
bare,bare,c,,
?,?,n,,
And,and,s,,
how,how,s,,
syrs,syrs,c,,
",",",",s,,
now,now,s,,
syrs,syrs,c,,
",",",",s,,
lead,lead,s,strd,0
you,you,s,considrd,0
your,your,s,,
lives,lives,c,strd,0
",",",",n,,
Which,which,s,considrd,0
of,of,s,considrd,0
all,all,s,,
you,you,s,considrd,0
three,three,c,,
",",",",s,,
now,now,s,,
the,the,s,considrd,0
best,best,s,,
thriues,thriues,c,,
?,?,nn,,
Tush,tush,s,,
man,man,s,,
none,none,s,,
of,of,s,considrd,0
us,us,s,strd,0
can,can,s,,
do,do,s,strd,0
amiss,amiss,c,strd,0
",",",",n,,
For,for,s,considrd,0
we,we,s,considrd,0
do,do,s,strd,0
always,always,s,strd,0
take,take,s,considrd,0
time,time,s,,
while,while,s,,
time,time,s,,
is,is,c,considrd,0
.,.,n,,
And,and,s,,
where,where,s,,
ever,ever,s,strd,0
we,we,s,considrd,0
go,go,s,strd,0
like,like,s,,
counsel,counsel,s,strd,0
we,we,s,considrd,0
give,give,c,strd,0
",",",",n,,
Telling,telling,s,,
all,all,s,,
men,men,s,,
that,that,s,considrd,0
here,here,s,,
they,they,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
still,still,s,,
live,live,c,strd,0
.,.,nn,,
Therein,therein,s,,
hurtefull,hurtefull,s,,
Help,help,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
doste,doste,s,,
very,very,s,,
well,well,c,,
",",",",n,,
The,the,s,considrd,0
Tide,tide,s,strd,0
taryeth,taryeth,s,,
no,no,s,considrd,0
man,man,c,,
",",",",s,,
thou,thou,s,considrd,0
must,must,s,,
always,always,s,strd,0
tell,tell,c,,
.,.,nn,,
Indeed,indeed,s,strd,0
hurtefull,hurtefull,s,,
Help,help,c,strd,0
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
name,name,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
that,that,s,considrd,0
all,all,s,,
men,men,s,,
should,should,s,,
know,know,s,,
the,the,s,considrd,0
same,same,c,,
.,.,n,,
For,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
broker,broker,s,,
the,the,s,considrd,0
truth,truth,s,,
is,is,s,considrd,0
so,so,c,,
",",",",n,,
Wherefore,wherefore,s,,
if,if,s,,
men,men,s,,
in,in,s,considrd,0
me,me,s,,
hurtfulnesse,hurtfulnesse,s,,
should,should,s,,
know,know,c,,
",",",",n,,
There,there,s,considrd,0
are,are,s,,
few,few,s,,
or,or,s,considrd,0
none,none,s,,
that,that,s,considrd,0
with,with,s,considrd,0
me,me,s,,
would,would,s,,
deal,deal,c,strd,0
",",",",n,,
Therefore,therefore,s,,
this,this,s,considrd,0
word,word,s,,
hurtful,hurtful,s,strd,0
I,i,s,considrd,0
never,never,s,strd,0
reveal,reveal,c,strd,0
.,.,n,,
My,my,s,considrd,0
name,name,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
plain,plain,s,strd,0
Help,help,s,strd,0
to,to,s,considrd,0
be,be,c,considrd,0
",",",",n,,
Wherefore,wherefore,s,,
each,each,s,strd,0
man,man,s,,
for,for,s,considrd,0
help,help,s,strd,0
does,does,s,strd,0
come,come,s,,
unto,unto,s,strd,0
me,me,c,,
",",",",n,,
Good,good,s,,
master,master,s,strd,0
Help,help,c,strd,0
",",",",s,,
help,help,s,strd,0
to,to,s,considrd,0
that,that,s,considrd,0
or,or,s,considrd,0
this,this,c,considrd,0
",",",",n,,
And,and,s,,
of,of,s,considrd,0
good,good,s,,
reward,reward,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
miss,miss,c,strd,0
.,.,nn,,
And,and,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
from,from,s,,
Help,help,c,strd,0
",",",",s,,
hurtful,hurtful,s,strd,0
doste,doste,s,,
throw,throw,c,,
",",",",n,,
So,so,s,,
painted,painted,c,strd,0
",",",",s,,
from,from,s,,
Profit,profit,c,strd,0
",",",",s,,
I,i,s,considrd,0
must,must,s,,
forgo,forgo,c,strd,0
",",",",n,,
For,for,s,considrd,0
if,if,s,,
any,any,s,,
man,man,s,,
know,know,s,,
me,me,c,,
",",",",s,,
for,for,s,considrd,0
profit,profit,s,strd,0
but,but,s,,
