token,tokenToMatch,endReason,tag,tagIndex
He,he,s,considrd,0
sinkes,sinkes,c,,
",",",",s,,
because,because,s,,
he,he,s,considrd,0
never,never,s,considrd,0
tried,tried,s,strd,0
to,to,s,considrd,0
swim,swim,n,,
When,when,s,,
wit,wit,s,,
plays,plays,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
billows,billows,s,strd,0
that,that,s,considrd,0
choackt,choackt,s,,
him,him,c,,
.,.,nn,,
Why,why,s,,
is,is,s,considrd,0
it,it,s,,
not,not,s,,
a,a,s,considrd,0
fashion,fashion,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Father,father,s,,
Sir,sir,c,,
",",",",n,,
Out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
yearly,yearly,s,strd,0
thousands,thousands,c,,
",",",",s,,
to,to,s,considrd,0
allow,allow,n,,
His,his,s,considrd,0
only,only,s,,
son,son,s,strd,0
a,a,s,considrd,0
competent,competent,s,,
brace,brace,s,,
of,of,s,considrd,0
hundreds,hundreds,c,,
",",",",n,,
Or,or,s,considrd,0
such,such,s,,
a,a,s,considrd,0
toy,toy,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
spoil,spoil,s,strd,0
him,him,c,,
",",",",n,,
Or,or,s,considrd,0
mar,mar,s,,
his,his,s,considrd,0
wits,wits,s,,
he,he,s,considrd,0
may,may,c,,
",",",",s,,
but,but,s,,
never,never,s,considrd,0
I,i,n,considrd,0
This,this,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
humor,humor,s,strd,0
Sir,sir,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,strd,0
will,will,s,strd,1
find,find,s,strd,0
constant,constant,c,,
;,;,n,,
I,i,s,considrd,0
love,love,s,,
wit,wit,s,,
so,so,s,,
well,well,s,,
because,because,s,,
I,i,s,considrd,0
lived,lived,s,strd,0
by,by,c,strd,0
it,it,c,strd,1
",",",",n,,
That,that,s,considrd,0
i,i,s,strd,0
will,will,s,strd,1
give,give,s,,
no,no,s,considrd,0
man,man,s,,
power,power,s,,
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
means,means,s,strd,0
to,to,s,considrd,0
hurt,hurt,s,,
it,it,c,,
",",",",n,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
gratitude,gratitude,s,,
to,to,s,considrd,0
my,my,s,considrd,0
rayser,rayser,c,,
",",",",n,,
Which,which,s,considrd,0
great,great,s,considrd,0
ones,ones,s,,
often,often,s,strd,0
forget,forget,c,,
;,;,s,,
I,i,s,considrd,0
admire,admire,s,,
much,much,n,,
This,this,s,considrd,0
Ages,ages,s,,
dullness,dullness,c,strd,0
",",",",s,,
when,when,s,,
I,i,s,considrd,0
scarce,scarce,s,,
writ,writ,s,,
man,man,c,,
",",",",n,,
The,the,s,considrd,0
first,first,s,,
degree,degree,s,,
that,that,s,considrd,0
e're,e're,s,,
I,i,s,considrd,0
took,took,s,strd,0
in,in,s,considrd,0
thriving,thriving,c,,
",",",",n,,
I,i,s,considrd,0
lay,lay,s,,
intelligencer,intelligencer,s,,
close,close,s,,
for,for,s,considrd,0
wenching,wenching,c,,
",",",",n,,
Could,could,s,,
give,give,s,,
this,this,s,considrd,0
Lord,lord,s,,
or,or,s,considrd,0
Knight,knight,s,,
a,a,s,considrd,0
true,true,s,,
Certificate,certificate,n,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Maiden-heads,maiden-heads,s,,
extant,extant,c,,
",",",",s,,
how,how,s,,
many,many,s,,
lay,lay,n,,
Amongst,amongst,s,strd,0
Chamber-maids,chamber-maids,c,,
",",",",s,,
how,how,s,,
many,many,s,,
amongst,amongst,s,strd,0
Exchange,exchange,s,,
Wenches,wenches,c,,
",",",",n,,
Though,though,s,,
never,never,s,considrd,0
many,many,s,,
there,there,s,considrd,0
I,i,s,considrd,0
must,must,s,,
confess,confess,c,strd,0
",",",",n,,
They,they,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
trick,trick,s,,
to,to,s,considrd,0
utter,utter,s,,
ware,ware,s,,
so,so,s,,
fast,fast,c,,
;,;,n,,
I,i,s,considrd,0
knew,knew,s,,
which,which,s,considrd,0
Lady,lady,s,,
had,had,s,considrd,0
a,a,s,considrd,0
mind,mind,s,strd,0
to,to,s,considrd,0
fall,fall,c,,
",",",",n,,
Which,which,s,considrd,0
Gentlewoman,gentlewoman,s,,
new,new,s,considrd,0
divorc'st,divorc'st,c,,
",",",",s,,
which,which,s,considrd,0
Tradesman,tradesman,s,strd,0
breaking,breaking,c,,
",",",",n,,
The,the,s,considrd,0
price,price,s,,
of,of,s,considrd,0
every,every,s,,
sinner,sinner,s,,
to,to,s,considrd,0
a,a,s,considrd,0
hair,hair,c,strd,0
",",",",n,,
And,and,s,,
where,where,s,,
to,to,s,considrd,0
raise,raise,s,,
each,each,s,,
price,price,c,,
;,;,s,,
which,which,s,considrd,0
were,were,s,,
the,the,s,considrd,0
Tearmers,tearmers,n,,
That,that,s,considrd,0
would,would,s,,
give,give,s,,
Velvet,velvet,s,,
Petty-coates,petty-coates,c,,
",",",",s,,
Tissue,tissue,s,,
Gowns,gowns,c,strd,0
",",",",n,,
Which,which,s,considrd,0
Pieces,pieces,c,strd,0
",",",",s,,
Angels,angels,c,strd,0
",",",",s,,
Suppers,suppers,c,,
",",",",s,,
and,and,s,,
Half,half,s,strd,0
crowns,crowns,c,strd,0
;,;,n,,
I,i,s,considrd,0
knew,knew,s,,
how,how,s,,
to,to,s,considrd,0
match,match,s,,
and,and,s,,
make,make,s,,
my,my,s,considrd,0
market,market,c,,
",",",",n,,
Could,could,s,,
give,give,s,,
intelligence,intelligence,s,,
where,where,s,,
the,the,s,considrd,0
Pox,pox,s,,
lay,lay,s,,
ledger,ledger,c,,
",",",",n,,
And,and,s,,
then,then,s,,
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Letchers,letchers,s,,
shift,shift,s,,
a,a,s,considrd,0
point,point,c,,
",",",",n,,
'Twas,'twas,s,,
sport,sport,s,,
and,and,s,,
profit,profit,s,,
too,too,c,,
;,;,s,,
how,how,s,,
they,they,s,considrd,0
would,would,s,,
shun,shun,n,,
Their,their,s,considrd,0
adored,adored,s,strd,0
Mistress,mistress,s,strd,0
chambers,chambers,c,,
",",",",s,,
and,and,s,,
run,run,s,,
fearfully,fearfully,c,strd,0
",",",",n,,
Like,like,s,,
Rats,rats,s,,
from,from,s,,
burning,burning,s,,
houses,houses,c,,
",",",",s,,
so,so,s,,
brought,brought,s,,
I,i,n,considrd,0
My,my,s,considrd,0
Clyents,clyents,s,,
a,a,s,considrd,0
the,the,s,considrd,0
game,game,s,,
still,still,s,,
safe,safe,s,,
together,together,c,,
",",",",n,,
And,and,s,,
noble,noble,s,,
Gamesters,gamesters,s,,
loved,loved,s,strd,0
me,me,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
felt,felt,s,,
it,it,c,,
:,:,n,,
Give,give,s,,
me,me,s,,
a,a,s,considrd,0
man,man,s,,
that,that,s,considrd,0
lives,lives,s,,
by,by,s,considrd,0
his,his,s,considrd,0
wits,wits,s,,
say,say,s,,
I,i,c,considrd,0
",",",",n,,
And,and,s,,
never,never,s,considrd,0
left,left,s,,
a,a,s,considrd,0
Groat,groat,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
true,true,s,,
Gallant,gallant,c,,
.,.,n,,
When,when,s,,
I,i,s,considrd,0
grew,grew,s,,
somewhat,somewhat,s,,
pursie,pursie,c,,
",",",",s,,
I,i,s,considrd,0
grew,grew,s,,
then,then,n,,
In,in,s,considrd,0
men's,men's,s,strd,0
opinions,opinions,s,,
too,too,c,,
",",",",s,,
and,and,s,,
confidences,confidences,c,,
",",",",n,,
They,they,s,considrd,0
put,put,s,,
things,things,s,,
called,called,s,strd,0
Executorships,executorships,s,,
upon,upon,s,,
me,me,c,,
",",",",n,,
The,the,s,considrd,0
charge,charge,s,,
of,of,s,considrd,0
Orphans,orphans,c,,
",",",",s,,
little,little,s,,
senseless,senseless,s,strd,0
creatures,creatures,c,,
",",",",n,,
Whom,whom,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Childe-hoods,childe-hoods,s,,
I,i,s,considrd,0
bound,bound,s,,
forth,forth,s,,
to,to,s,considrd,0
Felt-makers,felt-makers,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
'em,'em,s,,
lose,lose,s,,
and,and,s,,
work,work,s,,
away,away,s,,
their,their,s,considrd,0
Gentry,gentry,c,,
",",",",n,,
Disguise,disguise,s,,
their,their,s,considrd,0
tender,tender,s,,
natures,natures,s,,
with,with,s,considrd,0
hard,hard,s,,
custom,custom,c,strd,0
",",",",n,,
So,so,s,,
wrought,wrought,s,,
'em,'em,s,,
out,out,s,,
in,in,s,considrd,0
time,time,c,,
",",",",s,,
there,there,s,considrd,0
I,i,s,considrd,0
rizze,rizze,s,,
ungently,ungently,c,,
",",",",n,,
Nor,nor,s,,
do,do,s,,
I,i,s,considrd,0
fear,fear,s,strd,0
to,to,s,considrd,0
discourse,discourse,s,,
this,this,s,considrd,0
unto,unto,s,,
thee,thee,c,,
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
armed,armed,s,strd,0
at,at,s,considrd,0
all,all,s,,
points,points,s,,
against,against,s,,
treachery,treachery,c,,
",",",",n,,
I,i,s,considrd,0
hold,hold,s,,
my,my,s,considrd,0
humor,humor,s,strd,0
firm,firm,c,strd,0
",",",",s,,
if,if,s,,
I,i,s,considrd,0
can,can,s,,
see,see,s,,
thee,thee,s,,
thrive,thrive,s,,
by,by,n,considrd,0
Thy,thy,s,considrd,0
wits,wits,s,,
while,while,s,,
I,i,s,considrd,0
live,live,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
more,more,s,,
courage,courage,n,,
To,to,s,considrd,0
trust,trust,s,,
thee,thee,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Lands,lands,s,,
when,when,s,,
I,i,s,considrd,0
dye,dye,c,,
;,;,s,,
if,if,s,,
not,not,c,,
",",",",n,,
The,the,s,considrd,0
next,next,s,,
best,best,s,,
wit,wit,s,,
I,i,s,considrd,0
can,can,s,,
hear,hear,s,strd,0
of,of,s,considrd,0
carries,carries,s,,
'em,'em,c,,
:,:,n,,
For,for,s,considrd,0
since,since,s,,
in,in,s,considrd,0
my,my,s,considrd,0
time,time,s,,
and,and,s,,
knowledge,knowledge,s,,
so,so,s,,
many,many,s,,
rich,rich,s,,
Children,children,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
City,city,s,,
conclude,conclude,s,,
in,in,s,considrd,0
beggary,beggary,c,strd,0
",",",",s,,
i,i,s,strd,0
would,would,s,strd,1
rather,rather,n,,
Make,make,s,,
a,a,s,considrd,0
wise,wise,s,,
stranger,stranger,s,,
my,my,s,considrd,0
Executor,executor,c,,
",",",",s,,
then,then,s,,
a,a,s,considrd,0
foolish,foolish,n,,
Son,son,s,strd,0
my,my,s,considrd,0
Heir,heir,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
Lands,lands,s,,
called,called,s,strd,0
after,after,s,,
my,my,n,considrd,0
Wit,wit,c,,
",",",",s,,
thou,thou,s,considrd,0
after,after,s,,
my,my,s,considrd,0
name,name,c,,
;,;,s,,
and,and,s,,
that,that,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
nature,nature,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
strange,strange,s,,
harsh,harsh,s,,
one,one,c,,
",",",",s,,
must,must,s,,
I,i,s,considrd,0
still,still,s,,
shift,shift,s,,
then,then,c,,
?,?,n,,
I,i,s,considrd,0
come,come,s,,
brave,brave,s,,
cheates,cheates,c,,
",",",",s,,
once,once,s,,
to,to,s,considrd,0
my,my,s,considrd,0
trade,trade,s,,
again,again,c,strd,0
",",",",n,,
And,and,s,,
i,i,s,strd,0
will,will,s,strd,1
ply't,ply't,s,,
harder,harder,s,,
now,now,s,,
then,then,s,,
e're,e're,s,,
I,i,s,considrd,0
did,did,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",n,,
You,you,s,strd,0
Will,will,s,strd,1
part,part,s,,
with,with,s,considrd,0
nothing,nothing,s,,
then,then,c,,
",",",",s,,
Sir,sir,c,,
?,?,nn,,
Not,not,s,,
a,a,s,considrd,0
jot,jot,s,,
Sir,sir,c,,
.,.,nn,,
If,if,s,,
I,i,s,considrd,0
should,should,s,,
ask,ask,s,strd,0
you,you,s,considrd,0
blessing,blessing,s,,
e're,e're,s,,
I,i,s,considrd,0
go,go,s,,
Sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
think,think,s,,
you,you,s,considrd,0
would,would,s,,
not,not,s,,
give't,give't,s,,
me,me,c,,
.,.,nn,,
Let,let,s,,
me,me,s,,
but,but,s,,
hear,hear,s,strd,0
thou,thou,s,considrd,0
liv'st,liv'st,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
wits,wits,s,,
once,once,n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,considrd,0
any,any,s,,
thing,thing,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
none,none,s,,
of,of,s,considrd,0
mine,mine,s,,
else,else,c,,
",",",",n,,
Then,then,s,,
why,why,s,,
should,should,s,,
I,i,s,considrd,0
take,take,s,considrd,0
care,care,s,,
for,for,s,considrd,0
thee,thee,c,,
?,?,nn,,
'Thanke,'thanke,s,,
your,your,s,,
bounty,bounty,c,,
.,.,nn,,
So,so,s,,
wealth,wealth,s,,
love,love,s,,
me,me,c,,
",",",",s,,
and,and,s,,
long,long,s,,
life,life,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
it,it,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
do,do,s,,
love,love,s,,
the,the,s,considrd,0
man,man,s,,
that,that,s,considrd,0
lives,lives,s,,
by,by,s,considrd,0
his,his,s,considrd,0
wits,wits,c,,
",",",",n,,
He,he,s,considrd,0
comes,comes,s,,
so,so,s,,
near,near,s,strd,0
my,my,s,considrd,0
nature,nature,c,,
;,;,s,,
i,i,s,strd,0
am,am,s,strd,1
grown,grown,s,strd,0
old,old,s,,
now,now,c,,
",",",",n,,
And,and,s,,
even,even,s,strd,0
arrived,arrived,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
last,last,s,,
cheat,cheat,s,,
I,i,s,considrd,0
fear,fear,s,strd,0
me,me,c,,
",",",",n,,
But,but,s,,
'twill,'twill,s,,
make,make,s,,
shift,shift,s,,
to,to,s,considrd,0
bury,bury,s,,
me,me,c,,
",",",",s,,
by,by,s,considrd,0
daylight,daylight,s,strd,0
too,too,c,,
",",",",n,,
And,and,s,,
discharge,discharge,s,,
all,all,s,,
my,my,s,considrd,0
Legacies,legacies,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
so,so,s,,
wealthy,wealthy,c,,
",",",",n,,
And,and,s,,
never,never,s,considrd,0
trouble,trouble,s,,
any,any,s,,
Interest,interest,s,,
money,money,c,,
:,:,n,,
Iv'e,iv'e,s,,
yet,yet,s,,
a,a,s,considrd,0
Niece,niece,s,strd,0
to,to,s,considrd,0
wed,wed,c,,
",",",",s,,
over,over,s,considrd,0
whose,whose,s,,
steps,steps,n,,
I,i,s,considrd,0
have,have,s,considrd,0
plac'st,plac'st,s,,
a,a,s,considrd,0
trusty,trusty,s,,
watchful,watchful,s,strd,0
Gardinesse,gardinesse,c,,
",",",",n,,
For,for,s,considrd,0
fear,fear,s,strd,0
some,some,s,,
poor,poor,s,strd,0
Earl,earl,s,strd,0
steal,steal,s,strd,0
her,her,c,,
",",",",s,,
't,'t,s,,
has,has,s,considrd,0
bin,bin,s,,
threatened,threatened,n,strd,0
To,to,s,considrd,0
redeem,redeem,s,,
morgag'd,morgag'd,s,,
Land,land,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
miss,miss,s,strd,0
on,on,c,strd,0
it,it,c,strd,1
;,;,n,,
To,to,s,considrd,0
prevent,prevent,s,,
which,which,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
sought,sought,s,,
out,out,s,,
a,a,s,considrd,0
match,match,s,,
for,for,s,considrd,0
her,her,c,,
",",",",n,,
Fop,fop,s,,
of,of,s,considrd,0
Fop-hall,fop-hall,c,,
",",",",s,,
he,he,s,considrd,0
writes,writes,s,,
himself,himself,c,strd,0
",",",",s,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,c,,
",",",",n,,
The,the,s,considrd,0
ancient,ancient,c,strd,0
",",",",s,,
st,st,s,considrd,0
Fop,fop,s,,
in,in,s,considrd,0
England,england,c,,
",",",",s,,
with,with,s,considrd,0
whom,whom,s,,
i,i,s,strd,0
am,am,s,strd,1
privately,privately,n,,
Compounded,compounded,s,,
for,for,s,considrd,0
the,the,s,considrd,0
third,third,s,,
part,part,s,,
of,of,s,considrd,0
her,her,s,,
Portion,portion,c,,
",",",",n,,
And,and,s,,
she,she,s,considrd,0
seems,seems,s,strd,0
pleased,pleased,c,strd,0
",",",",s,,
so,so,s,,
two,two,s,,
parts,parts,s,,
rest,rest,s,,
with,with,s,considrd,0
me,me,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
come,come,c,,
;,;,s,,
Sir,sir,s,,
Gregory,gregory,c,,
",",",",s,,
welcome,welcome,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
he,he,s,considrd,0
Sir,sir,c,,
?,?,nn,,
Young,young,s,,
Cunningham,cunningham,c,,
",",",",s,,
a,a,s,considrd,0
Norfolk,norfolk,s,strd,0
Gentleman,gentleman,c,,
",",",",n,,
One,one,s,,
that,that,s,considrd,0
has,has,s,considrd,0
lived,lived,s,strd,0
upon,upon,s,,
the,the,s,considrd,0
Fops,fops,c,,
",",",",s,,
my,my,s,considrd,0
kindred,kindred,c,strd,0
",",",",n,,
Ever,ever,s,,
since,since,s,,
my,my,s,considrd,0
remembrance,remembrance,c,,
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
wit,wit,s,,
indeed,indeed,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
all,all,s,,
strive,strive,s,,
to,to,s,considrd,0
have,have,s,considrd,0
him,him,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
certain,certain,n,strd,0
Some,some,s,,
of,of,s,considrd,0
our,our,s,,
name,name,s,,
has,has,s,considrd,0
gone,gone,s,,
to,to,s,considrd,0
Law,law,s,,
for,for,s,considrd,0
him,him,c,,
;,;,n,,
Now,now,s,,
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
turn,turn,s,strd,0
to,to,s,considrd,0
keep,keep,s,,
him,him,c,,
",",",",s,,
and,and,s,,
indeed,indeed,n,,
He,he,s,strd,0
Is,is,s,strd,1
plaguey,plaguey,s,strd,0
chargeable,chargeable,s,,
as,as,s,considrd,0
all,all,s,,
your,your,s,,
wit,wit,c,,
",",",",s,,
are,are,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
will,will,s,,
give,give,s,,
him,him,s,,
over,over,s,considrd,0
when,when,s,,
I,i,s,considrd,0
list,list,c,,
",",",",n,,
I,i,s,considrd,0
ha,ha,s,,
used,used,s,strd,0
wits,wits,s,,
so,so,s,,
before,before,c,,
.,.,nn,,
Hope,hope,s,,
when,when,s,,
you,you,s,strd,0
are,are,s,strd,1
married,married,s,,
Sir,sir,s,,
you,you,s,strd,0
will,will,s,strd,1
shake,shake,s,,
him,him,s,,
off,off,c,,
.,.,nn,,
Why,why,s,,
what,what,s,,
do,do,s,,
you,you,s,considrd,0
take,take,s,considrd,0
me,me,s,,
to,to,s,considrd,0
be,be,c,considrd,0
",",",",s,,
old,old,s,,
Father,father,s,,
i'Law,i'law,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
be,be,c,considrd,0
",",",",s,,
do,do,s,,
you,you,s,considrd,0
think,think,n,,
i,i,s,strd,0
will,will,s,strd,1
have,have,s,considrd,0
any,any,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Wits,wits,s,,
hang,hang,s,,
upon,upon,s,,
nie,nie,s,,
after,after,s,,
I,i,s,considrd,0
am,am,s,,
married,married,s,,
once,once,c,,
?,?,s,,
none,none,s,,
of,of,s,considrd,0
my,my,n,considrd,0
kindred,kindred,s,strd,0
ever,ever,s,,
had,had,s,considrd,0
before,before,s,,
me,me,c,,
;,;,s,,
but,but,s,,
where,where,s,strd,0
is,is,s,strd,1
this,this,s,considrd,0
Niece,niece,c,strd,0
?,?,s,,
is,is,s,strd,0
it,it,s,strd,1
a,a,s,considrd,0
fashion,fashion,s,,
in,in,s,considrd,0
London,london,s,,
to,to,n,considrd,0
marry,marry,s,,
a,a,s,considrd,0
woman,woman,s,,
and,and,s,,
never,never,s,considrd,0
see,see,s,,
her,her,nnn,,
Excuse,excuse,s,,
the,the,s,considrd,0
niceness,niceness,s,strd,0
Sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
care's,care's,s,,
your,your,s,,
friend,friend,c,,
",",",",n,,
Perhaps,perhaps,s,,
had,had,s,considrd,0
she,she,s,considrd,0
Been,been,s,,
seen,seen,c,,
",",",",s,,
you,you,s,considrd,0
had,had,s,considrd,0
never,never,s,considrd,0
seen,seen,s,,
her,her,c,,
;,;,n,,
There,there,s,strd,0
Is,is,s,strd,1
many,many,s,,
a,a,s,considrd,0
spent-thing,spent-thing,s,,
called,called,s,strd,0
an't,an't,s,,
like,like,s,,
your,your,s,,
honor,honor,c,strd,0
",",",",n,,
