token,tokenToMatch,endReason,tag,tagIndex
no,no,s,considrd,0
blemish,blemish,s,,
or,or,s,considrd,0
imperfection,imperfection,s,,
to,to,n,considrd,0
cloud,cloud,s,,
her,her,s,,
from,from,s,,
a,a,s,considrd,0
praise,praise,nnn,,
Ladies,ladies,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
come,come,s,,
to,to,s,considrd,0
give,give,s,,
you,you,s,considrd,0
intelligence,intelligence,s,,
of,of,s,considrd,0
a,a,s,considrd,0
rare,rare,s,,
Beauty,beauty,s,,
that,that,s,considrd,0
is,is,s,considrd,0
come,come,s,,
to,to,n,considrd,0
this,this,s,considrd,0
City,city,nnn,,
Her,her,s,,
Fame,fame,s,,
has,has,s,strd,0
outrun,outrun,s,strd,0
your,your,s,,
Intelligence,intelligence,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
but,but,s,,
have,have,s,considrd,0
you,you,s,considrd,0
seen,seen,s,,
her,her,c,,
?,?,nnn,,
No,no,s,considrd,0
Lady,lady,c,,
",",",",s,,
not,not,s,,
I,i,c,considrd,0
.,.,nnn,,
Ladies,ladies,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
rare,rare,s,,
Beauty,beauty,s,,
come,come,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Town,town,s,,
to,to,s,considrd,0
increase,increase,s,,
the,the,s,considrd,0
number,number,s,,
of,of,n,considrd,0
your,your,s,,
Cabal,cabal,nnn,,
Our,our,s,,
Cabal,cabal,s,,
is,is,s,considrd,0
of,of,s,considrd,0
Wit,wit,c,,
",",",",s,,
not,not,s,,
of,of,s,considrd,0
Beauty,beauty,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Cabal,cabal,s,,
of,of,s,considrd,0
both,both,c,,
",",",",s,,
Lady,lady,c,,
.,.,nnn,,
Have,have,s,considrd,0
you,you,s,considrd,0
seen,seen,s,,
her,her,c,,
?,?,nnn,,
No,no,s,considrd,0
Lady,lady,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
her,her,s,,
Beauty,beauty,c,,
.,.,nnn,,
Ladies,ladies,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Beauty,beauty,s,,
come,come,s,,
to,to,s,considrd,0
Town,town,c,,
",",",",s,,
that,that,s,considrd,0
now,now,s,,
or,or,s,considrd,0
never,never,s,considrd,0
you,you,s,considrd,0
will,will,s,,
be,be,n,considrd,0
out-shin'd,out-shin'd,nnn,,
Jupiter,jupiter,s,strd,0
bless,bless,s,,
us,us,c,,
",",",",s,,
and,and,s,,
grant,grant,s,,
that,that,s,considrd,0
she,she,s,considrd,0
may,may,s,,
not,not,s,,
ingross,ingross,s,,
to,to,s,considrd,0
her,her,s,,
self,self,s,,
all,all,s,,
Mankind,mankind,c,,
",",",",n,,
and,and,s,,
so,so,s,,
leave,leave,s,,
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
her,her,s,,
Sex,sex,s,,
destitute,destitute,s,,
and,and,s,,
forlorn,forlorn,nnn,,
It,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
hoped,hoped,s,,
she,she,s,considrd,0
will,will,s,,
humble,humble,s,,
you,you,c,considrd,0
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
bring,bring,s,,
you,you,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
more,more,s,,
complyant,complyant,s,,
to,to,n,considrd,0
us,us,s,,
men,men,s,,
than,than,s,,
you,you,s,considrd,0
have,have,s,considrd,0
been,been,nnn,,
Have,have,s,considrd,0
you,you,s,considrd,0
seen,seen,s,,
her,her,c,,
",",",",s,,
Monsieur,monsieur,s,,
Sensuality,sensuality,c,,
?,?,nnn,,
No,no,s,considrd,0
not,not,s,,
I,i,c,considrd,0
.,.,nnn,,
Why,why,s,,
then,then,s,,
she,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Miracle,miracle,c,,
",",",",s,,
that,that,s,considrd,0
every,every,s,,
one,one,s,,
hears,hears,s,,
of,of,c,considrd,0
",",",",s,,
but,but,s,,
no,no,s,considrd,0
body,body,s,,
sees,sees,c,strd,0
.,.,nnn,,
May,may,s,,
she,she,s,considrd,0
continue,continue,s,,
a,a,s,considrd,0
Miracle,miracle,s,,
still,still,c,,
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
that,that,s,considrd,0
she,she,s,considrd,0
should,should,s,,
only,only,s,,
be,be,n,considrd,0
heard,heard,s,,
of,of,c,considrd,0
",",",",s,,
than,than,s,,
be,be,s,considrd,0
visibly,visibly,s,,
seen,seen,nnn,,
But,but,s,,
I,i,s,considrd,0
will,will,s,,
do,do,s,,
my,my,s,considrd,0
endeavor,endeavor,s,strd,0
to,to,s,considrd,0
see,see,s,,
her,her,c,,
.,.,nnn,,
So,so,s,,
will,will,s,,
I,i,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
see,see,s,,
her,her,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
the,the,s,considrd,0
men,men,s,,
do,do,c,,
.,.,nnn,,
So,so,s,,
do,do,s,,
I,i,c,considrd,0
.,.,nnn,,
And,and,s,,
I,i,c,considrd,0
.,.,nnn,,
And,and,s,,
I,i,c,considrd,0
.,.,nnn,,
And,and,s,,
I,i,c,considrd,0
.,.,nnn,,
But,but,s,,
how,how,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
compass,compass,s,,
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
her,her,c,,
?,?,nnn,,
Faith,faith,s,,
let,let,s,strd,0
us,us,s,strd,1
go,go,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Play,play,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
you,you,s,considrd,0
she,she,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
there,there,c,considrd,0
.,.,nnn,,
If,if,s,,
she,she,s,considrd,0
be,be,c,considrd,0
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
only,only,s,,
see,see,s,,
her,her,s,,
Mask,mask,c,,
",",",",s,,
not,not,s,,
her,her,s,,
Face,face,c,,
:,:,s,,
for,for,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
common,common,n,considrd,0
Play,play,s,strd,0
Houses,houses,s,strd,1
all,all,s,,
the,the,s,considrd,0
Effeminate,effeminate,s,,
Sex,sex,s,,
sit,sit,s,,
masked,masked,s,strd,0
and,and,s,,
muffl'd,muffl'd,nnn,,
Why,why,s,,
then,then,s,,
let,let,s,,
us,us,s,,
go,go,s,,
to,to,s,considrd,0
that,that,s,considrd,0
Church,church,s,,
which,which,s,considrd,0
is,is,s,considrd,0
most,most,s,,
frequented,frequented,c,,
",",",",s,,
as,as,s,considrd,0
where,where,s,,
some,some,n,,
Famous,famous,s,,
Preachers,preachers,s,,
preach,preach,c,,
;,;,s,,
and,and,s,,
certainly,certainly,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
be,be,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Beauty,beauty,c,,
",",",",s,,
she,she,s,considrd,0
will,will,s,,
be,be,n,considrd,0
there,there,c,considrd,0
:,:,s,,
Besides,besides,c,,
",",",",s,,
there,there,s,considrd,0
our,our,s,,
Sex,sex,s,,
sit,sit,s,,
to,to,s,considrd,0
the,the,s,considrd,0
full,full,s,,
View,view,c,,
",",",",s,,
to,to,s,considrd,0
Attract,attract,s,,
the,the,s,considrd,0
Eyes,eyes,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Gods,gods,nnn,considrd,0
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
Lady,lady,c,,
",",",",s,,
they,they,s,considrd,0
sit,sit,s,,
to,to,s,considrd,0
the,the,s,considrd,0
full,full,s,,
View,view,c,,
",",",",s,,
to,to,s,considrd,0
tempt,tempt,s,,
the,the,s,considrd,0
Appetites,appetites,s,,
of,of,s,considrd,0
men,men,c,,
:,:,s,,
for,for,n,considrd,0
they,they,s,considrd,0
think,think,s,,
not,not,s,,
on,on,s,,
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
nor,nor,s,,
care,care,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
should,should,s,,
think,think,s,,
of,of,s,considrd,0
them,them,nnn,,
Fie,fie,c,,
",",",",s,,
fie,fie,c,,
",",",",s,,
Mother,mother,s,,
Matron,matron,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
make,make,s,,
Women,women,s,,
damnable,damnable,s,,
creatures,creatures,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
could,could,n,,
be,be,s,considrd,0
made,made,s,,
so,so,s,,
by,by,s,considrd,0
your,your,s,,
Description,description,c,,
:,:,s,,
But,but,s,,
Women,women,s,,
go,go,s,,
to,to,s,considrd,0
Church,church,s,,
to,to,s,considrd,0
present,present,s,,
their,their,s,considrd,0
prayers,prayers,n,,
of,of,s,considrd,0
Request,request,c,,
",",",",s,,
and,and,s,,
praises,praises,s,,
of,of,s,considrd,0
Thanksgiving,thanksgiving,c,,
",",",",s,,
and,and,s,,
not,not,s,,
to,to,s,considrd,0
show,show,s,strd,0
themselves,themselves,s,,
to,to,s,considrd,0
men,men,c,,
",",",",s,,
nor,nor,n,,
to,to,s,considrd,0
tempt,tempt,s,,
their,their,s,considrd,0
Appetites,appetites,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
say,say,nnn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
Ladies,ladies,c,,
",",",",s,,
search,search,s,,
your,your,s,,
own,own,s,,
Consciences,consciences,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
will,will,s,,
find,find,s,,
I,i,s,considrd,0
have,have,n,considrd,0
spoke,spoke,s,,
the,the,s,considrd,0
truth,truth,c,,
:,:,s,,
for,for,s,considrd,0
if,if,s,,
you,you,s,considrd,0
only,only,s,,
went,went,s,,
to,to,s,considrd,0
present,present,s,,
your,your,s,,
prayers,prayers,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
you,you,n,considrd,0
would,would,s,,
go,go,s,,
as,as,s,considrd,0
humble,humble,s,,
petitioners,petitioners,c,,
",",",",s,,
or,or,s,considrd,0
sorrowful,sorrowful,s,,
penitents,penitents,c,,
",",",",s,,
clothed,clothed,s,strd,0
in,in,s,considrd,0
sackcloth,sackcloth,c,,
",",",",n,,
and,and,s,,
ashes,ashes,s,,
on,on,s,,
your,your,s,,
head,head,c,,
;,;,s,,
and,and,s,,
not,not,s,,
attired,attired,s,strd,0
in,in,s,considrd,0
gold,gold,s,,
and,and,s,,
silver,silver,c,,
",",",",s,,
painted,painted,c,,
",",",",s,,
patched,patched,c,strd,0
",",",",n,,
and,and,s,,
curled,curled,c,strd,0
",",",",s,,
unless,unless,s,,
you,you,s,considrd,0
think,think,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
are,are,s,,
like,like,s,,
to,to,s,considrd,0
men,men,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
delighted,delighted,s,,
and,and,n,,
enamored,enamored,s,strd,0
with,with,s,considrd,0
Vanity,vanity,c,,
",",",",s,,
Beauty,beauty,c,,
",",",",s,,
and,and,s,,
Bravery,bravery,c,,
:,:,s,,
for,for,s,considrd,0
you,you,s,considrd,0
make,make,s,,
the,the,s,considrd,0
Church,church,s,,
a,a,n,considrd,0
Masking-room,masking-room,c,,
",",",",s,,
rather,rather,s,,
than,than,s,,
a,a,s,considrd,0
place,place,s,,
of,of,s,considrd,0
Devotion,devotion,nnn,,
No,no,c,considrd,0
",",",",s,,
we,we,s,considrd,0
rather,rather,s,,
strive,strive,s,,
to,to,s,considrd,0
make,make,s,,
it,it,s,,
like,like,s,,
Heaven,heaven,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
glorious,glorious,s,,
and,and,s,,
splendrous,splendrous,c,,
;,;,n,,
and,and,s,,
the,the,s,considrd,0
Heavenly,heavenly,s,,
Society,society,s,,
is,is,s,considrd,0
said,said,s,,
to,to,s,considrd,0
be,be,s,considrd,0
beautiful,beautiful,nnn,,
Yes,yes,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
where,where,s,,
Maskers,maskers,s,,
are,are,s,,
instead,instead,s,,
of,of,s,considrd,0
Saints,saints,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
Angels,angels,s,,
are,are,s,,
described,described,s,strd,0
by,by,s,considrd,0
Painters,painters,s,,
to,to,s,considrd,0
have,have,s,considrd,0
fine-colour'd,fine-colour'd,s,,
wings,wings,c,,
",",",",s,,
and,and,s,,
by,by,n,considrd,0
Preachers,preachers,c,,
",",",",s,,
to,to,s,considrd,0
hold,hold,s,,
fine,fine,s,,
gold,gold,s,,
branches,branches,s,,
in,in,s,considrd,0
their,their,s,considrd,0
hands,hands,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Heavens,heavens,s,,
are,are,n,,
described,described,s,,
to,to,s,considrd,0
us,us,s,,
to,to,s,considrd,0
be,be,s,considrd,0
most,most,s,,
gloriously,gloriously,s,,
adorned,adorned,c,strd,0
",",",",s,,
with,with,s,considrd,0
Diamonds,diamonds,c,,
",",",",s,,
Rubies,rubies,c,,
",",",",s,,
Pearl,pearl,c,,
",",",",n,,
Emeralds,emeralds,c,,
",",",",s,,
Gold,gold,c,,
",",",",s,,
and,and,s,,
Crystal,crystal,c,,
",",",",s,,
which,which,s,considrd,0
shows,shows,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
delight,delight,s,,
in,in,s,considrd,0
braveries,braveries,c,,
:,:,n,,
Wherefore,wherefore,s,,
we,we,c,considrd,0
",",",",s,,
to,to,s,considrd,0
delight,delight,s,,
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
make,make,s,,
our,our,s,,
selves,selves,s,,
fine,fine,s,,
and,and,s,,
gay,gay,nnn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
Ladies,ladies,c,,
",",",",s,,
you,you,s,considrd,0
strive,strive,s,,
not,not,s,,
to,to,s,considrd,0
delight,delight,s,,
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
but,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Adored,adored,s,strd,0
and,and,n,,
Worshipped,worshipped,s,strd,0
as,as,s,considrd,0
Goddesses,goddesses,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Masculine,masculine,s,,
Sex,sex,c,,
",",",",s,,
whom,whom,s,,
you,you,s,considrd,0
would,would,s,,
have,have,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
your,your,n,,
Saints,saints,nnn,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
whether,whether,s,,
we,we,s,considrd,0
desire,desire,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Goddesses,goddesses,c,,
",",",",s,,
or,or,s,considrd,0
not,not,c,,
;,;,s,,
But,but,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,c,,
",",",",s,,
if,if,s,,
women,women,n,,
be,be,s,considrd,0
as,as,s,considrd,0
irreligious,irreligious,s,,
as,as,s,considrd,0
you,you,s,considrd,0
make,make,s,,
them,them,s,,
to,to,s,considrd,0
be,be,c,considrd,0
",",",",s,,
they,they,s,considrd,0
will,will,s,,
prove,prove,s,,
Devils,devils,nnn,,
And,and,s,,
Mother,mother,s,,
Matron,matron,s,,
here,here,s,,
will,will,s,,
prove,prove,s,,
the,the,s,considrd,0
chief,chief,s,,
She-Devil,she-devil,s,,
amongst,amongst,s,,
our,our,s,,
Sex,sex,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
Lady,lady,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
devour,devour,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
say,say,s,,
my,my,s,considrd,0
prayers,prayers,s,,
every,every,s,,
night,night,s,,
and,and,s,,
every,every,s,,
morning,morning,c,,
.,.,nnn,,
May,may,s,,
be,be,s,considrd,0
so,so,s,,
you,you,s,considrd,0
do,do,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
time,time,s,,
you,you,s,considrd,0
are,are,s,,
saying,saying,s,,
your,your,s,,
prayers,prayers,c,,
",",",",s,,
you,you,s,considrd,0
are,are,n,,
thinking,thinking,s,,
of,of,s,considrd,0
your,your,s,,
snarl'd,snarl'd,s,,
Periwig,periwig,c,,
",",",",s,,
or,or,s,considrd,0
how,how,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
trim,trim,s,,
up,up,s,,
your,your,s,,
old,old,s,,
Gown,gown,s,,
that,that,n,considrd,0
was,was,s,,
given,given,s,,
you,you,s,considrd,0
by,by,s,considrd,0
some,some,s,,
of,of,s,considrd,0
our,our,s,,
Cabal,cabal,nnn,,
Faith,faith,s,,
I,i,s,considrd,0
must,must,s,,
confess,confess,s,,
I,i,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
some,some,s,,
such,such,s,,
thoughts,thoughts,s,,
when,when,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
at,at,s,considrd,0
my,my,n,considrd,0
prayers,prayers,c,,
",",",",s,,
God,god,s,,
forgive,forgive,s,,
me,me,s,,
for,for,nnn,strd,0
it,it,nnn,strd,1
And,and,s,,
for,for,s,considrd,0
all,all,s,,
you,you,s,considrd,0
exclame,exclame,s,,
against,against,s,,
young,young,s,,
Beauties,beauties,c,,
",",",",s,,
for,for,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
your,your,s,,
spite,spite,s,strd,0
now,now,n,,
your,your,s,,
beauty,beauty,s,,
is,is,s,considrd,0
gone,gone,c,,
;,;,s,,
yet,yet,s,,
I,i,s,considrd,0
have,have,s,considrd,0
observed,observed,c,,
",",",",s,,
that,that,s,considrd,0
when,when,s,,
you,you,s,considrd,0
are,are,s,,
at,at,s,considrd,0
Church,church,c,,
",",",",s,,
you,you,s,considrd,0
will,will,n,,
cast,cast,s,,
your,your,s,,
eyes,eyes,s,,
about,about,c,,
",",",",s,,
and,and,s,,
mop,mop,s,,
and,and,s,,
mew,mew,c,,
",",",",s,,
and,and,s,,
simpering,simpering,c,,
",",",",s,,
bridlde,bridlde,s,,
in,in,s,considrd,0
your,your,s,,
Chin,chin,c,,
",",",",s,,
in,in,n,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
catch,catch,s,,
some,some,s,,
beardless,beardless,s,,
boy,boy,c,,
;,;,s,,
and,and,s,,
when,when,s,,
you,you,s,considrd,0
look,look,s,,
up,up,s,,
on,on,s,,
the,the,s,considrd,0
Preachers,preachers,s,,
face,face,c,,
",",",",n,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
young,young,s,,
Lecturer,lecturer,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
out,out,s,,
of,of,s,considrd,0
Attention,attention,c,,
",",",",s,,
of,of,s,considrd,0
what,what,s,,
he,he,s,considrd,0
preaches,preaches,c,,
",",",",s,,
but,but,n,,
in,in,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
persuade,persuade,s,strd,0
him,him,s,,
to,to,s,considrd,0
marry,marry,s,,
you,you,c,considrd,0
",",",",s,,
as,as,s,considrd,0
thinking,thinking,s,,
he,he,s,considrd,0
would,would,s,,
imagine,imagine,s,,
you,you,s,considrd,0
would,would,n,,
make,make,s,,
a,a,s,considrd,0
good,good,s,,
Virtuous,virtuous,s,strd,0
Religious,religious,s,,
woman,woman,c,,
",",",",s,,
sit,sit,s,,
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Parsons,parsons,s,,
Wife,wife,nnn,,
No,no,s,considrd,0
faith,faith,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
never,never,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Parsons,parsons,s,,
Wife,wife,c,,
:,:,s,,
for,for,s,considrd,0
Preachers,preachers,s,,
are,are,s,,
given,given,s,,
so,so,s,,
much,much,s,,
to,to,n,considrd,0
Contemplation,contemplation,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
seldom,seldom,s,,
speak,speak,s,,
but,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
pulpit,pulpit,c,,
;,;,s,,
but,but,s,,
if,if,s,,
they,they,s,considrd,0
do,do,c,,
",",",",s,,
it,it,s,,
will,will,n,,
be,be,s,considrd,0
of,of,s,considrd,0
subjects,subjects,s,,
I,i,s,considrd,0
understand,understand,s,,
not,not,c,,
",",",",s,,
as,as,s,considrd,0
of,of,s,considrd,0
such,such,s,,
subjects,subjects,s,,
as,as,s,considrd,0
they,they,s,considrd,0
have,have,s,considrd,0
read,read,s,,
out,out,s,,
of,of,n,considrd,0
dead,dead,s,,
Authors,authors,nnn,,
Why,why,s,,
then,then,s,,
you,you,s,considrd,0
will,will,s,,
have,have,s,considrd,0
the,the,s,considrd,0
more,more,s,,
liberty,liberty,s,,
to,to,s,considrd,0
speak,speak,s,,
your,your,s,,
self,self,c,,
",",",",s,,
if,if,s,,
your,your,s,,
Husband,husband,n,,
speak,speak,s,,
but,but,s,,
seldom,seldom,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
true,true,c,,
;,;,s,,
but,but,s,,
those,those,s,,
which,which,s,considrd,0
love,love,s,,
to,to,s,considrd,0
speak,speak,s,,
much,much,c,,
",",",",s,,
are,are,s,,
like,like,s,,
drunkards,drunkards,c,,
",",",",s,,
which,which,s,considrd,0
is,is,c,considrd,0
",",",",n,,
they,they,s,considrd,0
love,love,s,,
company,company,c,,
:,:,s,,
for,for,s,considrd,0
Questions,questions,s,,
and,and,s,,
Answers,answers,s,,
are,are,s,,
like,like,s,,
drinking,drinking,s,,
and,and,s,,
pledging,pledging,c,,
",",",",n,,
and,and,s,,
Arguing,arguing,s,,
is,is,s,considrd,0
like,like,s,,
drinking,drinking,s,,
Healths,healths,c,,
",",",",s,,
and,and,s,,
quarrels,quarrels,s,,
and,and,s,,
friendships,friendships,c,,
",",",",s,,
and,and,n,,
friendships,friendships,s,,
and,and,s,,
quarrels,quarrels,s,,
proceed,proceed,s,,
from,from,s,,
the,the,s,considrd,0
one,one,s,,
as,as,s,considrd,0
often,often,s,,
as,as,s,considrd,0
from,from,s,,
the,the,s,considrd,0
other,other,nnn,,
Then,then,s,,
it,it,s,,
seems,seems,s,,
you,you,s,considrd,0
are,are,s,,
both,both,s,,
kind,kind,s,,
and,and,s,,
quarrelsome,quarrelsome,c,,
",",",",s,,
both,both,s,,
in,in,s,considrd,0
your,your,s,,
talk,talk,s,,
and,and,s,,
drink,drink,c,,
:,:,n,,
for,for,s,considrd,0
