token,tokenToMatch,endReason,tag,tagIndex
WHat,what,s,,
whisper's,whisper's,s,,
this,this,s,considrd,0
Timante,timante,c,,
",",",",s,,
that,that,s,considrd,0
wakes,wakes,s,,
our,our,s,,
Prince,prince,s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
amorous,amorous,s,,
slumber,slumber,c,,
",",",",n,,
and,and,s,,
blows,blows,s,,
him,him,s,,
thus,thus,s,,
abroad,abroad,s,,
to,to,s,considrd,0
seek,seek,s,,
for,for,s,considrd,0
rest,rest,s,,
in,in,s,considrd,0
agitation,agitation,nnn,,
This,this,s,considrd,0
noise,noise,c,strd,0
",",",",s,,
Osorio,osorio,c,,
",",",",s,,
has,has,s,strd,0
past-by,past-by,s,,
my,my,s,considrd,0
ears,ears,c,strd,0
;,;,s,,
but,but,s,,
judge,judge,s,,
you,you,s,considrd,0
how,how,s,,
unfit,unfit,s,,
to,to,s,considrd,0
be,be,s,considrd,0
let,let,n,,
into,into,s,considrd,0
our,our,s,,
beleefs,beleefs,c,,
.,.,s,,
When,when,s,,
it,it,s,,
must,must,s,,
be,be,s,considrd,0
a,a,s,considrd,0
woman's,woman's,s,,
virtue,virtue,s,strd,0
that,that,s,strd,0
is,is,s,strd,1
of,of,s,considrd,0
proof,proof,s,,
against,against,s,,
such,such,n,,
power,power,c,,
",",",",s,,
youth,youth,s,,
and,and,s,,
honor,honor,c,strd,0
",",",",s,,
as,as,s,considrd,0
our,our,s,,
matchless,matchless,s,strd,0
Prince,prince,s,,
attempts,attempts,s,,
with,with,c,considrd,0
;,;,s,,
whose,whose,s,,
repulse,repulse,n,,
must,must,s,,
counsel,counsel,s,strd,0
this,this,s,considrd,0
retreat,retreat,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
cannot,cannot,s,,
be,be,c,considrd,0
",",",",s,,
Osorio,osorio,c,,
.,.,s,,
Constancy,constancy,s,,
would,would,s,,
too,too,n,,
much,much,s,,
cheapen,cheapen,s,,
herself,herself,c,strd,0
",",",",s,,
should,should,s,,
she,she,s,considrd,0
impart,impart,s,,
such,such,s,,
a,a,s,considrd,0
proportion,proportion,s,,
of,of,s,considrd,0
virtue,virtue,s,,
unto,unto,s,,
a,a,n,considrd,0
woman,woman,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
rarity,rarity,s,,
of,of,s,considrd,0
it,it,s,,
in,in,s,considrd,0
that,that,s,considrd,0
sex,sex,c,,
",",",",s,,
is,is,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
has,has,s,strd,0
raised,raised,s,,
Constancy,constancy,n,,
to,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Virtue,virtue,nnn,strd,0
There,there,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
degree,degree,s,,
in,in,s,considrd,0
virtue,virtue,s,strd,0
women,women,s,,
may,may,s,,
attain,attain,s,strd,0
to,to,s,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
defense,defense,c,strd,0
",",",",s,,
that,that,s,considrd,0
they,they,n,considrd,0
retain,retain,s,,
even,even,s,,
after,after,s,,
they,they,s,considrd,0
are,are,s,,
taken,taken,c,,
:,:,s,,
against,against,s,,
Prince's,prince's,s,,
assaults,assaults,s,,
there,there,s,strd,0
is,is,s,strd,1
naught,naught,s,strd,0
to,to,n,considrd,0
be,be,s,considrd,0
required,required,s,,
but,but,s,,
a,a,s,considrd,0
neglect,neglect,s,,
of,of,s,considrd,0
speedy,speedy,s,,
composition,composition,c,,
;,;,s,,
for,for,s,considrd,0
taken,taken,s,,
as,as,s,considrd,0
it,it,s,,
were,were,s,,
