token,tokenToMatch,endReason,tag,tagIndex
A,a,s,considrd,0
Pprove,pprove,s,,
my,my,s,considrd,0
weakness,weakness,c,,
",",",",s,,
and,and,s,,
suffer,suffer,s,,
my,my,s,considrd,0
grief,grief,c,strd,0
",",",",s,,
It,it,s,,
is,is,s,considrd,0
but,but,s,,
too,too,s,,
just,just,s,,
in,in,s,considrd,0
so,so,s,,
great,great,s,considrd,0
a,a,n,considrd,0
misery,misery,c,,
;,;,s,,
such,such,s,,
storms,storms,s,,
as,as,s,considrd,0
these,these,s,,
ready,ready,s,,
to,to,s,considrd,0
power,power,s,strd,0
upon,upon,s,,
them,them,c,,
",",",",s,,
will,will,s,,
shake,shake,s,,
the,the,s,considrd,0
stoutest,stoutest,n,,
courages,courages,c,,
;,;,s,,
the,the,s,considrd,0
least,least,s,,
dejected,dejected,s,,
masc'line,masc'line,s,,
Spirit,spirit,s,,
without,without,s,,
disorder,disorder,s,,
cannot,cannot,s,strd,0
exercise,exercise,n,,
its,its,s,,
Virtue,virtue,c,strd,0
;,;,s,,
although,although,s,,
mine,mine,s,,
receive,receive,s,,
amazement,amazement,s,,
at,at,s,considrd,0
these,these,s,,
rude,rude,s,,
alarmes,alarmes,c,,
",",",",s,,
the,the,s,considrd,0
trouble,trouble,n,,
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
can,can,s,,
nothing,nothing,s,,
work,work,s,strd,0
upon,upon,s,,
my,my,s,considrd,0
tears,tears,c,strd,0
",",",",s,,
and,and,s,,
amongst,amongst,s,,
all,all,s,,
the,the,s,considrd,0
sighs,sighs,s,,
it,it,n,,
send's,send's,s,,
to,to,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
my,my,s,considrd,0
constancy,constancy,s,,
reigns,reigns,s,strd,0
still,still,s,,
over,over,s,considrd,0
mine,mine,s,,
eyes,eyes,c,,
.,.,s,,
When,when,s,,
one,one,s,,
does,does,s,strd,0
stop,stop,n,,
the,the,s,considrd,0
course,course,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Souls,souls,s,,
sadness,sadness,s,,
and,and,s,,
affliction,affliction,c,,
",",",",s,,
though,though,s,,
it,it,s,,
be,be,s,considrd,0
less,less,s,,
then,then,s,,
man,man,c,,
",",",",n,,
it,it,s,strd,0
is,is,s,strd,1
more,more,s,,
then,then,s,,
woman,woman,c,,
:,:,s,,
in,in,s,considrd,0
this,this,s,considrd,0
extremity,extremity,s,,
to,to,s,considrd,0
command,command,s,,
tears,tears,c,strd,0
",",",",s,,
is,is,s,considrd,0
to,to,s,considrd,0
show,show,s,strd,0
