token,tokenToMatch,endReason,tag,tagIndex
You,you,s,considrd,0
Lordings,lordings,s,,
all,all,s,,
that,that,s,considrd,0
present,present,s,,
be,be,c,considrd,0
",",",",s,,
this,this,s,considrd,0
Tragidie,tragidie,s,,
to,to,s,considrd,0
hear,hear,c,strd,0
",",",",n,,
Note,note,s,,
well,well,s,,
what,what,s,,
zeal,zeal,s,strd,0
and,and,s,,
love,love,c,strd,0
",",",",s,,
herein,herein,s,strd,0
does,does,s,strd,0
well,well,s,,
appear,appear,c,strd,0
",",",",n,,
And,and,s,,
Ladies,ladies,s,,
you,you,s,considrd,0
that,that,s,considrd,0
linked,linked,s,,
are,are,c,,
",",",",s,,
in,in,s,considrd,0
wedlock,wedlock,s,strd,0
bands,bands,s,strd,0
for,for,s,considrd,0
ever,ever,c,strd,0
",",",",n,,
Do,do,s,,
imitate,imitate,s,,
the,the,s,considrd,0
life,life,s,,
you,you,s,considrd,0
see,see,c,,
",",",",s,,
whose,whose,s,,
same,same,s,,
will,will,s,,
perish,perish,s,,
never,never,c,strd,0
",",",",n,,
But,but,s,,
Virgins,virgins,s,,
you,you,c,considrd,0
",",",",s,,
oh,oh,s,,
Ladies,ladies,s,,
fair,fair,c,strd,0
",",",",s,,
for,for,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
your,your,s,,
name,name,c,,
.,.,n,,
Do,do,s,strd,0
lead,lead,s,,
the,the,s,considrd,0
life,life,s,,
apparent,apparent,s,,
here,here,c,strd,0
",",",",s,,
to,to,s,considrd,0
win,win,s,,
immortal,immortal,s,strd,0
same,same,c,,
",",",",n,,
Let,let,s,,
not,not,s,,
the,the,s,considrd,0
blinded,blinded,s,,
God,god,s,,
of,of,s,considrd,0
Love,love,c,strd,0
",",",",s,,
as,as,s,considrd,0
Poets,poets,s,,
term,term,s,strd,0
him,him,s,,
so,so,c,,
",",",",n,,
Nor,nor,s,,
venus,venus,s,,
with,with,s,considrd,0
her,her,s,,
venery,venery,c,,
",",",",s,,
nor,nor,s,,
Leehors,leehors,s,,
cause,cause,s,,
of,of,s,considrd,0
woe,woe,n,strd,0
Your,your,s,,
Virgins,virgins,s,,
name,name,s,,
to,to,s,considrd,0
spot,spot,s,,
or,or,s,considrd,0
file,file,c,,
:,:,s,,
dear,dear,s,strd,0
dames,dames,s,,
observe,observe,s,strd,0
the,the,s,considrd,0
like,like,c,,
",",",",n,,
That,that,s,considrd,0
fair,fair,s,strd,0
Verginia,verginia,s,,
did,did,s,,
observe,observe,c,strd,0
",",",",s,,
who,who,s,considrd,0
rather,rather,s,,
wish,wish,s,,
the,the,s,considrd,0
knife,knife,c,,
",",",",n,,
Of,of,s,considrd,0
fathers,fathers,s,,
hand,hand,s,,
her,her,s,strd,0
life,life,s,,
to,to,s,considrd,0
end,end,c,strd,0
",",",",s,,
then,then,s,,
spot,spot,s,,
her,her,s,,
chastety,chastety,c,,
:,:,n,,
As,as,s,considrd,0
she,she,s,considrd,0
did,did,s,,
wail,wail,c,strd,0
",",",",s,,
wail,wail,s,strd,0
you,you,s,considrd,0
her,her,s,,
want,want,s,,
you,you,s,considrd,0
maids,maids,s,,
of,of,s,considrd,0
courteste,courteste,c,,
.,.,n,,
If,if,s,,
any,any,s,,
by,by,s,considrd,0
example,example,s,,
here,here,c,strd,0
",",",",s,,
would,would,s,,
shun,shun,s,,
that,that,s,considrd,0
great,great,s,considrd,0
anoy,anoy,c,,
",",",",n,,
Our,our,s,,
Author,author,s,strd,0
would,would,s,,
rejoice,rejoice,s,strd,0
in,in,s,considrd,0
heart,heart,c,strd,0
",",",",s,,
and,and,s,,
we,we,s,considrd,0
would,would,s,,
leap,leap,s,,
for,for,s,considrd,0
joy,joy,c,strd,0
",",",",n,,
Would,would,s,,
Gods,gods,s,considrd,0
that,that,s,considrd,0
our,our,s,,
indeuer,indeuer,s,,
may,may,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
to,to,s,considrd,0
please,please,s,,
your,your,s,,
ears,ears,c,strd,0
",",",",n,,
As,as,s,considrd,0
is,is,s,considrd,0
our,our,s,,
Auctors,auctors,s,,
meaning,meaning,s,,
here,here,c,strd,0
",",",",s,,
then,then,s,,
were,were,s,,
we,we,s,considrd,0
void,void,s,strd,0
of,of,s,considrd,0
fears,fears,c,strd,0
:,:,n,,
But,but,s,,
patiently,patiently,s,strd,0
we,we,s,strd,0
wish,wish,s,,
you,you,s,considrd,0
bear,bear,s,strd,0
with,with,s,considrd,0
this,this,s,considrd,0
our,our,s,,
first,first,s,,
attempt,attempt,c,,
.,.,n,,
Which,which,s,considrd,0
surely,surely,s,,
will,will,s,,
to,to,s,considrd,0
do,do,s,,
our,our,s,,
best,best,c,,
",",",",s,,
then,then,s,,
yield,yield,s,strd,0
us,us,s,strd,0
no,no,s,considrd,0
contempt,contempt,c,,
",",",",n,,
And,and,s,,
as,as,s,considrd,0
you,you,s,considrd,0
please,please,s,,
in,in,s,considrd,0
pacient,pacient,s,,
wise,wise,c,,
",",",",s,,
our,our,s,,
first,first,s,,
for,for,s,considrd,0
to,to,s,considrd,0
receive,receive,c,strd,0
",",",",n,,
Ere,ere,s,,
long,long,s,,
a,a,s,considrd,0
better,better,s,,
shall,shall,s,considrd,0
you,you,s,considrd,0
win,win,c,,
",",",",s,,
if,if,s,,
god,god,s,,
do,do,s,,
grant,grant,s,strd,0
us,us,s,strd,0
leave,leave,c,strd,0
.,.,nn,,
BEfore,before,s,,
the,the,s,considrd,0
time,time,s,,
that,that,s,considrd,0
fortunes,fortunes,s,,
lot,lot,c,,
",",",",s,,
did,did,s,strd,0
show,show,s,strd,0
each,each,s,strd,0
fate,fate,s,,
his,his,s,considrd,0
dome,dome,c,,
",",",",n,,
Or,or,s,considrd,0
Bird,bird,c,strd,0
",",",",s,,
or,or,s,considrd,0
Beast,beast,c,,
",",",",s,,
or,or,s,considrd,0
fish,fish,c,,
",",",",s,,
or,or,s,considrd,0
Foul,foul,c,strd,0
",",",",s,,
or,or,s,considrd,0
Earth,earth,s,,
had,had,s,considrd,0
taken,taken,s,,
rome,rome,n,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
they,they,s,considrd,0
did,did,s,,
decree,decree,s,,
to,to,s,considrd,0
frame,frame,c,,
",",",",s,,
the,the,s,considrd,0
thing,thing,s,,
is,is,s,considrd,0
ended,ended,s,,
now,now,c,,
",",",",n,,
The,the,s,considrd,0
Heavens,heavens,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Planets,planets,s,,
eke,eke,c,,
",",",",s,,
and,and,s,,
moist,moist,s,strd,0
from,from,s,,
air,air,s,strd,0
to,to,s,considrd,0
bow,bow,c,,
.,.,n,,
Then,then,s,,
framed,framed,s,,
they,they,s,considrd,0
ye,ye,s,,
man,man,s,,
of,of,s,considrd,0
mould,mould,s,,
and,and,s,,
clay,clay,c,,
",",",",s,,
and,and,s,,
gave,gave,s,strd,0
him,him,s,,
time,time,s,,
to,to,s,considrd,0
reign,reign,c,strd,0
",",",",n,,
As,as,s,considrd,0
seemed,seemed,s,,
best,best,s,,
their,their,s,considrd,0
sacred,sacred,s,,
minds,minds,c,,
",",",",s,,
to,to,s,considrd,0
run,run,s,strd,0
and,and,s,,
turn,turn,s,strd,0
again,again,c,strd,0
:,:,n,,
They,they,s,considrd,0
framed,framed,s,,
aiso,aiso,s,,
after,after,s,,
this,this,c,considrd,0
",",",",s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
tender,tender,s,,
side,side,c,,
",",",",n,,
A,a,s,considrd,0
piece,piece,s,strd,0
of,of,s,considrd,0
much,much,s,,
formositie,formositie,c,,
",",",",s,,
with,with,s,considrd,0
him,him,s,,
for,for,s,considrd,0
to,to,s,considrd,0
abide,abide,c,,
:,:,n,,
From,from,s,,
infansie,infansie,s,,
to,to,s,considrd,0
lusty,lusty,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
so,so,s,,
to,to,s,considrd,0
reign,reign,s,strd,0
a,a,s,considrd,0
while,while,c,,
",",",",n,,
And,and,s,,
well,well,s,,
to,to,s,considrd,0
live,live,c,strd,0
",",",",s,,
till,till,s,strd,0
Etas,etas,s,,
he,he,s,considrd,0
unawares,unawares,c,strd,0
",",",",s,,
do,do,s,,
him,him,s,,
begyle,begyle,c,,
.,.,n,,
And,and,s,,
since,since,s,strd,0
to,to,s,considrd,0
see,see,s,,
these,these,s,,
gifts,gifts,s,strd,0
of,of,s,considrd,0
them,them,c,,
",",",",s,,
no,no,s,considrd,0
grounded,grounded,s,,
cave,cave,s,strd,0
to,to,s,considrd,0
view,view,c,strd,0
",",",",n,,
Not,not,s,,
daintyly,daintyly,s,,
to,to,s,considrd,0
deck,deck,s,,
them,them,s,,
up,up,c,strd,0
",",",",s,,
which,which,s,considrd,0
after,after,s,,
they,they,s,considrd,0
may,may,s,,
rue,rue,c,strd,0
:,:,n,,
Wherefore,wherefore,s,strd,0
I,i,s,considrd,0
thank,thank,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
above,above,c,strd,0
",",",",s,,
that,that,s,considrd,0
yield,yield,s,strd,0
to,to,s,considrd,0
me,me,s,strd,0
such,such,s,,
fate,fate,c,,
",",",",n,,
To,to,s,considrd,0
lincke,lincke,s,,
to,to,s,considrd,0
ee,ee,s,,
so,so,s,,
just,just,s,strd,0
a,a,s,considrd,0
spouse,spouse,c,,
",",",",s,,
and,and,s,,
eke,eke,s,,
so,so,s,,
loving,loving,s,strd,0
mate,mate,c,,
.,.,n,,
Ey,ey,s,,
her,her,s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
virgin,virgin,s,,
pure,pure,c,,
",",",",s,,
an,an,s,,
ympe,ympe,s,,
of,of,s,considrd,0
heavenly,heavenly,s,strd,0
race,race,c,,
",",",",n,,
Bosh,bosh,s,,
sober,sober,c,,
",",",",s,,
meek,meek,c,strd,0
",",",",s,,
and,and,s,,
modest,modest,s,,
too,too,c,,
",",",",s,,
and,and,s,,
virtuous,virtuous,s,strd,0
in,in,s,considrd,0
like,like,s,strd,0
raze,raze,c,strd,0
:,:,n,,
To,to,s,considrd,0
Temple,temple,s,,
will,will,s,,
I,i,s,considrd,0
wend,wend,s,,
therefore,therefore,c,strd,0
",",",",s,,
to,to,s,considrd,0
yield,yield,s,strd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
their,their,s,considrd,0
praise,praise,c,,
",",",",n,,
For,for,s,considrd,0
that,that,s,considrd,0
they,they,s,considrd,0
have,have,s,strd,0
thus,thus,s,,
luckely,luckely,c,,
",",",",s,,
anexed,anexed,s,,
with,with,s,considrd,0
my,my,s,considrd,0
days,days,c,strd,0
.,.,n,,
But,but,s,,
stay,stay,c,,
",",",",s,,
behold,behold,s,,
the,the,s,considrd,0
peerless,peerless,s,strd,0
sparks,sparks,s,,
whereof,whereof,s,strd,0
my,my,s,considrd,0
tongue,tongue,s,,
did,did,s,strd,0
talk,talk,c,strd,0
",",",",n,,
Approach,approach,s,strd,0
in,in,s,considrd,0
presence,presence,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sight,sight,c,,
",",",",s,,
to,to,s,considrd,0
church,church,s,,
I,i,s,considrd,0
deem,deem,s,strd,0
they,they,s,considrd,0
walk,walk,c,,
",",",",n,,
But,but,s,,
stay,stay,s,,
I,i,s,considrd,0
will,will,c,strd,0
",",",",s,,
and,and,s,,
shroud,shroud,s,,
me,me,s,,
secretly,secretly,s,,
a,a,s,considrd,0
while,while,c,,
.,.,n,,
To,to,s,considrd,0
see,see,s,,
what,what,s,,
wit,wit,s,strd,0
or,or,s,considrd,0
counsel,counsel,s,strd,0
grave,grave,c,strd,0
",",",",s,,
proceeds,proceeds,s,strd,0
from,from,s,,
their,their,s,considrd,0
style,style,c,strd,0
.,.,nn,,
The,the,s,considrd,0
perte,perte,s,,
and,and,s,,
pricking,pricking,s,,
prime,prime,s,,
of,of,s,considrd,0
youth,youth,c,,
",",",",s,,
ought,ought,s,,
chastisment,chastisment,s,,
to,to,s,considrd,0
have,have,c,strd,0
",",",",n,,
But,but,s,,
thou,thou,s,considrd,0
dear,dear,s,strd,0
daughter,daughter,s,,
need,need,s,strd,0
not,not,c,,
",",",",s,,
thy,thy,s,considrd,0
self,self,s,,
does,does,s,strd,0
show,show,s,strd,0
thee,thee,s,,
grave,grave,c,strd,0
:,:,n,,
To,to,s,considrd,0
se,se,s,,
who,who,s,considrd,0
Phoebus,phoebus,s,,
with,with,s,considrd,0
his,his,s,considrd,0
beams,beams,c,strd,0
",",",",s,,
has,has,s,strd,0
youth,youth,s,,
so,so,s,,
much,much,s,,
insected,insected,c,,
",",",",n,,
It,it,s,,
does,does,s,strd,0
me,me,s,,
we,we,s,strd,0
to,to,s,considrd,0
see,see,s,,
them,them,s,,
crave,crave,s,strd,0
the,the,s,considrd,0
thing,thing,s,,
stould,stould,s,,
be,be,s,considrd,0
detected,detected,c,,
.,.,n,,
I,i,s,considrd,0
draw,draw,s,,
to,to,s,considrd,0
grave,grave,c,strd,0
",",",",s,,
and,and,s,,
naught,naught,s,,
can,can,s,,
leave,leave,s,strd,0
of,of,s,considrd,0
thee,thee,s,,
to,to,s,considrd,0
be,be,s,considrd,0
desired,desired,c,,
",",",",n,,
As,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
duty,duty,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
dear,dear,c,strd,0
",",",",s,,
as,as,s,considrd,0
reason,reason,s,,
has,has,s,strd,0
required,required,c,,
:,:,n,,
Thy,thy,s,considrd,0
sufferent,sufferent,s,,
Lord,lord,s,,
and,and,s,,
frindly,frindly,s,,
fear,fear,c,strd,0
",",",",s,,
Virginius,virginius,s,,
father,father,s,,
thine,thine,c,,
",",",",n,,
To,to,s,considrd,0
nourse,nourse,s,,
as,as,s,considrd,0
does,does,s,strd,0
become,become,s,,
child,child,c,strd,0
",",",",s,,
when,when,s,,
boanes,boanes,s,,
are,are,s,,
burried,burried,s,,
mine,mine,c,,
.,.,nn,,
^e^el,^e^el,s,,
your,your,s,,
mind,mind,s,strd,0
of,of,s,considrd,0
mournig,mournig,s,,
plaints,plaints,c,,
",",",",s,,
dear,dear,s,strd,0
mother,mother,s,,
rest,rest,s,,
your,your,s,,
mind,mind,n,strd,0
For,for,s,considrd,0
though,though,s,,
that,that,s,considrd,0
duty,duty,s,,
dainty,dainty,s,,
were,were,c,,
",",",",s,,
dame,dame,s,,
nature,nature,s,,
will,will,s,,
me,me,s,,
bind,bind,c,strd,0
",",",",n,,
So,so,s,,
much,much,s,,
to,to,s,considrd,0
do,do,c,,
",",",",s,,
and,and,s,,
further,further,s,,
force,force,c,,
",",",",s,,
of,of,s,considrd,0
Gods,gods,s,considrd,0
that,that,s,considrd,0
rule,rule,s,,
the,the,s,considrd,0
Skies,skies,c,,
",",",",n,,
The,the,s,considrd,0
Glope,glope,s,,
and,and,s,,
eke,eke,s,,
the,the,s,considrd,0
Clement,clement,c,,
",",",",s,,
they,they,s,considrd,0
would,would,s,,
me,me,s,,
else,else,s,strd,0
disp^es,disp^es,c,,
.,.,nn,,
Then,then,s,,
if,if,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
have,have,s,strd,0
granted,granted,s,strd,0
thee,thee,c,,
",",",",s,,
such,such,s,,
grace,grace,s,,
to,to,s,considrd,0
love,love,s,strd,0
thy,thy,s,considrd,0
syer,syer,c,,
",",",",n,,
When,when,s,,
time,time,s,,
shall,shall,s,considrd,0
choose,choose,s,,
thee,thee,s,,
out,out,s,,
a,a,s,considrd,0
make,make,s,,
be,be,s,considrd,0
constant,constant,s,,
I,i,s,considrd,0
requier,requier,c,,
:,:,n,,
Love,love,c,strd,0
",",",",s,,
live,live,c,strd,0
",",",",s,,
and,and,s,,
like,like,s,strd,0
him,him,s,,
well,well,c,,
",",",",s,,
before,before,s,,
you,you,s,considrd,0
grant,grant,s,strd,0
him,him,s,,
grace,grace,s,,
or,or,s,considrd,0
faith,faith,c,,
",",",",n,,
So,so,s,,
shall,shall,s,considrd,0
your,your,s,,
love,love,s,strd,0
continue,continue,s,,
long,long,c,,
",",",",s,,
experience,experience,s,,
thus,thus,s,,
he,he,s,considrd,0
says,says,c,strd,0
.,.,nn,,
I,i,s,considrd,0
grant,grant,s,strd,0
dear,dear,s,strd,0
Dame,dame,s,,
I,i,s,considrd,0
do,do,s,strd,0
agree,agree,c,,
",",",",n,,
When,when,s,,
time,time,s,,
shall,shall,s,considrd,0
so,so,s,,
provide,provide,c,strd,0
:,:,n,,
But,but,s,,
tender,tender,s,,
youth,youth,s,,
and,and,s,,
infansie,infansie,c,,
",",",",n,,
Does,does,s,strd,0
rather,rather,s,,
wish,wish,s,,
me,me,s,,
bide,bide,c,,
",",",",n,,
What,what,s,,
should,should,s,,
I,i,s,considrd,0
lose,lose,s,,
Dianas,dianas,s,,
gift,gift,c,strd,0
",",",",n,,
And,and,s,,
eke,eke,s,,
the,the,s,considrd,0
spring,spring,s,,
to,to,s,considrd,0
shun,shun,c,,
:,:,n,,
By,by,s,considrd,0
which,which,s,considrd,0
Acteon,acteon,s,,
fateally,fateally,c,,
",",",",n,,
His,his,s,considrd,0
final,final,s,strd,0
race,race,s,,
did,did,s,,
run,run,c,,
:,:,n,,
Should,should,s,,
I,i,s,considrd,0
as,as,s,considrd,0
abject,abject,s,strd,0
be,be,s,considrd,0
esteemed,esteemed,c,,
",",",",n,,
Throughout,throughout,s,,
Pernassus,pernassus,s,,
hill,hill,c,,
",",",",n,,
Or,or,s,considrd,0
should,should,s,,
my,my,s,considrd,0
Virgins,virgins,s,,
name,name,s,,
be,be,s,considrd,0
filde,filde,c,,
",",",",n,,
It,it,s,,
were,were,s,,
to,to,s,considrd,0
great,great,s,considrd,0
a,a,s,considrd,0
skyll,skyll,c,,
:,:,n,,
But,but,s,,
yet,yet,s,,
it,it,s,,
is,is,s,considrd,0
unspotted,unspotted,s,strd,0
lo,lo,c,strd,0
",",",",n,,
Right,right,s,,
well,well,s,,
I,i,s,considrd,0
do,do,s,strd,0
conceive,conceive,c,strd,0
",",",",n,,
When,when,s,,
wedlock,wedlock,s,strd,0
does,does,s,strd,0
require,require,s,,
the,the,s,considrd,0
same,same,c,,
",",",",n,,
With,with,s,considrd,0
parents,parents,s,,
love,love,s,strd,0
and,and,s,,
leave,leave,c,strd,0
:,:,n,,
Yet,yet,s,,
obstinate,obstinate,s,,
I,i,s,considrd,0
will,will,s,strd,0
not,not,s,,
be,be,c,considrd,0
",",",",n,,
But,but,s,,
willing,willing,s,,
will,will,s,,
me,me,s,,
yield,yield,c,strd,0
:,:,n,,
When,when,s,,
you,you,s,considrd,0
command,command,s,strd,0
and,and,s,,
not,not,s,,
before,before,n,,
Then,then,s,,
duty,duty,s,strd,0
shall,shall,s,considrd,0
me,me,s,,
sheeld,sheeld,c,,
.,.,nn,,
Ah,ah,s,,
Gods,gods,s,considrd,0
that,that,s,considrd,0
rule,rule,s,,
and,and,s,,
rain,rain,c,strd,0
",",",",s,,
in,in,s,considrd,0
heavens,heavens,c,strd,0
",",",",s,,
in,in,s,considrd,0
seas,seas,c,,
",",",",s,,
in,in,s,considrd,0
flods,flods,s,,
and,and,s,,
lands,lands,c,,
",",",",n,,
Two,two,s,,
couple,couple,s,,
such,such,s,,
I,i,s,considrd,0
surely,surely,s,,
dee,dee,s,,
me,me,c,,
",",",",s,,
you,you,s,considrd,0
never,never,s,strd,0
made,made,s,,
with,with,s,considrd,0
hands,hands,c,,
",",",",n,,
A,a,s,considrd,0
Gods,gods,s,considrd,0
why,why,s,,
do,do,s,strd,0
ye,ye,s,,
not,not,s,,
compel,compel,s,,
each,each,s,strd,0
Dame,dame,s,,
the,the,s,considrd,0
like,like,s,strd,0
to,to,s,considrd,0
show,show,c,strd,0
?,?,n,,
And,and,s,,
every,every,s,strd,0
Impe,impe,s,,
of,of,s,considrd,0
her,her,s,,
again,again,c,strd,0
",",",",s,,
her,her,s,,
duty,duty,s,,
thus,thus,s,,
to,to,s,considrd,0
know,know,c,,
",",",",n,,
I,i,s,considrd,0
cannot,cannot,s,,
stay,stay,s,,
my,my,s,considrd,0
tongue,tongue,s,strd,0
from,from,s,,
talk,talk,c,strd,0
",",",",s,,
I,i,s,considrd,0
needs,needs,s,strd,0
must,must,s,,
call,call,s,,
my,my,s,considrd,0
dear,dear,c,strd,0
",",",",n,,
Oh,oh,s,,
spouse,spouse,s,,
well,well,s,strd,0
met,met,s,,
and,and,s,,
Daughter,daughter,s,,
to,to,c,considrd,0
",",",",s,,
what,what,s,,
news,news,s,strd,0
how,how,s,,
do,do,s,,
you,you,s,considrd,0
cheer,cheer,c,strd,0
?,?,nn,,
O,o,s,,
dear,dear,s,strd,0
Virginius,virginius,s,,
Joy,joy,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
oh,oh,s,,
pearelesse,pearelesse,s,,
spouse,spouse,s,,
and,and,s,,
mate,mate,c,,
",",",",n,,
In,in,s,considrd,0
health,health,s,,
I,i,s,considrd,0
praise,praise,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
I,i,s,considrd,0
am,am,s,,
and,and,s,,
ioifull,ioifull,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
state,state,c,,
",",",",nn,,
Virginia,virginia,s,,
my,my,s,considrd,0
daughter,daughter,s,,
dear,dear,n,strd,0
How,how,s,,
stands,stands,s,strd,0
all,all,s,,
with,with,s,considrd,0
thee,thee,c,,
?,?,nn,,
Like,like,s,,
happy,happy,s,strd,0
state,state,s,,
as,as,s,considrd,0
mother,mother,s,,
told,told,c,strd,0
",",",",n,,
Like,like,s,,
joyful,joyful,s,strd,0
sight,sight,s,,
to,to,s,considrd,0
me,me,c,strd,0
.,.,nn,,
By,by,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
wife,wife,s,,
I,i,s,considrd,0
joy,joy,s,strd,0
me,me,c,,
",",",",s,,
that,that,s,considrd,0
have,have,s,strd,0
such,such,s,,
a,a,s,considrd,0
treasure,treasure,c,,
",",",",n,,
Such,such,s,,
Gemme,gemme,s,,
and,and,s,,
such,such,s,,
Iuell,iuell,c,,
",",",",s,,
surmounting,surmounting,s,,
all,all,s,,
measure,measure,c,,
:,:,n,,
Such,such,s,,
a,a,s,considrd,0
happy,happy,s,,
spouse,spouse,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
fortunate,fortunate,s,,
dame,dame,c,,
",",",",n,,
That,that,s,considrd,0
no,no,s,considrd,0
blot,blot,s,,
or,or,s,considrd,0
stain,stain,c,strd,0
",",",",s,,
can,can,s,,
impair,impair,s,strd,0
her,her,s,,
fame,fame,c,,
",",",",n,,
Against,against,s,,
such,such,s,,
an,an,s,,
Impe,impe,c,,
",",",",s,,
and,and,s,,
graffe,graffe,s,,
of,of,s,considrd,0
my,my,s,considrd,0
tree,tree,c,,
",",",",n,,
As,as,s,considrd,0
clear,clear,s,strd,0
does,does,s,strd,0
surmount,surmount,s,,
all,all,s,,
others,others,s,,
that,that,s,considrd,0
be,be,c,strd,0
.,.,nn,,
Nay,nay,s,,
rather,rather,s,,
dear,dear,s,strd,0
spouse,spouse,s,,
how,how,s,,
much,much,s,,
is,is,s,considrd,0
my,my,s,considrd,0
case,case,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
now,now,s,,
advanced,advanced,s,strd,0
by,by,s,considrd,0
such,such,s,,
happy,happy,s,,
grace,grace,c,,
:,:,n,,
Does,does,s,strd,0
daily,daily,s,strd,0
distill,distill,c,,
",",",",s,,
my,my,s,considrd,0
husband,husband,s,,
so,so,s,,
