token,tokenToMatch,endReason,tag,tagIndex
MArtino,martino,c,,
?,?,nn,,
Signior,signior,s,,
Francisco,francisco,c,,
?,?,s,,
you,you,s,strd,0
are,are,s,strd,1
the,the,s,considrd,0
luckiest,luckiest,s,,
Gentleman,gentleman,s,,
to,to,s,considrd,0
meet,meet,n,,
Or,or,s,considrd,0
see,see,s,,
first,first,s,,
in,in,s,considrd,0
a,a,s,considrd,0
morning,morning,c,,
:,:,s,,
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,s,,
you,you,s,considrd,0
yet,yet,n,,
But,but,s,,
I,i,s,considrd,0
was,was,s,,
sure,sure,s,,
of,of,s,considrd,0
money,money,s,,
within,within,s,,
less,less,s,,
than,than,s,,
half,half,s,,
an,an,s,,
hour,hour,c,,
.,.,nn,,
I,i,s,considrd,0
bring,bring,s,,
you,you,s,considrd,0
the,the,s,considrd,0
same,same,s,,
luck,luck,s,,
still,still,c,,
.,.,nn,,
What,what,s,,
you,you,s,considrd,0
do,do,s,strd,0
not,not,c,,
?,?,n,,
I,i,s,considrd,0
hope,hope,s,,
Sir,sir,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
come,come,s,,
for,for,s,considrd,0
an,an,s,,
other,other,s,,
Warrant,warrant,c,,
?,?,nn,,
Yes,yes,s,,
faith,faith,c,,
",",",",s,,
for,for,s,considrd,0
an,an,s,,
other,other,s,,
Warrant,warrant,c,,
.,.,nn,,
Why,why,s,,
there,there,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
dream,dream,s,,
come,come,s,,
out,out,s,,
then,then,c,,
.,.,s,,
I,i,s,considrd,0
never,never,s,considrd,0
dreamed,dreamed,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
buttock,buttock,s,,
but,but,s,,
I,i,s,considrd,0
was,was,s,,
sure,sure,n,,
to,to,s,considrd,0
have,have,s,considrd,0
money,money,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Warrant,warrant,c,,
.,.,s,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
luckiest,luckiest,s,,
part,part,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
body,body,s,,
to,to,s,considrd,0
me,me,c,,
:,:,s,,
let,let,n,,
every,every,s,,
man,man,s,,
speak,speak,s,,
