token,tokenToMatch,endReason,tag,tagIndex
HOw,how,s,,
strangely,strangely,s,,
does,does,s,,
thy,thy,s,considrd,0
News,news,s,,
perplexme,perplexme,c,,
",",",",s,,
Shift,shift,c,,
?,?,n,,
Art,art,s,,
sure,sure,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
?,?,nn,,
Beatrix,beatrix,s,,
tells,tells,s,,
me,me,s,,
so,so,c,,
",",",",s,,
and,and,s,,
then,then,s,,
I,i,s,considrd,0
must,must,s,,
believe,believe,s,,
it,it,c,,
.,.,nnn,,
Is,is,s,considrd,0
she,she,s,considrd,0
your,your,s,,
Oracle,oracle,s,,
then,then,c,,
?,?,nn,,
But,but,s,,
is,is,s,considrd,0
it,it,s,,
possible,possible,s,,
that,that,s,considrd,0
my,my,s,considrd,0
Clarinda,clarinda,s,,
should,should,s,,
--,--,nn,,
No,no,c,considrd,0
",",",",s,,
that,that,s,considrd,0
it,it,s,,
is,is,s,considrd,0
not,not,c,,
",",",",s,,
she,she,s,considrd,0
should,should,s,,
ever,ever,s,,
love,love,c,,
",",",",n,,
You,you,s,considrd,0
I,i,s,considrd,0
mean,mean,c,,
;,;,s,,
for,for,s,considrd,0
there,there,s,considrd,0
may,may,s,,
be,be,s,considrd,0
perhaps,perhaps,s,,
--,--,nn,,
Nay,nay,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
guess,guess,s,,
the,the,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
her,her,s,,
scorn,scorn,c,,
",",",",n,,
She,she,s,considrd,0
loves,loves,s,,
else,else,s,,
where,where,c,,
.,.,nn,,
Even,even,s,strd,0
like,like,s,,
enough,enough,c,,
.,.,n,,
She,she,s,strd,0
Would,would,s,strd,1
never,never,s,strd,0
hold,hold,s,,
her,her,s,,
self,self,s,,
at,at,s,considrd,0
so,so,s,,
high,high,s,,
a,a,s,considrd,0
rate,rate,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Had,had,s,considrd,0
she,she,s,considrd,0
not,not,s,,
other,other,s,,
Chapmen,chapmen,c,,
.,.,nn,,
I,i,s,considrd,0
smelt,smelt,s,,
some,some,s,,
such,such,s,,
thing,thing,s,,
in,in,s,considrd,0
a,a,s,considrd,0
certain,certain,s,,
Conference,conference,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
with,with,s,considrd,0
my,my,s,considrd,0
Princess,princess,n,,
to'ther,to'ther,s,,
day,day,c,,
;,;,s,,
and,and,s,,
had,had,s,considrd,0
not,not,s,,
her,her,s,,
doting,doting,s,,
old,old,s,,
Master,master,s,,
come,come,s,,
by,by,s,considrd,0
in,in,s,strd,0
the,the,s,strd,1
nick,nick,s,,
and,and,s,,
spoilt,spoilt,s,,
our,our,n,,
sport,sport,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
within,within,s,,
two,two,s,,
kisses,kisses,s,,
of,of,s,considrd,0
all,all,s,,
her,her,s,,
Mistresses,mistresses,s,,
secrets,secrets,nnn,,
Is,is,s,considrd,0
Beatrix,beatrix,s,,
such,such,s,,
a,a,s,considrd,0
tell-tale,tell-tale,c,,
?,?,nn,,
Tell-tale,tell-tale,c,,
",",",",s,,
and,and,s,,
Wag-tail,wag-tail,c,,
.,.,s,,
Why,why,c,,
",",",",s,,
is,is,s,considrd,0
she,she,s,considrd,0
not,not,s,,
a,a,s,considrd,0
Woman,woman,c,,
?,?,s,,
and,and,s,,
is,is,s,considrd,0
that,that,s,considrd,0
Sex,sex,s,,
made,made,s,,
for,for,n,considrd,0
Privy,privy,s,,
Counselors,counselors,c,strd,0
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
Chambermaids,chambermaids,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
take,take,s,considrd,0
an,an,s,,
oath,oath,s,,
of,of,s,considrd,0
Secrecy,secrecy,s,strd,0
as,as,n,considrd,0
they,they,s,considrd,0
do,do,c,,
;,;,s,,
and,and,s,,
might,might,s,,
do,do,s,,
well,well,s,,
to,to,s,considrd,0
keep,keep,s,,
it,it,s,,
too,too,c,,
",",",",s,,
as,as,s,considrd,0
some,some,s,,
of,of,s,considrd,0
the,the,s,considrd,0
others,others,s,,
do,do,c,,
:,:,s,,
but,but,s,,
alas,alas,c,,
!,!,n,,
--,--,nnn,,
Saving,saving,s,,
your,your,s,,
mock-Morals,mock-morals,s,,
and,and,s,,
mongrel-Comments,mongrel-comments,n,,
On,on,s,,
the,the,s,considrd,0
whole,whole,s,,
Tribe,tribe,c,,
",",",",s,,
tell,tell,s,,
me,me,s,,
of,of,s,considrd,0
Beatrix,beatrix,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
What,what,s,,
of,of,s,considrd,0
her,her,c,,
?,?,s,,
what,what,s,,
says,says,s,,
she,she,c,considrd,0
?,?,nn,,
What,what,s,,
says,says,s,,
she,she,c,considrd,0
?,?,s,,
why,why,s,,
she,she,s,considrd,0
says,says,s,,
any,any,s,,
thing,thing,c,,
;,;,s,,
she,she,s,considrd,0
can,can,s,,
no,no,s,considrd,0
more,more,s,,
keep,keep,s,,
a,a,s,considrd,0
secret,secret,s,,
than,than,n,,
another,another,s,,
woman,woman,c,,
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
more,more,s,,
able,able,s,,
to,to,s,considrd,0
digest,digest,s,,
it,it,c,,
;,;,s,,
'twill,'twill,s,,
up,up,s,,
Sir,sir,c,,
",",",",s,,
'twill,'twill,s,,
up,up,s,,
when,when,n,,
occasion,occasion,s,,
serves,serves,nnn,,
Let,let,s,,
Shift,shift,s,,
alone,alone,s,,
to,to,s,considrd,0
manage,manage,s,strd,0
her,her,s,,
Evidence,evidence,c,,
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
pump,pump,s,,
her,her,s,,
dry,dry,c,strd,0
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
.,.,nn,,
Sure,sure,s,,
enough,enough,c,,
:,:,s,,
for,for,s,considrd,0
whether,whether,s,,
it,it,s,,
be,be,s,considrd,0
my,my,s,considrd,0
Person,person,c,,
",",",",s,,
my,my,s,considrd,0
nimble,nimble,s,,
dapper,dapper,s,,
Person,person,c,,
;,;,s,,
or,or,s,considrd,0
my,my,s,considrd,0
Wit,wit,c,,
",",",",n,,
my,my,s,considrd,0
fooling,fooling,s,,
Wit,wit,s,,
she,she,s,strd,0
is,is,s,strd,1
taken,taken,s,,
with,with,c,considrd,0
",",",",s,,
or,or,s,considrd,0
talking,talking,s,,
humor,humor,c,strd,0
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
we,we,s,considrd,0
most,most,n,,
Sympathize,sympathize,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
:,:,s,,
but,but,s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,c,,
",",",",s,,
I,i,s,considrd,0
taste,taste,s,,
more,more,s,,
of,of,s,considrd,0
her,her,s,,
kindness,kindness,s,,
then,then,s,,
you,you,s,considrd,0
do,do,n,,
of,of,s,considrd,0
her,her,s,,
Mistresses,mistresses,nn,,
However,however,c,,
",",",",s,,
our,our,s,,
way,way,s,,
of,of,s,considrd,0
Love,love,s,,
is,is,s,considrd,0
nothing,nothing,s,,
troublesome,troublesome,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
free,free,c,,
",",",",s,,
and,and,s,,
without,without,s,,
any,any,n,,
tie,tie,c,strd,0
",",",",s,,
we,we,s,considrd,0
aim,aim,s,,
not,not,s,,
at,at,s,considrd,0
Hymen,hymen,c,,
",",",",s,,
we,we,c,considrd,0
;,;,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
we,we,s,considrd,0
like,like,s,,
one,one,s,,
another,another,c,,
",",",",s,,
so,so,c,,
;,;,s,,
when,when,s,,
we,we,s,considrd,0
are,are,n,,
weary,weary,c,,
;,;,s,,
so,so,nnn,,
A,a,s,considrd,0
pretty,pretty,s,,
modern,modern,s,,
Method,method,c,,
.,.,n,,
But,but,s,,
prithee,prithee,s,strd,0
tell,tell,s,,
me,me,s,,
Endiminion,endiminion,c,,
",",",",s,,
art,art,s,,
not,not,s,,
thou,thou,s,considrd,0
sick,sick,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Constancy,constancy,c,,
?,?,s,,
have,have,s,strd,0
not,not,n,,
loved,loved,s,strd,0
Clarinda,clarinda,s,,
long,long,s,,
enough,enough,c,,
?,?,s,,
to,to,s,considrd,0
every,every,s,,
fair,fair,s,,
one,one,s,,
you,you,s,considrd,0
were,were,s,,
wont,wont,s,,
to,to,s,considrd,0
cry,cry,c,,
",",",",s,,
I,i,s,considrd,0
love,love,s,,
you,you,c,considrd,0
;,;,n,,
and,and,s,,
scarce,scarce,s,,
a,a,s,considrd,0
whole,whole,s,,
day,day,s,,
loved,loved,s,strd,0
the,the,s,considrd,0
same,same,nnn,,
And,and,s,,
yet,yet,s,,
Clarinda,clarinda,s,,
now,now,s,,
with,with,s,considrd,0
all,all,s,,
her,her,s,,
scorn,scorn,n,,
Has,has,s,considrd,0
held,held,s,,
him,him,s,,
to,to,s,strd,0
it,it,s,strd,1
a,a,s,considrd,0
Month,month,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
strange,strange,s,,
Metamorphose,metamorphose,s,,
in,in,s,considrd,0
your,your,s,,
Worships,worships,s,,
humor,humor,c,strd,0
.,.,nn,,
I,i,s,considrd,0
break,break,s,,
custom,custom,c,strd,0
",",",",s,,
I,i,s,considrd,0
confess,confess,s,,
it,it,c,,
",",",",s,,
for,for,s,considrd,0
Clarinda's,clarinda's,s,,
sake,sake,c,,
:,:,n,,
Yet,yet,s,,
let,let,s,,
it,it,s,,
not,not,s,,
amaze,amaze,s,,
thee,thee,c,,
",",",",s,,
Bernard,bernard,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
me,me,s,,
burn,burn,s,,
so,so,s,,
long,long,s,,
in,in,s,considrd,0
the,the,s,considrd,0
same,same,s,,
flames,flames,c,,
;,;,n,,
For,for,s,considrd,0
if,if,s,,
Love,love,s,,
at,at,s,considrd,0
first,first,s,,
made,made,s,,
me,me,s,,
her,her,s,,
Servant,servant,c,,
",",",",n,,
That,that,s,considrd,0
Love,love,s,,
is,is,s,considrd,0
now,now,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Gaprichio,gaprichio,s,,
vanished,vanished,c,strd,0
",",",",n,,
A,a,s,considrd,0
mere,mere,s,strd,0
peevish,peevish,s,,
obstinacy,obstinacy,c,strd,0
:,:,n,,
Her,her,s,,
want,want,s,,
of,of,s,considrd,0
complaisance,complaisance,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Amors,amors,n,strd,0
Is,is,s,considrd,0
the,the,s,strd,0
only,only,s,,
reason,reason,s,,
why,why,s,,
I,i,s,considrd,0
haunt,haunt,s,,
her,her,s,,
now,now,c,,
:,:,n,,
Not,not,s,,
that,that,s,considrd,0
I,i,s,considrd,0
value,value,s,,
her,her,s,,
person,person,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
take,take,n,considrd,0
A,a,s,considrd,0
pleasure,pleasure,s,,
in,in,s,considrd,0
displeasing,displeasing,s,,
her,her,c,,
;,;,s,,
nor,nor,s,,
but,but,n,,
By,by,s,considrd,0
vexing,vexing,s,,
her,her,s,,
can,can,s,,
I,i,s,considrd,0
wipe,wipe,s,,
off,off,s,,
the,the,s,considrd,0
shame,shame,n,,
This,this,s,considrd,0
seeming,seeming,s,,
Constancy,constancy,s,,
would,would,s,,
blast,blast,s,,
me,me,s,,
with,with,c,considrd,0
.,.,nn,,
What,what,s,,
a,a,s,considrd,0
wrong,wrong,s,,
sense,sense,s,,
I,i,s,considrd,0
took,took,s,,
you,you,s,considrd,0
in,in,s,considrd,0
all,all,s,,
this,this,s,considrd,0
while,while,c,,
?,?,nn,,
Why,why,c,,
",",",",s,,
you,you,s,considrd,0
love,love,s,,
her,her,s,,
not,not,s,,
then,then,c,,
?,?,nn,,
Not,not,s,,
I,i,c,considrd,0
",",",",s,,
I,i,s,considrd,0
thank,thank,s,,
my,my,s,considrd,0
Stars,stars,c,strd,0
.,.,nn,,
Why,why,s,,
do,do,s,,
you,you,s,considrd,0
visit,visit,s,,
her,her,s,,
then,then,c,,
?,?,s,,
why,why,s,,
write,write,c,,
?,?,s,,
why,why,s,,
send,send,c,,
?,?,nn,,
What,what,s,,
in,in,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Madness,madness,s,,
makes,makes,s,strd,0
you,you,n,considrd,0
That,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
not,not,s,,
in,in,s,considrd,0
Love,love,c,,
",",",",s,,
play,play,s,,
the,the,s,considrd,0
fool,fool,c,,
",",",",s,,
as,as,s,considrd,0
those,those,s,,
do,do,s,,
that,that,s,considrd,0
are,are,c,,
?,?,nn,,
Peevishness,peevishness,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,c,,
",",",",s,,
mere,mere,s,strd,0
peevishness,peevishness,c,,
;,;,n,,
Had,had,s,considrd,0
she,she,c,considrd,0
",",",",s,,
when,when,s,,
first,first,s,,
I,i,s,considrd,0
courted,courted,s,,
her,her,c,,
",",",",n,,
With,with,s,considrd,0
less,less,s,,
severity,severity,s,,
welcomed,welcomed,s,strd,0
my,my,s,considrd,0
Affection,affection,c,,
",",",",n,,
The,the,s,considrd,0
fit,fit,s,,
had,had,s,considrd,0
soon,soon,s,,
been,been,s,,
over,over,c,considrd,0
;,;,n,,
And,and,s,,
in,in,s,considrd,0
my,my,s,considrd,0
way,way,s,,
of,of,s,considrd,0
making,making,s,,
love,love,c,,
",",",",s,,
to,to,s,considrd,0
another,another,n,,
E're,e're,s,,
this,this,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
made,made,s,,
offer,offer,s,,
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
;,;,n,,
But,but,s,,
to,to,s,considrd,0
knit,knit,s,,
one's,one's,s,,
brow,brow,c,,
",",",",s,,
and,and,s,,
look,look,s,,
wise,wise,s,,
so,so,s,,
out,out,s,,
of,of,s,considrd,0
season,season,c,,
",",",",n,,
To,to,s,considrd,0
fume,fume,s,,
and,and,s,,
fret,fret,s,,
at,at,s,considrd,0
every,every,s,,
merry,merry,s,,
word,word,c,,
",",",",n,,
And,and,s,,
pay,pay,s,,
with,with,s,considrd,0
frowns,frowns,s,,
instead,instead,s,,
of,of,s,considrd,0
smiles,smiles,n,,
A,a,s,considrd,0
whole,whole,s,,
day,day,s,,
together,together,c,,
;,;,n,,
Then,then,s,,
do,do,s,,
I,i,s,considrd,0
make,make,s,,
love,love,s,,
in,in,s,considrd,0
despite,despite,c,strd,0
.,.,nn,,
Marry,marry,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
a,a,s,considrd,0
terrible,terrible,s,,
Lover,lover,s,,
indeed,indeed,c,,
!,!,nn,,
I,i,s,considrd,0
see,see,s,,
it,it,s,strd,0
is,is,s,strd,1
dangerous,dangerous,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Woman,woman,s,,
to,to,s,considrd,0
have,have,s,considrd,0
to,to,s,considrd,0
do,do,s,,
with,with,s,considrd,0
you,you,c,considrd,0
;,;,s,,
why,why,c,,
?,?,s,,
would,would,s,,
you,you,s,considrd,0
have,have,n,considrd,0
'em,'em,s,,
love,love,s,,
you,you,s,considrd,0
whether,whether,s,,
they,they,s,considrd,0
can,can,s,,
or,or,s,considrd,0
no,no,nnn,considrd,0
Is,is,s,considrd,0
it,it,s,,
so,so,s,,
unpard'nable,unpard'nable,s,,
a,a,s,considrd,0
Crime,crime,s,,
not,not,s,,
to,to,s,considrd,0
make,make,s,,
much,much,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
punishment,punishment,n,,
must,must,s,,
never,never,s,considrd,0
have,have,s,considrd,0
end,end,nnn,,
But,but,s,,
when,when,s,,
will,will,s,,
your,your,s,,
Inconstance-ship,inconstance-ship,s,,
get,get,s,,
a,a,s,considrd,0
new,new,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
and,and,s,,
think,think,s,,
of,of,s,considrd,0
this,this,s,considrd,0
no,no,n,considrd,0
more,more,nnn,,
As,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
dexterity,dexterity,s,,
has,has,s,considrd,0
sifted,sifted,s,,
out,out,n,,
Who,who,s,strd,0
I,i,s,considrd,0
am,am,s,,
slighted,slighted,s,,
for,for,c,considrd,0
?,?,nn,,
Why,why,c,,
",",",",s,,
for,for,s,considrd,0
Bellamy,bellamy,s,,
perhaps,perhaps,nn,,
For,for,s,considrd,0
Bellamy,bellamy,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
very,very,s,,
Bellamy,bellamy,n,,
That,that,s,considrd,0
has,has,s,considrd,0
Courted,courted,s,,
her,her,c,,
",",",",s,,
you,you,s,considrd,0
know,know,c,,
",",",",s,,
these,these,s,,
Twelve,twelve,s,,
Months,months,n,strd,0
Do,do,s,strd,0
You,you,s,strd,1
laugh,laugh,c,,
?,?,nn,,
That,that,s,considrd,0
were,were,s,,
a,a,s,considrd,0
fine,fine,s,,
Match,match,s,,
indeed,indeed,c,,
!,!,n,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
gay,gay,s,,
men,men,s,,
that,that,s,considrd,0
frequent,frequent,s,,
her,her,n,,
I,i,s,considrd,0
never,never,s,strd,0
was,was,s,,
jealous,jealous,s,,
of,of,s,considrd,0
him,him,s,,
yet,yet,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
proper,proper,s,,
Gentleman,gentleman,c,,
",",",",s,,
though,though,s,,
but,but,s,,
a,a,s,considrd,0
poor,poor,s,,
one,one,c,,
.,.,nn,,
Clarinda,clarinda,s,,
is,is,s,considrd,0
too,too,s,,
proud,proud,s,,
to,to,s,considrd,0
look,look,s,,
so,so,s,,
low,low,n,,
A,a,s,considrd,0
mind,mind,s,,
like,like,s,,
hers,hers,s,,
on,on,s,,
state,state,s,,
and,and,s,,
bravery,bravery,s,,
set,set,c,strd,0
",",",",n,,
Is,is,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
Fortune,fortune,s,,
not,not,s,,
a,a,s,considrd,0
Person,person,s,,
taken,taken,c,,
;,;,n,,
This,this,s,considrd,0
Bellamy,bellamy,s,,
too,too,s,,
has,has,s,considrd,0
ever,ever,s,,
been,been,s,,
her,her,s,,
