token,tokenToMatch,endReason,tag,tagIndex
RIGHT,right,s,,
noble,noble,s,,
and,and,s,,
worthy,worthy,s,,
Assembly,assembly,c,,
:,:,s,,
It,it,s,,
has,has,s,strd,0
been,been,s,strd,0
a,a,s,considrd,0
very,very,s,,
ancient,ancient,s,strd,0
and,and,s,,
la^dable,la^dable,n,,
custom,custom,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
best,best,s,,
governed,governed,s,strd,0
commonwealths,commonwealths,c,strd,0
",",",",s,,
to,to,s,considrd,0
admit,admit,s,,
and,and,s,,
favorably,favorably,s,strd,0
to,to,s,considrd,0
allow,allow,n,,
interludes,interludes,s,,
and,and,s,,
discourses,discourses,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
Stage,stage,s,,
for,for,s,considrd,0
diverse,diverse,s,strd,0
reasons,reasons,c,,
;,;,s,,
but,but,s,,
especially,especially,n,,
two,two,c,,
.,.,s,,
The,the,s,considrd,0
one,one,c,,
",",",",s,,
to,to,s,considrd,0
entertain,entertain,s,strd,0
the,the,s,considrd,0
welconditioned,welconditioned,s,,
people,people,s,,
with,with,s,considrd,0
some,some,s,,
delightful,delightful,s,strd,0
and,and,n,,
fruitful,fruitful,s,strd,0
conceits,conceits,c,,
",",",",s,,
thereby,thereby,s,,
as,as,s,considrd,0
it,it,s,,
were,were,s,,
to,to,s,considrd,0
deceive,deceive,s,strd,0
idleness,idleness,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
time,time,s,,
which,which,s,considrd,0
it,it,n,,
had,had,s,considrd,0
allotted,allotted,s,,
for,for,s,considrd,0
worse,worse,s,,
purposes,purposes,c,,
.,.,s,,
The,the,s,considrd,0
other,other,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
just,just,s,strd,0
reprehension,reprehension,s,,
of,of,s,considrd,0
such,such,n,,
as,as,s,considrd,0
with,with,s,considrd,0
serious,serious,s,,
and,and,s,,
more,more,s,,
grave,grave,s,strd,0
aduisings,aduisings,s,,
cannot,cannot,s,,
or,or,s,considrd,0
will,will,s,,
not,not,s,,
be,be,s,considrd,0
so,so,s,,
freely,freely,n,,
admonished,admonished,s,,
and,and,s,,
corrected,corrected,c,,
.,.,s,,
The,the,s,considrd,0
later,later,s,,
of,of,s,considrd,0
these,these,s,,
two,two,s,,
respects,respects,s,,
has,has,s,strd,0
begotten,begotten,s,,
this,this,n,considrd,0
Dialogue,dialogue,c,,
",",",",s,,
ready,ready,s,,
to,to,s,considrd,0
b^,b^,s,,
acted,acted,c,,
",",",",s,,
principally,principally,s,,
and,and,s,,
specially,specially,s,,
pointing,pointing,s,,
that,that,s,considrd,0
Impe,impe,s,,
which,which,n,considrd,0
is,is,s,considrd,0
infortunately,infortunately,s,,
fostered,fostered,s,,
up,up,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
day,day,c,,
",",",",s,,
to,to,s,considrd,0
ruin,ruin,s,strd,0
it,it,s,,
self,self,s,strd,0
with,with,s,considrd,0
infamy,infamy,c,,
.,.,s,,
Only,only,n,strd,0
this,this,s,considrd,0
comfort,comfort,s,,
is,is,s,considrd,0
afforded,afforded,c,,
",",",",s,,
that,that,s,considrd,0
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
present,present,c,,
",",",",s,,
and,and,s,,
withal,withal,s,strd,0
silent,silent,c,,
",",",",s,,
he,he,s,considrd,0
may,may,n,,
suppose,suppose,s,,
that,that,s,considrd,0
of,of,s,considrd,0
all,all,s,,
others,others,s,,
it,it,s,,
concerns,concerns,s,strd,0
not,not,s,,
him,him,c,,
.,.,s,,
If,if,s,,
he,he,s,strd,0
be,be,s,considrd,0
absent,absent,s,,
(,(,c,,
as,as,s,considrd,0
most,most,n,,
likely,likely,s,,
he,he,s,considrd,0
is,is,c,considrd,0
),),s,,
then,then,s,,
every,every,s,strd,0
other,other,s,,
that,that,s,considrd,0
finds,finds,s,strd,0
himself,himself,s,strd,0
parcel,parcel,s,strd,0
guilt,guilt,s,,
may,may,s,,
see,see,s,,
the,the,n,considrd,0
deformity,deformity,c,,
",",",",s,,
and,and,s,,
forbear,forbear,s,strd,0
the,the,s,considrd,0
excess,excess,c,strd,0
.,.,s,,
Other,other,s,,
touches,touches,s,,
and,and,s,,
passages,passages,s,,
are,are,c,,
",",",",s,,
which,which,s,considrd,0
our,our,n,,
Author,author,s,,
and,and,s,,
we,we,s,strd,0
present,present,s,,
not,not,s,,
with,with,s,considrd,0
mind,mind,s,strd,0
to,to,s,considrd,0
offend,offend,s,,
any,any,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
please,please,s,,
the,the,n,considrd,0
weldisposed,weldisposed,c,,
.,.,s,,
And,and,s,,
so,so,s,,
in,in,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
I,i,s,considrd,0
entreat,entreat,s,strd,0
^ourteous,^ourteous,s,,
^udience,^udience,c,,
",",",",n,,
and,and,s,,
pardon,pardon,s,,
of,of,s,considrd,0
all,all,s,,
faults,faults,nnn,,
HOw,how,s,,
much,much,s,,
