token,tokenToMatch,endReason,tag,tagIndex
THREE,three,s,,
Ways,ways,s,,
there,there,s,considrd,0
are,are,c,,
",",",",s,,
and,and,s,,
all,all,s,,
accounted,accounted,s,,
fair,fair,c,,
",",",",n,,
To,to,s,considrd,0
gain,gain,s,,
your,your,s,,
Favor,favor,c,strd,0
:,:,s,,
Begging,begging,c,,
",",",",s,,
Borrowing,borrowing,c,,
",",",",s,,
Prayer,prayer,c,,
.,.,n,,
If,if,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Beggar,beggar,c,,
",",",",s,,
I,i,s,considrd,0
your,your,s,,
Alms,alms,s,,
implore,implore,n,,
Methinks,methinks,s,,
your,your,s,,
Charity,charity,s,,
should,should,s,strd,0
aid,aid,s,,
the,the,s,considrd,0
Poor,poor,c,,
;,;,n,,
Besides,besides,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
begged,begged,s,strd,0
of,of,s,considrd,0
you,you,s,considrd,0
before,before,c,,
.,.,n,,
If,if,s,,
I,i,s,considrd,0
address,address,s,,
by,by,s,considrd,0
Prayer,prayer,c,,
",",",",s,,
and,and,s,,
loud,loud,s,,
Complaints,complaints,n,,
I,i,s,considrd,0
then,then,s,,
oblige,oblige,s,,
ye,ye,c,strd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
make,make,s,,
you,you,s,considrd,0
Saints,saints,c,,
;,;,n,,
And,and,s,,
sure,sure,s,,
none,none,s,,
here,here,s,,
can,can,s,,
think,think,s,,
it,it,s,,
Superstition,superstition,c,,
",",",",n,,
To,to,s,considrd,0
pray,pray,s,,
to,to,s,considrd,0
Saints,saints,s,,
that,that,s,considrd,0
are,are,s,,
of,of,s,considrd,0
no,no,s,considrd,0
Religion,religion,c,,
!,!,n,,
If,if,s,,
Invocation,invocation,s,,
will,will,s,,
not,not,s,,
do,do,s,,
my,my,s,considrd,0
Work,work,c,,
",",",",n,,
A,a,s,considrd,0
Man,man,s,,
may,may,s,,
borrow,borrow,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Jew,jew,s,,
or,or,s,considrd,0
Turk,turk,c,,
;,;,n,,
Pray,pray,s,,
lend,lend,s,,
me,me,s,,
Gentlemen,gentlemen,s,,
your,your,s,,
Applause,applause,s,,
and,and,s,,
Praise,praise,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
it,it,s,,
for,for,s,considrd,0
as,as,s,considrd,0
good,good,s,,
as,as,s,considrd,0
Current,current,s,strd,0
Bays,bays,c,,
;,;,n,,
And,and,s,,
if,if,s,,
I,i,s,considrd,0
never,never,s,strd,0
repay,repay,s,,
it,it,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
more,more,c,,
",",",",n,,
Than,than,s,,
many,many,s,,
of,of,s,considrd,0
you,you,s,considrd,0
Sparks,sparks,s,,
have,have,s,considrd,0
done,done,s,,
before,before,c,,
:,:,n,,
With,with,s,considrd,0
this,this,s,considrd,0
distinction,distinction,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
ran,ran,s,,
indebt,indebt,n,,
For,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Money,money,c,,
",",",",s,,
we,we,s,considrd,0
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Wit,wit,c,,
.,.,n,,
In,in,s,considrd,0
vain,vain,s,,
I,i,s,considrd,0
plead,plead,c,,
!,!,s,,
a,a,s,considrd,0
Man,man,s,,
as,as,s,considrd,0
soon,soon,s,,
may,may,s,,
get,get,n,,
Milled,milled,s,strd,0
Silver,silver,c,,
",",",",s,,
as,as,s,considrd,0
one,one,s,,
favor,favor,s,strd,0
from,from,s,,
the,the,s,considrd,0
Pit,pit,c,,
.,.,n,,
--,--,s,,
Hold,hold,s,,
then,then,s,,
--,--,s,,
now,now,s,,
I,i,s,considrd,0
think,think,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
even,even,s,strd,0
turn,turn,s,,
Thief,thief,c,,
",",",",s,,
and,and,s,,
steal,steal,s,,
your,your,s,,
kind,kind,s,,
Affection,affection,c,,
",",",",n,,
And,and,s,,
when,when,s,,
I,i,s,strd,0
Have,have,s,strd,1
got,got,s,,
your,your,s,,
Hearts,hearts,c,,
",",",",s,,
claim,claim,s,,
your,your,s,,
protection,protection,c,,
:,:,n,,
You,you,s,considrd,0
cannot,cannot,s,strd,0
Gazette,gazette,s,,
me,me,s,,
sure,sure,s,,
for,for,s,considrd,0
such,such,s,,
a,a,s,considrd,0
crime,crime,c,,
",",",",n,,
Since,since,s,,
neither,neither,s,,
Mare,mare,s,,
nor,nor,s,,
Lap-dog,lap-dog,c,,
",",",",s,,
I,i,s,considrd,0
purloin,purloin,c,,
:,:,n,,
While,while,s,,
you,you,s,considrd,0
Rob,rob,s,,
Ladies,ladies,s,,
Bosoms,bosoms,s,,
every,every,s,,
day,day,c,,
",",",",n,,
And,and,s,,
filch,filch,s,,
their,their,s,considrd,0
precious,precious,s,strd,0
