token,tokenToMatch,endReason,tag,tagIndex
preferred,preferred,c,strd,0
",",",",s,,
against,against,s,,
a,a,s,considrd,0
public,public,s,strd,0
wrong,wrong,c,,
:,:,n,,
The,the,s,considrd,0
surly,surly,s,,
Humble,humble,s,,
Be,be,c,strd,0
",",",",s,,
who,who,s,considrd,0
has,has,s,strd,0
too,too,s,,
long,long,n,,
Lived,lived,s,strd,0
like,like,s,,
an,an,s,,
Outlaw,outlaw,c,strd,0
",",",",s,,
and,and,s,,
will,will,s,,
neither,neither,s,,
pay,pay,n,,
Honey,honey,s,,
nor,nor,s,,
wax,wax,c,strd,0
",",",",s,,
do,do,s,strd,0
service,service,c,,
",",",",s,,
nor,nor,s,,
obey,obey,c,,
),),n,,
But,but,s,,
like,like,s,,
a,a,s,considrd,0
fellon,fellon,s,,
coucht,coucht,s,,
under,under,s,,
a,a,s,considrd,0
weed,weed,n,,
Watches,watches,s,,
advantage,advantage,s,,
to,to,s,considrd,0
make,make,s,,
boot,boot,s,,
and,and,s,,
feed,feed,n,,
Upon,upon,s,strd,0
the,the,s,considrd,0
top-branch,top-branch,s,,
blossoms,blossoms,c,strd,0
",",",",s,,
and,and,s,,
by,by,s,considrd,0
stealth,stealth,n,,
Makes,makes,s,,
dangerous,dangerous,s,,
inroads,inroads,s,,
on,on,s,,
your,your,s,,
commonwealth,commonwealth,c,strd,0
",",",",n,,
Robs,robs,s,,
the,the,s,considrd,0
day-labourer,day-labourer,s,,
of,of,s,considrd,0
his,his,s,considrd,0
golden,golden,s,,
prize,prize,n,,
And,and,s,,
sends,sends,s,,
him,him,s,,
weeping,weeping,s,,
home,home,c,,
",",",",s,,
with,with,s,considrd,0
empty,empty,s,strd,0
thighs,thighs,c,strd,0
.,.,n,,
Thus,thus,s,,
like,like,s,,
a,a,s,considrd,0
thief,thief,c,strd,0
",",",",s,,
he,he,s,considrd,0
flies,flies,s,,
ore,ore,s,,
hill,hill,s,,
and,and,s,,
down,down,n,strd,0
And,and,s,,
Out-law-like,out-law-like,s,,
does,does,s,strd,0
challenge,challenge,s,,
as,as,s,considrd,0
his,his,s,considrd,0
own,own,n,strd,0
Your,your,s,,
Highness,highness,s,strd,0
due,due,c,,
",",",",s,,
nay,nay,s,,
Pyratick,pyratick,s,,
detaines,detaines,n,,
The,the,s,considrd,0
waxen,waxen,s,,
fleet,fleet,s,,
sailing,sailing,s,,
upon,upon,s,,
your,your,s,,
plains,plains,c,strd,0
.,.,nn,,
A,a,s,considrd,0
great,great,s,considrd,0
abuse,abuse,c,,
",",",",s,,
which,which,s,considrd,0
we,we,s,considrd,0
must,must,s,,
have,have,s,considrd,0
redrest,redrest,n,,
Before,before,s,,
it,it,s,,
grows,grows,s,strd,0
to,to,s,considrd,0
high,high,c,,
:,:,s,,
on,on,s,,
too,too,s,,
the,the,s,considrd,0
rest,rest,c,,
.,.,nn,,
A,a,s,considrd,0
bill,bill,s,,
preferred,preferred,s,strd,0
against,against,s,,
the,the,s,considrd,0
Waspe,waspe,c,,
.,.,nn,,
A,a,s,considrd,0
bill,bill,s,,
preferred,preferred,s,strd,0
against,against,s,,
the,the,s,considrd,0
Waspe,waspe,c,,
;,;,s,,
a,a,s,considrd,0
Fly,fly,n,strd,0
Who,who,s,considrd,0
Merchant-like,merchant-like,s,,
under,under,s,,
preteuce,preteuce,s,,
to,to,s,considrd,0
buy,buy,n,,
Makes,makes,s,,
bold,bold,s,,
to,to,s,considrd,0
borrow,borrow,c,,
",",",",s,,
and,and,s,,
paies,paies,s,,
too,too,c,,
.,.,nn,,
But,but,s,,
when,when,c,,
?,?,nn,,
Why,why,s,,
ad,ad,s,,
Kalendas,kalendas,s,,
Graecas,graecas,c,,
",",",",s,,
never,never,s,considrd,0
then,then,c,,
.,.,nn,,
A,a,s,considrd,0
bill,bill,s,,
against,against,s,,
the,the,s,considrd,0
Hornet,hornet,c,,
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
strange,strange,s,,
Hornet,hornet,c,,
",",",",s,,
who,who,s,considrd,0
does,does,s,strd,0
ever,ever,s,,
wear,wear,n,strd,0
A,a,s,considrd,0
scaly,scaly,s,strd,0
armor,armor,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
double,double,s,,
Spear,spear,c,strd,0
",",",",n,,
Coucht,coucht,s,,
in,in,s,considrd,0
his,his,s,considrd,0
front,front,c,,
",",",",s,,
rifles,rifles,s,,
the,the,s,considrd,0
Merchants,merchants,s,,
packs,packs,n,,
Upon,upon,s,,
the,the,s,considrd,0
Rhode,rhode,c,,
",",",",s,,
your,your,s,,
honey,honey,s,,
and,and,s,,
your,your,s,,
wax,wax,n,strd,0
He,he,s,considrd,0
does,does,s,strd,0
by,by,s,considrd,0
stealth,stealth,s,,
transport,transport,s,,
to,to,s,considrd,0
some,some,s,,
strange,strange,s,,
shore,shore,c,strd,0
",",",",n,,
Makes,makes,s,,
rich,rich,s,,
their,their,s,considrd,0
hives,hives,c,,
",",",",s,,
and,and,s,,
keeps,keeps,s,,
your,your,s,,
own,own,s,,
groves,groves,s,,
poor,poor,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
your,your,s,,
Industry,industry,c,strd,0
",",",",s,,
but,but,s,,
we,we,s,strd,0
will,will,s,strd,1
devise,devise,n,,
A,a,s,considrd,0
statute,statute,s,,
that,that,s,considrd,0
no,no,s,considrd,0
such,such,s,,
Outlandish,outlandish,s,strd,0
flies,flies,n,,
Shall,shall,s,considrd,0
carry,carry,s,,
such,such,s,,
high,high,s,,
wing,wing,c,,
:,:,nn,,
A,a,s,considrd,0
bill,bill,s,,
preferred,preferred,s,strd,0
against,against,s,,
the,the,s,considrd,0
Drone,drone,c,,
:,:,nn,,
Yet,yet,s,,
these,these,s,,
alone,alone,n,,
Do,do,s,strd,0
not,not,s,,
afflict,afflict,s,,
us,us,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
lazy,lazy,s,strd,0
droane,droane,n,,
Our,our,s,,
native,native,s,,
country,country,s,,
Be,be,c,strd,0
",",",",s,,
who,who,s,considrd,0
like,like,s,,
the,the,s,considrd,0
Snaile,snaile,n,,
(,(,c,,
That,that,s,considrd,0
bankrowt-like,bankrowt-like,s,,
makes,makes,s,,
his,his,s,considrd,0
own,own,s,strd,0
shell,shell,s,,
his,his,s,considrd,0
jayle,jayle,n,,
All,all,s,,
the,the,s,considrd,0
day,day,s,,
long,long,c,,
),),s,,
Ith'evening,ith'evening,s,,
plays,plays,s,strd,0
the,the,s,considrd,0
thief,thief,c,,
",",",",n,,
And,and,s,,
when,when,s,,
the,the,s,considrd,0
laboring,laboring,s,strd,0
Bees,bees,s,,
have,have,s,considrd,0
taken,taken,s,strd,0
relief,relief,c,strd,0
",",",",n,,
Be,be,s,considrd,0
gone,gone,s,,
to,to,s,considrd,0
rest,rest,c,,
",",",",s,,
against,against,s,,
all,all,s,,
right,right,s,,
and,and,s,,
law,law,n,strd,0
Acts,acts,s,,
burglary,burglary,c,,
",",",",s,,
breaks,breaks,s,strd,0
open,open,s,strd,0
their,their,s,considrd,0
house,house,s,,
of,of,s,considrd,0
straw,straw,c,,
",",",",n,,
And,and,s,,
not,not,s,,
alone,alone,s,,
makes,makes,s,,
pillage,pillage,s,,
of,of,s,considrd,0
their,their,s,considrd,0
hives,hives,c,,
;,;,n,,
But,but,s,,
(,(,c,,
Butcher-like,butcher-like,c,,
),),s,,
bereaves,bereaves,s,,
them,them,s,,
of,of,s,considrd,0
their,their,s,considrd,0
lives,lives,c,,
.,.,nn,,
Against,against,s,strd,0
all,all,s,,
these,these,s,,
Out-lawes,out-lawes,c,,
.,.,s,,
Martio,martio,s,,
be,be,s,strd,0
thou,thou,n,considrd,0
Lieutenant,lieutenant,s,strd,0
General,general,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
know,know,s,strd,0
well,well,s,,
how,how,n,,
To,to,s,considrd,0
hamper,hamper,s,,
such,such,s,,
Delinquents,delinquents,c,,
.,.,s,,
Dicastes,dicastes,s,,
thee,thee,n,,
We,we,s,considrd,0
make,make,s,,
our,our,s,,
advocate,advocate,c,,
",",",",s,,
thy,thy,s,considrd,0
office,office,s,,
be,be,n,considrd,0
To,to,s,considrd,0
moderate,moderate,s,,
each,each,s,,
difference,difference,s,,
and,and,s,,
jar,jar,n,,
In,in,s,considrd,0
this,this,s,considrd,0
our,our,s,,
civil,civil,s,strd,0
Oeconomicke,oeconomicke,s,,
war,war,c,,
",",",",n,,
And,and,s,,
let,let,s,,
both,both,s,,
plaintiff,plaintiff,c,strd,0
",",",",s,,
and,and,s,,
defendant,defendant,s,,
be,be,n,considrd,0
Heard,heard,s,,
and,and,s,,
dispatched,dispatched,s,strd,0
for,for,s,considrd,0
conscionable,conscionable,s,,
fee,fee,n,,
And,and,s,,
more,more,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
our,our,s,,
Anomoi,anomoi,s,,
in,in,s,considrd,0
awe,awe,n,,
Our,our,s,,
self,self,s,strd,0
(,(,c,,
the,the,s,considrd,0
chief,chief,c,strd,0
),),s,,
will,will,s,,
live,live,s,,
under,under,s,,
a,a,s,considrd,0
law,law,c,,
.,.,nn,,
To,to,s,considrd,0
each,each,s,,
desert,desert,s,,
I,i,s,strd,0
Will,will,s,strd,1
render,render,s,,
lawful,lawful,s,strd,0
weight,weight,c,,
",",",",n,,
The,the,s,considrd,0
scale,scale,s,,
of,of,s,considrd,0
justice,justice,s,,
shall,shall,s,considrd,0
use,use,s,,
no,no,s,considrd,0
deceit,deceit,c,strd,0
:,:,nn,,
It,it,s,,
looses,looses,s,,
name,name,s,,
and,and,s,,
nature,nature,c,,
",",",",s,,
if,if,s,,
it,it,s,,
should,should,c,strd,0
",",",",n,,
Next,next,s,,
Villicus,villicus,c,,
",",",",s,,
thou,thou,s,considrd,0
that,that,s,considrd,0
frequentst,frequentst,s,,
the,the,s,considrd,0
wood,wood,n,,
Our,our,s,,
painful,painful,s,strd,0
russet,russet,s,,
Be,be,c,strd,0
",",",",s,,
we,we,s,considrd,0
create,create,s,,
thee,thee,n,,
Chief,chief,s,strd,0
baylife,baylife,s,,
both,both,s,,
of,of,s,considrd,0
fallow-field,fallow-field,s,,
and,and,s,,
lee,lee,c,,
?,?,n,,
Appoint,appoint,s,,
each,each,s,,
Be,be,s,strd,0
his,his,s,considrd,0
walk,walk,c,strd,0
",",",",s,,
the,the,s,considrd,0
medow-bee,medow-bee,n,,
Shall,shall,s,considrd,0
not,not,s,,
encroach,encroach,s,,
upon,upon,s,,
the,the,s,considrd,0
upland,upland,s,,
lee,lee,c,,
",",",",n,,
But,but,s,,
keep,keep,s,strd,0
his,his,s,considrd,0
bound,bound,c,,
",",",",s,,
if,if,s,,
any,any,s,,
with,with,s,considrd,0
intent,intent,n,,
To,to,s,considrd,0
wrong,wrong,s,,
our,our,s,,
state,state,s,,
fly,fly,s,strd,0
from,from,s,,
our,our,s,,
government,government,c,,
",",",",n,,
Hoarding,hoarding,s,,
their,their,s,considrd,0
honey,honey,s,strd,0
up,up,s,,
in,in,s,considrd,0
rocks,rocks,s,,
or,or,s,considrd,0
trees,trees,c,,
",",",",n,,
Sell,sell,s,,
or,or,s,considrd,0
transport,transport,s,,
it,it,s,,
to,to,s,considrd,0
our,our,s,,
enemies,enemies,c,,
",",",",n,,
Break,break,s,strd,0
down,down,s,strd,0
their,their,s,considrd,0
Garners,garners,c,,
",",",",s,,
seize,seize,s,strd,0
upon,upon,s,,
their,their,s,considrd,0
store,store,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
our,our,s,,
name,name,s,,
divide,divide,s,,
it,it,s,,
amongst,amongst,s,strd,0
the,the,s,considrd,0
poor,poor,c,strd,0
",",",",n,,
Only,only,s,strd,0
to,to,s,considrd,0
us,us,s,,
reserve,reserve,s,,
our,our,s,,
royalties,royalties,c,,
",",",",n,,
High,high,s,,
ways,ways,s,strd,0
and,and,s,,
wastes,wastes,c,,
",",",",s,,
all,all,s,,
other,other,s,,
specialties,specialties,n,,
We,we,s,considrd,0
make,make,s,,
thee,thee,s,,
ruler,ruler,s,,
of,of,s,considrd,0
Vill,vill,c,,
:,:,s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
impart,impart,n,,
To,to,s,considrd,0
all,all,s,,
with,with,s,considrd,0
a,a,s,considrd,0
free,free,s,,
hand,hand,s,,
and,and,s,,
faithful,faithful,s,strd,0
heart,heart,c,,
:,:,nn,,
Now,now,s,,
break,break,s,,
up,up,s,,
Court,court,c,,
",",",",s,,
and,and,s,,
each,each,s,,
one,one,s,,
to,to,s,considrd,0
his,his,s,considrd,0
toil,toil,c,strd,0
",",",",n,,
Thrive,thrive,s,,
by,by,s,considrd,0
your,your,s,,
labors,labors,c,strd,0
",",",",s,,
drones,drones,s,,
live,live,s,,
a'the,a'the,s,,
spoil,spoil,c,strd,0
",",",",n,,
Fear,fear,s,strd,0
neither,neither,s,,
Waspe,waspe,c,,
",",",",s,,
nor,nor,s,,
Hornet,hornet,c,,
",",",",s,,
forreyners,forreyners,n,,
Be,be,s,considrd,0
bard,bard,s,,
from,from,s,,
being,being,s,,
intercommoners,intercommoners,c,,
",",",",n,,
And,and,s,,
having,having,s,,
labored,labored,s,strd,0
hard,hard,s,,
from,from,s,,
light,light,s,,
to,to,s,considrd,0
light,light,c,,
",",",",n,,
With,with,s,considrd,0
golden,golden,s,,
thighs,thighs,c,strd,0
",",",",s,,
come,come,s,,
singing,singing,s,,
home,home,s,,
at,at,s,considrd,0
night,night,c,,
",",",",n,,
For,for,s,considrd,0
neither,neither,s,,
Droane,droane,c,,
",",",",s,,
Waspe,waspe,c,,
",",",",s,,
Fly,fly,s,,
nor,nor,s,,
Humble-Bee,humble-bee,c,,
",",",",n,,
Shall,shall,s,considrd,0
dare,dare,s,,
to,to,s,considrd,0
rob,rob,s,,
you,you,s,considrd,0
of,of,s,considrd,0
your,your,s,,
treasury,treasury,c,,
.,.,n,,
So,so,s,,
to,to,s,considrd,0
your,your,s,,
Summer,summer,s,,
harvest,harvest,c,,
",",",",s,,
work,work,s,strd,0
and,and,s,,
thrive,thrive,n,,
Bounti's,bounti's,s,,
the,the,s,considrd,0
blessing,blessing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
laborers,laborers,s,strd,0
hive,hive,c,,
.,.,nn,,
Your,your,s,,
hiv's,hiv's,s,,
a,a,s,considrd,0
rare,rare,s,,
one,one,c,,
",",",",s,,
Rome,rome,s,,
did,did,s,,
never,never,s,considrd,0
raise,raise,n,,
A,a,s,considrd,0
work,work,s,,
of,of,s,considrd,0
greater,greater,s,,
wonder,wonder,c,,
.,.,nn,,
Spare,spare,s,,
your,your,s,,
praise,praise,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
finished,finished,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
cost,cost,s,,
stands,stands,s,,
on,on,s,,
no,no,s,considrd,0
score,score,c,,
",",",",n,,
None,none,s,,
can,can,s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
payment,payment,c,,
",",",",s,,
at,at,s,considrd,0
my,my,s,considrd,0
door,door,n,strd,0
Curse,curse,s,,
my,my,s,considrd,0
foundation,foundation,c,,
;,;,s,,
seeing,seeing,s,,
the,the,s,considrd,0
smoke,smoke,s,strd,0
go,go,n,strd,0
Out,out,s,,
of,of,s,considrd,0
those,those,s,,
lovers,lovers,c,,
",",",",s,,
for,for,s,considrd,0
whose,whose,s,,
straw,straw,s,,
I,i,s,considrd,0
owe,owe,c,,
.,.,nn,,
Why,why,s,,
to,to,s,considrd,0
your,your,s,,
hive,hive,s,,
have,have,s,considrd,0
ye,ye,s,,
so,so,s,,
many,many,s,,
ways,ways,c,strd,0
?,?,nn,,
They,they,s,considrd,0
answer,answer,s,,
just,just,s,,
the,the,s,considrd,0
number,number,s,,
of,of,s,considrd,0
seven,seven,s,,
dais,dais,c,,
",",",",n,,
On,on,s,,
Mondayes,mondayes,s,,
such,such,c,,
",",",",s,,
whose,whose,s,,
fortunes,fortunes,s,,
are,are,s,,
sunck,sunck,s,,
low,low,c,strd,0
",",",",n,,
By,by,s,considrd,0
good,good,s,,
houskeeping,houskeeping,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
my,my,s,considrd,0
alms,alms,s,strd,0
bestow,bestow,c,,
.,.,n,,
On,on,s,,
Tewsdaies,tewsdaies,s,,
such,such,s,,
as,as,s,considrd,0
all,all,s,,
their,their,s,considrd,0
life-times,life-times,s,,
wrought,wrought,n,,
Their,their,s,considrd,0
countries,countries,s,,
freedom,freedom,c,strd,0
",",",",s,,
and,and,s,,
her,her,s,,
battles,battles,s,strd,0
fought,fought,c,,
;,;,n,,
On,on,s,,
Wedensdaies,wedensdaies,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
with,with,s,considrd,0
painful,painful,s,strd,0
wit,wit,n,,
Have,have,s,considrd,0
dived,dived,s,strd,0
for,for,s,considrd,0
knowledge,knowledge,s,,
in,in,s,considrd,0
the,the,s,considrd,0
sacred,sacred,s,,
writ,writ,c,,
;,;,n,,
On,on,s,,
Thursdayes,thursdayes,s,,
such,such,s,,
as,as,s,considrd,0
proved,proved,s,strd,0
unfortunate,unfortunate,n,,
In,in,s,considrd,0
Counsel,counsel,c,strd,0
",",",",s,,
and,and,s,,
high,high,s,,
offices,offices,s,,
of,of,s,considrd,0
state,state,c,,
;,;,n,,
On,on,s,,
Fridayes,fridayes,s,,
such,such,s,,
as,as,s,considrd,0
for,for,s,considrd,0
their,their,s,considrd,0
Conscience,conscience,s,,
sake,sake,n,,
Are,are,s,,
kept,kept,s,,
in,in,s,considrd,0
bonds,bonds,c,,
;,;,s,,
on,on,s,,
Saturdaies,saturdaies,s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,n,,
Feasts,feasts,s,,
for,for,s,considrd,0
poor,poor,s,strd,0
Bees,bees,s,,
past,past,s,,
labor,labor,c,strd,0
",",",",s,,
Orphane,orphane,s,,
fry,fry,n,strd,0
And,and,s,,
widows,widows,s,strd,0
ground,ground,s,,
in,in,s,considrd,0
Mils,mils,s,,
of,of,s,considrd,0
usury,usury,c,,
.,.,n,,
And,and,s,,
Sundays,sundays,s,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
Tenants,tenants,s,,
and,and,s,,
all,all,s,,
Swains,swains,n,strd,0
That,that,s,considrd,0
labor,labor,s,strd,0
for,for,s,considrd,0
me,me,s,,
on,on,s,,
the,the,s,considrd,0
groves,groves,s,,
and,and,s,,
plains,plains,c,strd,0
.,.,n,,
The,the,s,considrd,0
windows,windows,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
hive,hive,c,,
",",",",s,,
with,with,s,considrd,0
blossoms,blossoms,s,strd,0
dight,dight,n,,
Are,are,s,,
Porters,porters,s,,
to,to,s,considrd,0
let,let,s,,
in,in,s,considrd,0
(,(,c,,
our,our,s,,
comfort,comfort,c,,
),),s,,
light,light,c,,
",",",",n,,
In,in,s,considrd,0
number,number,s,,
just,just,s,,
six,six,s,,
hundred,hundred,c,,
",",",",s,,
sixty,sixty,s,strd,0
five,five,c,,
",",",",n,,
'Cause,'cause,s,,
in,in,s,considrd,0
so,so,s,,
many,many,s,,
days,days,s,strd,0
the,the,s,considrd,0
Sun,sun,s,strd,0
does,does,s,strd,0
drive,drive,n,,
His,his,s,considrd,0
Chariot,chariot,s,,
(,(,c,,
stuck,stuck,s,strd,0
with,with,s,considrd,0
beams,beams,s,strd,0
of,of,s,considrd,0
burnished,burnished,s,strd,0
gold,gold,c,,
",)",",)",n,,
About,about,s,,
the,the,s,considrd,0
world,world,s,,
by,by,s,considrd,0
Sphericall,sphericall,s,,
Motion,motion,s,,
rowld,rowld,c,,
",",",",n,,
For,for,s,considrd,0
my,my,s,considrd,0
alms,alms,s,strd,0
shall,shall,s,considrd,0
diurnall,diurnall,s,,
progress,progress,s,strd,0
make,make,n,,
With,with,s,considrd,0
the,the,s,considrd,0
free,free,s,,
sun,sun,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
bright,bright,s,,
Zodiac,zodiac,c,strd,0
.,.,nn,,
Some,some,s,,
Bees,bees,s,,
set,set,s,,
all,all,s,,
their,their,s,considrd,0
Tenants,tenants,s,,
on,on,s,,
the,the,s,considrd,0
Rack,rack,n,,
Not,not,s,,
to,to,s,considrd,0
feed,feed,s,,
