token,tokenToMatch,endReason,tag,tagIndex
coy,coy,s,,
she,she,s,considrd,0
contemnd,contemnd,c,,
",",",",n,,
Your,your,s,,
combats,combats,s,,
in,in,s,considrd,0
disguises,disguises,s,,
with,with,s,considrd,0
your,your,s,,
rivalls,rivalls,c,,
",",",",n,,
Brave,brave,s,,
Muletiers,muletiers,c,,
.,.,s,,
Scullions,scullions,s,,
perfumed,perfumed,s,strd,0
with,with,s,considrd,0
grease,grease,c,,
",",",",n,,
And,and,s,,
such,such,s,,
as,as,s,considrd,0
cry,cry,s,,
meat,meat,s,,
for,for,s,considrd,0
Cats,cats,s,,
must,must,s,,
be,be,s,considrd,0
rememberd,rememberd,c,,
;,;,n,,
And,and,s,,
all,all,s,,
this,this,s,considrd,0
pother,pother,s,,
for,for,s,considrd,0
a,a,s,considrd,0
common,common,s,considrd,0
trull,trull,c,,
",",",",n,,
A,a,s,considrd,0
tempting,tempting,s,,
sign,sign,c,strd,0
",",",",s,,
and,and,s,,
curiously,curiously,s,,
set,set,s,,
forth,forth,c,,
",",",",n,,
To,to,s,considrd,0
draw,draw,s,,
in,in,s,considrd,0
riotous,riotous,s,,
guests,guests,c,,
",",",",s,,
a,a,s,considrd,0
thing,thing,s,,
exposd,exposd,n,,
To,to,s,considrd,0
every,every,s,,
Ruffians,ruffians,s,,
rude,rude,s,,
assault,assault,c,,
;,;,s,,
and,and,s,,
subject,subject,n,,
For,for,s,considrd,0
a,a,s,considrd,0
poor,poor,s,strd,0
salary,salary,c,,
",",",",s,,
to,to,s,considrd,0
a,a,s,considrd,0
rich,rich,s,,
man's,man's,s,strd,0
lust,lust,c,,
",",",",n,,
Though,though,s,,
made,made,s,,
up,up,s,,
of,of,s,considrd,0
diseases,diseases,c,,
.,.,nn,,
Will,will,s,,
you,you,s,considrd,0
end,end,s,,
yet,yet,c,,
?,?,nn,,
And,and,s,,
this,this,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,s,strd,0
for,for,s,considrd,0
Albertus,albertus,s,,
son,son,c,strd,0
",",",",n,,
One,one,s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
call,call,s,,
sister,sister,c,,
?,?,nn,,
Part,part,s,,
not,not,s,,
with,with,n,considrd,0
Your,your,s,,
modesty,modesty,s,,
in,in,s,considrd,0
this,this,s,considrd,0
violent,violent,s,,
heat,heat,c,strd,0
;,;,s,,
the,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",n,,
(,(,c,,
For,for,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
Confessor,confessor,c,,
),),s,,
I,i,s,considrd,0
love,love,s,,
her,her,c,,
",",",",n,,
But,but,s,,
virtuously,virtuously,c,strd,0
;,;,s,,
report,report,s,,
that,that,s,considrd,0
gives,gives,s,,
her,her,s,,
out,out,n,,
Only,only,s,,
for,for,s,considrd,0
fair,fair,c,strd,0
",",",",s,,
and,and,s,,
adds,adds,s,,
not,not,s,,
she,she,s,considrd,0
is,is,s,considrd,0
chaste,chaste,c,strd,0
",",",",n,,
Detracts,detracts,s,,
much,much,s,,
from,from,s,,
her,her,c,,
:,:,s,,
for,for,s,considrd,0
indeed,indeed,s,,
she,she,s,considrd,0
is,is,c,considrd,0
",",",",n,,
Though,though,s,,
of,of,s,considrd,0
a,a,s,considrd,0
low,low,s,,
condition,condition,c,,
;,;,s,,
composd,composd,n,,
Of,of,s,considrd,0
all,all,s,,
those,those,s,,
graces,graces,c,,
",",",",s,,
dames,dames,s,,
of,of,s,considrd,0
highest,highest,s,,
birth,birth,c,,
",",",",n,,
Though,though,s,,
rich,rich,s,,
in,in,s,considrd,0
natures,natures,s,,
bounties,bounties,c,,
",",",",s,,
should,should,s,,
be,be,s,considrd,0
proud,proud,s,,
of,of,c,considrd,0
;,;,n,,
But,but,s,,
leave,leave,s,,
her,her,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
you,you,s,considrd,0
my,my,s,considrd,0
nearest,nearest,s,strd,0
care,care,c,,
",",",",n,,
My,my,s,considrd,0
dearest,dearest,s,,
best,best,s,,
Clarissa,clarissa,c,,
.,.,s,,
Do,do,s,strd,0
not,not,s,,
think,think,n,,
(,(,c,,
For,for,s,considrd,0
then,then,s,,
you,you,s,considrd,0
wrong,wrong,s,,
me,me,c,,
),),s,,
I,i,s,considrd,0
wish,wish,s,,
you,you,s,considrd,0
should,should,s,,
live,live,n,,
A,a,s,considrd,0
barren,barren,s,,
Virgin,virgin,s,,
life,life,c,,
;,;,s,,
I,i,s,considrd,0
rather,rather,s,,
aim,aim,s,strd,0
at,at,n,considrd,0
A,a,s,considrd,0
noble,noble,s,,
husband,husband,c,,
",",",",s,,
that,that,s,considrd,0
may,may,s,,
make,make,s,,
you,you,s,considrd,0
mother,mother,n,,
Of,of,s,considrd,0
many,many,s,,
children,children,c,,
",",",",s,,
one,one,s,,
that,that,s,considrd,0
when,when,s,,
I,i,s,considrd,0
know,know,s,,
him,him,n,,
Worth,worth,s,,
your,your,s,,
embraces,embraces,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
serve,serve,c,,
",",",",s,,
and,and,s,,
sue,sue,s,,
to,to,c,considrd,0
:,:,n,,
And,and,s,,
therefore,therefore,s,,
scorn,scorn,s,strd,0
not,not,s,,
to,to,s,considrd,0
acquaint,acquaint,s,,
me,me,s,,
with,with,n,considrd,0
That,that,s,considrd,0
man,man,c,,
",",",",s,,
that,that,s,considrd,0
happy,happy,s,,
man,man,c,,
;,;,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
favor,favor,c,strd,0
.,.,nn,,
I,i,s,considrd,0
ever,ever,s,,
purposd,purposd,s,,
it,it,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
will,will,s,,
like,like,n,,
With,with,s,considrd,0
your,your,s,,
allowance,allowance,c,,
:,:,nn,,
As,as,s,considrd,0
a,a,s,considrd,0
pawn,pawn,s,strd,0
of,of,s,considrd,0
this,this,c,considrd,0
;,;,n,,
Receive,receive,s,,
this,this,s,considrd,0
ring,ring,c,,
",",",",s,,
but,but,s,,
ere,ere,s,,
you,you,s,considrd,0
part,part,s,,
with,with,s,considrd,0
it,it,n,,
On,on,s,,
any,any,s,,
terms,terms,c,strd,0
",",",",s,,
be,be,s,considrd,0
certain,certain,s,strd,0
of,of,s,considrd,0
your,your,s,,
choice,choice,c,,
;,;,n,,
And,and,s,,
make,make,s,,
it,it,s,,
known,known,s,strd,0
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
hand,hand,s,,
for,for,c,strd,0
it,it,c,strd,1
;,;,nn,,
Which,which,s,considrd,0
were,were,s,,
it,it,s,,
not,not,s,,
my,my,s,considrd,0
sisters,sisters,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
kiss,kiss,n,strd,0
With,with,s,considrd,0
too,too,s,,
much,much,s,,
heat,heat,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Father,father,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
guests,guests,s,,
Sir,sir,c,,
.,.,nn,,
O,o,s,,
my,my,s,considrd,0
old,old,s,,
friend,friend,c,,
",",",",s,,
my,my,s,considrd,0
tryde,tryde,s,,
friend,friend,c,,
;,;,s,,
my,my,s,considrd,0
Baptista,baptista,c,,
:,:,n,,
These,these,s,,
days,days,s,strd,0
of,of,s,considrd,0
rest,rest,c,,
",",",",s,,
and,and,s,,
feasting,feasting,c,,
",",",",s,,
suit,suit,s,strd,0
not,not,s,,
with,with,n,considrd,0
Our,our,s,,
tougher,tougher,s,,
natures,natures,c,,
",",",",s,,
those,those,s,,
were,were,s,,
golden,golden,s,,
ones,ones,c,,
",",",",n,,
Which,which,s,considrd,0
were,were,s,,
enjoyd,enjoyd,s,,
at,at,s,considrd,0
Sea,sea,c,,
;,;,s,,
that's,that's,s,strd,0
our,our,s,,
true,true,s,,
Mother,mother,c,,
:,:,n,,
The,the,s,considrd,0
Land's,land's,s,,
to,to,s,considrd,0
us,us,s,,
a,a,s,considrd,0
stepdame,stepdame,c,,
;,;,s,,
there,there,s,considrd,0
we,we,s,considrd,0
sought,sought,n,,
Honor,honor,c,strd,0
",",",",s,,
and,and,s,,
wealth,wealth,s,,
through,through,s,,
dangers,dangers,c,,
;,;,s,,
yet,yet,s,,
those,those,s,,
dangers,dangers,n,,
Delighted,delighted,s,,
more,more,s,,
then,then,s,,
their,their,s,considrd,0
rewards,rewards,c,,
",",",",s,,
though,though,s,,
great,great,s,considrd,0
ones,ones,c,,
",",",",n,,
And,and,s,,
worth,worth,s,,
the,the,s,considrd,0
undertakers,undertakers,c,,
:,:,s,,
here,here,s,,
we,we,s,considrd,0
study,study,n,,
The,the,s,considrd,0
Kitchen,kitchen,s,strd,0
arts,arts,c,,
",",",",s,,
to,to,s,considrd,0
sharpen,sharpen,s,,
appetite,appetite,c,,
",",",",n,,
Dulde,dulde,s,,
with,with,s,considrd,0
abundance,abundance,c,,
",",",",s,,
and,and,s,,
dispute,dispute,s,,
with,with,s,considrd,0
Heaven,heaven,c,,
;,;,n,,
If,if,s,,
that,that,s,considrd,0
the,the,s,considrd,0
least,least,s,,
puff,puff,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
rough,rough,s,,
Northwinde,northwinde,c,,
",",",",n,,
Blast,blast,s,,
our,our,s,,
times,times,s,,
burden,burden,c,strd,0
",",",",s,,
rendering,rendering,s,strd,0
to,to,s,considrd,0
our,our,s,,
Palats,palats,n,,
The,the,s,considrd,0
charming,charming,s,,
juice,juice,s,,
less,less,s,strd,0
pleasing,pleasing,c,,
;,;,s,,
whereas,whereas,s,,
there,there,n,considrd,0
If,if,s,,
we,we,s,considrd,0
had,had,s,considrd,0
biscuit,biscuit,c,strd,0
",",",",s,,
powderd,powderd,s,,
flesh,flesh,c,,
",",",",s,,
fresh,fresh,s,,
water,water,c,,
:,:,n,,
We,we,s,considrd,0
thought,thought,s,,
them,them,s,,
Persian,persian,s,,
delicates,delicates,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
music,music,n,strd,0
If,if,s,,
a,a,s,considrd,0
strong,strong,s,,
gale,gale,s,,
but,but,s,,
made,made,s,,
the,the,s,considrd,0
maine,maine,s,,
yard,yard,s,,
crack,crack,c,strd,0
",",",",n,,
We,we,s,considrd,0
dancde,dancde,s,,
to,to,s,considrd,0
the,the,s,considrd,0
loud,loud,s,strd,0
minstrell,minstrell,c,,
.,.,nn,,
And,and,s,,
feared,feared,s,strd,0
less,less,c,strd,0
",",",",n,,
(,(,c,,
So,so,s,,
far,far,s,,
we,we,s,considrd,0
were,were,s,,
in,in,s,considrd,0
love,love,s,,
with,with,s,considrd,0
noble,noble,s,,
action,action,c,,
),),n,,
A,a,s,considrd,0
tempest,tempest,s,,
then,then,s,,
a,a,s,considrd,0
calm,calm,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,s,,
Baptista,baptista,c,,
;,;,n,,
There,there,c,considrd,0
",",",",s,,
there,there,c,considrd,0
",",",",s,,
from,from,s,,
mutual,mutual,s,strd,0
aids,aids,s,strd,0
lent,lent,s,,
to,to,s,considrd,0
each,each,s,,
other,other,c,,
",",",",n,,
And,and,s,,
virtuous,virtuous,s,strd,0
emulation,emulation,s,,
to,to,s,considrd,0
exceed,exceed,n,,
In,in,s,considrd,0
manly,manly,s,,
daring,daring,c,,
