token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,strd,0
unhappy,unhappy,s,,
man,man,c,,
",",",",s,,
who,who,s,considrd,0
once,once,s,,
has,has,s,considrd,0
trail'd,trail'd,s,,
a,a,s,considrd,0
Pen,pen,c,,
",",",",n,,
Lives,lives,s,,
not,not,s,,
to,to,s,considrd,0
please,please,s,,
himself,himself,s,,
but,but,s,,
other,other,s,,
Men,men,c,,
:,:,n,,
Is,is,s,considrd,0
always,always,s,,
drudging,drudging,c,,
",",",",s,,
wastes,wastes,s,strd,0
his,his,s,considrd,0
Life,life,s,,
and,and,s,,
Blood,blood,c,,
",",",",n,,
Yet,yet,s,,
only,only,s,,
eats,eats,s,,
and,and,s,,
drinks,drinks,s,,
what,what,s,,
you,you,s,considrd,0
think,think,s,,
good,good,c,,
:,:,n,,
What,what,s,,
praise,praise,s,,
soever,soever,s,strd,0
the,the,s,considrd,0
Poetry,poetry,s,,
deserve,deserve,c,,
",",",",n,,
Yet,yet,s,,
every,every,s,,
Fool,fool,s,,
can,can,s,,
bid,bid,s,,
the,the,s,considrd,0
Poet,poet,s,,
starve,starve,c,,
:,:,n,,
That,that,s,considrd,0
fumbling,fumbling,s,,
Lecher,lecher,s,,
to,to,s,considrd,0
revenge,revenge,s,,
is,is,s,considrd,0
bent,bent,c,,
",",",",n,,
Because,because,s,,
he,he,s,considrd,0
thinks,thinks,s,,
himself,himself,s,,
or,or,s,considrd,0
Whore,whore,s,,
is,is,s,considrd,0
meant,meant,c,,
:,:,n,,
Name,name,s,,
but,but,s,,
a,a,s,considrd,0
Cuckold,cuckold,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
City,city,s,,
swarms,swarms,n,,
From,from,s,,
Leaden,leaden,s,strd,0
Hall,hall,s,strd,1
to,to,s,considrd,0
Ludgate,ludgate,s,,
is,is,s,considrd,0
in,in,s,considrd,0
Arms,arms,c,,
.,.,n,,
Were,were,s,,
there,there,s,considrd,0
no,no,s,considrd,0
fear,fear,s,,
of,of,s,considrd,0
Antichrist,antichrist,s,,
or,or,s,considrd,0
France,france,c,,
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
best,best,s,,
times,times,s,,
poor,poor,s,,
Poets,poets,s,,
live,live,s,,
by,by,s,considrd,0
chance,chance,c,,
.,.,n,,
Either,either,s,,
you,you,s,considrd,0
come,come,s,,
not,not,s,,
here,here,c,,
",",",",s,,
or,or,s,considrd,0
as,as,s,considrd,0
you,you,s,considrd,0
grace,grace,n,,
Some,some,s,,
old,old,s,,
acquaintance,acquaintance,c,,
",",",",s,,
drop,drop,s,,
into,into,s,considrd,0
the,the,s,considrd,0
place,place,c,,
",",",",n,,
Careless,careless,s,,
and,and,s,,
qualmish,qualmish,s,,
with,with,s,considrd,0
a,a,s,considrd,0
yawning,yawning,s,,
Face,face,c,,
.,.,n,,
You,you,s,considrd,0
sleep,sleep,s,,
over,over,s,strd,0
Wit,wit,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
my,my,s,considrd,0
troth,troth,s,,
you,you,s,considrd,0
may,may,c,,
",",",",n,,
Most,most,s,,
of,of,s,considrd,0
your,your,s,,
Talents,talents,s,,
lie,lie,s,strd,0
another,another,s,,
way,way,c,,
.,.,n,,
You,you,s,considrd,0
love,love,s,,
to,to,s,considrd,0
hear,hear,s,,
of,of,s,considrd,0
some,some,s,,
prodigious,prodigious,s,,
Tale,tale,c,,
",",",",n,,
The,the,s,considrd,0
Bell,bell,s,,
that,that,s,considrd,0
tolled,tolled,s,strd,0
