token,tokenToMatch,endReason,tag,tagIndex
IT,it,s,,
must,must,s,,
be,be,s,considrd,0
all,all,s,,
my,my,s,considrd,0
ear,ear,c,strd,0
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
all,all,s,,
my,my,s,considrd,0
love,love,c,strd,0
",",",",n,,
And,and,s,,
that,that,s,considrd,0
pulls,pulls,s,,
on,on,s,,
the,the,s,considrd,0
the,the,c,strd,0
other,other,c,strd,1
",",",",s,,
had,had,s,considrd,0
I,i,s,considrd,0
been,been,s,strd,0
left,left,n,,
In,in,s,considrd,0
a,a,s,considrd,0
son,son,s,strd,0
behind,behind,s,,
me,me,c,,
",",",",s,,
while,while,s,,
I,i,s,considrd,0
had,had,s,considrd,0
been,been,s,strd,0
here,here,n,,
He,he,s,considrd,0
should,should,s,,
have,have,s,strd,0
shifted,shifted,s,,
as,as,s,considrd,0
I,i,s,considrd,0
did,did,s,,
before,before,s,,
him,him,c,,
;,;,n,,
Lived,lived,s,strd,0
on,on,s,,
the,the,s,considrd,0
freeborne,freeborne,s,,
portion,portion,s,,
of,of,s,considrd,0
his,his,s,considrd,0
wit,wit,c,,
:,:,n,,
But,but,s,,
a,a,s,considrd,0
daughter,daughter,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
an,an,s,,
only,only,s,strd,0
one,one,c,,
",",",",s,,
oh,oh,c,,
*,*,n,,
We,we,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
to,to,s,considrd,0
careful,careful,s,strd,0
ore,ore,c,,
",",",",s,,
to,to,s,considrd,0
tender,tender,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
such,such,s,,
a,a,s,considrd,0
brittle,brittle,s,,
nicenes,nicenes,c,,
:,:,s,,
a,a,s,considrd,0
mere,mere,s,strd,0
cubbord,cubbord,s,,
of,of,s,considrd,0
glasses,glasses,c,,
",",",",n,,
The,the,s,considrd,0
least,least,s,,
shake,shake,s,,
breaks,breaks,c,strd,0
",",",",s,,
or,or,s,considrd,0
crakes,crakes,s,,
em,em,c,,
;,;,s,,
all,all,s,,
my,my,s,considrd,0
aim,aim,s,strd,0
is,is,n,considrd,0
To,to,s,considrd,0
cast,cast,s,,
her,her,s,,
upon,upon,s,strd,0
riches,riches,c,,
:,:,s,,
that's,that's,s,strd,0
the,the,s,considrd,0
thing,thing,n,,
We,we,s,considrd,0
richmen,richmen,s,,
call,call,s,,
perfection,perfection,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
world,world,n,,
Can,can,s,,
perfect,perfect,s,,
naught,naught,s,strd,0
without,without,s,,
it,it,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
neatness,neatness,n,strd,0
Either,either,s,,
in,in,s,considrd,0
handsome,handsome,s,,
wit,wit,c,,
;,;,s,,
or,or,s,considrd,0
handsome,handsome,s,,
outside,outside,n,,
With,with,s,considrd,0
which,which,s,considrd,0
one,one,s,,
gentleman,gentleman,s,,
(,(,c,,
far,far,s,,
indebt,indebt,c,,
),),s,,
has,has,s,considrd,0
courted,courted,s,,
her,her,n,,
Which,which,s,considrd,0
boldness,boldness,s,strd,0
he,he,s,considrd,0
shall,shall,s,considrd,0
rue,rue,c,,
.,.,s,,
He,he,s,considrd,0
thinks,thinks,s,strd,0
me,me,s,,
blind,blind,c,,
",",",",n,,
And,and,s,,
ignorant,ignorant,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
let,let,s,,
him,him,s,,
play,play,s,,
along,along,s,,
time,time,c,,
",",",",n,,
Seemed,seemed,s,strd,0
to,to,s,considrd,0
believe,believe,s,strd,0
his,his,s,considrd,0
worth,worth,c,,
;,;,s,,
which,which,s,considrd,0
I,i,s,considrd,0
know,know,s,,
nothing,nothing,c,,
.,.,n,,
He,he,s,considrd,0
may,may,s,,
perhaps,perhaps,s,,
laugh,laugh,s,,
at,at,s,considrd,0
my,my,s,considrd,0
easy,easy,s,strd,0
confidence,confidence,n,,
Which,which,s,considrd,0
