token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
gracious,gracious,s,strd,0
silence,silence,c,,
",",",",s,,
sweet,sweet,s,strd,0
Attention,attention,c,,
",",",",n,,
Quick,quick,s,,
sight,sight,c,,
",",",",s,,
and,and,s,,
quicker,quicker,s,,
apprehension,apprehension,c,,
",",",",n,,
(,(,c,,
The,the,s,considrd,0
lights,lights,s,,
of,of,s,considrd,0
judgments,judgments,s,strd,0
throne,throne,c,,
),),s,,
shine,shine,s,,
any,any,s,,
where,where,c,strd,0
;,;,n,,
Our,our,s,,
doubtful,doubtful,s,,
author,author,s,,
hopes,hopes,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
their,their,s,considrd,0
Sphaere,sphaere,n,,
And,and,s,,
therefore,therefore,s,,
opens,opens,s,,
he,he,s,considrd,0
himself,himself,s,strd,0
to,to,s,considrd,0
those,those,c,,
",",",",n,,
To,to,s,considrd,0
other,other,s,,
weaker,weaker,s,,
Beams,beams,c,strd,0
",",",",s,,
his,his,s,considrd,0
labors,labors,s,,
close,close,c,,
;,;,n,,
As,as,s,considrd,0
loathe,loathe,s,,
to,to,s,considrd,0
prostitute,prostitute,s,,
their,their,s,considrd,0
virgin,virgin,s,,
strain,strain,c,strd,0
",",",",n,,
To,to,s,considrd,0
every,every,s,strd,0
vulgar,vulgar,c,,
",",",",s,,
and,and,s,,
adulterate,adulterate,s,,
brain,brain,c,strd,0
.,.,n,,
In,in,s,considrd,0
this,this,s,considrd,0
alone,alone,c,,
",",",",s,,
his,his,s,considrd,0
Muse,muse,s,,
her,her,s,,
sweetness,sweetness,s,strd,0
has,has,c,strd,0
",",",",n,,
She,she,s,considrd,0
shuns,shuns,s,,
the,the,s,considrd,0
print,print,s,,
of,of,s,considrd,0
any,any,s,,
beaten,beaten,s,,
path,path,c,,
;,;,n,,
And,and,s,,
proves,proves,s,strd,0
new,new,s,considrd,0
ways,ways,s,strd,0
to,to,s,considrd,0
come,come,s,,
to,to,s,considrd,0
learned,learned,s,,
ears,ears,c,strd,0
:,:,n,,
Pied,pied,s,,
ignorance,ignorance,s,,
she,she,s,considrd,0
neither,neither,s,,
loves,loves,c,strd,0
.,.,s,,
nor,nor,s,,
fears,fears,c,strd,0
.,.,n,,
Nor,nor,s,,
hunts,hunts,s,,
she,she,s,considrd,0
after,after,s,,
popular,popular,s,,
applause,applause,c,,
",",",",n,,
Or,or,s,considrd,0
fomy,fomy,s,,
praise,praise,c,,
",",",",s,,
that,that,s,considrd,0
drops,drops,s,,
from,from,s,,
common,common,s,considrd,0
Jaws,jaws,c,strd,0
;,;,n,,
The,the,s,considrd,0
garland,garland,s,,
that,that,s,considrd,0
she,she,s,considrd,0
wears,wears,c,strd,0
",",",",s,,
their,their,s,considrd,0
hands,hands,s,,
must,must,s,,
twine,twine,c,,
",",",",n,,
Who,who,s,considrd,0
can,can,s,,
both,both,s,,
censure,censure,c,,
",",",",s,,
understand,understand,c,strd,0
",",",",s,,
define,define,n,,
What,what,s,,
Merit,merit,s,strd,0
is,is,c,considrd,0
:,:,s,,
Then,then,s,,
cast,cast,s,,
those,those,s,,
piercing,piercing,s,,
rays,rays,c,strd,0
",",",",n,,
Round,round,s,,
as,as,s,considrd,0
a,a,s,considrd,0
crown,crown,c,strd,0
",",",",s,,
instead,instead,s,strd,0
of,of,s,considrd,0
honored,honored,s,strd,0
Bays,bays,c,strd,0
",",",",n,,
About,about,s,,
his,his,s,considrd,0
Poesy,poesy,c,strd,0
;,;,s,,
which,which,s,considrd,0
(,(,c,,
he,he,s,considrd,0
knows,knows,c,strd,0
),),s,,
affoords,affoords,c,,
",",",",n,,
Words,words,s,,
above,above,s,strd,0
Action,action,c,,
:,:,s,,
matter,matter,c,,
",",",",s,,
above,above,s,strd,0
words,words,c,strd,0
.,.,nn,,
WHo,who,s,considrd,0
goes,goes,s,,
there,there,c,considrd,0
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
I,i,c,considrd,0
",",",",s,,
blind,blind,s,strd,0
Archer,archer,c,,
.,.,nnn,,
Who,who,c,considrd,0
?,?,s,,
Mercury,mercury,c,strd,0
?,?,nnn,,
I,i,c,considrd,0
.,.,nnn,,
Farewell,farewell,c,,
.,.,nnn,,
Stay,stay,s,,
Cupid,cupid,c,,
.,.,nnn,,
Not,not,s,,
in,in,s,considrd,0
your,your,s,,
company,company,s,,
Hermes,hermes,c,,
",",",",s,,
except,except,s,,
your,your,s,,
hands,hands,s,,
were,were,s,,
riueted,riueted,s,,
at,at,s,considrd,0
your,your,s,,
back,back,c,strd,0
.,.,nnn,,
Why,why,s,,
so,so,s,,
my,my,s,considrd,0
little,little,s,,
Rouer,rouer,c,,
?,?,nnn,,
Because,because,s,,
I,i,s,considrd,0
know,know,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,strd,0
not,not,s,,
a,a,s,considrd,0
finger,finger,c,,
",",",",s,,
but,but,s,,
is,is,s,considrd,0
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
my,my,s,considrd,0
quiver,quiver,c,strd,0
",",",",s,,
(,(,c,,
cousin,cousin,n,,
Mercury,mercury,c,strd,0
",)",",)",s,,
when,when,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
extend,extend,s,,
it,it,nnn,,
Whence,whence,s,,
derive,derive,s,strd,0
you,you,s,considrd,0
this,this,s,considrd,0
speech,speech,s,strd,0
Boy,boy,c,,
?,?,nnn,,
O,o,c,,
!,!,s,,
it,it,s,strd,0
is,is,s,strd,1
your,your,s,,
best,best,s,,
policy,policy,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
Ignorant,ignorant,c,,
:,:,s,,
you,you,s,considrd,0
did,did,s,,
never,never,s,strd,0
steal,steal,s,strd,0
Mars,mars,s,,
his,his,s,considrd,0
sword,sword,n,strd,0
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
sheath,sheath,c,,
;,;,s,,
you,you,c,considrd,0
?,?,s,,
nor,nor,s,,
Neptunes,neptunes,s,,
Trident,trident,c,,
;,;,s,,
nor,nor,s,,
Apolloes,apolloes,s,,
Bow,bow,c,strd,0
;,;,s,,
no,no,c,considrd,0
",",",",s,,
not,not,s,,
you,you,c,considrd,0
?,?,n,,
Alas,alas,s,strd,0
your,your,s,,
palms,palms,s,strd,0
(,(,s,,
Jupiter,jupiter,s,strd,0
knows,knows,c,strd,0
),),s,,
they,they,s,considrd,0
are,are,s,,
as,as,s,considrd,0
tender,tender,s,,
as,as,s,considrd,0
the,the,s,considrd,0
foot,foot,s,strd,0
of,of,s,considrd,0
a,a,n,considrd,0
foundred,foundred,s,,
Nag,nag,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Ladies,ladies,s,,
face,face,s,,
new,new,s,considrd,0
Mercuried,mercuried,c,,
;,;,s,,
they,they,s,strd,0
will,will,s,strd,1
touch,touch,s,,
nothing,nothing,nnn,,
Go,go,s,,
to,to,s,considrd,0
(,(,c,,
Infant,infant,c,,
),),s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
daring,daring,s,,
still,still,c,,
.,.,nnn,,
Daring,daring,c,,
?,?,s,,
O,o,s,,
Ianus,ianus,c,,
",",",",s,,
what,what,s,,
a,a,s,considrd,0
word,word,s,,
is,is,s,considrd,0
there,there,c,considrd,0
?,?,s,,
why,why,s,,
my,my,s,considrd,0
light,light,s,,
fether-heeld,fether-heeld,s,,
Cousse,cousse,c,,
",",",",s,,
what,what,n,,
are,are,s,,
you,you,c,considrd,0
",",",",s,,
any,any,s,,
more,more,s,,
then,then,s,,
my,my,s,considrd,0
uncle,uncle,s,strd,0
Jove's,jove's,s,strd,0
Pandar,pandar,c,,
",",",",s,,
a,a,s,considrd,0
Lackey,lackey,s,,
that,that,s,considrd,0
runs,runs,s,,
on,on,s,,
errands,errands,s,,
for,for,n,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
can,can,s,,
whisper,whisper,s,,
a,a,s,considrd,0
light,light,s,,
message,message,s,,
to,to,s,considrd,0
a,a,s,considrd,0
loose,loose,s,,
wenche,wenche,s,,
with,with,s,considrd,0
some,some,s,,
round,round,n,,
volubility,volubility,c,,
",",",",s,,
