token,tokenToMatch,endReason,tag,tagIndex
OUr,our,s,,
Author,author,s,,
by,by,s,considrd,0
experience,experience,s,,
finds,finds,s,,
it,it,s,,
true,true,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
much,much,s,,
more,more,s,,
hard,hard,s,,
to,to,s,considrd,0
please,please,s,,
himself,himself,s,,
than,than,s,,
you,you,c,considrd,0
:,:,n,,
And,and,s,,
out,out,s,,
of,of,s,considrd,0
no,no,s,considrd,0
feigned,feigned,s,strd,0
modesty,modesty,c,,
",",",",s,,
this,this,s,considrd,0
day,day,c,,
",",",",n,,
Damns,damns,s,,
his,his,s,considrd,0
laborious,laborious,s,,
Trifle,trifle,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Play,play,c,,
:,:,n,,
Not,not,s,,
that,that,s,considrd,0
its,its,s,,
worse,worse,s,,
than,than,s,,
what,what,s,,
before,before,s,,
he,he,s,considrd,0
writ,writ,c,,
",",",",n,,
But,but,s,,
he,he,s,considrd,0
has,has,s,considrd,0
now,now,s,,
another,another,s,,
taste,taste,s,,
of,of,s,considrd,0
Wit,wit,c,,
;,;,n,,
And,and,s,,
to,to,s,considrd,0
confess,confess,s,,
a,a,s,considrd,0
truth,truth,c,,
",",",",s,,
(,(,c,,
though,though,s,,
out,out,s,,
of,of,s,considrd,0
time,time,c,,
),),n,,
Grows,grows,s,,
weary,weary,s,,
of,of,s,considrd,0
his,his,s,considrd,0
long-lov'd,long-lov'd,s,,
Mistress,mistress,c,strd,0
",",",",s,,
Rhyme,rhyme,c,,
.,.,n,,
Passion's,passion's,s,,
too,too,s,,
fierce,fierce,s,,
to,to,s,considrd,0
be,be,s,considrd,0
in,in,s,considrd,0
Fetters,fetters,s,,
bound,bound,c,,
",",",",n,,
And,and,s,,
Nature,nature,s,,
flies,flies,s,,
him,him,s,,
like,like,s,,
Enchanted,enchanted,s,,
Ground,ground,c,,
.,.,n,,
What,what,s,,
Verse,verse,s,,
can,can,s,,
do,do,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
performed,performed,s,strd,0
in,in,s,considrd,0
this,this,c,considrd,0
",",",",n,,
Which,which,s,considrd,0
he,he,s,considrd,0
presumes,presumes,s,,
the,the,s,considrd,0
most,most,s,,
correct,correct,s,,
of,of,s,considrd,0
his,his,c,considrd,0
:,:,n,,
But,but,s,,
spite,spite,s,,
of,of,s,considrd,0
all,all,s,,
his,his,s,considrd,0
pride,pride,s,,
a,a,s,considrd,0
secret,secret,s,,
shame,shame,c,,
",",",",n,,
Invades,invades,s,,
his,his,s,considrd,0
breast,breast,s,,
at,at,s,considrd,0
Shakespeare's,shakespeare's,s,strd,0
sacred,sacred,s,,
name,name,c,,
:,:,n,,
Awed,awed,s,strd,0
when,when,s,,
he,he,s,considrd,0
hears,hears,s,,
his,his,s,considrd,0
Godlike,godlike,s,,
Romans,romans,s,,
rage,rage,c,,
",",",",n,,
He,he,c,considrd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
just,just,s,,
despair,despair,c,,
",",",",s,,
would,would,s,,
quit,quit,s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
And,and,s,,
to,to,s,considrd,0
an,an,s,,
Age,age,s,,
less,less,s,,
polished,polished,c,strd,0
",",",",s,,
more,more,s,,
unskilled,unskilled,c,strd,0
",",",",n,,
Does,does,c,,
",",",",s,,
with,with,s,considrd,0
disdain,disdain,s,,
the,the,s,considrd,0
foremost,foremost,s,,
Honors,honors,s,strd,0
yield,yield,c,,
.,.,n,,
As,as,s,considrd,0
with,with,s,considrd,0
