token,tokenToMatch,endReason,tag,tagIndex
The,the,s,considrd,0
whole,whole,s,,
Body,body,s,,
being,being,s,,
met,met,s,,
at,at,s,considrd,0
Merchant,merchant,s,,
Tailors,tailors,s,strd,0
hall,hall,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
say,say,c,,
:,:,nn,,
FIrst,first,c,,
",",",",s,,
the,the,s,considrd,0
Master,master,s,,
and,and,s,,
Wardens,wardens,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Gowns,gowns,s,,
faced,faced,c,,
",",",",s,,
with,with,s,considrd,0
Foyns,foyns,s,,
and,and,s,,
Hoods,hoods,c,,
",",",",s,,
each,each,n,,
of,of,s,considrd,0
them,them,s,,
having,having,s,,
a,a,s,considrd,0
Page,page,s,,
attending,attending,c,,
",",",",s,,
habited,habited,s,,
with,with,s,considrd,0
blew,blew,s,,
Cassocks,cassocks,c,,
",",",",s,,
whire-stockings,whire-stockings,n,,
and,and,s,,
flat,flat,s,,
Caps,caps,c,,
;,;,s,,
each,each,s,,
Page,page,s,,
bearing,bearing,s,,
a,a,s,considrd,0
Target,target,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Arms,arms,s,,
in,in,s,considrd,0
one,one,s,,
hand,hand,s,,
and,and,s,,
a,a,n,considrd,0
Trunchion,trunchion,s,,
in,in,s,considrd,0
the,the,s,considrd,0
other,other,nn,,
2,2,c,considrd,0
.,.,s,,
The,the,s,considrd,0
Assistants,assistants,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Hoods,hoods,c,,
.,.,nn,,
3,3,c,considrd,0
.,.,s,,
The,the,s,considrd,0
Livery,livery,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Hoods,hoods,c,,
.,.,nn,,
4,4,c,,
.,.,s,,
The,the,s,considrd,0
Foyns,foyns,s,,
Batchellors,batchellors,s,,
in,in,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Hoods,hoods,c,,
.,.,nn,,
5,5,c,,
.,.,s,,
The,the,s,considrd,0
Budge,budge,s,,
Batchellors,batchellors,s,,
in,in,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Scarlet,scarlet,s,,
Hoods,hoods,c,,
.,.,nn,,
6,6,c,,
.,.,s,,
Forty,forty,s,,
eight,eight,s,,
Gentlemen,gentlemen,s,,
Ushers,ushers,s,,
in,in,s,considrd,0
Plush,plush,s,,
Coats,coats,c,,
",",",",s,,
white,white,s,,
Staves,staves,s,,
and,and,s,,
Gold,gold,s,,
Chains,chains,c,,
.,.,nn,,
7,7,c,,
.,.,s,,
Eight,eight,s,,
other,other,s,,
Gentlemen,gentlemen,s,,
carrying,carrying,s,,
Banners,banners,s,,
in,in,s,considrd,0
Plush,plush,s,,
Coats,coats,c,,
",",",",s,,
and,and,s,,
Sky,sky,s,strd,0
colored,colored,n,strd,0
Scarffs,scarffs,s,,
about,about,s,,
their,their,s,considrd,0
Shoulders,shoulders,nn,,
8,8,c,,
.,.,s,,
Three,three,s,,
Gentlemen,gentlemen,s,,
more,more,s,,
in,in,s,considrd,0
Buff,buff,s,,
Coats,coats,c,,
",",",",s,,
and,and,s,,
Sky,sky,s,,
colored,colored,s,strd,0
Scarffs,scarffs,s,,
about,about,s,,
their,their,n,considrd,0
middles,middles,nn,,
9,9,c,,
.,.,s,,
The,the,s,considrd,0
Foot,foot,s,,
Martial,martial,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
like,like,s,,
colored,colored,s,strd,0
Scarff,scarff,s,,
about,about,s,,
his,his,s,considrd,0
Shoulder,shoulder,s,,
with,with,s,considrd,0
six,six,n,,
Attendants,attendants,c,,
",",",",s,,
and,and,s,,
each,each,s,,
of,of,s,considrd,0
them,them,s,,
habited,habited,s,,
in,in,s,considrd,0
a,a,s,considrd,0
white,white,s,,
Fustian,fustian,s,,
Dublet,dublet,c,,
",",",",s,,
black,black,s,,
Breeches,breeches,c,,
",",",",n,,
blew,blew,s,,
stockings,stockings,c,,
",",",",s,,
a,a,s,considrd,0
white,white,s,,
Hat,hat,c,,
",",",",s,,
and,and,s,,
blew,blew,s,,
Hatband,hatband,c,,
",",",",s,,
and,and,s,,
every,every,s,,
one,one,s,,
of,of,s,considrd,0
them,them,s,,
a,a,n,considrd,0
Trunchian,trunchian,s,,
in,in,s,considrd,0
his,his,s,considrd,0
hand,hand,nn,,
10,10,c,,
.,.,s,,
The,the,s,considrd,0
Sergeant,sergeant,c,strd,0
",",",",s,,
Trumpeter,trumpeter,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
sky,sky,s,strd,0
colored,colored,s,strd,0
Scarff,scarff,s,,
about,about,s,,
his,his,s,considrd,0
Shoulders,shoulders,c,,
",",",",n,,
and,and,s,,
eight,eight,s,,
other,other,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Majesty's,majesty's,s,strd,0
Trumpeters,trumpeters,c,,
",",",",s,,
together,together,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Majesty's,majesty's,s,strd,0
Kettle,kettle,n,,
Drums,drums,nn,,
11,11,c,,
