token,tokenToMatch,endReason,tag,tagIndex
into,into,s,considrd,0
hard,hard,s,,
valor,valor,s,strd,0
knits,knits,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
both,both,s,,
are,are,s,,
elevate,elevate,s,,
beyond,beyond,s,,
our,our,s,,
wits,wits,c,,
),),n,,
Her,her,s,,
Sister,sister,s,,
she,she,s,considrd,0
invites,invites,s,,
to,to,s,considrd,0
mutual,mutual,s,strd,0
Aid,aid,c,,
",",",",n,,
With,with,s,considrd,0
hands,hands,s,,
combined,combined,s,strd,0
the,the,s,considrd,0
Traitor,traitor,s,strd,0
to,to,s,considrd,0
invade,invade,c,,
",",",",n,,
And,and,s,,
is,is,s,considrd,0
repulsed,repulsed,c,strd,0
",",",",s,,
yet,yet,s,,
she,she,s,considrd,0
resolves,resolves,s,,
alone,alone,n,,
To,to,s,considrd,0
execute,execute,s,,
her,her,s,,
resolution,resolution,c,,
.,.,n,,
Those,those,s,,
who,who,s,considrd,0
Compound,compound,s,,
led,led,s,,
captive,captive,s,,
by,by,s,considrd,0
tame,tame,s,,
Ease,ease,c,,
",",",",n,,
Seldom,seldom,s,strd,0
on,on,s,,
dangerous,dangerous,s,,
Honor,honor,s,strd,0
dare,dare,s,,
to,to,s,considrd,0
Seize,seize,c,,
.,.,n,,
Poor,poor,s,,
loyalty,loyalty,c,,
",",",",s,,
how,how,s,,
low,low,s,,
now,now,s,,
art,art,s,,
thou,thou,s,considrd,0
laid,laid,n,,
By,by,s,considrd,0
Enemies,enemies,s,,
destroyed,destroyed,c,strd,0
",",",",s,,
by,by,s,considrd,0
friends,friends,s,,
betrayed,betrayed,c,strd,0
!,!,n,,
What,what,s,,
valiant,valiant,s,,
wisdom,wisdom,s,strd,0
will,will,s,,
appear,appear,s,,
at,at,s,considrd,0
once,once,c,,
",",",",n,,
To,to,s,considrd,0
break,break,s,,
thy,thy,s,considrd,0
foes,foes,c,,
",",",",s,,
and,and,s,,
heal,heal,s,,
thy,thy,s,considrd,0
Factions,factions,c,,
?,?,n,,
Orestes,orestes,s,,
is,is,s,considrd,0
at,at,s,considrd,0
door,door,c,,
;,;,s,,
his,his,s,considrd,0
Urn,urn,s,,
he,he,s,considrd,0
shows,shows,c,strd,0
",",",",n,,
Meets,meets,s,,
with,with,s,considrd,0
Electra,electra,s,,
and,and,s,,
confirms,confirms,s,,
her,her,s,,
woes,woes,c,,
.,.,n,,
The,the,s,considrd,0
dear,dear,s,,
Imposture,imposture,s,,
she,she,s,considrd,0
must,must,s,,
see,see,s,,
and,and,s,,
hold,hold,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
her,her,s,,
Brother,brother,s,,
all,all,s,,
her,her,s,,
cares,cares,s,,
unfold,unfold,c,,
.,.,n,,
In,in,s,considrd,0
doleful,doleful,s,strd,0
accents,accents,s,,
her,her,s,,
sweet,sweet,s,,
passions,passions,s,,
sound,sound,c,,
",",",",n,,
Which,which,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
precious,precious,s,,
deluge,deluge,s,,
straight,straight,s,strd,0
are,are,s,,
drowned,drowned,c,strd,0
.,.,n,,
The,the,s,considrd,0
happy,happy,s,,
witness,witness,s,strd,0
of,of,s,considrd,0
those,those,s,,
pious,pious,s,,
throws,throws,c,,
.,.,n,,
Cannot,cannot,s,,
forbear,forbear,s,,
his,his,s,considrd,0
person,person,s,,
to,to,s,considrd,0
disclose,disclose,c,,
.,.,n,,
Their,their,s,considrd,0
Joys,joys,s,strd,0
swell,swell,s,,
high,high,c,,
",",",",s,,
but,but,s,,
at,at,s,considrd,0
a,a,s,considrd,0
quick,quick,s,,
surprise,surprise,c,strd,0
",",",",n,,
First,first,s,,
Clytemnestra,clytemnestra,c,,
",",",",s,,
and,and,s,,
then,then,s,,
Egist,egist,s,,
dy's,dy's,c,,
.,.,n,,
Thus,thus,s,,
Loyal,loyal,s,strd,0
sorrow,sorrow,s,,
in,in,s,considrd,0
high,high,s,,
triumph,triumph,s,,
ends,ends,c,,
",",",",n,,
While,while,s,,
rebel,rebel,s,strd,0
Joy,joy,s,,
Eternal,eternal,s,strd,0
Black,black,s,,
attends,attends,c,,
.,.,nn,,
SOn,son,s,,
of,of,s,considrd,0
great,great,s,considrd,0
Agamemnon,agamemnon,c,,
",",",",s,,
he,he,s,considrd,0
who,who,s,considrd,0
late,late,n,,
Led,led,s,,
the,the,s,considrd,0
Greek,greek,s,,
host,host,s,,
against,against,s,,
the,the,s,considrd,0
Trojan,trojan,s,,
State,state,c,,
;,;,n,,
Now,now,s,,
may,may,s,,
thine,thine,s,,
eyes,eyes,s,,
their,their,s,considrd,0
wished,wished,s,,
objects,objects,s,,
read,read,c,,
:,:,n,,
This,this,s,considrd,0
is,is,s,considrd,0
old,old,s,,
Argos,argos,s,,
you,you,s,considrd,0
still,still,s,,
longed,longed,s,strd,0
to,to,s,considrd,0
tread,tread,c,,
.,.,n,,
Yon,yon,s,,
grove,grove,s,,
is,is,s,considrd,0
horn-mad,horn-mad,s,,
Inachi's,inachi's,s,,
abode,abode,c,,
:,:,n,,
And,and,s,,
this,this,c,considrd,0
",",",",s,,
Orestes,orestes,c,,
",",",",n,,
Wolf-Court,wolf-court,s,,
has,has,s,strd,0
named,named,c,strd,0
:,:,s,,
But,but,s,,
on,on,s,,
the,the,s,considrd,0
left,left,s,,
her,her,s,,
fanes,fanes,n,,
The,the,s,considrd,0
proud,proud,s,,
Heraeum's,heraeum's,s,,
spiring,spiring,s,,
tops,tops,s,,
advance,advance,c,,
:,:,n,,
Mycens,mycens,s,,
the,the,s,considrd,0
wealthy,wealthy,s,,
here,here,s,,
her,her,s,,
Treasures,treasures,s,,
show's,show's,c,,
",",",",n,,
this,this,s,considrd,0
the,the,s,considrd,0
Pelopeian,pelopeian,s,,
house,house,c,,
",",",",n,,
Whence,whence,s,,
I,i,s,considrd,0
thee,thee,c,,
",",",",s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
Father,father,s,,
fresh,fresh,s,,
was,was,s,,
slain,slain,c,,
",",",",n,,
From,from,s,,
thy,thy,s,considrd,0
dear,dear,s,,
sisters,sisters,s,,
sweet,sweet,s,,
embraces,embraces,s,,
taken,taken,n,strd,0
Rescued,rescued,s,strd,0
and,and,s,,
saved,saved,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
this,this,s,considrd,0
bigness,bigness,s,strd,0
bred,bred,n,,
Avenger,avenger,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Royal,royal,s,strd,0
Fathers,fathers,s,,
head,head,c,,
.,.,n,,
Now,now,s,,
then,then,c,,
",",",",s,,
Orestes,orestes,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
dearest,dearest,s,,
friend,friend,n,,
Pylade,pylade,c,,
",",",",s,,
dispatch,dispatch,s,,
we,we,s,considrd,0
that,that,s,considrd,0
that,that,s,considrd,0
we,we,s,considrd,0
intend,intend,c,,
.,.,n,,
For,for,s,considrd,0
birds,birds,s,,
with,with,s,considrd,0
chirping,chirping,s,,
Mattins,mattins,s,,
call,call,s,,
from,from,s,,
bed,bed,n,,
The,the,s,considrd,0
woken,woken,s,,
Suns,suns,s,,
already,already,s,,
rising,rising,s,,
head,head,c,,
",",",",n,,
And,and,s,,
sable,sable,s,,
night,night,s,,
of,of,s,considrd,0
all,all,s,,
her,her,s,,
stars,stars,s,strd,0
is,is,s,considrd,0
rid,rid,c,,
:,:,n,,
Wherefore,wherefore,s,,
e're,e're,s,,
any,any,s,,
out,out,s,,
of,of,s,considrd,0
doors,doors,s,strd,0
shall,shall,s,considrd,0
stir,stir,c,strd,0
",",",",n,,
Confer,confer,s,strd,0
your,your,s,,
thoughts,thoughts,c,,
.,.,s,,
No,no,s,considrd,0
time,time,s,,
now,now,s,,
to,to,s,considrd,0
demur,demur,c,,
",",",",n,,
But,but,s,,
forward,forward,s,,
action,action,s,,
ripened,ripened,s,strd,0
is,is,s,considrd,0
to,to,s,considrd,0
height,height,c,,
.,.,nn,,
Dearest,dearest,s,,
of,of,s,considrd,0
my,my,s,considrd,0
attendants,attendants,c,,
",",",",s,,
now,now,s,,
I,i,s,considrd,0
see,see,n,strd,0
it,it,n,strd,1
How,how,s,,
kind,kind,s,,
thou,thou,s,considrd,0
art,art,s,,
to,to,s,considrd,0
us,us,s,,
it,it,s,,
plain,plain,s,,
appears,appears,c,,
",",",",n,,
For,for,s,considrd,0
as,as,s,considrd,0
some,some,s,,
mettel'd,mettel'd,s,,
steed,steed,c,,
",",",",s,,
though,though,s,,
struck,struck,s,,
in,in,s,considrd,0
years,years,c,,
",",",",n,,
In,in,s,considrd,0
hottest,hottest,s,,
service,service,s,,
naught,naught,s,strd,0
of,of,s,considrd,0
heart,heart,s,,
lets,lets,s,,
go,go,c,,
",",",",n,,
But,but,s,,
stands,stands,s,,
with,with,s,considrd,0
ear,ear,s,,
erect,erect,c,,
;,;,s,,
you,you,s,considrd,0
even,even,s,,
so,so,n,,
Both,both,s,,
spur,spur,s,,
us,us,s,,
on,on,c,,
",",",",s,,
and,and,s,,
march,march,s,,
your,your,s,,
self,self,s,,
i'ch,i'ch,s,,
front,front,c,,
:,:,n,,
I^'e,i^'e,s,,
tell,tell,s,,
you,you,s,considrd,0
my,my,s,considrd,0
resolve,resolve,c,,
",",",",s,,
attend,attend,s,,
you,you,s,considrd,0
on,on,c,strd,0
it,it,c,strd,1
:,:,n,,
And,and,s,,
if,if,s,,
ought,ought,s,,
unadvised,unadvised,s,strd,0
escape,escape,c,,
",",",",s,,
amend,amend,c,,
.,.,n,,
When,when,s,,
I,i,s,considrd,0
the,the,s,considrd,0
Pythian,pythian,s,,
curtain,curtain,s,,
did,did,s,,
attend,attend,n,,
Consulting,consulting,s,,
how,how,s,,
my,my,s,considrd,0
Fathers,fathers,s,,
murder,murder,c,,
",",",",s,,
I,i,n,considrd,0
On,on,s,,
the,the,s,strd,0
executioners,executioners,s,,
might,might,s,,
satisfy,satisfy,c,strd,0
",",",",n,,
Phoebus,phoebus,s,,
this,this,s,considrd,0
answer,answer,s,,
gave,gave,c,,
",",",",s,,
mark,mark,s,,
the,the,s,considrd,0
reply,reply,c,,
:,:,n,,
Without,without,s,,
or,or,s,considrd,0
buckler,buckler,s,,
or,or,s,considrd,0
an,an,s,,
armies,armies,s,,
guard,guard,n,,
By,by,s,considrd,0
stealth,stealth,s,,
procure,procure,s,,
the,the,s,considrd,0
murders,murders,s,,
just,just,s,,
reward,reward,c,,
",",",",n,,
Since,since,s,,
then,then,s,,
the,the,s,considrd,0
holy,holy,s,,
voice,voice,s,,
directs,directs,s,,
us,us,s,,
thus,thus,c,,
",",",",n,,
As,as,s,considrd,0
first,first,s,,
occasion,occasion,s,,
serv's,serv's,c,,
",",",",s,,
get,get,s,,
in,in,s,considrd,0
this,this,s,considrd,0
house,house,c,,
",",",",n,,
And,and,s,,
mark,mark,s,,
what,what,s,,
e're,e're,s,,
is,is,s,considrd,0
done,done,c,,
",",",",s,,
and,and,s,,
when,when,s,,
you,you,s,considrd,0
know,know,c,,
",",",",n,,
Make,make,s,,
us,us,s,,
acquainted,acquainted,s,,
how,how,s,,
all,all,s,,
actions,actions,s,,
go,go,c,,
:,:,n,,
For,for,s,considrd,0
they,they,s,strd,0
will,will,s,strd,1
never,never,s,strd,0
spy,spy,s,strd,0
nor,nor,s,,
once,once,s,,
suspect,suspect,s,,
your,your,s,,
show,show,c,strd,0
",",",",n,,
With,with,s,considrd,0
age,age,s,,
disguised,disguised,c,strd,0
",",",",s,,
long,long,s,,
absence,absence,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
hiew,hiew,c,,
:,:,n,,
And,and,s,,
make,make,s,,
your,your,s,,
tale,tale,s,,
this,this,s,considrd,0
wise,wise,c,,
;,;,s,,
A,a,s,considrd,0
Forreiner,forreiner,n,,
Of,of,s,considrd,0
Phoce,phoce,c,,
",",",",s,,
sent,sent,s,,
by,by,s,considrd,0
noble,noble,s,,
Phanot,phanot,s,,
there,there,c,considrd,0
",",",",n,,
(,(,c,,
For,for,s,considrd,0
he,he,s,considrd,0
and,and,s,,
they,they,s,considrd,0
in,in,s,considrd,0
nearest,nearest,s,,
league,league,s,,
combine,combine,c,,
),),n,,
You,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
tell,tell,s,,
(,(,c,,
thereto,thereto,s,,
a,a,s,considrd,0
deep,deep,s,,
oath,oath,s,,
join,join,c,strd,0
),),n,,
How,how,s,,
that,that,s,considrd,0
Orestes,orestes,s,,
came,came,s,,
t'untimely,t'untimely,s,,
end,end,n,,
As,as,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Pythian,pythian,s,,
matches,matches,s,,
they,they,s,considrd,0
contend,contend,c,,
",",",",n,,
Struck,struck,s,,
from,from,s,,
the,the,s,considrd,0
hurrying,hurrying,s,,
eoach,eoach,c,,
:,:,s,,
This,this,s,considrd,0
story,story,s,,
pass,pass,c,strd,0
.,.,n,,
Mean,mean,s,,
while,while,s,,
my,my,s,considrd,0
Fathers,fathers,s,,
tomb,tomb,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
first,first,s,,
place,place,n,,
(,(,c,,
As,as,s,considrd,0
was,was,s,,
appointed,appointed,s,,
then,then,c,,
),),s,,
with,with,s,considrd,0
locks,locks,s,,
new,new,s,considrd,0
shorn,shorn,c,,
",",",",n,,
And,and,s,,
hallowed,hallowed,s,,
liquours,liquours,s,,
we,we,s,considrd,0
forth,forth,s,,
with,with,s,considrd,0
adorn,adorn,c,,
:,:,n,,
Then,then,s,,
we,we,s,considrd,0
return,return,c,,
",",",",s,,
and,and,s,,
carrying,carrying,s,,
in,in,s,considrd,0
our,our,s,,
hands,hands,n,,
The,the,s,considrd,0
pot,pot,s,,
which,which,s,considrd,0
midst,midst,s,,
the,the,s,considrd,0
thicket,thicket,s,,
you,you,s,considrd,0
know,know,s,,
stands,stands,n,,
To,to,s,considrd,0
hide,hide,s,,
the,the,s,considrd,0
tale,tale,c,,
",",",",s,,
the,the,s,considrd,0
sweet,sweet,s,,
news,news,s,,
you,you,s,considrd,0
have,have,s,considrd,0
se'd,se'd,n,,
We,we,s,strd,0
Will,will,s,strd,1
bring,bring,s,,
them,them,s,,
word,word,s,,
of,of,c,considrd,0
",",",",s,,
how,how,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
dead,dead,c,,
;,;,n,,
My,my,s,considrd,0
body,body,s,,
in,in,s,considrd,0
the,the,s,considrd,0
funeral,funeral,s,strd,0
pile,pile,s,,
calcined,calcined,c,strd,0
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
few,few,s,,
ashes,ashes,s,,
in,in,s,considrd,0
this,this,s,considrd,0
urn,urn,s,,
confined,confined,c,strd,0
:,:,n,,
For,for,s,considrd,0
what,what,s,,
great,great,s,considrd,0
harm,harm,s,,
if,if,s,,
but,but,s,,
reported,reported,s,,
slain,slain,c,,
",",",",n,,
In,in,s,considrd,0
truth,truth,s,,
I,i,s,considrd,0
live,live,c,,
",",",",s,,
and,and,s,,
great,great,s,considrd,0
renown,renown,s,,
obtain,obtain,c,,
.,.,n,,
I,i,s,strd,0
Am,am,s,strd,1
of,of,s,considrd,0
the,the,s,considrd,0
mind,mind,s,,
no,no,s,considrd,0
words,words,s,,
that,that,s,considrd,0
gain,gain,s,,
are,are,s,,
naught,naught,c,strd,0
:,:,n,,
Thus,thus,s,,
have,have,s,considrd,0
I,i,s,considrd,0
often,often,s,strd,0
seen,seen,n,,
I,i,s,considrd,0
the,the,s,strd,0
empty,empty,s,,
coffin,coffin,s,,
of,of,s,considrd,0
a,a,s,considrd,0
false,false,s,,
report,report,c,,
",",",",n,,
Yet,yet,s,,
safe,safe,s,,
come,come,s,,
home,home,s,,
and,and,s,,
double,double,s,,
honored,honored,s,strd,0
for,for,s,considrd,0
't,'t,c,,
;,;,n,,
So,so,s,,
trust,trust,s,,
I,i,s,considrd,0
from,from,s,,
this,this,s,considrd,0
fame,fame,s,,
alive,alive,s,,
to,to,s,considrd,0
rise,rise,c,,
",",",",n,,
Like,like,s,,
a,a,s,considrd,0
bright,bright,s,,
star,star,s,,
upon,upon,s,,
my,my,s,considrd,0
enemies,enemies,c,,
.,.,n,,
O,o,s,,
Country,country,s,strd,0
soil,soil,s,,
and,and,s,,
Greeces,greeces,s,,
guardian,guardian,s,,
powers,powers,c,,
",",",",n,,
Send,send,s,,
me,me,s,,
a,a,s,considrd,0
blessed,blessed,s,,
journey,journey,s,,
to,to,s,considrd,0
these,these,s,,
Towers,towers,c,,
;,;,n,,
And,and,s,,
you,you,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,s,,
Hall,hall,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
I,i,s,considrd,0
come,come,n,,
To,to,s,considrd,0
expiate,expiate,s,,
you,you,c,considrd,0
",",",",s,,
led,led,s,,
by,by,s,considrd,0
heavenly,heavenly,s,strd,0
doom,doom,c,,
:,:,n,,
Nor,nor,s,,
send,send,s,,
me,me,s,,
with,with,s,considrd,0
disgrace,disgrace,s,,
out,out,s,,
of,of,s,considrd,0
these,these,s,,
ports,ports,c,,
",",",",n,,
But,but,s,,
Lord,lord,s,,
of,of,s,considrd,0
wealth,wealth,c,,
",",",",s,,
but,but,s,,
Founder,founder,s,,
of,of,s,considrd,0
great,great,s,considrd,0
Courts,courts,c,,
.,.,n,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
done,done,c,,
:,:,s,,
but,but,s,,
you,you,c,considrd,0
",",",",s,,
grave,grave,s,,
Sir,sir,c,,
",",",",s,,
beware,beware,n,,
To,to,s,considrd,0
what,what,s,,
our,our,s,,
Counsel,counsel,s,,
charged,charged,s,strd,0
upon,upon,s,,
your,your,s,,
care,care,c,,
:,:,n,,
And,and,s,,
we,we,s,considrd,0
away,away,c,,
",",",",s,,
It,it,s,strd,0
Is,is,s,strd,1
time,time,c,,
",",",",s,,
for,for,s,considrd,0
alway's,alway's,s,,
this,this,n,considrd,0
Grand,grand,s,,
Over-seer,over-seer,s,,
of,of,s,considrd,0
all,all,s,,
actions,actions,s,,
is,is,c,considrd,0
.,.,nn,,
Ay,ay,s,,
me,me,c,,
",",",",s,,
unhappy,unhappy,s,,
me,me,c,,
!,!,nnn,,
Methinks,methinks,s,,
within,within,s,,
door,door,c,,
",",",",s,,
child,child,c,,
",",",",s,,
I,i,s,considrd,0
seemd,seemd,s,,
to,to,s,considrd,0
hear,hear,n,strd,0
One,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
maidens,maidens,s,,
keep,keep,s,,
a,a,s,considrd,0
groaning,groaning,s,,
there,there,c,considrd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
poor,poor,s,strd,0
Electra,electra,c,,
",",",",s,,
is,is,s,considrd,0
't,'t,s,,
not,not,c,,
",",",",s,,
prithee,prithee,s,,
fain,fain,n,,
I,i,s,strd,0
Would,would,s,strd,1
stay,stay,s,,
a,a,s,considrd,0
while,while,c,,
",",",",s,,
and,and,s,,
hear,hear,s,strd,0
the,the,s,considrd,0
plaint,plaint,s,,
again,again,c,,
.,.,nn,,
By,by,s,considrd,0
no,no,s,considrd,0
means,means,c,,
",",",",s,,
naught,naught,s,strd,0
before,before,s,,
Phoebus,phoebus,s,,
advice,advice,n,,
Assay,assay,s,,
to,to,s,considrd,0
do,do,c,,
:,:,s,,
Thence,thence,s,,
take,take,s,considrd,0
our,our,s,,
Action,action,s,,
rise,rise,c,,
.,.,n,,
Go,go,c,,
",",",",s,,
pour,pour,s,strd,0
your,your,s,,
offerings,offerings,s,,
on,on,s,,
your,your,s,,
Fathers,fathers,s,,
tomb,tomb,c,strd,0
",",",",n,,
For,for,s,considrd,0
Triumph,triumph,s,,
hence,hence,c,,
",",",",s,,
and,and,s,,
might,might,s,,
for,for,s,considrd,0
Service,service,s,,
come,come,c,,
:,:,nnn,,
Nurses,nurses,s,,
privy,privy,s,,
to,to,s,considrd,0
my,my,s,considrd,0
care,care,c,,
",",",",n,,
You,you,s,considrd,0
my,my,s,considrd,0
Dirges,dirges,s,,
witness,witness,s,strd,0
best,best,c,,
",",",",n,,
You,you,s,considrd,0
how,how,s,,
I,i,s,considrd,0
ply,ply,s,,
my,my,s,considrd,0
bruised,bruised,s,,
breast,breast,c,strd,0
",",",",n,,
When,when,s,,
the,the,s,considrd,0
gloomy,gloomy,s,,
Shade,shade,c,,
",",",",s,,
is,is,s,considrd,0
ceast,ceast,c,,
;,;,n,,
But,but,s,,
my,my,s,considrd,0
Night,night,s,,
groans,groans,s,strd,0
ring,ring,s,,
aloof,aloof,c,,
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
sad,sad,s,,
Courts,courts,s,,
wicked,wicked,s,,
roof,roof,c,,
",",",",n,,
While,while,s,,
I,i,s,considrd,0
