token,tokenToMatch,endReason,tag,tagIndex
Sun,sun,c,strd,0
",",",",n,,
And,and,s,,
descant,descant,s,,
on,on,s,,
mine,mine,s,,
own,own,s,strd,0
Deformity,deformity,c,,
.,.,n,,
And,and,s,,
therefore,therefore,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
cannot,cannot,s,,
prove,prove,s,strd,0
a,a,s,considrd,0
Lover,lover,c,strd,0
",",",",n,,
To,to,s,considrd,0
entertain,entertain,s,strd,0
these,these,s,,
fair,fair,s,strd,0
well,well,s,,
spoken,spoken,s,,
days,days,c,strd,0
",",",",n,,
I,i,s,considrd,0
am,am,s,,
determined,determined,s,,
to,to,s,considrd,0
prove,prove,s,strd,0
a,a,s,considrd,0
Villain,villain,c,strd,0
",",",",n,,
And,and,s,,
hate,hate,s,,
the,the,s,considrd,0
idle,idle,s,,
pleasures,pleasures,s,,
of,of,s,considrd,0
these,these,s,,
days,days,c,strd,0
.,.,n,,
Plots,plots,s,,
have,have,s,strd,0
I,i,s,considrd,0
laid,laid,c,strd,0
",",",",s,,
Inductions,inductions,s,,
dangerous,dangerous,c,,
",",",",n,,
By,by,s,considrd,0
drunken,drunken,s,,
Prophesies,prophesies,c,,
",",",",s,,
Libels,libels,c,,
",",",",s,,
and,and,s,,
Dreams,dreams,c,strd,0
",",",",n,,
To,to,s,considrd,0
set,set,s,,
my,my,s,considrd,0
Brother,brother,s,,
Clarence,clarence,s,,
and,and,s,,
the,the,s,considrd,0
King,king,n,,
In,in,s,considrd,0
deadly,deadly,s,,
hate,hate,c,,
",",",",s,,
the,the,s,considrd,0
one,one,s,,
against,against,s,,
the,the,s,considrd,0
other,other,c,,
:,:,n,,
And,and,s,,
if,if,s,,
King,king,s,,
Edward,edward,s,,
be,be,s,considrd,0
as,as,s,considrd,0
true,true,s,,
and,and,s,,
just,just,c,strd,0
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
Subtle,subtle,c,,
",",",",s,,
False,false,c,,
",",",",s,,
and,and,s,,
Treacherous,treacherous,c,,
",",",",n,,
This,this,s,considrd,0
day,day,s,,
should,should,s,,
Clarence,clarence,s,,
closely,closely,s,,
be,be,s,considrd,0
mewed,mewed,s,strd,0
up,up,c,strd,0
:,:,n,,
About,about,s,,
a,a,s,considrd,0
Prophecy,prophecy,c,strd,0
",",",",s,,
which,which,s,considrd,0
says,says,s,strd,0
that,that,s,considrd,0
G,g,c,,
",",",",n,,
Of,of,s,considrd,0
Edwards,edwards,s,,
heirs,heirs,s,strd,0
the,the,s,considrd,0
murderer,murderer,s,strd,0
shall,shall,s,considrd,0
be,be,c,considrd,0
.,.,n,,
Diue,diue,s,,
thoughts,thoughts,s,,
down,down,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
soul,soul,c,strd,0
",",",",s,,
here,here,s,,
Clarence,clarence,s,,
comes,comes,c,,
.,.,n,,
Brother,brother,c,,
",",",",s,,
good,good,s,,
day,day,c,,
:,:,s,,
What,what,s,,
means,means,s,strd,0
this,this,s,considrd,0
armed,armed,s,,
guard,guard,n,,
That,that,s,considrd,0
waits,waits,s,strd,0
upon,upon,s,strd,0
your,your,s,,
Grace,grace,c,,
?,?,n,,
His,his,s,considrd,0
Majesty,majesty,s,strd,0
tendering,tendering,s,strd,0
my,my,s,considrd,0
persons,persons,s,,
safety,safety,c,,
",",",",n,,
Has,has,s,strd,0
appointed,appointed,s,,
this,this,s,considrd,0
Conduct,conduct,c,,
",",",",s,,
to,to,s,considrd,0
convey,convey,s,strd,0
me,me,s,,
to,to,s,considrd,0
the,the,s,strd,0
Tower,tower,nn,,
Upon,upon,s,strd,0
what,what,s,,
cause,cause,c,,
?,?,nnn,,
Because,because,s,,
my,my,s,considrd,0
name,name,s,,
is,is,s,considrd,0
George,george,c,,
.,.,nnn,,
Alack,alack,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
that,that,s,considrd,0
fault,fault,s,,
is,is,s,considrd,0
none,none,s,,
of,of,s,considrd,0
yours,yours,c,,
:,:,n,,
He,he,s,considrd,0
should,should,s,,
for,for,s,considrd,0
that,that,s,considrd,0
commit,commit,s,,
your,your,s,,
Godfathers,godfathers,c,,
.,.,n,,
O,o,s,,
belike,belike,c,,
",",",",s,,
his,his,s,considrd,0
Majesty,majesty,s,strd,0
has,has,s,strd,0
some,some,s,,
intent,intent,c,,
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
should,should,s,,
be,be,s,considrd,0
new,new,s,considrd,0
Christened,christened,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Tower,tower,c,,
.,.,n,,
But,but,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
matter,matter,s,,
Clarence,clarence,c,,
",",",",s,,
may,may,s,,
I,i,s,considrd,0
know,know,c,,
?,?,nn,,
Yea,yea,s,,
Richard,richard,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
know,know,c,,
:,:,s,,
but,but,s,,
I,i,s,considrd,0
protest,protest,n,,
As,as,s,considrd,0
yet,yet,s,,
I,i,s,considrd,0
do,do,s,,
not,not,c,,
:,:,s,,
But,but,s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,s,,
learn,learn,c,strd,0
",",",",n,,
He,he,s,considrd,0
hearkens,hearkens,s,,
after,after,s,,
Prophesies,prophesies,s,,
and,and,s,,
Dreams,dreams,c,strd,0
",",",",n,,
And,and,s,,
from,from,s,,
the,the,s,considrd,0
Crosse-row,crosse-row,s,,
pluckes,pluckes,s,,
the,the,s,considrd,0
letter,letter,s,,
G,g,c,,
:,:,n,,
And,and,s,,
says,says,c,strd,0
",",",",s,,
a,a,s,considrd,0
Wizard,wizard,s,,
told,told,s,,
him,him,c,,
",",",",s,,
that,that,s,considrd,0
by,by,s,considrd,0
G,g,c,,
",",",",n,,
His,his,s,considrd,0
issue,issue,s,,
disinherited,disinherited,s,,
should,should,s,,
be,be,c,considrd,0
.,.,n,,
And,and,s,,
for,for,s,considrd,0
my,my,s,considrd,0
name,name,s,,
of,of,s,considrd,0
George,george,s,,
begins,begins,s,,
with,with,s,considrd,0
G,g,c,,
",",",",n,,
It,it,s,,
follows,follows,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
thought,thought,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
he,he,c,considrd,0
.,.,n,,
These,these,s,,
(,(,c,,
as,as,s,considrd,0
I,i,s,considrd,0
learn,learn,c,strd,0
),),s,,
and,and,s,,
such,such,s,,
like,like,s,,
toys,toys,s,strd,0
as,as,s,considrd,0
these,these,c,,
",",",",n,,
Has,has,s,strd,0
moved,moved,s,strd,0
his,his,s,considrd,0
Highness,highness,s,strd,0
to,to,s,considrd,0
commit,commit,s,,
me,me,s,,
now,now,c,,
.,.,nn,,
Why,why,s,,
this,this,s,considrd,0
it,it,s,,
is,is,c,considrd,0
",",",",s,,
when,when,s,,
men,men,s,,
are,are,s,,
ruled,ruled,s,strd,0
by,by,s,considrd,0
Women,women,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
the,the,s,considrd,0
King,king,s,,
that,that,s,considrd,0
sends,sends,s,,
you,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Tower,tower,c,,
",",",",n,,
My,my,s,considrd,0
Lady,lady,s,,
Gray,gray,s,strd,0
his,his,s,considrd,0
Wife,wife,c,,
",",",",s,,
Clarence,clarence,s,,
it,it,s,strd,0
is,is,s,strd,1
she,she,c,strd,0
.,.,n,,
That,that,s,considrd,0
tempts,tempts,s,,
him,him,s,,
to,to,s,considrd,0
this,this,s,considrd,0
harsh,harsh,s,,
Extremity,extremity,c,,
.,.,n,,
Was,was,s,,
it,it,s,,
not,not,s,,
she,she,c,strd,0
",",",",s,,
and,and,s,,
that,that,s,considrd,0
good,good,s,,
man,man,s,,
of,of,s,considrd,0
Worship,worship,c,,
",",",",n,,
Anthony,anthony,s,,
Woodeulle,woodeulle,s,,
her,her,s,,
Brother,brother,s,,
there,there,c,considrd,0
",",",",n,,
That,that,s,considrd,0
made,made,s,,
him,him,s,,
send,send,s,,
Lord,lord,s,,
Hastings,hastings,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Tower,tower,c,,
?,?,n,,
From,from,s,,
whence,whence,s,,
this,this,s,considrd,0
present,present,s,,
day,day,s,,
he,he,s,considrd,0
is,is,s,considrd,0
delivered,delivered,c,strd,0
?,?,n,,
We,we,s,considrd,0
are,are,s,,
not,not,s,,
safe,safe,s,,
Clarence,clarence,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
not,not,s,,
safe,safe,c,,
.,.,nn,,
By,by,s,considrd,0
heaven,heaven,c,strd,0
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
man,man,s,,
secure,secure,n,,
But,but,s,,
the,the,s,considrd,0
Queens,queens,s,strd,0
Kindred,kindred,c,,
",",",",s,,
and,and,s,,
night-walking,night-walking,s,,
Heralds,heralds,c,,
",",",",n,,
That,that,s,considrd,0
trudge,trudge,s,,
betwixt,betwixt,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
Mistress,mistress,s,strd,0
Shore,shore,c,,
.,.,n,,
Heard,heard,s,,
you,you,s,considrd,0
not,not,s,,
what,what,s,,
an,an,s,,
humble,humble,s,,
Suppliant,suppliant,n,,
Lord,lord,s,,
Hastings,hastings,s,,
was,was,c,,
",",",",s,,
for,for,s,considrd,0
her,her,s,,
delivery,delivery,c,strd,0
?,?,nn,,
Humbly,humbly,s,considrd,0
complaining,complaining,s,,
to,to,s,considrd,0
her,her,s,,
Deity,deity,c,strd,0
",",",",n,,
Got,got,s,,
my,my,s,considrd,0
Lord,lord,s,,
Chamberlain,chamberlain,s,strd,0
his,his,s,considrd,0
liberty,liberty,c,strd,0
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
what,what,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
it,it,s,,
is,is,s,considrd,0
our,our,s,,
way,way,c,,
",",",",n,,
If,if,s,,
we,we,s,considrd,0
will,will,s,,
keep,keep,s,strd,0
in,in,s,considrd,0
favor,favor,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
her,her,s,,
men,men,c,,
",",",",s,,
and,and,s,,
wear,wear,s,strd,0
her,her,s,,
Livery,livery,c,strd,0
.,.,n,,
The,the,s,considrd,0
jealous,jealous,s,strd,0
ore-worne,ore-worne,s,,
Widow,widow,c,strd,0
",",",",s,,
and,and,s,,
her,her,s,,
self,self,c,strd,0
",",",",n,,
Since,since,s,,
that,that,s,considrd,0
our,our,s,,
Brother,brother,s,,
dubbed,dubbed,s,strd,0
them,them,s,,
Gentlewomen,gentlewomen,c,,
",",",",n,,
Are,are,s,,
mighty,mighty,s,,
Gossips,gossips,s,,
in,in,s,considrd,0
our,our,s,,
Monarchy,monarchy,c,,
.,.,nn,,
I,i,s,considrd,0
beseech,beseech,s,,
your,your,s,,
Graces,graces,s,,
both,both,s,,
to,to,s,considrd,0
pardon,pardon,s,,
me,me,c,,
",",",",n,,
His,his,s,considrd,0
Majesty,majesty,s,strd,0
has,has,s,strd,0
straightly,straightly,s,,
given,given,s,strd,0
in,in,s,considrd,0
charge,charge,c,,
",",",",n,,
That,that,s,considrd,0
no,no,s,considrd,0
man,man,s,,
shall,shall,s,considrd,0
have,have,s,strd,0
private,private,s,strd,0
Conference,conference,n,,
(,(,c,,
Of,of,s,considrd,0
what,what,s,,
degree,degree,s,,
soever,soever,c,strd,0
),),s,,
with,with,s,considrd,0
your,your,s,,
Brother,brother,c,,
.,.,nn,,
Even,even,s,strd,0
so,so,c,,
",",",",s,,
and,and,s,,
please,please,s,,
your,your,s,,
Worship,worship,s,,
Brakenbury,brakenbury,c,,
",",",",n,,
You,you,s,considrd,0
may,may,s,,
partake,partake,s,,
of,of,s,considrd,0
any,any,s,,
thing,thing,s,,
we,we,s,considrd,0
say,say,c,,
:,:,n,,
We,we,s,considrd,0
speak,speak,s,strd,0
no,no,s,considrd,0
Treason,treason,s,,
man,man,c,,
;,;,s,,
We,we,s,considrd,0
say,say,s,,
the,the,s,considrd,0
King,king,n,,
Is,is,s,considrd,0
wise,wise,s,,
and,and,s,,
virtuous,virtuous,c,strd,0
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Noble,noble,s,,
Queen,queen,n,strd,0
Well,well,s,,
struck,struck,s,strd,0
in,in,s,considrd,0
years,years,c,strd,0
",",",",s,,
fair,fair,c,strd,0
",",",",s,,
and,and,s,,
not,not,s,,
iealious,iealious,c,,
.,.,n,,
We,we,s,considrd,0
say,say,c,,
",",",",s,,
that,that,s,considrd,0
Shores,shores,s,,
Wife,wife,s,,
has,has,s,strd,0
a,a,s,considrd,0
pretty,pretty,s,,
Foot,foot,c,,
",",",",n,,
A,a,s,considrd,0
cherry,cherry,s,,
Lip,lip,c,,
",",",",s,,
a,a,s,considrd,0
bonny,bonny,s,,
Eye,eye,c,,
",",",",s,,
a,a,s,considrd,0
passing,passing,s,,
pleasing,pleasing,s,,
tongue,tongue,c,,
:,:,n,,
And,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Queens,queens,s,strd,0
Kindred,kindred,s,,
are,are,s,,
made,made,s,,
gentle,gentle,s,,
Folks,folks,c,strd,0
.,.,n,,
How,how,s,,
say,say,s,,
you,you,s,considrd,0
sir,sir,c,,
?,?,s,,
can,can,s,,
you,you,s,considrd,0
deny,deny,s,,
all,all,s,,
this,this,c,considrd,0
?,?,nn,,
With,with,s,considrd,0
this,this,s,considrd,0
(,(,c,,
my,my,s,considrd,0
Lord,lord,c,,
),),s,,
my,my,s,considrd,0
self,self,s,strd,0
have,have,s,strd,0
naught,naught,s,strd,0
to,to,s,considrd,0
do,do,c,strd,0
.,.,nnn,,
Naught,naught,s,,
to,to,s,considrd,0
do,do,s,,
with,with,s,considrd,0
Mistress,mistress,s,strd,0
Shore,shore,c,,
?,?,n,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
Fellow,fellow,c,,
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
does,does,s,strd,0
naught,naught,s,,
with,with,s,considrd,0
her,her,n,,
(,(,c,,
Excepting,excepting,s,,
one,one,c,,
),),s,,
were,were,s,,
best,best,s,,
to,to,s,considrd,0
do,do,s,,
it,it,s,,
secretly,secretly,s,,
alone,alone,c,,
.,.,nn,,
What,what,s,,
one,one,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
?,?,nnn,,
Her,her,s,,
Husband,husband,s,,
Knave,knave,c,strd,0
",",",",s,,
would,would,s,strd,0
thou,thou,s,considrd,0
betray,betray,s,,
me,me,c,,
?,?,nnn,,
I,i,s,considrd,0
do,do,s,,
beseech,beseech,s,,
your,your,s,,
Grace,grace,n,,
To,to,s,considrd,0
pardon,pardon,s,,
me,me,c,,
",",",",s,,
and,and,s,,
withal,withal,s,strd,0
forbear,forbear,n,strd,0
Your,your,s,,
Conference,conference,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Noble,noble,s,,
Duke,duke,c,,
.,.,nn,,
We,we,s,considrd,0
know,know,s,,
thy,thy,s,considrd,0
charge,charge,s,,
Brakenbury,brakenbury,c,,
",",",",s,,
and,and,s,,
will,will,s,strd,0
obey,obey,c,,
.,.,nnn,,
We,we,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Queens,queens,s,strd,0
abiects,abiects,c,,
",",",",s,,
and,and,s,,
must,must,s,,
obey,obey,c,,
.,.,n,,
Brother,brother,s,,
farewell,farewell,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
King,king,c,,
",",",",n,,
And,and,s,,
whatsoever,whatsoever,s,strd,0
you,you,s,considrd,0
will,will,s,,
employ,employ,s,strd,0
me,me,s,,
in,in,c,considrd,0
",",",",n,,
Were,were,s,,
it,it,s,,
to,to,s,considrd,0
call,call,s,,
King,king,s,,
Edwards,edwards,s,,
Widow,widow,c,strd,0
",",",",s,,
Sister,sister,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
perform,perform,s,strd,0
it,it,s,,
to,to,s,considrd,0
infranchise,infranchise,s,,
you,you,c,considrd,0
*,*,n,,
Mean,mean,s,strd,0
time,time,c,,
",",",",s,,
this,this,s,considrd,0
deep,deep,s,strd,0
disgrace,disgrace,s,,
in,in,s,considrd,0
Brotherhood,brotherhood,c,,
.,.,n,,
Touches,touches,s,,
me,me,s,,
deeper,deeper,s,,
then,then,s,,
you,you,s,considrd,0
can,can,s,,
imagine,imagine,c,,
.,.,nn,,
I,i,s,considrd,0
know,know,s,,
it,it,s,,
pleases,pleases,s,strd,0
neither,neither,s,,
of,of,s,considrd,0
us,us,s,strd,0
well,well,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
your,your,s,,
imprisonment,imprisonment,s,,
shall,shall,s,considrd,0
not,not,s,,
be,be,s,considrd,0
long,long,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
deliver,deliver,s,strd,0
you,you,c,considrd,0
",",",",s,,
or,or,s,considrd,0
else,else,s,,
lie,lie,s,strd,0
for,for,s,considrd,0
you,you,c,considrd,0
:,:,n,,
Mean,mean,s,strd,0
time,time,c,,
",",",",s,,
have,have,s,strd,0
patience,patience,c,,
.,.,nn,,
I,i,s,considrd,0
must,must,s,,
perforce,perforce,c,,
:,:,s,,
Farewell,farewell,c,,
.,.,nnn,,
Go,go,s,,
tread,tread,s,strd,0
the,the,s,considrd,0
path,path,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
shall,shall,s,strd,0
never,never,s,strd,0
return,return,c,,
:,:,n,,
Simple,simple,s,,
plain,plain,s,strd,0
Clarence,clarence,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
love,love,s,strd,0
thee,thee,s,,
so,so,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
will,will,s,,
shortly,shortly,s,,
send,send,s,,
thy,thy,s,considrd,0
Soul,soul,s,strd,0
to,to,s,considrd,0
Heaven,heaven,c,strd,0
",",",",n,,
If,if,s,,
Heaven,heaven,s,strd,0
will,will,s,,
take,take,s,considrd,0
the,the,s,considrd,0
present,present,s,,
at,at,s,considrd,0
our,our,s,,
hands,hands,c,,
.,.,n,,
But,but,s,,
who,who,s,considrd,0
comes,comes,s,,
here,here,c,strd,0
?,?,s,,
the,the,s,considrd,0
new,new,s,considrd,0
delivered,delivered,s,strd,0
Hastings,hastings,c,,
?,?,nn,,
Good,good,s,,
time,time,s,,
of,of,s,considrd,0
day,day,s,,
unto,unto,s,strd,0
my,my,s,considrd,0
gracious,gracious,s,,
Lord,lord,c,,
.,.,nnn,,
As,as,s,considrd,0
much,much,s,,
unto,unto,s,strd,0
my,my,s,considrd,0
good,good,s,,
Lord,lord,s,,
Chamberlain,chamberlain,c,strd,0
:,:,n,,
Well,well,s,,
are,are,s,,
you,you,s,considrd,0
welcome,welcome,s,,
to,to,s,considrd,0
this,this,s,considrd,0
open,open,s,,
Air,air,c,strd,0
",",",",n,,
How,how,s,,
has,has,s,strd,0
your,your,s,,
Lordship,lordship,s,,
brook'd,brook'd,s,,
imprisonment,imprisonment,c,,
?,?,nn,,
With,with,s,considrd,0
patience,patience,s,,
(,(,c,,
Noble,noble,s,,
Lord,lord,c,,
),),s,,
as,as,s,considrd,0
prisoners,prisoners,s,,
must,must,c,,
:,:,n,,
But,but,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
live,live,s,strd,0
(,(,c,,
my,my,s,considrd,0
Lord,lord,c,,
),),s,,
to,to,s,considrd,0
give,give,s,strd,0
them,them,s,,
thanks,thanks,n,strd,0
That,that,s,considrd,0
were,were,s,,
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
my,my,s,considrd,0
imprisonment,imprisonment,c,,
.,.,nn,,
No,no,s,considrd,0
doubt,doubt,c,,
",",",",s,,
no,no,s,considrd,0
doubt,doubt,c,,
",",",",s,,
and,and,s,,
so,so,s,,
shall,shall,s,considrd,0
Clarence,clarence,s,,
too,too,c,,
",",",",n,,
For,for,s,considrd,0
they,they,s,considrd,0
that,that,s,considrd,0
were,were,s,,
your,your,s,,
Enemies,enemies,c,,
",",",",s,,
are,are,s,,
his,his,c,considrd,0
",",",",n,,
And,and,s,,
have,have,s,strd,0
prevailed,prevailed,s,strd,0
as,as,s,considrd,0
much,much,s,,
on,on,s,,
him,him,c,,
",",",",s,,
as,as,s,considrd,0
you,you,c,considrd,0
",",",",nn,,
More,more,s,,
pity,pity,c,strd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Eagles,eagles,s,,
should,should,s,,
be,be,s,considrd,0
mewed,mewed,c,strd,0
",",",",n,,
Whiles,whiles,s,,
Kites,kites,s,,
and,and,s,,
Buzards,buzards,s,,
play,play,s,,
at,at,s,considrd,0
liberty,liberty,c,,
.,.,nn,,
What,what,s,,
news,news,s,strd,0
abroad,abroad,c,,
?,?,nnn,,
No,no,s,considrd,0
news,news,s,strd,0
so,so,s,,
bad,bad,s,,
abroad,abroad,c,,
",",",",s,,
as,as,s,considrd,0
this,this,s,considrd,0
at,at,s,considrd,0
home,home,c,,
:,:,n,,
The,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
sickly,sickly,c,,
",",",",s,,
weak,weak,c,strd,0
",",",",s,,
and,and,s,,
melancholy,melancholy,c,strd,0
",",",",n,,
And,and,s,,
his,his,s,considrd,0
Physicians,physicians,s,strd,0
fear,fear,s,strd,0
him,him,s,,
mightily,mightily,c,,
.,.,nn,,
Now,now,s,,
by,by,s,considrd,0
S,s,c,,
.,.,s,,
John,john,c,strd,0
",",",",s,,
that,that,s,considrd,0
News,news,s,strd,0
is,is,s,considrd,0
bad,bad,s,,
indeed,indeed,c,,
.,.,n,,
O,o,s,,
he,he,s,considrd,0
has,has,s,strd,0
kept,kept,s,,
an,an,s,,
evil,evil,s,strd,0
Diet,diet,s,,
long,long,c,,
",",",",n,,
And,and,s,,
overmuch,overmuch,s,strd,0
consumed,consumed,s,strd,0
his,his,s,considrd,0
Royal,royal,s,strd,0
Person,person,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
very,very,s,,
grievous,grievous,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
