token,tokenToMatch,endReason,tag,tagIndex
Faiery,faiery,s,,
Elves,elves,c,,
",",",",s,,
Nymphs,nymphs,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sea,sea,c,,
",",",",s,,
and,and,s,,
Land,land,c,,
;,;,n,,
The,the,s,considrd,0
Lawnes,lawnes,s,,
and,and,s,,
Groves,groves,c,,
",",",",s,,
no,no,s,considrd,0
number,number,s,,
can,can,s,,
be,be,s,considrd,0
scanned,scanned,n,strd,0
Which,which,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
not,not,s,,
given,given,s,,
feet,feet,s,,
to,to,c,considrd,0
",",",",s,,
nay,nay,s,,
it,it,s,strd,0
is,is,s,strd,1
known,known,c,strd,0
",",",",n,,
That,that,s,considrd,0
when,when,s,,
our,our,s,,
Chronicles,chronicles,s,,
have,have,s,considrd,0
barren,barren,s,,
grown,grown,n,strd,0
Of,of,s,considrd,0
Story,story,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
all,all,s,,
Invention,invention,s,,
stretched,stretched,c,strd,0
",",",",n,,
Dived,dived,s,strd,0
low,low,s,,
as,as,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Center,center,c,,
",",",",s,,
and,and,s,,
then,then,s,,
reached,reached,n,strd,0
Unto,unto,s,,
the,the,s,considrd,0
Primum,primum,s,,
mobile,mobile,s,,
above,above,c,,
:,:,n,,
(,(,c,,
Nor,nor,s,,
escaped,escaped,s,strd,0
things,things,s,,
intermediate,intermediate,c,,
),),s,,
for,for,s,considrd,0
your,your,s,,
love,love,c,,
",",",",n,,
These,these,s,,
have,have,s,considrd,0
been,been,s,strd,0
Acted,acted,s,,
often,often,c,,
",",",",s,,
all,all,s,,
have,have,s,considrd,0
past,past,n,,
Censure,censure,c,,
;,;,s,,
of,of,s,considrd,0
which,which,s,considrd,0
some,some,s,,
live,live,c,,
",",",",s,,
and,and,s,,
some,some,s,,
are,are,s,,
cast,cast,c,,
:,:,n,,
For,for,s,considrd,0
this,this,s,considrd,0
in,in,s,considrd,0
agitation,agitation,c,,
",",",",s,,
stay,stay,s,,
the,the,s,considrd,0
end,end,c,,
",",",",n,,
Though,though,s,,
nothing,nothing,s,,
please,please,c,,
",",",",s,,
yet,yet,s,,
nothing,nothing,s,,
can,can,s,,
offend,offend,c,,
.,.,nn,,
THus,thus,s,,
from,from,s,,
the,the,s,considrd,0
holy,holy,s,,
Wars,wars,s,strd,0
are,are,s,,
we,we,s,considrd,0
returned,returned,c,strd,0
",",",",n,,
To,to,c,considrd,0
",",",",s,,
slumber,slumber,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Summer,summer,s,,
of,of,s,considrd,0
soft,soft,s,,
peace,peace,c,,
",",",",n,,
Since,since,s,,
those,those,s,,
proud,proud,s,,
enemies,enemies,s,,
that,that,s,considrd,0
late,late,s,,
blaspheamd,blaspheamd,n,,
And,and,s,,
spit,spit,s,,
their,their,s,considrd,0
furies,furies,s,,
in,in,s,considrd,0
the,the,s,considrd,0
face,face,s,,
of,of,s,considrd,0
Heaven,heaven,c,,
",",",",n,,
Are,are,s,,
now,now,s,,
laid,laid,s,,
low,low,s,,
in,in,s,considrd,0
dust,dust,c,,
.,.,nn,,
Dread,dread,s,,
Sovereign,sovereign,c,strd,0
.,.,n,,
The,the,s,considrd,0
Heavens,heavens,s,,
have,have,s,considrd,0
showed,showed,s,strd,0
their,their,s,considrd,0
bounty,bounty,s,,
unto,unto,s,,
us,us,c,,
",",",",n,,
In,in,s,considrd,0
guarding,guarding,s,,
your,your,s,,
most,most,s,,
dear,dear,s,strd,0
and,and,s,,
isacred,isacred,s,,
life,life,n,,
From,from,s,,
opposite,opposite,s,,
hatred,hatred,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
imminent,imminent,s,,
peril,peril,n,strd,0
To,to,s,considrd,0
which,which,s,considrd,0
you,you,s,considrd,0
were,were,s,,
engaged,engaged,c,strd,0
.,.,nn,,
When,when,s,,
in,in,s,considrd,0
one,one,s,,
batt^ile,batt^ile,s,,
you,you,s,considrd,0
were,were,s,,
twice,twice,s,,
unhorst,unhorst,c,,
",",",",n,,
Guirt,guirt,s,,
with,with,s,considrd,0
the,the,s,considrd,0
opposite,opposite,s,,
ranks,ranks,s,strd,0
of,of,s,considrd,0
Infidels,infidels,c,,
",",",",n,,
That,that,s,considrd,0
had,had,s,considrd,0
not,not,s,,
timely,timely,s,,
res^^e,res^^e,s,,
come,come,s,,
from,from,s,,
Heaven,heaven,c,,
",",",",n,,
Mortal,mortal,s,strd,0
assistance,assistance,s,,
had,had,s,considrd,0
been,been,s,strd,0
used,used,s,strd,0
in,in,s,considrd,0
vain,vain,c,strd,0
.,.,nn,,
Ey,ey,c,,
",",",",s,,
now,now,s,,
you,you,s,considrd,0
load,load,s,,
me,me,s,,
with,with,s,considrd,0
a,a,s,considrd,0
surplu^^^dge^,surplu^^^dge^,c,,
",",",",n,,
Of,of,s,considrd,0
comprlesse,comprlesse,s,,
debe^^,debe^^,s,,
this,this,s,considrd,0
thrice,thrice,s,,
(...),(...),s,,
(...),(...),n,,
My,my,s,considrd,0
noble,noble,s,,
Martial,martial,c,strd,0
",",",",s,,
twice,twice,s,,
that,that,s,considrd,0
pe^llous,pe^llous,s,,
day^,day^,n,,
Did,did,s,,
he,he,s,considrd,0
bestride,bestride,s,,
me,me,c,,
",",",",s,,
and,and,s,,
beneath,beneath,s,,
his,his,s,considrd,0
Targe,targe,c,,
.,.,n,,
Me,me,s,,
thought,thought,s,,
that,that,s,considrd,0
instant,instant,s,,
did,did,s,,
I,i,s,considrd,0
lie,lie,s,,
as,as,s,considrd,0
safe,safe,n,,
As,as,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
best,best,s,,
and,and,s,,
strongest,strongest,s,,
Cittadell,cittadell,c,,
;,;,n,,
The,the,s,considrd,0
whilst,whilst,s,,
his,his,s,considrd,0
bright,bright,s,,
Sword,sword,s,,
like,like,s,,
the,the,s,considrd,0
Bolt,bolt,s,,
of,of,s,considrd,0
Jove,jove,c,strd,0
",",",",n,,
Pierced,pierced,s,strd,0
the,the,s,considrd,0
steele-crests,steele-crests,s,,
of,of,s,considrd,0
barbarous,barbarous,s,,
Insidels,insidels,c,,
",",",",n,,
And,and,s,,
flatted,flatted,s,,
them,them,s,,
with,with,s,considrd,0
earth,earth,c,,
;,;,s,,
although,although,s,,
my,my,s,considrd,0
Subject,subject,c,,
",",",",n,,
Yet,yet,s,,
in,in,s,considrd,0
this,this,s,considrd,0
one,one,s,,
thing,thing,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
proved,proved,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
:,:,n,,
For,for,s,considrd,0
when,when,s,,
my,my,s,considrd,0
life,life,s,,
was,was,s,,
forfeit,forfeit,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Wars,wars,c,strd,0
",",",",n,,
Thou,thou,s,considrd,0
by,by,s,considrd,0
thy,thy,s,considrd,0
valor,valor,s,strd,0
did,did,s,strd,0
redeem,redeem,s,strd,0
it,it,s,,
freely,freely,c,,
",",",",n,,
And,and,s,,
gav'st,gav'st,s,,
it,it,s,,
me,me,c,,
",",",",s,,
whilst,whilst,s,,
thou,thou,s,considrd,0
ingag'st,ingag'st,s,,
thy,thy,s,considrd,0
life,life,c,,
:,:,n,,
For,for,s,considrd,0
which,which,s,considrd,0
if,if,s,,
ever,ever,s,,
by,by,s,considrd,0
like,like,s,,
chance,chance,s,,
of,of,s,considrd,0
War,war,c,strd,0
",",",",n,,
Laws,laws,s,strd,0
forfeiture,forfeiture,c,,
",",",",s,,
or,or,s,considrd,0
our,our,s,,
prerogative,prerogative,c,,
",",",",n,,
Thy,thy,s,considrd,0
life,life,s,,
come,come,s,,
in,in,s,considrd,0
like,like,s,,
danger,danger,c,,
",",",",s,,
here,here,s,,
we,we,s,considrd,0
swear,swear,n,strd,0
By,by,s,considrd,0
our,our,s,,
earths,earths,s,,
honors,honors,c,strd,0
",",",",s,,
and,and,s,,
our,our,s,,
hopes,hopes,s,,
divine,divine,c,,
",",",",n,,
As,as,s,considrd,0
thou,thou,s,considrd,0
for,for,s,considrd,0
us,us,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
ours,ours,s,,
engage,engage,s,strd,0
for,for,s,considrd,0
thine,thine,c,,
.,.,nn,,
You,you,s,considrd,0
give,give,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
to,to,s,considrd,0
Duty,duty,s,,
Attributes,attributes,n,,
Too,too,s,,
high,high,s,,
for,for,s,considrd,0
her,her,s,,
submisse,submisse,s,,
humility,humility,c,,
:,:,n,,
I,i,s,considrd,0
am,am,s,,
your,your,s,,
vassal,vassal,c,strd,0
",",",",s,,
and,and,s,,
ten,ten,s,,
thousand,thousand,s,,
lives,lives,n,,
Of,of,s,considrd,0
equal,equal,s,strd,0
rank,rank,s,strd,0
with,with,s,considrd,0
mine,mine,c,,
",",",",s,,
subjects,subjects,s,,
and,and,s,,
servants,servants,c,,
",",",",n,,
Be,be,s,considrd,0
over-rated,over-rated,s,,
if,if,s,,
compared,compared,s,strd,0
with,with,s,considrd,0
yours,yours,c,,
.,.,nn,,
When,when,s,,
I,i,s,considrd,0
forget,forget,s,,
thee,thee,c,,
",",",",s,,
may,may,s,,
my,my,s,considrd,0
operant,operant,s,,
parts,parts,n,,
Each,each,s,,
one,one,s,,
forget,forget,s,,
their,their,s,considrd,0
office,office,c,,
:,:,s,,
We,we,s,considrd,0
create,create,s,,
^hee,^hee,n,,
Next,next,s,,
to,to,s,considrd,0
our,our,s,,
self,self,s,strd,0
of,of,s,considrd,0
power,power,c,,
",",",",s,,
we,we,s,considrd,0
but,but,s,,
except,except,n,,
The,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
King,king,c,,
",",",",s,,
all,all,s,,
other,other,s,,
dignities,dignities,n,,
We,we,s,considrd,0
will,will,s,,
communicate,communicate,s,,
to,to,s,considrd,0
thee,thee,s,,
our,our,s,,
friend,friend,c,,
.,.,nn,,
May,may,s,,
I,i,s,considrd,0
no,no,s,considrd,0
longer,longer,s,,
use,use,s,,
these,these,s,,
Roy,roy,s,,
alties,alties,c,,
",",",",n,,
Or,or,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
power,power,s,,
to,to,s,considrd,0
enjoy,enjoy,s,,
them,them,c,,
",",",",s,,
the^,the^,s,,
I,i,s,considrd,0
wholly,wholly,n,,
Devote,devote,s,,
them,them,s,,
to,to,s,considrd,0
your,your,s,,
service,service,c,,
.,.,nn,,
Noble,noble,s,,
Martial,martial,c,strd,0
",",",",n,,
If,if,s,,
I,i,s,considrd,0
survive,survive,s,,
Englands,englands,s,,
Inheritance,inheritance,c,,
",",",",n,,
Or,or,s,considrd,0
ever,ever,s,,
live,live,s,,
to,to,s,considrd,0
sit,sit,s,,
on,on,s,,
Jacobs,jacobs,s,strd,0
Stone,stone,c,,
",",",",n,,
Thy,thy,s,considrd,0
love,love,s,,
shall,shall,s,considrd,0
with,with,s,considrd,0
my,my,s,considrd,0
Crown,crown,s,strd,0
be,be,s,considrd,0
hereditary,hereditary,c,,
.,.,nn,,
And,and,s,,
gracious,gracious,s,,
Prince,prince,c,,
",",",",s,,
since,since,s,,
Heaven,heaven,s,,
has,has,s,strd,0
bin,bin,s,,
as,as,s,considrd,0
liberal,liberal,n,strd,0
To,to,s,considrd,0
grace,grace,s,,
me,me,s,,
with,with,s,considrd,0
your,your,s,,
favor,favor,c,strd,0
",",",",s,,
as,as,s,considrd,0
my,my,s,considrd,0
birth,birth,n,,
Was,was,s,,
to,to,s,considrd,0
endow,endow,s,,
me,me,s,,
richly,richly,c,,
;,;,s,,
all,all,s,,
your,your,s,,
graces,graces,n,,
Shall,shall,s,considrd,0
with,with,s,considrd,0
my,my,s,considrd,0
great,great,s,considrd,0
and,and,s,,
ample,ample,s,,
revenues,revenues,n,,
Be,be,s,considrd,0
ever,ever,s,,
to,to,s,considrd,0
your,your,s,,
virtues,virtues,s,strd,0
serviceable,serviceable,c,,
.,.,nn,,
We,we,s,considrd,0
know,know,s,,
it,it,c,,
.,.,s,,
and,and,s,,
have,have,s,considrd,0
been,been,s,strd,0
observers,observers,s,,
long,long,n,,
Of,of,s,considrd,0
thy,thy,s,considrd,0
choice,choice,s,,
virtues,virtues,s,strd,0
neither,neither,s,,
could,could,s,,
we,we,s,considrd,0
yet,yet,n,,
Fasten,fasten,s,,
that,that,s,considrd,0
love,love,s,,
on,on,s,,
thee,thee,c,,
",",",",s,,
which,which,s,considrd,0
came,came,s,,
not,not,s,,
home,home,n,,
With,with,s,considrd,0
double,double,s,,
use,use,s,,
and,and,s,,
ample,ample,s,,
recompense,recompense,c,strd,0
.,.,nn,,
These,these,s,,
graces,graces,s,,
are,are,s,,
beyond,beyond,s,,
dimension,dimension,c,,
",",",",n,,
They,they,s,considrd,0
have,have,s,considrd,0
nor,nor,s,,
height,height,c,,
",",",",s,,
nor,nor,s,,
depth,depth,c,,
",",",",s,,
uncircumscrib'd,uncircumscrib'd,c,,
",",",",n,,
And,and,s,,
without,without,s,,
bounds,bounds,c,,
.,.,s,,
He,he,s,considrd,0
like,like,s,,
abroad,abroad,s,,
armed,armed,s,strd,0
tree,tree,n,,
O're-shadows,o're-shadows,s,,
us,us,c,,
",",",",s,,
and,and,s,,
throw,throw,s,,
his,his,s,considrd,0
spacious,spacious,s,,
bows,bows,c,strd,0
",",",",n,,
We,we,s,considrd,0
that,that,s,considrd,0
grow,grow,s,,
under,under,s,,
cannot,cannot,s,,
see,see,s,,
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",n,,
Nor,nor,s,,
taste,taste,s,,
the,the,s,considrd,0
cheerful,cheerful,s,strd,0
warmth,warmth,s,,
of,of,s,considrd,0
his,his,s,considrd,0
bright,bright,s,,
beams,beams,c,strd,0
.,.,n,,
These,these,s,,
branches,branches,s,,
we,we,s,considrd,0
must,must,s,,
loppe,loppe,s,,
by,by,s,considrd,0
fire,fire,s,considrd,0
or,or,s,considrd,0
Thunder,thunder,c,,
",",",",n,,
Or,or,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
shadowy,shadowy,s,,
a^mes,a^mes,s,,
be,be,s,considrd,0
still,still,s,,
kept,kept,s,,
under,under,c,,
.,.,nn,,
I,i,s,considrd,0
was,was,s,,
borne,borne,s,,
Eagle-fighted,eagle-fighted,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
gaze,gaze,n,,
In,in,s,considrd,0
the,the,s,considrd,0
Suns,suns,s,,
forehead,forehead,c,strd,0
;,;,s,,
I,i,s,considrd,0
will,will,s,,
brook,brook,s,strd,0
no,no,s,considrd,0
cloud,cloud,n,,
To,to,s,considrd,0
stand,stand,s,,
betwixt,betwixt,s,,
me,me,s,,
and,and,s,,
his,his,s,considrd,0
glorious,glorious,s,,
fire,fire,c,considrd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
f^ll,f^ll,s,,
light,light,c,,
",",",",s,,
or,or,s,considrd,0
none,none,c,,
;,;,s,,
either,either,s,,
foare,foare,s,,
high,high,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
sink,sink,s,strd,0
low,low,c,,
;,;,s,,
my,my,s,considrd,0
ominous,ominous,s,,
Fate,fate,s,,
is,is,s,considrd,0
ca^t,ca^t,c,,
",",",",n,,
Or,or,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
first,first,c,,
",",",",s,,
or,or,s,considrd,0
of,of,s,considrd,0
all,all,s,,
abjects,abjects,s,,
last,last,c,,
.,.,nn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
renowned,renowned,s,,
Martial,martial,s,strd,0
feast,feast,s,,
for,for,s,considrd,0
us,us,n,,
The,the,s,considrd,0
Ambassadors,ambassadors,s,strd,0
that,that,s,considrd,0
come,come,s,,
from,from,s,,
foreign,foreign,s,strd,0
Lands,lands,c,,
",",",",n,,
To,to,s,considrd,0
gratulate,gratulate,s,,
our,our,s,,
famous,famous,s,,
victories,victories,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
give,give,s,,
them,them,s,,
intertainment,intertainment,n,,
To,to,s,considrd,0
Englands,englands,s,,
honor,honor,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
suite,suite,s,,
the,the,s,considrd,0
place,place,n,,
Of,of,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
bear,bear,s,strd,0
the,the,s,considrd,0
name,name,c,,
.,.,nn,,
We,we,s,considrd,0
doubt,doubt,s,,
it,it,s,,
not,not,c,,
:,:,n,,
We,we,s,considrd,0
understand,understand,s,,
Lords,lords,c,considrd,0
",",",",s,,
in,in,s,considrd,0
these,these,s,,
tedious,tedious,s,,
wars,wars,n,strd,0
Some,some,s,,
forward,forward,s,,
spirits,spirits,s,,
have,have,s,considrd,0
been,been,s,strd,0
at,at,s,considrd,0
great,great,s,considrd,0
expense,expense,n,strd,0
To,to,s,considrd,0
furnish,furnish,s,,
them,them,s,,
like,like,s,,
noble,noble,s,,
Gentlemen,gentlemen,c,,
;,;,n,,
And,and,s,,
many,many,s,,
spent,spent,s,,
most,most,s,,
part,part,s,,
of,of,s,considrd,0
their,their,s,considrd,0
revenues,revenues,n,,
In,in,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
Country,country,c,strd,0
",",",",s,,
some,some,s,,
undone,undone,n,,
In,in,s,considrd,0
pursuit,pursuit,s,,
of,of,s,considrd,0
th^se,th^se,s,,
wars,wars,c,strd,0
:,:,s,,
now,now,s,,
if,if,s,,
such,such,s,,
come,come,n,,
For,for,s,considrd,0
their,their,s,considrd,0
relief,relief,s,strd,0
by,by,s,considrd,0
suite,suite,s,,
petitionary,petitionary,c,,
",",",",n,,
Let,let,s,,
them,them,s,,
have,have,s,considrd,0
gracious,gracious,s,,
hearing,hearing,c,,
",",",",s,,
and,and,s,,
supply,supply,n,,
Or,or,s,considrd,0
by,by,s,considrd,0
our,our,s,,
service,service,c,,
",",",",s,,
or,or,s,considrd,0
our,our,s,,
Treasury,treasury,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
one,one,s,,
Kinsman,kinsman,s,,
has,has,s,strd,0
spent,spent,s,,
all,all,s,,
his,his,s,considrd,0
land,land,c,,
",",",",n,,
And,and,s,,
is,is,s,considrd,0
returned,returned,s,strd,0
a,a,s,considrd,0
beggar,beggar,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
tattered,tattered,c,strd,0
",",",",n,,
As,as,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
but,but,s,,
blush,blush,s,,
to,to,s,considrd,0
acknowledge,acknowledge,s,,
him,him,c,,
:,:,n,,
But,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Wars,wars,s,strd,0
he,he,s,considrd,0
spent,spent,s,,
it,it,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
me,me,c,,
",",",",n,,
Wars,wars,s,strd,0
shall,shall,s,considrd,0
relieve,relieve,s,,
him,him,c,,
.,.,s,,
He,he,s,considrd,0
was,was,s,,
a,a,s,considrd,0
noble,noble,s,,
Heir,heir,c,strd,0
",",",",n,,
But,but,s,,
what,what,s,,
these,these,s,,
lost,lost,c,,
",",",",s,,
let,let,s,,
other,other,s,,
Wars,wars,s,strd,0
repair,repair,c,strd,0
.,.,nn,,
Lords,lords,s,considrd,0
all,all,c,,
",",",",s,,
once,once,s,,
more,more,s,,
we,we,s,considrd,0
greet,greet,s,strd,0
your,your,s,,
safe,safe,s,,
return,return,c,strd,0
",",",",n,,
With,with,s,considrd,0
general,general,s,strd,0
welcome,welcome,c,,
",",",",s,,
we,we,s,considrd,0
invite,invite,s,,
you,you,s,considrd,0
all,all,n,,
To,to,s,considrd,0
feast,feast,s,,
with,with,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
joy,joy,s,,
what,what,s,,
we,we,s,considrd,0
have,have,s,considrd,0
wo^^e,wo^^e,c,,
",",",",n,,
Happiest,happiest,s,,
in,in,s,considrd,0
these,these,c,,
",",",",s,,
our,our,s,,
Martial,martial,c,strd,0
",",",",s,,
and,and,s,,
our,our,s,,
son,son,c,strd,0
.,.,nn,,
It,it,s,,
soemes,soemes,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
not,not,s,,
been,been,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Wars,wars,s,strd,0
my,my,s,considrd,0
Friend,friend,c,,
",",",",s,,
but,but,s,,
art,art,s,,
new,new,s,considrd,0
come,come,s,,
up,up,s,,
to,to,n,considrd,0
London,london,nnn,,
Heaven,heaven,s,,
please,please,s,strd,0
thee,thee,s,,
from,from,s,,
all,all,s,,
his,his,s,considrd,0
mercies,mercies,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
graces,graces,c,,
:,:,s,,
It,it,s,,
was,was,s,,
told,told,s,,
us,us,s,,
in,in,n,considrd,0
Wales,wales,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
great,great,s,considrd,0
pigge,pigge,s,,
Organ,organ,s,,
in,in,s,considrd,0
Paul's,paul's,c,strd,0
",",",",s,,
and,and,s,,
pigger,pigger,s,,
by,by,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
deal,deal,n,strd,0
than,than,s,,
our,our,s,,
Organ,organ,s,,
at,at,s,considrd,0
Rixam,rixam,c,,
",",",",s,,
which,which,s,considrd,0
made,made,s,,
me,me,s,,
make,make,s,,
my,my,s,considrd,0
travels,travels,s,,
and,and,s,,
my,my,s,considrd,0
journies,journies,s,,
on,on,s,,
the,the,n,considrd,0
pare,pare,s,,
hoof,hoof,s,strd,0
up,up,s,,
to,to,s,considrd,0
London,london,c,,
",",",",s,,
to,to,s,considrd,0
have,have,s,considrd,0
resolutions,resolutions,s,,
and,and,s,,
certifications,certifications,s,,
in,in,s,considrd,0
that,that,n,considrd,0
pisinesse,pisinesse,c,,
",",",",s,,
that,that,s,considrd,0
when,when,s,,
I,i,s,considrd,0
venturne,venturne,s,,
into,into,s,considrd,0
my,my,s,considrd,0
Countries,countries,s,,
and,and,s,,
habitations,habitations,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
give,give,n,,
notice,notice,s,,
to,to,s,considrd,0
mine,mine,s,,
Uncle,uncle,c,,
",",",",s,,
Rice,rice,s,,
ap,ap,s,,
Davy,davy,c,,
",",",",s,,
ap,ap,s,,
Morgan,morgan,c,,
",",",",s,,
ap,ap,s,,
Evan,evan,c,,
",",",",s,,
ap,ap,s,,
Jones,jones,c,strd,0
",",",",s,,
ap,ap,s,,
Geffrey,geffrey,c,,
.,.,s,,
I,i,n,considrd,0
pray,pray,s,,
where,where,s,,
apout,apout,s,,
stands,stands,s,,
Paul's,paul's,s,strd,0
Church,church,c,,
",",",",s,,
can,can,s,,
you,you,s,considrd,0
tell,tell,s,,
her,her,nnn,,
Overy,overy,s,,
easily,easily,c,,
;,;,s,,
stand,stand,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
face,face,s,,
that,that,s,considrd,0
way,way,c,,
",",",",s,,
and,and,s,,
follow,follow,s,,
thy,thy,s,considrd,0
nose,nose,c,,
",",",",s,,
and,and,s,,
thou,thou,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
there,there,s,considrd,0
presently,presently,c,,
.,.,s,,
But,but,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
hear,hear,s,strd,0
Brittan,brittan,c,,
",",",",s,,
take,take,s,considrd,0
my,my,s,considrd,0
word,word,c,,
",",",",s,,
our,our,s,,
Organ,organ,s,,
of,of,n,considrd,0
Powles,powles,s,,
is,is,s,considrd,0
much,much,s,,
bigger,bigger,s,,
and,and,s,,
better,better,s,,
than,than,s,,
yours,yours,s,,
of,of,s,considrd,0
Rixam,rixam,c,,
",",",",s,,
by,by,s,considrd,0
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
Powles,powles,n,,
Church,church,s,,
is,is,s,considrd,0
bigger,bigger,s,,
and,and,s,,
better,better,s,,
than,than,s,,
Saint,saint,s,considrd,0
Pancridge,pancridge,nnn,,
Awe,awe,s,,
man,man,c,,
",",",",s,,
you,you,s,considrd,0
prittle,prittle,s,,
and,and,s,,
prattle,prattle,s,,
nothing,nothing,s,,
but,but,s,,
leasings,leasings,s,,
and,and,s,,
untruths,untruths,c,,
:,:,s,,
now,now,s,,
will,will,n,,
you,you,s,considrd,0
but,but,s,,
^ase,^ase,s,,
your,your,s,,
posteriors,posteriors,s,,
a,a,s,considrd,0
little,little,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
quickly,quickly,s,,
show,show,s,strd,0
you,you,s,considrd,0
your,your,s,,
Organ,organ,n,,
of,of,s,considrd,0
Paul's,paul's,nnn,strd,0
Very,very,s,,
good,good,c,,
",",",",s,,
I,i,s,considrd,0
like,like,s,,
your,your,s,,
demonstration,demonstration,s,,
well,well,c,,
;,;,s,,
but,but,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
think,think,s,strd,0
your,your,s,,
Organ,organ,s,,
of,of,n,considrd,0
Rixam,rixam,s,,
can,can,s,,
compare,compare,s,,
with,with,s,considrd,0
ours,ours,s,,
for,for,s,considrd,0
all,all,s,,
that,that,nnn,considrd,0
Lend,lend,s,,
me,me,s,,
but,but,s,,
your,your,s,,
ears,ears,s,strd,0
and,and,s,,
your,your,s,,
apprehensions,apprehensions,c,,
",",",",s,,
and,and,s,,
