token,tokenToMatch,endReason,tag,tagIndex
COme,come,s,,
along,along,s,,
Taurus,taurus,c,,
;,;,s,,
Now,now,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
answer,answer,s,,
for,for,s,considrd,0
all,all,s,,
your,your,s,,
Villainies,villainies,c,strd,0
:,:,s,,
Be,be,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
tie,tie,n,strd,0
him,him,s,,
fast,fast,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
get,get,s,,
not,not,s,,
loose,loose,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
dangerous,dangerous,s,,
Beast,beast,s,,
that,that,s,considrd,0
has,has,s,considrd,0
goar'd,goar'd,s,,
to,to,n,considrd,0
death,death,s,,
the,the,s,considrd,0
best,best,s,,
men,men,s,,
in,in,s,considrd,0
England,england,c,,
;,;,s,,
nay,nay,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,c,,
.,.,s,,
Which,which,s,considrd,0
Dog,dog,s,,
has,has,s,considrd,0
the,the,s,considrd,0
first,first,n,,
Course,course,nnn,,
The,the,s,considrd,0
Man,man,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Moon's,moon's,s,,
Dog,dog,c,strd,0
",",",",s,,
they,they,s,considrd,0
say,say,s,,
he,he,s,considrd,0
is,is,s,considrd,0
Old,old,c,,
",",",",s,,
and,and,s,,
bites,bites,s,,
sore,sore,c,,
.,.,nnn,,
Set,set,s,,
him,him,s,,
on,on,s,,
fair,fair,c,,
",",",",s,,
and,and,s,,
let,let,s,,
him,him,s,,
do,do,s,,
his,his,s,considrd,0
best,best,c,,
;,;,s,,
Ha,ha,s,,
--,--,s,,
looe,looe,c,,
",",",",s,,
ha,ha,s,,
--,--,s,,
looe,looe,s,,
Towzer,towzer,c,,
;,;,s,,
he,he,n,considrd,0
has,has,s,considrd,0
him,him,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Nose,nose,s,,
already,already,c,,
:,:,s,,
Hold,hold,s,,
thy,thy,s,considrd,0
hold,hold,s,,
Towzer,towzer,c,,
",",",",s,,
hold,hold,s,,
thy,thy,s,considrd,0
hold,hold,s,,
Towzer,towzer,c,,
;,;,s,,
O,o,n,,
brave,brave,s,,
Towzer,towzer,c,,
",",",",s,,
udsfutt,udsfutt,c,,
",",",",s,,
he,he,s,considrd,0
makes,makes,s,,
him,him,s,,
Roar,roar,c,strd,0
",",",",s,,
and,and,s,,
Shite,shite,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
the,the,s,considrd,0
Devil,devil,s,,
were,were,s,,
in,in,n,considrd,0
him,him,c,,
:,:,s,,
So,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
enough,enough,c,,
;,;,s,,
stave,stave,s,,
him,him,s,,
off,off,c,,
",",",",s,,
stave,stave,s,,
him,him,s,,
off,off,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
loose,loose,s,,
our,our,s,,
Bull,bull,s,,
else,else,nnn,,
Let,let,s,,
him,him,s,,
alone,alone,s,,
Brethren,brethren,c,,
;,;,s,,
Towzer,towzer,s,,
does,does,s,,
bravely,bravely,c,,
;,;,s,,
he,he,s,considrd,0
holds,holds,s,,
his,his,s,considrd,0
hold,hold,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Crown,crown,c,,
;,;,n,,
lugge,lugge,s,,
him,him,s,,
soundly,soundly,c,,
:,:,s,,
he,he,s,considrd,0
has,has,s,considrd,0
him,him,s,,
down,down,s,,
of,of,s,considrd,0
his,his,s,considrd,0
knees,knees,s,,
as,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
were,were,s,,
begging,begging,s,,
for,for,s,considrd,0
his,his,n,considrd,0
life,life,c,,
;,;,s,,
O,o,s,,
brave,brave,s,,
Towzer,towzer,c,,
!,!,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Seagreen,seagreen,s,strd,0
Ribband,ribband,s,,
in,in,s,considrd,0
his,his,s,considrd,0
ear,ear,c,strd,0
",",",",s,,
and,and,s,,
turn,turn,n,,
Levelier,levelier,c,,
:,:,s,,
if,if,s,,
Lockier,lockier,s,,
had,had,s,considrd,0
had,had,s,considrd,0
but,but,s,,
half,half,s,,
the,the,s,considrd,0
Mettel,mettel,s,,
in,in,s,considrd,0
him,him,c,,
",",",",s,,
he,he,s,considrd,0
had,had,s,considrd,0
been,been,s,,
a,a,s,considrd,0
living,living,n,,
man,man,s,,
to,to,s,considrd,0
this,this,s,considrd,0
day,day,c,,
:,:,s,,
he,he,s,considrd,0
holds,holds,s,,
him,him,s,,
still,still,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
