token,tokenToMatch,endReason,tag,tagIndex
and,and,n,,
my,my,s,considrd,0
words,words,s,,
to,to,s,considrd,0
run,run,s,,
stumbling,stumbling,s,,
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
mouth,mouth,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
hope,hope,s,,
your,your,s,,
Justice,justice,s,,
will,will,s,,
pardon,pardon,n,,
them,them,c,,
;,;,s,,
For,for,c,considrd,0
",",",",s,,
as,as,s,considrd,0
Divine,divine,s,,
Justice,justice,s,,
belongs,belongs,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
moral,moral,s,,
Justice,justice,s,,
to,to,s,considrd,0
Nature,nature,c,,
;,;,s,,
so,so,n,,
humane,humane,s,,
Justice,justice,s,,
to,to,s,considrd,0
Monarchial,monarchial,s,,
Princes,princes,c,,
",",",",s,,
which,which,s,considrd,0
justice,justice,s,,
is,is,s,considrd,0
weighed,weighed,s,,
and,and,s,,
measured,measured,s,,
out,out,n,,
according,according,s,,
to,to,s,considrd,0
merit,merit,c,,
",",",",s,,
or,or,s,considrd,0
desert,desert,c,,
",",",",s,,
be,be,s,considrd,0
they,they,s,considrd,0
good,good,s,,
or,or,s,considrd,0
bad,bad,c,,
:,:,s,,
For,for,s,considrd,0
which,which,s,considrd,0
Justice,justice,s,,
Gods,gods,s,considrd,0
and,and,n,,
Princes,princes,s,,
are,are,s,,
both,both,s,,
feared,feared,s,,
and,and,s,,
loved,loved,c,,
;,;,s,,
and,and,s,,
Justice,justice,s,,
is,is,s,considrd,0
the,the,s,considrd,0
chief,chief,s,,
Pillar,pillar,s,,
or,or,s,considrd,0
upholder,upholder,n,,
of,of,s,considrd,0
Monarchical,monarchical,s,,
States,states,s,,
and,and,s,,
Commonwealths,commonwealths,c,strd,0
;,;,s,,
for,for,s,considrd,0
without,without,s,,
Justice,justice,s,,
there,there,s,considrd,0
can,can,s,,
be,be,s,considrd,0
no,no,n,considrd,0
Government,government,c,,
",",",",s,,
and,and,s,,
without,without,s,,
Government,government,s,,
there,there,s,considrd,0
can,can,s,,
be,be,s,considrd,0
no,no,s,considrd,0
Rule,rule,c,,
",",",",s,,
and,and,s,,
without,without,s,,
Rule,rule,s,,
there,there,n,considrd,0
can,can,s,,
be,be,s,considrd,0
no,no,s,considrd,0
peace,peace,c,,
",",",",s,,
and,and,s,,
where,where,s,,
peace,peace,s,,
is,is,s,considrd,0
not,not,c,,
",",",",s,,
there,there,s,considrd,0
will,will,s,,
be,be,s,considrd,0
wars,wars,s,strd,0
and,and,c,,
",",",",s,,
wars,wars,s,strd,0
causes,causes,n,strd,0
ruin,ruin,s,strd,0
and,and,s,,
destruction,destruction,c,,
;,;,s,,
But,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,c,,
",",",",s,,
those,those,s,,
Kingdoms,kingdoms,s,strd,0
that,that,s,considrd,0
have,have,s,considrd,0
arrived,arrived,n,,
to,to,s,considrd,0
the,the,s,considrd,0
height,height,s,,
of,of,s,considrd,0
Glory,glory,c,,
",",",",s,,
declines,declines,s,,
or,or,s,considrd,0
falls,falls,s,,
to,to,s,considrd,0
ruin,ruin,c,strd,0
:,:,s,,
The,the,s,considrd,0
reason,reason,s,,
is,is,c,considrd,0
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
low,low,n,,
condition,condition,s,,
is,is,s,considrd,0
necessitated,necessitated,c,,
",",",",s,,
and,and,s,,
weak,weak,c,,
;,;,s,,
wherefore,wherefore,s,,
they,they,s,considrd,0
seek,seek,s,,
for,for,s,considrd,0
help,help,s,,
to,to,s,considrd,0
strengthen,strengthen,n,,
themselves,themselves,c,,
",",",",s,,
which,which,s,considrd,0
makes,makes,s,,
or,or,s,considrd,0
rather,rather,s,,
forces,forces,s,,
every,every,s,,
particular,particular,s,,
person,person,s,,
to,to,s,considrd,0
associate,associate,c,,
",",",",n,,
and,and,s,,
unite,unite,s,,
either,either,s,,
by,by,s,considrd,0
Laws,laws,s,,
of,of,s,considrd,0
Covenants,covenants,c,,
",",",",s,,
to,to,s,considrd,0
which,which,s,considrd,0
they,they,s,considrd,0
submit,submit,s,,
and,and,s,,
obey,obey,c,,
:,:,s,,
But,but,s,,
when,when,n,,
a,a,s,considrd,0
Kingdom,kingdom,s,,
is,is,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Glorious,glorious,s,,
condition,condition,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
full,full,s,,
of,of,s,considrd,0
prosperity,prosperity,c,,
",",",",s,,
every,every,n,,
particular,particular,s,,
Citizen,citizen,s,,
or,or,s,considrd,0
man,man,s,,
thinks,thinks,s,,
he,he,s,considrd,0
can,can,s,,
stand,stand,s,,
upon,upon,s,,
his,his,s,considrd,0
own,own,s,,
foundation,foundation,c,,
",",",",s,,
flinging,flinging,n,,
off,off,s,,
their,their,s,considrd,0
supporters,supporters,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
Duty,duty,c,,
",",",",s,,
and,and,s,,
obedience,obedience,c,,
",",",",s,,
which,which,s,considrd,0
makes,makes,s,,
them,them,s,,
fall,fall,s,,
to,to,n,considrd,0
ruin,ruin,c,strd,0
;,;,s,,
For,for,s,considrd,0
when,when,s,,
men,men,s,,
comes,comes,s,,
to,to,s,considrd,0
that,that,s,considrd,0
height,height,s,,
of,of,s,considrd,0
pride,pride,c,,
",",",",s,,
caused,caused,s,,
by,by,s,considrd,0
prosperity,prosperity,c,,
",",",",s,,
that,that,n,considrd,0
they,they,s,considrd,0
all,all,s,,
strive,strive,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Superiors,superiors,c,strd,0
",",",",s,,
and,and,s,,
Commanders,commanders,c,,
;,;,s,,
they,they,s,considrd,0
become,become,s,,
Factious,factious,s,,
and,and,n,,
mutinous,mutinous,s,,
against,against,s,,
the,the,s,considrd,0
Magistrates,magistrates,c,,
",",",",s,,
Rulers,rulers,c,,
",",",",s,,
or,or,s,considrd,0
Governors,governors,c,strd,0
;,;,s,,
which,which,s,considrd,0
Factions,factions,s,,
begets,begets,n,,
wars,wars,c,strd,0
",",",",s,,
either,either,s,,
by,by,s,considrd,0
calling,calling,s,,
in,in,s,considrd,0
Forriegners,forriegners,c,,
",",",",s,,
or,or,s,considrd,0
by,by,s,considrd,0
making,making,c,,
",",",",s,,
or,or,s,considrd,0
siding,siding,s,,
into,into,s,considrd,0
parties,parties,n,,
amongst,amongst,s,,
themselves,themselves,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
observed,observed,c,,
",",",",s,,
that,that,s,considrd,0
States,states,c,,
",",",",s,,
or,or,s,considrd,0
Monarchies,monarchies,s,,
do,do,n,,
oftener,oftener,s,strd,0
fall,fall,s,,
by,by,s,considrd,0
the,the,s,considrd,0
pride,pride,s,,
and,and,s,,
Factions,factions,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Commons,commons,c,,
",",",",s,,
or,or,s,considrd,0
Subjects,subjects,c,,
",",",",s,,
than,than,s,,
by,by,s,considrd,0
the,the,n,considrd,0
Tyranny,tyranny,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Rulers,rulers,s,,
or,or,s,considrd,0
Governors,governors,c,strd,0
;,;,s,,
But,but,s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
nature,nature,s,,
of,of,s,considrd,0
the,the,s,considrd,0
vulgar,vulgar,s,,
sort,sort,s,,
of,of,n,considrd,0
mankind,mankind,c,strd,0
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
most,most,s,,
basest,basest,c,,
",",",",s,,
fearfulest,fearfulest,s,,
and,and,s,,
dejected,dejected,s,,
Creatures,creatures,s,,
in,in,n,considrd,0
adversity,adversity,c,,
",",",",s,,
that,that,s,considrd,0
Nature,nature,s,,
has,has,s,strd,0
made,made,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
prosperity,prosperity,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
proudest,proudest,c,,
",",",",n,,
insultingest,insultingest,s,,
and,and,s,,
imperious,imperious,s,,
and,and,s,,
cruelest,cruelest,s,,
of,of,s,considrd,0
all,all,s,,
Creatures,creatures,c,,
.,.,s,,
But,but,s,,
Kings,kings,s,,
and,and,s,,
Royal,royal,n,,
Princes,princes,s,,
should,should,s,,
do,do,s,,
as,as,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
keep,keep,s,,
their,their,s,considrd,0
Subjects,subjects,s,,
in,in,s,considrd,0
aw,aw,c,,
",",",",s,,
