token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
foreign,foreign,s,strd,0
Nations,nations,s,,
have,have,s,strd,0
been,been,s,strd,0
struck,struck,s,strd,0
with,with,s,considrd,0
Admiration,admiration,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Form,form,c,strd,0
",",",",s,,
State,state,c,,
",",",",n,,
and,and,s,,
Splendour,splendour,s,strd,0
of,of,s,considrd,0
some,some,s,,
yearly,yearly,s,strd,0
Triumphs,triumphs,c,,
",",",",s,,
wherein,wherein,s,,
Art,art,s,strd,0
has,has,s,strd,0
been,been,s,strd,0
but,but,s,,
faintly,faintly,n,,
imitated,imitated,c,,
:,:,s,,
There,there,s,considrd,0
is,is,s,considrd,0
fair,fair,s,strd,0
hope,hope,s,,
that,that,s,considrd,0
things,things,s,,
where,where,s,,
Invention,invention,s,strd,0
flourishes,flourishes,c,,
",",",",s,,
clear,clear,n,strd,0
Art,art,s,,
and,and,s,,
her,her,s,,
graceful,graceful,s,strd,0
Proprieties,proprieties,c,,
",",",",s,,
should,should,s,,
receive,receive,s,strd,0
favor,favor,s,strd,0
and,and,s,,
encouragement,encouragement,s,,
from,from,n,,
the,the,s,considrd,0
content,content,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Spectator,spectator,c,,
",",",",s,,
which,which,s,considrd,0
next,next,s,,
to,to,s,considrd,0
the,the,s,considrd,0
service,service,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Honor,honor,s,,
and,and,n,,
honorable,honorable,s,,
Society,society,c,strd,0
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
principal,principal,s,strd,0
reward,reward,s,,
it,it,s,,
looks,looks,s,strd,0
for,for,c,considrd,0
;,;,s,,
then,then,s,,
not,not,s,,
despairing,despairing,n,,
of,of,s,considrd,0
that,that,s,considrd,0
common,common,s,considrd,0
favor,favor,c,strd,0
",",",",s,,
this,this,s,considrd,0
takes,takes,s,,
delight,delight,s,,
to,to,s,considrd,0
present,present,s,,
it,it,s,,
self,self,nn,strd,0
And,and,s,,
first,first,c,,
",",",",s,,
to,to,s,considrd,0
begin,begin,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
worthy,worthy,s,,
love,love,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Noble,noble,s,,
Fraternity,fraternity,c,,
",",",",s,,
after,after,s,,
his,his,n,considrd,0
Honors,honors,s,,
return,return,s,strd,0
from,from,s,,
Westminster,westminster,c,,
",",",",s,,
having,having,s,strd,0
received,received,s,strd,0
some,some,s,,
service,service,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
Water,water,c,,
",",",",n,,
by,by,s,considrd,0
the,the,s,considrd,0
conduct,conduct,s,,
of,of,s,considrd,0
two,two,s,,
Artfull,artfull,s,,
Triumphs,triumphs,c,,
.,.,s,,
Viz,viz,c,,
.,.,s,,
The,the,s,considrd,0
Throne,throne,s,,
of,of,s,considrd,0
Virtue,virtue,c,strd,0
",",",",s,,
and,and,s,,
the,the,n,considrd,0
Continent,continent,s,,
of,of,s,considrd,0
Jndia,jndia,c,,
;,;,s,,
which,which,s,considrd,0
also,also,s,,
by,by,s,considrd,0
Land,land,s,,
attends,attends,s,,
his,his,s,considrd,0
Lordships,lordships,s,,
most,most,s,,
wished,wished,n,,
arrival,arrival,c,strd,0
",",",",s,,
accompanied,accompanied,s,,
with,with,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
body,body,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Triumph,triumph,c,,
",",",",s,,
which,which,s,considrd,0
near,near,s,strd,0
upon,upon,s,strd,0
the,the,n,considrd,0
time,time,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Honors,honors,s,,
approach,approach,s,strd,0
are,are,s,,
decently,decently,s,,
and,and,s,,
distinctly,distinctly,s,,
placed,placed,c,,
;,;,s,,
the,the,s,considrd,0
first,first,c,,
",",",",n,,
bearing,bearing,s,,
the,the,s,considrd,0
Title,title,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Continent,continent,s,,
of,of,s,considrd,0
India,india,c,,
:,:,s,,
A,a,s,considrd,0
triumph,triumph,s,,
replenished,replenished,s,,
with,with,s,considrd,0
all,all,n,,
manner,manner,s,,
of,of,s,considrd,0
Spice-plants,spice-plants,c,,
",",",",s,,
and,and,s,,
trees,trees,s,,
bearing,bearing,s,,
Odor,odor,c,strd,0
",",",",s,,
attends,attends,s,,
his,his,s,considrd,0
Honors,honors,s,,
arrival,arrival,s,strd,0
in,in,n,considrd,0
Paul's,paul's,s,strd,0
Churchyard,churchyard,c,strd,0
;,;,s,,
A,a,s,considrd,0
black,black,s,strd,0
Personage,personage,s,,
representing,representing,s,,
India,india,c,,
",",",",s,,
called,called,s,strd,0
for,for,s,considrd,0
her,her,n,,
odours,odours,s,,
and,and,s,,
riches,riches,c,,
",",",",s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
of,of,s,considrd,0
Merchandise,merchandise,c,strd,0
",",",",s,,
challinging,challinging,s,,
the,the,s,considrd,0
most,most,s,,
eminent,eminent,n,,
Seat,seat,c,strd,0
",",",",s,,
aduanceth,aduanceth,s,,
her,her,s,,
self,self,s,strd,0
upon,upon,s,strd,0
a,a,s,considrd,0
bed,bed,s,,
of,of,s,considrd,0
Spices,spices,c,,
",",",",s,,
attended,attended,s,,
by,by,s,considrd,0
Indians,indians,s,,
in,in,s,considrd,0
Antique,antique,n,,
habits,habits,c,,
:,:,s,,
Commerce,commerce,c,,
",",",",s,,
Adventure,adventure,s,strd,0
and,and,s,,
Traffic,traffic,c,strd,0
",",",",s,,
three,three,s,,
habited,habited,s,,
like,like,s,,
Merchants,merchants,c,,
",",",",n,,
presenting,presenting,s,,
to,to,s,considrd,0
her,her,s,,
view,view,s,,
a,a,s,considrd,0
bright,bright,s,,
Figure,figure,c,,
",",",",s,,
bearing,bearing,s,,
the,the,s,considrd,0
inscription,inscription,s,,
of,of,s,considrd,0
Knowledge,knowledge,c,,
",",",",s,,
a,a,n,considrd,0
Sun,sun,s,strd,0
appearing,appearing,s,,
above,above,s,strd,0
the,the,s,considrd,0
trees,trees,s,,
in,in,s,considrd,0
brightest,brightest,s,,
splendour,splendour,s,strd,0
and,and,s,,
glory,glory,c,,
:,:,s,,
The,the,s,considrd,0
black,black,n,strd,0
Queen,queen,s,strd,0
before,before,s,,
mentioned,mentioned,c,,
",",",",s,,
lending,lending,s,,
a,a,s,considrd,0
voice,voice,s,strd,0
to,to,s,considrd,0
these,these,s,,
following,following,s,,
words,words,nn,,
YOu,you,s,considrd,0
that,that,s,considrd,0
have,have,s,strd,0
eyes,eyes,s,,
of,of,s,considrd,0
Judgment,judgment,c,strd,0
",",",",s,,
