token,tokenToMatch,endReason,tag,tagIndex
SElected,selected,s,,
Citizens,citizens,s,,
in,in,s,strd,0
the,the,s,strd,1
Morning,morning,s,,
All,all,c,,
",",",",n,,
At,at,s,considrd,0
seven,seven,s,,
a,a,s,considrd,0
Clock,clock,s,,
do,do,s,,
meet,meet,s,,
at,at,s,considrd,0
Drapers-Hall,drapers-hall,c,,
",",",",n,,
The,the,s,considrd,0
Master,master,c,,
",",",",s,,
Wardens,wardens,c,,
",",",",s,,
and,and,s,,
Assistants,assistants,c,,
",",",",s,,
joins,joins,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
first,first,s,,
rank,rank,c,,
",",",",s,,
in,in,s,considrd,0
their,their,s,considrd,0
Gowns,gowns,s,,
faced,faced,s,strd,0
with,with,s,considrd,0
Foins,foins,c,,
.,.,n,,
The,the,s,considrd,0
second,second,s,,
Order,order,s,,
do,do,c,,
",",",",s,,
in,in,s,considrd,0
merry,merry,s,,
moods,moods,c,,
",",",",n,,
March,march,s,,
in,in,s,considrd,0
Gowns,gowns,s,,
faced,faced,s,strd,0
with,with,s,considrd,0
Budg,budg,s,,
and,and,s,,
Livery,livery,s,,
Hoods,hoods,c,,
.,.,n,,
In,in,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Scarlet,scarlet,s,,
Hoods,hoods,s,,
thirdly,thirdly,s,,
appears,appears,c,,
",",",",n,,
A,a,s,considrd,0
youthful,youthful,s,,
number,number,s,,
of,of,s,considrd,0
Foins,foins,s,,
Batchellors,batchellors,c,,
.,.,n,,
Forty,forty,s,,
Budg,budg,s,,
Batchellors,batchellors,s,,
the,the,s,considrd,0
Triumph,triumph,s,,
Crowns,crowns,c,,
",",",",n,,
Gravely,gravely,s,,
attyr'd,attyr'd,s,,
in,in,s,considrd,0
Scarlet,scarlet,s,,
Hoods,hoods,s,,
and,and,s,,
Gowns,gowns,c,,
.,.,n,,
Gentlemen,gentlemen,s,,
Ushers,ushers,s,,
which,which,s,considrd,0
white,white,s,,
Staves,staves,s,,
do,do,s,,
hold,hold,c,,
",",",",n,,
Sixty,sixty,c,,
;,;,s,,
in,in,s,considrd,0
Velvet,velvet,s,,
Coats,coats,s,,
and,and,s,,
Chains,chains,s,,
of,of,s,considrd,0
Gold,gold,c,,
.,.,n,,
Next,next,s,,
thirty,thirty,s,,
more,more,s,,
min,min,s,,
Plush,plush,s,,
and,and,s,,
Buff,buff,s,,
there,there,s,considrd,0
are,are,c,,
",",",",n,,
That,that,s,considrd,0
several,several,s,,
Colors,colors,s,strd,0
wave,wave,c,,
",",",",s,,
and,and,s,,
Banners,banners,s,,
bear,bear,c,,
.,.,n,,
The,the,s,considrd,0
Sergeant,sergeant,s,,
Trumpet,trumpet,s,,
thirty,thirty,s,,
six,six,s,,
more,more,s,,
brings,brings,c,,
",",",",n,,
Twenty,twenty,s,,
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
York's,york's,c,,
",",",",s,,
sixteen,sixteen,s,,
the,the,s,considrd,0
Kings,kings,c,,
.,.,n,,
The,the,s,considrd,0
Sergeant,sergeant,s,strd,0
wears,wears,s,,
two,two,s,,
Scarfs,scarfs,c,,
",",",",s,,
whose,whose,s,,
Colors,colors,s,strd,0
be,be,c,considrd,0
",",",",n,,
One,one,s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayor's,mayor's,c,,
",",",",s,,
tother's,tother's,s,,
of,of,s,strd,0
the,the,s,strd,1
Company,company,c,,
.,.,n,,
The,the,s,considrd,0
King's,king's,s,,
Drum,drum,s,,
Major,major,c,,
",",",",s,,
followed,followed,s,strd,0
by,by,s,considrd,0
four,four,s,,
more,more,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
Drums,drums,s,,
and,and,s,,
Fifes,fifes,c,,
",",",",s,,
make,make,s,,
London,london,s,,
roar,roar,c,,
.,.,n,,
Seven,seven,s,,
Drums,drums,s,,
and,and,s,,
two,two,s,,
Fifes,fifes,s,,
more,more,s,,
in,in,s,considrd,0
Vests,vests,s,,
of,of,s,considrd,0
Buff,buff,c,,
",",",",n,,
March,march,s,,
with,with,s,considrd,0
waste,waste,s,,
Scarfs,scarfs,s,,
and,and,s,,
Breeches,breeches,s,,
of,of,s,considrd,0
black,black,s,,
stuff,stuff,c,,
.,.,n,,
Two,two,s,,
City,city,s,,
Marshals,marshals,s,,
mounted,mounted,s,,
and,and,s,,
attended,attended,c,,
",",",",n,,
Are,are,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
with,with,s,considrd,0
Scarfs,scarfs,s,,
befriended,befriended,c,,
;,;,n,,
And,and,s,,
(,(,c,,
next,next,s,,
to,to,s,considrd,0
the,the,s,strd,0
Drums,drums,c,,
),),s,,
do,do,s,,
troop,troop,s,,
it,it,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Rear,rear,c,,
",",",",n,,
But,but,s,,
the,the,s,considrd,0
Foot,foot,s,,
Marshal,marshal,s,,
does,does,s,strd,0
the,the,s,considrd,0
next,next,s,,
appear,appear,c,,
;,;,n,,
Who,who,s,considrd,0
puts,puts,s,,
them,them,s,,
all,all,s,,
in,in,s,considrd,0
Rank,rank,s,,
and,and,s,,
File,file,c,,
",",",",s,,
and,and,s,,
wears,wears,n,,
A,a,s,considrd,0
shoulder,shoulder,s,,
Scarf,scarf,s,,
as,as,s,considrd,0
broad,broad,s,,
and,and,s,,
rich,rich,s,,
as,as,s,considrd,0
theirs,theirs,c,,
;,;,n,,
Attended,attended,s,,
by,by,s,considrd,0
six,six,s,,
persons,persons,s,,
that,that,s,considrd,0
dare,dare,s,,
do,do,c,,
",",",",n,,
What,what,s,,
ere,ere,s,,
their,their,s,considrd,0
Marshall,marshall,s,,
may,may,s,,
Command,command,s,,
them,them,s,,
to,to,c,considrd,0
.,.,n,,
Next,next,s,,
the,the,s,considrd,0
Fence-Master,fence-master,s,,
Troops,troops,c,,
",",",",s,,
and,and,s,,
(,(,c,,
to,to,s,considrd,0
defend,defend,s,,
him,him,c,,
),),n,,
Diverse,diverse,s,strd,0
with,with,s,considrd,0
drawn,drawn,s,,
broad,broad,c,,
",",",",s,,
bright,bright,s,,
Swords,swords,s,,
do,do,s,,
attend,attend,s,,
him,him,c,,
.,.,n,,
Many,many,s,,
poor,poor,s,,
Pensioners,pensioners,s,,
that,that,s,considrd,0
march,march,s,,
in,in,s,strd,0
the,the,s,strd,1
Rear,rear,c,,
",",",",n,,
With,with,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Caps,caps,c,,
",",",",s,,
Standards,standards,s,,
and,and,s,,
Banners,banners,s,,
bear,bear,c,,
;,;,n,,
A,a,s,considrd,0
numerous,numerous,s,,
Troop,troop,s,,
of,of,s,considrd,0
Persons,persons,s,,
that,that,s,considrd,0
are,are,s,,
poor,poor,c,,
",",",",n,,
In,in,s,considrd,0
Azure,azure,s,,
Gowns,gowns,s,,
and,and,s,,
Caps,caps,c,,
",",",",s,,
one,one,s,,
hundred,hundred,s,,
more,more,c,,
",",",",n,,
With,with,s,considrd,0
Javelins,javelins,s,,
and,and,s,,
with,with,s,considrd,0
Targets,targets,s,,
are,are,s,,
all,all,s,,
Actors,actors,c,,
",",",",n,,
And,and,s,,
bear,bear,s,,
the,the,s,considrd,0
Arms,arms,s,,
of,of,s,considrd,0
their,their,s,considrd,0
good,good,s,,
