token,tokenToMatch,endReason,tag,tagIndex
A,a,s,considrd,0
Mighty,mighty,s,strd,0
Lion,lion,s,,
ruler,ruler,s,,
of,of,s,considrd,0
the,the,s,considrd,0
woods,woods,c,,
",",",",n,,
Of,of,s,considrd,0
wondrous,wondrous,s,,
strength,strength,s,,
and,and,s,,
great,great,s,considrd,0
proportion,proportion,c,,
",",",",n,,
With,with,s,considrd,0
hideous,hideous,s,,
noise,noise,s,strd,0
scarring,scarring,s,,
the,the,s,considrd,0
trembling,trembling,s,,
trees,trees,c,,
",",",",n,,
With,with,s,considrd,0
yelling,yelling,s,,
clamors,clamors,s,,
shaking,shaking,s,,
all,all,s,,
the,the,s,considrd,0
earth,earth,c,,
",",",",n,,
Trauerst,trauerst,s,,
the,the,s,considrd,0
groves,groves,c,strd,0
",",",",s,,
and,and,s,,
chaste,chaste,s,strd,0
the,the,s,considrd,0
wandering,wandering,s,strd,0
beasts,beasts,c,,
.,.,n,,
Long,long,s,,
did,did,s,,
he,he,s,considrd,0
raunge,raunge,s,,
amid,amid,s,,
the,the,s,considrd,0
shadie,shadie,s,,
trees,trees,c,,
",",",",n,,
And,and,s,,
drove,drove,s,strd,0
the,the,s,considrd,0
silly,silly,s,,
beasts,beasts,s,,
before,before,s,,
his,his,s,considrd,0
face,face,c,,
",",",",n,,
When,when,s,,
suddeinly,suddeinly,s,,
from,from,s,,
out,out,s,,
a,a,s,considrd,0
thornie,thornie,s,,
bush,bush,c,,
",",",",n,,
A,a,s,considrd,0
dreadful,dreadful,s,strd,0
Archer,archer,s,,
with,with,s,considrd,0
his,his,s,considrd,0
bow,bow,s,,
ybent,ybent,c,,
",",",",n,,
Wounded,wounded,s,,
the,the,s,considrd,0
Lion,lion,s,,
with,with,s,considrd,0
a,a,s,considrd,0
dismal,dismal,s,strd,0
shaft,shaft,c,,
",",",",n,,
So,so,s,,
he,he,s,considrd,0
him,him,s,,
stroke,stroke,s,,
that,that,s,considrd,0
it,it,s,,
drew,drew,s,,
forth,forth,s,,
the,the,s,considrd,0
blood,blood,c,,
",",",",n,,
And,and,s,,
filled,filled,s,strd,0
his,his,s,considrd,0
furious,furious,s,,
heart,heart,s,,
with,with,s,considrd,0
fretting,fretting,s,,
ire,ire,c,strd,0
",",",",n,,
But,but,s,,
all,all,s,,
in,in,s,considrd,0
vain,vain,s,strd,0
he,he,s,considrd,0
threatens,threatens,s,strd,0
teeth,teeth,s,,
and,and,s,,
paws,paws,c,strd,0
",",",",n,,
And,and,s,,
sparkleth,sparkleth,s,,
fire,fire,s,considrd,0
from,from,s,,
forth,forth,s,,
his,his,s,considrd,0
flaming,flaming,s,,
eyes,eyes,c,strd,0
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
sharp,sharp,s,strd,0
shaft,shaft,s,,
gave,gave,s,strd,0
him,him,s,,
a,a,s,considrd,0
mortal,mortal,s,strd,0
wound,wound,c,,
",",",",n,,
So,so,s,,
valiant,valiant,s,,
Brute,brute,s,,
the,the,s,considrd,0
terror,terror,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
Whose,whose,s,,
only,only,s,,
looks,looks,s,strd,0
did,did,s,,
scarre,scarre,s,,
his,his,s,considrd,0
enemies,enemies,c,,
",",",",n,,
The,the,s,considrd,0
Archer,archer,s,,
death,death,s,,
brought,brought,s,,
to,to,s,considrd,0
his,his,s,considrd,0
latest,latest,s,,
end,end,c,,
.,.,n,,
Oh,oh,s,,
what,what,s,,
may,may,s,,
long,long,s,,
abide,abide,s,,
above,above,s,strd,0
this,this,s,considrd,0
ground,ground,c,,
",",",",n,,
In,in,s,considrd,0
state,state,s,,
of,of,s,considrd,0
bliss,bliss,s,strd,0
and,and,s,,
healthful,healthful,s,strd,0
happiness,happiness,c,strd,0
.,.,nn,,
Most,most,s,,
loyal,loyal,s,strd,0
Lords,lords,s,considrd,0
and,and,s,,
faithful,faithful,s,,
followers,followers,n,,
That,that,s,considrd,0
have,have,s,strd,0
with,with,s,considrd,0
me,me,s,,
unworthy,unworthy,s,strd,0
General,general,c,strd,0
",",",",n,,
Passed,passed,s,,
the,the,s,considrd,0
greedy,greedy,s,strd,0
gulf,gulf,s,strd,0
of,of,s,considrd,0
Ocean,ocean,c,,
",",",",n,,
Leaving,leaving,s,strd,0
the,the,s,considrd,0
confines,confines,s,,
of,of,s,considrd,0
fair,fair,s,strd,0
Italy,italy,c,strd,0
",",",",n,,
Behold,behold,s,,
^our,^our,s,,
Brutus,brutus,s,,
draws,draws,s,strd,0
nigh,nigh,s,,
his,his,s,considrd,0
end,end,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
must,must,s,,
leave,leave,s,strd,0
you,you,s,considrd,0
though,though,s,,
against,against,s,,
my,my,s,considrd,0
will,will,c,,
",",",",n,,
My,my,s,considrd,0
sinews,sinews,s,strd,0
shrunk,shrunk,c,strd,0
",",",",s,,
my,my,s,considrd,0
numbed,numbed,s,,
senses,senses,s,strd,0
fail,fail,c,strd,0
",",",",n,,
A,a,s,considrd,0
chilling,chilling,s,,
cold,cold,s,,
possesses,possesses,s,strd,0
all,all,s,,
my,my,s,considrd,0
bones,bones,c,,
",",",",n,,
Black,black,s,strd,0
ugly,ugly,s,strd,0
death,death,s,,
with,with,s,considrd,0
visage,visage,s,,
pale,pale,s,,
and,and,s,,
wanne,wanne,c,,
",",",",n,,
Presents,presents,s,,
himself,himself,s,strd,0
before,before,s,,
my,my,s,considrd,0
dazeled,dazeled,s,,
eyes,eyes,c,strd,0
",",",",n,,
And,and,s,,
with,with,s,considrd,0
his,his,s,considrd,0
dart,dart,s,,
prepared,prepared,s,,
is,is,s,considrd,0
to,to,s,considrd,0
strike,strike,c,,
",",",",n,,
These,these,s,,
arms,arms,s,strd,0
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
these,these,s,,
never,never,s,strd,0
daunted,daunted,s,,
arms,arms,c,strd,0
",",",",n,,
That,that,s,considrd,0
often,often,s,strd,0
have,have,s,strd,0
queld,queld,s,,
the,the,s,considrd,0
courage,courage,s,,
of,of,s,considrd,0
my,my,s,considrd,0
foes,foes,c,,
",",",",n,,
And,and,s,,
eke,eke,s,,
dismayed,dismayed,s,strd,0
my,my,s,considrd,0
neighbors,neighbors,s,strd,0
arrogancy,arrogancy,c,strd,0
