token,tokenToMatch,endReason,tag,tagIndex
mistrust,mistrust,c,,
",",",",n,,
Least,least,s,,
that,that,s,considrd,0
my,my,s,considrd,0
Dame,dame,c,,
",",",",c,,
or,or,s,considrd,0
I,i,s,considrd,0
his,his,s,considrd,0
trusty,trusty,s,,
man,man,c,,
",",",",n,,
Should,should,s,,
nimme,nimme,s,,
from,from,s,,
him,him,c,,
",",",",s,,
or,or,s,considrd,0
put,put,s,,
up,up,s,strd,0
more,more,s,,
then,then,s,,
right,right,c,,
;,;,n,,
I,i,s,considrd,0
by,by,s,considrd,0
my,my,s,considrd,0
Dame,dame,s,,
am,am,s,,
watched,watched,c,strd,0
",",",",s,,
and,and,s,,
she,she,s,strd,0
by,by,s,considrd,0
him,him,c,,
",",",",n,,
And,and,s,,
twixt,twixt,s,,
them,them,s,,
both,both,s,,
in,in,s,considrd,0
equal,equal,s,strd,0
balance,balance,s,strd,0
hangs,hangs,n,,
Poor,poor,s,strd,0
Hans,hans,s,,
their,their,s,considrd,0
man,man,c,,
",",",",s,,
their,their,s,considrd,0
wakefull,wakefull,s,,
Argos,argos,s,,
eyes,eyes,c,,
",",",",n,,
Do,do,s,strd,0
seldom,seldom,s,strd,0
wink,wink,c,strd,0
",",",",s,,
yet,yet,s,,
must,must,s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
trick,trick,n,strd,0
To,to,s,considrd,0
make,make,s,,
large,large,s,,
measure,measure,c,,
",",",",s,,
fill,fill,s,,
the,the,s,considrd,0
bushel,bushel,s,strd,0
full,full,c,,
",",",",n,,
And,and,s,,
iogge,iogge,s,,
it,it,s,,
soft,soft,s,,
unseen,unseen,c,strd,0
",",",",s,,
while,while,s,,
they,they,s,considrd,0
look,look,s,strd,0
on,on,c,,
",",",",n,,
And,and,s,,
still,still,s,,
cry,cry,s,,
out,out,s,,
for,for,s,considrd,0
more,more,c,,
",",",",s,,
the,the,s,considrd,0
measures,measures,s,,
scant,scant,c,,
;,;,n,,
And,and,s,,
then,then,s,,
the,the,s,considrd,0
overplus,overplus,c,strd,0
.,.,n,,
What,what,s,,
Hans,hans,c,,
",",",",s,,
Come,come,s,,
here,here,c,strd,0
.,.,n,,
My,my,s,considrd,0
Master,master,s,,
calls,calls,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
must,must,s,,
needs,needs,s,strd,0
be,be,s,considrd,0
gone,gone,c,,
.,.,nnn,,
As,as,s,considrd,0
God,god,s,,
does,does,s,strd,0
bless,bless,s,strd,0
the,the,s,considrd,0
earth,earth,s,,
with,with,s,considrd,0
great,great,s,considrd,0
increase,increase,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
great,great,s,considrd,0
measure,measure,s,,
sends,sends,s,,
us,us,s,strd,0
ten,ten,s,,
for,for,s,considrd,0
one,one,c,,
:,:,n,,
So,so,s,,
must,must,s,,
those,those,s,,
blessings,blessings,s,,
carefully,carefully,s,,
be,be,s,considrd,0
kept,kept,c,,
",",",",n,,
And,and,s,,
not,not,s,,
with,with,s,considrd,0
wretchlesse,wretchlesse,s,,
heed,heed,c,,
",",",",s,,
let,let,s,,
run,run,s,strd,0
at,at,s,considrd,0
large,large,c,,
",",",",n,,
For,for,s,considrd,0
so,so,s,,
huge,huge,s,,
heaps,heaps,s,strd,0
of,of,s,considrd,0
wealth,wealth,s,,
consume,consume,s,,
to,to,s,considrd,0
naught,naught,c,strd,0
",",",",n,,
And,and,s,,
like,like,s,,
fair,fair,s,strd,0
buildings,buildings,s,,
vnrepayrde,vnrepayrde,c,,
",",",",s,,
decay,decay,c,,
.,.,n,,
Yet,yet,s,,
must,must,s,,
not,not,s,,
beastly,beastly,s,,
miching,miching,s,,
niggardize,niggardize,c,,
",",",",n,,
Cause,cause,s,,
us,us,s,strd,0
forget,forget,s,,
our,our,s,,
selves,selves,c,strd,0
",",",",s,,
and,and,s,,
those,those,s,,
that,that,s,considrd,0
want,want,c,,
",",",",n,,
But,but,s,,
give,give,s,strd,0
relief,relief,s,strd,0
from,from,s,,
our,our,s,,
abundant,abundant,s,strd,0
store,store,c,,
:,:,n,,
We,we,s,considrd,0
have,have,s,strd,0
enough,enough,c,,
",",",",s,,
our,our,s,,
charge,charge,s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
great,great,c,considrd,0
",",",",n,,
One,one,s,,
daughter,daughter,s,,
she,she,s,strd,0
is,is,s,strd,1
bestowed,bestowed,s,,
richly,richly,c,,
",",",",s,,
and,and,n,,
Her,her,s,,
portion,portion,s,,
paid,paid,c,strd,0
",",",",s,,
no,no,s,considrd,0
penny,penny,s,,
more,more,s,,
in,in,s,considrd,0
debt,debt,c,,
",",",",n,,
Two,two,s,,
sons,sons,s,strd,0
besides,besides,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
provided,provided,s,strd,0
for,for,c,considrd,0
;,;,n,,
The,the,s,considrd,0
yongst,yongst,s,,
at,at,s,considrd,0
School,school,c,strd,0
",",",",s,,
the,the,s,considrd,0
other,other,s,,
trayles,trayles,s,,
a,a,s,considrd,0
Pyke,pyke,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
preferment,preferment,s,,
looks,looks,s,strd,0
each,each,s,,
day,day,c,,
",",",",s,,
each,each,s,,
hour,hour,c,strd,0
:,:,n,,
What,what,s,,
friendship,friendship,s,,
fayles,fayles,c,,
",",",",s,,
his,his,s,considrd,0
fathers,fathers,s,,
purse,purse,s,,
supplies,supplies,c,strd,0
;,;,n,,
He,he,s,considrd,0
does,does,s,strd,0
not,not,s,,
want,want,c,,
",",",",s,,
nor,nor,s,,
shall,shall,c,considrd,0
",",",",s,,
nor,nor,s,,
have,have,s,strd,0
too,too,s,,
much,much,n,,
To,to,s,considrd,0
please,please,s,,
the,the,s,considrd,0
fancies,fancies,s,,
of,of,s,considrd,0
unbridled,unbridled,s,strd,0
youth,youth,c,,
:,:,n,,
Mine,mine,s,,
husband,husband,s,,
bids,bids,s,,
him,him,s,,
use,use,s,strd,0
his,his,s,considrd,0
means,means,c,strd,0
",",",",s,,
no,no,s,considrd,0
doyt,doyt,n,,
That,that,s,considrd,0
he,he,s,considrd,0
will,will,s,,
send,send,s,,
him,him,c,,
",",",",s,,
but,but,s,,
alas,alas,s,,
poor,poor,s,strd,0
I,i,c,considrd,0
",",",",n,,
Must,must,s,,
lick,lick,s,strd,0
my,my,s,considrd,0
cream-pots,cream-pots,c,,
",",",",s,,
shake,shake,s,,
my,my,s,considrd,0
winnow,winnow,s,,
sheet,sheet,n,,
And,and,s,,
all,all,s,,
for,for,s,considrd,0
coin,coin,c,strd,0
",",",",s,,
and,and,s,,
often,often,s,,
send,send,s,,
him,him,s,,
some,some,c,,
.,.,n,,
Mine,mine,s,,
husband,husband,s,,
sees,sees,s,,
and,and,s,,
knows,knows,c,strd,0
",",",",s,,
yet,yet,s,,
nothing,nothing,s,,
says,says,c,strd,0
",",",",n,,
But,but,s,,
is,is,s,considrd,0
content,content,s,,
with,with,s,considrd,0
what,what,s,,
he,he,s,considrd,0
thinks,thinks,s,strd,0
I,i,s,considrd,0
do,do,c,strd,0
;,;,n,,
My,my,s,considrd,0
man,man,s,,
plays,plays,s,strd,0
fast,fast,s,,
and,and,s,,
loose,loose,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
it,it,s,,
too,too,c,,
",",",",n,,
And,and,s,,
nothing,nothing,s,,
say,say,c,,
",",",",s,,
for,for,s,considrd,0
why,why,c,,
",",",",s,,
the,the,s,considrd,0
knave,knave,s,strd,0
is,is,s,considrd,0
true,true,c,,
",",",",n,,
And,and,s,,
wrongs,wrongs,s,,
us,us,s,strd,0
not,not,s,,
one,one,s,,
cross,cross,c,strd,0
",",",",s,,
but,but,s,,
what,what,s,,
he,he,s,considrd,0
gets,gets,n,,
Is,is,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
sons,sons,c,strd,0
",",",",s,,
not,not,s,,
for,for,s,considrd,0
himself,himself,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,c,,
.,.,n,,
I,i,s,considrd,0
see,see,c,,
",",",",s,,
but,but,s,,
see,see,s,,
not,not,c,,
",",",",s,,
give,give,s,strd,0
him,him,s,,
often,often,s,strd,0
a,a,s,considrd,0
shilling,shilling,c,,
",",",",n,,
Because,because,s,,
to,to,s,considrd,0
do,do,s,strd,0
for,for,s,considrd,0
mine,mine,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
so,so,s,,
willing,willing,c,,
.,.,n,,
What,what,s,,
Hans,hans,c,,
?,?,n,,
Your,your,s,,
servant,servant,s,strd,0
at,at,s,considrd,0
command,command,c,strd,0
",",",",n,,
To,to,s,considrd,0
run,run,c,strd,0
",",",",s,,
to,to,s,considrd,0
ride,ride,c,,
",",",",s,,
to,to,s,considrd,0
go,go,s,strd,0
by,by,s,considrd,0
day,day,s,,
or,or,s,considrd,0
night,night,c,,
.,.,nn,,
How,how,s,,
now,now,s,,
sir,sir,s,,
sauce,sauce,c,,
",",",",s,,
your,your,s,,
tongue,tongue,s,strd,0
so,so,s,,
early,early,s,,
glyb,glyb,c,,
;,;,n,,
What,what,s,,
though,though,s,,
the,the,s,considrd,0
days,days,s,strd,0
be,be,s,considrd,0
short,short,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
time,time,s,,
enough,enough,n,,
Ere,ere,s,,
night,night,s,,
to,to,s,considrd,0
make,make,s,,
your,your,s,,
pate,pate,s,,
ring,ring,s,,
noone,noone,c,,
.,.,nn,,
Indeed,indeed,c,,
",",",",n,,
Madame,madame,c,,
",",",",s,,
you,you,s,considrd,0
never,never,s,strd,0
saw,saw,s,,
me,me,s,,
drunk,drunk,s,strd,0
as,as,s,considrd,0
yet,yet,c,,
",",",",n,,
So,so,s,,
much,much,s,,
as,as,s,considrd,0
to,to,s,considrd,0
forget,forget,s,,
that,that,s,considrd,0
due,due,s,,
respect,respect,n,,
I,i,s,considrd,0
owe,owe,s,,
your,your,s,,
service,service,c,strd,0
.,.,nn,,
Well,well,s,,
sir,sir,c,,
",",",",s,,
then,then,s,,
be,be,s,considrd,0
gone,gone,c,,
",",",",n,,
Make,make,s,,
haste,haste,c,,
",",",",s,,
dispatch,dispatch,c,,
",",",",s,,
and,and,s,,
get,get,s,,
you,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
town,town,c,strd,0
;,;,n,,
Look,look,s,strd,0
to,to,s,considrd,0
your,your,s,,
business,business,c,strd,0
",",",",s,,
what,what,s,,
you,you,s,considrd,0
buy,buy,s,,
and,and,s,,
sell,sell,c,,
;,;,n,,
But,but,s,,
ere,ere,s,,
you,you,s,considrd,0
go,go,c,strd,0
",",",",s,,
take,take,s,considrd,0
that,that,s,considrd,0
and,and,s,,
give,give,s,strd,0
my,my,s,considrd,0
son,son,c,strd,0
.,.,nn,,
The,the,s,considrd,0
heavens,heavens,s,strd,0
bless,bless,s,strd,0
you,you,s,considrd,0
mistress,mistress,c,strd,0
",",",",s,,
that,that,s,considrd,0
sayre,sayre,s,,
hand,hand,c,,
",",",",n,,
Once,once,s,,
more,more,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Se^ieant,se^ieant,c,,
.,.,nn,,
Away,away,s,,
you,you,s,considrd,0
Knave,knave,c,strd,0
",",",",n,,
Take,take,s,considrd,0
that,that,s,considrd,0
Dutch,dutch,s,,
shilling,shilling,c,,
",",",",s,,
drink,drink,s,strd,0
among,among,s,strd,0
your,your,s,,
Comrades,comrades,c,,
.,.,nn,,
She,she,s,strd,0
Is,is,s,strd,1
gone,gone,c,,
",",",",s,,
the,the,s,considrd,0
best,best,s,,
that,that,s,considrd,0
ever,ever,s,strd,0
trod,trod,s,strd,0
on,on,s,,
shoe,shoe,c,strd,0
:,:,n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
change,change,s,,
my,my,s,considrd,0
life,life,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Lord,lord,s,,
Mayor,mayor,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
thy,thy,s,considrd,0
crown,crown,s,strd,0
of,of,s,considrd,0
London,london,c,,
:,:,s,,
my,my,s,considrd,0
service,service,n,strd,0
(...),(...),s,,
freedom,freedom,c,strd,0
",",",",s,,
labor,labor,s,strd,0
but,but,s,,
a,a,s,considrd,0
pleasure,pleasure,c,,
",",",",n,,
(...),(...),s,,
what,what,s,,
I,i,s,considrd,0
ask,ask,c,strd,0
",",",",s,,
but,but,s,,
half,half,s,strd,0
a,a,s,considrd,0
word,word,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
done,done,c,,
",",",",s,,
she,she,s,considrd,0
knew,knew,s,,
my,my,s,considrd,0
mind,mind,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
I,i,s,considrd,0
have,have,s,strd,0
said,said,c,strd,0
",",",",n,,
That,that,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
Serieant,serieant,s,,
I,i,s,considrd,0
must,must,s,,
crack,crack,s,strd,0
a,a,s,considrd,0
pot,pot,c,,
",",",",n,,
But,but,s,,
(...),(...),s,,
I,i,s,considrd,0
could,could,s,,
bringt,bringt,s,,
out,out,c,,
",",",",s,,
she,she,s,considrd,0
stopped,stopped,s,strd,0
my,my,s,considrd,0
mouth,mouth,n,,
With,with,s,considrd,0
Knave,knave,s,strd,0
and,and,s,,
shilling,shilling,s,,
too,too,c,,
:,:,s,,
well,well,s,,
let,let,s,,
her,her,s,,
doot,doot,n,,
As,as,s,considrd,0
often,often,s,,
as,as,s,considrd,0
she,she,s,strd,0
will,will,c,,
",",",",s,,
See,see,s,,
who,who,s,considrd,0
gets,gets,s,,
most,most,n,,
Of,of,s,considrd,0
she,she,s,strd,0
or,or,s,considrd,0
I,i,c,considrd,0
.,.,n,,
As,as,s,considrd,0
I,i,s,considrd,0
went,went,s,,
to,to,s,considrd,0
Walsingham,walsingham,c,,
",",",",n,,
To,to,s,considrd,0
that,that,s,considrd,0
holy,holy,s,,
Land,land,c,,
",",",",n,,
Met,met,s,,
I,i,s,considrd,0
with,with,s,considrd,0
an,an,s,,
old,old,s,strd,0
balde,balde,s,,
Mare,mare,c,,
",",",",n,,
By,by,s,considrd,0
the,the,s,considrd,0
way,way,s,,
as,as,s,considrd,0
I,i,s,considrd,0
came,came,c,,
.,.,n,,
Indeed,indeed,s,,
you,you,s,considrd,0
do,do,s,strd,0
full,full,s,,
little,little,s,,
think,think,c,strd,0
",",",",s,,
how,how,s,,
I,i,n,considrd,0
Am,am,s,,
taken,taken,s,,
up,up,s,strd,0
among,among,s,strd,0
Soldiers,soldiers,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
town,town,c,strd,0
;,;,n,,
Hans,hans,s,,
Beer,beer,s,strd,0
pot,pot,s,,
is,is,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
note,note,c,,
",",",",s,,
well,well,s,,
known,known,n,strd,0
To,to,s,considrd,0
all,all,s,,
under,under,s,strd,0
the,the,s,considrd,0
degree,degree,s,,
of,of,s,considrd,0
Officers,officers,c,,
.,.,n,,
But,but,s,,
Serieant,serieant,s,,
Goodfellow,goodfellow,c,,
",",",",s,,
I,i,s,considrd,0
love,love,s,strd,0
him,him,s,,
best,best,c,,
;,;,n,,
And,and,s,,
why,why,c,,
?,?,s,,
because,because,s,,
he,he,s,considrd,0
loves,loves,s,strd,0
my,my,s,considrd,0
masters,masters,s,,
son,son,c,strd,0
*,*,n,,
My,my,s,considrd,0
Master,master,s,,
loves,loves,s,strd,0
him,him,s,,
too,too,c,,
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
honesty,honesty,n,,
And,and,s,,
never,never,s,strd,0
sees,sees,s,,
him,him,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
gives,gives,s,strd,0
him,him,s,,
gold,gold,c,,
",",",",n,,
And,and,s,,
sends,sends,s,,
him,him,s,,
much,much,s,,
provision,provision,s,strd,0
for,for,s,considrd,0
his,his,s,considrd,0
house,house,c,,
;,;,n,,
Heel,heel,s,strd,0
drink,drink,s,strd,0
his,his,s,considrd,0
cup,cup,c,strd,0
",",",",s,,
swears,swears,s,strd,0
not,not,s,,
and,and,s,,
hates,hates,s,,
a,a,s,considrd,0
whore,whore,c,,
",",",",n,,
Which,which,s,considrd,0
if,if,s,,
he,he,s,considrd,0
used,used,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
my,my,s,considrd,0
master,master,n,,
Brooks,brooks,s,strd,0
not,not,s,,
the,the,s,considrd,0
company,company,s,,
of,of,s,considrd,0
any,any,s,,
such,such,n,,
To,to,s,considrd,0
haunt,haunt,s,,
his,his,s,considrd,0
son,son,c,strd,0
:,:,s,,
but,but,s,,
with,with,s,considrd,0
an,an,s,,
angry,angry,s,,
frown,frown,c,strd,0
",",",",n,,
Would,would,s,,
look,look,s,strd,0
upon,upon,s,strd,0
him,him,c,,
:,:,s,,
for,for,s,considrd,0
he,he,s,considrd,0
and,and,s,,
Beeremonde,beeremonde,n,,
Are,are,s,,
the,the,s,considrd,0
only,only,s,strd,0
lads,lads,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Garrison,garrison,c,,
;,;,n,,
I,i,s,considrd,0
come,come,s,,
my,my,s,considrd,0
laddes,laddes,c,,
",",",",s,,
my,my,s,considrd,0
markets,markets,s,,
once,once,s,,
ore-past,ore-past,c,,
",",",",n,,
At,at,s,considrd,0
Flutterkins,flutterkins,s,,
we,we,s,strd,0
will,will,s,strd,1
have,have,s,strd,0
one,one,s,,
brideling,brideling,s,,
cast,cast,c,,
.,.,n,,
Come,come,s,,
wife,wife,c,,
",",",",s,,
help,help,s,strd,0
me,me,s,,
on,on,s,,
with,with,s,considrd,0
my,my,s,considrd,0
band,band,c,strd,0
:,:,s,,
indeed,indeed,n,strd,0
This,this,s,considrd,0
fair,fair,s,strd,0
morning,morning,s,,
inuites,inuites,s,,
me,me,s,,
take,take,s,considrd,0
the,the,s,considrd,0
pains,pains,n,strd,0
To,to,s,considrd,0
walk,walk,s,strd,0
on,on,s,,
foot,foot,c,,
",",",",s,,
and,and,s,,
see,see,s,,
the,the,s,considrd,0
town,town,c,strd,0
",",",",s,,
visit,visit,n,strd,0
My,my,s,considrd,0
friends,friends,c,,
",",",",s,,
and,and,s,,
children,children,c,,
",",",",s,,
drink,drink,s,strd,0
some,some,s,,
Spanish,spanish,s,,
wine,wine,c,,
:,:,n,,
And,and,s,,
why,why,c,,
",",",",s,,
that,that,s,considrd,0
wine,wine,c,,
?,?,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
yet,yet,s,,
grown,grown,s,strd,0
old,old,c,strd,0
",",",",n,,
I,i,s,considrd,0
can,can,s,,
bestride,bestride,c,,
",",",",s,,
a,a,s,considrd,0
bouncing,bouncing,s,,
Gennet,gennet,s,,
still,still,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
mine,mine,s,,
arm,arm,s,strd,0
to,to,s,considrd,0
frush,frush,s,,
a,a,s,considrd,0
sturdie,sturdie,s,,
lance,lance,c,strd,0
.,.,nn,,
Talk,talk,s,strd,0
you,you,s,considrd,0
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
martial,martial,s,strd,0
exercise,exercise,c,,
",",",",n,,
Good,good,s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
take,take,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
your,your,s,,
Country,country,s,,
Farm,farm,c,strd,0
",",",",n,,
Keep,keep,s,strd,0
you,you,s,considrd,0
at,at,s,considrd,0
home,home,c,,
",",",",s,,
leave,leave,s,strd,0
that,that,s,considrd,0
to,to,s,considrd,0
younger,younger,s,,
bloods,bloods,c,strd,0
",",",",n,,
Your,your,s,,
son,son,s,strd,0
is,is,s,considrd,0
young,young,s,,
enough,enough,c,,
",",",",s,,
let,let,s,,
him,him,s,,
go,go,s,strd,0
forth,forth,c,strd,0
",",",",n,,
And,and,s,,
prove,prove,s,strd,0
his,his,s,considrd,0
fortune,fortune,s,,
among,among,s,strd,0
those,those,s,,
armed,armed,s,,
troops,troops,c,strd,0
",",",",n,,
I,i,s,considrd,0
am,am,s,,
contented,contented,c,,
",",",",s,,
God,god,s,,
his,his,s,considrd,0
will,will,s,,
be,be,s,considrd,0
done,done,c,,
.,.,nn,,
I,i,s,considrd,0
think,think,s,strd,0
dear,dear,s,strd,0
wife,wife,s,,
thou,thou,s,considrd,0
speakst,speakst,s,,
more,more,s,,
then,then,s,,
thou,thou,s,considrd,0
think,think,c,strd,0
.,.,n,,
Thou,thou,s,considrd,0
would,would,s,strd,0
be,be,s,considrd,0
loath,loath,s,,
to,to,s,considrd,0
adventure,adventure,s,strd,0
him,him,s,,
so,so,s,,
much,much,c,,
.,.,nn,,
Not,not,s,,
I,i,s,considrd,0
sweet,sweet,s,,
Sir,sir,c,,
",",",",s,,
for,for,s,considrd,0
God,god,s,,
is,is,s,considrd,0
God,god,s,,
at,at,s,considrd,0
sea,sea,c,,
",",",",n,,
And,and,s,,
land,land,c,,
",",",",s,,
a,a,s,considrd,0
God,god,s,,
always,always,s,strd,0
omnipotent,omnipotent,c,,
;,;,n,,
He,he,s,considrd,0
can,can,s,,
defend,defend,s,,
him,him,s,,
from,from,s,,
the,the,s,considrd,0
gaping,gaping,s,,
jaws,jaws,n,strd,0
Of,of,s,considrd,0
roaring,roaring,s,,
Canons,canons,s,,
mouth,mouth,c,,
