token,tokenToMatch,endReason,tag,tagIndex
O,o,s,,
Stay,stay,s,,
and,and,s,,
hear,hear,s,,
me,me,s,,
speak,speak,s,,
my,my,s,considrd,0
noble,noble,s,,
Friends,friends,c,,
",",",",s,,
my,my,s,considrd,0
Subjects,subjects,s,,
and,and,s,,
my,my,s,considrd,0
Soldiers,soldiers,s,strd,0
hear,hear,n,,
your,your,s,,
King,king,c,,
;,;,s,,
in,in,s,considrd,0
nine,nine,s,,
set,set,s,,
Battles,battles,s,strd,0
against,against,s,strd,0
the,the,s,considrd,0
conquering,conquering,s,,
Danes,danes,s,,
has,has,s,strd,0
Ethelred,ethelred,s,,
with,with,n,considrd,0
various,various,s,,
fortunes,fortunes,s,,
fought,fought,c,,
",",",",s,,
to,to,s,considrd,0
rescue,rescue,s,,
you,you,s,considrd,0
and,and,s,,
England,england,s,,
from,from,s,,
the,the,s,considrd,0
spoils,spoils,s,strd,0
of,of,s,considrd,0
War,war,s,,
and,and,n,,
Tyranny,tyranny,c,,
:,:,s,,
Recall,recall,s,,
your,your,s,,
spirits,spirits,c,,
",",",",s,,
this,this,s,considrd,0
City,city,s,,
Winchester,winchester,s,,
is,is,s,considrd,0
all,all,s,,
our,our,s,,
strength,strength,nn,,
And,and,s,,
if,if,s,,
you,you,s,considrd,0
cease,cease,s,,
to,to,s,considrd,0
fight,fight,c,,
",",",",s,,
the,the,s,considrd,0
Foe,foe,s,,
comes,comes,s,,
on,on,c,,
",",",",n,,
With,with,s,considrd,0
bloody,bloody,s,,
rage,rage,c,,
",",",",s,,
and,and,s,,
sad,sad,s,,
confusion,confusion,c,,
.,.,nn,,
The,the,s,considrd,0
breach,breach,s,,
is,is,s,considrd,0
made,made,c,,
",",",",s,,
the,the,s,considrd,0
Danes,danes,s,,
rush,rush,s,,
ore,ore,s,,
the,the,s,considrd,0
Walls,walls,c,,
",",",",s,,
and,and,s,,
like,like,s,,
the,the,s,considrd,0
pent,pent,s,,
up,up,s,,
Ocean,ocean,n,,
'bove,'bove,s,,
his,his,s,considrd,0
banks,banks,c,,
",",",",s,,
falls,falls,s,,
from,from,s,,
his,his,s,considrd,0
