token,tokenToMatch,endReason,tag,tagIndex
Bacchus,bacchus,s,,
ye,ye,s,,
see,see,c,,
",",",",s,,
resolves,resolves,s,,
to,to,s,considrd,0
Court,court,s,,
no,no,s,considrd,0
more,more,n,,
The,the,s,considrd,0
god,god,s,,
of,of,s,considrd,0
Arms,arms,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
done,done,s,,
before,before,c,,
.,.,nn,,
In,in,s,considrd,0
Love,love,s,,
he,he,s,strd,0
will,will,s,strd,1
find,find,s,,
far,far,s,,
sweeter,sweeter,s,,
charms,charms,c,,
",",",",n,,
Than,than,s,,
in,in,s,considrd,0
the,the,s,considrd,0
toil,toil,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
and,and,s,,
noise,noise,s,,
of,of,s,considrd,0
Arms,arms,c,,
.,.,nn,,
He,he,s,considrd,0
leaves,leaves,s,,
War,war,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
delight,delight,n,,
He,he,s,considrd,0
may,may,s,,
drink,drink,s,,
both,both,s,,
day,day,s,,
and,and,s,,
night,night,c,,
.,.,nn,,
His,his,s,considrd,0
greatest,greatest,s,,
glory,glory,s,,
is,is,s,considrd,0
to,to,s,considrd,0
love,love,c,,
.,.,nn,,
Wine,wine,s,,
will,will,s,,
his,his,s,considrd,0
highest,highest,s,,
triumph,triumph,s,,
prove,prove,c,,
.,.,nn,,
In,in,s,considrd,0
serving,serving,s,,
us,us,s,,
his,his,s,considrd,0
chiefest,chiefest,s,,
honor,honor,s,,
lays,lays,c,strd,0
.,.,nn,,
True,true,s,,
honor,honor,s,,
stands,stands,s,,
in,in,s,considrd,0
drinking,drinking,s,,
nights,nights,s,,
and,and,s,,
days,days,c,strd,0
.,.,nn,,
How,how,s,,
highly,highly,s,,
blessed,blessed,s,strd,0
must,must,s,,
that,that,s,considrd,0
Conqueror,conqueror,s,,
be,be,c,considrd,0
",",",",n,,
Whose,whose,s,,
valor,valor,s,strd,0
crowned,crowned,s,strd,0
with,with,s,considrd,0
Palms,palms,s,,
of,of,s,considrd,0
Victory,victory,c,,
",",",",n,,
And,and,s,,
satisfied,satisfied,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
acquired,acquired,s,,
Fame,fame,c,,
",",",",n,,
His,his,s,considrd,0
Mind,mind,s,,
at,at,s,considrd,0
last,last,s,,
to,to,s,considrd,0
calm,calm,s,,
and,and,s,,
Peace,peace,s,,
can,can,s,,
frame,frame,c,,
.,.,n,,
Who,who,s,considrd,0
resting,resting,s,,
from,from,s,,
all,all,s,,
Warlike,warlike,s,,
trouble,trouble,s,,
and,and,s,,
toil,toil,c,,
",",",",n,,
In,in,s,considrd,0
love,love,s,,
and,and,s,,
quiet,quiet,s,,
governs,governs,s,,
his,his,s,considrd,0
Native,native,s,,
Soil,soil,c,,
.,.,nn,,
And,and,s,,
yet,yet,s,,
how,how,s,,
happier,happier,s,,
far,far,s,,
is,is,s,considrd,0
he,he,c,considrd,0
",",",",n,,
Who,who,s,considrd,0
from,from,s,,
Love's,love's,s,,
Passion,passion,s,,
being,being,s,,
free,free,c,,
",",",",n,,
Can,can,s,,
a,a,s,considrd,0
less-cruel,less-cruel,s,,
Object,object,s,,
find,find,c,,
",",",",n,,
To,to,s,considrd,0
fix,fix,s,,
his,his,s,considrd,0
thoughts,thoughts,s,,
and,and,s,,
please,please,s,,
his,his,s,considrd,0
mind,mind,c,,
.,.,n,,
My,my,s,considrd,0
Liberty,liberty,s,,
I,i,s,considrd,0
count,count,s,,
the,the,s,considrd,0
highest,highest,s,,
Bliss,bliss,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
flee,flee,s,,
from,from,s,,
love,love,c,,
",",",",s,,
and,and,s,,
all,all,s,,
his,his,s,considrd,0
charms,charms,s,,
I,i,s,strd,0
Will,will,s,strd,1
miss,miss,c,,
;,;,n,,
Thus,thus,s,,
over,over,s,strd,0
my,my,s,considrd,0
self,self,c,,
",",",",s,,
as,as,s,considrd,0
ore,ore,s,,
the,the,s,considrd,0
World,world,s,,
I,i,s,strd,0
Will,will,s,strd,1
reign,reign,c,strd,0
",",",",n,,
And,and,s,,
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
prove,prove,s,,
the,the,s,considrd,0
true,true,s,,
Sovereign,sovereign,c,strd,0
.,.,nn,,
Shall,shall,s,considrd,0
haughty,haughty,s,,
Bacchus,bacchus,s,,
now,now,c,,
",",",",n,,
To,to,s,considrd,0
Love's,love's,s,,
Altars,altars,s,,
refuse,refuse,s,,
to,to,s,considrd,0
bow,bow,c,,
?,?,n,,
And,and,s,,
he,he,s,considrd,0
alone,alone,c,,
",",",",s,,
persist,persist,n,,
Our,our,s,,
Sovereign,sovereign,s,strd,0
Power,power,s,,
to,to,s,considrd,0
resist,resist,c,,
!,!,n,,
No,no,s,considrd,0
no,no,c,considrd,0
",",",",s,,
the,the,s,considrd,0
god,god,s,,
must,must,s,,
yield,yield,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
my,my,s,considrd,0
son,son,s,,
resign,resign,s,,
the,the,s,considrd,0
Field,field,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
a,a,s,considrd,0
mortal-beauty,mortal-beauty,s,,
wound,wound,s,,
him,him,s,,
so,so,c,,
",",",",n,,
That,that,s,considrd,0
Cupid's,cupid's,s,,
power,power,s,,
and,and,s,,
mine,mine,s,,
he,he,s,strd,0
will,will,s,strd,1
quickly,quickly,s,,
know,know,nn,,
He,he,s,strd,0
Will,will,s,strd,1
find,find,s,,
all,all,s,,
resistance,resistance,s,,
proves,proves,s,,
vain,vain,c,,
",",",",n,,
When,when,s,,
once,once,s,,
Love,love,s,,
dooms,dooms,s,,
a,a,s,considrd,0
heart,heart,s,,
to,to,s,considrd,0
bear,bear,s,,
his,his,s,considrd,0
chain,chain,c,,
.,.,n,,
And,and,s,,
if,if,s,,
that,that,s,considrd,0
heart,heart,s,,
will,will,s,,
not,not,s,,
submit,submit,n,,
To,to,s,strd,0
Obey,obey,s,strd,1
his,his,s,considrd,0
Law,law,c,,
",",",",s,,
he,he,s,considrd,0
can,can,s,,
compel,compel,s,,
him,him,s,,
to,to,c,strd,0
it,it,c,strd,1
.,.,nn,,
No,no,s,considrd,0
no,no,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Conqueror,conqueror,s,,
must,must,s,,
yield,yield,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
god,god,s,,
of,of,s,considrd,0
Love,love,s,,
resign,resign,s,,
the,the,s,considrd,0
Field,field,c,,
.,.,nn,,
Ho,ho,c,,
!,!,s,,
ho,ho,c,,
!,!,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
resign,resign,c,strd,0
",",",",n,,
But,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
sweet,sweet,s,,
Juice,juice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Vine,vine,c,,
.,.,n,,
Fond,fond,s,,
Love,love,s,,
at,at,s,considrd,0
best,best,s,,
proves,proves,s,,
but,but,s,,
a,a,s,considrd,0
Toy,toy,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
Wine,wine,s,,
he,he,s,strd,0
will,will,s,strd,1
make,make,s,,
his,his,s,considrd,0
chiefest,chiefest,s,,
Joy,joy,c,,
.,.,nn,,
Why,why,c,,
!,!,s,,
should,should,s,,
India's,india's,s,,
Great,great,s,considrd,0
Conqu'ror,conqu'ror,s,,
now,now,n,,
To,to,s,considrd,0
childish,childish,c,,
-,-,s,,
Cupid's,cupid's,s,,
Empire,empire,s,,
bow,bow,c,,
!,!,nn,,
Should,should,s,,
Bacchus,bacchus,s,,
burn,burn,s,,
with,with,s,considrd,0
any,any,s,,
other,other,s,,
Flame,flame,n,,
Than,than,s,,
that,that,s,considrd,0
of,of,s,considrd,0
Wine,wine,s,,
he,he,s,strd,0
would,would,s,strd,1
lose,lose,s,,
his,his,s,considrd,0
glorious,glorious,s,,
Fame,fame,c,,
.,.,nn,,
The,the,s,considrd,0
god,god,s,,
of,of,s,considrd,0
Mirth,mirth,s,,
and,and,s,,
Liberty,liberty,c,,
",",",",n,,
Cannot,cannot,s,strd,0
yield,yield,s,,
to,to,s,considrd,0
Love's,love's,s,,
captivity,captivity,c,,
.,.,nn,,
Should,should,s,,
he,he,s,considrd,0
that,that,s,considrd,0
wisdom,wisdom,s,,
does,does,s,strd,0
inspire,inspire,n,,
Endure,endure,s,,
the,the,s,considrd,0
smart,smart,s,,
of,of,s,considrd,0
Cupid's,cupid's,s,,
fire,fire,c,considrd,0
!,!,nn,,
Follow,follow,c,,
",",",",s,,
follow-we,follow-we,s,,
Champions,champions,s,,
brave,brave,c,,
",",",",n,,
That,that,s,considrd,0
Noble,noble,s,,
Pattern,pattern,s,,
which,which,s,considrd,0
he,he,s,considrd,0
gave,gave,c,,
.,.,n,,
