token,tokenToMatch,endReason,tag,tagIndex
Thou,thou,s,strd,0
blind,blind,s,strd,0
imperfect,imperfect,s,,
Goddess,goddess,c,strd,0
",",",",s,,
that,that,s,considrd,0
delights,delights,n,,
(,(,c,,
Like,like,s,,
a,a,s,considrd,0
deepe-reaching,deepe-reaching,s,,
Statesman,statesman,c,,
),),s,,
to,to,s,considrd,0
converse,converse,n,strd,0
Only,only,s,,
with,with,s,considrd,0
Fools,fools,c,strd,0
:,:,s,,
Jealous,jealous,s,strd,0
of,of,s,considrd,0
knowing,knowing,s,,
spirits,spirits,c,,
;,;,n,,
For,for,s,considrd,0
fear,fear,s,strd,0
their,their,s,considrd,0
piersing,piersing,s,,
Judgments,judgments,s,strd,0
might,might,s,,
discover,discover,n,strd,0
Thy,thy,s,considrd,0
inward,inward,s,,
weakness,weakness,c,strd,0
",",",",s,,
and,and,s,,
despise,despise,s,,
thy,thy,s,considrd,0
power,power,c,,
;,;,n,,
Contemn,contemn,s,strd,0
thee,thee,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Goddess,goddess,c,strd,0
;,;,s,,
Thou,thou,s,considrd,0
that,that,s,considrd,0
lad'st,lad'st,n,,
Th'vnworthy,th'vnworthy,s,,
Ass,ass,s,strd,0
with,with,s,considrd,0
gold,gold,c,,
;,;,s,,
while,while,s,,
worth,worth,s,,
and,and,s,,
merit,merit,n,,
Serve,serve,s,strd,0
thee,thee,s,,
for,for,s,considrd,0
naught,naught,c,strd,0
;,;,s,,
(,(,c,,
weak,weak,s,strd,0
Fortune,fortune,c,,
),),s,,
I,i,s,considrd,0
renounce,renounce,n,,
Thy,thy,s,considrd,0
vain,vain,s,strd,0
dependence,dependence,c,strd,0
",",",",s,,
and,and,s,,
convert,convert,s,strd,0
my,my,s,considrd,0
duty,duty,n,strd,0
And,and,s,,
sacrifices,sacrifices,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sweetest,sweetest,s,,
thoughts,thoughts,c,,
",",",",n,,
To,to,s,considrd,0
a,a,s,considrd,0
more,more,s,,
Noble,noble,s,,
Deity,deity,c,strd,0
.,.,s,,
Sole,sole,s,,
friend,friend,s,,
to,to,s,considrd,0
worth,worth,c,,
",",",",n,,
And,and,s,,
Patroness,patroness,s,strd,0
of,of,s,considrd,0
all,all,s,,
good,good,s,,
Spirits,spirits,c,,
",",",",s,,
Confidence,confidence,c,,
.,.,n,,
She,she,s,strd,0
be,be,s,considrd,0
my,my,s,considrd,0
Guide,guide,c,,
",",",",s,,
and,and,s,,
hers,hers,s,,
the,the,s,considrd,0
praise,praise,s,,
of,of,s,considrd,0
these,these,n,,
My,my,s,considrd,0
worthy,worthy,s,strd,0
undertakings,undertakings,c,strd,0
.,.,n,,
MOrrow,morrow,s,,
Brother,brother,c,,
;,;,s,,
Not,not,s,,
ready,ready,s,strd,0
yet,yet,c,,
?,?,nnn,,
No,no,c,considrd,0
;,;,s,,
I,i,s,considrd,0
have,have,s,strd,0
somewhat,somewhat,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Brother,brother,s,,
in,in,s,considrd,0
me,me,c,,
;,;,s,,
I,i,s,considrd,0
dare,dare,s,,
say,say,c,,
",",",",s,,
your,your,s,,
Wife,wife,s,,
is,is,s,considrd,0
many,many,s,,
times,times,n,,
ready,ready,c,strd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
not,not,s,,
up,up,c,strd,0
.,.,s,,
Save,save,s,strd,0
you,you,s,considrd,0
sister,sister,c,,
