token,tokenToMatch,endReason,tag,tagIndex
WHen,when,s,,
the,the,s,considrd,0
hot,hot,s,,
Sun,sun,s,,
with,with,s,considrd,0
scorching,scorching,s,,
Beams,beams,s,,
does,does,s,,
shine,shine,c,,
",",",",n,,
With,with,s,considrd,0
Ice,ice,s,,
we,we,s,considrd,0
calm,calm,s,,
the,the,s,considrd,0
raging,raging,s,,
heat,heat,s,,
of,of,s,considrd,0
Wine,wine,c,,
*,*,n,,
Our,our,s,,
Author,author,s,,
in,in,s,considrd,0
like,like,s,,
Circumstance,circumstance,s,,
is,is,s,considrd,0
cast,cast,c,,
;,;,n,,
He,he,s,considrd,0
cools,cools,s,,
his,his,s,considrd,0
Fancy,fancy,s,,
to,to,s,considrd,0
oblige,oblige,s,,
your,your,s,,
Taste,taste,c,,
:,:,n,,
He,he,s,considrd,0
underwrites,underwrites,s,,
to,to,s,considrd,0
please,please,c,,
*,*,s,,
and,and,s,,
frames,frames,s,,
his,his,s,considrd,0
Wit,wit,c,,
",",",",n,,
Exactly,exactly,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Level,level,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,,
.,.,n,,
Knowing,knowing,s,,
what,what,s,,
Stuff,stuff,s,,
will,will,s,,
pass,pass,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
I^^ention,i^^ention,c,,
",",",",n,,
Never,never,s,considrd,0
to,to,s,considrd,0
Soar,soar,s,strd,0
above,above,s,,
your,your,s,,
Apprehension,apprehension,c,,
.,.,n,,
Therefore,therefore,s,,
he,he,s,considrd,0
writes,writes,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Mod^rate,mod^rate,s,,
Wits,wits,c,,
",",",",n,,
True,true,s,,
Country,country,s,,
'Squires,'squires,c,,
",",",",s,,
conceited,conceited,s,,
Fops,fops,s,,
and,and,s,,
Cits,cits,c,,
",",",",n,,
Pimps,pimps,c,,
",",",",s,,
Pandars,pandars,c,,
",",",",s,,
Parasites,parasites,c,,
",",",",s,,
Prigs,prigs,c,,
",",",",s,,
Beaux,beaux,s,,
and,and,s,,
Bullies,bullies,c,,
",",",",n,,
And,and,s,,
Whores,whores,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
their,their,s,considrd,0
Equipage,equipage,s,,
of,of,s,considrd,0
Cullies,cullies,c,,
.,.,n,,
I,i,s,considrd,0
think,think,s,,
I,i,s,considrd,0
s^e,s^e,s,,
one,one,s,,
there,there,c,considrd,0
",",",",s,,
just,just,s,,
so,so,s,,
attended,attended,c,,
;,;,n,,
Since,since,s,,
the,the,s,considrd,0
Vacation,vacation,c,,
",",",",s,,
Lord,lord,c,,
",",",",s,,
how,how,s,,
things,things,s,,
are,are,s,,
mended,mended,c,,
!,!,n,,
I,i,s,considrd,0
told,told,s,,
her,her,s,,
Fortune,fortune,s,,
then,then,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
remember,remember,n,,
Was,was,c,,
",",",",s,,
she,she,s,considrd,0
should,should,s,strd,0
get,get,s,,
new,new,s,considrd,0
Rigging,rigging,s,,
in,in,s,considrd,0
December,december,c,,
;,;,n,,
Now,now,s,,
I,i,s,considrd,0
Jo,jo,c,,
.,.,s,,
Haynes,haynes,s,,
protest,protest,s,,
upon,upon,s,,
my,my,s,considrd,0
Honor,honor,c,strd,0
",",",",n,,
She,she,s,strd,0
Is,is,s,strd,1
there,there,c,considrd,0
",",",",s,,
with,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Prophecy,prophecy,s,strd,0
upon,upon,s,,
her,her,c,,
*,*,n,,
In,in,s,considrd,0
me,me,s,,
a,a,s,considrd,0
strange,strange,s,,
Pr^phetic,pr^phetic,s,,
Spirit,spirit,s,,
reigns,reigns,c,,
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
impute,impute,s,,
to,to,s,considrd,0
an,an,s,,
Excess,excess,s,,
of,of,s,considrd,0
Brains,brains,c,,
",",",",n,,
That,that,s,considrd,0
does,does,s,,
my,my,s,considrd,0
Business,business,s,,
upon,upon,s,,
each,each,s,,
Occasion,occasion,c,,
",",",",n,,
For,for,s,considrd,0
none,none,s,,
I,i,s,considrd,0
hope,hope,s,,
will,will,s,,
think,think,s,,
it,it,s,strd,0
is,is,s,strd,1
Inspiration,inspiration,c,,
.,.,n,,
A,a,s,considrd,0
Poet,poet,s,,
came,came,s,,
to,to,s,considrd,0
me,me,s,,
the,the,s,considrd,0
other,other,s,,
day,day,c,,
",",",",n,,
To,to,s,considrd,0
learn,learn,s,,
the,the,s,considrd,0
Destiny,destiny,s,,
of,of,s,considrd,0
his,his,s,considrd,0
new,new,s,considrd,0
Play,play,c,,
;,;,n,,
Urged,urged,s,strd,0
by,by,s,considrd,0
good,good,s,,
Nature,nature,c,,
",",",",s,,
I,i,s,considrd,0
in,in,s,considrd,0
pity,pity,s,strd,0
showed,showed,s,strd,0
him,him,n,,
How,how,s,,
to,to,s,considrd,0
prevent,prevent,s,,
a,a,s,considrd,0
Shame,shame,s,,
the,the,s,considrd,0
Devil,devil,s,,
owed,owed,s,strd,0
him,him,c,,
;,;,n,,
But,but,s,,
he,he,s,considrd,0
would,would,s,strd,0
on,on,s,,
to,to,s,considrd,0
meet,meet,s,,
the,the,s,considrd,0
Critics,critics,s,,
Shot,shot,c,,
;,;,n,,
So,so,s,,
Volunteering,volunteering,s,,
Poet,poet,s,,
went,went,s,,
to,to,s,considrd,0
Pot,pot,c,,
.,.,n,,
Our,our,s,,
Author,author,s,,
brings,brings,s,,
you,you,s,considrd,0
here,here,s,,
his,his,s,considrd,0
Virgin,virgin,s,,
Muse,muse,c,,
;,;,n,,
A,a,s,considrd,0
Virgin,virgin,s,,
you,you,s,considrd,0
should,should,s,strd,0
gently,gently,c,,
",",",",s,,
gently,gently,s,,
use,use,c,,
:,:,n,,
And,and,s,,
if,if,s,,
she,she,s,strd,0
is,is,s,strd,1
A^ker'd,a^ker'd,c,,
",",",",s,,
now,now,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
beginning,beginning,c,,
",",",",n,,
Consider,consider,s,,
this,this,s,considrd,0
is,is,s,considrd,0
her,her,s,,
first,first,s,,
time,time,s,,
of,of,s,considrd,0
sinning,sinning,c,,
:,:,n,,
Like,like,s,,
your,your,s,,
kept,kept,s,,
Misses,misses,c,,
",",",",s,,
more,more,s,,
experienced,experienced,s,strd,0
grown,grown,c,,
",",",",n,,
She,she,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
give,give,s,,
Content,content,s,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Town,town,c,,
.,.,n,,
Ladies,ladies,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
you,you,s,considrd,0
will,will,s,,
be,be,s,considrd,0
pleased,pleased,s,strd,0
to,to,s,considrd,0
day,day,c,,
",",",",n,,
For,for,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
two,two,s,,
constant,constant,s,,
Women,women,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Play,play,c,,
:,:,n,,
And,and,s,,
if,if,s,,
he,he,s,strd,0
is,is,s,strd,1
not,not,s,,
deceived,deceived,c,strd,0
",",",",s,,
a,a,s,considrd,0
pretty,pretty,s,,
Tale,tale,c,,
",",",",n,,
But,but,s,,
yet,yet,s,,
he,he,s,considrd,0
has,has,s,considrd,0
this,this,s,considrd,0
Refuge,refuge,c,,
",",",",s,,
if,if,s,,
that,that,s,considrd,0
fail,fail,c,,
",",",",n,,
When,when,s,,
Poet's,poet's,s,,
Plots,plots,s,,
in,in,s,considrd,0
Plays,plays,s,,
are,are,s,,
damned,damned,s,strd,0
for,for,s,considrd,0
Spite,spite,c,strd,0
",",",",n,,
They,they,s,considrd,0
Critics,critics,s,,
turn,turn,c,,
",",",",s,,
and,and,s,,
damn,damn,s,,
the,the,s,considrd,0
rest,rest,s,,
that,that,s,considrd,0
write,write,c,,
:,:,n,,
So,so,s,,
the,the,s,considrd,0
State,state,s,,
Plotter,plotter,s,,
on,on,s,,
the,the,s,considrd,0
like,like,s,,
Pretense,pretense,c,strd,0
",",",",n,,
Missing,missing,s,,
his,his,s,considrd,0
Aim,aim,c,,
",",",",s,,
becomes,becomes,s,,
an,an,s,,
Evidence,evidence,c,,
.,.,nn,,
She,she,s,strd,0
Is,is,s,strd,1
gone,gone,c,strd,0
!,!,s,,
Oh,oh,c,,
!,!,s,,
Laetus,laetus,c,,
!,!,s,,
Portia's,portia's,s,,
gone,gone,s,strd,0
for,for,s,considrd,0
ever,ever,c,,
!,!,n,,
This,this,s,considrd,0
Night,night,c,,
