token,tokenToMatch,endReason,tag,tagIndex
NOw,now,s,,
the,the,s,considrd,0
rough,rough,s,,
sounds,sounds,s,,
of,of,s,considrd,0
War,war,s,,
our,our,s,,
ears,ears,s,,
invade,invade,c,,
",",",",n,,
Some,some,s,,
think,think,s,,
the,the,s,considrd,0
Muses,muses,s,,
should,should,s,,
retire,retire,s,,
to,to,s,considrd,0
shade,shade,c,,
",",",",n,,
And,and,s,,
there,there,s,considrd,0
like,like,s,,
mournful,mournful,s,,
Birds,birds,s,,
with,with,s,considrd,0
hanging,hanging,s,,
wing,wing,c,,
",",",",n,,
Alone,alone,s,,
and,and,s,,
sad,sad,s,,
some,some,s,,
doleful,doleful,s,,
duty,duty,s,,
sing,sing,c,,
:,:,n,,
For,for,s,considrd,0
now,now,s,,
our,our,s,,
Gallants,gallants,s,,
all,all,s,,
to,to,s,considrd,0
Sea,sea,s,,
are,are,s,,
gone,gone,c,,
",",",",n,,
Muses,muses,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Misses,misses,s,,
are,are,s,,
undone,undone,c,,
",",",",n,,
And,and,s,,
both,both,s,,
of,of,s,considrd,0
'um,'um,s,,
must,must,s,,
to,to,s,considrd,0
their,their,s,considrd,0
grief,grief,s,,
allow,allow,c,,
",",",",n,,
They,they,s,considrd,0
can,can,s,,
expect,expect,s,,
but,but,s,,
sorry,sorry,s,,
Trading,trading,s,,
now,now,c,,
;,;,n,,
But,but,s,,
though,though,s,,
kind,kind,s,,
Miss,miss,s,,
may,may,s,,
sit,sit,s,,
at,at,s,considrd,0
home,home,s,,
and,and,s,,
whine,whine,n,,
For,for,s,considrd,0
some,some,s,,
brisk,brisk,s,,
airy,airy,s,,
Sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
kept,kept,s,,
her,her,s,,
fine,fine,c,,
;,;,n,,
Wit,wit,s,,
has,has,s,considrd,0
not,not,s,,
so,so,s,,
much,much,s,,
reason,reason,s,,
to,to,s,considrd,0
complain,complain,c,,
",",",",n,,
And,and,s,,
Wit,wit,s,,
no,no,s,considrd,0
more,more,s,,
then,then,s,,
Beauty,beauty,s,,
can,can,s,,
abstain,abstain,c,,
.,.,n,,
Hot,hot,s,,
English,english,s,,
mettle,mettle,s,,
must,must,s,,
to,to,s,considrd,0
working,working,s,,
fall,fall,c,,
",",",",n,,
And,and,s,,
do,do,s,,
for,for,s,considrd,0
love,love,s,,
e're,e're,s,,
they,they,s,strd,0
will,will,s,strd,1
not,not,s,,
do,do,s,,
at,at,s,considrd,0
all,all,c,,
.,.,n,,
Let,let,s,,
dull,dull,s,,
Dutch,dutch,s,,
^ilt,^ilt,s,,
over,over,s,considrd,0
a,a,s,considrd,0
smoaky,smoaky,s,,
Stove,stove,c,,
",",",",n,,
Sit,sit,s,,
sighing,sighing,s,,
for,for,s,considrd,0
the,the,s,considrd,0
loss,loss,s,,
of,of,s,considrd,0
some,some,s,,
fatt,fatt,s,,
love,love,c,,
;,;,n,,
Let,let,s,,
frighted,frighted,s,,
Burgers,burgers,s,,
--,--,n,,
Shut,shut,s,,
up,up,s,,
their,their,s,considrd,0
Shops,shops,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Fate,fate,s,,
submit,submit,c,,
",",",",n,,
Whilst,whilst,s,,
we,we,s,considrd,0
keep,keep,s,,
ope',ope',s,,
both,both,s,,
Shops,shops,s,,
of,of,s,considrd,0
Trade,trade,s,,
and,and,s,,
Wit,wit,c,strd,0
;,;,n,,
Whilst,whilst,s,,
our,our,s,,
brisk,brisk,s,,
Critics,critics,s,strd,0
are,are,s,,
become,become,s,,
their,their,s,considrd,0
Fate,fate,c,,
",",",",n,,
And,and,s,,
damn,damn,s,,
the,the,s,considrd,0
Farce,farce,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Mechanic,mechanic,s,strd,0
State,state,c,,
.,.,n,,
You,you,s,considrd,0
gentle,gentle,s,,
Sirs,sirs,c,,
",",",",s,,
that,that,s,considrd,0
here,here,s,,
behind,behind,s,,
remain,remain,c,,
",",",",n,,
We,we,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
Martial,martial,s,,
Play,play,s,,
will,will,s,,
entertain,entertain,c,,
;,;,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
Wars,wars,s,strd,0
and,and,s,,
Death,death,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
they,they,c,considrd,0
",",",",n,,
But,but,s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
much,much,s,,
safer,safer,s,,
way,way,c,,
:,:,n,,
Nay,nay,c,,
",",",",s,,
now,now,s,,
their,their,s,considrd,0
backs,backs,s,,
are,are,s,,
turned,turned,s,strd,0
we,we,s,strd,0
will,will,s,strd,1
watch,watch,s,,
our,our,s,,
time,time,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
so,so,s,,
bold,bold,s,,
to,to,s,considrd,0
fight,fight,s,,
and,and,s,,
die,die,s,,
in,in,s,considrd,0
Rhyme,rhyme,c,strd,0
;,;,n,,
For,for,s,considrd,0
our,our,s,,
dull,dull,s,,
Author,author,s,,
swears,swears,s,,
h'e,h'e,s,,
only,only,s,,
aspires,aspires,c,,
",",",",n,,
To,to,s,considrd,0
please,please,s,,
the,the,s,considrd,0
City,city,s,,
wives,wives,s,,
and,and,s,,
Country,country,s,strd,0
Squires,squires,c,,
;,;,n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
sober,sober,s,,
audience,audience,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
Those,those,s,,
of,of,s,considrd,0
the,the,s,considrd,0
long,long,s,,
Robe,robe,s,,
and,and,s,,
talking,talking,s,,
Gown,gown,c,,
",",",",n,,
With,with,s,strd,0
serious,serious,s,,
men,men,s,,
of,of,s,considrd,0
Trade,trade,c,,
",",",",s,,
who,who,s,considrd,0
