token,tokenToMatch,endReason,tag,tagIndex
played,played,c,strd,0
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Associates,associates,s,,
to,to,c,considrd,0
",",",",n,,
Soldiers,soldiers,s,strd,0
and,and,s,,
Scholars,scholars,c,strd,0
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
speak,speak,s,strd,0
and,and,s,,
do,do,c,,
.,.,n,,
If,if,s,,
Citizens,citizens,s,,
come,come,s,,
short,short,s,,
of,of,s,considrd,0
their,their,s,considrd,0
high,high,s,,
fame,fame,c,,
",",",",n,,
Let,let,s,,
Citizens,citizens,s,,
bear,bear,s,strd,0
with,with,s,considrd,0
us,us,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
name,name,c,,
.,.,n,,
And,and,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
we,we,s,considrd,0
hope,hope,s,,
what,what,s,,
is,is,s,considrd,0
well,well,s,,
meant,meant,c,strd,0
",",",",n,,
Will,will,s,,
grace,grace,s,,
the,the,s,considrd,0
weak,weak,s,strd,0
deed,deed,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
good,good,s,,
intent,intent,c,,
.,.,n,,
Our,our,s,,
best,best,s,,
we,we,s,considrd,0
promise,promise,s,,
with,with,s,considrd,0
a,a,s,considrd,0
dauntlesse,dauntlesse,s,,
cheek,cheek,c,strd,0
;,;,n,,
And,and,s,,
so,so,s,,
we,we,s,considrd,0
gain,gain,s,strd,0
your,your,s,,
love,love,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
all,all,s,,
we,we,s,considrd,0
seek,seek,c,strd,0
.,.,n,,
Sick,sick,s,strd,0
at,at,s,considrd,0
this,this,s,considrd,0
instant,instant,s,,
now,now,s,,
to,to,s,considrd,0
be,be,s,considrd,0
infirm,infirm,c,strd,0
",",",",n,,
When,when,s,,
the,the,s,considrd,0
English,english,s,,
King,king,s,,
has,has,s,strd,0
his,his,s,considrd,0
kind,kind,s,strd,0
Letter,letter,s,,
sent,sent,c,,
:,:,n,,
For,for,s,considrd,0
me,me,s,strd,0
to,to,s,considrd,0
place,place,s,,
this,this,s,considrd,0
honorable,honorable,s,strd,0
prince,prince,c,,
",",",",n,,
The,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Sauoy,sauoy,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Empires,empires,s,,
rule,rule,c,,
:,:,n,,
That,that,s,considrd,0
Nation,nation,s,,
my,my,s,considrd,0
great,great,s,considrd,0
Grandfather,grandfather,s,,
did,did,s,,
love,love,c,strd,0
.,.,n,,
And,and,s,,
since,since,s,,
I,i,s,considrd,0
came,came,s,,
to,to,s,considrd,0
understand,understand,s,strd,0
their,their,s,considrd,0
valor,valor,c,strd,0
",",",",n,,
I,i,s,considrd,0
held,held,s,,
them,them,s,,
the,the,s,considrd,0
Prime,prime,s,,
Soldiers,soldiers,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
:,:,n,,
And,and,s,,
think,think,s,strd,0
no,no,s,considrd,0
Martial,martial,s,strd,0
Tutor,tutor,s,,
fittes,fittes,s,,
a,a,s,considrd,0
prince,prince,c,,
",",",",n,,
But,but,s,,
he,he,s,strd,0
that,that,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
true,true,s,,
borne,borne,s,,
Englishman,englishman,c,,
.,.,n,,
Ill,ill,s,,
comes,comes,s,,
this,this,s,considrd,0
Letter,letter,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Grace,grace,s,,
at,at,s,considrd,0
once,once,c,,
",",",",n,,
A,a,s,considrd,0
worser,worser,s,,
time,time,s,,
then,then,s,,
this,this,s,considrd,0
you,you,s,considrd,0
could,could,s,,
not,not,s,,
choose,choose,c,,
.,.,n,,
Though,though,s,,
I,i,s,considrd,0
am,am,s,,
chief,chief,s,strd,0
Elector,elector,s,,
of,of,s,considrd,0
the,the,s,considrd,0
seven,seven,c,strd,0
",",",",n,,
And,and,s,,
a,a,s,considrd,0
mere,mere,s,strd,0
Caesar,caesar,s,,
now,now,s,,
the,the,s,considrd,0
Chair,chair,s,strd,0
is,is,s,considrd,0
void,void,c,strd,0
:,:,n,,
Sickness,sickness,s,strd,0
has,has,s,strd,0
weakened,weakened,s,,
all,all,s,,
my,my,s,considrd,0
powers,powers,s,,
so,so,s,,
much,much,c,,
",",",",n,,
I,i,s,considrd,0
shall,shall,s,strd,0
be,be,s,strd,1
slighted,slighted,s,,
as,as,s,considrd,0
a,a,s,considrd,0
worthless,worthless,s,strd,0
thing,thing,c,,
.,.,nn,,
Why,why,s,,
should,should,s,,
the,the,s,considrd,0
Palsgraue,palsgraue,s,,
so,so,s,,
mistrust,mistrust,s,,
his,his,s,considrd,0
Friends,friends,c,,
?,?,nn,,
Sauoy,sauoy,c,,
",",",",s,,
because,because,s,,
I,i,s,considrd,0
know,know,s,,
them,them,s,,
factious,factious,c,,
.,.,n,,
And,and,s,,
though,though,s,,
Bohemia,bohemia,s,,
love,love,s,strd,0
me,me,s,,
as,as,s,considrd,0
his,his,s,considrd,0
life,life,c,,
",",",",n,,
And,and,s,,
Vmpeare-like,vmpeare-like,c,,
",",",",s,,
should,should,s,,
pacify,pacify,s,strd,0
our,our,s,,
iars,iars,c,,
",",",",n,,
What,what,s,,
is,is,s,considrd,0
his,his,s,considrd,0
voice,voice,s,strd,0
when,when,s,,
Saxon,saxon,s,,
draws,draws,s,strd,0
his,his,s,considrd,0
sword,sword,c,,
?,?,n,,
Mentz,mentz,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Cleargie-man,cleargie-man,s,,
is,is,s,considrd,0
stout,stout,s,,
and,and,s,,
proud,proud,c,strd,0
",",",",n,,
Trier,trier,s,,
his,his,s,considrd,0
like,like,c,,
",",",",s,,
in,in,s,considrd,0
nature,nature,s,,
and,and,s,,
in,in,s,considrd,0
vice,vice,c,,
.,.,n,,
And,and,s,,
the,the,s,considrd,0
bold,bold,s,,
Bastard,bastard,c,,
",",",",s,,
late,late,s,,
expulst,expulst,s,,
from,from,s,,
Spain,spain,c,strd,0
",",",",n,,
Has,has,s,considrd,0
a,a,s,considrd,0
blood-thirsty,blood-thirsty,s,,
heart,heart,c,strd,0
",",",",s,,
a,a,s,considrd,0
vengefull,vengefull,s,,
spleen,spleen,c,strd,0
.,.,n,,
Misfortune,misfortune,s,,
cannot,cannot,s,,
daunt,daunt,s,,
him,him,s,,
though,though,s,,
he,he,s,considrd,0
fled,fled,n,,
Out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
Realm,realm,c,strd,0
",",",",s,,
and,and,s,,
has,has,s,considrd,0
lost,lost,s,,
his,his,s,considrd,0
Crown,crown,c,strd,0
.,.,n,,
His,his,s,considrd,0
impudency,impudency,s,strd,0
yet,yet,s,,
aims,aims,s,strd,0
at,at,s,considrd,0
Caesar's,caesar's,s,strd,0
Throne,throne,c,,
",",",",n,,
I,i,s,strd,0
Would,would,s,strd,1
freely,freely,s,,
part,part,s,,
with,with,s,considrd,0
mine,mine,s,,
inheritance,inheritance,c,,
",",",",n,,
If,if,s,,
it,it,s,,
could,could,s,,
purchase,purchase,s,,
health,health,s,,
to,to,s,considrd,0
tame,tame,s,,
his,his,s,considrd,0
pride,pride,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
you,you,s,considrd,0
only,only,s,strd,0
I,i,s,considrd,0
repose,repose,s,,
my,my,s,considrd,0
trust,trust,c,,
.,.,n,,
Reserve,reserve,s,strd,0
your,your,s,,
voices,voices,s,strd,0
for,for,s,considrd,0
this,this,s,considrd,0
Noble,noble,s,,
Duke,duke,c,,
",",",",n,,
Who,who,s,considrd,0
were,were,s,,
I,i,s,considrd,0
well,well,s,,
should,should,s,,
be,be,s,strd,0
an,an,s,,
Emperor,emperor,c,strd,0
:,:,n,,
Sickness,sickness,s,strd,0
will,will,s,,
be,be,s,considrd,0
obeyde,obeyde,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
decline,decline,c,,
",",",",n,,
For,for,s,considrd,0
my,my,s,considrd,0
speech,speech,s,,
fails,fails,s,strd,0
me,me,s,strd,0
to,to,s,considrd,0
urge,urge,s,strd,0
more,more,s,,
discourse,discourse,c,,
",",",",n,,
Pray,pray,s,,
for,for,s,considrd,0
me,me,s,strd,0
all,all,c,,
",",",",s,,
if,if,s,,
that,that,s,considrd,0
they,they,s,considrd,0
chance,chance,s,strd,0
to,to,s,considrd,0
win,win,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
recover,recover,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
help,help,s,strd,0
all,all,s,,
by,by,s,considrd,0
War,war,c,strd,0
.,.,nn,,
The,the,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
Germany,germany,s,strd,0
is,is,s,considrd,0
sick,sick,s,strd,0
in,in,s,considrd,0
him,him,c,,
",",",",n,,
And,and,s,,
should,should,s,,
he,he,s,strd,0
die,die,s,,
now,now,s,,
in,in,s,considrd,0
his,his,s,considrd,0
prime,prime,s,,
of,of,s,considrd,0
life,life,c,,
",",",",n,,
Like,like,s,,
Troy,troy,s,,
we,we,s,strd,0
loose,loose,s,,
the,the,s,considrd,0
Hector,hector,s,,
of,of,s,considrd,0
our,our,s,,
Age,age,c,,
:,:,n,,
For,for,s,considrd,0
he,he,s,strd,0
alone,alone,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
was,was,s,,
strong,strong,s,,
and,and,s,,
well,well,c,,
",",",",n,,
Curbed,curbed,s,strd,0
all,all,s,,
their,their,s,considrd,0
pride,pride,c,,
",",",",s,,
and,and,s,,
kept,kept,s,,
the,the,s,considrd,0
worst,worst,s,,
in,in,s,considrd,0
awe,awe,c,,
.,.,nn,,
We,we,s,considrd,0
must,must,s,,
expect,expect,s,,
war,war,c,strd,0
:,:,s,,
and,and,s,,
prepare,prepare,s,,
our,our,s,,
selves,selves,n,strd,0
With,with,s,considrd,0
expedition,expedition,s,,
to,to,s,considrd,0
resist,resist,s,,
their,their,s,considrd,0
force,force,c,,
:,:,n,,
For,for,s,considrd,0
a,a,s,considrd,0
more,more,s,,
dangerous,dangerous,s,,
Foe,foe,s,,
for,for,s,considrd,0
Treachery,treachery,c,,
",",",",n,,
Then,then,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Bastastard,bastastard,c,,
",",",",s,,
lives,lives,s,strd,0
not,not,s,,
in,in,s,considrd,0
these,these,s,,
parts,parts,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,c,strd,0
",",",",s,,
that,that,s,considrd,0
presuming,presuming,s,,
on,on,s,,
the,the,s,considrd,0
health,health,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
most,most,s,,
valiant,valiant,s,,
Palsgraue,palsgraue,s,,
now,now,s,,
fallen,fallen,s,strd,0
sick,sick,c,strd,0
",",",",n,,
I,i,s,considrd,0
came,came,s,,
so,so,s,,
ill,ill,s,,
provided,provided,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
Wars,wars,c,strd,0
.,.,nn,,
We,we,s,considrd,0
are,are,s,,
strong,strong,s,,
enough,enough,s,,
to,to,s,considrd,0
meet,meet,s,,
them,them,s,,
in,in,s,considrd,0
the,the,s,considrd,0
field,field,nn,,
Prepare,prepare,s,,
for,for,s,considrd,0
War,war,c,strd,0
",",",",s,,
the,the,s,considrd,0
Bastard,bastard,s,,
is,is,s,considrd,0
in,in,s,considrd,0
arms,arms,c,strd,0
",",",",n,,
With,with,s,considrd,0
him,him,s,,
the,the,s,considrd,0
fiery,fiery,s,considrd,0
Saxon,saxon,c,,
",",",",s,,
Mentz,mentz,c,,
",",",",s,,
and,and,s,,
Trier,trier,c,,
:,:,n,,
And,and,s,,
they,they,s,strd,0
will,will,s,strd,1
besiege,besiege,s,,
this,this,s,considrd,0
Castle,castle,c,,
",",",",s,,
to,to,s,considrd,0
constrain,constrain,n,strd,0
The,the,s,considrd,0
Palsgraue,palsgraue,c,,
",",",",s,,
to,to,s,considrd,0
elect,elect,s,,
him,him,s,,
Emperor,emperor,c,strd,0
.,.,nn,,
Shame,shame,s,,
to,to,s,considrd,0
us,us,s,strd,0
all,all,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
give,give,s,strd,0
aim,aim,s,strd,0
to,to,s,considrd,0
that,that,c,considrd,0
.,.,nn,,
Begyrt,begyrt,s,,
this,this,s,considrd,0
Castle,castle,c,,
",",",",s,,
and,and,s,,
disturb,disturb,s,strd,0
the,the,s,considrd,0
health,health,n,,
Of,of,s,considrd,0
our,our,s,,
dear,dear,s,strd,0
friends,friends,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
insufferable,insufferable,c,,
.,.,nn,,
Let,let,s,,
us,us,s,strd,0
convey,convey,s,strd,0
him,him,s,,
lower,lower,s,,
down,down,s,strd,0
the,the,s,considrd,0
river,river,c,strd,0
",",",",n,,
Unto,unto,s,strd,0
a,a,s,considrd,0
stronger,stronger,s,,
Castle,castle,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,c,strd,0
:,:,n,,
And,and,s,,
with,with,s,considrd,0
such,such,s,,
Forces,forces,s,,
as,as,s,considrd,0
we,we,s,considrd,0
have,have,s,strd,0
prepared,prepared,c,strd,0
",",",",n,,
Give,give,s,strd,0
battle,battle,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Bastard,bastard,s,,
and,and,s,,
his,his,s,considrd,0
crew,crew,c,strd,0
.,.,nn,,
You,you,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
Caesar,caesar,s,,
of,of,s,considrd,0
your,your,s,,
own,own,s,strd,0
Election,election,c,,
",",",",n,,
To,to,s,considrd,0
lead,lead,s,strd,0
the,the,s,considrd,0
Vangard,vangard,c,,
",",",",s,,
do,do,s,strd,0
but,but,s,,
follow,follow,s,,
me,me,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
guide,guide,s,,
you,you,s,considrd,0
where,where,s,,
the,the,s,considrd,0
greatest,greatest,s,,
danger,danger,s,,
dwells,dwells,c,,
:,:,n,,
And,and,s,,
like,like,s,,
an,an,s,,
Emperor,emperor,s,strd,0
fright,fright,s,,
it,it,s,,
from,from,s,,
the,the,s,considrd,0
field,field,c,,
:,:,n,,
The,the,s,considrd,0
Bastards,bastards,s,,
but,but,s,,
a,a,s,considrd,0
Coward,coward,c,,
;,;,s,,
and,and,s,,
a,a,s,considrd,0
Spanyard,spanyard,c,,
",",",",n,,
Coward,coward,s,,
and,and,s,,
Spanyard,spanyard,s,,
oft-times,oft-times,s,,
go,go,s,strd,0
together,together,c,,
.,.,n,,
Their,their,s,considrd,0
greatest,greatest,s,,
valor,valor,s,strd,0
does,does,s,,
consist,consist,s,,
in,in,s,considrd,0
Braues,braues,c,,
",",",",n,,
And,and,s,,
once,once,s,,
repulst,repulst,c,,
",",",",s,,
theyl,theyl,s,,
run,run,s,,
away,away,s,,
like,like,s,,
Slanes,slanes,c,,
.,.,nn,,
This,this,s,considrd,0
Land,land,s,,
of,of,s,considrd,0
Germany,germany,s,strd,0
yields,yields,s,strd,0
valiant,valiant,s,,
men,men,c,,
",",",",n,,
Haughty,haughty,s,,
in,in,s,considrd,0
heart,heart,s,,
as,as,s,considrd,0
they,they,s,considrd,0
in,in,s,considrd,0
stature,stature,s,,
are,are,c,,
:,:,n,,
Ten,ten,s,,
thousand,thousand,s,,
such,such,s,,
had,had,s,considrd,0
I,i,s,considrd,0
been,been,s,strd,0
Leader,leader,s,,
of,of,n,considrd,0
When,when,s,,
the,the,s,considrd,0
Blacke-Prince,blacke-prince,c,,
",",",",s,,
lately,lately,s,,
my,my,s,considrd,0
greatest,greatest,s,,
Foe,foe,c,,
",",",",n,,
Opposde,opposde,s,,
me,me,s,,
at,at,s,considrd,0
Mazieres,mazieres,c,,
",",",",s,,
and,and,s,,
won,won,s,strd,0
the,the,s,considrd,0
day,day,c,,
",",",",n,,
I,i,s,considrd,0
had,had,s,considrd,0
been,been,s,strd,0
Lord,lord,s,,
of,of,s,considrd,0
that,that,s,considrd,0
most,most,s,,
noble,noble,s,,
Field,field,c,strd,0
",",",",n,,
And,and,s,,
where,where,s,,
an,an,s,,
Hermit,hermit,s,,
now,now,s,,
tells,tells,s,,
ore,ore,s,,
his,his,s,considrd,0
Beads,beads,c,strd,0
",",",",n,,
Had,had,s,considrd,0
sat,sat,s,,
a,a,s,considrd,0
Soldier,soldier,s,strd,0
and,and,s,,
a,a,s,considrd,0
Conqueror,conqueror,c,strd,0
.,.,nn,,
That,that,s,considrd,0
Hermit,hermit,s,,
is,is,s,considrd,0
too,too,s,,
bookish,bookish,s,,
to,to,s,considrd,0
reign,reign,s,strd,0
long,long,c,,
.,.,nn,,
When,when,s,,
The,the,s,strd,0
Imperial,imperial,s,strd,1
Scepter,scepter,s,,
fills,fills,s,,
my,my,s,considrd,0
hand,hand,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
have,have,s,strd,0
Caesar's,caesar's,s,strd,0
wreath,wreath,s,,
upon,upon,s,strd,0
my,my,s,considrd,0
brow,brow,c,,
",",",",n,,
As,as,s,considrd,0
had,had,s,considrd,0
my,my,s,considrd,0
Grandsire,grandsire,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
royal,royal,s,strd,0
Father,father,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
Iberia,iberia,s,,
wreake,wreake,s,,
with,with,s,considrd,0
my,my,s,considrd,0
foes,foes,s,,
blood,blood,c,,
",",",",n,,
And,and,s,,
force,force,s,,
the,the,s,considrd,0
Dotard,dotard,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Hermitage,hermitage,c,,
.,.,nn,,
Such,such,s,,
thoughts,thoughts,s,,
becomes,becomes,s,,
the,the,s,considrd,0
German,german,s,strd,0
Emperor,emperor,c,strd,0
",",",",n,,
Has,has,s,considrd,0
courage,courage,s,,
to,to,s,considrd,0
wage,wage,s,,
War,war,s,strd,0
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,c,,
.,.,nn,,
Harry,harry,c,,
",",",",s,,
a,a,s,considrd,0
word,word,s,,
in,in,s,considrd,0
private,private,s,strd,0
in,in,s,considrd,0
your,your,s,,
ear,ear,c,strd,0
",",",",n,,
When,when,s,,
you,you,s,considrd,0
are,are,s,,
Emperor,emperor,c,strd,0
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
time,time,s,,
you,you,s,considrd,0
shall,shall,c,considrd,0
",",",",n,,
I,i,s,considrd,0
must,must,s,,
rule,rule,s,,
all,all,c,,
",",",",s,,
although,although,s,,
you,you,s,considrd,0
wear,wear,s,strd,0
the,the,s,considrd,0
Crown,crown,c,strd,0
:,:,n,,
The,the,s,considrd,0
Edicts,edicts,s,,
I,i,s,considrd,0
propose,propose,s,,
you,you,s,considrd,0
must,must,s,,
enact,enact,c,,
",",",",n,,
And,and,s,,
call,call,s,,
them,them,s,,
your,your,s,,
own,own,s,strd,0
Laws,laws,c,strd,0
",",",",s,,
not,not,s,,
being,being,s,,
vexed,vexed,n,strd,0
At,at,s,considrd,0
what,what,s,,
I,i,s,considrd,0
do,do,c,strd,0
",",",",s,,
although,although,s,,
I,i,s,considrd,0
mince,mince,s,,
your,your,s,,
honor,honor,c,strd,0
.,.,nn,,
How,how,s,,
Saxon,saxon,c,,
?,?,nn,,
Harry,harry,c,,
",",",",s,,
Darst',darst',s,,
thou,thou,s,considrd,0
wreath,wreath,s,,
thy,thy,s,considrd,0
brow,brow,c,,
",",",",n,,
In,in,s,considrd,0
any,any,s,,
contumelious,contumelious,s,,
form,form,s,strd,0
against,against,s,strd,0
me,me,c,strd,0
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
by,by,s,considrd,0
my,my,s,considrd,0
favor,favor,s,strd,0
that,that,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
alive,alive,c,strd,0
.,.,n,,
My,my,s,considrd,0
greater,greater,s,,
greatness,greatness,s,strd,0
has,has,s,considrd,0
repaird,repaird,s,,
thy,thy,s,considrd,0
fame,fame,c,,
",",",",n,,
And,and,s,,
being,being,s,,
but,but,s,,
my,my,s,considrd,0
creature,creature,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
fit,fit,n,strd,0
I,i,s,considrd,0
should,should,s,,
be,be,s,strd,0
known,known,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
worthier,worthier,s,,
man,man,c,,
.,.,nn,,
Between,between,s,strd,0
our,our,s,,
selves,selves,s,strd,0
in,in,s,considrd,0
private,private,c,strd,0
.,.,nn,,
Publicly,publicly,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
view,view,s,,
of,of,s,considrd,0
all,all,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
swear,swear,c,strd,0
.,.,nn,,
I,i,s,considrd,0
must,must,c,,
.,.,n,,
But,but,s,,
being,being,s,,
installed,installed,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dignity,dignity,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
alter,alter,s,,
what,what,s,,
I,i,s,considrd,0
swea^e,swea^e,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
Come,come,c,,
",",",",s,,
your,your,s,,
Oa^h,oa^h,c,,
",",",",n,,
Being,being,s,,
an,an,s,,
Elector,elector,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
bard,bard,s,,
the,the,s,considrd,0
only,only,s,strd,0
Throane,throane,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
will,will,s,,
rule,rule,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Deputy,deputy,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Castle,castle,c,,
",",",",s,,
shall,shall,s,considrd,0
we,we,s,strd,0
sommon,sommon,s,,
it,it,c,,
?,?,nn,,
Emperor,emperor,s,strd,0
elect,elect,c,,
",",",",s,,
and,and,s,,
princes,princes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
State,state,c,,
",",",",n,,
In,in,s,considrd,0
vain,vain,s,strd,0
you,you,s,considrd,0
labor,labor,s,strd,0
