token,tokenToMatch,endReason,tag,tagIndex
WIth,with,s,considrd,0
that,that,s,considrd,0
assurance,assurance,s,,
we,we,s,considrd,0
to,to,s,considrd,0
day,day,s,,
address,address,c,,
",",",",n,,
As,as,s,considrd,0
standard,standard,s,,
Beauties,beauties,c,,
",",",",s,,
certain,certain,s,,
of,of,s,considrd,0
Success,success,c,,
.,.,n,,
With,with,s,considrd,0
careless,careless,s,,
Pride,pride,s,,
at,at,s,considrd,0
once,once,s,,
they,they,s,considrd,0
charm,charm,s,,
and,and,s,,
vex,vex,c,,
",",",",n,,
And,and,s,,
scorn,scorn,s,,
the,the,s,considrd,0
little,little,s,,
Censures,censures,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Sex,sex,c,,
.,.,n,,
Sure,sure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
unregarded,unregarded,s,,
Spoil,spoil,c,strd,0
",",",",s,,
despise,despise,n,,
The,the,s,considrd,0
needless,needless,s,,
Affectation,affectation,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Eyes,eyes,c,,
",",",",n,,
The,the,s,considrd,0
softening,softening,s,,
Languishment,languishment,s,,
that,that,s,considrd,0
faintly,faintly,s,,
warms,warms,c,,
",",",",n,,
But,but,s,,
trust,trust,s,,
alone,alone,s,,
to,to,s,considrd,0
their,their,s,considrd,0
resistless,resistless,s,,
Charms,charms,c,,
.,.,n,,
So,so,s,,
we,we,s,considrd,0
secured,secured,s,strd,0
by,by,s,considrd,0
undisputed,undisputed,s,,
Wit,wit,c,,
",",",",n,,
Disdain,disdain,s,,
the,the,s,considrd,0
damning,damning,s,,
Malice,malice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,,
",",",",n,,
Nor,nor,s,,
need,need,s,,
false,false,s,,
Arts,arts,s,,
to,to,s,considrd,0
set,set,s,,
great,great,s,considrd,0
Nature,nature,s,,
off,off,c,,
",",",",n,,
Or,or,s,considrd,0
studied,studied,s,,
Tricks,tricks,s,,
to,to,s,considrd,0
force,force,s,,
the,the,s,considrd,0
Clap,clap,s,,
and,and,s,,
Laugh,laugh,c,,
.,.,n,,
Ye,ye,s,,
VVou'd-be-Criticks,vvou'd-be-criticks,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
all,all,s,,
undone,undone,c,,
",",",",n,,
For,for,s,considrd,0
here,here,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Theme,theme,s,strd,0
for,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
work,work,s,,
upon,upon,c,,
.,.,n,,
Faith,faith,s,,
seem,seem,s,,
to,to,s,considrd,0
talk,talk,s,,
to,to,s,considrd,0
Jenny,jenny,c,,
",",",",s,,
I,i,s,considrd,0
advise,advise,c,,
",",",",n,,
Of,of,s,considrd,0
who,who,c,considrd,0
",",",",s,,
likes,likes,s,,
who,who,c,considrd,0
",",",",s,,
and,and,s,,
how,how,s,,
Loves,loves,s,,
Markets,markets,s,,
rise,rise,c,,
.,.,n,,
Try,try,s,,
these,these,s,,
hard,hard,s,,
Times,times,s,,
how,how,s,,
to,to,s,considrd,0
abate,abate,s,,
the,the,s,considrd,0
Price,price,c,,
;,;,n,,
Tell,tell,s,,
her,her,s,,
how,how,s,,
cheap,cheap,s,,
were,were,s,,
Damsels,damsels,s,,
on,on,s,,
the,the,s,considrd,0
Ice,ice,c,,
.,.,n,,
Amongst,amongst,s,strd,0
City-VVives,city-vvives,c,,
",",",",s,,
and,and,s,,
Daughters,daughters,s,,
that,that,s,considrd,0
came,came,s,,
there,there,c,considrd,0
",",",",n,,
How,how,s,,
far,far,s,,
a,a,s,considrd,0
Guinny,guinny,s,,
went,went,s,,
at,at,s,considrd,0
Blanket-Fair,blanket-fair,c,,
.,.,n,,
Thus,thus,s,,
you,you,s,considrd,0
may,may,s,,
find,find,s,,
some,some,s,,
good,good,s,,
Excuse,excuse,s,,
for,for,s,considrd,0
failing,failing,n,,
Of,of,s,considrd,0
your,your,s,,
beloved,beloved,s,,
Exercise,exercise,s,,
of,of,s,considrd,0
Railing,railing,c,,
.,.,n,,
That,that,s,considrd,0
when,when,s,,
Friend,friend,s,,
cries,cries,s,strd,0
--,--,s,,
How,how,s,,
did,did,s,,
the,the,s,considrd,0
Play,play,s,,
succeed,succeed,c,,
?,?,n,,
