token,tokenToMatch,endReason,tag,tagIndex
great,great,s,considrd,0
deal,deal,s,strd,0
to,to,s,considrd,0
dear,dear,c,strd,0
",",",",s,,
for,for,s,considrd,0
what,what,s,strd,0
is,is,s,strd,1
given,given,s,strd,0
freely,freely,c,,
.,.,nnn,,
'Beleeue,'beleeue,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
speak,speak,s,strd,0
as,as,s,considrd,0
my,my,s,considrd,0
understanding,understanding,s,strd,0
instructs,instructs,s,,
me,me,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
mine,mine,s,,
honesty,honesty,n,strd,0
puts,puts,s,,
it,it,s,,
to,to,s,considrd,0
utterance,utterance,nnn,strd,0
Sicilia,sicilia,s,,
cannot,cannot,s,,
show,show,s,strd,0
himself,himself,s,strd,0
ouer-kind,ouer-kind,s,,
to,to,s,considrd,0
Bohemia,bohemia,c,,
:,:,s,,
They,they,s,considrd,0
were,were,s,,
trayn'd,trayn'd,s,,
together,together,n,,
in,in,s,considrd,0
their,their,s,considrd,0
Child-hoods,child-hoods,c,,
;,;,s,,
and,and,s,,
there,there,s,considrd,0
rooted,rooted,s,,
betwixt,betwixt,s,,
them,them,s,,
then,then,s,,
such,such,s,,
an,an,s,,
affection,affection,c,,
",",",",n,,
which,which,s,considrd,0
cannot,cannot,s,,
choose,choose,s,strd,0
but,but,s,,
branch,branch,s,strd,0
now,now,c,,
.,.,s,,
Since,since,s,,
their,their,s,considrd,0
more,more,s,,
mature,mature,s,,
Dignities,dignities,c,,
",",",",s,,
and,and,n,,
Royal,royal,s,strd,0
Necessities,necessities,c,,
",",",",s,,
made,made,s,,
separation,separation,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
Society,society,c,strd,0
",",",",s,,
their,their,s,considrd,0
Encounters,encounters,s,,
(,(,c,,
though,though,n,,
not,not,s,,
Personal,personal,c,strd,0
),),s,,
has,has,s,strd,0
been,been,s,,
Royally,royally,s,,
attornyed,attornyed,s,,
with,with,s,considrd,0
enter-change,enter-change,s,,
of,of,s,considrd,0
Gifts,gifts,c,,
",",",",s,,
Letters,letters,c,,
",",",",n,,
loving,loving,s,strd,0
Embassies,embassies,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
have,have,s,strd,0
seemed,seemed,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
together,together,c,,
",",",",s,,
though,though,s,,
absent,absent,c,,
:,:,s,,
shook,shook,n,strd,0
hands,hands,c,,
",",",",s,,
as,as,s,considrd,0
over,over,s,strd,0
a,a,s,considrd,0
Vast,vast,c,,
;,;,s,,
and,and,s,,
embraced,embraced,s,strd,0
as,as,s,considrd,0
it,it,s,,
were,were,s,,
from,from,s,,
the,the,s,considrd,0
ends,ends,s,,
of,of,s,considrd,0
opposed,opposed,s,,
Winds,winds,c,,
.,.,n,,
The,the,s,considrd,0
Heavens,heavens,s,strd,0
continue,continue,s,,
their,their,s,considrd,0
Loves,loves,nnn,strd,0
I,i,s,considrd,0
think,think,s,strd,0
there,there,s,considrd,0
is,is,s,considrd,0
not,not,s,,
in,in,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
either,either,s,,
Malice,malice,s,,
or,or,s,considrd,0
Matter,matter,c,,
",",",",s,,
to,to,s,considrd,0
alter,alter,s,,
it,it,c,,
.,.,s,,
You,you,n,considrd,0
have,have,s,strd,0
an,an,s,,
unspeakable,unspeakable,s,strd,0
comfort,comfort,s,,
of,of,s,considrd,0
your,your,s,,
young,young,s,,
Prince,prince,s,,
Mamillius,mamillius,c,,
:,:,s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,n,,
of,of,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
Promise,promise,c,,
",",",",s,,
that,that,s,considrd,0
ever,ever,s,strd,0
came,came,s,,
into,into,s,considrd,0
my,my,s,considrd,0
Note,note,nnn,,
I,i,s,considrd,0
very,very,s,,
well,well,s,,
agree,agree,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
him,him,c,,
:,:,s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
gallant,gallant,s,,
Child,child,c,,
;,;,s,,
one,one,c,,
",",",",n,,
that,that,s,considrd,0
(,(,c,,
indeed,indeed,c,,
),),s,,
Physics,physics,s,strd,0
the,the,s,considrd,0
Subject,subject,c,strd,0
",",",",s,,
makes,makes,s,,
old,old,s,,
hearts,hearts,s,,
fresh,fresh,c,,
:,:,s,,
they,they,s,considrd,0
that,that,s,considrd,0
went,went,s,,
on,on,n,,
Crutches,crutches,s,,
ere,ere,s,,
he,he,s,considrd,0
was,was,s,,
borne,borne,c,,
",",",",s,,
desire,desire,s,,
yet,yet,s,,
their,their,s,considrd,0
life,life,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
him,him,s,,
a,a,s,considrd,0
Man,man,nnn,,
Would,would,s,,
they,they,s,considrd,0
else,else,s,,
be,be,s,considrd,0
content,content,s,,
to,to,s,considrd,0
die,die,c,,
?,?,nnn,,
Yes,yes,c,,
;,;,s,,
if,if,s,,
there,there,s,considrd,0
were,were,s,,
no,no,s,considrd,0
other,other,s,,
excuse,excuse,c,,
",",",",s,,
why,why,s,,
they,they,s,considrd,0
should,should,s,,
desire,desire,s,,
to,to,s,considrd,0
live,live,c,strd,0
.,.,nnn,,
If,if,s,,
the,the,s,considrd,0
King,king,s,,
had,had,s,considrd,0
no,no,s,considrd,0
Son,son,c,strd,0
",",",",s,,
they,they,s,considrd,0
would,would,s,,
desire,desire,s,,
to,to,s,considrd,0
live,live,s,strd,0
on,on,s,,
Crutches,crutches,s,,
till,till,s,,
he,he,s,considrd,0
had,had,n,considrd,0
one,one,nnn,,
Nine,nine,s,,
Changes,changes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Watry-Starre,watry-starre,s,,
has,has,s,strd,0
been,been,n,,
The,the,s,considrd,0
Shepherds,shepherds,s,strd,0
Note,note,c,,
",",",",s,,
since,since,s,,
we,we,s,considrd,0
have,have,s,strd,0
left,left,s,,
our,our,s,,
Throne,throne,n,,
Without,without,s,,
a,a,s,considrd,0
Burden,burden,c,strd,0
:,:,s,,
Time,time,s,,
as,as,s,considrd,0
long,long,s,,
again,again,n,strd,0
Would,would,s,,
be,be,s,considrd,0
filled,filled,s,strd,0
up,up,s,strd,0
(,(,c,,
my,my,s,considrd,0
Brother,brother,c,,
),),s,,
with,with,s,considrd,0
our,our,s,,
Thanks,thanks,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
we,we,s,considrd,0
should,should,c,,
",",",",s,,
for,for,s,considrd,0
perpetuity,perpetuity,c,strd,0
",",",",n,,
Go,go,s,strd,0
hence,hence,s,,
in,in,s,considrd,0
debt,debt,c,,
:,:,s,,
And,and,s,,
therefore,therefore,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Cipher,cipher,n,strd,0
(,(,c,,
Yet,yet,s,,
standing,standing,s,,
in,in,s,considrd,0
rich,rich,s,,
place,place,c,,
),),s,,
I,i,s,considrd,0
multiply,multiply,n,,
With,with,s,considrd,0
one,one,s,,
we,we,s,considrd,0
thank,thank,s,strd,0
you,you,c,considrd,0
",",",",s,,
many,many,s,,
thousands,thousands,s,,
more,more,c,strd,0
",",",",n,,
That,that,s,considrd,0
go,go,s,strd,0
before,before,s,,
it,it,c,,
.,.,nn,,
Stay,stay,s,,
your,your,s,,
Thanks,thanks,s,,
a,a,s,considrd,0
while,while,c,,
",",",",n,,
And,and,s,,
pay,pay,s,,
them,them,s,,
when,when,s,,
you,you,s,considrd,0
part,part,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
morrow,morrow,c,,
:,:,n,,
I,i,s,considrd,0
am,am,s,,
questioned,questioned,s,strd,0
by,by,s,considrd,0
my,my,s,considrd,0
fears,fears,c,strd,0
",",",",s,,
of,of,s,considrd,0
what,what,s,,
may,may,s,,
chance,chance,c,,
",",",",n,,
Or,or,s,considrd,0
breed,breed,s,,
upon,upon,s,strd,0
our,our,s,,
absence,absence,c,,
",",",",s,,
that,that,s,considrd,0
may,may,s,,
blow,blow,n,,
No,no,s,considrd,0
sneaping,sneaping,s,,
Winds,winds,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
us,us,s,strd,0
say,say,c,,
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
put,put,s,,
forth,forth,s,,
too,too,s,,
truly,truly,c,,
:,:,s,,
besides,besides,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
stayed,stayed,n,strd,0
To,to,s,considrd,0
tire,tire,s,strd,0
your,your,s,,
Royalty,royalty,c,strd,0
.,.,nn,,
We,we,s,considrd,0
are,are,s,,
tougher,tougher,s,,
(,(,c,,
Brother,brother,c,,
),),n,,
Then,then,s,,
you,you,s,considrd,0
can,can,s,,
put,put,s,,
us,us,s,strd,0
to,to,c,strd,0
it,it,c,strd,1
.,.,nn,,
No,no,s,considrd,0
longer,longer,s,,
stay,stay,c,,
.,.,nnn,,
One,one,s,,
Seue'night,seue'night,s,,
longer,longer,c,,
.,.,nnn,,
Very,very,s,,
sooth,sooth,c,,
",",",",s,,
to,to,s,considrd,0
morrow,morrow,c,,
.,.,nnn,,
We,we,s,strd,0
Will,will,s,strd,1
part,part,s,,
the,the,s,considrd,0
time,time,s,,
betweene's,betweene's,s,,
then,then,c,,
:,:,s,,
and,and,s,,
in,in,s,considrd,0
that,that,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
no,no,s,considrd,0
gaine-saying,gaine-saying,c,,
.,.,nnn,,
Press,press,s,strd,0
me,me,s,,
not,not,s,,
(',(',c,,
beseech,beseech,s,,
you,you,c,considrd,0
),),s,,
so,so,c,,
:,:,n,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
Tongue,tongue,s,,
that,that,s,considrd,0
moves,moves,c,strd,0
;,;,s,,
none,none,c,,
",",",",s,,
none,none,s,,
in,in,s,strd,0
the,the,s,strd,0
World,world,n,,
So,so,s,,
soon,soon,s,strd,0
as,as,s,considrd,0
yours,yours,c,,
",",",",s,,
could,could,s,,
win,win,s,,
me,me,c,,
:,:,s,,
so,so,s,,
it,it,s,,
should,should,s,,
now,now,c,,
",",",",n,,
Were,were,s,,
there,there,s,considrd,0
necessity,necessity,s,strd,0
in,in,s,considrd,0
your,your,s,,
request,request,c,,
",",",",s,,
although,although,n,,
'Twere,'twere,s,,
needful,needful,s,strd,0
I,i,s,considrd,0
denied,denied,s,strd,0
it,it,c,,
.,.,s,,
My,my,s,considrd,0
Affairs,affairs,n,strd,0
Do,do,s,strd,0
even,even,s,strd,0
drag,drag,s,,
me,me,s,,
home-ward,home-ward,c,,
:,:,s,,
which,which,s,considrd,0
to,to,s,considrd,0
hinder,hinder,c,,
",",",",n,,
Were,were,s,,
(,(,c,,
in,in,s,considrd,0
your,your,s,,
Love,love,c,strd,0
),),s,,
a,a,s,considrd,0
Whip,whip,s,,
to,to,s,considrd,0
me,me,c,,
;,;,s,,
my,my,s,considrd,0
stay,stay,c,,
",",",",n,,
To,to,s,considrd,0
you,you,s,considrd,0
a,a,s,considrd,0
Charge,charge,c,,
",",",",s,,
and,and,s,,
Trouble,trouble,c,,
:,:,s,,
to,to,s,considrd,0
save,save,s,strd,0
both,both,c,,
",",",",n,,
Farewell,farewell,s,,
(,(,c,,
our,our,s,,
Brother,brother,c,,
.),.),nn,,
Tongue-ty'd,tongue-ty'd,s,,
our,our,s,,
Queen,queen,c,strd,0
?,?,s,,
speak,speak,s,strd,0
you,you,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
had,had,s,considrd,0
thought,thought,s,,
(,(,c,,
Sir,sir,c,,
),),s,,
to,to,s,considrd,0
have,have,s,strd,0
held,held,s,,
my,my,s,considrd,0
peace,peace,c,,
",",",",s,,
until,until,n,strd,0
You,you,s,considrd,0
had,had,s,considrd,0
drawn,drawn,s,strd,0
Oaths,oaths,s,strd,0
from,from,s,,
him,him,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
stay,stay,c,,
:,:,s,,
you,you,s,considrd,0
(,(,c,,
Sir,sir,c,,
),),n,,
Charge,charge,s,,
him,him,s,,
too,too,s,,
coldly,coldly,c,,
.,.,s,,
Tell,tell,s,,
him,him,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
sure,sure,n,,
All,all,s,,
in,in,s,considrd,0
Bohemia's,bohemia's,s,,
well,well,c,,
:,:,s,,
this,this,s,considrd,0
satisfaction,satisfaction,c,,
",",",",n,,
The,the,s,considrd,0
by-gone-day,by-gone-day,s,,
proclaym'd,proclaym'd,c,,
",",",",s,,
say,say,s,,
this,this,s,considrd,0
to,to,s,considrd,0
him,him,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
beat,beat,s,,
from,from,s,,
his,his,s,considrd,0
best,best,s,,
ward,ward,c,,
.,.,nn,,
Well,well,s,,
said,said,c,,
",",",",s,,
Hermione,hermione,c,,
.,.,nnn,,
To,to,s,considrd,0
tell,tell,c,,
",",",",s,,
he,he,s,considrd,0
longs,longs,s,,
to,to,s,considrd,0
see,see,s,,
his,his,s,considrd,0
Son,son,c,strd,0
",",",",s,,
were,were,s,,
strong,strong,c,,
:,:,n,,
But,but,s,,
let,let,s,,
him,him,s,,
say,say,s,,
so,so,s,,
then,then,c,,
",",",",s,,
and,and,s,,
let,let,s,,
him,him,s,,
go,go,c,strd,0
;,;,n,,
But,but,s,,
let,let,s,,
him,him,s,,
swear,swear,s,strd,0
so,so,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
stay,stay,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
thwack,thwack,s,,
him,him,s,,
hence,hence,s,,
with,with,s,considrd,0
Distaffes,distaffes,c,,
.,.,n,,
Yet,yet,s,,
of,of,s,considrd,0
your,your,s,,
Royal,royal,s,strd,0
presence,presence,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
adventure,adventure,n,strd,0
The,the,s,considrd,0
borrow,borrow,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Week,week,c,strd,0
.,.,s,,
When,when,s,,
at,at,s,considrd,0
Bohemia,bohemia,n,,
You,you,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,strd,0
him,him,s,,
my,my,s,considrd,0
Commission,commission,c,,
",",",",n,,
To,to,s,considrd,0
let,let,s,,
him,him,s,,
there,there,s,considrd,0
a,a,s,considrd,0
Month,month,c,strd,0
",",",",s,,
behind,behind,s,,
the,the,s,considrd,0
Gest,gest,n,,
Prefixed,prefixed,s,strd,0
for's,for's,s,,
parting,parting,c,,
:,:,s,,
yet,yet,s,,
(,(,c,,
good-deed,good-deed,c,,
),),s,,
Leontes,leontes,c,,
",",",",n,,
I,i,s,considrd,0
love,love,s,strd,0
thee,thee,s,,
not,not,s,,
a,a,s,considrd,0
Jar,jar,s,strd,0
of,of,s,strd,0
the,the,s,strd,0
Clock,clock,c,,
",",",",s,,
behind,behind,n,,
What,what,s,,
Lady,lady,s,,
she,she,s,considrd,0
her,her,s,,
Lord,lord,c,,
.,.,s,,
You,you,s,strd,0
Will,will,s,strd,1
stay,stay,c,,
?,?,nn,,
No,no,c,considrd,0
",",",",s,,
Madame,madame,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
will,will,c,,
?,?,nnn,,
I,i,s,considrd,0
may,may,s,,
not,not,s,,
verily,verily,c,strd,0
.,.,nnn,,
Verily,verily,c,strd,0
?,?,n,,
You,you,s,considrd,0
put,put,s,,
me,me,s,,
off,off,s,,
with,with,s,considrd,0
limber,limber,s,,
Vows,vows,c,strd,0
:,:,s,,
but,but,s,,
I,i,c,considrd,0
",",",",n,,
Though,though,s,,
you,you,s,considrd,0
would,would,s,,
seek,seek,s,,
to,to,s,strd,0
vnsphere,vnsphere,s,,
the,the,s,considrd,0
Stars,stars,s,,
with,with,s,considrd,0
Oaths,oaths,c,,
",",",",n,,
Should,should,s,,
yet,yet,s,,
say,say,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
no,no,s,considrd,0
going,going,c,,
:,:,s,,
Verily,verily,n,strd,0
You,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
go,go,c,strd,0
;,;,s,,
a,a,s,considrd,0
Ladies,ladies,s,strd,0
Verily,verily,s,strd,0
'is,'is,n,,
As,as,s,considrd,0
potent,potent,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Lords,lords,c,considrd,0
.,.,s,,
Will,will,s,,
you,you,s,considrd,0
go,go,s,strd,0
yet,yet,c,,
?,?,n,,
Force,force,s,,
me,me,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
you,you,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
Prisoner,prisoner,c,,
",",",",n,,
Not,not,s,,
like,like,s,,
a,a,s,considrd,0
Guest,guest,c,,
:,:,s,,
so,so,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
pay,pay,s,,
your,your,s,,
Fees,fees,n,,
When,when,s,,
you,you,s,considrd,0
depart,depart,c,,
",",",",s,,
and,and,s,,
save,save,s,strd,0
your,your,s,,
Thanks,thanks,c,,
.,.,s,,
How,how,s,,
say,say,s,,
you,you,c,considrd,0
?,?,n,,
My,my,s,considrd,0
Prisoner,prisoner,c,,
?,?,s,,
or,or,s,considrd,0
my,my,s,considrd,0
Guest,guest,c,,
?,?,s,,
by,by,s,considrd,0
your,your,s,,
dread,dread,s,,
Verily,verily,c,strd,0
",",",",n,,
One,one,s,,
of,of,s,considrd,0
them,them,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,c,considrd,0
.,.,nn,,
Your,your,s,,
Guest,guest,s,,
then,then,c,,
",",",",s,,
Madame,madame,c,,
:,:,n,,
To,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
Prisoner,prisoner,c,,
",",",",s,,
should,should,s,,
import,import,s,,
offending,offending,c,,
;,;,n,,
Which,which,s,considrd,0
is,is,s,considrd,0
for,for,s,considrd,0
me,me,c,,
",",",",s,,
less,less,s,strd,0
easy,easy,s,strd,0
to,to,s,considrd,0
commit,commit,c,,
",",",",n,,
Then,then,s,,
you,you,s,considrd,0
to,to,s,considrd,0
punish,punish,c,,
.,.,nn,,
Not,not,s,,
your,your,s,,
Jailer,jailer,s,strd,0
then,then,c,,
",",",",n,,
But,but,s,,
your,your,s,,
kind,kind,s,,
Hostess,hostess,c,strd,0
.,.,s,,
Come,come,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
question,question,s,,
you,you,n,considrd,0
Of,of,s,considrd,0
my,my,s,considrd,0
Lords,lords,s,considrd,0
Tricks,tricks,c,,
",",",",s,,
and,and,s,,
yours,yours,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
were,were,s,,
Boys,boys,c,strd,0
:,:,n,,
You,you,s,considrd,0
were,were,s,,
pretty,pretty,s,,
Lordings,lordings,s,,
then,then,c,,
?,?,nn,,
We,we,s,considrd,0
were,were,s,,
(,(,c,,
fair,fair,s,strd,0
Queen,queen,c,strd,0
),),n,,
Two,two,s,,
Lads,lads,c,,
",",",",s,,
that,that,s,considrd,0
thought,thought,s,,
there,there,s,considrd,0
was,was,s,,
no,no,s,considrd,0
more,more,s,,
behind,behind,c,,
",",",",n,,
But,but,s,,
such,such,s,,
a,a,s,considrd,0
day,day,s,,
to,to,s,considrd,0
morrow,morrow,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
day,day,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Boy,boy,s,,
eternal,eternal,c,strd,0
.,.,nn,,
Was,was,s,,
not,not,s,,
my,my,s,considrd,0
Lord,lord,n,,
The,the,s,considrd,0
verver,verver,s,,
Wag,wag,s,,
of,of,s,strd,0
the,the,s,strd,0
two,two,c,,
?,?,nn,,
We,we,s,considrd,0
were,were,s,,
as,as,s,considrd,0
twyn'd,twyn'd,s,,
Lambs,lambs,c,,
",",",",s,,
that,that,s,considrd,0
did,did,s,,
frisk,frisk,s,,
in,in,s,strd,0
the,the,s,strd,0
Sun,sun,c,,
",",",",n,,
And,and,s,,
bleat,bleat,s,,
the,the,s,considrd,0
one,one,s,,
at,at,s,considrd,0
the,the,s,strd,0
other,other,c,,
:,:,s,,
what,what,s,,
we,we,s,considrd,0
changed,changed,c,strd,0
",",",",n,,
Was,was,s,,
Innocence,innocence,c,,
",",",",s,,
for,for,s,considrd,0
Innocence,innocence,c,,
:,:,s,,
we,we,s,considrd,0
knew,knew,s,,
not,not,n,,
The,the,s,considrd,0
Doctrine,doctrine,s,,
of,of,s,considrd,0
ill-doing,ill-doing,c,,
",",",",s,,
nor,nor,s,,
dreamed,dreamed,n,strd,0
That,that,s,considrd,0
any,any,s,,
did,did,c,,
:,:,s,,
Had,had,s,considrd,0
we,we,s,considrd,0
pursued,pursued,s,strd,0
that,that,s,considrd,0
life,life,c,,
",",",",n,,
And,and,s,,
our,our,s,,
weak,weak,s,strd,0
Spirits,spirits,s,,
never,never,s,strd,0
been,been,s,,
higher,higher,s,,
reared,reared,n,strd,0
With,with,s,considrd,0
stronger,stronger,s,,
blood,blood,c,,
",",",",s,,
we,we,s,considrd,0
should,should,s,,
have,have,s,strd,0
answered,answered,s,strd,0
Heaven,heaven,n,strd,0
Boldly,boldly,c,,
",",",",s,,
not,not,s,,
guilty,guilty,c,,
;,;,s,,
the,the,s,considrd,0
Imposition,imposition,s,,
cleared,cleared,c,strd,0
",",",",n,,
Hereditarie,hereditarie,s,,
ours,ours,c,,
.,.,nn,,
By,by,s,considrd,0
this,this,s,considrd,0
we,we,s,considrd,0
gather,gather,n,,
You,you,s,considrd,0
have,have,s,strd,0
tript,tript,s,,
since,since,c,,
.,.,nn,,
O,o,s,,
my,my,s,considrd,0
most,most,s,,
sacred,sacred,s,,
Lady,lady,c,,
",",",",n,,
Temptations,temptations,s,,
have,have,s,strd,0
since,since,s,,
then,then,s,,
been,been,s,,
borne,borne,s,,
to's,to's,c,,
:,:,s,,
for,for,n,considrd,0
In,in,s,considrd,0
those,those,s,,
vnfledg'd,vnfledg'd,s,,
days,days,c,strd,0
",",",",s,,
was,was,s,,
my,my,s,considrd,0
Wife,wife,s,,
a,a,s,considrd,0
Girl,girl,c,strd,0
;,;,n,,
Your,your,s,,
precious,precious,s,,
self,self,s,strd,0
had,had,s,considrd,0
then,then,s,,
not,not,s,,
crossed,crossed,s,strd,0
the,the,s,considrd,0
eyes,eyes,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
young,young,s,,
Play,play,s,,
fellow,fellow,c,,
.,.,nn,,
Grace,grace,s,,
to,to,s,considrd,0
boot,boot,c,,
:,:,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
make,make,s,,
no,no,s,considrd,0
conclusion,conclusion,c,,
",",",",s,,
least,least,s,,
you,you,s,considrd,0
say,say,n,,
Your,your,s,,
Queen,queen,s,strd,0
and,and,s,,
I,i,s,considrd,0
are,are,s,,
Devils,devils,c,strd,0
:,:,s,,
yet,yet,s,,
go,go,s,strd,0
on,on,c,,
",",",",n,,
The,the,s,strd,0
offenses,offenses,s,strd,0
we,we,s,considrd,0
have,have,s,strd,0
made,made,s,,
you,you,s,considrd,0
do,do,c,strd,0
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
answer,answer,c,strd,0
",",",",n,,
If,if,s,,
you,you,s,considrd,0
first,first,s,,
sinned,sinned,s,strd,0
with,with,s,considrd,0
us,us,c,strd,0
:,:,s,,
and,and,s,,
that,that,s,considrd,0
with,with,s,considrd,0
us,us,n,strd,0
You,you,s,considrd,0
did,did,s,,
continue,continue,s,,
fault,fault,c,,
;,;,s,,
and,and,s,,
that,that,s,considrd,0
you,you,s,considrd,0
slipped,slipped,s,strd,0
not,not,n,,
With,with,s,considrd,0
any,any,c,,
",",",",s,,
but,but,s,,
with,with,s,considrd,0
us,us,c,strd,0
.,.,nn,,
Is,is,s,considrd,0
he,he,s,considrd,0
won,won,s,strd,0
yet,yet,c,,
?,?,nnn,,
He,he,s,strd,0
Will,will,s,strd,1
stay,stay,s,,
