token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
as,as,s,considrd,0
follows,follows,nn,strd,0
THe,the,s,considrd,0
walls,walls,s,strd,0
of,of,s,considrd,0
Thebes,thebes,s,,
were,were,s,,
raised,raised,s,,
by,by,s,considrd,0
Music,music,c,strd,0
:,:,s,,
by,by,s,considrd,0
music,music,s,strd,0
these,these,s,,
are,are,s,,
kept,kept,s,,
from,from,n,,
falling,falling,c,,
.,.,s,,
It,it,s,,
was,was,s,,
a,a,s,considrd,0
prophecy,prophecy,s,strd,0
since,since,s,,
the,the,s,considrd,0
first,first,s,,
stone,stone,s,,
was,was,s,,
laid,laid,c,strd,0
",",",",s,,
that,that,s,considrd,0
these,these,s,,
walls,walls,n,strd,0
should,should,s,,
shake,shake,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
roof,roof,s,strd,0
totter,totter,c,,
",",",",s,,
till,till,s,,
the,the,s,considrd,0
wisest,wisest,c,,
",",",",s,,
the,the,s,considrd,0
fairest,fairest,s,,
and,and,s,,
most,most,n,,
fortunate,fortunate,s,,
of,of,s,considrd,0
all,all,s,,
creatures,creatures,c,,
",",",",s,,
should,should,s,,
by,by,s,considrd,0
her,her,s,,
first,first,s,,
step,step,s,strd,0
make,make,s,,
the,the,s,considrd,0
foundation,foundation,n,,
staid,staid,c,,
:,:,s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
glaunce,glaunce,s,,
of,of,s,considrd,0
her,her,s,,
eyes,eyes,s,,
make,make,s,,
the,the,s,considrd,0
Turret,turret,s,,
steddie,steddie,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,strd,0
been,been,n,strd,0
here,here,s,,
a,a,s,considrd,0
Porter,porter,s,,
many,many,s,strd,0
years,years,c,strd,0
",",",",s,,
many,many,s,,
Ladies,ladies,s,,
have,have,s,strd,0
entered,entered,s,strd,0
passing,passing,s,,
amiable,amiable,c,,
",",",",s,,
many,many,s,,
very,very,n,strd,0
wise,wise,c,,
",",",",s,,
none,none,s,,
so,so,s,,
happy,happy,c,strd,0
.,.,s,,
These,these,s,,
my,my,s,considrd,0
fellow,fellow,s,,
Porters,porters,s,,
thinking,thinking,s,,
there,there,s,considrd,0
could,could,s,,
be,be,s,strd,0
none,none,n,,
such,such,c,,
",",",",s,,
fell,fell,s,,
on,on,s,,
sleep,sleep,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
incurde,incurde,s,,
the,the,s,considrd,0
second,second,s,strd,0
curse,curse,s,,
of,of,s,considrd,0
the,the,s,considrd,0
prophecy,prophecy,c,strd,0
",",",",s,,
which,which,n,considrd,0
is,is,c,considrd,0
",",",",s,,
never,never,s,strd,0
again,again,s,strd,0
to,to,s,considrd,0
awake,awake,c,,
:,:,s,,
Mark,mark,s,strd,0
how,how,s,,
they,they,s,considrd,0
look,look,s,strd,0
more,more,s,,
like,like,s,,
posts,posts,s,strd,0
then,then,s,,
Porters,porters,c,,
",",",",n,,
reteining,reteining,s,,
only,only,s,strd,0
their,their,s,considrd,0
shapes,shapes,c,,
",",",",s,,
but,but,s,,
deprived,deprived,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
senses,senses,c,strd,0
.,.,s,,
I,i,s,considrd,0
thought,thought,s,,
rather,rather,s,,
to,to,n,considrd,0
cut,cut,s,,
off,off,s,,
my,my,s,considrd,0
eye,eye,s,strd,0
liddes,liddes,c,,
",",",",s,,
then,then,s,,
to,to,s,considrd,0
wink,wink,s,strd,0
till,till,s,,
I,i,s,considrd,0
saw,saw,s,,
the,the,s,considrd,0
end,end,c,strd,0
.,.,s,,
And,and,s,,
now,now,s,,
it,it,s,,
is,is,c,considrd,0
:,:,s,,
for,for,n,considrd,0
the,the,s,considrd,0
music,music,s,strd,0
is,is,s,considrd,0
at,at,s,considrd,0
an,an,s,,
end,end,c,,
",",",",s,,
this,this,s,considrd,0
house,house,s,,
immovable,immovable,c,strd,0
",",",",s,,
your,your,s,,
virtue,virtue,s,strd,0
immortal,immortal,c,strd,0
.,.,s,,
O,o,n,,
miracle,miracle,s,,
of,of,s,considrd,0
time,time,c,,
",",",",s,,
Natures,natures,s,,
glory,glory,c,strd,0
",",",",s,,
Fortunes,fortunes,s,,
Empress,empress,c,strd,0
",",",",s,,
the,the,s,considrd,0
worlds,worlds,s,,
wonder,wonder,c,,
!,!,s,,
Soft,soft,c,,
",",",",n,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Poets,poets,s,,
part,part,c,,
",",",",s,,
and,and,s,,
not,not,s,,
the,the,s,considrd,0
Porters,porters,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,strd,0
nothing,nothing,s,,
to,to,s,considrd,0
present,present,s,,
but,but,s,,
the,the,n,considrd,0
crest,crest,s,,
of,of,s,considrd,0
mine,mine,s,,
office,office,c,,
",",",",s,,
this,this,s,considrd,0
keie,keie,c,,
:,:,s,,
Enter,enter,c,,
",",",",s,,
possess,possess,s,strd,0
all,all,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
heavens,heavens,s,strd,0
have,have,n,strd,0
vouchsafed,vouchsafed,s,,
all,all,c,,
.,.,s,,
As,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
owner,owner,s,,
of,of,s,considrd,0
this,this,s,considrd,0
house,house,c,,
",",",",s,,
mine,mine,s,,
honorable,honorable,s,strd,0
Lord,lord,c,,
",",",",s,,
his,his,n,considrd,0
tongue,tongue,s,,
is,is,s,considrd,0
the,the,s,considrd,0
keie,keie,s,,
of,of,s,considrd,0
his,his,s,considrd,0
heart,heart,c,,
:,:,s,,
and,and,s,,
his,his,s,considrd,0
heart,heart,s,,
the,the,s,considrd,0
lock,lock,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
soul,soul,c,strd,0
.,.,n,,
Therefore,therefore,s,,
what,what,s,,
he,he,s,considrd,0
speaks,speaks,s,strd,0
you,you,s,considrd,0
may,may,s,,
constantly,constantly,s,strd,0
believe,believe,c,strd,0
:,:,s,,
which,which,s,considrd,0
is,is,c,considrd,0
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
duty,duty,n,strd,0
and,and,s,,
service,service,s,strd,0
to,to,s,considrd,0
your,your,s,,
Majesty,majesty,c,strd,0
",",",",s,,
he,he,s,considrd,0
would,would,s,,
be,be,s,considrd,0
second,second,s,,
to,to,s,considrd,0
none,none,c,,
:,:,s,,
in,in,s,considrd,0
praieng,praieng,s,,
for,for,s,considrd,0
your,your,n,,
happiness,happiness,c,strd,0
",",",",s,,
equal,equal,s,strd,0
to,to,s,considrd,0
any,any,nn,strd,0
ON,on,s,,
Monday,monday,s,strd,0
at,at,s,considrd,0
8,8,c,,
.,.,s,,
of,of,s,considrd,0
the,the,s,considrd,0
clock,clock,s,,
in,in,s,considrd,0
the,the,s,considrd,0
morning,morning,c,,
",",",",s,,
her,her,s,,
Highness,highness,s,strd,0
took,took,s,,
horse,horse,s,,
with,with,s,considrd,0
all,all,n,,
her,her,s,,
Train,train,c,strd,0
",",",",s,,
and,and,s,,
rode,rode,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Park,park,c,strd,0
:,:,s,,
where,where,s,,
was,was,s,,
a,a,s,considrd,0
delicate,delicate,s,,
Bower,bower,s,strd,0
prepared,prepared,c,,
",",",",s,,
under,under,n,strd,0
the,the,s,considrd,0
which,which,s,considrd,0
were,were,s,,
placed,placed,s,,
her,her,s,,
Highness,highness,s,strd,0
Musicians,musicians,c,strd,0
",",",",s,,
and,and,s,,
this,this,s,considrd,0
dittie,dittie,s,,
following,following,s,,
song,song,n,,
while,while,s,,
her,her,s,,
Majesty,majesty,s,strd,0
shot,shot,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Dear,dear,nn,strd,0
BEhold,behold,s,,
her,her,s,,
locks,locks,s,strd,0
like,like,s,,
wiers,wiers,s,,
of,of,s,considrd,0
beaten,beaten,s,,
gold,gold,c,,
",",",",n,,
her,her,s,,
eyes,eyes,s,strd,0
like,like,s,,
stars,stars,s,strd,0
that,that,s,considrd,0
twinkle,twinkle,s,,
in,in,s,considrd,0
the,the,s,considrd,0
sky,sky,c,strd,0
",",",",n,,
Her,her,s,,
heavenly,heavenly,s,strd,0
face,face,s,,
not,not,s,,
framd,framd,s,,
of,of,s,considrd,0
earthly,earthly,s,,
molde,molde,c,,
",",",",n,,
Her,her,s,,
voice,voice,s,,
that,that,s,considrd,0
founds,founds,s,,
Apollos,apollos,s,,
melody,melody,c,strd,0
",",",",n,,
The,the,s,considrd,0
miracle,miracle,s,,
of,of,s,considrd,0
time,time,c,,
",",",",s,,
the,the,s,considrd,0
worlds,worlds,s,,
story,story,c,strd,0
",",",",n,,
Fortunes,fortunes,s,,
Queen,queen,c,,
",",",",s,,
Loves,loves,s,strd,0
treasure,treasure,c,,
",",",",s,,
Natures,natures,s,,
glory,glory,c,,
.,.,n,,
No,no,s,considrd,0
flattering,flattering,s,,
hope,hope,s,,
she,she,s,considrd,0
likes,likes,c,,
",",",",s,,
blind,blind,s,,
Fortunes,fortunes,s,,
bait,bait,n,,
nor,nor,s,,
shadows,shadows,s,strd,0
of,of,s,considrd,0
delight,delight,c,,
",",",",s,,
fond,fond,s,,
fancies,fancies,s,strd,0
glass,glass,c,strd,0
",",",",n,,
Nor,nor,s,,
charms,charms,s,strd,0
that,that,s,considrd,0
do,do,s,,
inchant,inchant,c,,
",",",",s,,
false,false,s,,
arts,arts,s,strd,0
deceit,deceit,c,,
",",",",n,,
nor,nor,s,,
fading,fading,s,,
joys,joys,c,strd,0
",",",",s,,
which,which,s,considrd,0
time,time,s,,
makes,makes,s,,
swiftly,swiftly,s,,
pas,pas,n,,
But,but,s,,
chaste,chaste,s,strd,0
desires,desires,s,,
which,which,s,considrd,0
beats,beats,s,strd,0
all,all,s,,
these,these,s,,
down,down,c,strd,0
",",",",n,,
A,a,s,considrd,0
Goddess,goddess,s,strd,0
look,look,s,strd,0
is,is,s,considrd,0
worth,worth,s,,
a,a,s,considrd,0
Monarchs,monarchs,s,,
crown,crown,c,strd,0
.,.,n,,
Goddess,goddess,s,strd,0
and,and,s,,
Monarch,monarch,s,,
of,of,s,considrd,0
his,his,s,considrd,0
happy,happy,s,strd,0
I,i,c,strd,0
Will,will,c,strd,1
",",",",n,,
vouchsafe,vouchsafe,s,,
this,this,s,considrd,0
bow,bow,s,,
which,which,s,considrd,0
is,is,s,considrd,0
an,an,s,,
huntresse,huntresse,s,,
part,part,n,,
Your,your,s,,
eyes,eyes,s,strd,0
are,are,s,,
arrows,arrows,s,,
though,though,s,,
they,they,s,considrd,0
seem,seem,s,strd,0
to,to,s,considrd,0
smile,smile,n,,
which,which,s,considrd,0
never,never,s,strd,0
glanst,glanst,s,,
but,but,s,,
gald,gald,s,,
the,the,s,considrd,0
stateliest,stateliest,s,,
heart,heart,c,strd,0
",",",",n,,
Strike,strike,s,,
one,one,c,,
",",",",s,,
strike,strike,s,,
all,all,c,,
",",",",s,,
for,for,s,considrd,0
none,none,s,,
at,at,s,considrd,0
all,all,s,,
can,can,s,,
fly,fly,c,strd,0
",",",",n,,
They,they,s,considrd,0
gaze,gaze,s,,
you,you,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
face,face,s,,
although,although,s,,
they,they,s,considrd,0
die,die,c,,
.,.,n,,
Then,then,s,,
rode,rode,s,,
her,her,s,strd,0
Grace,grace,s,,
to,to,s,considrd,0
Cowdrey,cowdrey,s,,
to,to,s,considrd,0
dinner,dinner,c,,
",",",",s,,
and,and,s,,
about,about,s,strd,0
six,six,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
clock,clock,s,strd,0
in,in,s,considrd,0
the,the,n,considrd,0
evening,evening,s,strd,0
from,from,s,,
a,a,s,considrd,0
Turret,turret,s,,
saw,saw,s,strd,0
sixteen,sixteen,s,strd,0
Buckes,buckes,s,,
(,(,c,,
all,all,s,,
having,having,s,strd,0
fair,fair,s,strd,0
law,law,c,strd,0
),),s,,
pulled,pulled,s,,
down,down,n,strd,0
with,with,s,considrd,0
Greyhoundes,greyhoundes,s,,
in,in,s,considrd,0
a,a,s,considrd,0
laund,laund,nn,,
On,on,s,,
Tewsdaie,tewsdaie,s,,
her,her,s,,
Majesty,majesty,s,strd,0
went,went,s,,
to,to,s,considrd,0
dinner,dinner,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Priory,priory,c,,
",",",",s,,
where,where,s,,
my,my,s,considrd,0
Lord,lord,s,,
himself,himself,n,strd,0
kept,kept,s,,
house,house,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
was,was,s,,
she,she,s,considrd,0
and,and,s,,
her,her,s,,
Lords,lords,s,strd,0
most,most,s,,
bountifully,bountifully,s,,
feasted,feasted,nn,,
FAirest,fairest,s,,
of,of,s,considrd,0
all,all,s,,
creatures,creatures,s,,
vouchsaf,vouchsaf,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
the,the,s,considrd,0
prayer,prayer,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Pilgrim,pilgrim,c,strd,0
",",",",s,,
which,which,n,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
short,short,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
petition,petition,s,,
which,which,s,considrd,0
is,is,s,considrd,0
but,but,s,,
reasonable,reasonable,c,,
.,.,s,,
God,god,s,,
grant,grant,s,strd,0
the,the,s,considrd,0
world,world,n,strd,0
may,may,s,strd,0
end,end,s,strd,0
with,with,s,considrd,0
your,your,s,,
life,life,c,,
",",",",s,,
and,and,s,,
your,your,s,,
life,life,s,,
more,more,s,,
happy,happy,s,strd,0
then,then,s,,
any,any,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
world,world,c,,
:,:,n,,
that,that,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
prayer,prayer,c,strd,0
.,.,s,,
I,i,s,considrd,0
have,have,s,strd,0
traveled,traveled,s,strd,0
many,many,s,strd,0
Countries,countries,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
all,all,s,,
Countries,countries,n,,
desire,desire,s,,
antiquities,antiquities,c,,
.,.,s,,
In,in,s,considrd,0
this,this,s,considrd,0
Island,island,s,strd,0
(,(,c,,
but,but,s,,
a,a,s,considrd,0
spanne,spanne,s,,
in,in,s,considrd,0
respect,respect,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
),),s,,
and,and,s,,
in,in,n,considrd,0
this,this,s,considrd,0
Shire,shire,s,,
(,(,c,,
but,but,s,,
a,a,s,considrd,0
finger,finger,s,,
in,in,s,considrd,0
regard,regard,s,,
of,of,s,considrd,0
your,your,s,,
Realm,realm,c,strd,0
),),s,,
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
great,great,s,considrd,0
cause,cause,s,,
of,of,n,considrd,0
wonder,wonder,c,,
",",",",s,,
some,some,s,,
of,of,s,considrd,0
complaint,complaint,c,,
.,.,s,,
Hard,hard,s,strd,0
by,by,c,considrd,0
",",",",s,,
and,and,s,,
so,so,s,,
near,near,s,strd,0
as,as,s,considrd,0
your,your,s,,
Majesty,majesty,s,strd,0
shall,shall,s,considrd,0
almost,almost,n,,
pass,pass,s,strd,0
by,by,c,considrd,0
",",",",s,,
I,i,s,considrd,0
saw,saw,s,strd,0
on,on,s,,
Oak,oak,c,strd,0
",",",",s,,
whose,whose,s,,
statelines,statelines,s,,
nailed,nailed,s,strd,0
mine,mine,s,,
cies,cies,s,,
to,to,s,considrd,0
the,the,s,considrd,0
branches,branches,c,,
",",",",s,,
and,and,n,,
the,the,s,considrd,0
ornaments,ornaments,s,strd,0
beguiled,beguiled,s,,
my,my,s,considrd,0
thoughts,thoughts,s,strd,0
with,with,s,considrd,0
astonishment,astonishment,c,,
.,.,s,,
I,i,s,considrd,0
thought,thought,s,,
it,it,s,,
free,free,c,,
",",",",n,,
being,being,s,,
in,in,s,considrd,0
the,the,s,considrd,0
field,field,c,strd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
found,found,s,,
it,it,s,,
not,not,s,,
so,so,c,,
.,.,s,,
For,for,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
very,very,s,strd,0
entry,entry,s,strd,0
I,i,s,considrd,0
met,met,s,strd,0
I,i,n,considrd,0
know,know,s,,
not,not,s,,
with,with,s,considrd,0
what,what,s,,
rough-hewed,rough-hewed,s,,
Ruffian,ruffian,c,,
",",",",s,,
whose,whose,s,,
arms,arms,s,strd,0
were,were,s,strd,0
carved,carved,s,strd,0
out,out,s,,
of,of,s,considrd,0
knotty,knotty,n,,
box,box,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
could,could,s,,
receue,receue,s,,
nothing,nothing,s,,
of,of,s,considrd,0
him,him,s,,
but,but,s,,
boxes,boxes,c,,
",",",",s,,
so,so,s,,
hasty,hasty,s,strd,0
was,was,s,,
he,he,s,considrd,0
to,to,s,considrd,0
strike,strike,c,,
",",",",n,,
he,he,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
leisure,leisure,s,strd,0
to,to,s,considrd,0
speak,speak,c,strd,0
.,.,s,,
I,i,s,considrd,0
thought,thought,s,,
there,there,s,considrd,0
were,were,s,,
more,more,s,,
ways,ways,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
wood,wood,s,,
then,then,n,,
one,one,c,,
",",",",s,,
and,and,s,,
finding,finding,s,,
another,another,s,,
passage,passage,c,,
",",",",s,,
I,i,s,considrd,0
found,found,s,,
also,also,s,,
a,a,s,considrd,0
Lady,lady,s,strd,0
very,very,s,strd,0
fair,fair,c,strd,0
",",",",s,,
but,but,s,,
passing,passing,n,,
froward,froward,c,strd,0
",",",",s,,
whose,whose,s,,
words,words,s,,
set,set,s,,
me,me,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
greater,greater,s,,
heat,heat,s,strd,0
then,then,s,,
the,the,s,considrd,0
blows,blows,c,strd,0
.,.,s,,
I,i,s,considrd,0
asked,asked,s,,
her,her,n,,
name,name,c,,
",",",",s,,
she,she,s,considrd,0
said,said,s,,
it,it,s,,
was,was,s,,
Peace,peace,c,,
.,.,s,,
I,i,s,considrd,0
wondered,wondered,s,strd,0
that,that,s,considrd,0
Peace,peace,s,,
could,could,s,,
never,never,s,strd,0
hold,hold,s,strd,0
her,her,s,,
peace,peace,c,,
.,.,n,,
I,i,s,considrd,0
cannot,cannot,s,,
persuade,persuade,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
since,since,s,,
that,that,s,considrd,0
time,time,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
waspes,waspes,s,,
nest,nest,s,,
in,in,n,considrd,0
mine,mine,s,,
ears,ears,c,strd,0
.,.,s,,
I,i,s,considrd,0
returned,returned,s,,
discontent,discontent,c,,
.,.,s,,
But,but,s,,
if,if,s,,
it,it,s,,
will,will,s,,
please,please,s,,
your,your,s,,
Highness,highness,s,strd,0
to,to,s,considrd,0
view,view,n,,
it,it,c,,
",",",",s,,
that,that,s,considrd,0
rude,rude,s,,
Champion,champion,s,,
at,at,s,considrd,0
your,your,s,,
fair,fair,s,strd,0
feet,feet,s,strd,0
will,will,s,,
lay,lay,s,strd,0
down,down,s,strd,0
his,his,s,considrd,0
foul,foul,s,strd,0
head,head,c,,
:,:,s,,
and,and,n,,
at,at,s,considrd,0
your,your,s,,
beck,beck,s,strd,0
that,that,s,considrd,0
Lady,lady,s,strd,0
will,will,s,,
make,make,s,,
her,her,s,,
mouth,mouth,s,,
her,her,s,,
tongues,tongues,s,,
mue,mue,c,,
.,.,s,,
Happily,happily,s,strd,0
your,your,n,,
Majesty,majesty,s,strd,0
shall,shall,s,considrd,0
find,find,s,strd,0
some,some,s,,
content,content,c,,
:,:,s,,
I,i,s,considrd,0
more,more,s,,
antiquities,antiquities,nn,,
Then,then,s,,
did,did,s,,
the,the,s,considrd,0
Pilgrim,pilgrim,s,strd,0
conduct,conduct,s,,
her,her,s,,
Highness,highness,s,strd,0
to,to,s,considrd,0
an,an,s,,
Oak,oak,s,strd,0
not,not,s,,
far,far,s,strd,0
off,off,c,,
",",",",s,,
whereon,whereon,s,,
her,her,n,,
Majesty's,majesty's,s,strd,0
arms,arms,c,strd,0
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
arms,arms,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Noblemen,noblemen,c,,
",",",",s,,
and,and,s,,
Gentlemen,gentlemen,s,,
of,of,s,considrd,0
that,that,n,considrd,0
Shire,shire,c,,
",",",",s,,
were,were,s,,
hanged,hanged,s,,
in,in,s,considrd,0
Escutchions,escutchions,s,,
most,most,s,,
beutifull,beutifull,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
wild,wild,s,strd,0
man,man,s,,
cladde,cladde,s,,
in,in,n,considrd,0
Iuie,iuie,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
her,her,s,,
Highness,highness,s,strd,0
spoke,spoke,s,strd,0
as,as,s,considrd,0
follows,follows,nn,strd,0
Mighty,mighty,s,strd,0
Princess,princess,c,strd,0
",",",",s,,
whose,whose,s,,
happiness,happiness,s,strd,0
is,is,s,considrd,0
attended,attended,s,,
by,by,s,considrd,0
the,the,s,considrd,0
heavens,heavens,c,strd,0
",",",",s,,
and,and,s,,
whose,whose,n,,
government,government,s,strd,0
is,is,s,considrd,0
wondered,wondered,s,,
at,at,s,considrd,0
upon,upon,s,strd,0
the,the,s,considrd,0
earth,earth,c,,
:,:,s,,
vouchsafe,vouchsafe,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
why,why,s,,
this,this,s,considrd,0
passage,passage,n,,
is,is,s,considrd,0
kept,kept,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
Oak,oak,s,strd,0
honored,honored,c,strd,0
.,.,s,,
The,the,s,considrd,0
whole,whole,s,,
world,world,s,,
is,is,s,considrd,0
drawn,drawn,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
map,map,c,strd,0
:,:,s,,
the,the,n,considrd,0
heavens,heavens,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Globe,globe,c,,
:,:,s,,
and,and,s,,
this,this,s,considrd,0
Shire,shire,s,,
shrunk,shrunk,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Tree,tree,c,,
:,:,s,,
that,that,s,considrd,0
what,what,s,,
your,your,s,,
Majesty,majesty,n,strd,0
has,has,s,strd,0
often,often,s,strd,0
heard,heard,s,,
off,off,s,,
with,with,s,considrd,0
some,some,s,,
comfort,comfort,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
now,now,s,,
behold,behold,s,strd,0
with,with,s,considrd,0
full,full,s,,
content,content,c,,
.,.,n,,
This,this,s,considrd,0
Oak,oak,c,strd,0
",",",",s,,
from,from,s,,
whose,whose,s,,
body,body,s,strd,0
so,so,s,,
many,many,s,,
arms,arms,s,strd,0
do,do,s,strd,0
spread,spread,c,,
:,:,s,,
and,and,s,,
out,out,s,,
of,of,s,considrd,0
whose,whose,s,,
arms,arms,s,strd,0
so,so,n,,
many,many,s,,
fingers,fingers,s,,
spring,spring,c,,
:,:,s,,
resembles,resembles,s,,
in,in,s,considrd,0
part,part,s,strd,0
your,your,s,,
strength,strength,s,,
and,and,s,,
happiness,happiness,c,strd,0
.,.,s,,
Strength,strength,c,,
",",",",n,,
in,in,s,considrd,0
the,the,s,considrd,0
number,number,s,,
and,and,s,,
the,the,s,considrd,0
honor,honor,c,strd,0
:,:,s,,
happiness,happiness,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
truth,truth,s,strd,0
and,and,s,,
consent,consent,c,,
.,.,s,,
All,all,n,,
hearts,hearts,s,strd,0
of,of,s,considrd,0
Oak,oak,c,strd,0
",",",",s,,
then,then,s,,
which,which,s,considrd,0
nothing,nothing,s,,
surer,surer,c,,
:,:,s,,
nothing,nothing,s,,
sounder,sounder,c,,
.,.,s,,
All,all,s,,
wouen,wouen,s,,
in,in,s,considrd,0
one,one,n,,
root,root,c,strd,0
",",",",s,,
then,then,s,,
which,which,s,considrd,0
nothing,nothing,s,,
more,more,s,,
constant,constant,c,,
",",",",s,,
nothing,nothing,s,,
more,more,s,,
natural,natural,c,strd,0
.,.,s,,
The,the,s,considrd,0
wall,wall,s,,
of,of,n,considrd,0
this,this,s,considrd,0
Shire,shire,s,,
is,is,s,considrd,0
the,the,s,considrd,0
sea,sea,c,,
",",",",s,,
strong,strong,c,,
",",",",s,,
but,but,s,,
rampired,rampired,s,,
with,with,s,considrd,0
true,true,s,,
hearts,hearts,c,,
",",",",s,,
invincible,invincible,c,strd,0
:,:,s,,
where,where,n,,
every,every,s,strd,0
private,private,s,strd,0
man's,man's,s,strd,0
eye,eye,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
Beacon,beacon,s,,
to,to,s,considrd,0
discover,discover,c,strd,0
:,:,s,,
every,every,s,strd,0
noble,noble,s,,
man's,man's,s,strd,0
power,power,s,,
a,a,n,considrd,0
Bulwark,bulwark,s,strd,0
to,to,s,considrd,0
defend,defend,c,strd,0
.,.,s,,
Here,here,s,,
they,they,s,considrd,0
are,are,s,,
all,all,s,,
differing,differing,s,,
somewhat,somewhat,s,,
in,in,s,considrd,0
degrees,degrees,c,,
",",",",s,,
not,not,s,,
in,in,n,considrd,0
duty,duty,c,strd,0
:,:,s,,
the,the,s,considrd,0
greatness,greatness,s,strd,0
