token,tokenToMatch,endReason,tag,tagIndex
HE,he,s,considrd,0
who,who,s,considrd,0
writ,writ,s,,
this,this,c,considrd,0
",",",",s,,
not,not,s,,
without,without,s,,
pains,pains,s,,
and,and,s,,
thought,thought,n,,
From,from,s,,
French,french,s,,
and,and,s,,
English,english,s,,
Theaters,theaters,s,,
has,has,s,considrd,0
brought,brought,n,,
The,the,s,strd,0
exactest,exactest,s,,
Rules,rules,s,,
by,by,s,considrd,0
which,which,s,considrd,0
a,a,s,considrd,0
Play,play,s,,
is,is,s,considrd,0
wrought,wrought,c,,
.,.,n,,
The,the,s,considrd,0
Unities,unities,s,,
of,of,s,considrd,0
Action,action,c,,
",",",",s,,
Place,place,c,,
",",",",s,,
and,and,s,,
Time,time,c,,
;,;,n,,
The,the,s,considrd,0
Scenes,scenes,s,,
unbroken,unbroken,c,,
;,;,s,,
and,and,s,,
a,a,s,considrd,0
mingled,mingled,s,,
chime,chime,n,,
Of,of,s,considrd,0
Johnsons,johnsons,s,,
humor,humor,c,strd,0
",",",",s,,
with,with,s,considrd,0
Corneilles,corneilles,s,,
rhyme,rhyme,c,,
.,.,n,,
But,but,s,,
while,while,s,,
dead,dead,s,,
colors,colors,s,strd,0
he,he,s,considrd,0
with,with,s,considrd,0
care,care,s,,
did,did,s,,
lay,lay,c,,
",",",",n,,
He,he,s,considrd,0
fears,fears,s,,
his,his,s,considrd,0
Wit,wit,c,,
",",",",s,,
or,or,s,considrd,0
Plot,plot,s,,
he,he,s,considrd,0
did,did,s,,
not,not,s,,
weigh,weigh,c,,
",",",",n,,
Which,which,s,considrd,0
are,are,s,,
the,the,s,considrd,0
living,living,s,,
Beauties,beauties,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Play,play,c,,
.,.,n,,
Plays,plays,s,,
are,are,s,,
like,like,s,,
Towns,towns,c,,
",",",",s,,
which,which,s,considrd,0
however,however,s,strd,0
fortified,fortified,n,strd,0
By,by,s,considrd,0
Engineers,engineers,c,,
",",",",s,,
have,have,s,considrd,0
still,still,s,,
some,some,s,,
weaker,weaker,s,,
side,side,n,,
By,by,s,considrd,0
the,the,s,considrd,0
o'reseen,o'reseen,s,,
Defendant,defendant,s,,
unespy'd,unespy'd,c,,
.,.,n,,
And,and,s,,
with,with,s,considrd,0
that,that,s,considrd,0
Art,art,s,,
you,you,s,considrd,0
make,make,s,,
approaches,approaches,s,,
now,now,c,,
;,;,n,,
Such,such,s,,
skilful,skilful,s,,
fury,fury,s,,
in,in,s,considrd,0
Assaults,assaults,s,,
you,you,s,considrd,0
show,show,c,,
",",",",n,,
That,that,s,considrd,0
every,every,s,,
Poet,poet,s,,
without,without,s,,
shame,shame,s,,
may,may,s,,
bow,bow,c,,
.,.,n,,
Ours,ours,s,,
therefore,therefore,s,,
humbly,humbly,s,considrd,0
would,would,s,,
attend,attend,s,,
your,your,s,,
doom,doom,c,,
",",",",n,,
If,if,s,,
Souldier-like,souldier-like,c,,
",",",",s,,
he,he,s,considrd,0
may,may,s,,
have,have,s,considrd,0
terms,terms,s,strd,0
to,to,s,considrd,0
come,come,n,,
With,with,s,considrd,0
flying,flying,s,,
colors,colors,c,strd,0
",",",",s,,
and,and,s,,
with,with,s,considrd,0
beat,beat,s,,
of,of,s,considrd,0
Drum,drum,c,,
.,.,n,,
The,the,s,considrd,0
Prologue,prologue,s,,
goes,goes,s,,
out,out,c,,
",",",",s,,
and,and,s,,
stays,stays,s,strd,0
while,while,s,,
a,a,s,considrd,0
Tune,tune,s,,
is,is,s,considrd,0
played,played,c,strd,0
",",",",s,,
after,after,s,,
which,which,s,considrd,0
he,he,n,considrd,0
returns,returns,s,strd,0
again,again,nnn,,
I,i,s,considrd,0
Had,had,s,considrd,0
forgot,forgot,s,,
one,one,s,,
half,half,s,,
I,i,s,considrd,0
do,do,s,,
protest,protest,c,,
",",",",n,,
And,and,s,,
now,now,s,,
am,am,s,,
sent,sent,s,,
again,again,s,,
to,to,s,considrd,0
speak,speak,s,,
the,the,s,considrd,0
rest,rest,c,,
.,.,n,,
He,he,s,considrd,0
bows,bows,s,strd,0
to,to,s,considrd,0
every,every,s,,
great,great,s,considrd,0
and,and,s,,
noble,noble,s,,
Wit,wit,c,,
",",",",n,,
But,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
little,little,s,,
Hectors,hectors,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pit,pit,n,,
Our,our,s,,
Poet's,poet's,s,,
sturdy,sturdy,c,,
",",",",s,,
and,and,s,,
will,will,s,,
not,not,s,,
submit,submit,c,,
.,.,n,,
He,he,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
beforehand,beforehand,s,strd,0
with,with,s,considrd,0
'em,'em,c,,
",",",",s,,
and,and,s,,
not,not,s,,
stay,stay,n,,
To,to,s,considrd,0
see,see,s,,
each,each,s,,
peevish,peevish,s,,
Critic,critic,s,strd,0
stab,stab,s,,
his,his,s,considrd,0
Play,play,c,,
:,:,n,,
Each,each,s,,
Puny,puny,s,,
Censor,censor,c,,
",",",",s,,
who,who,s,considrd,0
his,his,s,considrd,0
skill,skill,s,,
to,to,s,considrd,0
boast,boast,c,,
",",",",n,,
Is,is,s,considrd,0
cheaply,cheaply,s,,
witty,witty,s,,
on,on,s,,
the,the,s,considrd,0
Poets,poets,s,,
cost,cost,c,,
.,.,n,,
No,no,s,considrd,0
Critics,critics,s,strd,0
verdict,verdict,c,,
",",",",s,,
should,should,c,,
",",",",s,,
of,of,s,considrd,0
right,right,c,,
",",",",s,,
stand,stand,s,,
good,good,c,,
",",",",n,,
They,they,s,considrd,0
are,are,s,,
excepted,excepted,s,,
all,all,s,,
as,as,s,considrd,0
men,men,s,,
of,of,s,considrd,0
blood,blood,c,,
:,:,n,,
And,and,s,,
the,the,s,considrd,0
same,same,s,,
Law,law,s,,
should,should,s,,
shield,shield,s,,
him,him,s,,
from,from,s,,
their,their,s,considrd,0
fury,fury,n,,
Which,which,s,considrd,0
has,has,s,considrd,0
exclud,exclud,s,,
d,d,s,,
Butchers,butchers,s,,
from,from,s,,
a,a,s,considrd,0
Jury,jury,c,,
.,.,n,,
You,you,s,strd,0
Would,would,s,strd,1
all,all,s,,
be,be,s,considrd,0
Wits,wits,s,,
--,--,n,,
But,but,s,,
writing's,writing's,s,,
tedious,tedious,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
way,way,s,,
may,may,s,,
fail,fail,c,,
;,;,n,,
The,the,s,considrd,0
most,most,s,,
compendious,compendious,s,,
method,method,s,,
is,is,s,considrd,0
to,to,s,considrd,0
rail,rail,c,,
:,:,n,,
Which,which,s,considrd,0
you,you,s,considrd,0
so,so,s,,
like,like,c,,
",",",",s,,
you,you,s,considrd,0
think,think,s,,
your,your,s,,
selves,selves,s,,
ill,ill,s,,
used,used,n,strd,0
