token,tokenToMatch,endReason,tag,tagIndex
;,;,n,,
Lies,lies,s,,
that,that,s,considrd,0
advance,advance,s,,
the,the,s,considrd,0
Good,good,s,,
Old,old,s,,
Cause,cause,c,,
",",",",s,,
and,and,s,,
bring,bring,n,,
Into,into,s,considrd,0
Contempt,contempt,s,,
the,the,s,considrd,0
Prelate,prelate,s,,
with,with,s,considrd,0
the,the,s,considrd,0
KING,king,c,,
.,.,n,,
Of,of,s,considrd,0
what,what,s,,
will,will,s,,
such,such,s,,
vile,vile,s,,
Brutes,brutes,s,,
be,be,s,considrd,0
now,now,s,,
afraid,afraid,c,strd,0
",",",",n,,
When,when,s,,
Rats,rats,s,,
and,and,s,,
Weazles,weazles,s,,
gnaw,gnaw,s,,
the,the,s,considrd,0
Lyon's,lyon's,s,,
Beard,beard,c,,
?,?,n,,
And,and,s,,
then,then,s,,
in,in,s,considrd,0
Ignoramus,ignoramus,s,,
Holes,holes,s,,
they,they,s,considrd,0
think,think,c,,
",",",",n,,
Like,like,s,,
other,other,s,,
Vermin,vermin,c,,
",",",",s,,
to,to,s,considrd,0
lie,lie,s,,
close,close,c,,
",",",",s,,
and,and,s,,
stink,stink,c,,
.,.,n,,
What,what,s,,
have,have,s,considrd,0
ye,ye,s,,
got,got,c,,
",",",",s,,
ye,ye,s,,
Conscientious,conscientious,s,,
Knaves,knaves,c,,
",",",",n,,
With,with,s,considrd,0
all,all,s,,
your,your,s,,
Fancied,fancied,s,strd,0
Power,power,c,,
",",",",s,,
and,and,s,,
Bully,bully,s,,
Braves,braves,c,,
?,?,n,,
With,with,s,considrd,0
all,all,s,,
your,your,s,,
standing,standing,s,,
to,to,c,strd,0
it,it,c,strd,1
;,;,s,,
your,your,s,,
Zealous,zealous,s,,
Furies,furies,c,,
;,;,n,,
Your,your,s,,
Lawless,lawless,s,,
Tongues,tongues,c,,
",",",",s,,
and,and,s,,
Arbitrary,arbitrary,s,,
Juries,juries,c,,
?,?,n,,
Your,your,s,,
Burlesque,burlesque,s,,
Oaths,oaths,c,,
",",",",s,,
when,when,s,,
one,one,s,,
Green-Ribbon-Brother,green-ribbon-brother,c,,
",",",",n,,
In,in,s,considrd,0
Conscience,conscience,s,,
will,will,s,,
be,be,s,considrd,0
Perjured,perjured,s,strd,0
for,for,s,considrd,0
another,another,c,,
?,?,n,,
Your,your,s,,
Plots,plots,c,,
",",",",s,,
Cabals,cabals,c,,
;,;,s,,
Your,your,s,,
Threats,threats,c,,
",",",",s,,
Association,association,c,,
",",",",n,,
Ye,ye,s,,
shame,shame,c,,
",",",",s,,
Ye,ye,s,,
very,very,s,,
Nuisance,nuisance,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Nation,nation,c,,
",",",",n,,
What,what,s,,
have,have,s,considrd,0
ye,ye,s,,
got,got,s,,
but,but,s,,
one,one,s,,
poor,poor,s,,
Word,word,c,,
?,?,s,,
Such,such,s,,
Tools,tools,n,,
Were,were,s,,
Knaves,knaves,s,,
before,before,c,,
;,;,s,,
to,to,s,considrd,0
which,which,s,considrd,0
you,you,s,strd,0
have,have,s,strd,1
added,added,s,,
Fools,fools,c,,
.,.,n,,
Now,now,s,,
I,i,s,considrd,0
dare,dare,s,,
swear,swear,c,,
",",",",s,,
some,some,s,,
of,of,s,considrd,0
you,you,s,considrd,0
Whigsters,whigsters,s,,
say,say,c,,
",",",",n,,
Come,come,s,,
on,on,c,,
",",",",s,,
now,now,s,,
for,for,s,considrd,0
a,a,s,considrd,0
swinging,swinging,s,,
Tory,tory,s,,
Play,play,c,,
.,.,n,,
But,but,c,,
",",",",s,,
Noble,noble,s,,
Whigs,whigs,c,,
",",",",s,,
pray,pray,s,,
let,let,s,,
not,not,s,,
those,those,s,,
Fears,fears,s,,
start,start,s,,
ye,ye,c,,
",",",",n,,
Nor,nor,s,,
fright,fright,s,,
hence,hence,s,,
any,any,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sham,sham,s,,
Sheriffs,sheriffs,s,,
Party,party,c,,
;,;,n,,
For,for,c,considrd,0
",",",",s,,
if,if,s,,
you,you,s,strd,0
will,will,s,strd,1
take,take,s,considrd,0
my,my,s,considrd,0
censure,censure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
story,story,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
as,as,s,considrd,0
harmless,harmless,s,,
as,as,s,considrd,0
e're,e're,s,,
came,came,s,,
before,before,s,,
ye,ye,c,,
",",",",n,,
And,and,s,,
writ,writ,s,,
before,before,s,,
the,the,s,considrd,0
times,times,s,,
of,of,s,considrd,0
Whig,whig,s,,
and,and,s,,
Tory,tory,c,,
.,.,nn,,
WHY,why,s,,
weeps,weeps,s,,
Hersilia,hersilia,c,,
?,?,s,,
What,what,s,,
malicious,malicious,s,,
sorrow,sorrow,s,,
envies,envies,s,,
the,the,s,considrd,0
world,world,s,,
the,the,s,considrd,0
luster,luster,s,,
of,of,s,considrd,0
those,those,n,,
eyes,eyes,c,,
",",",",s,,
and,and,s,,
draws,draws,s,,
a,a,s,considrd,0
Cloud,cloud,s,,
over,over,s,strd,0
beauties,beauties,s,,
richest,richest,s,,
treasure,treasure,c,,
?,?,s,,
Has,has,s,considrd,0
love,love,s,,
appeared,appeared,n,strd,0
injurious,injurious,c,,
?,?,s,,
Do,do,s,,
you,you,s,considrd,0
repent,repent,s,,
the,the,s,considrd,0
blessings,blessings,s,,
you,you,s,considrd,0
have,have,s,considrd,0
given,given,s,,
your,your,s,,
Romulus,romulus,c,,
?,?,s,,
And,and,s,,
do,do,s,,
I,i,n,considrd,0
seem,seem,s,,
to,to,s,considrd,0
you,you,s,considrd,0
too,too,c,,
",",",",s,,
the,the,s,considrd,0
hated,hated,s,,
Ravisher,ravisher,s,,
your,your,s,,
severe,severe,s,,
Father,father,s,,
makes,makes,s,,
me,me,nnn,,
Pardon,pardon,s,,
my,my,s,considrd,0
dearest,dearest,s,,
Lord,lord,c,,
",",",",s,,
pardon,pardon,s,,
these,these,s,,
tears,tears,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
soft,soft,s,,
flame,flame,s,,
of,of,s,considrd,0
love,love,c,,
",",",",s,,
here,here,n,,
at,at,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
makes,makes,s,,
these,these,s,,
warm,warm,s,,
drops,drops,s,,
distillt,distillt,s,,
is,is,s,considrd,0
for,for,s,considrd,0
you,you,c,considrd,0
!,!,s,,
Had,had,s,considrd,0
I,i,s,considrd,0
less,less,s,,
value,value,s,,
for,for,n,considrd,0
my,my,s,considrd,0
Romulus,romulus,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
known,known,s,,
these,these,s,,
sorrows,sorrows,c,,
.,.,s,,
Witness,witness,s,,
you,you,s,considrd,0
Heavens,heavens,c,,
!,!,s,,
I,i,s,considrd,0
wish,wish,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,n,considrd,0
voice,voice,s,,
might,might,s,,
reach,reach,s,,
the,the,s,considrd,0
ear,ear,s,,
of,of,s,considrd,0
every,every,s,,
Roman,roman,c,,
",",",",s,,
every,every,s,,
Sabine,sabine,c,,
",",",",s,,
nay,nay,s,,
through,through,s,,
all,all,s,,
Italy,italy,c,,
",",",",n,,
while,while,s,,
thus,thus,s,,
I,i,s,considrd,0
vindicate,vindicate,s,,
my,my,s,considrd,0
Romulus,romulus,s,,
from,from,s,,
any,any,s,,
force,force,s,,
on,on,c,,
",",",",s,,
me,me,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
of,of,s,considrd,0
love,love,c,,
.,.,s,,
You,you,n,considrd,0
Gods,gods,c,considrd,0
!,!,s,,
was,was,s,,
this,this,s,considrd,0
a,a,s,considrd,0
Rape,rape,c,,
!,!,s,,
no,no,s,considrd,0
it,it,s,,
was,was,s,,
all,all,s,,
consent,consent,c,,
;,;,s,,
and,and,s,,
all,all,s,,
mutual,mutual,s,,
design,design,c,,
.,.,s,,
But,but,s,,
what,what,n,,
is,is,s,considrd,0
love,love,c,,
?,?,s,,
what,what,s,strd,0
is,is,s,strd,1
Truth,truth,c,,
?,?,s,,
what,what,s,strd,0
is,is,s,strd,1
Justice,justice,c,,
?,?,s,,
when,when,s,,
my,my,s,considrd,0
Flint-hearted,flint-hearted,s,,
Father,father,s,,
calls,calls,s,,
it,it,s,,
a,a,n,considrd,0
Rape,rape,c,,
",",",",s,,
and,and,s,,
vows,vows,s,,
revenge,revenge,nnn,,
And,and,s,,
is,is,s,considrd,0
this,this,s,considrd,0
all,all,c,,
",",",",s,,
my,my,s,considrd,0
Love,love,c,,
",",",",s,,
are,are,s,,
these,these,s,,
the,the,s,considrd,0
fears,fears,s,,
that,that,s,considrd,0
cause,cause,s,,
the,the,s,considrd,0
precious,precious,s,,
shower,shower,c,,
?,?,n,,
If,if,s,,
this,this,s,considrd,0
be,be,s,considrd,0
all,all,c,,
",",",",s,,
stay,stay,s,,
those,those,s,,
dear,dear,s,,
streams,streams,c,,
",",",",s,,
whose,whose,s,,
every,every,s,,
drop's,drop's,s,,
a,a,s,considrd,0
pearl,pearl,s,,
of,of,s,considrd,0
value,value,s,,
to,to,n,considrd,0
redeem,redeem,s,,
a,a,s,considrd,0
Captive,captive,s,,
King,king,c,,
.,.,s,,
I,i,s,considrd,0
Honor,honor,s,strd,0
Tatius,tatius,s,,
as,as,s,considrd,0
Hersilia's,hersilia's,s,,
Father,father,c,,
;,;,s,,
but,but,s,,
if,if,s,,
he,he,s,considrd,0
brings,brings,n,,
us,us,s,,
War,war,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Foe,foe,s,,
approaches,approaches,s,,
Rome,rome,c,,
",",",",s,,
swelling,swelling,s,,
with,with,s,considrd,0
empty,empty,s,,
threats,threats,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,n,,
him,him,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
language,language,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Father,father,s,,
Mars,mars,c,,
",",",",s,,
I,i,s,considrd,0
slight,slight,s,,
his,his,s,considrd,0
anger,anger,c,,
",",",",s,,
smile,smile,s,,
at,at,s,considrd,0
his,his,n,considrd,0
Revenge,revenge,nnn,,
But,but,s,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
unhappy,unhappy,c,,
;,;,s,,
whoever,whoever,s,,
wins,wins,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
lose,lose,s,,
sufficiently,sufficiently,c,,
:,:,s,,
Whether,whether,s,,
my,my,n,considrd,0
Father,father,s,,
or,or,s,considrd,0
my,my,s,considrd,0
Husband,husband,s,,
bleeds,bleeds,c,,
",",",",s,,
still,still,s,,
I,i,s,considrd,0
am,am,s,,
wounded,wounded,c,,
",",",",s,,
good,good,s,,
Heavens,heavens,c,,
!,!,s,,
why,why,s,,
have,have,s,considrd,0
you,you,n,considrd,0
made,made,s,,
the,the,s,considrd,0
sweets,sweets,s,,
of,of,s,considrd,0
love,love,s,,
ever,ever,s,,
to,to,s,considrd,0
be,be,s,considrd,0
allayed,allayed,s,strd,0
with,with,s,considrd,0
so,so,s,,
much,much,s,,
bitterness,bitterness,nnn,,
You,you,s,considrd,0
kill,kill,s,,
me,me,s,,
with,with,s,considrd,0
your,your,s,,
tears,tears,c,,
:,:,s,,
My,my,s,considrd,0
love,love,c,,
",",",",s,,
my,my,s,considrd,0
love,love,c,,
",",",",s,,
would,would,s,strd,0
you,you,s,considrd,0
have,have,s,considrd,0
me,me,s,,
weep,weep,s,,
too,too,c,,
?,?,n,,
Forbear,forbear,c,,
",",",",s,,
or,or,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
lose,lose,s,,
my,my,s,considrd,0
Manhood,manhood,c,,
",",",",s,,
while,while,s,,
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
Roman,roman,s,,
in,in,s,considrd,0
me,me,s,,
melts,melts,s,,
away,away,s,,
to,to,n,considrd,0
see,see,s,,
you,you,s,considrd,0
thus,thus,s,,
desolved,desolved,s,,
in,in,s,considrd,0
sorrows,sorrows,c,,
;,;,s,,
what,what,s,,
would,would,s,strd,0
you,you,s,considrd,0
have,have,s,considrd,0
me,me,s,,
do,do,c,,
?,?,s,,
Sweetest,sweetest,s,,
of,of,s,considrd,0
all,all,n,,
thy,thy,s,considrd,0
Sex,sex,c,,
",",",",s,,
at,at,s,considrd,0
your,your,s,,
Command,command,s,,
I,i,s,strd,0
Will,will,s,strd,1
fall,fall,s,,
at,at,s,considrd,0
Tatius,tatius,s,,
feet,feet,c,,
",",",",s,,
and,and,s,,
bid,bid,s,,
him,him,s,,
cut,cut,s,,
my,my,s,considrd,0
head,head,s,,
off,off,c,,
",",",",n,,
because,because,s,,
I,i,s,considrd,0
love,love,s,,
his,his,s,considrd,0
Daughter,daughter,s,,
more,more,s,,
then,then,s,,
ten,ten,s,,
thousand,thousand,s,,
lives,lives,nnn,,
Forbid,forbid,s,,
it,it,s,,
all,all,s,,
you,you,s,considrd,0
Gods,gods,c,considrd,0
;,;,s,,
no,no,c,considrd,0
",",",",s,,
live,live,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
live,live,s,,
to,to,s,considrd,0
defend,defend,s,,
Hersilia,hersilia,c,,
",",",",s,,
your,your,n,,
Hersilia,hersilia,c,,
",",",",s,,
from,from,s,,
a,a,s,considrd,0
cruel,cruel,s,,
Father,father,c,,
",",",",s,,
who,who,s,considrd,0
would,would,s,strd,0
not,not,s,,
let,let,s,,
her,her,s,,
live,live,c,,
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
not,not,s,,
love,love,n,,
her,her,s,,
Romulus,romulus,c,,
:,:,s,,
Live,live,s,,
to,to,s,considrd,0
defend,defend,s,,
that,that,s,considrd,0
Romulus,romulus,c,,
",",",",s,,
Hersilia's,hersilia's,s,,
better,better,s,,
self,self,c,,
",",",",s,,
from,from,s,,
an,an,n,,
unjust,unjust,s,,
invader,invader,c,,
:,:,s,,
Methinks,methinks,s,,
I,i,s,considrd,0
feel,feel,s,,
inspired,inspired,s,,
a,a,s,considrd,0
courage,courage,s,,
truly,truly,s,,
brave,brave,s,,
and,and,s,,
truly,truly,s,,
Roman,roman,c,,
;,;,n,,
let,let,s,,
the,the,s,considrd,0
malicious,malicious,s,,
world,world,s,,
assault,assault,s,,
me,me,s,,
with,with,s,considrd,0
all,all,s,,
its,its,s,,
fury,fury,c,,
",",",",s,,
while,while,s,,
I,i,s,considrd,0
am,am,s,,
thus,thus,s,,
enthroned,enthroned,n,strd,0
in,in,s,considrd,0
your,your,s,,
dear,dear,s,,
Arms,arms,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
secure,secure,s,,
of,of,s,considrd,0
Fortune,fortune,nnn,,
Ay,ay,c,,
!,!,s,,
now,now,s,,
I,i,s,strd,0
Am,am,s,strd,1
blessed,blessed,c,strd,0
;,;,s,,
now,now,c,,
",",",",s,,
now,now,s,,
I,i,s,considrd,0
Reign,reign,s,,
indeed,indeed,c,,
",",",",s,,
now,now,s,,
at,at,s,considrd,0
this,this,s,considrd,0
omen,omen,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
my,my,s,considrd,0
Infant,infant,n,,
Rome,rome,s,,
lift,lift,s,,
her,her,s,,
aspiring,aspiring,s,,
head,head,s,,
above,above,s,,
the,the,s,considrd,0
Nations,nations,c,,
",",",",s,,
while,while,s,,
all,all,s,,
the,the,s,considrd,0
Ocean,ocean,s,,
and,and,s,,
the,the,n,considrd,0
remotest,remotest,s,,
Isles,isles,s,,
dance,dance,s,,
at,at,s,considrd,0
her,her,s,,
smiles,smiles,c,,
",",",",s,,
and,and,s,,
tremble,tremble,s,,
at,at,s,considrd,0
her,her,s,,
frowns,frowns,c,,
.,.,s,,
O,o,s,,
thou,thou,s,considrd,0
brighter,brighter,n,,
Venus,venus,c,,
",",",",s,,
thou,thou,s,considrd,0
more,more,s,,
Majestic,majestic,s,strd,0
Juno,juno,c,strd,0
",",",",s,,
can,can,s,,
you,you,s,considrd,0
say,say,s,,
this,this,s,considrd,0
to,to,s,considrd,0
me,me,s,,
and,and,s,,
not,not,s,,
transfer,transfer,s,,
at,at,s,considrd,0
the,the,n,considrd,0
same,same,s,,
time,time,s,,
the,the,s,considrd,0
whole,whole,s,,
worlds,worlds,s,,
Empire,empire,s,,
hither,hither,c,,
?,?,s,,
Hostilius,hostilius,c,,
!,!,s,,
Friend,friend,c,,
!,!,s,,
why,why,s,,
are,are,s,,
you,you,n,considrd,0
silent,silent,c,,
?,?,s,,
speak,speak,s,,
my,my,s,considrd,0
best,best,s,,
Friend,friend,c,,
",",",",s,,
am,am,s,,
I,i,s,considrd,0
not,not,s,,
truly,truly,s,,
great,great,c,considrd,0
",",",",s,,
can,can,s,,
there,there,s,considrd,0
be,be,s,considrd,0
greater,greater,nnnnnn,,
What,what,s,,
means,means,s,,
this,this,s,considrd,0
silence,silence,c,,
?,?,s,,
Does,does,s,,
ill,ill,s,,
fate,fate,s,,
appear,appear,c,,
",",",",s,,
in,in,s,considrd,0
all,all,s,,
its,its,s,,
various,various,s,,
forms,forms,s,,
of,of,n,considrd,0
sorrow,sorrow,s,,
to,to,s,considrd,0
me,me,c,,
?,?,s,,
Here,here,s,,
drowned,drowned,s,strd,0
in,in,s,considrd,0
tears,tears,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
in,in,s,considrd,0
silent,silent,s,,
groans,groans,c,,
.,.,s,,
She,she,s,considrd,0
cannot,cannot,n,,
sure,sure,s,,
keep,keep,s,,
long,long,s,,
from,from,s,,
me,me,c,,
",",",",s,,
since,since,s,,
she,she,s,considrd,0
has,has,s,considrd,0
made,made,s,,
so,so,s,,
near,near,s,,
approaches,approaches,c,,
.,.,s,,
You,you,s,considrd,0
two,two,s,,
divide,divide,n,,
my,my,s,considrd,0
Soul,soul,c,,
:,:,s,,
The,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
Women,women,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
worthiest,worthiest,s,,
Friend,friend,c,,
;,;,s,,
and,and,s,,
do,do,s,,
you,you,s,considrd,0
strive,strive,s,,
whose,whose,n,,
grief,grief,s,,
shall,shall,s,considrd,0
most,most,s,,
afflict,afflict,s,,
me,me,nnn,,
Forgive,forgive,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
pity,pity,s,strd,0
me,me,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
I,i,s,considrd,0
am,am,s,,
only,only,s,,
wretched,wretched,s,,
amidst,amidst,s,,
this,this,s,considrd,0
common,common,n,considrd,0
Joy,joy,c,,
",",",",s,,
oppressed,oppressed,s,strd,0
with,with,s,considrd,0
an,an,s,,
ill,ill,s,,
timed,timed,s,,
and,and,s,,
causeless,causeless,s,,
Melancholy,melancholy,c,strd,0
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
disease,disease,s,,
I,i,n,considrd,0
know,know,c,,
;,;,s,,
let,let,s,,
it,it,s,,
not,not,s,,
be,be,s,considrd,0
infectious,infectious,c,,
",",",",s,,
why,why,s,,
should,should,s,,
you,you,s,considrd,0
be,be,s,considrd,0
concerned,concerned,s,strd,0
to,to,s,considrd,0
hear,hear,s,,
me,me,s,,
sigh,sigh,c,,
.,.,n,,
Are,are,s,,
not,not,s,,
you,you,s,considrd,0
blessed,blessed,s,strd,0
in,in,s,considrd,0
your,your,s,,
Hersilias,hersilias,s,,
love,love,c,,
;,;,s,,
you,you,s,considrd,0
are,are,s,,
an,an,s,,
Emperor,emperor,c,strd,0
",",",",s,,
a,a,s,considrd,0
God,god,s,,
in,in,s,considrd,0
that,that,c,considrd,0
",",",",n,,
and,and,s,,
you,you,s,considrd,0
deserve,deserve,s,,
it,it,s,,
which,which,s,considrd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
immortal,immortal,s,,
beings,beings,s,,
would,would,s,strd,0
not,not,s,,
change,change,s,,
Heavens,heavens,n,,
with,with,s,considrd,0
Romulus,romulus,c,,
?,?,s,,
Would,would,s,strd,0
you,you,s,considrd,0
contemplate,contemplate,s,,
the,the,s,considrd,0
Celestial,celestial,s,,
Glories,glories,c,,
?,?,s,,
You,you,s,considrd,0
have,have,s,considrd,0
'em,'em,s,,
here,here,c,,
.,.,n,,
Would,would,s,strd,0
you,you,s,considrd,0
see,see,s,,
brighter,brighter,s,,
Stars,stars,s,,
than,than,s,,
those,those,s,,
above,above,c,,
?,?,s,,
behold,behold,s,,
'em,'em,s,,
in,in,s,considrd,0
these,these,s,,
eyes,eyes,c,,
.,.,s,,
Would,would,n,strd,0
you,you,s,considrd,0
have,have,s,considrd,0
Music,music,s,strd,0
far,far,s,,
beyond,beyond,s,,
that,that,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
higher,higher,s,,
Orbs,orbs,c,,
?,?,s,,
Hersilias,hersilias,s,,
voice,voice,s,,
shall,shall,s,considrd,0
give,give,n,,
it,it,c,,
.,.,s,,
Would,would,s,strd,0
you,you,s,considrd,0
be,be,s,considrd,0
immortal,immortal,s,,
and,and,s,,
taste,taste,s,,
Ambrosia,ambrosia,c,,
?,?,s,,
You,you,s,considrd,0
have,have,s,considrd,0
it,it,s,,
in,in,s,considrd,0
these,these,s,,
Lips,lips,nn,,
The,the,s,considrd,0
diet,diet,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
is,is,s,considrd,0
palled,palled,s,strd,0
and,and,s,,
course,course,s,,
to,to,s,considrd,0
that,that,c,considrd,0
",",",",n,,
But,but,s,,
I,i,s,strd,0
Am,am,s,strd,1
a,a,s,considrd,0
Devil,devil,c,,
",",",",s,,
damned,damned,s,strd,0
to,to,s,considrd,0
despair,despair,s,strd,0
and,and,s,,
silence,silence,c,,
.,.,nn,,
Can,can,s,,
I,i,s,considrd,0
be,be,s,considrd,0
happy,happy,c,,
",",",",s,,
and,and,s,,
Hostilius,hostilius,s,,
wear,wear,s,,
a,a,s,considrd,0
Mourning,mourning,s,,
look,look,c,,
?,?,s,,
My,my,s,considrd,0
Joys,joys,s,,
should,should,s,,
be,be,s,considrd,0
all,all,n,,
yours,yours,c,,
",",",",s,,
or,or,s,considrd,0
mine,mine,s,,
your,your,s,,
sorrows,sorrows,c,,
",",",",s,,
if,if,s,,
I,i,s,strd,0
Am,am,s,strd,1
thus,thus,s,,
highly,highly,s,,
blessed,blessed,c,strd,0
",",",",s,,
(,(,c,,
and,and,s,,
sure,sure,s,,
I,i,s,considrd,0
am,am,c,,
),),s,,
partake,partake,n,strd,0
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Fortune,fortune,c,,
.,.,s,,
Command,command,c,,
",",",",s,,
Rule,rule,c,,
",",",",s,,
Reign,reign,c,,
",",",",s,,
over,over,s,considrd,0
my,my,s,considrd,0
Rome,rome,s,,
and,and,s,,
me,me,c,,
.,.,s,,
Have,have,s,considrd,0
I,i,s,considrd,0
a,a,s,considrd,0
City,city,c,,
",",",",n,,
Subjects,subjects,c,,
",",",",s,,
Crown,crown,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Friend,friend,s,,
not,not,s,,
the,the,s,considrd,0
same,same,c,,
?,?,s,,
Is,is,s,considrd,0
not,not,s,,
Hostilius,hostilius,s,,
Romulus,romulus,c,,
",",",",s,,
and,and,n,,
Romulus,romulus,s,,
Hostilius,hostilius,c,,
?,?,s,,
Take,take,s,considrd,0
and,and,s,,
enjoy,enjoy,s,,
then,then,s,,
all,all,s,,
that,that,s,considrd,0
makes,makes,s,,
me,me,s,,
happy,happy,c,,
",",",",s,,
but,but,s,,
leave,leave,s,,
your,your,n,,
mournful,mournful,s,,
silence,silence,nnnnnn,,
Oh,oh,s,,
Sister,sister,c,,
",",",",s,,
O,o,s,,
dear,dear,s,,
Hersilia,hersilia,c,,
",",",",s,,
what,what,s,,
will,will,s,,
become,become,s,,
of,of,s,considrd,0
us,us,c,,
.,.,nnn,,
Why,why,s,,
Sister,sister,c,,
",",",",s,,
what,what,s,,
surprising,surprising,s,strd,0
fright,fright,s,,
has,has,s,considrd,0
caused,caused,s,strd,0
this,this,s,considrd,0
Question,question,c,,
?,?,nnn,,
The,the,s,considrd,0
City's,city's,s,,
all,all,s,,
alarmed,alarmed,c,strd,0
:,:,s,,
While,while,s,,
from,from,s,,
the,the,s,considrd,0
Tarrace,tarrace,s,,
yonder,yonder,c,,
",",",",s,,
I,i,s,considrd,0
saw,saw,s,,
the,the,n,considrd,0
distant-hills,distant-hills,s,,
toward,toward,s,strd,0
the,the,s,considrd,0
west-gate,west-gate,s,,
covered,covered,s,,
with,with,s,considrd,0
Armed,armed,s,,
Sabines,sabines,s,,
drawing,drawing,s,,
this,this,n,considrd,0
way,way,c,,
:,:,s,,
I,i,s,considrd,0
hear,hear,s,,
they,they,s,considrd,0
come,come,s,,
to,to,s,considrd,0
have,have,s,considrd,0
us,us,s,,
back,back,c,,
",",",",s,,
alive,alive,s,,
