token,tokenToMatch,endReason,tag,tagIndex
THus,thus,s,,
from,from,s,,
the,the,s,considrd,0
Poet,poet,s,,
am,am,s,,
I,i,s,considrd,0
bid,bid,s,,
to,to,s,considrd,0
say,say,c,,
",",",",n,,
He,he,s,considrd,0
knows,knows,s,strd,0
what,what,s,,
Judges,judges,s,strd,0
sit,sit,s,,
to,to,s,considrd,0
doom,doom,s,strd,0
each,each,s,,
Play,play,c,,
",",",",n,,
(,(,c,,
The,the,s,considrd,0
overcurious,overcurious,s,strd,0
Critic,critic,c,strd,0
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
wise,wise,c,,
),),n,,
The,the,s,considrd,0
one,one,s,,
with,with,s,considrd,0
squint,squint,c,,
",",",",s,,
the,the,s,strd,0
other,other,s,strd,1
with,with,s,considrd,0
sunne-like,sunne-like,s,,
eyes,eyes,c,,
",",",",n,,
Shootes,shootes,s,,
through,through,s,,
each,each,s,,
Scaene,scaene,c,,
:,:,s,,
the,the,s,considrd,0
one,one,s,,
cryas,cryas,s,,
all,all,s,,
things,things,s,,
down,down,c,strd,0
",",",",n,,
The,the,s,strd,0
Other,other,s,strd,1
hides,hides,s,,
strangers,strangers,s,,
faults,faults,s,,
close,close,s,,
as,as,s,considrd,0
his,his,s,considrd,0
own,own,c,strd,0
.,.,n,,
Las,las,c,,
!,!,s,,
Those,those,s,,
who,who,s,considrd,0
out,out,s,,
of,of,s,considrd,0
custom,custom,s,strd,0
come,come,s,,
to,to,s,considrd,0
geere,geere,c,,
",",",",n,,
(,(,c,,
S^ng,s^ng,s,,
the,the,s,considrd,0
full,full,s,,
quire,quire,s,,
of,of,s,considrd,0
the,the,s,considrd,0
nine,nine,s,,
Muses,muses,s,,
here,here,c,,
),),n,,
So,so,s,,
carping,carping,c,,
",",",",s,,
not,not,s,,
from,from,s,,
wit,wit,c,,
",",",",s,,
but,but,s,,
apish,apish,s,,
spite,spite,c,,
",",",",n,,
And,and,s,,
fetherdignorance,fetherdignorance,c,,
",",",",s,,
thus,thus,s,,
our,our,s,,
Poet,poet,s,,
does,does,s,,
slight,slight,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
gay,gay,s,,
suit,suit,c,strd,0
",",",",s,,
or,or,s,considrd,0
distorted,distorted,s,,
face,face,c,,
",",",",n,,
Can,can,s,,
beat,beat,s,strd,0
his,his,s,considrd,0
merit,merit,s,,
off,off,c,,
",",",",s,,
which,which,s,considrd,0
has,has,s,considrd,0
won,won,s,strd,0
grace,grace,n,,
In,in,s,considrd,0
the,the,s,considrd,0
full,full,s,,
Theater,theater,c,,
",",",",s,,
nor,nor,s,,
can,can,s,,
now,now,s,,
fear,fear,n,strd,0
The,the,s,considrd,0
teeth,teeth,s,,
of,of,s,considrd,0
any,any,s,,
snakie,snakie,s,,
whisperer,whisperer,c,,
:,:,n,,
But,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
white,white,c,,
",",",",s,,
and,and,s,,
sweet,sweet,s,,
unclouded,unclouded,s,,
brow,brow,c,,
",",",",n,,
(,(,c,,
The,the,s,considrd,0
heaven,heaven,s,,
where,where,s,,
true,true,s,,
worth,worth,s,,
moves,moves,c,,
),),s,,
our,our,s,,
Poet,poet,s,,
does,does,s,,
bow,bow,c,,
;,;,n,,
Patrons,patrons,s,,
of,of,s,considrd,0
Arts,arts,c,,
",",",",s,,
and,and,s,,
Pilots,pilots,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
Who,who,s,considrd,0
guide,guide,s,,
it,it,s,,
(,(,c,,
through,through,s,,
all,all,s,,
tempests,tempests,c,,
),),s,,
from,from,s,,
the,the,s,considrd,0
rage,rage,n,,
Of,of,s,considrd,0
envious,envious,s,,
whirle,whirle,s,,
winds,winds,c,strd,0
.,.,s,,
O,o,s,,
do,do,s,strd,0
you,you,s,considrd,0
but,but,s,,
steer,steer,n,strd,0
His,his,s,considrd,0
Muse,muse,s,,
this,this,s,considrd,0
day,day,c,,
",",",",s,,
and,and,s,,
bring,bring,s,,
her,her,s,,
tot'h,tot'h,s,,
wished,wished,s,strd,0
shore,shore,c,,
",",",",n,,
You,you,s,considrd,0
are,are,s,,
those,those,s,,
Delphicke,delphicke,s,,
powers,powers,c,,
",",",",s,,
whom,whom,s,,
she,she,s,strd,0
will,will,s,strd,1
adore,adore,c,,
.,.,nn,,
GIve,give,s,,
leave,leave,c,,
:,:,s,,
Lothario,lothario,c,,
.,.,nn,,
My,my,s,considrd,0
Sovereign,sovereign,c,strd,0
.,.,nn,,
The,the,s,considrd,0
news,news,s,strd,0
in,in,s,considrd,0
brief,brief,c,strd,0
:,:,s,,
how,how,s,,
replies,replies,s,strd,0
Iacinta,iacinta,c,,
?,?,n,,
Will,will,s,,
she,she,s,considrd,0
be,be,s,considrd,0
woman,woman,c,,
?,?,s,,
will,will,s,,
