token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
you,you,s,considrd,0
were,were,s,,
pleased,pleased,s,,
before,before,s,,
how,how,s,,
much,much,s,,
more,more,s,,
now,now,n,,
Must,must,s,,
you,you,s,considrd,0
needs,needs,s,,
smile,smile,c,,
",",",",s,,
and,and,s,,
your,your,s,,
applause,applause,s,,
allow,allow,c,,
.,.,n,,
When,when,s,,
you,you,s,considrd,0
behold,behold,s,,
Barkstead,barkstead,s,,
a,a,s,considrd,0
Courtier,courtier,s,,
gay,gay,c,,
",",",",n,,
Who,who,s,strd,0
was,was,s,,
a,a,s,considrd,0
Plow-boy,plow-boy,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
other,other,s,,
day,day,c,,
.,.,n,,
And,and,s,,
Raignsborought,raignsborought,c,,
",",",",s,,
a,a,s,considrd,0
Skippers,skippers,s,,
boy,boy,s,,
to,to,s,considrd,0
Reign,reign,c,strd,0
",",",",n,,
Uice-Admirall,uice-admirall,c,,
",",",",s,,
on,on,s,,
Froathie,froathie,s,,
Neptunes,neptunes,s,,
maine,maine,c,,
.,.,n,,
Burligh's,burligh's,s,,
illegal,illegal,s,strd,0
Trial,trial,s,strd,0
(,(,c,,
wondrous,wondrous,s,strd,0
thing,thing,c,,
),),n,,
Oliver,oliver,c,,
",",",",s,,
Metamorphiz'd,metamorphiz'd,c,,
",",",",s,,
to,to,s,considrd,0
a,a,s,considrd,0
King,king,c,,
.,.,n,,
With,with,s,considrd,0
various,various,s,,
passages,passages,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
invite,invite,c,,
",",",",n,,
Your,your,s,,
sense,sense,s,strd,0
at,at,s,considrd,0
once,once,s,,
to,to,s,considrd,0
wonder,wonder,s,,
and,and,s,,
delight,delight,c,,
.,.,n,,
Here,here,s,,
then,then,s,,
with,with,s,considrd,0
candar,candar,c,,
;,;,s,,
but,but,s,,
be,be,s,considrd,0
ruled,ruled,s,strd,0
by,by,s,considrd,0
me,me,c,,
",",",",n,,
Speak,speak,s,strd,0
not,not,s,,
a,a,s,considrd,0
word,word,c,strd,0
",",",",s,,
what,what,s,,
er'e,er'e,s,,
you,you,s,considrd,0
hear,hear,s,strd,0
or,or,s,considrd,0
see,see,c,,
.,.,n,,
For,for,s,considrd,0
this,this,s,considrd,0
Auther,auther,c,,
",",",",s,,
bid,bid,s,,
me,me,s,,
to,to,s,considrd,0
you,you,s,considrd,0
say,say,c,,
",",",",n,,
Heed,heed,s,,
live,live,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
this,this,s,considrd,0
played,played,s,strd,0
another,another,s,,
day,day,c,,
.,.,nn,,
Well,well,s,strd,0
be,be,s,considrd,0
it,it,s,,
as,as,s,considrd,0
you,you,s,considrd,0
said,said,s,,
concerning,concerning,s,,
King,king,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
our,our,s,,
Charles,charles,c,,
;,;,s,,
is,is,s,considrd,0
free,free,s,,
from,from,n,,
those,those,s,,
great,great,s,considrd,0
crimes,crimes,c,,
",",",",s,,
the,the,s,considrd,0
Houses,houses,s,,
charge,charge,s,,
