token,tokenToMatch,endReason,tag,tagIndex
in,in,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
Only,only,s,strd,0
to,to,s,considrd,0
affright,affright,s,,
a,a,s,considrd,0
Citizens,citizens,s,,
Breeches,breeches,s,,
down,down,c,,
:,:,n,,
And,and,s,,
give,give,s,,
you,you,s,considrd,0
all,all,s,,
a,a,s,considrd,0
caution,caution,s,,
on,on,s,,
your,your,s,,
lives,lives,c,,
",",",",n,,
To,to,s,considrd,0
get,get,s,,
strong,strong,s,,
Points,points,c,,
",",",",s,,
but,but,s,,
weak,weak,s,,
and,and,s,,
gentle,gentle,s,,
Wives,wives,c,,
.,.,n,,
But,but,s,,
if,if,s,,
I,i,s,considrd,0
linger,linger,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
accessory,accessory,n,strd,0
To,to,s,considrd,0
a,a,s,considrd,0
murder,murder,s,strd,0
here,here,c,,
;,;,s,,
and,and,s,,
yet,yet,s,,
in,in,s,considrd,0
faith,faith,s,,
I,i,s,strd,0
Am,am,s,strd,1
sorry,sorry,c,,
;,;,n,,
For,for,s,considrd,0
'bout,'bout,s,,
those,those,s,,
Breeches,breeches,s,,
I,i,s,considrd,0
have,have,s,considrd,0
much,much,s,,
to,to,s,considrd,0
say,say,c,,
;,;,n,,
Sit,sit,s,,
still,still,c,,
",",",",s,,
and,and,s,,
merrily,merrily,s,,
feed,feed,s,,
on,on,s,,
the,the,s,considrd,0
Play,play,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
City-chear,city-chear,c,,
",",",",s,,
and,and,s,,
stead,stead,s,,
of,of,s,considrd,0
Wine,wine,s,,
pray,pray,s,,
laugh,laugh,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
your,your,s,,
money,money,s,,
we,we,s,considrd,0
your,your,s,,
healths,healths,s,,
will,will,s,,
quaff,quaff,c,,
.,.,nn,,
THe,the,s,considrd,0
early,early,s,,
star,star,s,,
has,has,s,strd,0
cheered,cheered,s,strd,0
the,the,s,considrd,0
chanting,chanting,s,,
Cock,cock,n,,
And,and,s,,
taught,taught,s,,
his,his,s,considrd,0
wings,wings,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
Country,country,s,strd,0
Clock,clock,c,,
",",",",n,,
The,the,s,considrd,0
chirping,chirping,s,,
Birds,birds,s,,
salute,salute,s,,
him,him,s,,
with,with,s,considrd,0
their,their,s,considrd,0
notes,notes,c,,
",",",",n,,
Tuning,tuning,s,,
his,his,s,considrd,0
welcome,welcome,s,,
in,in,s,considrd,0
their,their,s,considrd,0
warbling,warbling,s,,
throats,throats,c,,
",",",",n,,
The,the,s,considrd,0
gloing,gloing,s,,
Marigold,marigold,s,,
with,with,s,considrd,0
other,other,s,,
flowers,flowers,n,,
Prepare,prepare,s,,
their,their,s,considrd,0
scents,scents,s,,
to,to,s,considrd,0
dress,dress,s,,
the,the,s,considrd,0
sun-fresh,sun-fresh,s,,
Bowers,bowers,c,,
:,:,n,,
The,the,s,considrd,0
winds,winds,s,strd,0
soft,soft,s,,
whistlings,whistlings,s,,
bluster,bluster,s,,
against,against,s,strd,0
the,the,s,considrd,0
Trees,trees,c,,
",",",",n,,
Saluting,saluting,s,,
Titan,titan,s,,
with,with,s,considrd,0
the,the,s,considrd,0
humming,humming,s,,
Bees,bees,c,,
;,;,n,,
All,all,s,,
these,these,s,,
adore,adore,s,,
thy,thy,s,considrd,0
beauty,beauty,c,,
",",",",s,,
I,i,s,considrd,0
alone,alone,n,,
Admire,admire,s,,
thee,thee,s,,
but,but,s,,
for,for,s,considrd,0
meditation,meditation,c,,
.,.,n,,
Hah,hah,c,,
!,!,s,,
has,has,s,considrd,0
the,the,s,considrd,0
Moon,moon,s,,
to,to,s,considrd,0
night,night,s,,
wept,wept,s,,
bloody,bloody,s,strd,0
tears,tears,c,,
?,?,n,,
A,a,s,considrd,0
wounded,wounded,s,,
man,man,c,,
!,!,s,,
Saints,saints,s,,
shield,shield,s,,
me,me,s,,
from,from,s,,
all,all,s,,
fears,fears,c,,
.,.,n,,
Who,who,s,considrd,0
is,is,c,strd,0
it,it,c,strd,1
?,?,s,,
Disguised,disguised,s,,
too,too,c,,
?,?,s,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
cause,cause,n,,
For,for,s,considrd,0
dread,dread,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Edict,edict,s,,
and,and,s,,
our,our,s,,
strict,strict,s,,
Laws,laws,n,,
Against,against,s,strd,0
Duels,duels,s,,
now,now,s,,
proclaimed,proclaimed,c,strd,0
.,.,s,,
My,my,s,considrd,0
charity,charity,n,,
Shall,shall,s,considrd,0
give,give,s,,
his,his,s,considrd,0
body,body,s,,
burial,burial,s,,
by,by,s,considrd,0
me,me,c,,
.,.,n,,
Rash,rash,s,,
men,men,s,,
when,when,s,,
on,on,s,,
false,false,s,,
honor,honor,s,strd,0
wings,wings,s,,
they,they,s,considrd,0
fly,fly,n,,
Out-glide,out-glide,s,,
their,their,s,considrd,0
path,path,c,,
",",",",s,,
and,and,s,,
thus,thus,s,,
to,to,s,considrd,0
ruin,ruin,s,strd,0
hie,hie,c,,
.,.,n,,
Procus,procus,s,,
well,well,s,,
met,met,s,,
thou,thou,s,considrd,0
art,art,s,,
going,going,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Wedding,wedding,c,,
:,:,n,,
Give,give,s,,
me,me,s,,
thy,thy,s,considrd,0
hand,hand,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
bobb'd,bobb'd,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
I,i,c,considrd,0
.,.,nn,,
Yes,yes,s,,
faith,faith,c,,
",",",",s,,
thank,thank,s,,
Cupid,cupid,s,,
and,and,s,,
my,my,s,considrd,0
own,own,s,,
neglect,neglect,c,,
.,.,n,,
Since,since,s,,
I,i,s,considrd,0
have,have,s,considrd,0
left,left,s,,
Coaches,coaches,c,,
",",",",s,,
and,and,s,,
poudring,poudring,s,,
of,of,s,considrd,0
my,my,s,considrd,0
hair,hair,c,,
",",",",n,,
And,and,s,,
took,took,s,,
delight,delight,s,,
to,to,s,considrd,0
trace,trace,s,,
the,the,s,considrd,0
populous,populous,s,,
streets,streets,n,,
In,in,s,considrd,0
my,my,s,considrd,0
huge,huge,s,,
Boots,boots,c,,
",",",",s,,
red,red,s,considrd,0
Cloak,cloak,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
long,long,s,,
Sword,sword,c,,
:,:,n,,
She,she,s,considrd,0
never,never,s,considrd,0
looked,looked,s,strd,0
on,on,s,,
me,me,c,,
",",",",s,,
Pox,pox,s,,
on,on,s,,
all,all,n,,
Base,base,s,,
affectation,affectation,s,,
and,and,s,,
practicing,practicing,s,strd,0
big,big,s,,
looks,looks,c,,
",",",",n,,
'Tas,'tas,s,,
quite,quite,s,,
undone,undone,s,,
me,me,c,,
",",",",s,,
and,and,s,,
thrust,thrust,s,,
my,my,s,considrd,0
Mistrisses,mistrisses,s,,
eyes,eyes,s,strd,0
out,out,n,,
Here,here,s,strd,0
Is,is,s,strd,1
the,the,s,strd,0
other,other,s,strd,1
Fisher,fisher,s,,
that,that,s,considrd,0
has,has,s,considrd,0
mist,mist,s,,
the,the,s,considrd,0
Eel,eel,s,,
too,too,c,,
.,.,n,,
Good,good,s,,
day,day,s,,
Valerio,valerio,c,,
.,.,nn,,
Like,like,s,,
to,to,s,considrd,0
the,the,s,considrd,0
transformed,transformed,s,strd,0
Procus,procus,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
where,where,s,,
but,but,s,,
in's,in's,s,,
looks,looks,c,,
",",",",s,,
now,now,s,,
trust,trust,s,,
me,me,s,,
Sir,sir,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
this,this,s,considrd,0
Octavian,octavian,s,,
has,has,s,considrd,0
cozened,cozened,s,strd,0
all,all,s,,
o'us,o'us,c,,
:,:,n,,
Prithee,prithee,s,,
let,let,s,strd,0
us,us,s,strd,1
study,study,s,,
something,something,s,,
for,for,s,considrd,0
revenge,revenge,c,,
.,.,nn,,
But,but,s,,
not,not,s,,
in,in,s,strd,0
the,the,s,strd,1
military,military,s,,
way,way,c,,
.,.,nn,,
O,o,s,,
fie,fie,c,,
",",",",s,,
hang,hang,s,,
it,it,c,,
.,.,nnn,,
A,a,s,considrd,0
baudy,baudy,s,,
song,song,c,,
",",",",s,,
and,and,s,,
Procus,procus,s,,
shall,shall,s,considrd,0
bear,bear,s,,
the,the,s,considrd,0
burden,burden,c,strd,0
.,.,nnn,,
Faith,faith,c,,
",",",",s,,
now,now,s,,
you,you,s,considrd,0
talk,talk,s,,
of,of,s,considrd,0
a,a,s,considrd,0
baudy,baudy,s,,
song,song,c,,
",",",",s,,
my,my,s,considrd,0
Rivals,rivals,c,,
",",",",n,,
What,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
Randevous,randevous,s,,
to,to,s,considrd,0
night,night,n,,
At,at,s,considrd,0
fat,fat,s,,
Erotia's,erotia's,s,,
the,the,s,considrd,0
Curtezans,curtezans,c,,
.,.,nn,,
How,how,s,,
soon,soon,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
are,are,s,,
back,back,s,,
on,on,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Devil,devil,c,,
.,.,n,,
Why,why,s,,
I,i,s,considrd,0
was,was,s,,
musing,musing,s,,
what,what,s,,
to,to,s,considrd,0
do,do,s,,
to,to,s,considrd,0
cool,cool,s,,
me,me,c,,
",",",",n,,
For,for,s,considrd,0
my,my,s,considrd,0
conceit,conceit,s,,
of,of,s,considrd,0
happiness,happiness,s,,
in,in,s,considrd,0
Aurelia,aurelia,s,,
--,--,n,,
Well,well,c,,
",",",",s,,
thank,thank,s,,
my,my,s,considrd,0
temper,temper,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Edict,edict,s,,
come,come,s,,
forth,forth,n,,
Against,against,s,strd,0
Duels,duels,c,,
",",",",s,,
blithe,blithe,s,strd,0
Pinnerio,pinnerio,c,,
",",",",s,,
thou,thou,s,considrd,0
had,had,s,strd,0
else,else,c,,
;,;,n,,
For,for,s,considrd,0
being,being,s,,
Rival,rival,s,,
to,to,s,considrd,0
my,my,s,considrd,0
lust,lust,s,,
and,and,s,,
Mistress,mistress,c,strd,0
",",",",n,,
Been,been,s,,
earth,earth,s,,
by,by,s,considrd,0
this,this,c,considrd,0
.,.,s,,
But,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Whore,whore,s,,
again,again,c,strd,0
.,.,nn,,
I,i,s,considrd,0
thought,thought,s,,
thy,thy,s,considrd,0
anger,anger,s,,
would,would,s,,
end,end,s,,
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
trifle,trifle,c,,
.,.,nn,,
But,but,s,,
is,is,s,considrd,0
she,she,s,considrd,0
cheap,cheap,s,,
and,and,s,,
tractable,tractable,s,,
my,my,s,considrd,0
Lads,lads,c,,
.,.,nn,,
Troth,troth,s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
question,question,s,,
too,too,c,,
.,.,s,,
Who,who,s,considrd,0
has,has,s,considrd,0
any,any,s,,
money,money,c,,
?,?,n,,
Pox,pox,s,,
on,on,s,,
laced,laced,s,strd,0
handkerchiefs,handkerchiefs,c,,
",",",",s,,
and,and,s,,
amorous,amorous,s,,
Rings,rings,c,,
",",",",n,,
They,they,s,considrd,0
have,have,s,considrd,0
beggered,beggered,s,strd,0
me,me,c,,
.,.,nn,,
And,and,s,,
broke,broke,s,,
thy,thy,s,considrd,0
very,very,s,,
Purse-strings,purse-strings,c,,
",",",",n,,
With,with,s,considrd,0
hiring,hiring,s,,
paltry,paltry,s,,
Poets,poets,s,,
to,to,s,considrd,0
make,make,s,,
their,their,s,considrd,0
Poses,poses,c,,
.,.,nn,,
Still,still,s,,
Fiend,fiend,s,,
do,do,s,strd,0
vex,vex,s,,
me,me,c,,
?,?,nn,,
O,o,s,,
the,the,s,considrd,0
Wench,wench,c,,
",",",",s,,
the,the,s,considrd,0
Wench,wench,c,,
.,.,nn,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
pardon,pardon,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
forgot,forgot,s,,
the,the,s,considrd,0
Doxy,doxy,c,,
.,.,nn,,
Faith,faith,c,,
",",",",s,,
then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
for,for,s,considrd,0
money,money,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,,
my,my,s,considrd,0
word,word,s,,
and,and,s,,
promise,promise,s,,
for,for,s,considrd,0
your,your,s,,
credits,credits,c,,
.,.,nn,,
O,o,s,,
my,my,s,considrd,0
dear,dear,s,,
Idol,idol,c,,
.,.,nn,,
Nay,nay,s,,
pox,pox,s,,
hinder,hinder,s,,
him,him,c,,
.,.,nn,,
Then,then,s,,
my,my,s,considrd,0
Blades,blades,s,,
--,--,s,,
but,but,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
keep,keep,s,,
it,it,s,,
secret,secret,c,,
.,.,nn,,
May,may,s,,
we,we,s,considrd,0
turn,turn,s,,
Eunuchs,eunuchs,s,,
if,if,s,,
we,we,s,considrd,0
do,do,s,,
not,not,c,,
",",",",s,,
and,and,s,,
never,never,n,considrd,0
Piss,piss,s,,
when,when,s,,
people,people,s,,
look,look,s,,
on,on,s,,
us,us,s,,
for,for,s,considrd,0
modesty,modesty,c,,
.,.,nn,,
Why,why,s,,
then,then,s,,
a,a,s,considrd,0
Maid,maid,c,,
",",",",s,,
a,a,s,considrd,0
Virgin,virgin,c,,
",",",",s,,
a,a,s,considrd,0
fresh,fresh,s,,
Rose,rose,c,considrd,0
",",",",n,,
A,a,s,considrd,0
sticking,sticking,s,,
Paracelsa,paracelsa,c,,
.,.,nn,,
Who,who,s,considrd,0
who,who,c,considrd,0
",",",",s,,
nay,nay,s,,
who,who,c,considrd,0
?,?,nn,,
Quish,quish,s,,
like,like,s,,
a,a,s,considrd,0
Codling,codling,s,,
Procus,procus,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
arms,arms,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
dear,dear,s,,
Idol,idol,c,,
",",",",s,,
prithee,prithee,s,,
who,who,s,considrd,0
is,is,s,considrd,0
it,it,c,,
?,?,nn,,
Pish,pish,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
so,so,s,,
tyrannical,tyrannical,c,,
",",",",s,,
Pinnario,pinnario,c,,
.,.,nn,,
Marry,marry,c,,
",",",",s,,
a,a,s,considrd,0
Fox-glove,fox-glove,s,,
Lads,lads,s,,
of,of,s,considrd,0
my,my,s,considrd,0
presenting,presenting,c,,
:,:,n,,
A,a,s,considrd,0
handsome,handsome,s,strd,0
Lass,lass,s,,
that,that,s,considrd,0
wanted,wanted,s,,
means,means,s,,
and,and,s,,
money,money,c,,
;,;,n,,
Whom,whom,s,,
I,i,s,considrd,0
commiserating,commiserating,s,,
did,did,s,,
prefer,prefer,n,,
To,to,s,considrd,0
Erotias,erotias,s,,
handling,handling,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
know,know,s,,
by,by,s,considrd,0
this,this,n,considrd,0
Is,is,s,considrd,0
taught,taught,s,,
to,to,s,considrd,0
tumble,tumble,s,,
with,with,s,considrd,0
dexterity,dexterity,c,,
",",",",n,,
Look,look,c,,
",",",",s,,
look,look,c,,
",",",",s,,
our,our,s,,
other,other,s,,
Rival,rival,c,,
",",",",s,,
old,old,s,,
Philarchus,philarchus,c,,
.,.,nn,,
Stint,stint,c,,
",",",",s,,
stint,stint,s,,
your,your,s,,
pace,pace,c,,
",",",",s,,
you,you,s,considrd,0
Rascal,rascal,c,,
",",",",s,,
you,you,s,considrd,0
Plodd,plodd,s,,
on,on,n,,
As,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
went,went,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Aurelia's,aurelia's,s,,
bed,bed,c,,
.,.,nn,,
Vengeance,vengeance,s,,
oth',oth',s,,
stone,stone,c,,
",",",",s,,
and,and,s,,
weather-beating,weather-beating,s,,
Colic,colic,c,strd,0
",",",",n,,
Before,before,s,,
she,she,s,considrd,0
cheated,cheated,s,,
the,the,s,considrd,0
old,old,s,,
Sponge,sponge,c,,
",",",",s,,
he,he,s,strd,0
would,would,s,strd,1
wriggle,wriggle,c,,
",",",",n,,
And,and,s,,
throw,throw,s,,
his,his,s,considrd,0
Gout-bound,gout-bound,s,,
Legs,legs,s,,
a,a,s,considrd,0
mile,mile,s,,
before,before,s,,
us,us,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
kiss,kiss,s,,
his,his,s,considrd,0
rough,rough,s,,
Lips,lips,s,,
smooth,smooth,s,,
upon,upon,s,,
her,her,s,,
hands,hands,n,,
Ere,ere,s,,
we,we,s,considrd,0
could,could,s,,
overtake,overtake,s,,
him,him,c,,
.,.,s,,
Slight,slight,s,,
cannot,cannot,s,strd,0
you,you,s,considrd,0
see,see,c,,
?,?,nn,,
Catarrhs,catarrhs,s,,
consume,consume,s,,
thee,thee,c,,
",",",",s,,
justle,justle,s,,
an,an,s,,
old,old,s,,
man,man,c,,
.,.,nn,,
An,an,s,,
old,old,s,,
man,man,c,,
",",",",s,,
and,and,s,,
going,going,s,,
to,to,s,considrd,0
be,be,s,considrd,0
married,married,c,,
?,?,nn,,
Aged,aged,c,,
",",",",s,,
and,and,s,,
get,get,s,,
a,a,s,considrd,0
Maidenhead,maidenhead,s,,
to,to,s,considrd,0
night,night,c,,
?,?,nn,,
I,i,s,considrd,0
must,must,s,,
give,give,s,,
way,way,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
striving,striving,s,,
here,here,c,,
.,.,nn,,
The,the,s,considrd,0
Friar,friar,c,strd,0
!,!,s,,
what,what,s,,
makes,makes,s,,
he,he,s,considrd,0
here,here,c,,
?,?,nn,,
To,to,s,considrd,0
all,all,s,,
good,good,s,,
morrow,morrow,c,,
.,.,nn,,
Dee,dee,s,,
hear,hear,s,,
my,my,s,considrd,0
Ghostly,ghostly,s,,
Father,father,c,,
",",",",s,,
may,may,s,,
I,i,s,considrd,0
dispense,dispense,c,strd,0
",",",",n,,
And,and,s,,
for,for,s,considrd,0
all,all,s,,
my,my,s,considrd,0
yesternights,yesternights,s,,
Confession,confession,n,,
Stew,stew,s,,
out,out,s,,
that,that,s,considrd,0
heat,heat,s,,
Aurelia's,aurelia's,s,,
love,love,s,,
has,has,s,strd,0
kindled,kindled,c,,
.,.,nn,,
What,what,s,,
means,means,s,,
my,my,s,considrd,0
Son,son,c,,
?,?,nn,,
A,a,s,considrd,0
wench,wench,c,,
",",",",s,,
a,a,s,considrd,0
wench,wench,c,,
",",",",s,,
my,my,s,considrd,0
Father,father,c,,
.,.,nn,,
Away,away,c,,
.,.,nn,,
Why,why,s,,
good,good,s,,
Father,father,c,,
?,?,nn,,
O,o,s,,
poor,poor,s,,
Octavian,octavian,c,,
!,!,nn,,
Why,why,c,,
",",",",s,,
what,what,s,,
of,of,s,considrd,0
him,him,c,,
?,?,s,,
he,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
married,married,s,,
yet,yet,c,,
!,!,n,,
We,we,s,considrd,0
that,that,s,considrd,0
were,were,s,,
his,his,s,considrd,0
Rivals,rivals,s,,
mean,mean,s,,
to,to,s,considrd,0
present,present,s,,
him,him,n,,
With,with,s,considrd,0
a,a,s,considrd,0
Song,song,c,,
.,.,nn,,
Alas,alas,c,,
",",",",s,,
alas,alas,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
slain,slain,c,,
.,.,nn,,
Who,who,c,considrd,0
",",",",s,,
who,who,c,considrd,0
?,?,nn,,
Mum,mum,c,,
",",",",s,,
mum,mum,c,,
",",",",s,,
good,good,s,,
Friar,friar,c,strd,0
",",",",s,,
mum,mum,c,,
",",",",s,,
say,say,s,,
nothing,nothing,c,,
.,.,n,,
Pox,pox,s,,
of,of,s,considrd,0
all,all,s,,
whores,whores,s,,
and,and,s,,
meetings,meetings,c,,
.,.,s,,
Sweet,sweet,s,,
Aurelia,aurelia,c,,
.,.,nn,,
Father,father,c,,
",",",",s,,
you,you,s,considrd,0
sigh,sigh,c,,
",",",",s,,
who,who,s,considrd,0
is,is,s,strd,0
it,it,s,strd,1
I,i,s,considrd,0
pray,pray,s,,
is,is,s,considrd,0
slain,slain,c,,
?,?,nn,,
The,the,s,considrd,0
Bridegroom,bridegroom,s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
Aurelia's,aurelia's,s,,
brother,brother,c,,
.,.,nn,,
My,my,s,considrd,0
dear,dear,s,,
friend,friend,s,,
Babilas,babilas,c,,
",",",",s,,
who,who,s,considrd,0
told,told,s,,
you,you,s,considrd,0
this,this,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
Sir,sir,c,,
",",",",s,,
who,who,s,considrd,0
saw,saw,s,,
young,young,s,,
Babilas,babilas,s,,
this,this,s,considrd,0
morning,morning,n,,
With,with,s,considrd,0
frowning,frowning,s,,
looks,looks,s,,
come,come,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Masters,masters,s,,
Chamber,chamber,c,,
",",",",n,,
And,and,s,,
call,call,s,,
him,him,s,,
forth,forth,c,,
",",",",s,,
since,since,s,,
when,when,s,,
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,s,,
him,him,c,,
.,.,nn,,
Where,where,s,,
found,found,s,,
the,the,s,considrd,0
Friar,friar,s,strd,0
Octovian,octovian,c,,
?,?,nn,,
Walking,walking,s,,
abroad,abroad,n,,
To,to,s,considrd,0
taste,taste,s,,
the,the,s,considrd,0
sweetness,sweetness,s,,
of,of,s,considrd,0
the,the,s,considrd,0
mornings,mornings,s,,
air,air,c,,
",",",",n,,
Hard,hard,s,,
by,by,s,considrd,0
my,my,s,considrd,0
Cell,cell,s,,
I,i,s,considrd,0
found,found,s,,
his,his,s,considrd,0
breathless,breathless,s,,
body,body,c,,
.,.,n,,
I,i,s,considrd,0
took,took,s,,
him,him,s,,
up,up,c,,
",",",",s,,
and,and,s,,
from,from,s,,
him,him,s,,
now,now,s,,
am,am,s,,
come,come,n,,
To,to,s,considrd,0
acquaint,acquaint,s,,
his,his,s,considrd,0
father,father,s,,
with,with,s,considrd,0
the,the,s,considrd,0
heavy,heavy,s,,
news,news,c,,
.,.,nn,,
Nay,nay,s,,
then,then,s,,
Aurelia,aurelia,c,,
",",",",s,,
have,have,s,considrd,0
at,at,s,considrd,0
thee,thee,s,,
once,once,s,,
again,again,c,strd,0
.,.,nn,,
Valerio,valerio,s,,
thou,thou,s,considrd,0
art,art,s,,
unhappy,unhappy,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
friend,friend,c,,
",",",",n,,
Babilas,babilas,s,,
coveting,coveting,s,,
his,his,s,considrd,0
sister,sister,s,,
for,for,s,considrd,0
me,me,n,,
Thought,thought,s,,
to,to,s,considrd,0
make,make,s,,
way,way,s,,
by,by,s,considrd,0
young,young,s,,
Octavians,octavians,s,,
death,death,c,,
",",",",n,,
Which,which,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
now,now,s,,
performed,performed,c,strd,0
.,.,s,,
What,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
do,do,c,,
?,?,n,,
Aurelia,aurelia,s,,
for,for,s,considrd,0
her,her,s,,
brothers,brothers,s,,
sake,sake,s,,
will,will,s,,
hate,hate,s,,
me,me,c,,
",",",",n,,
She,she,s,considrd,0
knows,knows,s,,
he,he,s,considrd,0
loved,loved,s,strd,0
me,me,s,,
dearly,dearly,c,,
.,.,s,,
Well,well,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
in,in,s,considrd,0
too,too,c,,
",",",",n,,
And,and,s,,
win,win,s,,
Aurelia,aurelia,c,,
",",",",s,,
or,or,s,considrd,0
find,find,s,strd,0
out,out,s,,
Babilas,babilas,c,,
.,.,nn,,
Hold,hold,c,,
",",",",s,,
hold,hold,s,,
my,my,s,considrd,0
sides,sides,c,,
",",",",s,,
O,o,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
burst,burst,c,,
",",",",s,,
hold,hold,c,,
",",",",s,,
hold,hold,c,,
.,.,n,,
O,o,s,,
constant,constant,s,,
thrift,thrift,c,,
",",",",s,,
that,that,s,considrd,0
never,never,s,considrd,0
leaves,leaves,s,,
that,that,s,considrd,0
man,man,n,,
Who,who,s,considrd,0
honors,honors,s,strd,0
thee,thee,c,,
.,.,s,,
Aurelia's,aurelia's,s,,
father's,father's,s,,
mine,mine,c,,
",",",",n,,
He,he,s,considrd,0
always,always,s,,
wished,wished,s,strd,0
his,his,s,considrd,0
daughter,daughter,s,,
to,to,s,considrd,0
my,my,s,considrd,0
bed,bed,c,,
;,;,n,,
And,and,s,,
though,though,s,,
her,her,s,,
amorous,amorous,s,,
tears,tears,s,,
prevailed,prevailed,s,strd,0
with,with,s,considrd,0
him,him,n,,
For,for,s,considrd,0
young,young,s,,
Octavian,octavian,c,,
",",",",s,,
yet,yet,s,,
when,when,s,,
he,he,s,considrd,0
hears,hears,s,,
he,he,s,strd,0
