token,tokenToMatch,endReason,tag,tagIndex
ENvy,envy,s,,
and,and,s,,
Faction,faction,s,,
rule,rule,s,,
this,this,s,considrd,0
grumbling,grumbling,s,,
Age,age,c,,
",",",",n,,
The,the,s,considrd,0
State,state,s,,
they,they,s,considrd,0
cannot,cannot,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
shake,shake,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
This,this,s,considrd,0
barren,barren,s,,
trade,trade,s,,
some,some,s,,
would,would,s,strd,0
engross,engross,c,,
",",",",s,,
still,still,s,,
hopeing,hopeing,n,,
From,from,s,,
our,our,s,,
poor,poor,s,,
Port,port,c,,
",",",",s,,
to,to,s,considrd,0
banish,banish,s,,
Interloping,interloping,c,,
:,:,n,,
And,and,s,,
like,like,s,,
the,the,s,considrd,0
plodding,plodding,s,,
Lawyers,lawyers,c,,
",",",",s,,
take,take,s,considrd,0
great,great,s,considrd,0
care,care,n,,
To,to,s,considrd,0
elbow,elbow,s,,
blooming,blooming,s,,
merit,merit,c,,
",",",",s,,
from,from,s,,
the,the,s,considrd,0
Bar,bar,c,,
:,:,n,,
In,in,s,considrd,0
every,every,s,,
Age,age,s,,
there,there,s,considrd,0
were,were,s,,
a,a,s,considrd,0
sort,sort,s,,
of,of,s,considrd,0
Men,men,n,,
As,as,s,considrd,0
you,you,s,considrd,0
do,do,s,,
now,now,c,,
",",",",s,,
damned,damned,s,strd,0
all,all,s,,
was,was,s,,
written,written,s,,
then,then,c,,
.,.,n,,
Thousands,thousands,s,,
before,before,s,,
'em,'em,s,,
less,less,s,,
provoked,provoked,s,strd,0
their,their,s,considrd,0
Pride,pride,n,,
Then,then,s,,
one,one,s,,
poor,poor,s,,
rival,rival,s,strd,0
straining,straining,s,,
by,by,s,considrd,0
their,their,s,considrd,0
side,side,c,,
",",",",n,,
Such,such,s,,
vermin,vermin,s,,
Critticks,critticks,s,,
we,we,s,considrd,0
expect,expect,s,,
to,to,s,considrd,0
find,find,c,,
",",",",n,,
For,for,s,considrd,0
Nature,nature,s,,
knows,knows,s,,
not,not,s,,
how,how,s,,
to,to,s,considrd,0
loose,loose,s,,
a,a,s,considrd,0
kind,kind,n,,
The,the,s,considrd,0
stinking,stinking,s,,
Poll,poll,s,,
Cat,cat,c,,
",",",",s,,
nor,nor,s,,
the,the,s,considrd,0
Mole,mole,s,,
that,that,s,strd,0
is,is,s,strd,1
Blind,blind,c,,
.,.,n,,
But,but,s,,
against,against,s,,
old,old,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
new,new,s,considrd,0
to,to,s,considrd,0
rage,rage,c,,
",",",",n,,
Is,is,s,considrd,0
the,the,s,considrd,0
peculiar,peculiar,s,,
Phrensy,phrensy,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Age,age,c,,
.,.,n,,
Shackspear,shackspear,s,,
must,must,s,,
down,down,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
must,must,s,,
praise,praise,s,,
no,no,s,considrd,0
more,more,n,,
Soft,soft,s,,
Desdemona,desdemona,c,,
",",",",s,,
nor,nor,s,,
the,the,s,considrd,0
Jealous,jealous,s,,
Moor,moor,c,,
:,:,n,,
Shackspear,shackspear,s,,
whose,whose,s,,
fruitful,fruitful,s,strd,0
Genius,genius,c,,
",",",",s,,
happy,happy,s,,
Wit,wit,n,,
Was,was,s,,
framed,framed,s,strd,0
and,and,s,,
finished,finished,s,strd,0
at,at,s,considrd,0
a,a,s,considrd,0
lucky,lucky,s,,
hit,hit,n,,
The,the,s,considrd,0
Pride,pride,s,,
of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
shame,shame,s,,
of,of,s,considrd,0
Schools,schools,c,,
",",",",n,,
Born,born,s,,
to,to,s,considrd,0
Create,create,c,,
",",",",s,,
and,and,s,,
not,not,s,,
to,to,s,considrd,0
Learn,learn,s,,
from,from,s,,
Rules,rules,c,,
;,;,n,,
Must,must,s,,
please,please,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
his,his,s,considrd,0
Bastards,bastards,s,,
now,now,s,,
deride,deride,n,,
Their,their,s,considrd,0
Fathers,fathers,s,,
Nakedness,nakedness,s,,
they,they,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
hide,hide,c,,
",",",",n,,
But,but,s,,
when,when,s,,
on,on,s,,
Spurs,spurs,s,,
their,their,s,considrd,0
Pegasus,pegasus,s,,
they,they,s,considrd,0
force,force,c,,
",",",",n,,
Their,their,s,considrd,0
Jaded,jaded,s,,
Muse,muse,s,,
is,is,s,considrd,0
distanc'd,distanc'd,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Course,course,c,,
:,:,n,,
All,all,s,,
that,that,s,considrd,0
is,is,s,considrd,0
now,now,s,,
has,has,s,considrd,0
been,been,s,,
before,before,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",n,,
But,but,s,,
yet,yet,s,,
the,the,s,considrd,0
Art,art,c,,
",",",",s,,
the,the,s,considrd,0
Fashion,fashion,s,,
may,may,s,,
be,be,s,considrd,0
new,new,c,considrd,0
:,:,n,,
Though,though,s,strd,0
old,old,s,,
Materials,materials,s,,
the,the,s,considrd,0
large,large,s,,
palace,palace,s,strd,0
raise,raise,c,,
",",",",n,,
The,the,s,considrd,0
skillfull,skillfull,s,,
Architect,architect,s,,
deserves,deserves,s,,
his,his,s,considrd,0
praise,praise,c,,
.,.,n,,
If,if,s,,
nothing,nothing,s,,
please,please,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
nice,nice,c,,
",",",",s,,
but,but,s,,
sick,sick,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
want,want,s,,
of,of,s,considrd,0
stomach,stomach,c,strd,0
",",",",s,,
ever,ever,s,,
to,to,s,considrd,0
dislike,dislike,c,,
.,.,n,,
On,on,s,,
our,our,s,,
past,past,s,,
Poets,poets,c,,
",",",",s,,
petty,petty,s,,
Juries,juries,s,,
sit,sit,c,,
",",",",n,,
The,the,s,considrd,0
Living,living,s,,
sink,sink,s,,
beneath,beneath,s,,
your,your,s,,
present,present,s,,
spite,spite,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
this,this,s,considrd,0
were,were,s,,
the,the,s,considrd,0
doomsday,doomsday,s,,
