token,tokenToMatch,endReason,tag,tagIndex
Make,make,s,,
use,use,s,strd,0
of,of,s,considrd,0
time,time,c,,
:,:,s,,
a,a,s,considrd,0
season,season,s,,
being,being,s,,
past,past,c,,
",",",",n,,
Can,can,s,,
never,never,s,considrd,0
be,be,s,considrd,0
recalled,recalled,c,strd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
not,not,s,,
a,a,s,considrd,0
month,month,c,strd,0
.,.,n,,
A,a,s,considrd,0
month,month,c,strd,0
?,?,s,,
no,no,s,considrd,0
day,day,c,,
",",",",s,,
no,no,s,considrd,0
hour,hour,c,strd,0
",",",",s,,
no,no,s,considrd,0
minute,minute,s,,
can,can,c,,
:,:,n,,
therefore,therefore,s,strd,0
make,make,s,,
use,use,s,,
of,of,s,considrd,0
opportunity,opportunity,n,strd,0
Which,which,s,considrd,0
throws,throws,s,strd,0
it,it,s,,
self,self,s,strd,0
upon,upon,s,strd,0
thee,thee,c,,
:,:,s,,
but,but,s,,
being,being,s,,
straightened,straightened,c,strd,0
",",",",n,,
Will,will,s,,
after,after,s,,
prove,prove,s,,
a,a,s,considrd,0
stranger,stranger,c,,
;,;,s,,
the,the,s,considrd,0
least,least,s,,
instant,instant,n,,
^y,^y,s,,
long,long,s,,
repentance,repentance,s,,
cannot,cannot,s,,
be,be,s,considrd,0
redeemed,redeemed,c,strd,0
.,.,nn,,
To,to,s,considrd,0
you,you,s,considrd,0
I,i,s,considrd,0
bow,bow,s,,
in,in,s,considrd,0
duty,duty,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
father,father,c,,
;,;,n,,
And,and,s,,
these,these,s,,
affront,affront,s,,
in,in,s,considrd,0
noble,noble,s,,
courtesy,courtesy,c,strd,0
",",",",n,,
Not,not,s,,
wronging,wronging,s,,
him,him,c,,
",",",",s,,
to,to,s,considrd,0
show,show,s,strd,0
my,my,s,considrd,0
breeding,breeding,s,,
base,base,c,,
",",",",n,,
^coffing,^coffing,s,,
your,your,s,,
profer'd,profer'd,s,,
love,love,s,,
with,with,s,considrd,0
womanish,womanish,s,,
scorn,scorn,c,strd,0
.,.,n,,
^is,^is,s,,
counsels,counsels,c,,
",",",",s,,
your,your,s,,
persuasions,persuasions,c,,
",",",",s,,
I,i,s,considrd,0
commend,commend,c,,
",",",",n,,
^nowing,^nowing,s,,
both,both,s,,
fitting,fitting,c,,
",",",",s,,
were,were,s,,
they,they,s,considrd,0
seasonable,seasonable,c,,
.,.,n,,
that,that,s,strd,0
Maids,maids,s,,
should,should,s,,
love,love,s,,
men,men,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
ignorant,ignorant,c,,
",",",",n,,
^^,^^,s,,
that,that,s,considrd,0
the,the,s,considrd,0
breeding,breeding,s,,
world,world,s,,
should,should,s,,
still,still,s,,
increase,increase,c,strd,0
;,;,n,,
that,that,s,strd,0
Progeny,progeny,s,strd,0
should,should,s,,
reach,reach,s,,
from,from,s,,
age,age,s,,
to,to,s,considrd,0
age,age,c,,
",",",",n,,
and,and,s,strd,0
that,that,s,considrd,0
the,the,s,considrd,0
gods,gods,s,considrd,0
make,make,s,strd,0
it,it,s,strd,1
a,a,s,considrd,0
necessity,necessity,c,strd,0
",",",",n,,
^o,^o,s,,
have,have,s,considrd,0
all,all,s,,
their,their,s,considrd,0
miraculous,miraculous,s,,
works,works,s,,
admired,admired,c,strd,0
:,:,n,,
^^l,^^l,s,,
this,this,s,considrd,0
I,i,s,considrd,0
know,know,c,,
;,;,s,,
but,but,nn,,
I,i,s,strd,0
Will,will,s,strd,1
proceed,proceed,c,,
:,:,s,,
But,but,s,,
what,what,n,,
Can,can,s,,
you,you,s,considrd,0
produce,produce,s,,
against,against,s,,
this,this,c,considrd,0
?,?,nn,,
Hear,hear,s,strd,0
me,me,s,,
out,out,c,,
:,:,n,,
But,but,s,,
when,when,s,,
I,i,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
best,best,s,,
considerat,considerat,s,,
thoughts,thoughts,n,,
Ponder,ponder,s,,
my,my,s,considrd,0
youth,youth,c,,
",",",",s,,
and,and,s,,
what,what,s,,
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
love,love,c,strd,0
;,;,n,,
That,that,s,considrd,0
vows,vows,s,strd,0
are,are,s,,
ties,ties,s,strd,0
not,not,s,,
easy,easy,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
loosed,loosed,c,strd,0
",",",",n,,
And,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
smallest,smallest,s,,
finger,finger,s,,
can,can,s,,
pluck,pluck,s,,
on,on,n,,
What,what,s,,
not,not,s,,
the,the,s,considrd,0
hand,hand,s,,
and,and,s,,
arm,arm,s,strd,0
can,can,s,,
well,well,s,,
put,put,s,,
off,off,c,,
:,:,n,,
That,that,s,considrd,0
Marriage,marriage,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
Maze,maze,c,,
",",",",s,,
which,which,s,considrd,0
entered,entered,s,strd,0
in,in,c,considrd,0
",",",",n,,
The,the,s,considrd,0
line,line,s,,
is,is,s,considrd,0
snatched,snatched,s,strd,0
thence,thence,s,,
which,which,s,considrd,0
should,should,s,,
guide,guide,s,,
us,us,s,,
out,out,c,,
.,.,n,,
Ere,ere,s,,
hazard,hazard,s,,
then,then,s,,
that,that,s,considrd,0
unknown,unknown,s,strd,0
labyrinth,labyrinth,c,,
",",",",n,,
Much,much,s,,
blame,blame,s,,
me,me,s,,
not,not,s,,
to,to,s,considrd,0
pause,pause,c,,
.,.,nn,,
What,what,s,,
needst,needst,s,,
thou,thou,s,considrd,0
fear,fear,c,strd,0
?,?,n,,
Fond,fond,s,,
timorous,timorous,s,strd,0
Girl,girl,c,strd,0
",",",",s,,
did,did,s,,
not,not,s,,
thy,thy,s,considrd,0
mother,mother,s,,
this,this,n,considrd,0
Long,long,s,,
time,time,s,,
before,before,s,,
thee,thee,c,,
?,?,nn,,
Nay,nay,c,,
",",",",s,,
hereafter,hereafter,s,,
too,too,n,,
May,may,s,,
not,not,s,,
your,your,s,,
daughter,daughter,s,,
do,do,s,,
so,so,c,,
?,?,nn,,
I,i,s,strd,0
Will,will,s,strd,1
resolve,resolve,s,,
you,you,n,considrd,0
That,that,c,considrd,0
",",",",s,,
when,when,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
daughter,daughter,s,,
of,of,s,considrd,0
my,my,s,considrd,0
years,years,c,strd,0
",",",",n,,
And,and,s,,
tutored,tutored,s,strd,0
by,by,s,considrd,0
her,her,s,,
mother,mother,c,,
.,.,nn,,
Excellent,excellent,s,,
Nymph,nymph,c,,
",",",",n,,
These,these,s,,
are,are,s,,
evasions,evasions,s,,
mere,mere,s,strd,0
unnecessary,unnecessary,c,strd,0
;,;,n,,
We,we,s,considrd,0
know,know,s,,
you,you,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
ripe,ripe,c,,
",",",",s,,
and,and,s,,
our,our,s,,
selves,selves,s,,
grown,grown,c,,
",",",",n,,
Betwixt,betwixt,s,,
us,us,s,,
is,is,s,considrd,0
equality,equality,s,strd,0
in,in,s,considrd,0
state,state,c,,
",",",",n,,
And,and,s,,
paritie,paritie,s,,
in,in,s,considrd,0
years,years,c,strd,0
:,:,s,,
nor,nor,s,,
is,is,s,considrd,0
our,our,s,,
course,course,n,,
Irregular,irregular,s,,
or,or,s,considrd,0
indirect,indirect,c,,
",",",",s,,
we,we,s,considrd,0
come,come,n,,
Admitted,admitted,s,,
by,by,s,considrd,0
your,your,s,,
father,father,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
way,way,n,,
Plain,plain,c,,
",",",",s,,
and,and,s,,
not,not,s,,
interdicted,interdicted,c,,
:,:,s,,
nor,nor,s,,
is,is,s,considrd,0
our,our,s,,
suit,suit,n,,
So,so,s,,
far,far,s,,
with,with,s,considrd,0
cradle,cradle,s,,
it,it,s,,
may,may,s,,
childish,childish,s,,
seem,seem,c,,
;,;,n,,
Nor,nor,s,,
so,so,s,,
old,old,c,,
",",",",s,,
to,to,s,considrd,0
appear,appear,s,strd,0
decrepit,decrepit,c,,
:,:,s,,
we,we,s,considrd,0
are,are,s,,
two,two,n,,
Rivals,rivals,c,,
",",",",s,,
yet,yet,s,,
friends,friends,c,,
;,;,s,,
so,so,s,,
you,you,s,considrd,0
choose,choose,s,strd,0
one,one,s,,
of,of,s,considrd,0
either,either,c,,
",",",",n,,
Even,even,s,,
he,he,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
despised,despised,s,strd,0
rests,rests,s,,
satisfied,satisfied,c,,
",",",",n,,
Nor,nor,s,,
is,is,s,considrd,0
our,our,s,,
love,love,s,,
divided,divided,c,,
.,.,nn,,
I,i,s,considrd,0
commend,commend,s,,
you,you,c,considrd,0
:,:,n,,
There,there,s,considrd,0
is,is,s,considrd,0
of,of,s,considrd,0
you,you,s,considrd,0
less,less,s,strd,0
danger,danger,c,,
",",",",s,,
and,and,s,,
least,least,s,,
fear,fear,n,strd,0
That,that,s,considrd,0
you,you,s,considrd,0
should,should,s,,
die,die,s,,
of,of,s,considrd,0
love,love,c,,
;,;,s,,
when,when,s,,
both,both,s,,
of,of,s,considrd,0
you,you,n,considrd,0
Come,come,s,,
with,with,s,considrd,0
like,like,s,,
premeditation,premeditation,s,,
to,to,s,considrd,0
digest,digest,n,strd,0
A,a,s,considrd,0
rigorous,rigorous,s,,
answer,answer,c,,
.,.,nn,,
Pray,pray,s,,
what,what,s,,
should,should,s,,
we,we,s,considrd,0
do,do,c,,
?,?,n,,
Our,our,s,,
service,service,s,,
we,we,s,considrd,0
have,have,s,considrd,0
offered,offered,s,strd,0
equally,equally,c,,
:,:,n,,
The,the,s,considrd,0
world,world,s,,
is,is,s,considrd,0
wide,wide,c,,
",",",",s,,
and,and,s,,
if,if,s,,
we,we,s,considrd,0
speed,speed,s,,
not,not,s,,
here,here,c,,
",",",",n,,
We,we,s,considrd,0
must,must,s,,
provide,provide,s,,
us,us,s,,
elsewhere,elsewhere,c,,
.,.,nn,,
Worthy,worthy,s,,
friends,friends,c,,
.,.,n,,
To,to,s,considrd,0
be,be,s,considrd,0
most,most,s,,
plain,plain,c,,
",",",",s,,
to,to,s,considrd,0
me,me,s,,
most,most,s,,
pleasing,pleasing,s,,
is,is,c,considrd,0
:,:,n,,
Then,then,s,,
take,take,s,considrd,0
as,as,s,considrd,0
plain,plain,s,,
an,an,s,,
answer,answer,c,,
;,;,s,,
I,i,s,considrd,0
confess,confess,s,strd,0
me,me,n,,
Weak,weak,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
am,am,c,,
),),s,,
unworthy,unworthy,s,strd,0
of,of,s,considrd,0
your,your,s,,
love,love,c,,
.,.,n,,
And,and,s,,
yet,yet,s,,
not,not,s,,
so,so,s,,
low,low,s,,
pris'd,pris'd,c,,
",",",",s,,
but,but,s,,
have,have,s,considrd,0
bin,bin,s,,
courted,courted,n,,
Both,both,s,,
by,by,s,considrd,0
as,as,s,considrd,0
great,great,s,considrd,0
and,and,s,,
good,good,c,,
.,.,s,,
Nor,nor,s,,
can,can,s,,
you,you,s,considrd,0
blame,blame,s,,
me,me,c,,
",",",",n,,
If,if,s,,
I,i,s,considrd,0
in,in,s,considrd,0
adding,adding,s,,
to,to,s,considrd,0
your,your,s,,
worths,worths,c,,
",",",",s,,
shall,shall,s,considrd,0
spare,spare,n,,
From,from,s,,
mine,mine,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
least,least,s,,
kind,kind,s,strd,0
to,to,s,considrd,0
derogate,derogate,c,,
.,.,n,,
To,to,s,considrd,0
you,you,s,considrd,0
then,then,c,,
",",",",s,,
as,as,s,considrd,0
my,my,s,considrd,0
equals,equals,c,,
",",",",s,,
I,i,s,considrd,0
entreat,entreat,c,,
;,;,n,,
Or,or,s,considrd,0
if,if,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
deny,deny,s,,
me,me,c,,
",",",",s,,
Daphne,daphne,s,,
then,then,n,,
Proclaims,proclaims,s,strd,0
it,it,s,,
as,as,s,considrd,0
her,her,s,,
will,will,c,,
.,.,s,,
I,i,s,considrd,0
must,must,s,,
retire,retire,s,strd,0
me,me,n,,
For,for,s,considrd,0
some,some,s,,
few,few,s,,
months,months,c,strd,0
",",",",s,,
in,in,s,considrd,0
them,them,s,,
to,to,s,considrd,0
meditate,meditate,n,,
What,what,s,,
marriage,marriage,s,strd,0
is,is,c,considrd,0
",",",",s,,
and,and,s,,
truly,truly,s,,
study,study,s,,
man,man,c,,
",",",",n,,
(,(,c,,
A,a,s,considrd,0
book,book,s,strd,0
in,in,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
yet,yet,s,,
have,have,s,considrd,0
truanted,truanted,c,,
.),.),n,,
Now,now,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
more,more,s,,
maturitie,maturitie,c,,
",",",",n,,
And,and,s,,
after,after,s,,
some,some,s,,
cessation,cessation,s,,
of,of,s,considrd,0
your,your,s,,
suits,suits,c,,
",",",",n,,
Can,can,s,,
ground,ground,s,,
this,this,s,considrd,0
Maxim,maxim,c,strd,0
",",",",s,,
Man,man,s,,
is,is,s,considrd,0
worthy,worthy,s,,
us,us,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
of,of,s,considrd,0
him,him,c,,
;,;,s,,
we,we,s,strd,0
will,will,s,strd,1
breviat,breviat,s,,
your,your,s,,
long,long,s,,
motions,motions,n,,
Within,within,s,,
a,a,s,considrd,0
few,few,s,,
short,short,s,,
terms,terms,c,strd,0
.,.,nn,,
You,you,s,considrd,0
speak,speak,s,strd,0
but,but,s,,
reason,reason,c,,
:,:,n,,
And,and,s,,
so,so,s,,
long,long,s,,
we,we,s,strd,0
will,will,s,strd,1
attend,attend,s,,
you,you,c,considrd,0
.,.,nn,,
Most,most,s,,
fit,fit,c,,
",",",",s,,
that,that,s,considrd,0
such,such,s,,
as,as,s,considrd,0
bargain,bargain,s,,
for,for,s,considrd,0
their,their,s,considrd,0
lives,lives,c,,
",",",",n,,
should,should,s,strd,0
read,read,s,strd,0
us,us,s,,
over,over,s,strd,0
and,and,s,,
over,over,c,strd,0
",",",",s,,
before,before,s,,
they,they,s,considrd,0
set,set,n,,
Their,their,s,considrd,0
hands,hands,s,,
to,to,s,considrd,0
that,that,s,considrd,0
Indenture,indenture,c,,
.,.,s,,
We,we,s,considrd,0
are,are,s,,
pleased,pleased,c,strd,0
.,.,nn,,
And,and,s,,
I,i,s,considrd,0
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
so,so,c,,
.,.,s,,
Nor,nor,s,,
can,can,s,,
my,my,s,considrd,0
father,father,n,,
At,at,s,considrd,0
this,this,s,considrd,0
be,be,s,considrd,0
discontented,discontented,c,,
.,.,nn,,
Not,not,s,,
I,i,c,considrd,0
",",",",s,,
Child,child,c,strd,0
;,;,n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
hurry,hurry,s,,
on,on,s,,
my,my,s,considrd,0
joys,joys,s,strd,0
too,too,s,,
fast,fast,c,,
",",",",n,,
Having,having,s,,
such,such,s,,
hope,hope,s,,
of,of,s,considrd,0
them,them,c,,
.,.,s,,
And,and,s,,
yet,yet,c,,
",",",",s,,
sweet,sweet,s,,
Daphne,daphne,c,,
",",",",n,,
The,the,s,considrd,0
more,more,s,,
thou,thou,s,considrd,0
hasts,hasts,s,,
their,their,s,considrd,0
harvest,harvest,c,,
",",",",s,,
the,the,s,considrd,0
ripe,ripe,s,,
crop,crop,n,,
Shall,shall,s,considrd,0
be,be,s,considrd,0
to,to,s,considrd,0
them,them,s,,
more,more,s,,
welcome,welcome,c,,
.,.,s,,
For,for,s,considrd,0
this,this,s,considrd,0
time,time,n,,
It,it,s,strd,0
Is,is,s,strd,1
best,best,s,,
to,to,s,considrd,0
leave,leave,s,,
her,her,s,,
to,to,s,considrd,0
her,her,s,,
privacie,privacie,c,,
:,:,n,,
More,more,s,,
leisure,leisure,s,,
that,that,s,considrd,0
she,she,s,considrd,0
has,has,s,strd,0
