token,tokenToMatch,endReason,tag,tagIndex
Serpents,serpents,c,,
",",",",s,,
Snakes,snakes,c,,
",",",",n,,
Dragons,dragons,c,,
",",",",s,,
etc,etc,c,,
.,.,s,,
some,some,s,,
spitting,spitting,s,,
Fire,fire,c,strd,0
",",",",s,,
others,others,s,,
vomiting,vomiting,s,,
water,water,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
bases,bases,s,,
thereof,thereof,c,,
",",",",n,,
nothing,nothing,s,,
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,c,strd,0
",",",",s,,
but,but,s,,
the,the,s,considrd,0
sad,sad,s,,
relics,relics,s,strd,0
of,of,s,considrd,0
shipwreck,shipwreck,s,strd,0
in,in,s,considrd,0
broken,broken,s,,
Barks,barks,s,strd,0
and,and,n,,
split,split,s,,
Vessels,vessels,c,,
",",",",s,,
etc,etc,c,,
.,.,s,,
The,the,s,considrd,0
one,one,s,,
is,is,s,considrd,0
called,called,s,strd,0
Silla,silla,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
Charibdis,charibdis,c,,
",",",",s,,
which,which,s,considrd,0
is,is,n,considrd,0
situate,situate,s,strd,0
directly,directly,s,,
against,against,s,,
Messana,messana,c,,
;,;,s,,
Scilla,scilla,s,,
against,against,s,,
Rhegium,rhegium,c,,
:,:,s,,
and,and,s,,
what,what,s,,
soever,soever,n,,
ship,ship,s,strd,0
that,that,s,considrd,0
passes,passes,s,strd,0
these,these,s,,
Seas,seas,c,,
",",",",s,,
if,if,s,,
it,it,s,,
keep,keep,s,strd,0
not,not,s,,
the,the,s,considrd,0
middle,middle,s,,
Channel,channel,c,strd,0
",",",",s,,
it,it,s,,
is,is,n,considrd,0
either,either,s,,
wrackt,wrackt,s,,
upon,upon,s,,
the,the,s,considrd,0
one,one,c,,
",",",",s,,
or,or,s,considrd,0
devoured,devoured,s,,
by,by,s,considrd,0
the,the,s,considrd,0
other,other,c,,
;,;,s,,
Medio,medio,s,,
cutissimus,cutissimus,s,,
ibit,ibit,c,,
.,.,n,,
Upon,upon,s,strd,0
these,these,s,,
Rocks,rocks,s,,
are,are,s,,
placed,placed,s,,
the,the,s,considrd,0
Sirens,sirens,c,strd,0
",",",",s,,
excellent,excellent,s,,
both,both,s,,
in,in,s,considrd,0
voice,voice,s,strd,0
and,and,s,,
Instrument,instrument,c,,
:,:,n,,
They,they,s,considrd,0
are,are,s,,
three,three,s,,
in,in,s,considrd,0
number,number,c,,
",",",",s,,
Telsipio,telsipio,c,,
",",",",s,,
Jligi,jligi,c,,
",",",",s,,
Aglaosi,aglaosi,c,,
*,*,s,,
or,or,s,considrd,0
as,as,s,considrd,0
others,others,s,,
will,will,s,,
have,have,s,considrd,0
them,them,n,,
called,called,c,,
",",",",s,,
Parthenope,parthenope,c,,
",",",",s,,
skillful,skillful,s,strd,0
in,in,s,considrd,0
music,music,c,strd,0
;,;,s,,
Leucosia,leucosia,c,,
",",",",s,,
upon,upon,s,,
the,the,s,considrd,0
wind,wind,s,strd,0
Instrument,instrument,c,,
;,;,n,,
Ligni,ligni,c,,
",",",",s,,
upon,upon,s,,
the,the,s,considrd,0
Harp,harp,c,strd,0
.,.,s,,
The,the,s,considrd,0
morrall,morrall,s,,
intended,intended,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Poets,poets,c,,
",",",",s,,
that,that,s,considrd,0
whosoever,whosoever,s,,
shall,shall,n,considrd,0
lend,lend,s,,
an,an,s,,
attentive,attentive,s,,
ear,ear,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
music,music,c,strd,0
",",",",s,,
is,is,s,considrd,0
in,in,s,considrd,0
great,great,s,considrd,0
danger,danger,s,,
to,to,s,considrd,0
perish,perish,c,,
;,;,s,,
but,but,s,,
he,he,n,considrd,0
that,that,s,considrd,0
can,can,s,,
warily,warily,s,,
avoid,avoid,s,strd,0
it,it,s,,
by,by,s,considrd,0
stopping,stopping,s,,
his,his,s,considrd,0
ears,ears,s,strd,0
against,against,s,,
their,their,s,considrd,0
enchantment,enchantment,c,strd,0
",",",",s,,
shall,shall,n,considrd,0
not,not,s,,
only,only,s,strd,0
secure,secure,s,,
themselves,themselves,c,,
",",",",s,,
but,but,s,,
be,be,s,strd,0
their,their,s,considrd,0
ruin,ruin,c,strd,0
:,:,s,,
This,this,s,considrd,0
was,was,s,,
made,made,s,,
good,good,s,,
in,in,s,considrd,0
Ulysses,ulysses,n,strd,0
the,the,s,considrd,0
speaker,speaker,c,,
",",",",s,,
who,who,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
wisdom,wisdom,s,strd,0
and,and,s,,
policy,policy,s,strd,0
not,not,s,,
only,only,s,strd,0
preserved,preserved,s,,
himself,himself,s,strd,0
and,and,n,,
his,his,s,considrd,0
people,people,c,,
",",",",s,,
but,but,s,,
was,was,s,,
the,the,s,considrd,0
cause,cause,s,,
that,that,s,considrd,0
they,they,s,considrd,0
from,from,s,,
the,the,s,considrd,0
rocks,rocks,s,,
cast,cast,s,,
themselves,themselves,s,,
headlong,headlong,n,,
into,into,s,considrd,0
the,the,s,considrd,0
Sea,sea,c,,
.,.,s,,
In,in,s,considrd,0
him,him,s,,
is,is,s,considrd,0
personated,personated,s,,
a,a,s,considrd,0
wise,wise,s,,
and,and,s,,
discreet,discreet,s,strd,0
Magistrate,magistrate,nn,,
BEhold,behold,s,,
great,great,s,considrd,0
Magistrate,magistrate,c,,
",",",",s,,
on,on,s,,
either,either,s,,
hand,hand,n,,
Sands,sands,c,,
",",",",s,,
Shelves,shelves,c,,
",",",",s,,
and,and,s,,
Syrtes,syrtes,c,,
",",",",s,,
and,and,s,,
upon,upon,s,,
them,them,s,,
stand,stand,n,,
Two,two,s,,
dangerous,dangerous,s,,
rocks,rocks,c,,
",",",",s,,
your,your,s,,
safety,safety,s,,
to,to,s,considrd,0
engage,engage,c,strd,0
",",",",n,,
Boasting,boasting,s,,
of,of,s,considrd,0
naught,naught,s,strd,0
save,save,s,,
shipwrake,shipwrake,s,,
spoil,spoil,s,strd,0
and,and,s,,
strage,strage,c,,
.,.,n,,
This,this,s,considrd,0
Sylla,sylla,c,,
",",",",s,,
that,that,s,considrd,0
Charibdis,charibdis,c,,
",",",",s,,
(,(,c,,
dangerous,dangerous,s,,
both,both,c,,
),),n,,
Placed,placed,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
way,way,s,,
you,you,s,considrd,0
row,row,s,strd,0
to,to,s,considrd,0
take,take,s,considrd,0
your,your,s,,
oath,oath,c,,
.,.,n,,
Yet,yet,s,,
though,though,s,,
a,a,s,considrd,0
thousand,thousand,s,,
monsters,monsters,s,,
yawne,yawne,s,,
and,and,s,,
gape,gape,n,,
To,to,s,considrd,0
ingurdge,ingurdge,s,,
and,and,s,,
swallow,swallow,s,,
you,you,c,considrd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
way,way,s,,
to,to,s,considrd,0
escape,escape,c,strd,0
;,;,n,,
Ulysses,ulysses,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
wisdom,wisdom,s,strd,0
found,found,s,,
it,it,c,,
",",",",s,,
steare,steare,n,,
You,you,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
Compass,compass,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
way,way,s,,
lies,lies,s,strd,0
clear,clear,c,strd,0
",",",",n,,
Will,will,s,,
you,you,s,considrd,0
know,know,s,,
how,how,c,,
?,?,s,,
look,look,s,strd,0
upward,upward,s,,
then,then,c,,
;,;,s,,
and,and,s,,
sail,sail,n,strd,0
By,by,s,considrd,0
the,the,s,considrd,0
sign,sign,s,strd,0
Libra,libra,c,,
",",",",s,,
that,that,s,considrd,0
Celestial,celestial,s,strd,0
scale,scale,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
(,(,c,,
some,some,s,,
write,write,c,,
),),s,,
the,the,s,considrd,0
Sun,sun,s,strd,0
at,at,s,considrd,0
his,his,s,considrd,0
creation,creation,n,,
First,first,s,,
shone,shone,c,,
;,;,s,,
and,and,s,,
is,is,s,considrd,0
to,to,s,considrd,0
these,these,s,,
times,times,s,,
a,a,s,considrd,0
relation,relation,n,,
Of,of,s,considrd,0
Divine,divine,s,,
Justice,justice,c,,
:,:,s,,
It,it,s,,
in,in,s,considrd,0
justice,justice,s,,
shind,shind,c,,
",",",",n,,
Do,do,s,strd,0
you,you,s,considrd,0
so,so,s,,
(,(,c,,
Lord,lord,c,,
),),s,,
and,and,s,,
be,be,s,considrd,0
like,like,s,,
it,it,s,,
divind,divind,c,,
.,.,n,,
Keep,keep,s,strd,0
the,the,s,considrd,0
even,even,s,,
Channel,channel,c,strd,0
",",",",s,,
and,and,s,,
be,be,s,considrd,0
neither,neither,s,,
swayde,swayde,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
right,right,s,,
hand,hand,s,,
nor,nor,s,,
left,left,c,,
",",",",s,,
and,and,s,,
so,so,s,,
evade,evade,n,,
Malicious,malicious,s,,
envy,envy,s,strd,0
(,(,c,,
never,never,s,considrd,0
out,out,s,,
of,of,s,considrd,0
action,action,c,,
",)",",)",n,,
Smooth,smooth,s,,
visadgd,visadgd,s,,
flattery,flattery,c,,
",",",",s,,
and,and,s,,
black,black,s,strd,0
mouthd,mouthd,s,,
detraction,detraction,c,,
",",",",n,,
Sedition,sedition,c,,
",",",",s,,
whisprings,whisprings,c,,
",",",",s,,
murmuring,murmuring,c,,
",",",",s,,
private,private,s,,
hate,hate,c,,
",",",",n,,
All,all,s,,
ambushing,ambushing,c,,
",",",",s,,
the,the,s,considrd,0
godlike,godlike,s,,
Magistrate,magistrate,c,,
.,.,n,,
About,about,s,,
these,these,s,,
rocks,rocks,s,strd,0
and,and,s,,
quick,quick,s,,
sands,sands,s,,
Sirens,sirens,s,strd,0
haunt,haunt,c,,
",",",",n,,
One,one,s,,
singes,singes,s,,
connivence,connivence,c,,
",",",",s,,
the,the,s,strd,0
other,other,s,strd,1
would,would,s,,
inchaunt,inchaunt,n,,
With,with,s,considrd,0
partial,partial,s,strd,0
sentence,sentence,c,,
;,;,s,,
and,and,s,,
a,a,s,considrd,0
third,third,s,,
ascribes,ascribes,c,,
",",",",n,,
In,in,s,considrd,0
pleasing,pleasing,s,,
tunes,tunes,c,,
",",",",s,,
aright,aright,s,,
to,to,s,considrd,0
gifts,gifts,s,,
and,and,s,,
bribes,bribes,c,,
;,;,n,,
Sweetning,sweetning,s,,
the,the,s,considrd,0
ear,ear,c,strd,0
",",",",s,,
and,and,s,,
every,every,s,,
other,other,s,,
sense,sense,c,strd,0
",",",",n,,
That,that,s,considrd,0
place,place,c,,
",",",",s,,
and,and,s,,
office,office,c,,
",",",",s,,
may,may,s,,
with,with,s,considrd,0
these,these,s,,
dispense,dispense,c,strd,0
.,.,n,,
But,but,s,,
though,though,s,,
their,their,s,considrd,0
tones,tones,s,,
be,be,s,considrd,0
sweet,sweet,c,strd,0
",",",",s,,
and,and,s,,
shrill,shrill,s,,
their,their,s,considrd,0
notes,notes,c,,
",",",",n,,
They,they,s,considrd,0
come,come,s,,
from,from,s,,
foul,foul,s,strd,0
breasts,breasts,c,strd,0
",",",",s,,
and,and,s,,
inpostum'd,inpostum'd,s,,
throats,throats,c,,
",",",",n,,
Sea,sea,s,,
monsters,monsters,s,,
they,they,s,considrd,0
be,be,s,considrd,0
styled,styled,c,strd,0
",",",",s,,
but,but,s,,
much,much,s,,
(,(,c,,
nay,nay,s,,
more,more,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
doubted,doubted,c,,
",)",",)",s,,
they,they,s,considrd,0
frequent,frequent,s,,
the,the,s,considrd,0
shore,shore,c,strd,0
.,.,n,,
Yet,yet,s,,
like,like,s,,
Ulysses,ulysses,c,strd,0
",",",",s,,
do,do,s,strd,0
but,but,s,,
stop,stop,s,,
your,your,s,,
ear,ear,n,strd,0
To,to,s,considrd,0
their,their,s,considrd,0
enchantments,enchantments,c,strd,0
",",",",s,,
with,with,s,considrd,0
an,an,s,,
heart,heart,s,,
sincere,sincere,c,,
;,;,n,,
They,they,s,considrd,0
failing,failing,s,strd,0
to,to,s,considrd,0
endanger,endanger,s,strd,0
your,your,s,,
estate,estate,c,,
",",",",n,,
Will,will,s,,
from,from,s,,
the,the,s,considrd,0
rocks,rocks,s,,
themselves,themselves,s,,
precipitate,precipitate,c,,
.,.,n,,
Proceed,proceed,s,strd,0
then,then,s,,
in,in,s,considrd,0
your,your,s,,
blessed,blessed,s,strd,0
Inauguration,inauguration,c,,
",",",",n,,
And,and,s,,
celebrate,celebrate,s,,
this,this,s,considrd,0
Annual,annual,s,strd,0
Ovation,ovation,c,,
;,;,n,,
Whilst,whilst,s,,
you,you,s,considrd,0
nor,nor,s,,
this,this,s,considrd,0
way,way,c,,
",",",",s,,
nor,nor,s,,
to,to,s,considrd,0
that,that,s,considrd,0
way,way,s,,
lean,lean,c,strd,0
",",",",n,,
But,but,s,,
shun,shun,s,strd,0
the,the,s,strd,0
extremes,extremes,c,strd,0
",",",",s,,
to,to,s,considrd,0
keep,keep,s,strd,0
the,the,s,considrd,0
golden,golden,s,,
mean,mean,c,strd,0
.,.,n,,
This,this,s,considrd,0
glorious,glorious,s,,
City,city,c,,
",",",",s,,
Europs,europs,s,,
chiefest,chiefest,s,,
minion,minion,c,,
",",",",n,,
Most,most,s,,
happy,happy,s,,
in,in,s,considrd,0
so,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
Kings,kings,s,,
dominion,dominion,c,,
:,:,n,,
Into,into,s,considrd,0
whose,whose,s,,
charge,charge,s,,
this,this,s,considrd,0
day,day,s,,
does,does,s,strd,0
you,you,s,considrd,0
invest,invest,c,,
",",",",n,,
Shall,shall,s,considrd,0
her,her,s,,
in,in,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
in,in,s,considrd,0
her,her,s,,
make,make,s,,
blessed,blessed,c,strd,0
.,.,n,,
THe,the,s,considrd,0
first,first,s,,
show,show,s,,
by,by,s,considrd,0
Land,land,c,,
",",",",s,,
(,(,c,,
presented,presented,s,,
in,in,s,considrd,0
Paul's,paul's,s,strd,0
Civitas,civitas,s,,
been,been,s,strd,0
Gubernata,gubernata,c,,
",",",",s,,
i,i,c,considrd,0
.,.,s,,
a,a,s,considrd,0
City,city,n,,
well,well,s,,
governed,governed,c,,
.,.,s,,
Her,her,s,,
Attendants,attendants,s,,
(,(,c,,
or,or,s,considrd,0
rather,rather,s,,
Associats,associats,c,,
),),s,,
are,are,s,,
three,three,s,,
Damsels,damsels,s,,
habited,habited,n,,
according,according,s,,
to,to,s,considrd,0
their,their,s,considrd,0
quality,quality,c,strd,0
",",",",s,,
and,and,s,,
representing,representing,s,,
the,the,s,considrd,0
three,three,s,,
Theological,theological,s,strd,0
virtues,virtues,c,strd,0
",",",",n,,
Faith,faith,c,,
",",",",s,,
Hope,hope,c,,
",",",",s,,
and,and,s,,
Charity,charity,c,,
:,:,s,,
Amongst,amongst,s,,
the,the,s,considrd,0
leaves,leaves,s,,
and,and,s,,
fruits,fruits,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Tree,tree,c,,
",",",",s,,
are,are,n,,
inscerted,inscerted,s,,
diverse,diverse,s,,
labels,labels,s,,
with,with,s,considrd,0
several,several,s,strd,0
sentences,sentences,s,,
expressing,expressing,s,,
the,the,s,considrd,0
causes,causes,s,,
which,which,n,considrd,0
make,make,s,,
Cities,cities,s,,
to,to,s,considrd,0
flourish,flourish,s,,
and,and,s,,
prosper,prosper,c,,
:,:,s,,
As,as,c,considrd,0
",",",",s,,
The,the,s,considrd,0
fear,fear,s,strd,0
of,of,s,considrd,0
God,god,c,,
",",",",s,,
Religious,religious,s,,
zeal,zeal,c,strd,0
",",",",s,,
a,a,n,considrd,0
Wise,wise,s,,
Magistrate,magistrate,c,,
",",",",s,,
Obedience,obedience,s,,
to,to,s,considrd,0
rulers,rulers,c,,
",",",",s,,
Unity,unity,c,strd,0
",",",",s,,
Plain,plain,s,strd,0
and,and,s,,
faithful,faithful,s,strd,0
dealing,dealing,c,,
",",",",s,,
with,with,n,considrd,0
others,others,s,,
of,of,s,considrd,0
the,the,s,considrd,0
like,like,s,,
nature,nature,c,,
.,.,s,,
At,at,s,considrd,0
the,the,s,considrd,0
foot,foot,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Hill,hill,s,,
sits,sits,s,strd,0
old,old,s,,
Time,time,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
him,him,n,,
his,his,s,considrd,0
daughter,daughter,s,,
Truth,truth,c,,
",",",",s,,
with,with,s,considrd,0
this,this,s,considrd,0
inscription,inscription,c,,
;,;,s,,
Veritas,veritas,s,,
est,est,s,,
Temporis,temporis,s,,
Filia,filia,c,,
",",",",s,,
i,i,c,considrd,0
.,.,s,,
Truth,truth,n,,
is,is,s,considrd,0
the,the,s,considrd,0
Daughter,daughter,s,,
of,of,s,considrd,0
Time,time,c,,
:,:,s,,
which,which,s,considrd,0
Time,time,s,,
speaks,speaks,s,strd,0
as,as,s,considrd,0
follows,follows,nn,strd,0
IF,if,s,,
Time,time,s,,
(,(,c,,
some,some,s,,
say,say,c,,
),),s,,
have,have,s,considrd,0
here,here,s,,
bin,bin,s,,
often,often,s,strd,0
in,in,s,considrd,0
view,view,c,,
",",",",n,,
Yet,yet,s,,
not,not,s,,
the,the,s,considrd,0
same,same,c,,
",",",",s,,
old,old,s,,
Time,time,s,,
is,is,s,considrd,0
each,each,s,,
day,day,s,,
new,new,c,considrd,0
",",",",n,,
Who,who,s,considrd,0
does,does,s,strd,0
the,the,s,considrd,0
future,future,s,,
locked,locked,s,strd,0
up,up,s,,
hours,hours,s,strd,0
enlarge,enlarge,c,strd,0
",",",",n,,
To,to,s,considrd,0
welcome,welcome,s,,
you,you,s,considrd,0
to,to,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
Cities,cities,s,,
charge,charge,c,,
.,.,n,,
Time,time,c,,
",",",",s,,
who,who,s,considrd,0
has,has,s,strd,0
brought,brought,s,,
you,you,s,considrd,0
hither,hither,s,,
(,(,c,,
grave,grave,s,,
and,and,s,,
great,great,c,considrd,0
),),n,,
To,to,s,considrd,0
inaugure,inaugure,s,,
you,you,c,considrd,0
",",",",s,,
in,in,s,considrd,0
your,your,s,,
Praetorium,praetorium,s,,
seat,seat,c,strd,0
:,:,n,,
Thus,thus,s,,
much,much,s,,
with,with,s,considrd,0
griese,griese,s,,
does,does,s,strd,0
of,of,s,considrd,0
himself,himself,s,strd,0
profess,profess,n,strd,0
Nothing's,nothing's,s,,
more,more,s,,
precious,precious,c,,
",",",",s,,
and,and,s,,
esteemed,esteemed,s,,
less,less,c,strd,0
.,.,n,,
Yet,yet,s,,
you,you,s,considrd,0
have,have,s,considrd,0
made,made,s,,
great,great,s,considrd,0
use,use,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
to,to,s,considrd,0
aspire,aspire,n,,
This,this,s,considrd,0
eminence,eminence,c,,
",",",",s,,
by,by,s,considrd,0
desert,desert,c,,
",",",",s,,
when,when,s,,
in,in,s,considrd,0
full,full,s,,
quire,quire,n,,
Avees,avees,s,,
and,and,s,,
Acclamations,acclamations,c,,
",",",",s,,
with,with,s,considrd,0
loud,loud,s,,
voice,voice,c,strd,0
",",",",n,,
Meet,meet,s,strd,0
you,you,s,considrd,0
on,on,s,,
all,all,s,,
sides,sides,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
Time,time,s,,
rejoice,rejoice,c,strd,0
.,.,n,,
This,this,s,considrd,0
Hill,hill,c,,
",",",",s,,
that,that,s,considrd,0
Nymph,nymph,s,strd,0
apparreld,apparreld,s,,
like,like,s,,
the,the,s,considrd,0
Spring,spring,c,,
",",",",n,,
These,these,s,,
Graces,graces,s,,
that,that,s,considrd,0
attend,attend,s,,
her,her,c,,
",",",",s,,
(,(,c,,
every,every,s,,
thing,thing,c,,
),),n,,
As,as,s,considrd,0
fruitful,fruitful,s,strd,0
trees,trees,c,,
",",",",s,,
green,green,s,strd,0
plants,plants,c,,
",",",",s,,
flowers,flowers,s,,
of,of,s,considrd,0
choice,choice,s,strd,0
