token,tokenToMatch,endReason,tag,tagIndex
GRacious,gracious,s,,
spectators,spectators,s,,
do,do,s,strd,0
not,not,s,,
here,here,s,strd,0
expect,expect,c,,
",",",",n,,
Visions,visions,s,,
of,of,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
amorous,amorous,s,,
discourse,discourse,c,,
:,:,n,,
Our,our,s,,
subject,subject,s,strd,0
is,is,s,considrd,0
of,of,s,considrd,0
blood,blood,s,strd,0
and,and,s,,
Tragedy,tragedy,c,strd,0
",",",",n,,
Murder,murder,c,strd,0
",",",",s,,
foul,foul,s,strd,0
Incest,incest,c,,
",",",",s,,
and,and,s,,
Hypocrisy,hypocrisy,c,strd,0
.,.,n,,
Behold,behold,s,,
the,the,s,considrd,0
Strumpet,strumpet,s,,
of,of,s,considrd,0
proud,proud,s,,
Babylon,babylon,c,,
",",",",n,,
Her,her,s,,
Cup,cup,s,,
with,with,s,considrd,0
fornication,fornication,s,,
foaming,foaming,s,,
full,full,n,,
Of,of,s,considrd,0
Gods,gods,s,considrd,0
high,high,s,,
wrath,wrath,s,,
and,and,s,,
vengeance,vengeance,s,,
for,for,s,considrd,0
that,that,s,considrd,0
evil,evil,c,strd,0
",",",",n,,
Which,which,s,considrd,0
was,was,s,,
imposd,imposd,s,,
upon,upon,s,strd,0
her,her,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Diuill,diuill,c,,
.,.,n,,
SEnt,sent,s,,
from,from,s,,
the,the,s,considrd,0
Crystal,crystal,s,strd,0
Palace,palace,s,,
of,of,s,considrd,0
true,true,s,,
Fame,fame,c,,
",",",",n,,
And,and,s,,
bright,bright,s,,
Star,star,s,strd,0
Chamber,chamber,s,strd,1
of,of,s,considrd,0
eternal,eternal,s,strd,0
souls,souls,c,strd,0
",",",",n,,
Seuerd,seuerd,s,,
from,from,s,,
Angels,angels,s,,
fellowship,fellowship,s,,
awhile,awhile,c,,
",",",",n,,
To,to,s,considrd,0
dwell,dwell,s,,
with,with,s,considrd,0
mortal,mortal,s,strd,0
bodies,bodies,s,,
here,here,s,,
on,on,s,,
earth,earth,c,,
:,:,n,,
I,i,s,considrd,0
Francis,francis,s,,
Guicciardine,guicciardine,s,,
a,a,s,considrd,0
Florentine,florentine,c,,
",",",",n,,
Am,am,s,,
by,by,s,considrd,0
the,the,s,considrd,0
powerful,powerful,s,strd,0
and,and,s,,
commanding,commanding,s,,
Muse,muse,c,,
",",",",n,,
(,(,c,,
Which,which,s,considrd,0
bears,bears,s,strd,0
domination,domination,s,,
in,in,s,considrd,0
our,our,s,,
souls,souls,c,strd,0
),),n,,
Sent,sent,s,,
down,down,s,strd,0
to,to,s,considrd,0
let,let,s,,
you,you,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Tragedy,tragedy,c,strd,0
",",",",n,,
Of,of,s,considrd,0
Roderigo,roderigo,s,,
Borgia,borgia,s,,
lately,lately,s,,
Pope,pope,c,,
",",",",n,,
Called,called,s,strd,0
the,the,s,considrd,0
sixth,sixth,s,strd,0
Alexander,alexander,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
son,son,n,strd,0
Proud,proud,s,,
Caesar,caesar,c,,
:,:,s,,
to,to,s,considrd,0
present,present,s,,
unto,unto,s,strd,0
your,your,s,,
eyes,eyes,c,,
",",",",n,,
Their,their,s,considrd,0
faithless,faithless,c,strd,0
",",",",s,,
fearelesse,fearelesse,c,,
",",",",s,,
and,and,s,,
ambitious,ambitious,s,,
lives,lives,c,strd,0
:,:,n,,
And,and,s,,
first,first,s,,
by,by,s,considrd,0
what,what,s,,
ungodly,ungodly,s,strd,0
means,means,s,strd,0
and,and,s,,
Art,art,c,,
",",",",n,,
He,he,s,strd,0
did,did,s,,
