token,tokenToMatch,endReason,tag,tagIndex
my,my,s,considrd,0
chair,chair,s,strd,0
empty,empty,s,,
stands,stands,c,,
.,.,s,,
--,--,s,,
What,what,s,,
ho,ho,s,,
SNEAK,sneak,c,,
.,.,n,,
Thou,thou,s,considrd,0
sleepst,sleepst,s,,
as,as,s,considrd,0
if,if,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
on,on,s,,
Patmus,patmus,s,,
top,top,c,,
;,;,n,,
Thou,thou,s,considrd,0
art,art,s,,
as,as,s,considrd,0
drowsy,drowsy,s,strd,0
as,as,s,considrd,0
a,a,s,considrd,0
Dormouse,dormouse,s,,
ever,ever,c,,
",",",",s,,
the,the,n,considrd,0
Tortoise,tortoise,s,,
marches,marches,s,,
swift,swift,s,,
to,to,s,considrd,0
thee,thee,c,,
.,.,nn,,
Hei,hei,c,,
",",",",s,,
ho,ho,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
dull,dull,s,,
and,and,s,,
sordid,sordid,s,,
lump,lump,c,strd,0
",",",",s,,
unweildy,unweildy,s,,
as,as,s,considrd,0
the,the,s,considrd,0
bulk,bulk,s,strd,0
Prometheus,prometheus,s,,
framed,framed,s,strd,0
ere,ere,s,,
he,he,n,considrd,0
infusd,infusd,s,,
life,life,s,,
in,in,s,considrd,0
it,it,c,,
;,;,s,,
open,open,s,,
thy,thy,s,considrd,0
closed,closed,s,,
eyes,eyes,nnn,,
Hei,hei,c,,
",",",",s,,
ho,ho,c,,
.,.,nnn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
quite,quite,s,,
undone,undone,c,,
",",",",s,,
and,and,s,,
loose,loose,s,,
my,my,s,considrd,0
place,place,c,,
;,;,s,,
--,--,s,,
Slave,slave,s,,
--,--,s,,
I,i,s,strd,0
Will,will,s,strd,1
kick,kick,s,,
thee,thee,s,,
into,into,n,considrd,0
sense,sense,c,,
.,.,nnn,,
This,this,s,considrd,0
room,room,s,strd,0
so,so,s,,
swarms,swarms,s,strd,0
with,with,s,considrd,0
Fleas,fleas,c,,
",",",",s,,
I,i,s,considrd,0
near,near,s,strd,0
can,can,s,,
sleep,sleep,s,,
in,in,s,considrd,0
quiet,quiet,c,,
.,.,nnn,,
O,o,s,,
Rogue,rogue,s,,
--,--,s,,
is,is,s,considrd,0
this,this,s,considrd,0
a,a,s,considrd,0
time,time,s,,
to,to,s,considrd,0
kill,kill,s,,
'um,'um,c,,
",",",",s,,
--,--,s,,
when,when,s,,
all,all,s,,
my,my,s,considrd,0
brethren,brethren,s,,
in,in,s,considrd,0
full,full,n,,
assembly,assembly,s,,
met,met,s,,
expect,expect,s,,
my,my,s,considrd,0
presence,presence,s,,
--,--,s,,
and,and,s,,
ere,ere,s,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
perhaps,perhaps,s,,
may,may,s,,
share,share,s,,
the,the,s,considrd,0
Gold,gold,n,,
that,that,s,strd,0
is,is,s,strd,1
due,due,s,,
to,to,s,considrd,0
me,me,s,,
--,--,s,,
villain,villain,s,strd,0
rowse,rowse,s,,
thy,thy,s,considrd,0
self,self,s,strd,0
--,--,s,,
not,not,s,,
yet,yet,s,,
--,--,nnn,,
^old,^old,s,,
sir,sir,s,,
--,--,s,,
this,this,s,considrd,0
sitting,sitting,s,,
up,up,s,,
a,a,s,considrd,0
nights,nights,s,,
--,--,s,,
hei,hei,c,,
",",",",s,,
ho,ho,c,,
.,.,nnn,,
Shake,shake,s,,
thy,thy,s,considrd,0
self,self,s,strd,0
Rogue,rogue,s,,
--,--,s,,
where,where,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Gown,gown,s,,
--,--,s,,
'sdeath,'sdeath,s,,
be,be,s,considrd,0
nimble,nimble,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
motion,motion,n,,
--,--,s,,
bring,bring,s,,
me,me,s,,
that,that,s,considrd,0
Parchment,parchment,s,,
bundle,bundle,s,,
--,--,s,,
those,those,s,,
blankes,blankes,s,,
to,to,s,considrd,0
sign,sign,s,strd,0
on,on,s,,
all,all,s,,
occasions,occasions,c,,
;,;,n,,
--,--,s,,
I,i,s,considrd,0
had,had,s,considrd,0
almost,almost,s,,
forgot,forgot,s,,
--,--,s,,
bring,bring,s,,
me,me,s,,
those,those,s,,
Orders,orders,s,,
too,too,s,,
were,were,s,,
coined,coined,s,strd,0
yesterday,yesterday,s,,
to,to,n,considrd,0
leavy,leavy,s,,
moneys,moneys,s,,
for,for,s,considrd,0
the,the,s,considrd,0
relief,relief,s,strd,0
of,of,s,considrd,0
Ireland,ireland,c,,
.,.,s,,
--,--,s,,
Let,let,s,strd,0
Us,us,s,strd,1
away,away,nn,,
I,i,s,strd,0
Will,will,s,strd,1
pocket,pocket,s,,
up,up,s,,
the,the,s,considrd,0
Commons,commons,s,,
Coin,coin,s,strd,0
to,to,s,considrd,0
day,day,c,,
.,.,nnn,,
How,how,s,,
do,do,s,strd,0
I,i,s,considrd,0
walk,walk,s,strd,0
despisd,despisd,c,,
",",",",s,,
distressed,distressed,c,strd,0
",",",",s,,
forlorn,forlorn,c,strd,0
",",",",n,,
Fair,fair,s,strd,0
LOYALTY,loyalty,s,,
is,is,s,considrd,0
vile,vile,s,,
REBELLION'S,rebellion's,s,,
scorn,scorn,c,strd,0
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
strange,strange,s,,
change,change,s,,
of,of,s,considrd,0
things,things,c,,
;,;,s,,
what,what,s,,
late,late,n,,
Was,was,s,,
styled,styled,s,strd,0
strict,strict,s,,
devotion,devotion,s,,
is,is,s,considrd,0
termed,termed,s,strd,0
now,now,s,,
horrid,horrid,n,,
Impiety,impiety,s,,
--,--,s,,
it,it,s,,
is,is,s,considrd,0
decreed,decreed,s,,
above,above,s,,
--,--,s,,
who,who,s,considrd,0
shall,shall,n,considrd,0
Control,control,s,strd,0
the,the,s,considrd,0
Fates,fates,c,,
",",",",s,,
or,or,s,considrd,0
strive,strive,s,,
with,with,s,considrd,0
saucy,saucy,s,strd,0
will,will,c,strd,0
",",",",s,,
to,to,n,considrd,0
Race,race,s,,
those,those,s,,
evils,evils,s,,
out,out,s,,
to,to,s,considrd,0
which,which,s,considrd,0
men,men,s,,
are,are,s,,
prescribed,prescribed,c,strd,0
.,.,n,,
Charles,charles,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
huge,huge,s,,
Pyramid,pyramid,c,,
",",",",s,,
has,has,s,strd,0
overthrown,overthrown,n,,
Himself,himself,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
own,own,s,,
weight,weight,s,,
--,--,s,,
and,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
fall,fall,n,,
Has,has,s,strd,0
crushed,crushed,s,strd,0
his,his,s,considrd,0
props,props,s,,
to,to,s,considrd,0
nothing,nothing,s,,
--,--,s,,
he,he,s,considrd,0
may,may,s,,
take,take,n,considrd,0
Root,root,s,,
again,again,c,strd,0
",",",",s,,
and,and,s,,
bear,bear,s,strd,0
his,his,s,considrd,0
Kingdom,kingdom,s,strd,0
up,up,s,,
--,--,s,,
firm,firm,n,strd,0
As,as,s,considrd,0
the,the,s,considrd,0
mighty,mighty,s,,
Atlas,atlas,s,,
does,does,s,strd,0
his,his,s,considrd,0
heaven,heaven,s,,
Fortunes,fortunes,s,,
wheel,wheel,n,strd,0
Ever,ever,s,,
turns,turns,c,,
",",",",s,,
--,--,s,,
nor,nor,s,,
may,may,s,,
the,the,s,considrd,0
blood,blood,s,,
of,of,s,considrd,0
those,those,s,,
most,most,n,,
Loyal,loyal,s,strd,0
subjects,subjects,c,,
",",",",s,,
whose,whose,s,,
Ghosts,ghosts,s,,
now,now,s,,
wander,wander,s,,
in,in,s,considrd,0
the,the,s,considrd,0
vacant,vacant,n,,
Air,air,c,strd,0
",",",",s,,
be,be,s,considrd,0
spilt,spilt,s,,
as,as,s,considrd,0
water,water,s,,
on,on,s,,
the,the,s,considrd,0
ground,ground,c,,
",",",",s,,
and,and,s,,
not,not,n,,
Have,have,s,considrd,0
drop,drop,s,,
for,for,s,considrd,0
drop,drop,c,,
",",",",s,,
and,and,s,,
ounce,ounce,s,,
for,for,s,considrd,0
ounce,ounce,s,,
repayd,repayd,c,,
;,;,n,,
My,my,s,considrd,0
wounds,wounds,s,,
whose,whose,s,,
scarres,scarres,s,,
yet,yet,s,,
remain,remain,s,strd,0
vissible,vissible,c,,
",",",",s,,
the,the,n,considrd,0
Noble,noble,s,,
Characters,characters,s,,
of,of,s,considrd,0
Loyalty,loyalty,c,,
",",",",s,,
taken,taken,s,,
for,for,s,considrd,0
Gods,gods,n,considrd,0
Anointed,anointed,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Churches,churches,s,,
safety,safety,c,,
",",",",s,,
I,i,s,considrd,0
esteem,esteem,s,strd,0
of,of,n,considrd,0
Them,them,s,,
each,each,s,,
one,one,s,,
as,as,s,considrd,0
Trophies,trophies,s,,
of,of,s,considrd,0
my,my,s,considrd,0
fame,fame,s,,
--,--,s,,
and,and,n,,
You,you,s,considrd,0
where,where,s,,
ere,ere,s,,
you,you,s,considrd,0
wander,wander,c,,
",",",",s,,
Loyal,loyal,s,strd,0
Spirits,spirits,c,,
",",",",s,,
and,and,s,,
are,are,n,,
On,on,s,,
wi,wi,s,,
lfull,lfull,s,,
exile,exile,c,,
",",",",s,,
fear,fear,s,strd,0
not,not,s,,
but,but,s,,
we,we,s,considrd,0
ere,ere,s,,
long,long,n,,
May,may,s,,
captive,captive,s,,
the,the,s,considrd,0
unconstant,unconstant,s,,
Queen,queen,s,,
of,of,s,considrd,0
chance,chance,c,,
",",",",n,,
And,and,s,,
lead,lead,s,,
her,her,s,,
bound,bound,s,,
in,in,s,considrd,0
chains,chains,s,strd,0
--,--,s,,
this,this,s,considrd,0
my,my,s,considrd,0
Unkles,unkles,n,,
House,house,s,,
--,--,s,,
a,a,s,considrd,0
warm,warm,s,strd,0
furd,furd,s,,
sir,sir,c,,
",",",",s,,
one,one,s,,
that,that,s,considrd,0
leanes,leanes,s,,
on,on,n,,
His,his,s,considrd,0
bags,bags,s,,
as,as,s,considrd,0
on,on,s,,
his,his,s,considrd,0
staff,staff,c,strd,0
",",",",s,,
and,and,s,,
commits,commits,s,,
Sodomy,sodomy,n,,
With,with,s,considrd,0
Mammon,mammon,c,,
;,;,s,,
--,--,s,,
he,he,s,considrd,0
has,has,s,strd,0
pretended,pretended,s,,
zeal,zeal,n,strd,0
For,for,s,considrd,0
Church,church,s,,
and,and,s,,
State,state,c,,
",",",",s,,
has,has,s,strd,0
set,set,s,,
out,out,s,,
horse,horse,s,,
and,and,s,,
man,man,n,,
Against,against,s,,
his,his,s,considrd,0
Sovereign,sovereign,c,strd,0
",",",",s,,
whom,whom,s,,
he,he,s,considrd,0
now,now,s,,
dreads,dreads,s,,
ere,ere,n,,
Long,long,s,,
will,will,s,,
visit,visit,s,,
London,london,c,,
",",",",s,,
--,--,s,,
and,and,s,,
force,force,s,,
him,him,s,,
to,to,n,considrd,0
Disburse,disburse,s,,
anew,anew,c,,
.,.,nn,,
How,how,s,,
now,now,s,,
sir,sir,s,,
--,--,nnn,,
How,how,s,,
now,now,s,,
sir,sir,s,,
--,--,s,,
slave,slave,s,,
I,i,s,considrd,0
would,would,s,,
see,see,s,,
thy,thy,s,considrd,0
Master,master,c,,
;,;,s,,
--,--,s,,
I,i,s,considrd,0
must,must,s,,
have,have,s,considrd,0
--,--,nnn,,
What,what,s,,
sir,sir,c,,
",",",",s,,
--,--,s,,
his,his,s,considrd,0
Purse,purse,c,,
?,?,nnn,,
Do,do,s,strd,0
rich,rich,s,,
men,men,s,,
keep,keep,s,strd,0
such,such,s,,
Curs,curs,s,,
to,to,s,considrd,0
snarle,snarle,s,,
at,at,s,considrd,0
strangers,strangers,c,,
?,?,s,,
--,--,s,,
It,it,s,strd,0
Is,is,s,strd,1
fit,fit,s,,
I,i,s,considrd,0
do,do,s,strd,0
chastise,chastise,n,,
thy,thy,s,considrd,0
sauciness,sauciness,c,strd,0
;,;,s,,
Learn,learn,s,,
manners,manners,s,,
for,for,s,considrd,0
the,the,s,considrd,0
future,future,nnn,,
O,o,s,,
help,help,c,,
",",",",s,,
help,help,c,,
.,.,nnn,,
What,what,s,,
rash,rash,s,,
intruder's,intruder's,s,,
this,this,c,considrd,0
?,?,s,,
--,--,s,,
ha,ha,s,,
my,my,s,considrd,0
nephew,nephew,c,,
!,!,n,,
Betwixt,betwixt,s,,
his,his,s,considrd,0
name,name,s,,
and,and,s,,
I,i,n,considrd,0
There,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
very,very,s,,
vast,vast,s,,
antipathy,antipathy,c,,
.,.,n,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
mistake,mistake,s,,
your,your,s,,
self,self,c,strd,0
.,.,s,,
You,you,s,considrd,0
are,are,s,,
not,not,s,,
now,now,s,,
in,in,n,considrd,0
Ruperts,ruperts,s,,
Camp,camp,c,strd,0
",",",",s,,
you,you,s,considrd,0
may,may,s,,
not,not,s,,
swagger,swagger,s,,
here,here,s,,
with,with,n,considrd,0
Safety,safety,c,,
;,;,s,,
our,our,s,,
laws,laws,s,,
give,give,s,,
bounds,bounds,s,,
to,to,s,considrd,0
Roysters,roysters,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
you,you,c,considrd,0
;,;,n,,
We,we,s,considrd,0
have,have,s,considrd,0
Committees,committees,s,,
close,close,s,,
and,and,s,,
sub,sub,c,,
",",",",s,,
and,and,s,,
grand,grand,c,,
",",",",n,,
That,that,s,considrd,0
make,make,s,,
strict,strict,s,,
Inquisition,inquisition,s,,
after,after,s,,
those,those,c,,
",",",",s,,
who,who,s,considrd,0
have,have,n,considrd,0
Presumed,presumed,s,strd,0
to,to,s,considrd,0
fight,fight,s,,
for,for,s,considrd,0
Royalty,royalty,c,strd,0
.,.,nn,,
Suspend,suspend,s,,
your,your,s,,
wrath,wrath,s,,
sir,sir,c,,
",",",",s,,
till,till,s,,
you,you,s,considrd,0
hear,hear,s,strd,0
my,my,s,considrd,0
plea,plea,c,,
;,;,s,,
your,your,s,,
servants,servants,s,,
language,language,s,,
'twas,'twas,n,,
that,that,s,considrd,0
drew,drew,s,,
a,a,s,considrd,0
danger,danger,s,,
from,from,s,,
my,my,s,considrd,0
arm,arm,nn,strd,0
After,after,s,,
expense,expense,s,strd,0
of,of,s,considrd,0
time,time,c,,
",",",",s,,
of,of,s,considrd,0
blood,blood,c,,
",",",",s,,
of,of,s,considrd,0
sweat,sweat,c,,
",",",",s,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
Uncle,uncle,s,strd,0
and,and,s,,
expect,expect,n,,
--,--,s,,
at,at,s,considrd,0
least,least,s,,
a,a,s,considrd,0
verbal,verbal,s,strd,0
welcome,welcome,nnn,,
He,he,s,considrd,0
hath's,hath's,s,,
damnation,damnation,s,,
sealed,sealed,s,strd,0
that,that,s,considrd,0
harbors,harbors,s,strd,0
thee,thee,s,,
--,--,s,,
thou,thou,s,considrd,0
enemy,enemy,s,,
to,to,s,considrd,0
goodness,goodness,c,strd,0
;,;,s,,
thou,thou,n,considrd,0
that,that,s,considrd,0
have,have,s,strd,0
dared,dared,s,strd,0
to,to,s,considrd,0
aid,aid,s,strd,0
thy,thy,s,considrd,0
Sovereign,sovereign,s,strd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
fight,fight,s,,
against,against,s,,
those,those,s,,
that,that,s,considrd,0
do,do,n,strd,0
seek,seek,s,strd,0
his,his,s,considrd,0
welfare,welfare,c,,
",",",",s,,
who,who,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Nation,nation,s,,
before,before,s,,
dull,dull,c,,
",",",",s,,
and,and,s,,
lumpish,lumpish,c,,
",",",",s,,
now,now,s,,
made,made,s,,
expert,expert,n,,
and,and,s,,
prompt,prompt,s,,
in,in,s,considrd,0
active,active,s,,
war,war,c,strd,0
",",",",s,,
have,have,s,considrd,0
taught,taught,s,,
the,the,s,considrd,0
people,people,s,,
for,for,s,considrd,0
to,to,s,considrd,0
know,know,s,,
the,the,s,considrd,0
worth,worth,s,,
of,of,n,considrd,0
gentle,gentle,s,,
peace,peace,c,,
",",",",s,,
the,the,s,considrd,0
horrors,horrors,s,,
wait,wait,s,strd,0
on,on,s,,
war,war,c,strd,0
",",",",s,,
have,have,s,considrd,0
learnt,learnt,s,,
them,them,s,,
how,how,s,,
to,to,s,considrd,0
pine,pine,n,,
themselves,themselves,s,,
with,with,s,considrd,0
want,want,c,,
;,;,s,,
while,while,s,,
they,they,s,considrd,0
do,do,s,strd,0
pamper,pamper,s,,
those,those,s,,
that,that,s,considrd,0
do,do,s,strd,0
reform,reform,s,strd,0
them,them,c,,
",",",",s,,
have,have,n,considrd,0
sold,sold,s,,
them,them,s,,
precious,precious,s,,
wisdom,wisdom,s,strd,0
which,which,s,considrd,0
they,they,s,strd,0
have,have,s,strd,1
gained,gained,c,strd,0
",",",",s,,
only,only,s,strd,0
with,with,s,considrd,0
loss,loss,s,strd,0
of,of,s,considrd,0
LIFE,life,c,,
",",",",s,,
of,of,n,considrd,0
GOODS,goods,c,,
",",",",s,,
of,of,s,considrd,0
FAME,fame,nnn,,
By,by,s,considrd,0
Jive,jive,s,,
he,he,s,considrd,0
speaks,speaks,s,strd,0
all,all,s,,
Oracle,oracle,c,,
;,;,s,,
and,and,s,,
may,may,s,,
they,they,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
other,other,s,,
Trumpet,trumpet,s,,
for,for,s,considrd,0
to,to,s,considrd,0
noise,noise,n,strd,0
out,out,s,,
their,their,s,considrd,0
Fame,fame,s,,
then,then,s,,
thy,thy,s,considrd,0
unwary,unwary,s,,
tongue,tongue,c,,
.,.,s,,
--,--,s,,
Sir,sir,s,,
I,i,s,considrd,0
had,had,s,considrd,0
thoughts,thoughts,s,,
did,did,s,,
prompt,prompt,s,,
me,me,s,,
to,to,n,considrd,0
make,make,s,,
known,known,s,,
my,my,s,considrd,0
wants,wants,s,,
and,and,s,,
penury,penury,s,,
unto,unto,s,,
you,you,c,considrd,0
;,;,s,,
but,but,s,,
in,in,s,considrd,0
persuading,persuading,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
bounty,bounty,c,,
",",",",s,,
I,i,n,considrd,0
shall,shall,s,considrd,0
but,but,s,,
imitate,imitate,s,,
a,a,s,considrd,0
foolish,foolish,s,,
wave,wave,c,,
",",",",s,,
that,that,s,considrd,0
seeks,seeks,s,strd,0
to,to,s,considrd,0
penetrate,penetrate,s,,
a,a,s,considrd,0
Rock,rock,c,strd,0
.,.,s,,
--,--,s,,
God,god,s,,
buy,buy,n,,
sir,sir,c,,
",",",",s,,
--,--,s,,
May,may,s,,
you,you,s,considrd,0
and,and,s,,
all,all,s,,
your,your,s,,
Tribe,tribe,s,,
find,find,s,strd,0
the,the,s,considrd,0
like,like,s,,
comfort,comfort,s,,
from,from,s,,
the,the,s,considrd,0
rigid,rigid,s,,
Judge,judge,c,,
",",",",n,,
whenas,whenas,s,,
you,you,s,strd,0
will,will,s,strd,1
stand,stand,s,,
pleading,pleading,s,,
to,to,s,considrd,0
live,live,s,,
yet,yet,s,,
longer,longer,c,,
.,.,s,,
All,all,s,,
Climates,climates,s,,
are,are,s,,
alike,alike,s,,
unto,unto,s,,
a,a,n,considrd,0
generous,generous,s,,
soul,soul,c,strd,0
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
CIVIS,civis,s,,
MUNDI,mundi,c,,
.,.,s,,
France,france,c,,
",",",",s,,
I,i,s,considrd,0
come,come,s,,
into,into,s,considrd,0
thy,thy,s,considrd,0
arms,arms,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
spreadst,spreadst,n,,
them,them,s,,
wide,wide,s,,
to,to,s,considrd,0
entertain,entertain,s,strd,0
those,those,s,,
loyal,loyal,s,strd,0
Subjects,subjects,s,,
fly,fly,s,strd,0
to,to,s,considrd,0
thee,thee,s,,
for,for,s,considrd,0
shelter,shelter,nn,,
England,england,s,,
farewell,farewell,c,,
",",",",s,,
with,with,s,considrd,0
sin,sin,s,strd,0
and,and,s,,
Neptune,neptune,s,,
bounded,bounded,c,,
",",",",n,,
Nile,nile,s,,
nere,nere,s,,
produced,produced,s,strd,0
a,a,s,considrd,0
monster,monster,s,,
like,like,s,,
a,a,s,considrd,0
Roundhead,roundhead,c,,
.,.,nn,,
Say,say,s,strd,0
thou,thou,s,considrd,0
the,the,s,considrd,0
Butchers,butchers,s,,
threaten,threaten,s,,
to,to,s,considrd,0
knock,knock,s,,
down,down,s,,
who,who,s,considrd,0
ere,ere,s,,
shall,shall,s,considrd,0
rate,rate,s,,
their,their,n,considrd,0
Cattle,cattle,nnn,strd,0
Yes,yes,s,,
sir,sir,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
add,add,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
great,great,s,considrd,0
injustice,injustice,s,,
their,their,s,considrd,0
Bullocks,bullocks,s,,
should,should,s,,
bring,bring,s,,
in,in,s,considrd,0
so,so,n,,
great,great,s,considrd,0
a,a,s,considrd,0
gain,gain,s,strd,0
into,into,s,considrd,0
Guild,guild,c,strd,0
Hall,hall,c,strd,1
",",",",s,,
due,due,s,,
unto,unto,s,,
them,them,c,,
",",",",s,,
purchased,purchased,s,strd,0
with,with,s,considrd,0
pain,pain,s,strd,0
and,and,s,,
sweat,sweat,c,,
:,:,n,,
and,and,s,,
yet,yet,s,,
the,the,s,considrd,0
Shee-sellers,shee-sellers,s,,
of,of,s,considrd,0
Mutton,mutton,s,,
in,in,s,considrd,0
Turnball-street,turnball-street,c,,
",",",",s,,
Spring-garden,spring-garden,c,,
",",",",s,,
and,and,n,,
Crosse-lane,crosse-lane,c,,
",",",",s,,
pass,pass,s,strd,0
without,without,s,,
paying,paying,s,,
tole,tole,s,,
for,for,s,considrd,0
Maydenheads,maydenheads,c,,
",",",",s,,
sell,sell,s,,
flesh,flesh,s,,
at,at,s,considrd,0
dearer,dearer,n,,
rates,rates,s,,
then,then,s,,
they,they,c,considrd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
pay,pay,s,,
no,no,s,considrd,0
Excise,excise,nnn,,
It,it,s,,
were,were,s,,
not,not,s,,
for,for,s,considrd,0
the,the,s,considrd,0
credit,credit,s,,
of,of,s,considrd,0
the,the,s,considrd,0
State,state,s,,
thou,thou,s,considrd,0
fool,fool,s,strd,0
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
gain,gain,s,strd,0
of,of,s,considrd,0
sin,sin,c,strd,0
",",",",n,,
and,and,s,,
like,like,s,,
Romes,romes,s,,
Bishop,bishop,s,,
receive,receive,s,,
tithes,tithes,s,strd,0
from,from,s,,
the,the,s,considrd,0
Brothels,brothels,nnn,,
Come,come,s,,
along,along,s,,
SNEAKE,sneake,c,,
",",",",s,,
--,--,s,,
thou,thou,s,considrd,0
must,must,s,,
fill,fill,s,,
up,up,s,,
those,those,s,,
blankes,blankes,s,,
to,to,s,considrd,0
night,night,nnn,,
Very,very,s,,
like,like,s,,
sir,sir,c,,
",",",",s,,
would,would,s,,
nature,nature,s,,
had,had,s,considrd,0
produced,produced,s,strd,0
Geese,geese,s,,
without,without,s,,
quils,quils,c,,
",",",",s,,
--,--,s,,
I,i,s,considrd,0
should,should,s,,
not,not,n,,
have,have,s,considrd,0
--,--,nnn,,
Mr,mr,s,,
COMMON-CURSE,common-curse,c,,
",",",",s,,
happily,happily,s,,
met,met,c,,
",",",",s,,
and,and,s,,
how,how,c,,
",",",",s,,
and,and,s,,
how,how,s,,
goes,goes,s,,
squares,squares,c,,
;,;,s,,
--,--,s,,
does,does,s,,
thy,thy,s,considrd,0
bags,bags,n,,
strut,strut,s,,
like,like,s,,
to,to,s,considrd,0
the,the,s,considrd,0
udder,udder,s,,
of,of,s,considrd,0
