token,tokenToMatch,endReason,tag,tagIndex
have,have,s,considrd,0
lasted,lasted,s,,
to,to,s,considrd,0
this,this,n,considrd,0
day,day,nnn,,
The,the,s,considrd,0
Lacedaemonians,lacedaemonians,s,strd,0
had,had,s,considrd,0
stricter,stricter,s,,
Laws,laws,s,strd,0
than,than,s,,
the,the,s,considrd,0
Commonwealth,commonwealth,s,strd,0
which,which,s,considrd,0
we,we,s,considrd,0
live,live,s,,
in,in,c,considrd,0
",",",",n,,
and,and,s,,
are,are,s,,
of,of,c,considrd,0
:,:,s,,
for,for,s,considrd,0
though,though,s,,
they,they,s,considrd,0
gave,gave,s,,
more,more,s,,
liberty,liberty,s,,
and,and,s,,
freedom,freedom,s,,
to,to,s,considrd,0
some,some,s,,
Actions,actions,s,,
than,than,n,,
our,our,s,,
Governments,governments,s,,
do,do,c,,
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
were,were,s,,
stricter,stricter,s,,
in,in,s,considrd,0
others,others,c,,
;,;,s,,
and,and,s,,
breakers,breakers,s,,
of,of,s,considrd,0
their,their,n,considrd,0
Laws,laws,s,strd,0
were,were,s,,
more,more,s,,
severely,severely,s,,
punished,punished,c,strd,0
",",",",s,,
even,even,s,,
in,in,s,considrd,0
the,the,s,considrd,0
smallest,smallest,s,,
breach,breach,c,,
",",",",s,,
than,than,s,,
the,the,n,considrd,0
breakers,breakers,s,,
of,of,s,considrd,0
our,our,s,,
Laws,laws,s,,
are,are,s,,
almost,almost,s,,
in,in,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
breach,breach,nnn,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
the,the,s,considrd,0
Maker,maker,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Lacedemonian,lacedemonian,s,,
Laws,laws,s,,
was,was,s,,
a,a,s,considrd,0
wise,wise,s,,
man,man,c,,
",",",",s,,
and,and,s,,
a,a,n,considrd,0
kind-hearted,kind-hearted,s,,
man,man,c,,
",",",",s,,
in,in,s,considrd,0
Decreeing,decreeing,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Increase,increase,s,,
of,of,s,considrd,0
Mankino,mankino,c,,
",",",",s,,
yet,yet,s,,
by,by,s,considrd,0
some,some,s,,
of,of,s,considrd,0
his,his,n,considrd,0
Laws,laws,s,,
he,he,s,considrd,0
seemed,seemed,s,strd,0
but,but,s,,
a,a,s,considrd,0
Sloven,sloven,c,,
:,:,s,,
for,for,s,considrd,0
he,he,s,considrd,0
banished,banished,s,strd,0
all,all,s,,
curidsity,curidsity,s,,
and,and,s,,
neatness,neatness,c,,
",",",",s,,
and,and,s,,
I,i,n,considrd,0
believe,believe,c,,
",",",",s,,
many,many,s,,
conveniences,conveniences,c,,
:,:,s,,
Also,also,s,,
he,he,s,considrd,0
seemed,seemed,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
a,a,s,considrd,0
weak,weak,s,,
stomach,stomach,nnn,,
He,he,s,considrd,0
rather,rather,s,,
seemed,seemed,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
strong,strong,s,,
stomach,stomach,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
greedy,greedy,s,,
appetite,appetite,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
course,course,n,,
diet,diet,s,,
he,he,s,considrd,0
brought,brought,s,,
men,men,s,,
to,to,s,considrd,0
live,live,s,,
with,with,c,considrd,0
;,;,s,,
but,but,s,,
(,(,c,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
),),s,,
If,if,s,,
I,i,s,considrd,0
should,should,s,,
judge,judge,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Lacedaemonians,lacedaemonians,s,strd,0
Laws,laws,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
judge,judge,s,,
that,that,s,considrd,0
they,they,s,considrd,0
strove,strove,s,,
to,to,s,considrd,0
bring,bring,s,,
men,men,s,,
to,to,s,considrd,0
be,be,s,considrd,0
like,like,n,,
beasts,beasts,c,,
",",",",s,,
rather,rather,s,,
than,than,s,,
to,to,s,considrd,0
make,make,s,,
them,them,s,,
like,like,s,,
as,as,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
which,which,s,considrd,0
men,men,s,,
should,should,s,,
strive,strive,s,,
to,to,s,considrd,0
be,be,nnn,considrd,0
By,by,s,considrd,0
your,your,s,,
favor,favor,s,strd,0
Sir,sir,c,,
",",",",s,,
there,there,s,considrd,0
can,can,s,,
be,be,s,considrd,0
no,no,s,considrd,0
Law,law,s,,
that,that,s,considrd,0
can,can,s,,
keep,keep,s,,
men,men,s,,
from,from,s,,
being,being,s,,
horned,horned,n,,
beasts,beasts,nnn,,
Whose,whose,s,,
fault,fault,s,,
is,is,s,considrd,0
that,that,c,considrd,0
",",",",s,,
Madam,madam,c,,
?,?,s,,
not,not,s,,
men's,men's,s,strd,0
which,which,s,considrd,0
make,make,s,,
the,the,s,considrd,0
Laws,laws,c,,
",",",",s,,
but,but,s,,
women's,women's,s,strd,0
that,that,n,considrd,0
break,break,s,,
the,the,s,considrd,0
Laws,laws,nnn,,
It,it,s,,
is,is,s,considrd,0
men's,men's,s,strd,0
fault,fault,c,,
",",",",s,,
for,for,s,considrd,0
giving,giving,s,,
women,women,s,,
such,such,s,,
liberty,liberty,c,,
:,:,s,,
And,and,s,,
let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",n,,
women,women,s,,
are,are,s,,
such,such,s,,
subtle,subtle,s,strd,0
creatures,creatures,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
strive,strive,s,,
first,first,s,,
to,to,s,considrd,0
get,get,s,,
an,an,s,,
honorable,honorable,n,strd,0
esteem,esteem,s,,
from,from,s,,
their,their,s,considrd,0
Friends,friends,s,,
and,and,s,,
Husbands,husbands,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
belief,belief,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Chastity,chastity,c,,
;,;,s,,
and,and,n,,
when,when,s,,
they,they,s,considrd,0
have,have,s,considrd,0
secured,secured,s,,
men's,men's,s,strd,0
jealousies,jealousies,c,,
",",",",s,,
they,they,s,considrd,0
make,make,s,,
their,their,s,considrd,0
Husbands,husbands,s,,
Cuckolds,cuckolds,c,,
",",",",n,,
which,which,s,considrd,0
all,all,s,,
their,their,s,considrd,0
Neighbors,neighbors,s,strd,0
perceive,perceive,c,,
",",",",s,,
although,although,s,,
the,the,s,considrd,0
Husband,husband,s,,
is,is,s,considrd,0
blind,blind,s,,
and,and,s,,
muffl'd,muffl'd,n,,
with,with,s,considrd,0
affection,affection,nnn,,
Madam,madam,c,,
",",",",s,,
your,your,s,,
Sex,sex,s,,
deserve,deserve,s,,
a,a,s,considrd,0
better,better,s,,
Character,character,s,,
than,than,s,,
you,you,s,considrd,0
give,give,s,,
of,of,s,considrd,0
them,them,c,,
:,:,s,,
for,for,s,considrd,0
by,by,s,considrd,0
your,your,n,,
description,description,s,,
there,there,s,considrd,0
are,are,s,,
few,few,s,,
chaste,chaste,nnn,,
Every,every,s,,
woman,woman,s,,
knows,knows,s,,
the,the,s,considrd,0
humors,humors,s,strd,0
of,of,s,considrd,0
her,her,s,,
own,own,s,,
Sex,sex,s,,
better,better,s,,
than,than,s,,
men,men,s,,
know,know,s,,
the,the,s,considrd,0
humors,humors,n,strd,0
of,of,s,considrd,0
one,one,s,,
another,another,c,,
:,:,s,,
wherefore,wherefore,s,,
let,let,s,,
me,me,s,,
advise,advise,s,,
you,you,c,considrd,0
",",",",s,,
Sir,sir,s,,
Henry,henry,s,,
Sage,sage,c,,
",",",",s,,
to,to,s,considrd,0
watch,watch,s,,
my,my,s,considrd,0
Lady,lady,n,,
your,your,s,,
Wife,wife,c,,
:,:,s,,
for,for,s,considrd,0
many,many,c,,
",",",",s,,
to,to,s,considrd,0
my,my,s,considrd,0
knowledge,knowledge,c,,
",",",",s,,
seek,seek,s,,
for,for,s,considrd,0
to,to,s,considrd,0
corrupt,corrupt,s,,
her,her,nnn,,
Madam,madam,c,,
",",",",s,,
although,although,s,,
she,she,s,considrd,0
is,is,s,considrd,0
one,one,s,,
of,of,s,considrd,0
your,your,s,,
Sex,sex,c,,
",",",",s,,
yet,yet,s,,
she,she,s,considrd,0
is,is,s,considrd,0
of,of,s,considrd,0
an,an,s,,
Angelical,angelical,s,,
nature,nature,c,,
",",",",s,,
and,and,n,,
not,not,s,,
corruptible,corruptible,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
your,your,s,,
humble,humble,s,,
servant,servant,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
wish,wish,s,,
your,your,s,,
Angel,angel,s,,
may,may,s,,
not,not,s,,
fall,fall,s,,
from,from,s,,
Virtue,virtue,n,,
into,into,s,considrd,0
Vice,vice,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
jealous,jealous,s,,
doubt,doubt,c,,
",",",",s,,
Madam,madam,c,,
.,.,nnn,,
I,i,s,considrd,0
wonder,wonder,s,,
at,at,s,considrd,0
it,it,c,,
:,:,s,,
for,for,s,considrd,0
wise,wise,s,,
men,men,s,,
use,use,s,,
to,to,s,considrd,0
doubt,doubt,c,,
.,.,nnn,,
Wife,wife,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
given,given,s,,
you,you,s,considrd,0
warning,warning,s,,
twice,twice,c,,
",",",",s,,
beware,beware,s,,
of,of,s,considrd,0
the,the,s,considrd,0
third,third,s,,
time,time,c,,
",",",",s,,
that,that,s,considrd,0
you,you,n,considrd,0
receive,receive,s,,
no,no,s,considrd,0
Masculine,masculine,s,,
Visiters,visiters,c,,
:,:,s,,
for,for,s,considrd,0
by,by,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
do,do,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
hang,hang,s,,
you,you,s,considrd,0
up,up,s,,
in,in,n,considrd,0
my,my,s,considrd,0
garters,garters,nnn,,
Do,do,s,,
if,if,s,,
you,you,s,considrd,0
dare,dare,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
have,have,s,considrd,0
those,those,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
cut,cut,s,,
your,your,s,,
throat,throat,c,,
.,.,nnn,,
You,you,s,considrd,0
could,could,s,,
not,not,s,,
fright,fright,s,,
me,me,s,,
with,with,s,considrd,0
your,your,s,,
Champions,champions,c,,
",",",",s,,
were,were,s,,
I,i,s,considrd,0
a,a,s,considrd,0
coward,coward,c,,
:,:,s,,
for,for,s,considrd,0
they,they,s,considrd,0
are,are,n,,
Carpet-Knights,carpet-knights,c,,
",",",",s,,
and,and,s,,
dare,dare,s,,
not,not,s,,
fight,fight,nnn,,
They,they,s,considrd,0
dare,dare,s,,
more,more,s,,
than,than,s,,
you,you,s,considrd,0
dare,dare,c,,
.,.,nnn,,
By,by,s,considrd,0
Heaven,heaven,s,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,,
an,an,s,,
Example,example,s,,
to,to,s,considrd,0
all,all,s,,
men,men,s,,
that,that,s,considrd,0
love,love,s,,
their,their,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
and,and,s,,
hate,hate,s,,
to,to,n,considrd,0
be,be,s,considrd,0
Cuckolds,cuckolds,nnn,,
O,o,s,,
Husband,husband,c,,
",",",",s,,
Husband,husband,c,,
",",",",s,,
spare,spare,s,,
me,me,c,,
",",",",s,,
spare,spare,s,,
me,me,c,,
.,.,nnn,,
Wife,wife,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
make,make,s,,
me,me,s,,
a,a,s,considrd,0
Fool,fool,c,,
",",",",s,,
but,but,s,,
not,not,s,,
unman,unman,s,,
me,me,c,,
;,;,s,,
you,you,s,considrd,0
may,may,s,,
flatter,flatter,s,,
me,me,c,,
",",",",s,,
but,but,s,,
not,not,n,,
frighten,frighten,s,,
me,me,c,,
;,;,s,,
you,you,s,considrd,0
may,may,s,,
make,make,s,,
me,me,s,,
commit,commit,s,,
an,an,s,,
indiscretion,indiscretion,c,,
",",",",s,,
but,but,s,,
never,never,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
Effeminate,effeminate,nnn,,
O,o,s,,
mercy,mercy,c,,
",",",",s,,
mercy,mercy,c,,
",",",",s,,
Husband,husband,c,,
",",",",s,,
do,do,s,,
but,but,s,,
spare,spare,s,,
me,me,s,,
this,this,s,considrd,0
time,time,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
the,the,s,considrd,0
best,best,n,,
wife,wife,s,,
in,in,s,considrd,0
the,the,s,considrd,0
World,world,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
pardon,pardon,s,,
you,you,s,considrd,0
this,this,s,considrd,0
time,time,c,,
;,;,s,,
and,and,s,,
know,know,c,,
",",",",s,,
Wife,wife,c,strd,0
",",",",s,,
that,that,s,considrd,0
though,though,s,,
I,i,s,considrd,0
am,am,s,,
willing,willing,n,,
to,to,s,considrd,0
part,part,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Breeches,breeches,s,,
and,and,s,,
Doublet,doublet,s,,
to,to,s,considrd,0
give,give,s,,
them,them,s,,
you,you,c,considrd,0
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
will,will,s,,
never,never,s,considrd,0
part,part,n,,
with,with,s,considrd,0
my,my,s,considrd,0
Sword,sword,s,,
and,and,s,,
my,my,s,considrd,0
Spurs,spurs,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
Courage,courage,s,,
and,and,s,,
my,my,s,considrd,0
Management,management,c,,
:,:,s,,
And,and,s,,
I,i,s,considrd,0
will,will,n,,
give,give,s,,
you,you,s,considrd,0
all,all,s,,
liberty,liberty,s,,
in,in,s,considrd,0
Vanity,vanity,c,,
",",",",s,,
but,but,s,,
not,not,s,,
in,in,s,considrd,0
Dishonesty,dishonesty,c,,
;,;,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
keep,keep,s,,
the,the,n,considrd,0
Purse,purse,c,,
",",",",s,,
but,but,s,,
not,not,s,,
manage,manage,s,,
the,the,s,considrd,0
Horse,horse,c,,
:,:,s,,
Also,also,s,,
let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
it,it,s,,
is,is,s,considrd,0
not,not,s,,
enough,enough,s,,
to,to,n,considrd,0
be,be,s,considrd,0
honest,honest,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
must,must,s,,
give,give,s,,
no,no,s,considrd,0
suspicion,suspicion,s,,
to,to,s,considrd,0
the,the,s,considrd,0
contrary,contrary,nnn,,
Come,come,c,,
",",",",s,,
Come,come,s,,
Madam,madam,c,,
",",",",s,,
are,are,s,,
you,you,s,considrd,0
ready,ready,c,,
?,?,s,,
for,for,s,considrd,0
Monsieur,monsieur,s,,
Amorous,amorous,s,,
has,has,s,strd,0
provided,provided,s,,
a,a,s,considrd,0
great,great,n,considrd,0
and,and,s,,
costly,costly,s,,
Banquet,banquet,s,,
for,for,s,considrd,0
you,you,nnn,considrd,0
I,i,s,considrd,0
am,am,s,,
ready,ready,c,,
",",",",s,,
I,i,s,considrd,0
did,did,s,,
only,only,s,,
stay,stay,s,,
for,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
go,go,s,,
along,along,s,,
with,with,s,considrd,0
me,me,c,,
.,.,nnn,,
But,but,s,,
will,will,s,,
not,not,s,,
your,your,s,,
Husband,husband,s,,
watch,watch,s,,
whither,whither,s,,
we,we,s,considrd,0
go,go,c,,
?,?,nnn,,
O,o,s,,
no,no,c,considrd,0
:,:,s,,
for,for,s,considrd,0
he,he,s,considrd,0
believes,believes,s,,
I,i,s,considrd,0
am,am,s,,
going,going,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Lady,lady,s,,
Breeders,breeders,s,,
Upsitting,upsitting,c,,
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
well,well,s,,
be,be,s,considrd,0
is,is,s,considrd,0
so,so,s,,
credulous,credulous,s,,
to,to,s,considrd,0
believe,believe,s,,
so,so,s,,
easily,easily,s,,
whatsoever,whatsoever,s,,
you,you,s,considrd,0
would,would,s,,
have,have,n,considrd,0
him,him,s,,
believe,believe,c,,
",",",",s,,
and,and,s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
but,but,s,,
as,as,s,considrd,0
obstinate,obstinate,s,,
of,of,s,considrd,0
belief,belief,s,,
of,of,s,considrd,0
that,that,s,considrd,0
you,you,s,considrd,0
would,would,s,,
not,not,s,,
have,have,n,considrd,0
him,him,s,,
believe,believe,s,,
you,you,s,considrd,0
are,are,s,,
happy,happy,c,,
",",",",s,,
for,for,s,considrd,0
let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
all,all,s,,
men,men,s,,
has,has,s,strd,0
not,not,s,,
that,that,n,considrd,0
spiritual,spiritual,s,,
gift,gift,s,,
of,of,s,considrd,0
Faith,faith,c,,
",",",",s,,
but,but,s,,
have,have,s,considrd,0
strange,strange,s,,
opinions,opinions,c,,
",",",",s,,
and,and,s,,
full,full,s,,
of,of,s,considrd,0
doubts,doubts,c,,
",",",",s,,
and,and,n,,
suspicions,suspicions,nnn,strd,0
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,,
Jove,jove,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
as,as,s,considrd,0
good,good,s,,
a,a,s,considrd,0
Husband,husband,c,,
",",",",s,,
as,as,s,considrd,0
any,any,s,,
woman,woman,s,,
whatsoever,whatsoever,s,,
has,has,c,strd,0
.,.,nnn,,
Prithee,prithee,s,strd,0
Madam,madam,s,,
leave,leave,s,,
some,some,s,,
thanks,thanks,s,,
for,for,s,considrd,0
your,your,s,,
loving,loving,s,,
servant,servant,c,,
",",",",s,,
which,which,s,considrd,0
loves,loves,c,,
",",",",s,,
and,and,n,,
adores,adores,s,,
you,you,s,considrd,0
more,more,s,,
than,than,s,,
he,he,s,considrd,0
does,does,s,strd,0
Heaven,heaven,c,,
",",",",s,,
and,and,s,,
worships,worships,s,,
you,you,s,considrd,0
as,as,s,considrd,0
his,his,s,considrd,0
only,only,s,,
Goddess,goddess,nnn,,
He,he,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
pray,pray,s,,
in,in,s,considrd,0
vain,vain,c,,
",",",",s,,
nor,nor,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
an,an,s,,
Idol,idol,s,strd,0
made,made,s,,
of,of,s,considrd,0
Stone,stone,c,,
",",",",s,,
or,or,s,considrd,0
Brass,brass,c,,
.,.,nnn,,
Come,come,s,,
your,your,s,,
ways,ways,s,strd,0
then,then,c,,
.,.,nnn,,
O,o,s,,
man,man,c,,
!,!,s,,
O,o,s,,
man,man,c,,
!,!,s,,
inconstant,inconstant,s,,
man,man,c,,
!,!,s,,
false,false,s,,
and,and,s,,
perjurious,perjurious,s,,
man,man,c,,
!,!,s,,
flattering,flattering,s,,
dissembling,dissembling,n,,
man,man,c,,
!,!,s,,
and,and,s,,
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
Mankind,mankind,s,,
is,is,s,considrd,0
Sir,sir,s,,
Francis,francis,s,,
Inconstant,inconstant,c,,
!,!,s,,
He,he,s,considrd,0
has,has,s,strd,0
not,not,s,,
only,only,n,,
forsaken,forsaken,s,,
me,me,c,,
",",",",s,,
but,but,s,,
forgot,forgot,s,,
me,me,c,,
",",",",s,,
drowning,drowning,s,,
the,the,s,considrd,0
memory,memory,s,,
of,of,s,considrd,0
me,me,s,,
in,in,s,considrd,0
his,his,s,considrd,0
superfluous,superfluous,s,,
Cups,cups,c,,
.,.,n,,
O,o,s,,
Pluto,pluto,c,,
",",",",s,,
from,from,s,,
whence,whence,s,,
all,all,s,,
wickedness,wickedness,s,,
proceeds,proceeds,c,,
",",",",s,,
make,make,s,,
his,his,s,considrd,0
fair,fair,s,,
Bride,bride,s,,
as,as,s,considrd,0
false,false,s,,
to,to,n,considrd,0
him,him,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
proved,proved,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
sill,sill,s,,
his,his,s,considrd,0
mind,mind,s,,
with,with,s,considrd,0
furious,furious,s,,
Jealousy,jealousy,nnn,strd,0
Who,who,s,strd,0
Is,is,s,strd,1
there,there,c,considrd,0
?,?,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
I,i,c,considrd,0
",",",",s,,
Husband,husband,c,,
.,.,nnn,,
I,i,s,considrd,0
may,may,s,,
bid,bid,s,,
you,you,s,considrd,0
welcome,welcome,c,,
",",",",s,,
Wife,wife,c,strd,0
:,:,s,,
for,for,s,considrd,0
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
stranger,stranger,s,,
here,here,c,,
.,.,nnn,,
Truly,truly,s,,
Husband,husband,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
not,not,s,,
have,have,s,considrd,0
disturbed,disturbed,s,strd,0
you,you,c,considrd,0
",",",",s,,
but,but,s,,
that,that,s,considrd,0
I,i,s,considrd,0
was,was,s,,
afraid,afraid,s,,
you,you,s,considrd,0
were,were,n,,
not,not,s,,
well,well,c,,
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
came,came,s,,
two,two,s,,
or,or,s,considrd,0
three,three,s,,
times,times,s,,
to,to,s,considrd,0
the,the,s,considrd,0
door,door,c,,
",",",",s,,
and,and,s,,
heard,heard,s,,
no,no,s,considrd,0
noise,noise,c,,
",",",",s,,
which,which,n,considrd,0
made,made,s,,
me,me,s,,
afraid,afraid,s,,
you,you,s,considrd,0
might,might,s,,
be,be,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
swoun,swoun,c,,
",",",",s,,
or,or,s,considrd,0
dead,dead,nnn,,
I,i,s,considrd,0
thank,thank,s,,
you,you,s,considrd,0
for,for,s,considrd,0
your,your,s,,
loving,loving,s,,
fear,fear,s,,
and,and,s,,
care,care,s,,
of,of,s,considrd,0
me,me,c,,
.,.,nnn,,
You,you,s,considrd,0
may,may,s,,
think,think,s,,
this,this,s,considrd,0
is,is,s,considrd,0
an,an,s,,
over-fond,over-fond,s,,
humor,humor,s,strd,0
in,in,s,considrd,0
me,me,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
many,many,s,,
that,that,n,considrd,0
have,have,s,considrd,0
been,been,s,,
found,found,s,,
dead,dead,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Beds,beds,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Closets,closets,c,,
",",",",s,,
when,when,s,,
as,as,s,considrd,0
their,their,s,considrd,0
Friends,friends,n,,
never,never,s,considrd,0
mistrusted,mistrusted,s,,
it,it,c,,
",",",",s,,
but,but,s,,
thought,thought,s,,
they,they,s,considrd,0
were,were,s,,
asleep,asleep,c,,
",",",",s,,
or,or,s,considrd,0
a^,a^,s,,
study,study,c,,
",",",",s,,
which,which,s,considrd,0
if,if,s,,
they,they,n,considrd,0
had,had,s,considrd,0
been,been,s,,
found,found,s,,
or,or,s,considrd,0
known,known,s,,
in,in,s,considrd,0
time,time,c,,
",",",",s,,
they,they,s,considrd,0
might,might,s,,
have,have,s,considrd,0
been,been,s,,
recovered,recovered,nnn,strd,0
You,you,s,considrd,0
say,say,s,,
true,true,s,,
Wife,wife,c,,
.,.,nnn,,
But,but,s,,
now,now,s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
are,are,s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
disturb,disturb,s,,
you,you,s,considrd,0
