token,tokenToMatch,endReason,tag,tagIndex
WHat,what,s,,
furye,furye,s,,
fell,fell,s,,
enforces,enforces,s,strd,0
me,me,s,,
to,to,s,considrd,0
flee,flee,s,,
thunhappie,thunhappie,s,,
seat,seat,c,strd,0
",",",",n,,
That,that,s,considrd,0
gape,gape,s,,
and,and,s,,
gasp,gasp,s,strd,0
with,with,s,strd,0
greedy,greedy,s,,
iawe,iawe,c,,
",",",",s,,
the,the,s,considrd,0
fleeyng,fleeyng,s,,
food,food,s,strd,0
to,to,s,considrd,0
eat,eat,c,strd,0
?,?,n,,
What,what,s,,
god,god,s,,
to,to,s,considrd,0
Tantalus,tantalus,s,,
the,the,s,considrd,0
bowres,bowres,s,,
where,where,s,,
breathyng,breathyng,s,,
bodies,bodies,s,,
dwell,dwell,n,,
Does,does,s,strd,0
show,show,s,strd,0
again,again,c,strd,0
?,?,s,,
is,is,s,considrd,0
ought,ought,s,,
found,found,s,,
worse,worse,s,,
then,then,s,,
burning,burning,s,,
thurst,thurst,s,,
of,of,s,considrd,0
hell,hell,n,,
In,in,s,considrd,0
lakes,lakes,s,,
allow,allow,c,strd,0
?,?,s,,
or,or,s,considrd,0
yet,yet,s,,
worse,worse,s,,
plague,plague,s,,
then,then,s,,
hunger,hunger,s,,
is,is,s,considrd,0
there,there,s,considrd,0
one,one,c,,
",",",",n,,
In,in,s,considrd,0
vain,vain,s,strd,0
that,that,s,considrd,0
ever,ever,s,strd,0
gapes,gapes,s,,
for,for,s,considrd,0
food,food,c,strd,0
?,?,s,,
shall,shall,s,considrd,0
Sisyphus,sisyphus,s,,
his,his,s,considrd,0
stone,stone,c,,
",",",",n,,
That,that,s,considrd,0
slypper,slypper,s,,
restles,restles,s,,
rollyng,rollyng,s,,
payse,payse,s,,
upon,upon,s,strd,0
my,my,s,considrd,0
back,back,s,strd,0
be,be,s,considrd,0
borne,borne,c,,
?,?,n,,
Or,or,s,considrd,0
shall,shall,s,considrd,0
my,my,s,considrd,0
lymmes,lymmes,s,,
with,with,s,considrd,0
swy^^er,swy^^er,s,,
swing,swing,s,strd,0
of,of,s,considrd,0
whirlyng,whirlyng,s,,
wheel,wheel,s,strd,0
be,be,s,considrd,0
torn,torn,c,strd,0
?,?,n,,
Or,or,s,considrd,0
shall,shall,s,considrd,0
my,my,s,considrd,0
pains,pains,s,strd,0
be,be,s,considrd,0
Tityus,tityus,s,,
panges,panges,s,,
thencreasyng,thencreasyng,s,,
liver,liver,s,strd,0
still,still,c,strd,0
",",",",n,,
Whose,whose,s,,
growyng,growyng,s,,
guts,guts,s,strd,0
the,the,s,considrd,0
gnawyng,gnawyng,s,,
grypes,grypes,s,,
and,and,s,,
fylthie,fylthie,s,,
fowls,fowls,s,strd,0
do,do,s,strd,0
fill,fill,c,strd,0
?,?,n,,
That,that,s,considrd,0
sryll,sryll,s,,
by,by,s,considrd,0
night,night,s,,
repayres,repayres,s,,
the,the,s,considrd,0
panche,panche,s,,
that,that,s,considrd,0
was,was,s,,
deuowrde,deuowrde,s,,
by,by,s,considrd,0
day,day,c,strd,0
",",",",n,,
And,and,s,,
wondrows,wondrows,s,,
womb,womb,s,strd,0
unwasted,unwasted,s,strd,0
lythe,lythe,s,,
a,a,s,considrd,0
new,new,s,considrd,0
prepared,prepared,s,,
pray,pray,c,strd,0
.,.,n,,
What,what,s,,
ill,ill,s,strd,0
am,am,s,,
I,i,s,considrd,0
