token,tokenToMatch,endReason,tag,tagIndex
Writ,writ,s,,
and,and,s,,
Spoke,spoke,s,,
by,by,s,considrd,0
Mr,mr,c,,
.,.,s,,
Horden,horden,c,,
.,.,nn,,
AS,as,s,considrd,0
idle,idle,s,,
Beggars,beggars,c,,
",",",",s,,
when,when,s,,
they,they,s,strd,0
would,would,s,strd,1
Pity,pity,s,,
move,move,c,,
",",",",n,,
With,with,s,considrd,0
borrowed,borrowed,s,strd,0
Bastard,bastard,s,,
at,at,s,considrd,0
their,their,s,considrd,0
Backs,backs,s,,
do,do,s,,
rove,rove,c,,
",",",",n,,
TO,to,s,strd,0
incite,incite,s,,
good,good,s,,
Christians,christians,s,,
Charity,charity,s,,
and,and,s,,
Love,love,c,,
",",",",n,,
So,so,s,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
might,might,s,,
have,have,s,considrd,0
a,a,s,considrd,0
fair,fair,s,,
Pretense,pretense,n,strd,0
To,to,s,considrd,0
feed,feed,s,,
(,(,c,,
what,what,s,,
some,some,s,,
Fools,fools,s,,
call,call,s,,
Extravagance,extravagance,c,,
),),n,,
Have,have,s,considrd,0
begged,begged,s,strd,0
this,this,s,considrd,0
spurious,spurious,s,,
Play,play,s,,
from,from,s,,
Hands,hands,s,,
unknown,unknown,c,,
.,.,n,,
I,i,s,considrd,0
have,have,s,considrd,0
engaged,engaged,c,strd,0
",",",",s,,
the,the,s,considrd,0
honest,honest,s,,
Rakes,rakes,s,,
of,of,s,strd,0
the,the,s,strd,1
Town,town,c,,
",",",",n,,
That,that,s,considrd,0
they,they,s,considrd,0
will,will,s,,
all,all,s,,
espouse,espouse,s,,
it,it,s,,
as,as,s,considrd,0
their,their,s,considrd,0
own,own,c,,
.,.,n,,
But,but,s,,
e*re,e*re,s,,
it,it,s,strd,0
is,is,s,strd,1
tried,tried,c,,
",",",",s,,
let,let,s,,
me,me,s,,
its,its,s,,
Cudgels,cudgels,s,,
choose,choose,c,,
:,:,n,,
I,i,s,considrd,0
first,first,s,,
except,except,s,,
all,all,s,,
Writers,writers,s,,
for,for,s,considrd,0
the,the,s,considrd,0
other,other,s,,
House,house,c,,
",",",",n,,
All,all,s,,
good,good,s,,
Authors,authors,c,,
",",",",s,,
and,and,s,,
--,--,s,,
no,no,c,considrd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
trust,trust,s,,
the,the,s,considrd,0
Beaux,beaux,c,,
:,:,n,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
so,so,s,,
free,free,s,,
from,from,s,,
Wit,wit,s,strd,0
they,they,s,strd,0
have,have,s,strd,1
no,no,s,considrd,0
Pretension,pretension,n,,
To,to,s,considrd,0
damn,damn,s,,
one,one,s,,
Line,line,s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Apprehension,apprehension,c,,
.,.,n,,
Besides,besides,c,,
",",",",s,,
each,each,s,,
Beau's,beau's,s,,
a,a,s,considrd,0
Friend,friend,c,,
;,;,s,,
for,for,s,considrd,0
if,if,s,,
it,it,s,,
miss,miss,c,,
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
not,not,s,,
disturb,disturb,s,,
his,his,s,considrd,0
solemn,solemn,s,,
Face,face,s,,
to,to,s,considrd,0
hiss,hiss,c,,
.,.,n,,
And,and,s,,
good,good,s,,
or,or,s,considrd,0
bad,bad,c,,
",",",",s,,
the,the,s,considrd,0
Ladies,ladies,s,,
sure,sure,s,,
will,will,s,,
spare,spare,n,,
The,the,s,considrd,0
generous,generous,s,,
Poet,poet,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
laboring,laboring,s,strd,0
Player,player,c,,
.,.,n,,
And,and,s,,
now,now,s,,
your,your,s,,
Smiles,smiles,s,,
a,a,s,considrd,0
double,double,s,,
Kindness,kindness,s,,
hold,hold,c,,
",",",",n,,
The,the,s,considrd,0
Poet,poet,s,,
shares,shares,s,,
the,the,s,considrd,0
Praises,praises,c,,
",",",",s,,
I,i,s,considrd,0
the,the,s,considrd,0
Gold,gold,c,,
.,.,n,,
Guineas,guineas,c,,
",",",",s,,
they,they,s,considrd,0
say,say,c,,
",",",",s,,
in,in,s,considrd,0
low,low,s,,
condition,condition,s,,
be,be,c,considrd,0
",",",",n,,
Pray,pray,s,,
Heaven,heaven,s,strd,0
they,they,s,strd,0
are,are,s,strd,1
low,low,s,,
enough,enough,s,,
to,to,s,considrd,0
fall,fall,s,,
to,to,s,considrd,0
me,me,c,,
.,.,n,,
Yet,yet,s,,
you,you,s,considrd,0
who,who,s,strd,0
have,have,s,strd,1
