token,tokenToMatch,endReason,tag,tagIndex
his,his,s,considrd,0
holds,holds,c,,
",",",",n,,
Winning,winning,s,,
from,from,s,,
Cades,cades,s,,
to,to,s,considrd,0
Samaria,samaria,c,,
",",",",n,,
Great,great,s,considrd,0
Iewries,iewries,s,,
God,god,s,,
that,that,s,considrd,0
foilde,foilde,s,,
stout,stout,s,,
Benhadab,benhadab,c,,
",",",",n,,
Could,could,s,,
not,not,s,,
rebate,rebate,s,,
the,the,s,considrd,0
strength,strength,s,,
that,that,s,considrd,0
Rasni,rasni,s,,
brought,brought,c,,
",",",",n,,
For,for,s,considrd,0
be,be,s,considrd,0
he,he,s,considrd,0
God,god,s,,
in,in,s,considrd,0
heaven,heaven,c,strd,0
",",",",s,,
yet,yet,s,,
Uiceroyes,uiceroyes,s,,
know,know,c,,
",",",",n,,
Rasni,rasni,s,,
is,is,s,considrd,0
God,god,s,,
on,on,s,,
earth,earth,s,,
and,and,s,,
none,none,s,,
but,but,s,,
he,he,c,considrd,0
.,.,n,,
If,if,s,,
lovely,lovely,s,strd,0
shape,shape,c,,
",",",",s,,
feature,feature,s,,
by,by,s,considrd,0
natures,natures,s,,
skill,skill,c,,
",",",",n,,
Passing,passing,s,,
in,in,s,considrd,0
beauty,beauty,s,strd,0
fair,fair,s,strd,0
Endymions,endymions,c,,
",",",",n,,
That,that,s,considrd,0
Luna,luna,s,,
wrapped,wrapped,s,strd,0
within,within,s,,
her,her,s,,
snowy,snowy,s,,
breasts,breasts,c,strd,0
",",",",n,,
Or,or,s,considrd,0
that,that,s,considrd,0
sweet,sweet,s,,
boy,boy,s,,
that,that,s,considrd,0
wrought,wrought,s,,
bright,bright,s,,
Venus,venus,s,,
bane,bane,c,,
",",",",n,,
Transformde,transformde,s,,
unto,unto,s,strd,0
a,a,s,considrd,0
purple,purple,s,,
Hiacynth,hiacynth,c,,
",",",",n,,
If,if,s,,
beauty,beauty,s,strd,0
Nunpareile,nunpareile,s,,
in,in,s,considrd,0
excellence,excellence,c,,
",",",",n,,
May,may,s,,
make,make,s,,
a,a,s,considrd,0
King,king,s,,
match,match,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
in,in,s,considrd,0
gree,gree,c,,
",",",",n,,
Rasni,rasni,s,,
is,is,s,considrd,0
God,god,s,,
on,on,s,,
earth,earth,c,,
",",",",s,,
and,and,s,,
none,none,s,,
but,but,s,,
he,he,c,strd,0
.,.,nn,,
If,if,s,,
martial,martial,s,,
looks,looks,s,strd,0
wrapped,wrapped,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
cloud,cloud,s,,
of,of,s,considrd,0
wars,wars,n,,
More,more,s,,
fierce,fierce,s,,
then,then,s,,
Mars,mars,c,,
",",",",s,,
lightneth,lightneth,s,,
fro,fro,s,,
his,his,s,considrd,0
eyes,eyes,n,,
Sparkling,sparkling,s,,
revenge,revenge,s,strd,0
and,and,s,,
dyre,dyre,s,,
disparagement,disparagement,c,,
:,:,n,,
If,if,s,,
doughtie,doughtie,s,,
deeds,deeds,s,,
more,more,s,,
haughty,haughty,s,strd,0
then,then,s,,
any,any,s,,
done,done,c,,
",",",",n,,
Sealed,sealed,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
smile,smile,s,,
of,of,s,considrd,0
fortune,fortune,s,,
and,and,s,,
of,of,s,considrd,0
fate,fate,c,,
",",",",n,,
Matchless,matchless,s,strd,0
to,to,s,considrd,0
manage,manage,s,,
Lance,lance,s,,
and,and,s,,
Curtelex,curtelex,c,,
.,.,n,,
If,if,s,,
such,such,s,,
high,high,s,,
actions,actions,s,,
graced,graced,s,strd,0
with,with,s,considrd,0
victories,victories,c,,
",",",",n,,
May,may,s,,
make,make,s,,
a,a,s,considrd,0
King,king,s,,
match,match,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
in,in,s,considrd,0
gree,gree,c,,
",",",",n,,
Rasni,rasni,s,,
is,is,s,considrd,0
God,god,s,,
on,on,s,,
earth,earth,c,,
",",",",s,,
and,and,s,,
none,none,s,,
but,but,s,,
he,he,c,strd,0
.,.,nn,,
If,if,s,,
Pallas,pallas,s,,
wealth,wealth,c,,
.,.,nnn,,
Uiceroyes,uiceroyes,s,,
enough,enough,c,strd,0
",",",",s,,
peace,peace,s,,
Paphlagon,paphlagon,s,,
no,no,s,considrd,0
more,more,c,,
",",",",n,,
See,see,s,,
where,where,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
sister,sister,s,,
fair,fair,s,strd,0
Remilia,remilia,c,,
",",",",n,,
Fairer,fairer,s,,
then,then,s,,
was,was,s,,
the,the,s,considrd,0
virgin,virgin,s,,
Dania,dania,c,,
",",",",n,,
That,that,s,considrd,0
waits,waits,s,,
on,on,s,,
Venus,venus,s,,
with,with,s,considrd,0
a,a,s,considrd,0
golden,golden,s,,
show,show,c,,
",",",",n,,
She,she,s,considrd,0
that,that,s,considrd,0
has,has,s,strd,0
stolen,stolen,s,strd,0
the,the,s,considrd,0
wealth,wealth,s,,
of,of,s,considrd,0
Rasnes,rasnes,s,,
looks,looks,c,strd,0
",",",",n,,
And,and,s,,
tide,tide,s,,
his,his,s,considrd,0
thoughts,thoughts,s,,
within,within,s,,
her,her,s,,
lovely,lovely,s,strd,0
locks,locks,c,strd,0
",",",",n,,
She,she,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
loved,loved,c,strd,0
",",",",s,,
and,and,s,,
love,love,s,strd,0
unto,unto,s,strd,0
your,your,s,,
King,king,c,,
",",",",n,,
See,see,s,,
where,where,s,,
she,she,s,considrd,0
comes,comes,s,,
to,to,s,considrd,0
gratulate,gratulate,s,,
my,my,s,considrd,0
fame,fame,c,,
.,.,nn,,
Uictorious,uictorious,s,,
Monarch,monarch,c,,
",",",",s,,
second,second,s,,
unto,unto,s,strd,0
Jove,jove,c,strd,0
",",",",n,,
Mars,mars,s,,
upon,upon,s,strd,0
earth,earth,c,,
",",",",s,,
and,and,s,,
Neptune,neptune,s,,
on,on,s,,
the,the,s,considrd,0
Seas,seas,c,,
",",",",n,,
Whose,whose,s,,
frown,frown,s,strd,0
stroyes,stroyes,s,,
all,all,s,,
the,the,s,considrd,0
Ocean,ocean,s,,
with,with,s,considrd,0
a,a,s,considrd,0
calm,calm,c,strd,0
",",",",n,,
Whose,whose,s,,
smile,smile,c,,
",",",",s,,
draws,draws,s,strd,0
Flora,flora,s,,
to,to,s,considrd,0
display,display,s,,
her,her,s,,
pride,pride,c,,
",",",",n,,
Whose,whose,s,,
eye,eye,s,,
holds,holds,s,,
wanton,wanton,s,,
Venus,venus,s,,
at,at,s,considrd,0
a,a,s,considrd,0
gaze,gaze,c,,
",",",",n,,
Rasni,rasni,s,,
the,the,s,considrd,0
Regent,regent,s,,
of,of,s,considrd,0
great,great,s,considrd,0
Niniuie,niniuie,c,,
",",",",n,,
For,for,s,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
foyld,foyld,s,,
proud,proud,s,,
Ieroboams,ieroboams,s,,
force,force,c,,
",",",",n,,
And,and,s,,
like,like,s,,
the,the,s,considrd,0
mustering,mustering,s,,
breath,breath,s,,
of,of,s,considrd,0
Aeolus,aeolus,c,,
",",",",n,,
That,that,s,considrd,0
ouerturnes,ouerturnes,s,,
the,the,s,considrd,0
pines,pines,s,,
of,of,s,considrd,0
Libanon,libanon,c,,
",",",",n,,
Have,have,s,strd,0
scattered,scattered,s,,
Jury,jury,s,strd,0
and,and,s,,
her,her,s,,
vpstart,vpstart,s,,
grooms,grooms,c,strd,0
",",",",n,,
Winning,winning,s,,
from,from,s,,
Cades,cades,s,,
to,to,s,considrd,0
Samaria,samaria,c,,
",",",",n,,
Remilia,remilia,s,,
greets,greets,s,,
thee,thee,s,,
with,with,s,considrd,0
a,a,s,considrd,0
kind,kind,s,strd,0
salute,salute,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
a,a,s,considrd,0
present,present,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
mightiness,mightiness,c,strd,0
",",",",n,,
Gives,gives,s,strd,0
thee,thee,s,,
a,a,s,considrd,0
Globe,globe,s,,
folded,folded,s,,
within,within,s,,
a,a,s,considrd,0
ship,ship,c,,
",",",",n,,
As,as,s,considrd,0
King,king,s,,
on,on,s,,
earth,earth,s,,
and,and,s,,
Lord,lord,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Seas,seas,c,,
",",",",n,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
welcome,welcome,s,,
unto,unto,s,strd,0
Nyniuie,nyniuie,n,,
As,as,s,considrd,0
may,may,s,,
thy,thy,s,considrd,0
sisters,sisters,s,,
humble,humble,s,,
love,love,s,strd,0
afford,afford,c,,
.,.,nn,,
Sister,sister,c,,
.,.,s,,
The,the,s,considrd,0
title,title,s,,
fits,fits,s,,
not,not,s,,
thy,thy,s,considrd,0
degree,degree,c,,
",",",",n,,
A,a,s,considrd,0
higher,higher,s,,
state,state,s,,
of,of,s,considrd,0
honor,honor,s,strd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
thine,thine,c,,
",",",",n,,
The,the,s,considrd,0
lovely,lovely,s,strd,0
Trull,trull,s,,
that,that,s,considrd,0
Mercury,mercury,s,,
intrapt,intrapt,c,,
",",",",n,,
Within,within,s,,
the,the,s,considrd,0
curious,curious,s,,
pleasure,pleasure,s,,
of,of,s,considrd,0
his,his,s,considrd,0
tongue,tongue,c,,
",",",",n,,
And,and,s,,
she,she,s,considrd,0
that,that,s,considrd,0
basht,basht,s,,
the,the,s,considrd,0
sun-god,sun-god,s,,
with,with,s,considrd,0
her,her,s,,
eyes,eyes,c,,
",",",",n,,
Fair,fair,s,strd,0
Semele,semele,s,,
the,the,s,considrd,0
choice,choice,s,strd,0
of,of,s,considrd,0
Venus,venus,s,,
maids,maids,c,strd,0
",",",",n,,
Were,were,s,,
not,not,s,,
so,so,s,,
beauteous,beauteous,s,strd,0
as,as,s,considrd,0
Remelia,remelia,c,,
.,.,n,,
Then,then,s,,
sweeting,sweeting,c,,
",",",",s,,
sister,sister,s,,
shall,shall,s,considrd,0
not,not,s,,
serve,serve,s,strd,0
the,the,s,considrd,0
turn,turn,c,strd,0
",",",",n,,
But,but,s,,
Rasnes,rasnes,s,,
wife,wife,c,,
",",",",s,,
his,his,s,considrd,0
Lemmon,lemmon,s,,
and,and,s,,
his,his,s,considrd,0
love,love,c,strd,0
.,.,n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
like,like,s,,
Juno,juno,s,strd,0
wed,wed,s,,
thy,thy,s,considrd,0
self,self,s,strd,0
to,to,s,considrd,0
Jove,jove,c,strd,0
",",",",n,,
And,and,s,,
fold,fold,s,,
me,me,s,,
in,in,s,considrd,0
the,the,s,considrd,0
riches,riches,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
fair,fair,c,strd,0
",",",",n,,
Remilia,remilia,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
Rasnes,rasnes,s,,
Paramour,paramour,c,,
.,.,n,,
For,for,s,considrd,0
why,why,s,,
if,if,s,,
I,i,s,considrd,0
be,be,s,considrd,0
Mars,mars,s,,
for,for,s,considrd,0
warlike,warlike,s,,
deeds,deeds,c,,
?,?,n,,
And,and,s,,
thou,thou,s,considrd,0
bright,bright,s,,
Venus,venus,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
clear,clear,s,strd,0
aspect,aspect,c,,
",",",",n,,
Why,why,s,,
should,should,s,,
not,not,s,,
from,from,s,,
our,our,s,,
loins,loins,s,strd,0
issue,issue,s,,
a,a,s,considrd,0
son,son,c,strd,0
",",",",n,,
That,that,s,considrd,0
might,might,s,,
be,be,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
royal,royal,s,strd,0
soueraintie,soueraintie,c,,
?,?,n,,
Of,of,s,considrd,0
twenty,twenty,s,strd,0
worlds,worlds,c,,
",",",",s,,
if,if,s,,
twenty,twenty,s,strd,0
worlds,worlds,s,,
might,might,s,,
be,be,c,considrd,0
",",",",n,,
What,what,s,,
say,say,s,strd,0
Remilia,remilia,c,,
",",",",s,,
art,art,s,,
thou,thou,s,considrd,0
Rasnes,rasnes,s,,
wife,wife,c,,
?,?,nn,,
My,my,s,considrd,0
heart,heart,s,,
does,does,s,strd,0
swell,swell,s,,
with,with,s,considrd,0
favor,favor,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
thoughts,thoughts,c,,
",",",",n,,
The,the,s,considrd,0
love,love,s,strd,0
of,of,s,considrd,0
Rasni,rasni,s,,
makes,makes,s,strd,0
me,me,s,,
as,as,s,considrd,0
proud,proud,n,,
As,as,s,considrd,0
Juno,juno,s,strd,0
when,when,s,,
she,she,s,considrd,0
wore,wore,s,,
heavens,heavens,s,strd,0
Diadem,diadem,c,strd,0
.,.,n,,
Thy,thy,s,considrd,0
sister,sister,s,,
borne,borne,s,,
was,was,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
wife,wife,s,,
by,by,s,considrd,0
love,love,c,strd,0
",",",",n,,
Had,had,s,considrd,0
I,i,s,considrd,0
the,the,s,considrd,0
riches,riches,s,,
nature,nature,s,,
locketh,locketh,s,,
up,up,c,strd,0
",",",",n,,
To,to,s,considrd,0
deck,deck,s,strd,0
her,her,s,,
darling,darling,c,,
",",",",s,,
beauty,beauty,s,strd,0
when,when,s,,
she,she,s,considrd,0
smiles,smiles,c,,
",",",",n,,
Rasin,rasin,s,,
should,should,s,,
prancke,prancke,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
pride,pride,s,,
of,of,s,considrd,0
all,all,c,,
.,.,nn,,
Remelias,remelias,s,,
love,love,s,strd,0
is,is,s,considrd,0
far,far,s,strd,0
more,more,s,,
either,either,s,,
prisde,prisde,c,,
",",",",n,,
Then,then,s,,
Ieroboams,ieroboams,s,,
or,or,s,considrd,0
the,the,s,considrd,0
worlds,worlds,s,,
subdue,subdue,c,,
",",",",n,,
Lordings,lordings,s,,
i,i,s,strd,0
will,will,s,strd,1
have,have,s,strd,0
my,my,s,considrd,0
weddings,weddings,s,,
sumptuous,sumptuous,c,,
",",",",n,,
Made,made,s,,
glorious,glorious,s,,
with,with,s,considrd,0
the,the,s,considrd,0
treasures,treasures,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
fetch,fetch,s,,
from,from,s,,
Albia,albia,s,,
shelues,shelues,s,,
of,of,s,considrd,0
Margarites,margarites,c,,
",",",",n,,
And,and,s,,
strip,strip,s,,
the,the,s,considrd,0
Indies,indies,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Diamonds,diamonds,c,,
",",",",n,,
And,and,s,,
Tire,tire,s,strd,0
shall,shall,s,considrd,0
yield,yield,s,strd,0
me,me,s,,
tribute,tribute,s,,
of,of,s,considrd,0
her,her,s,,
gold,gold,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
Remelias,remelias,s,,
wedding,wedding,s,,
glorious,glorious,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
send,send,s,,
for,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Damsel,damsel,s,strd,0
Queens,queens,s,strd,0
that,that,s,considrd,0
live,live,n,strd,0
Within,within,s,,
the,the,s,considrd,0
reach,reach,s,,
of,of,s,considrd,0
Rasins,rasins,s,,
government,government,c,strd,0
",",",",n,,
To,to,s,considrd,0
wait,wait,s,,
as,as,s,considrd,0
hand-maides,hand-maides,s,,
on,on,s,,
Remelia,remelia,c,,
",",",",n,,
That,that,s,considrd,0
her,her,s,,
attendant,attendant,s,,
train,train,s,strd,0
may,may,s,,
pass,pass,s,strd,0
the,the,s,considrd,0
troop,troop,n,strd,0
That,that,s,considrd,0
gloried,gloried,s,,
Venus,venus,s,,
at,at,s,considrd,0
her,her,s,,
wedding,wedding,s,,
day,day,c,,
.,.,nn,,
Oh,oh,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
not,not,s,,
sister,sister,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
love,love,c,strd,0
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
incest,incest,s,,
and,and,s,,
too,too,s,,
foul,foul,s,strd,0
a,a,s,considrd,0
fact,fact,s,,
for,for,s,considrd,0
Kings,kings,c,,
",",",",n,,
Nature,nature,s,,
allows,allows,s,strd,0
no,no,s,considrd,0
limits,limits,s,,
to,to,s,considrd,0
such,such,s,,
lust,lust,c,,
.,.,nn,,
Presumptuous,presumptuous,s,,
Uiceroy,uiceroy,s,,
dare,dare,s,strd,0
thou,thou,s,considrd,0
check,check,s,,
thy,thy,s,considrd,0
Lord,lord,c,,
",",",",n,,
Or,or,s,considrd,0
twit,twit,s,,
him,him,s,,
with,with,s,considrd,0
the,the,s,considrd,0
laws,laws,s,strd,0
that,that,s,considrd,0
nature,nature,s,,
lowes,lowes,c,,
",",",",n,,
Is,is,s,considrd,0
not,not,s,,
great,great,s,considrd,0
Rasin,rasin,s,,
above,above,s,strd,0
natures,natures,s,,
reach,reach,c,,
",",",",n,,
God,god,s,,
upon,upon,s,strd,0
earth,earth,c,,
",",",",s,,
and,and,s,,
all,all,s,,
his,his,s,considrd,0
will,will,s,,
is,is,s,considrd,0
law,law,c,,
.,.,nn,,
Oh,oh,s,,
flatter,flatter,s,,
not,not,c,,
",",",",s,,
for,for,s,considrd,0
hateful,hateful,s,strd,0
is,is,s,considrd,0
his,his,s,considrd,0
choice,choice,c,,
",",",",n,,
And,and,s,,
sisters,sisters,s,,
love,love,s,strd,0
will,will,s,,
blemish,blemish,s,,
all,all,s,,
his,his,s,considrd,0
worth,worth,c,,
.,.,nn,,
Does,does,s,strd,0
not,not,s,,
the,the,s,considrd,0
brightness,brightness,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
majesty,majesty,c,strd,0
",",",",n,,
Shadow,shadow,s,,
his,his,s,considrd,0
deeds,deeds,s,,
from,from,s,,
being,being,s,,
counted,counted,s,,
faults,faults,c,,
.,.,nn,,
Well,well,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
answered,answered,s,,
within,within,s,,
Radon,radon,c,,
",",",",n,,
I,i,s,considrd,0
like,like,s,,
thee,thee,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
learned,learned,s,,
Sophistri,sophistri,c,,
",",",",n,,
But,but,s,,
thou,thou,s,considrd,0
of,of,s,considrd,0
Creet,creet,s,,
that,that,s,considrd,0
countercheckst,countercheckst,s,,
thy,thy,s,considrd,0
King,king,c,,
",",",",n,,
Pack,pack,s,strd,0
hence,hence,s,,
in,in,s,considrd,0
exile,exile,c,,
",",",",s,,
Radagon,radagon,s,,
the,the,s,considrd,0
Crown,crown,c,strd,0
",",",",n,,
Be,be,s,considrd,0
thee,thee,s,,
Uicegerent,uicegerent,s,,
of,of,s,considrd,0
his,his,s,considrd,0
royalty,royalty,c,strd,0
",",",",n,,
And,and,s,,
fail,fail,s,strd,0
me,me,s,,
not,not,s,,
in,in,s,considrd,0
what,what,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
may,may,s,,
please,please,c,,
",",",",n,,
For,for,s,considrd,0
from,from,s,,
a,a,s,considrd,0
beggar,beggar,s,,
have,have,s,strd,0
I,i,s,considrd,0
brought,brought,s,,
thee,thee,s,,
up,up,c,strd,0
",",",",n,,
And,and,s,,
gracst,gracst,s,,
thee,thee,s,,
with,with,s,considrd,0
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Crown,crown,c,strd,0
",",",",n,,
Ye,ye,s,,
quandam,quandam,s,,
king,king,c,,
",",",",s,,
what,what,s,,
feed,feed,s,,
ye,ye,s,,
on,on,s,,
delays,delays,c,strd,0
?,?,nn,,
Better,better,s,,
no,no,s,considrd,0
king,king,s,,
then,then,s,,
Uiceroy,uiceroy,s,,
under,under,s,strd,0
him,him,n,,
That,that,s,considrd,0
has,has,s,strd,0
no,no,s,considrd,0
virtue,virtue,s,strd,0
to,to,s,considrd,0
maintain,maintain,s,strd,0
his,his,s,considrd,0
Crown,crown,c,strd,0
.,.,nn,,
Remilias,remilias,c,,
",",",",s,,
what,what,s,,
fair,fair,s,strd,0
dames,dames,s,,
be,be,s,considrd,0
those,those,s,,
that,that,s,considrd,0
wait,wait,n,,
Attendant,attendant,s,,
on,on,s,,
thy,thy,s,considrd,0
matchless,matchless,s,strd,0
royalty,royalty,c,strd,0
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
Aluia,aluia,c,,
",",",",s,,
the,the,s,considrd,0
fair,fair,s,strd,0
wife,wife,s,,
to,to,s,considrd,0
the,the,s,considrd,0
king,king,s,,
of,of,s,considrd,0
Paphlagonia,paphlagonia,nnn,,
Trust,trust,s,,
me,me,s,,
she,she,s,considrd,0
is,is,s,considrd,0
fair,fair,s,strd,0
thast,thast,s,,
Paphlagon,paphlagon,s,,
a,a,s,considrd,0
Jewel,jewel,c,strd,0
",",",",n,,
To,to,s,considrd,0
fold,fold,s,,
thee,thee,s,,
in,in,s,considrd,0
so,so,s,,
bright,bright,s,,
a,a,s,considrd,0
sweetings,sweetings,s,,
arms,arms,c,strd,0
.,.,nn,,
Like,like,s,,
you,you,s,considrd,0
her,her,s,,
my,my,s,considrd,0
Lord,lord,c,,
?,?,nnn,,
What,what,s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,,
Radagon,radagon,c,,
?,?,nnn,,
Why,why,s,,
the^,the^,s,,
she,she,s,considrd,0
is,is,s,considrd,0
yours,yours,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
for,for,s,considrd,0
marriage,marriage,n,strd,0
Makes,makes,s,,
no,no,s,considrd,0
exception,exception,c,,
",",",",s,,
where,where,s,,
Rasni,rasni,s,,
does,does,s,strd,0
command,command,c,,
.,.,nn,,
Ill,ill,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
counsel,counsel,s,,
him,him,s,,
to,to,s,considrd,0
fancy,fancy,s,,
wives,wives,c,strd,0
.,.,nnn,,
Wife,wife,s,,
or,or,s,considrd,0
not,not,s,,
wife,wife,c,,
",",",",s,,
what,what,s,,
so,so,s,,
he,he,s,considrd,0
likes,likes,s,,
is,is,s,considrd,0
his,his,c,considrd,0
.,.,nnn,,
Well,well,s,,
answered,answered,s,,
Radagon,radagon,s,,
thou,thou,s,considrd,0
art,art,s,,
for,for,s,considrd,0
me,me,c,,
",",",",n,,
Feed,feed,s,,
thou,thou,s,considrd,0
mine,mine,s,,
humor,humor,c,strd,0
",",",",s,,
and,and,s,,
be,be,s,considrd,0
still,still,s,,
a,a,s,considrd,0
king,king,c,,
.,.,n,,
Lords,lords,s,considrd,0
go,go,s,,
in,in,s,considrd,0
triumph,triumph,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
happy,happy,s,strd,0
loves,loves,c,strd,0
",",",",n,,
And,and,s,,
for,for,s,considrd,0
to,to,s,considrd,0
feast,feast,s,,
us,us,s,strd,0
after,after,s,,
all,all,s,,
our,our,s,,
broils,broils,c,strd,0
",",",",n,,
Frolic,frolic,s,strd,0
and,and,s,,
revel,revel,s,strd,0
it,it,s,,
in,in,s,considrd,0
Niniuie,niniuie,c,,
.,.,n,,
Whatsoever,whatsoever,s,strd,0
befitteth,befitteth,s,,
your,your,s,,
conceited,conceited,s,,
thoughts,thoughts,c,,
",",",",n,,
Or,or,s,considrd,0
good,good,s,,
or,or,s,considrd,0
ill,ill,c,,
",",",",s,,
love,love,s,strd,0
or,or,s,considrd,0
not,not,s,,
love,love,s,strd,0
