token,tokenToMatch,endReason,tag,tagIndex
By,by,s,considrd,0
men,men,s,,
that,that,s,considrd,0
are,are,s,,
named,named,s,strd,0
from,from,s,,
their,their,s,considrd,0
swords,swords,s,,
concerns,concerns,s,strd,0
you,you,c,considrd,0
:,:,n,,
Lechery,lechery,c,,
",",",",s,,
our,our,s,,
common,common,s,considrd,0
friend,friend,c,,
",",",",s,,
so,so,s,,
long,long,s,,
kept,kept,s,,
under,under,n,,
With,with,s,considrd,0
whips,whips,s,,
and,and,s,,
beating,beating,s,,
fatal,fatal,s,strd,0
hemp,hemp,s,,
shall,shall,s,considrd,0
rise,rise,c,,
;,;,n,,
And,and,s,,
baudry,baudry,s,,
in,in,s,considrd,0
a,a,s,considrd,0
French-hood,french-hood,s,,
shall,shall,s,considrd,0
plead,plead,s,,
before,before,s,,
her,her,n,,
Where,where,s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
concluded,concluded,c,,
",",",",s,,
after,after,s,,
twelve,twelve,n,,
Virginity,virginity,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
carted,carted,c,,
.,.,nn,,
Excellent,excellent,c,,
!,!,nn,,
And,and,s,,
Hell,hell,s,,
but,but,s,,
grant,grant,s,,
the,the,s,considrd,0
quarrel,quarrel,s,strd,0
that's,that's,s,strd,0
between,between,n,strd,0
The,the,s,considrd,0
Princes,princes,s,,
may,may,s,,
continue,continue,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
business,business,n,strd,0
That,that,s,strd,0
Is,is,s,strd,1
of,of,s,considrd,0
the,the,s,considrd,0
sword,sword,c,,
",",",",s,,
t'outlast,t'outlast,s,,
three,three,s,,
suits,suits,s,strd,0
in,in,s,considrd,0
law,law,c,,
.,.,n,,
And,and,s,,
we,we,s,considrd,0
will,will,s,,
make,make,s,,
Atturneys,atturneys,s,,
lans,lans,s,,
prizadoes,prizadoes,c,,
",",",",n,,
And,and,s,,
our,our,s,,
brave,brave,s,,
Gown^men,gown^men,s,,
practisers,practisers,s,,
of,of,s,considrd,0
back-sword,back-sword,c,,
",",",",n,,
The,the,s,considrd,0
pewter,pewter,s,,
of,of,s,considrd,0
all,all,s,,
Sergeants,sergeants,s,strd,0
Maces,maces,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
melted,melted,n,,
And,and,s,,
turned,turned,s,strd,0
into,into,s,considrd,0
common,common,s,considrd,0
Flaggons,flaggons,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
lawful,lawful,s,strd,0
to,to,s,considrd,0
carrouse,carrouse,n,,
To,to,s,considrd,0
their,their,s,considrd,0
most,most,s,,
lowsey,lowsey,s,,
fortunes,fortunes,c,,
.,.,nn,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
statesman,statesman,c,,
!,!,nn,,
A,a,s,considrd,0
Creditor,creditor,s,,
shall,shall,s,considrd,0
not,not,s,,
dare,dare,s,,
but,but,s,,
by,by,s,considrd,0
petition,petition,n,,
To,to,s,considrd,0
make,make,s,,
demand,demand,s,,
of,of,s,considrd,0
any,any,s,,
debt,debt,c,,
",",",",s,,
and,and,s,,
that,that,n,considrd,0
Only,only,s,,
once,once,s,,
every,every,s,,
leap,leap,s,,
year,year,c,strd,0
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
if,if,n,,
The,the,s,considrd,0
debtor,debtor,s,,
may,may,s,,
be,be,s,considrd,0
won,won,s,,
for,for,s,considrd,0
a,a,s,considrd,0
French,french,s,,
Crown,crown,n,,
To,to,s,considrd,0
pay,pay,s,,
a,a,s,considrd,0
souse,souse,c,,
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
registered,registered,n,strd,0
His,his,s,considrd,0
benefactor,benefactor,c,,
.,.,nn,,
The,the,s,considrd,0
Chancellor,chancellor,s,strd,0
hears,hears,s,strd,0
you,you,c,considrd,0
.,.,nn,,
Fear,fear,s,strd,0
not,not,c,,
",",",",s,,
I,i,s,considrd,0
now,now,s,,
dare,dare,s,,
speak,speak,s,,
as,as,s,considrd,0
loud,loud,s,strd,0
as,as,s,considrd,0
he,he,c,considrd,0
",",",",n,,
And,and,s,,
will,will,s,,
be,be,s,considrd,0
heard,heard,s,,
and,and,s,,
have,have,s,considrd,0
all,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
speak,speak,s,,
law,law,c,,
.,.,n,,
Have,have,s,considrd,0
you,you,s,considrd,0
no,no,s,considrd,0
eyes,eyes,c,,
?,?,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
reverence,reverence,s,,
due,due,n,,
From,from,s,,
children,children,s,,
of,of,s,considrd,0
the,the,s,considrd,0
gown,gown,s,strd,0
to,to,s,considrd,0
men,men,s,,
of,of,s,considrd,0
action,action,c,,
.,.,nn,,
How,how,s,strd,0
Is,is,s,strd,1
this,this,c,considrd,0
?,?,nn,,
Even,even,s,strd,0
so,so,c,,
",",",",s,,
the,the,s,considrd,0
times,times,c,,
",",",",s,,
the,the,s,considrd,0
times,times,s,,
are,are,s,,
changed,changed,c,strd,0
",",",",n,,
All,all,s,,
business,business,s,strd,0
is,is,s,considrd,0
not,not,s,,
now,now,s,,
preferred,preferred,s,strd,0
in,in,s,considrd,0
parchment,parchment,c,,
",",",",n,,
Nor,nor,s,,
shall,shall,s,considrd,0
a,a,s,considrd,0
grant,grant,s,,
pass,pass,s,strd,0
which,which,s,considrd,0
wants,wants,s,,
this,this,s,considrd,0
broad,broad,s,,
seal,seal,c,strd,0
",",",",n,,
This,this,s,considrd,0
seal,seal,c,strd,0
",",",",s,,
do,do,s,strd,0
you,you,s,considrd,0
see,see,c,,
?,?,s,,
your,your,s,,
gravity,gravity,s,,
once,once,s,,
laid,laid,n,,
My,my,s,considrd,0
head,head,s,,
and,and,s,,
heels,heels,s,strd,0
together,together,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dungeon,dungeon,n,,
For,for,s,considrd,0
cracking,cracking,s,,
a,a,s,considrd,0
scald,scald,s,,
officers,officers,s,,
crown,crown,c,strd,0
",",",",s,,
for,for,s,considrd,0
which,which,n,considrd,0
A,a,s,considrd,0
time,time,s,,
is,is,s,considrd,0
come,come,s,,
for,for,s,considrd,0
vengeance,vengeance,s,,
and,and,s,,
expect,expect,s,,
it,it,c,,
",",",",n,,
For,for,s,considrd,0
know,know,s,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
full,full,s,,
three,three,s,,
hours,hours,s,strd,0
to,to,s,considrd,0
live,live,c,,
.,.,nn,,
Yes,yes,s,,
somewhat,somewhat,s,,
longer,longer,c,,
.,.,nn,,
To,to,s,considrd,0
what,what,s,,
end,end,c,,
?,?,nn,,
To,to,s,considrd,0
hang,hang,s,,
you,you,c,considrd,0
",",",",s,,
think,think,s,,
on,on,s,,
that,that,s,considrd,0
Ruffion,ruffion,c,,
.,.,nn,,
For,for,s,considrd,0
you,you,s,considrd,0
Schoolmaster,schoolmaster,c,strd,0
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
pretty,pretty,s,,
daughter,daughter,c,,
;,;,n,,
let,let,s,,
me,me,s,,
see,see,c,,
",",",",n,,
Near,near,s,strd,0
three,three,s,,
a,a,s,considrd,0
clock,clock,c,,
",",",",s,,
by,by,s,considrd,0
which,which,s,considrd,0
time,time,s,,
I,i,s,considrd,0
much,much,s,,
fear,fear,n,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
tired,tired,s,strd,0
with,with,s,considrd,0
killing,killing,s,,
some,some,s,,
five,five,s,,
hundred,hundred,c,,
",",",",n,,
Provide,provide,s,,
a,a,s,considrd,0
bath,bath,c,,
",",",",s,,
and,and,s,,
her,her,s,,
to,to,s,considrd,0
entertain,entertain,s,strd,0
me,me,c,,
.,.,n,,
And,and,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
your,your,s,,
ransom,ransom,c,strd,0
.,.,nn,,
Impudent,impudent,s,,
rascal,rascal,c,strd,0
!,!,nn,,
More,more,s,,
of,of,s,considrd,0
the,the,s,considrd,0
crew,crew,c,strd,0
.,.,nn,,
What,what,s,,
are,are,s,,
you,you,s,considrd,0
Rollians,rollians,c,,
?,?,nn,,
No,no,c,considrd,0
:,:,s,,
this,this,s,considrd,0
for,for,s,considrd,0
Rollo,rollo,s,,
and,and,s,,
all,all,s,,
such,such,s,,
as,as,s,considrd,0
serve,serve,s,,
him,him,c,,
:,:,n,,
We,we,s,considrd,0
stand,stand,s,,
for,for,s,considrd,0
Otto,otto,c,,
.,.,nn,,
You,you,s,considrd,0
seem,seem,s,strd,0
men,men,s,,
of,of,s,considrd,0
fashion,fashion,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
i,i,s,strd,0
will,will,s,strd,1
deal,deal,s,strd,0
fairly,fairly,c,strd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,n,considrd,0
The,the,s,considrd,0
honor,honor,s,strd,0
this,this,s,considrd,0
day,day,s,,
to,to,s,considrd,0
be,be,s,considrd,0
chronicled,chronicled,n,,
The,the,s,considrd,0
first,first,s,,
men,men,s,,
killed,killed,s,strd,0
by,by,s,considrd,0
Granpree,granpree,c,,
;,;,s,,
you,you,s,considrd,0
see,see,s,,
this,this,s,considrd,0
sword,sword,c,,
",",",",n,,
A,a,s,considrd,0
pretty,pretty,s,strd,0
foolish,foolish,s,,
toy,toy,c,,
",",",",s,,
my,my,s,considrd,0
valors,valors,s,strd,0
servant,servant,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
may,may,s,,
boldly,boldly,s,,
say,say,s,,
a,a,s,considrd,0
Gentleman,gentleman,c,,
",",",",n,,
It,it,s,,
having,having,s,,
made,made,s,,
when,when,s,,
it,it,s,,
was,was,s,,
Charlemaines,charlemaines,n,,
Three,three,s,,
thousand,thousand,s,,
Knights,knights,c,,
;,;,s,,
this,this,s,considrd,0
Sir,sir,s,,
shall,shall,s,considrd,0
cut,cut,s,,
your,your,s,,
throat,throat,c,,
",",",",n,,
And,and,s,,
do,do,s,strd,0
you,you,s,considrd,0
all,all,s,,
fair,fair,s,strd,0
service,service,s,,
else,else,c,,
.,.,nn,,
I,i,s,considrd,0
kiss,kiss,s,strd,0
your,your,s,,
hands,hands,s,,
for,for,s,considrd,0
the,the,s,considrd,0
good,good,s,,
offer,offer,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
another,another,n,,
The,the,s,considrd,0
servant,servant,s,,
of,of,s,considrd,0
your,your,s,,
servant,servant,c,,
",",",",s,,
which,which,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
proud,proud,n,,
To,to,s,considrd,0
be,be,s,considrd,0
scowr'd,scowr'd,s,,
in,in,s,considrd,0
your,your,s,,
sweet,sweet,s,,
guts,guts,c,,
",",",",s,,
till,till,s,,
when,when,c,,
",",",",n,,
Pray,pray,s,,
you,you,s,considrd,0
command,command,s,,
me,me,c,,
.,.,nn,,
Your,your,s,,
Idolater,idolater,s,,
Sir,sir,c,,
.,.,nn,,
That,that,s,considrd,0
ever,ever,s,,
such,such,n,,
Should,should,s,,
hold,hold,s,,
the,the,s,considrd,0
names,names,s,,
of,of,s,considrd,0
men,men,c,,
!,!,n,,
Or,or,s,considrd,0
justice,justice,s,,
be,be,s,considrd,0
held,held,s,,
cruelty,cruelty,c,,
",",",",s,,
when,when,s,,
it,it,s,,
labors,labors,n,strd,0
To,to,s,considrd,0
pluck,pluck,s,,
such,such,s,,
roots,roots,s,,
up,up,c,,
.,.,nn,,
Yet,yet,s,,
they,they,s,considrd,0
are,are,s,,
protected,protected,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
ones,ones,c,,
.,.,nn,,
Not,not,s,,
the,the,s,considrd,0
good,good,s,,
ones,ones,s,,
Baldwin,baldwin,c,,
.,.,nn,,
Is,is,s,considrd,0
this,this,s,considrd,0
a,a,s,considrd,0
time,time,s,,
to,to,s,considrd,0
be,be,s,considrd,0
spent,spent,s,,
thus,thus,s,,
by,by,s,considrd,0
such,such,n,,
That,that,s,considrd,0
are,are,s,,
the,the,s,considrd,0
principal,principal,s,strd,0
ministers,ministers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
State,state,c,,
?,?,n,,
When,when,s,,
they,they,s,considrd,0
that,that,s,considrd,0
are,are,s,,
the,the,s,considrd,0
heads,heads,s,,
have,have,s,considrd,0
filled,filled,s,strd,0
the,the,s,considrd,0
Court,court,n,,
With,with,s,considrd,0
factions,factions,c,,
",",",",s,,
a,a,s,considrd,0
weak,weak,s,strd,0
woman,woman,s,,
only,only,s,,
left,left,n,,
To,to,s,considrd,0
stay,stay,s,,
their,their,s,considrd,0
bloody,bloody,s,strd,0
hands,hands,c,,
?,?,s,,
can,can,s,,
her,her,s,,
weak,weak,s,strd,0
arm,arm,n,strd,0
Alone,alone,s,,
divert,divert,s,,
the,the,s,considrd,0
dangers,dangers,s,,
ready,ready,s,,
now,now,n,,
To,to,s,considrd,0
fall,fall,s,,
upon,upon,s,,
the,the,s,considrd,0
Commonwealth,commonwealth,c,strd,0
",",",",s,,
and,and,s,,
bury,bury,n,,
The,the,s,considrd,0
honors,honors,s,strd,0
of,of,s,considrd,0
it,it,c,,
",",",",s,,
leaving,leaving,s,,
not,not,s,,
the,the,s,considrd,0
name,name,n,,
Of,of,s,considrd,0
what,what,s,,
it,it,s,,
was,was,c,,
?,?,s,,
O,o,s,,
Gisbert,gisbert,s,,
the,the,s,considrd,0
fair,fair,s,strd,0
trials,trials,n,strd,0
And,and,s,,
frequent,frequent,s,,
proofs,proofs,s,strd,0
which,which,s,considrd,0
our,our,s,,
late,late,s,,
Master,master,s,strd,0
made,made,n,,
Both,both,s,,
of,of,s,considrd,0
your,your,s,,
love,love,s,,
and,and,s,,
faith,faith,c,,
",",",",s,,
gave,gave,s,,
him,him,s,,
assurance,assurance,n,,
To,to,s,considrd,0
choose,choose,s,,
you,you,s,considrd,0
at,at,s,considrd,0
his,his,s,considrd,0
death,death,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Guardian,guardian,c,,
",",",",s,,
nay,nay,n,,
A,a,s,considrd,0
Father,father,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Sons,sons,c,strd,0
",",",",s,,
and,and,s,,
that,that,s,considrd,0
great,great,s,considrd,0
trust,trust,n,,
How,how,s,,
ill,ill,s,,
do,do,s,strd,0
you,you,s,considrd,0
discharge,discharge,c,,
?,?,s,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
plain,plain,n,strd,0
That,that,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
best,best,s,,
you,you,s,strd,0
are,are,s,strd,1
a,a,s,considrd,0
sad,sad,s,,
looker,looker,s,,
on,on,n,,
Of,of,s,considrd,0
those,those,s,,
bad,bad,s,,
practices,practices,s,strd,0
you,you,s,considrd,0
should,should,s,,
prevent,prevent,c,,
.,.,n,,
And,and,s,,
where,where,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
use,use,s,,
of,of,s,considrd,0
your,your,s,,
Philosophy,philosophy,n,,
In,in,s,considrd,0
this,this,s,considrd,0
so,so,s,,
needful,needful,s,strd,0
time,time,c,,
?,?,s,,
be,be,s,considrd,0
not,not,s,,
secure,secure,c,,
",",",",n,,
For,for,s,considrd,0
Baldwin,baldwin,s,,
be,be,s,considrd,0
assured,assured,s,strd,0
since,since,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Princes,princes,n,,
When,when,s,,
they,they,s,considrd,0
were,were,s,,
young,young,s,,
and,and,s,,
apt,apt,s,,
for,for,s,considrd,0
any,any,s,,
form,form,c,strd,0
",",",",n,,
Were,were,s,,
given,given,s,,
to,to,s,considrd,0
your,your,s,,
instruction,instruction,s,,
and,and,s,,
grave,grave,s,,
ordering,ordering,c,,
",",",",n,,
'Twill,'twill,s,,
be,be,s,considrd,0
expected,expected,s,,
that,that,s,considrd,0
they,they,s,considrd,0
should,should,s,,
be,be,s,considrd,0
good,good,c,,
",",",",n,,
Or,or,s,considrd,0
their,their,s,considrd,0
bad,bad,s,,
manners,manners,s,,
will,will,s,,
be,be,s,considrd,0
imputed,imputed,s,,
yours,yours,c,,
.,.,nn,,
'Twas,'twas,s,,
not,not,s,,
in,in,s,considrd,0
me,me,s,,
my,my,s,considrd,0
Lord,lord,s,,
to,to,s,considrd,0
alter,alter,s,,
nature,nature,c,,
.,.,nn,,
Nor,nor,s,,
can,can,s,,
my,my,s,considrd,0
Counsels,counsels,s,strd,0
work,work,s,,
on,on,s,,
the^,the^,s,,
that,that,s,considrd,0
will,will,s,,
not,not,n,,
Vouchsafe,vouchsafe,s,,
me,me,s,,
hearing,hearing,c,,
.,.,nn,,
Do,do,s,strd,0
these,these,s,,
answers,answers,s,,
sort,sort,n,,
Or,or,s,considrd,0
with,with,s,considrd,0
your,your,s,,
place,place,s,,
or,or,s,considrd,0
persons,persons,c,,
?,?,s,,
or,or,s,considrd,0
your,your,s,,
years,years,c,,
?,?,n,,
Can,can,s,,
Gisbert,gisbert,s,,
being,being,s,,
the,the,s,considrd,0
pillar,pillar,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Laws,laws,n,strd,0
See,see,s,,
them,them,s,,
trod,trod,s,,
under,under,s,strd,0
foot,foot,c,,
",",",",s,,
or,or,s,considrd,0
forced,forced,s,strd,0
to,to,s,considrd,0
serve,serve,n,,
The,the,s,considrd,0
Princes,princes,s,,
unjust,unjust,s,,
ends,ends,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
frown,frown,n,strd,0
Be,be,s,considrd,0
silenced,silenced,s,strd,0
from,from,s,,
exclaiming,exclaiming,s,,
on,on,s,,
the,the,s,considrd,0
abuse,abuse,c,,
",",",",n,,
Or,or,s,considrd,0
Baldwin,baldwin,s,,
only,only,s,,
weep,weep,s,strd,0
the,the,s,considrd,0
desperate,desperate,s,,
madness,madness,n,strd,0
Of,of,s,considrd,0
his,his,s,considrd,0
seduced,seduced,s,,
Pupills,pupills,c,,
?,?,s,,
See,see,s,,
those,those,s,,
minds,minds,n,,
Which,which,s,considrd,0
with,with,s,considrd,0
good,good,s,,
arts,arts,s,,
he,he,s,considrd,0
labored,labored,s,strd,0
to,to,s,considrd,0
build,build,s,,
up,up,c,,
",",",",n,,
Examples,examples,s,,
of,of,s,considrd,0
succeeding,succeeding,s,,
times,times,s,,
oreturn'd,oreturn'd,n,,
By,by,s,considrd,0
undermineing,undermineing,s,,
Parasites,parasites,c,,
;,;,s,,
no,no,s,considrd,0
one,one,s,,
precept,precept,n,,
Leading,leading,s,,
to,to,s,considrd,0
any,any,s,,
act,act,c,,
",",",",s,,
or,or,s,considrd,0
great,great,s,considrd,0
or,or,s,considrd,0
good,good,n,,
But,but,s,,
is,is,s,considrd,0
forced,forced,s,strd,0
from,from,s,,
their,their,s,considrd,0
memory,memory,c,,
",",",",s,,
in,in,s,considrd,0
whose,whose,s,,
room,room,n,strd,0
Black,black,s,,
